41,10,40,20,100,1,91,25,21,53,10,15,90,10,21,20,2,50,30,0,68,5,7,9,14,2,8,0,71,73,51,13,18,56,37,31,58,101,1,21,107,22,7,23,49,59,5,5,48,7,7,78,41,17,38,32,32,4,22,80,7,43,25,38,0,96,78,0,13,97,13,82,39,10,22,53,7,18,20,22,40,27,78,29,61,10,37,2,105,2,65,4,110,7,28,4,31,82,11,21,5,4,60,4,90,1,19,39,61,0,106,11,4,76,70,12,12,90,0,14,50,14,63,15,20,13,19,38,34,2,4,95,19,41,29,26,17,71,22,13,43,90,16,54,56,25,109,23,19,90,1,15,82,6,42,23,32,3,17,0,108,23,17,106,24,56,29,5,62,88,61,42,115,0,27,9,39,33,105,25,38,9,45,42,5,29,23,95,4,1,113,16,85,52,13,94,28,49,24,64,3,60,88,70,3,53,0,29,0,7,47,0,15,33,26,32,9,7,5,55,15,19,30,94,19,14,32,99,31,13,13,79,58,4,49,18,1,6,24,61,32,17,20,28,45,19,18,20,52,0,53,26,32,23,7,27,65,51,6,74,50,103,24,8,6,70,15,9,71,91,14,41,54,47,18,27,28,7,48,24,84,2,11,56,57,0,10,10,8,43,3,14,47,12,55,35,87,21,77,69,40,20,32,23,11,
45,77,36,8,31,25,47,12,50,65,75,88,21,37,87,1,6,93,0,69,23,17,25,9,92,13,2,28,42,15,28,58,2,58,8,47,12,117,5,105,13,54,2,5,59,19,6,50,46,19,43,45,10,76,85,27,35,47,18,90,6,105,39,0,42,35,1,33,60,2,8,35,7,73,23,59,31,21,23,32,81,74,16,26,10,52,37,46,38,24,71,37,115,19,37,68,13,14,5,28,39,17,13,0,20,24,55,17,14,31,100,10,7,124,20,35,96,83,5,80,35,24,32,5,6,14,36,35,88,20,5,39,18,87,43,35,76,78,41,26,85,2,15,8,31,19,34,2,21,55,58,26,78,17,30,43,13,76,28,91,15,16,2,55,25,59,77,66,9,12,29,34,61,4,22,0,21,24,14,60,3,83,8,28,22,5,73,42,7,7,21,6,103,1,14,69,3,47,15,16,22,51,12,75,28,11,14,112,0,68,15,32,9,31,112,3,31,0,98,32,3,23,20,24,13,11,39,31,18,34,8,111,21,31,68,34,8,16,18,81,16,11,37,95,2,65,29,54,35,71,48,36,35,29,2,73,14,31,33,32,17,79,3,6,7,49,6,23,53,40,69,49,57,5,57,8,22,30,62,59,68,0,55,13,44,15,0,43,95,36,19,42,18,15,6,70,25,0,60,68,1,23,103,7,7,
38,27,34,25,16,0,70,40,13,31,9,3,2,6,39,44,16,2,40,63,9,71,0,63,46,31,26,6,34,20,17,107,7,96,0,53,14,104,3,95,0,9,28,12,82,19,3,23,30,16,65,13,43,58,40,19,26,63,31,19,52,110,23,25,29,9,20,9,53,10,14,5,30,27,39,69,4,27,76,7,35,17,75,16,11,14,31,19,1,104,22,96,52,48,21,49,13,72,27,54,55,4,6,28,100,25,45,45,5,112,11,89,24,26,2,7,24,2,9,96,7,12,71,22,23,99,38,29,50,14,5,13,41,58,10,14,59,24,53,8,97,21,79,11,39,39,60,2,76,24,15,32,6,28,37,1,13,2,8,118,0,29,21,5,32,80,7,36,1,7,25,14,56,55,13,7,17,41,4,44,11,61,55,22,21,32,90,5,5,12,31,3,21,18,31,38,26,7,46,60,80,1,3,81,15,2,11,79,13,66,7,0,33,84,4,58,1,34,102,23,86,25,8,56,23,27,30,47,57,16,47,11,18,61,86,0,0,69,64,6,26,26,102,14,17,7,7,54,19,10,4,12,22,10,43,14,40,92,24,41,24,27,20,82,63,8,24,39,4,27,9,56,110,17,112,10,50,13,25,53,62,16,38,15,74,0,10,95,93,39,17,19,48,107,40,120,13,64,97,5,37,59,10,35,9,
18,57,28,25,16,13,52,20,22,31,3,98,0,32,37,33,9,89,11,77,27,0,9,96,5,61,31,11,96,13,54,32,0,74,11,40,43,17,7,82,7,25,1,19,86,18,17,107,10,47,34,4,7,21,1,9,72,73,25,9,33,78,9,48,43,0,1,64,95,14,45,1,49,60,6,46,62,45,20,17,12,14,99,5,7,78,21,49,53,37,2,19,14,57,33,72,66,4,29,62,30,9,16,32,5,5,50,19,20,94,6,18,30,28,3,90,55,4,89,10,16,55,22,108,7,13,3,4,38,57,6,23,41,25,7,5,86,74,33,16,66,12,7,14,13,23,33,1,65,7,78,7,20,93,59,43,6,14,9,50,4,97,10,12,12,49,20,56,5,61,3,37,9,52,4,92,27,102,6,69,18,39,17,2,68,42,41,35,15,20,5,27,46,18,48,29,23,17,33,62,19,19,16,97,6,27,24,24,13,82,8,106,1,36,65,7,19,27,54,14,4,62,9,13,95,54,59,13,15,46,32,13,13,107,93,17,111,26,99,53,21,0,79,4,4,41,54,17,3,21,7,16,22,72,26,45,34,6,42,59,54,9,76,114,13,4,25,27,34,1,20,72,72,15,48,23,25,77,81,69,23,9,40,23,9,11,17,99,33,31,1,83,44,13,5,10,0,97,9,30,1,26,41,6,13,
91,30,4,25,1,36,44,34,3,49,24,70,11,33,65,72,12,5,16,78,7,14,4,30,11,12,22,28,10,43,36,4,7,90,7,15,32,19,78,66,113,57,5,24,0,66,23,4,10,7,9,45,15,51,0,81,90,9,53,2,72,10,5,94,88,39,48,50,10,82,29,11,84,4,74,39,1,25,61,24,8,1,119,23,89,9,9,54,16,0,56,1,9,8,19,113,12,25,21,20,14,15,36,20,9,37,51,30,59,4,2,99,87,56,73,54,42,16,47,11,42,55,81,2,5,85,30,7,26,10,6,6,15,31,46,33,43,37,2,46,31,19,73,27,105,8,20,0,16,30,40,15,20,78,54,34,24,20,3,57,28,113,69,26,25,37,32,79,14,2,22,108,14,57,2,78,7,32,12,33,25,17,4,43,16,15,31,28,18,24,15,62,2,47,19,20,68,19,31,44,96,0,113,30,60,2,59,13,17,33,20,16,9,27,2,69,10,32,26,5,94,63,39,47,57,10,53,15,15,46,9,81,3,80,5,13,36,3,16,3,43,29,58,7,21,25,0,25,15,8,3,111,43,16,42,7,77,37,23,41,21,21,57,24,9,69,18,6,16,8,15,56,11,21,44,34,15,62,0,30,2,31,6,9,40,0,27,42,5,15,60,36,6,71,20,51,23,83,2,10,38,48,11,35,18,
88,17,39,22,14,99,19,35,22,24,77,101,14,49,34,62,24,33,68,11,90,8,25,75,10,28,8,55,14,110,3,25,10,7,60,15,42,8,84,3,91,7,107,21,15,6,7,0,80,26,4,37,44,5,103,21,50,0,39,57,46,0,39,65,13,69,19,63,5,23,11,39,13,22,77,8,9,35,45,31,46,34,58,5,100,18,14,18,66,24,9,58,46,0,13,10,8,72,43,1,0,49,32,7,17,21,20,58,80,33,47,34,59,17,55,4,24,12,83,9,43,89,32,16,111,17,5,14,34,14,21,20,17,56,46,8,16,25,31,97,34,57,35,5,30,0,17,0,55,64,5,22,23,100,0,23,17,74,21,37,111,53,12,32,63,38,28,8,95,62,0,44,29,17,18,107,3,6,54,33,89,5,70,106,4,108,14,112,1,63,1,43,1,79,9,21,25,36,97,119,8,41,120,0,104,0,28,4,42,4,8,120,1,16,39,14,5,55,31,36,7,28,47,49,6,23,90,10,34,57,54,19,29,9,16,12,79,2,19,10,62,53,100,9,83,9,11,59,108,41,7,26,22,23,63,9,93,1,34,44,6,44,39,57,5,10,4,44,98,9,30,19,33,36,21,40,10,30,15,102,4,2,86,61,0,45,64,11,27,37,32,31,102,18,22,6,9,53,7,52,10,65,32,26,11,
38,0,13,7,13,47,20,52,11,18,81,13,13,78,35,102,8,12,72,4,67,8,25,65,8,4,2,82,3,47,34,4,32,49,39,31,2,8,90,28,68,3,34,4,86,9,13,53,66,2,75,94,20,20,1,5,10,4,17,91,10,98,53,116,6,13,0,38,14,81,5,43,3,3,104,62,72,4,74,81,3,72,3,23,107,13,8,34,35,5,77,96,1,29,93,3,67,26,9,39,13,90,8,25,7,39,7,43,29,11,24,34,66,20,71,4,19,38,23,35,26,34,85,4,84,13,52,7,27,53,64,14,15,81,15,73,7,74,55,25,15,50,9,51,3,67,32,68,77,8,34,39,5,15,4,3,14,81,6,60,95,11,35,13,70,23,75,6,78,2,10,111,0,122,1,106,1,102,36,14,80,2,43,15,17,0,6,123,2,101,32,83,32,44,22,106,17,49,22,54,68,4,74,8,54,72,5,14,104,1,66,45,99,38,2,92,49,107,10,30,16,31,90,69,11,65,30,39,21,12,35,24,25,1,24,6,61,9,26,1,24,93,18,12,110,26,30,82,92,0,26,79,85,97,5,12,99,6,53,5,17,24,18,6,13,17,7,74,19,35,7,11,51,19,22,26,30,63,9,22,10,3,36,101,56,31,33,6,30,13,77,4,86,20,7,33,81,48,36,17,3,70,10,41,18,
15,12,23,0,21,42,83,42,56,9,22,17,6,68,5,13,0,14,114,4,50,3,14,34,20,5,40,42,26,78,10,87,4,4,57,6,40,72,63,2,0,18,36,4,65,0,2,75,62,21,55,0,7,44,1,20,11,23,6,105,14,13,35,17,10,117,1,25,34,20,4,46,4,60,101,0,48,7,78,10,26,27,9,71,15,38,109,21,0,45,7,0,4,42,73,11,9,67,77,4,35,25,4,14,11,25,1,107,6,30,27,21,43,46,25,31,21,74,33,85,3,68,3,3,85,8,42,53,26,32,81,6,21,105,4,67,30,0,60,69,34,39,38,15,8,95,31,51,6,13,17,4,65,13,47,20,74,3,65,12,18,18,36,3,40,9,16,19,17,20,8,0,42,14,0,6,18,9,52,6,46,13,89,44,3,9,112,60,16,2,64,47,97,16,12,56,12,51,83,23,21,14,21,42,118,10,54,17,6,5,19,28,72,44,63,43,9,54,4,98,30,32,36,22,4,59,52,4,29,8,46,9,6,9,1,83,77,7,114,24,100,34,2,58,70,10,99,2,56,0,85,1,82,7,7,103,47,89,10,27,84,2,14,38,92,15,6,98,45,13,8,31,36,20,23,61,50,30,65,108,0,3,111,90,1,48,96,19,24,13,25,23,53,9,85,2,76,59,66,15,18,93,5,21,16,
16,15,14,14,91,15,42,19,18,13,60,22,7,14,43,31,15,22,12,6,113,1,54,85,63,20,67,39,44,65,46,43,11,78,56,45,18,11,6,0,63,79,0,24,21,26,23,52,11,70,2,6,53,53,0,24,4,111,5,24,0,80,2,56,20,9,17,5,59,32,4,26,9,91,6,15,95,1,66,5,9,70,62,20,6,24,115,4,3,102,22,117,2,98,66,9,20,8,3,9,35,0,59,17,29,11,13,79,5,84,30,62,10,37,31,50,3,92,42,4,107,81,0,53,2,50,73,2,107,82,32,52,22,25,13,66,7,30,62,10,35,76,78,3,40,102,24,27,53,3,74,35,6,27,84,6,10,8,65,31,7,16,32,11,11,34,59,77,32,11,51,14,18,9,53,18,38,11,93,2,13,29,20,19,20,2,126,0,30,1,42,25,61,15,33,28,48,74,54,36,12,96,4,68,59,6,19,3,19,32,11,14,27,51,23,23,18,31,16,74,17,67,55,5,59,88,54,26,7,7,56,16,64,2,16,109,15,16,10,6,42,3,4,32,7,19,58,3,51,1,34,7,66,13,14,113,39,2,40,104,6,17,7,25,77,9,44,5,82,16,17,38,12,14,59,70,39,30,66,0,78,64,32,10,20,20,12,9,25,53,20,82,20,16,41,25,16,39,34,48,6,6,50,60,13,
55,41,53,27,37,22,12,65,26,9,53,34,18,41,108,5,81,22,55,58,100,38,9,25,75,35,64,1,12,19,13,38,10,17,20,9,15,14,25,12,13,44,16,19,20,82,0,1,0,115,56,2,25,14,23,4,94,9,28,3,10,122,98,8,7,60,8,17,58,3,61,39,110,36,7,100,0,86,21,3,22,49,90,35,77,94,41,29,10,24,10,50,12,30,4,101,16,8,80,88,57,5,63,48,57,4,24,72,61,5,27,110,12,13,58,0,27,118,14,63,50,12,15,80,3,28,15,44,76,4,7,23,56,83,3,17,65,43,2,67,21,9,44,36,71,2,6,22,0,77,108,20,3,51,30,34,38,16,101,5,19,88,90,44,11,23,42,83,2,20,81,7,73,0,29,9,116,21,0,86,25,33,2,47,3,1,59,0,60,3,15,2,32,22,10,0,28,64,15,23,9,44,29,0,9,34,22,36,1,69,5,27,96,24,102,48,33,1,24,38,27,64,10,14,102,1,86,8,8,42,16,105,11,5,48,80,10,16,3,10,20,16,14,40,30,7,8,9,72,7,37,8,110,0,25,114,42,31,12,51,20,55,29,40,28,25,50,26,49,4,19,75,25,40,95,55,10,0,13,16,11,19,30,9,3,54,26,15,21,19,14,104,0,23,83,12,36,3,18,15,31,0,69,5,21,
31,2,0,85,37,16,11,89,32,94,60,19,103,9,47,7,89,1,18,23,58,14,79,11,37,35,77,6,27,6,21,80,13,38,49,83,21,31,10,10,44,111,3,79,4,85,18,2,4,126,2,122,4,7,61,19,13,2,37,7,34,20,16,57,39,1,32,70,68,22,55,41,12,52,51,112,17,22,10,37,45,18,66,15,40,14,13,15,88,50,12,34,8,36,28,113,2,9,20,17,11,16,42,83,89,23,120,0,4,48,19,19,41,111,27,68,35,13,12,91,0,81,3,45,22,34,23,94,6,78,8,47,83,47,26,18,5,46,60,66,31,11,80,8,11,9,4,39,18,85,10,52,0,109,41,10,0,42,115,0,22,16,107,52,28,10,71,1,34,3,18,49,70,3,11,33,113,3,4,96,14,106,7,41,0,29,29,37,58,0,42,5,17,57,6,89,2,54,20,8,4,86,34,1,4,42,88,24,22,11,13,75,1,9,19,55,2,1,55,9,49,31,51,20,3,3,18,38,20,1,35,86,2,34,30,56,1,59,8,6,110,1,20,46,25,42,18,106,102,43,3,21,102,22,70,62,10,16,0,32,2,104,26,30,18,42,23,22,54,12,77,17,48,23,62,0,83,3,60,3,15,38,1,30,44,97,40,62,4,94,36,77,22,9,9,36,27,13,67,32,57,1,66,8,18,
84,12,48,75,1,1,4,101,4,53,28,2,63,7,102,48,32,10,9,42,13,57,67,30,64,39,53,4,13,4,109,11,36,31,4,42,16,46,43,98,25,15,17,40,19,46,3,46,4,85,1,94,39,3,55,10,0,27,76,0,1,6,94,6,68,2,48,32,98,6,26,29,29,2,16,80,1,83,28,8,40,17,6,26,61,21,7,11,99,2,9,2,8,8,36,54,10,121,6,14,6,86,30,5,80,4,20,16,12,0,11,11,59,18,1,19,1,3,10,47,34,14,37,52,10,108,1,52,0,4,12,16,28,8,4,8,9,114,48,18,15,11,31,95,84,0,88,34,8,20,53,24,4,96,3,56,29,80,23,27,17,8,112,21,84,15,71,42,18,5,26,28,50,29,17,73,59,64,5,25,39,11,17,91,16,85,7,96,34,13,34,15,14,90,62,5,7,28,6,22,45,2,121,0,13,62,12,60,15,23,56,4,3,4,33,47,39,1,43,10,38,12,100,12,11,19,2,116,7,58,58,62,5,85,23,16,60,31,18,51,56,11,7,6,14,84,5,45,7,1,26,83,8,29,0,11,11,114,54,1,37,124,14,51,40,32,9,89,40,5,16,48,8,2,7,16,118,4,19,61,50,9,4,68,46,37,11,80,19,13,77,9,11,64,5,68,17,16,41,12,42,10,99,5,35,
