110,0,22,17,0,38,3,81,23,40,1,123,0,32,1,67,18,10,121,67,10,68,13,38,93,2,9,77,15,21,101,116,0,70,56,0,2,99,10,12,121,25,4,0,0,72,13,10,3,71,14,58,10,30,4,68,59,45,52,1,39,12,2,74,8,42,21,54,9,110,19,35,5,53,45,23,76,2,24,5,18,108,27,22,41,39,88,23,36,14,46,81,3,14,16,24,19,44,10,8,30,46,34,3,21,3,57,90,3,14,8,92,0,0,31,21,3,23,94,16,47,19,42,30,19,103,11,29,78,54,43,9,0,91,39,0,17,44,34,11,26,88,9,38,74,8,8,46,8,11,78,28,43,79,10,13,111,0,52,4,11,50,18,32,14,13,15,9,62,110,0,2,49,103,5,1,21,27,115,0,17,5,1,30,2,20,41,36,2,20,29,2,31,32,3,14,23,8,20,0,55,22,2,45,8,29,10,52,3,35,32,38,6,80,0,95,6,2,11,76,8,58,7,17,0,32,7,2,39,21,27,102,13,67,18,120,7,88,23,1,119,1,115,2,11,1,8,0,81,10,34,68,17,0,86,118,20,1,67,106,96,45,0,82,17,5,1,98,17,2,1,27,17,37,29,12,1,105,0,52,28,1,20,3,37,45,21,11,6,83,23,9,20,53,53,3,47,0,18,81,12,5,52,91,6,
15,18,86,8,49,8,0,84,0,118,19,4,23,81,96,10,81,68,9,55,3,13,3,54,10,42,9,75,13,54,67,47,0,111,1,88,13,13,8,19,44,57,26,0,8,97,3,86,5,13,6,69,26,64,3,44,12,42,22,10,29,38,32,8,25,44,38,79,0,98,5,103,7,78,17,65,13,27,90,9,0,120,64,19,26,19,119,48,47,65,122,64,18,29,1,107,2,68,19,74,47,5,47,0,39,16,38,81,3,108,14,53,2,121,63,54,1,44,9,7,18,118,6,82,34,17,33,23,68,10,54,1,3,40,0,16,46,4,102,4,2,50,4,92,23,9,24,8,20,5,16,13,21,44,18,49,4,19,104,2,108,37,14,35,9,109,0,5,108,25,2,61,123,0,1,16,5,110,36,2,114,0,42,43,4,43,96,13,11,11,24,8,101,0,14,50,89,3,29,22,103,10,32,10,3,58,17,19,22,60,7,122,56,0,74,94,0,102,57,29,1,82,0,63,44,15,41,2,24,41,84,13,51,3,41,68,0,26,24,39,26,19,116,19,18,3,57,8,3,1,114,76,26,83,69,12,55,8,104,25,17,10,9,74,30,15,14,119,83,86,0,58,65,86,0,52,0,82,8,33,9,11,98,0,66,39,64,58,10,56,3,100,3,54,0,72,2,4,28,22,9,67,74,5,10,
21,64,21,47,56,7,74,2,59,111,17,29,92,2,117,1,9,30,12,66,1,102,19,0,88,1,84,2,20,2,4,38,2,114,15,7,51,0,111,0,41,0,20,2,20,23,9,35,3,15,1,64,25,1,24,17,37,43,24,34,42,2,34,48,80,21,16,57,3,56,14,78,5,49,56,41,43,106,1,9,13,104,33,6,24,55,73,11,29,31,57,28,30,20,18,97,0,46,11,11,4,13,81,6,57,7,57,11,34,98,12,4,19,30,125,0,12,57,3,83,26,49,9,1,25,25,54,3,78,23,6,2,3,17,37,0,17,9,1,52,11,30,3,105,4,12,20,79,104,0,78,56,21,78,11,84,22,18,14,0,73,104,16,5,79,98,0,59,20,1,32,15,77,1,12,3,36,74,24,79,5,20,21,43,19,86,37,6,35,3,30,0,53,0,77,1,72,60,4,32,30,42,3,10,58,9,10,110,32,22,37,120,6,56,38,4,8,19,0,1,13,24,12,2,7,90,5,1,54,25,34,97,1,15,41,5,25,3,15,29,14,88,88,22,89,18,30,6,55,44,23,12,22,20,24,89,7,42,9,14,0,44,4,111,48,0,9,116,30,18,4,120,58,58,4,40,59,4,0,88,43,63,3,10,23,20,109,0,29,81,11,24,11,71,15,16,0,8,1,6,29,8,69,1,4,
6,65,2,37,29,35,14,5,73,32,92,0,49,15,52,2,10,81,22,92,36,11,74,20,15,8,70,9,0,83,41,8,7,11,33,8,13,21,88,7,4,22,106,18,66,9,43,28,82,12,5,30,67,38,63,61,5,90,4,36,15,72,6,16,106,15,4,103,55,37,13,46,81,96,14,97,0,93,26,34,79,10,80,22,2,99,71,22,5,21,7,78,20,55,9,63,104,13,12,12,1,60,114,9,73,47,18,3,24,108,58,1,39,45,13,0,40,2,52,6,5,25,19,7,100,41,8,59,21,2,91,3,23,29,1,78,30,0,62,42,71,17,71,30,14,35,81,53,3,71,64,14,86,1,2,89,3,99,16,16,71,38,47,49,39,117,4,122,0,20,3,8,4,63,21,0,6,29,7,73,45,30,71,58,28,94,47,11,71,44,2,62,83,5,0,63,112,38,6,117,40,95,1,13,75,3,121,52,49,11,25,11,83,1,31,0,1,29,106,22,108,99,19,52,7,53,5,25,4,40,45,51,7,18,40,35,14,85,0,62,10,30,0,13,21,20,86,101,3,10,87,7,29,72,65,29,8,108,7,73,10,12,56,111,0,16,48,11,0,83,2,110,30,0,63,7,60,0,104,117,24,35,79,35,36,62,14,3,95,12,67,64,24,13,13,56,17,0,29,29,43,63,47,4,15,
21,15,0,111,66,5,88,2,99,4,9,94,27,35,20,36,9,2,75,106,15,6,58,47,84,27,120,2,1,43,2,34,22,11,79,20,4,61,120,12,11,55,3,85,79,0,85,8,116,2,15,35,71,30,42,62,3,38,8,32,73,11,18,18,86,7,20,4,16,26,40,49,9,16,5,60,12,105,11,8,63,16,17,10,11,66,29,20,3,7,5,5,24,39,46,0,15,14,112,0,116,9,15,19,67,45,0,50,30,50,17,14,27,46,10,2,83,11,9,7,71,44,52,30,15,35,73,59,19,44,71,31,28,22,43,28,2,8,15,3,45,0,122,0,11,107,6,24,82,95,31,36,65,4,118,12,6,123,0,97,59,62,6,92,72,8,5,115,9,6,5,12,9,72,16,114,31,29,2,26,44,43,16,0,18,87,11,12,95,0,4,124,1,49,6,29,19,21,66,14,16,8,72,2,71,21,50,8,69,0,94,8,1,73,116,0,126,39,0,6,107,16,18,7,1,65,14,0,15,77,23,102,5,26,13,29,119,12,13,6,12,81,5,63,9,31,37,2,26,20,0,37,10,12,84,62,25,36,9,121,10,14,106,0,24,12,24,29,1,1,61,57,108,0,107,13,16,0,41,10,40,22,20,1,1,17,2,20,96,28,24,31,3,29,98,5,2,31,49,3,21,87,30,27,7,
13,45,13,30,26,62,14,20,19,1,22,5,4,30,0,71,14,31,111,8,31,4,25,99,8,70,13,19,14,0,33,16,10,13,23,53,7,94,11,69,14,101,54,16,13,30,61,22,120,4,85,4,45,53,17,8,20,69,19,1,106,6,21,4,31,2,20,11,81,1,37,24,4,37,58,19,44,32,9,32,16,40,1,7,73,10,18,22,35,51,33,21,92,7,0,12,91,16,38,3,104,0,0,117,10,16,27,116,3,0,73,98,19,0,16,9,19,0,101,1,101,7,16,16,26,13,35,43,10,74,36,52,10,1,57,5,96,12,40,28,87,38,41,4,77,50,10,29,0,21,8,5,36,50,3,9,4,102,1,97,0,16,30,52,88,5,47,17,14,15,58,0,34,55,30,10,0,85,13,44,53,11,23,5,80,5,9,77,7,81,8,117,17,56,8,11,18,3,12,54,53,1,13,25,9,18,46,28,8,39,64,16,37,106,37,2,122,0,98,14,0,7,52,0,104,79,1,42,87,55,44,51,51,9,11,78,58,14,94,0,88,30,3,9,17,19,6,6,12,29,13,10,23,62,55,27,87,9,1,75,18,3,26,5,30,33,71,8,15,16,111,9,50,2,123,0,0,67,17,25,15,55,33,55,8,117,0,30,13,23,93,58,62,9,82,15,42,3,65,16,19,61,57,11,9,
25,2,22,31,14,43,15,117,0,21,2,10,28,1,8,99,51,18,26,27,75,40,24,27,0,108,1,53,8,38,44,101,24,35,21,87,27,55,0,36,4,24,4,4,72,22,27,68,7,6,36,16,38,6,18,29,82,58,30,33,104,8,15,15,72,1,35,23,17,12,115,20,36,1,0,33,81,12,11,82,21,1,29,96,10,0,107,16,13,34,38,20,97,3,89,60,9,21,3,61,54,39,0,107,5,18,39,53,41,74,7,20,10,114,3,27,6,17,14,6,114,2,31,44,56,2,39,108,21,69,2,15,12,25,66,22,46,6,48,9,8,9,87,5,9,2,2,29,21,58,3,99,20,40,27,70,37,18,6,100,6,11,79,30,93,0,113,0,17,69,31,12,72,55,77,34,25,20,12,49,79,8,80,1,10,21,23,64,25,6,30,19,8,73,17,33,15,24,55,74,1,48,16,52,6,111,0,15,8,77,32,18,14,1,42,2,55,28,71,3,1,68,14,21,74,18,1,34,1,34,60,21,111,1,31,27,65,5,44,3,65,2,64,73,0,21,3,9,45,53,24,13,68,7,44,85,57,4,112,2,14,28,58,3,58,11,64,37,19,43,93,10,6,61,98,38,0,31,60,1,42,3,10,6,9,96,0,105,3,26,74,14,17,41,0,6,18,11,32,0,71,9,16,26,41,
18,10,79,7,10,36,22,52,7,7,44,30,94,5,16,38,6,34,10,20,5,63,10,59,0,53,5,78,38,1,8,95,20,7,1,106,2,28,35,41,27,47,15,25,34,43,2,118,5,49,20,36,28,11,18,27,31,15,19,13,93,1,48,118,13,7,36,14,44,15,10,8,0,6,41,24,77,38,2,30,63,0,32,26,21,9,108,19,29,22,31,20,11,1,90,42,25,20,11,107,7,27,25,30,23,53,4,70,29,88,7,8,33,36,11,34,17,7,37,101,2,6,66,21,23,28,35,33,26,57,16,39,92,57,4,85,92,33,0,17,24,51,5,40,9,0,10,76,32,8,10,119,25,43,46,53,23,4,76,83,44,5,104,15,14,7,118,2,1,60,14,9,6,35,53,0,13,40,24,19,18,27,100,1,68,16,54,26,9,47,30,18,100,37,13,9,40,69,13,25,62,9,0,52,14,54,12,8,26,33,41,1,22,7,36,7,16,23,78,53,2,124,0,104,30,10,0,16,8,50,60,10,68,3,105,92,24,12,22,3,65,27,60,2,2,56,22,24,49,19,78,5,29,27,18,60,11,3,107,0,105,19,11,44,43,37,99,2,15,87,82,29,12,115,0,61,30,59,49,110,1,74,81,1,50,3,95,35,52,0,15,39,34,74,1,83,10,25,2,63,33,16,25,19,30,
24,2,11,5,37,9,15,82,23,28,25,6,24,0,75,12,10,10,15,2,10,20,19,28,2,32,31,109,0,19,69,33,99,0,29,32,79,13,71,7,108,29,1,37,48,41,20,122,3,60,1,32,88,7,23,27,9,27,13,44,15,3,8,60,15,53,19,58,0,66,21,46,14,87,6,0,12,13,60,94,2,57,47,65,0,5,76,4,53,10,91,25,0,15,121,0,18,73,29,66,0,103,6,48,14,0,25,1,50,62,61,5,55,9,29,37,19,95,4,73,1,68,16,50,58,13,3,36,81,2,3,12,23,12,17,19,21,0,15,16,1,13,6,43,0,32,9,35,8,9,59,25,56,0,72,122,20,8,105,0,8,41,94,8,47,6,107,27,108,13,3,2,90,7,29,4,96,0,75,3,68,9,68,36,3,13,98,0,1,69,0,20,30,11,10,32,1,41,25,10,9,25,27,0,3,25,16,11,18,5,8,31,29,13,21,11,22,41,9,43,55,81,60,9,3,23,0,5,12,25,35,4,46,3,95,1,74,64,56,72,13,44,95,59,5,24,15,56,84,63,58,5,22,17,68,87,3,20,44,13,104,1,27,32,14,87,8,9,4,15,22,98,10,44,17,11,5,0,53,0,8,32,1,61,73,4,97,5,4,14,19,74,72,115,2,1,23,19,25,75,27,44,9,17,26,
92,13,1,31,28,34,105,1,113,3,0,22,58,18,99,4,60,79,93,13,6,64,50,0,71,0,0,63,6,40,21,8,14,0,9,75,39,1,28,3,125,9,60,32,10,9,54,57,19,36,65,57,2,31,68,5,9,2,1,79,0,55,34,6,20,108,15,5,28,125,0,6,30,90,0,0,41,65,65,10,26,70,11,4,1,72,0,12,55,1,120,6,108,8,37,1,96,18,31,71,0,14,7,51,37,0,38,6,36,31,44,2,57,14,84,6,13,74,0,75,0,83,24,31,13,30,89,14,26,1,69,3,62,45,14,59,10,18,6,9,11,13,3,36,57,25,13,3,35,12,81,12,34,22,84,78,45,64,3,0,76,55,18,68,8,52,3,47,29,42,0,11,12,0,35,0,68,2,80,5,49,12,75,1,60,54,15,10,50,0,52,4,52,20,19,48,2,19,8,19,60,11,27,32,20,58,105,1,30,71,32,21,43,31,35,27,6,78,9,15,82,38,48,0,61,6,19,34,16,51,18,35,5,69,85,6,10,87,85,24,3,90,22,9,67,46,12,112,1,57,0,81,0,6,111,5,8,83,28,21,38,7,60,8,84,47,2,55,30,0,87,15,8,63,8,23,45,6,66,45,0,56,22,49,4,14,12,11,122,11,20,13,96,5,47,104,10,69,55,27,7,67,6,7,19,
96,20,31,55,28,6,9,6,101,1,114,85,4,110,7,3,55,78,115,0,84,8,14,0,59,62,6,47,2,41,32,17,58,22,10,36,0,73,0,19,113,2,28,61,0,6,34,15,37,80,101,5,27,16,27,64,3,13,19,9,17,34,27,6,56,79,20,15,119,104,7,18,35,69,27,0,1,69,78,8,1,77,12,21,1,13,0,15,10,1,62,18,73,2,9,30,57,55,6,63,34,1,91,97,4,3,64,31,13,17,57,60,59,3,106,35,18,33,2,4,45,59,5,36,73,16,6,2,37,1,21,4,52,2,4,109,0,41,17,37,5,84,16,7,85,88,0,50,13,19,13,14,5,102,9,64,2,58,81,0,13,20,17,37,9,80,0,40,15,86,30,25,34,4,37,11,84,4,64,3,79,66,29,38,10,1,36,88,1,6,20,6,7,9,25,4,3,63,6,80,13,6,52,4,7,97,32,18,2,55,79,29,15,25,7,20,31,39,1,6,16,7,98,34,85,40,1,3,7,65,24,12,6,105,2,88,0,105,5,75,0,72,8,17,2,14,81,18,0,30,3,45,17,33,36,20,40,56,8,90,24,0,6,4,75,12,26,88,4,17,24,16,12,72,21,52,0,16,79,13,37,78,0,75,15,9,84,23,62,10,35,14,31,0,100,6,4,26,8,23,43,7,10,35,19,
88,13,22,18,45,13,79,25,106,6,6,71,8,100,3,42,28,49,73,10,7,3,34,22,18,9,29,8,68,72,2,54,3,57,21,35,22,21,23,14,4,0,105,2,56,8,17,53,6,56,40,57,3,5,112,24,42,25,12,76,39,22,20,10,58,55,105,10,90,1,14,1,5,77,16,36,82,68,21,21,87,20,13,84,1,45,0,105,4,115,1,38,81,18,5,61,67,48,15,91,21,105,71,2,86,82,46,92,13,28,35,31,0,16,48,64,30,7,2,30,59,32,32,29,15,6,119,103,36,5,92,105,39,12,46,20,5,69,7,7,58,80,3,21,123,80,6,5,13,98,2,48,31,99,36,5,23,87,0,25,34,97,0,77,12,71,1,25,63,70,56,0,88,0,40,53,90,11,86,14,27,80,15,0,16,21,22,23,4,2,66,5,9,3,5,66,21,3,11,16,21,88,2,27,11,71,20,49,3,94,24,82,15,36,41,27,3,3,22,54,4,41,58,1,102,1,15,11,95,51,5,59,7,107,1,105,5,12,5,74,30,31,26,1,33,25,13,16,49,2,40,95,4,14,33,6,81,19,22,116,4,21,32,5,41,6,89,30,9,16,23,52,0,45,75,24,7,43,2,13,17,0,109,28,12,27,21,69,13,16,28,63,1,5,29,36,33,10,30,21,86,40,20,11,14,
