92,40,109,1,102,18,2,0,103,18,95,34,3,36,88,31,28,67,3,106,50,33,26,25,57,38,11,90,2,39,9,60,40,37,24,31,43,119,73,62,0,24,53,45,24,31,7,30,123,3,37,0,105,83,54,1,16,30,41,0,100,59,28,2,30,14,49,23,38,8,76,62,61,6,21,35,58,16,0,30,11,72,30,35,39,106,36,21,18,51,12,45,32,10,80,9,94,2,75,51,32,18,14,4,55,8,78,39,41,11,37,53,96,14,40,43,31,45,67,85,8,21,36,32,2,36,32,108,91,4,101,9,68,3,75,0,77,93,24,8,30,35,45,95,23,46,10,26,71,79,15,56,9,0,26,63,57,65,3,29,46,15,86,4,55,3,79,13,92,99,67,1,10,76,84,22,46,35,32,30,4,111,87,2,76,15,12,11,28,77,77,15,11,55,91,0,41,3,123,35,35,3,52,2,93,7,62,53,10,88,53,3,6,22,9,3,32,28,13,7,53,12,71,0,40,19,59,0,104,0,1,3,9,40,90,51,17,53,83,16,50,76,22,53,17,38,68,32,20,31,6,35,13,59,27,18,79,29,10,29,15,19,20,86,115,19,5,8,35,29,8,0,22,55,4,19,66,51,17,5,59,52,30,33,31,30,106,67,43,0,34,82,7,95,5,23,26,29,5,8,89,39,52,9,11,
31,24,107,15,75,5,81,29,96,86,13,33,5,90,61,16,23,21,1,119,46,22,29,119,34,25,94,110,1,20,62,70,38,7,88,81,1,98,4,61,0,24,0,47,40,36,12,1,105,0,109,16,67,12,114,0,109,31,11,8,60,1,70,3,72,12,93,12,24,107,51,81,8,58,27,63,15,2,7,74,46,57,81,11,11,112,8,61,62,3,64,60,29,4,110,2,23,25,97,2,42,17,4,5,95,4,30,54,65,24,93,40,99,16,11,114,56,89,18,4,5,60,74,65,7,1,101,59,24,0,74,15,113,48,10,115,4,32,61,7,45,20,87,13,99,17,58,61,44,84,2,22,76,47,64,4,118,22,16,39,5,118,74,23,72,88,8,28,81,10,13,1,17,72,4,117,7,34,15,41,3,110,24,12,46,6,16,71,15,34,25,25,44,94,14,43,76,27,119,16,106,14,116,38,16,18,11,89,14,99,81,0,93,36,53,6,29,94,8,88,0,28,54,50,15,3,80,7,16,8,13,7,85,31,0,7,17,60,22,41,21,10,28,35,67,94,64,8,16,68,2,85,11,91,10,1,96,11,40,41,26,88,3,92,0,2,8,34,92,68,24,0,84,75,28,24,4,70,9,4,8,106,7,7,55,24,26,10,87,19,34,11,2,123,2,32,36,76,42,37,13,8,75,0,9,
3,28,66,22,63,61,0,112,24,9,1,124,0,110,4,25,2,0,17,65,14,56,15,124,62,2,20,0,83,5,15,15,16,40,30,14,2,88,7,24,8,2,22,25,12,3,6,28,91,13,104,0,37,101,85,8,113,0,27,14,4,23,8,5,15,75,12,26,8,36,3,95,0,0,6,41,16,70,8,0,78,31,53,45,3,74,35,104,27,12,49,12,17,20,21,0,114,0,97,43,95,27,0,102,1,20,15,22,15,39,85,97,18,17,14,28,19,4,14,18,67,27,0,19,1,10,2,0,16,0,38,53,19,44,86,12,80,123,0,7,101,0,123,3,40,7,0,0,13,17,30,45,0,21,19,11,43,0,35,17,31,88,10,85,4,67,41,0,51,4,113,4,1,23,1,37,6,0,84,0,17,15,17,10,38,11,3,10,15,7,70,18,0,0,0,121,1,0,116,5,9,67,4,20,28,3,4,35,10,67,25,14,57,55,0,3,12,9,7,83,0,34,57,18,72,79,3,65,39,105,1,122,36,16,10,30,6,75,16,50,54,33,17,62,74,50,111,37,19,5,2,14,12,14,14,33,11,16,34,43,51,0,1,54,43,24,18,9,78,49,0,13,87,114,4,3,3,57,27,17,2,12,5,83,9,2,24,0,32,33,43,8,73,55,82,12,15,115,38,63,0,21,2,3,22,
5,29,1,95,99,0,0,120,4,30,25,74,8,6,0,99,8,8,110,23,21,17,5,24,0,0,87,0,66,1,104,17,6,28,6,26,18,23,69,37,84,11,20,113,15,18,17,40,24,58,12,6,118,18,42,5,26,75,20,7,19,6,42,70,9,31,43,79,14,24,11,24,7,54,16,82,39,39,1,1,81,4,89,18,53,32,5,75,35,45,70,2,13,38,0,49,64,1,90,41,101,0,23,120,2,40,6,69,73,21,17,26,8,28,6,1,22,1,57,5,67,51,4,94,29,13,1,102,0,50,24,9,1,41,6,29,3,47,1,16,9,9,105,10,38,18,1,87,46,68,124,5,52,64,46,16,37,27,41,0,15,85,1,42,17,71,16,48,1,1,22,39,0,71,4,108,4,2,69,27,39,17,1,112,7,1,1,94,11,1,33,0,6,5,85,109,0,125,1,53,24,13,0,94,8,98,4,14,46,22,9,18,121,7,41,36,0,34,27,10,0,117,1,14,60,0,0,43,28,1,28,4,16,22,8,9,16,39,0,8,18,15,20,4,75,35,24,0,105,6,62,3,87,33,17,34,42,4,72,30,33,33,16,91,11,59,13,38,115,35,69,11,40,95,33,2,4,44,40,20,1,48,11,27,15,44,1,21,97,79,96,0,111,106,5,47,0,120,1,29,0,19,90,4,8,
65,15,2,56,8,63,16,52,4,15,15,92,37,11,48,68,46,20,30,12,4,73,28,0,40,54,5,8,23,71,6,22,10,9,68,4,82,16,2,14,83,0,62,68,106,69,5,79,4,32,29,82,5,37,20,49,2,1,76,2,9,14,1,24,72,8,7,4,31,9,62,32,32,9,5,40,78,52,35,2,94,91,6,48,21,37,26,23,1,108,0,72,104,4,0,76,0,20,14,16,112,27,21,58,50,0,41,50,4,8,17,38,2,24,5,23,6,14,13,6,80,1,15,15,0,65,119,34,3,0,0,36,70,1,6,40,0,73,1,16,1,21,99,16,8,72,11,3,12,19,13,1,24,27,22,7,13,18,109,3,117,15,11,36,0,52,3,27,0,49,31,49,45,20,0,125,0,86,79,2,96,4,0,96,0,105,59,9,45,39,3,68,73,2,14,34,0,87,0,30,5,72,44,50,92,5,16,4,113,7,80,45,14,2,24,1,39,0,53,0,72,74,2,61,50,10,48,8,82,2,17,15,40,10,93,48,54,83,38,34,95,92,98,2,47,5,41,4,119,70,48,0,10,51,75,13,41,54,29,0,52,3,49,1,8,14,6,6,28,20,1,0,93,6,62,0,95,30,125,19,25,1,4,9,46,0,16,31,109,26,5,6,65,5,50,35,4,80,0,73,11,97,65,11,3,
68,94,0,7,0,3,3,12,6,30,62,35,1,85,5,28,2,5,85,8,43,38,67,4,1,24,51,51,24,36,30,25,31,2,70,31,52,0,78,83,6,19,68,0,69,1,7,8,31,38,5,47,0,124,2,4,1,0,82,5,93,27,24,55,13,47,11,38,51,21,28,0,67,4,45,5,85,2,37,61,3,3,1,47,19,33,1,8,20,63,6,55,1,46,3,12,0,3,18,62,38,15,111,28,10,1,36,2,38,34,18,26,17,81,34,31,29,109,17,23,0,0,3,46,102,32,2,41,0,5,14,11,35,2,2,72,71,99,83,3,7,27,15,44,8,42,117,22,123,43,34,7,20,33,8,29,36,47,51,32,6,53,19,14,0,109,26,39,68,125,17,4,43,1,120,29,7,91,79,72,33,14,2,14,25,92,0,9,6,24,39,57,29,16,5,78,1,121,0,76,0,38,2,96,11,2,28,1,66,27,22,24,35,2,104,31,2,36,8,0,125,0,60,114,2,7,0,0,39,0,73,24,0,89,87,16,73,2,17,1,86,1,68,1,6,38,2,11,13,62,3,22,54,63,57,29,42,8,0,3,46,45,23,3,72,10,33,5,39,15,51,16,54,17,9,52,1,4,124,0,104,0,13,54,10,17,0,2,80,1,65,60,20,70,13,0,89,12,108,1,36,43,14,7,20,
28,89,0,123,0,2,4,22,60,13,38,12,15,3,50,1,47,0,41,10,104,2,86,6,18,50,44,20,7,14,65,17,75,3,54,25,52,69,29,60,24,0,32,3,86,13,36,11,12,115,64,48,0,38,1,112,0,36,33,1,5,47,6,8,44,30,10,85,11,2,70,7,95,9,7,2,13,8,1,43,2,97,0,109,25,4,34,17,75,7,78,0,12,7,52,30,0,92,16,72,90,9,8,0,89,3,46,32,48,13,7,70,89,6,69,8,0,29,0,10,0,32,26,12,3,20,66,3,88,53,0,22,78,8,0,31,83,1,47,0,40,17,1,12,3,1,1,8,44,0,15,6,7,96,24,37,5,19,38,61,55,69,54,3,14,13,3,28,8,11,0,33,49,5,50,0,3,29,1,2,117,108,1,27,1,40,8,3,38,94,0,52,8,59,14,104,4,0,4,122,0,12,4,47,8,12,11,52,13,24,106,81,14,6,74,8,103,2,65,3,114,9,86,4,10,49,54,19,9,1,77,5,29,114,6,5,32,10,74,0,20,16,57,35,9,29,2,123,2,58,9,4,0,51,0,6,95,36,114,7,112,10,8,8,76,7,19,13,58,66,17,6,27,57,48,5,10,0,49,2,118,0,6,5,74,0,0,98,0,56,22,99,23,88,54,58,78,3,117,33,3,20,14,8,7,
64,20,5,84,2,2,6,9,32,13,3,26,7,29,59,30,19,0,102,1,78,0,111,105,2,4,48,35,18,36,6,30,3,34,115,0,8,4,87,97,26,13,16,9,93,24,33,67,115,51,38,0,74,40,46,38,0,121,0,107,79,3,76,54,0,46,58,53,29,54,1,68,5,4,16,38,48,65,0,57,8,9,71,69,0,0,68,6,85,2,84,46,0,81,98,0,6,71,39,71,1,15,10,32,104,6,1,64,31,46,31,13,42,31,9,18,11,118,0,125,0,118,2,27,57,27,6,118,1,2,1,119,15,62,24,1,116,0,10,1,28,0,56,68,9,1,51,4,41,34,31,24,3,57,35,16,30,57,45,69,16,65,14,1,124,2,120,4,114,43,2,8,0,57,14,2,85,0,8,113,21,56,23,6,22,0,67,75,32,0,60,70,8,0,7,93,11,0,45,62,7,0,18,28,5,57,70,29,92,32,24,62,42,53,21,47,80,5,8,90,17,10,6,15,49,61,45,4,14,115,4,80,5,31,10,34,36,12,107,1,111,42,92,41,0,69,8,41,12,9,4,27,9,36,13,53,50,104,6,41,0,19,11,57,0,5,30,31,106,9,31,47,5,115,0,37,58,0,0,26,66,93,12,8,0,3,9,27,3,16,54,25,20,93,2,1,3,22,7,1,2,15,4,18,12,
120,0,14,87,27,5,9,11,106,0,12,106,4,2,18,86,0,26,90,8,52,1,121,60,3,56,63,6,40,7,4,21,21,44,1,9,40,74,5,10,29,40,1,11,34,21,84,2,109,7,88,0,124,0,2,46,53,25,2,94,0,47,99,8,23,5,9,68,4,3,29,14,7,92,26,75,2,7,5,39,54,1,23,8,119,0,42,46,0,1,124,2,49,114,34,10,9,5,0,27,22,6,35,115,11,26,10,37,92,68,57,22,35,15,33,9,115,3,13,83,0,58,14,46,5,4,0,77,5,23,0,115,14,8,10,74,54,1,14,16,60,25,48,32,42,3,77,73,2,33,58,2,23,62,13,22,103,21,10,0,61,15,56,2,57,0,60,3,89,0,20,7,30,42,84,4,29,27,1,44,46,0,73,4,54,0,43,23,2,42,77,50,37,0,93,38,91,1,76,41,48,0,35,7,32,18,6,20,52,41,22,37,8,122,1,13,80,0,105,67,0,54,0,2,25,9,20,97,5,70,33,0,4,73,14,2,22,99,15,8,28,58,86,39,28,13,82,51,8,0,9,0,40,46,11,18,70,17,81,55,0,48,2,54,11,35,1,59,89,14,72,7,48,45,8,7,87,73,4,18,9,78,0,1,27,2,11,62,0,92,20,44,44,26,14,107,49,43,67,8,21,14,84,17,26,
33,19,44,2,22,29,7,96,12,4,7,16,31,41,96,85,26,89,16,110,0,66,9,56,3,88,0,23,54,8,1,15,0,2,7,100,10,50,2,15,17,34,20,2,94,0,22,0,125,2,25,1,28,1,68,5,19,109,1,20,15,30,16,93,11,24,77,7,5,31,19,26,11,1,36,55,5,100,35,85,56,29,17,118,1,0,31,9,32,121,60,9,1,4,16,3,27,32,45,90,62,34,23,55,5,35,1,101,15,2,54,47,2,24,15,28,60,1,70,2,76,43,1,106,30,6,10,76,8,8,12,61,1,13,3,64,54,23,0,114,0,27,11,5,21,4,21,49,12,108,6,7,93,1,93,5,69,42,66,3,29,45,0,60,39,42,11,0,103,39,45,0,15,40,109,1,76,1,16,102,1,9,110,8,4,1,78,3,74,7,53,5,93,5,81,1,15,7,99,28,91,12,17,17,122,3,13,15,48,66,60,48,3,96,0,77,34,7,11,57,0,91,0,54,11,19,9,47,15,120,0,5,32,4,16,19,7,109,27,5,52,14,9,74,4,0,14,3,41,9,0,13,88,0,21,27,57,15,19,36,1,0,3,125,11,2,18,19,39,28,93,40,7,5,36,6,74,73,10,113,7,41,3,26,9,82,24,2,64,33,29,6,25,82,3,13,6,10,54,16,8,67,4,37,20,
