13,22,94,4,34,110,0,1,123,0,69,0,94,3,11,11,2,78,60,0,32,9,23,31,0,79,1,112,10,46,0,40,88,2,8,8,80,1,0,91,59,4,17,3,117,53,0,50,12,2,43,38,7,58,31,8,41,12,41,10,33,30,15,6,10,41,101,19,20,64,68,6,121,0,10,48,12,42,18,67,76,34,5,22,112,0,17,16,4,5,62,7,32,35,6,77,4,98,47,25,29,19,65,1,30,1,63,1,9,0,88,42,25,23,3,10,20,6,1,13,114,3,14,24,29,9,30,17,9,9,90,28,3,33,34,55,0,19,3,22,9,97,0,81,4,17,3,9,6,51,9,63,13,1,31,44,34,47,62,3,27,54,59,30,36,67,4,0,99,67,12,21,20,105,30,53,56,65,71,104,0,98,7,111,6,82,0,92,2,0,50,15,123,15,68,0,46,8,24,61,25,20,89,41,31,13,0,28,110,4,20,14,4,84,13,8,9,73,39,17,13,32,6,23,8,2,117,84,4,0,95,22,44,46,0,122,42,23,105,8,1,41,30,93,3,65,27,19,48,7,61,85,43,29,0,65,9,20,22,20,107,20,58,5,1,102,25,56,31,109,94,5,3,56,52,14,27,0,16,81,0,41,1,114,113,6,6,120,3,86,39,8,25,11,21,9,32,19,16,7,7,55,30,29,9,
61,38,0,35,117,20,17,88,4,18,24,1,120,18,91,4,14,71,77,82,1,12,3,9,89,7,30,97,16,24,9,35,95,5,12,78,65,78,1,105,0,48,13,25,87,3,19,70,26,12,26,22,49,36,90,19,34,30,70,7,45,18,14,83,52,67,43,25,36,10,37,1,39,17,1,14,83,64,9,19,67,22,78,110,18,31,15,3,3,15,24,67,39,20,19,42,50,5,46,12,67,1,57,22,7,15,78,3,55,32,91,26,18,56,52,72,14,0,89,3,52,28,68,22,1,54,31,12,46,79,2,34,48,28,63,15,85,54,41,78,40,36,0,1,0,44,0,3,0,6,43,68,3,5,26,19,9,27,39,17,15,95,18,22,92,80,56,55,8,64,18,0,28,75,6,9,3,3,21,13,2,91,0,74,42,0,30,118,10,32,1,11,112,0,42,0,62,49,41,24,66,111,0,49,30,2,1,124,0,41,17,18,97,14,8,10,24,29,8,60,0,91,32,22,8,76,82,43,1,99,8,22,27,1,1,84,1,48,1,37,0,43,9,31,29,69,1,12,3,82,15,39,16,27,0,6,63,54,30,8,37,13,9,19,49,11,100,6,8,98,17,67,1,25,88,51,28,2,117,2,9,31,81,69,0,1,87,1,40,19,43,15,25,5,20,4,46,3,8,28,24,77,15,9,9,
22,7,2,58,3,65,0,22,46,3,7,4,30,8,1,16,2,30,122,4,24,8,22,93,30,57,8,13,55,6,8,91,4,24,46,118,0,38,2,10,2,35,3,66,3,51,27,39,17,3,70,42,65,14,61,80,56,22,0,18,37,38,102,35,12,26,5,16,53,9,15,11,54,7,29,2,102,61,15,12,54,12,59,13,41,18,20,5,2,55,15,73,33,15,37,4,12,20,10,69,18,2,92,5,62,60,75,72,2,33,108,21,3,88,5,73,2,30,110,2,2,27,79,64,7,47,24,36,18,0,12,19,10,31,2,13,25,11,53,7,5,70,2,9,16,1,22,62,11,23,121,10,72,1,25,23,20,75,23,48,20,27,8,3,41,40,50,11,11,52,9,14,28,2,113,1,13,15,4,6,57,35,42,16,24,16,15,97,1,11,0,23,61,32,24,24,23,38,16,40,16,28,0,110,0,39,0,81,22,51,14,3,16,47,9,16,16,29,23,57,4,122,2,36,23,44,11,35,4,38,24,5,21,74,12,5,3,28,33,6,90,4,1,4,14,99,23,25,19,80,6,2,51,3,26,94,11,42,18,2,35,10,93,42,68,1,23,2,3,102,2,44,4,56,20,99,6,78,12,66,14,39,80,10,119,0,75,27,36,64,6,13,12,104,8,13,85,2,80,2,58,2,6,54,17,
15,16,8,91,19,3,62,85,5,40,10,37,20,12,31,12,29,72,84,62,35,0,57,94,38,9,10,10,89,65,11,10,1,73,6,37,21,31,5,7,1,41,0,111,5,4,60,55,17,37,28,16,15,9,54,3,3,97,36,10,11,16,15,9,7,15,13,7,6,35,81,9,34,8,3,12,110,12,44,3,7,82,99,2,10,15,68,2,78,8,15,19,23,20,16,13,11,3,65,54,13,69,7,82,4,9,44,40,24,108,8,14,86,0,48,83,0,3,74,11,22,35,21,51,63,26,86,11,116,21,4,32,7,55,2,13,1,28,7,7,16,89,69,8,0,4,90,4,7,9,90,43,33,81,12,9,29,3,19,3,3,68,63,6,16,0,10,32,42,29,61,6,45,8,52,1,122,10,38,13,24,2,9,0,67,2,16,25,1,89,51,12,1,19,107,13,25,4,88,16,8,20,0,116,3,34,9,108,2,86,4,10,42,28,10,38,97,34,2,6,3,123,1,15,44,53,99,0,17,123,6,0,72,13,9,41,29,12,26,85,55,0,3,14,11,86,28,26,12,40,3,0,91,10,103,6,5,70,122,16,8,17,67,54,52,1,57,4,88,35,0,90,22,12,24,41,6,75,0,57,50,2,66,11,0,30,68,4,92,5,0,76,13,38,30,6,97,10,18,2,13,15,59,4,20,
11,3,114,0,42,5,32,46,1,113,8,7,5,3,43,8,6,13,2,32,19,12,100,30,15,7,24,19,6,102,8,9,7,93,2,19,25,73,28,77,61,73,7,106,0,106,30,45,18,17,7,109,33,21,5,26,90,44,3,2,14,51,6,13,40,71,64,52,49,35,41,49,55,52,26,8,5,8,102,36,58,42,26,4,79,11,32,45,46,7,22,18,32,16,35,33,3,30,61,39,30,47,62,11,5,30,4,61,8,55,0,102,3,76,67,24,5,103,14,6,9,11,77,10,32,20,118,0,34,0,90,24,0,106,5,39,4,32,49,9,78,97,64,56,113,4,54,5,0,13,114,0,31,5,46,9,25,1,6,18,2,41,51,96,2,3,81,9,31,38,108,7,11,32,80,25,48,19,18,27,27,7,5,44,18,5,27,0,17,113,68,8,0,109,3,34,6,5,25,15,84,2,25,116,4,20,26,29,24,93,1,21,53,75,4,60,25,78,30,9,97,58,69,22,24,100,39,44,113,26,3,68,18,51,65,66,54,0,8,14,3,37,8,2,51,16,14,15,12,3,4,89,0,3,123,0,91,18,55,0,91,53,29,14,8,0,34,5,93,49,37,99,3,57,29,70,45,28,64,30,40,8,11,4,41,7,16,29,106,25,8,4,49,99,14,8,0,3,7,8,57,10,28,15,17,
39,39,36,7,88,13,100,16,1,88,43,64,0,36,72,14,8,39,23,40,20,8,104,33,40,14,55,36,13,14,0,60,74,20,26,12,68,2,1,24,95,4,85,42,21,10,5,23,14,54,20,56,0,91,28,15,23,20,18,26,60,93,6,4,42,3,105,17,2,39,81,55,8,18,4,18,21,59,50,15,41,28,62,26,20,16,82,38,50,40,13,32,60,0,85,45,71,2,7,113,2,21,16,7,21,31,0,28,11,36,11,16,8,50,2,29,0,36,3,17,25,97,39,44,70,13,33,1,22,5,94,48,8,86,10,6,22,110,0,8,82,9,54,44,0,29,87,1,13,21,77,0,11,27,81,59,7,6,72,28,24,38,101,32,54,23,4,39,75,45,86,0,1,121,34,102,7,1,7,86,38,9,22,23,12,89,42,0,114,36,51,20,4,45,4,4,0,14,56,24,5,29,88,3,56,98,17,13,18,34,3,63,3,1,3,64,18,61,16,15,108,1,84,96,22,73,80,8,105,1,12,90,56,11,2,46,10,65,1,11,0,17,43,0,37,0,51,31,78,9,111,4,14,17,93,0,114,3,25,22,56,62,59,7,0,70,31,23,85,6,58,36,38,6,25,46,12,10,81,11,8,17,66,87,35,38,68,8,28,15,24,37,106,30,24,16,10,104,22,70,28,38,59,8,13,
22,30,44,6,40,16,54,12,34,72,29,5,5,79,29,41,72,10,69,64,23,38,77,5,52,5,68,3,120,0,29,1,34,7,68,87,23,4,95,53,28,15,66,1,63,62,18,21,21,30,29,21,1,77,48,4,4,12,7,7,70,30,21,35,64,7,47,3,22,70,24,14,34,31,57,57,13,51,19,51,59,43,9,37,67,94,1,56,10,2,31,62,15,1,118,2,23,26,59,4,63,35,65,23,64,2,1,83,82,34,5,61,41,3,83,4,27,53,0,28,26,93,23,27,3,58,28,8,42,19,116,5,11,93,18,50,100,119,23,28,5,6,42,16,44,71,20,0,27,53,24,39,1,1,85,49,1,25,86,101,49,0,4,13,15,9,12,40,45,14,44,8,1,106,0,78,0,62,50,9,6,35,3,83,20,96,2,3,7,0,7,2,86,0,63,10,1,39,28,55,109,26,16,0,52,6,48,2,43,61,12,15,4,113,6,25,11,72,84,16,9,8,96,50,36,103,10,5,1,8,6,3,0,57,1,59,0,97,7,1,4,107,45,13,62,3,69,106,16,11,29,54,1,86,0,2,27,53,23,21,51,10,76,2,7,64,0,63,18,19,86,36,50,44,70,23,86,10,28,4,90,3,48,39,37,1,23,6,65,14,74,13,41,40,39,7,31,91,0,88,0,88,10,6,8,
17,113,0,40,30,117,9,27,32,30,22,23,5,41,3,70,32,70,97,30,15,31,38,76,61,4,96,0,115,0,36,2,7,3,108,0,89,41,12,37,0,88,31,23,103,3,5,66,11,73,28,1,23,68,2,26,67,80,32,18,13,9,77,0,28,4,30,26,7,80,2,11,22,8,58,19,4,42,51,27,66,34,70,77,6,21,6,93,3,81,20,27,6,14,83,8,42,0,52,58,78,28,5,65,97,11,13,38,89,21,16,76,15,62,65,8,57,2,8,29,13,22,5,40,21,113,30,16,6,46,43,12,76,12,48,30,22,0,4,48,19,5,0,21,23,22,3,3,4,34,21,31,57,46,41,27,39,14,24,56,1,48,8,69,4,37,6,2,49,20,47,2,11,3,27,68,3,31,20,9,58,118,10,32,7,28,51,15,6,6,46,103,11,60,111,0,2,36,16,80,3,64,47,0,48,97,17,27,22,26,42,23,38,40,4,73,6,41,9,56,42,23,9,93,3,91,9,61,7,99,28,17,10,119,0,113,7,120,57,0,110,20,30,73,37,8,116,19,27,5,36,36,6,59,0,118,2,91,14,94,34,19,104,3,41,0,5,13,8,57,11,20,25,8,54,71,37,65,3,0,57,5,75,12,41,1,64,33,40,21,48,38,60,14,23,109,19,108,39,29,8,112,2,17,32,
23,107,5,123,4,20,15,19,22,2,42,54,8,4,6,17,20,8,56,37,37,20,15,59,46,33,3,5,74,1,111,9,12,78,74,28,1,11,32,11,27,103,10,13,99,26,20,29,40,53,2,9,78,10,60,5,36,59,1,0,6,0,111,24,7,29,60,4,67,14,40,6,28,76,14,24,4,68,6,35,11,100,4,44,6,73,13,9,10,36,30,18,5,41,32,42,17,7,116,15,61,15,25,98,34,2,19,40,74,25,5,48,61,9,25,12,72,10,15,3,17,105,28,14,22,48,27,10,17,90,26,5,60,9,38,14,76,27,13,22,2,26,13,17,0,14,9,36,3,24,3,61,33,38,3,2,80,54,2,0,4,9,4,46,1,59,18,8,6,89,102,2,55,46,67,30,0,25,68,86,21,62,8,2,19,20,86,97,0,2,50,0,8,88,17,43,15,6,95,10,8,15,0,32,68,14,13,71,0,55,26,11,14,73,12,6,17,99,9,13,4,24,22,10,21,72,65,0,5,106,12,3,34,108,0,0,104,59,4,2,8,93,0,63,0,22,65,21,21,8,5,47,8,21,7,105,0,37,0,120,1,9,51,0,46,3,0,34,35,40,59,13,6,65,21,53,60,76,49,27,91,16,8,45,32,39,3,62,115,8,89,15,56,14,34,63,6,52,8,9,39,9,53,13,16,
25,20,7,66,4,4,8,69,7,9,120,15,51,41,92,38,49,4,94,2,22,3,21,20,82,9,39,52,10,88,41,3,4,62,3,12,37,89,57,6,28,89,29,12,38,4,63,0,8,31,40,1,79,36,0,11,61,2,19,79,2,67,54,8,1,97,5,112,9,14,45,42,9,49,15,22,7,42,11,40,7,22,33,108,2,31,28,18,20,11,75,51,4,16,51,15,0,0,52,39,17,13,15,120,16,27,62,21,70,12,23,22,10,57,38,13,8,7,32,36,76,46,29,24,19,29,1,2,11,48,15,9,64,5,39,53,19,54,1,21,6,39,39,50,25,8,10,119,9,8,86,17,4,73,2,4,69,12,62,5,45,96,2,11,55,23,36,17,9,119,49,4,84,17,67,61,10,54,14,7,18,14,5,109,6,59,110,4,26,82,39,57,7,85,44,46,2,22,23,11,5,81,2,115,0,10,66,42,2,14,31,13,47,16,52,75,34,1,3,38,5,81,0,64,6,79,28,2,84,22,40,35,64,100,72,5,82,1,59,27,0,44,2,54,24,8,2,8,78,0,23,74,23,0,32,125,0,105,4,53,15,17,17,51,16,0,8,85,44,45,20,10,39,41,6,43,15,67,9,8,17,27,1,24,1,92,45,30,35,12,47,25,42,27,23,31,87,4,94,0,123,0,19,22,25,
17,38,13,78,2,8,101,50,7,27,102,51,53,13,9,54,2,22,0,0,32,8,39,15,15,46,29,23,11,104,0,12,18,113,0,35,0,78,11,5,62,59,15,47,39,82,99,25,30,87,2,58,25,10,84,42,11,32,102,4,64,62,2,19,0,12,5,11,0,14,21,47,21,1,16,22,45,5,8,52,2,74,44,59,4,7,29,23,49,8,37,5,10,72,39,105,3,70,42,27,10,5,46,67,22,10,40,11,11,6,35,48,54,25,15,33,20,112,47,74,17,53,13,31,1,98,13,4,16,9,108,22,0,18,14,92,11,117,3,62,2,74,36,3,0,31,40,32,0,8,5,28,13,114,18,3,9,37,50,8,98,10,86,8,19,89,101,6,22,98,2,117,5,25,70,13,74,2,4,100,53,10,36,24,27,33,0,0,104,2,72,0,6,72,21,37,30,0,54,13,5,9,1,81,2,0,37,81,21,99,66,44,48,5,54,6,20,6,51,35,69,4,20,74,0,32,46,14,118,2,4,31,58,53,11,1,1,30,5,1,13,0,54,26,108,18,5,103,41,4,45,57,3,42,104,5,82,0,37,80,2,93,0,40,2,29,6,52,69,4,22,30,15,20,8,14,95,78,5,50,25,48,2,39,8,85,28,15,6,32,32,86,89,42,22,1,83,49,1,1,121,5,13,14,14,
75,26,20,38,0,15,119,10,50,22,95,25,34,48,1,16,0,104,14,33,1,21,29,72,38,10,28,26,6,38,15,29,0,19,0,9,3,43,5,55,57,25,19,65,7,51,89,2,16,27,21,17,6,87,3,1,32,7,42,0,83,2,40,0,3,93,10,83,17,70,89,13,97,0,51,24,99,0,34,52,21,8,32,83,67,3,79,44,114,1,25,12,3,94,41,52,1,54,39,90,17,39,16,37,16,6,31,0,43,37,1,2,58,103,21,36,6,35,6,59,12,102,3,69,3,125,43,0,31,25,14,21,5,17,14,20,25,65,76,0,105,72,78,0,15,34,111,11,13,33,13,42,92,79,48,109,12,103,47,45,17,9,78,5,54,1,13,45,50,43,0,85,7,23,41,13,34,7,14,51,10,81,7,15,10,62,0,8,100,23,52,21,4,15,95,6,0,21,54,1,13,4,58,22,24,3,8,113,18,23,5,22,54,3,82,3,93,0,33,92,32,3,104,17,82,6,53,45,86,4,12,30,90,43,35,14,54,21,38,105,9,19,29,35,79,31,20,107,16,12,8,37,14,2,123,2,26,9,16,4,31,69,2,108,4,2,52,7,92,1,66,31,48,16,2,57,41,47,8,31,20,99,21,23,3,52,14,81,5,59,15,4,3,13,1,5,123,1,116,94,2,80,4,22,40,
