77,30,98,27,50,65,6,87,101,0,11,58,16,0,56,59,29,29,28,54,97,3,13,17,35,34,9,100,31,40,66,29,14,14,76,31,21,63,0,53,58,8,25,0,8,0,13,3,58,107,1,63,0,98,35,5,2,68,21,68,6,95,22,40,3,102,15,72,0,27,20,0,2,1,102,2,105,3,11,1,7,110,8,55,20,78,16,54,26,3,87,0,89,11,79,79,0,2,80,0,90,27,60,3,61,34,39,0,108,14,17,18,101,0,43,3,13,81,39,8,9,39,1,120,0,5,18,16,114,0,0,114,0,38,0,84,66,22,21,17,89,102,24,98,103,19,5,7,6,24,71,5,66,27,11,11,79,6,13,4,1,70,0,43,80,13,31,90,10,40,6,15,11,32,8,8,2,81,23,3,8,19,26,31,0,74,93,0,33,10,63,0,1,19,57,86,31,28,4,90,67,3,101,0,99,29,30,12,6,24,8,124,6,24,37,7,72,7,6,102,5,117,11,70,88,4,59,2,16,71,1,99,2,8,2,26,41,28,78,2,25,40,30,0,77,86,0,124,0,21,4,49,8,0,21,52,24,34,41,44,24,6,23,89,7,17,3,19,81,50,4,38,46,69,5,17,5,107,6,8,2,52,9,70,6,7,38,12,17,2,6,71,121,2,117,0,5,59,59,27,3,43,16,17,8,
5,22,8,4,43,0,97,126,0,0,14,0,6,0,20,15,57,55,76,84,1,89,21,14,12,16,33,78,1,7,23,53,35,79,8,118,2,52,1,77,10,0,2,16,41,2,5,20,37,13,7,34,0,14,28,6,5,20,25,31,29,47,17,0,45,76,23,10,20,39,54,6,14,11,67,0,39,5,8,24,23,101,0,26,72,39,59,9,3,11,96,0,0,16,122,0,70,82,34,3,43,10,102,8,99,4,3,69,108,7,13,49,63,3,91,0,6,16,32,92,22,0,15,113,18,64,3,65,32,0,46,6,67,0,15,4,53,83,0,19,35,63,15,50,1,5,68,5,1,43,3,9,32,4,116,5,38,29,89,4,13,47,1,107,7,1,93,2,20,36,3,107,3,72,0,0,76,40,14,33,8,10,20,50,57,114,0,0,11,24,122,49,0,0,61,41,1,61,6,115,0,39,17,34,94,18,0,50,8,46,72,69,5,18,0,47,107,6,12,37,8,94,2,10,3,25,14,40,19,96,2,74,0,29,0,45,1,14,17,0,120,12,10,28,0,10,36,20,0,49,41,51,18,23,34,45,17,25,95,29,5,19,69,59,62,40,8,10,1,23,0,91,19,62,5,21,15,4,2,122,0,55,42,2,14,67,43,39,37,4,44,1,9,0,34,1,44,12,0,17,24,2,100,22,20,
81,54,41,68,1,3,24,10,43,0,15,0,0,7,6,22,14,81,8,51,12,29,10,28,61,67,114,25,86,6,71,11,35,69,38,57,27,0,7,109,6,17,60,115,77,4,0,16,2,21,6,99,30,3,44,17,123,18,40,101,43,81,53,5,31,6,29,11,16,54,20,19,89,107,16,87,105,9,24,49,52,92,21,4,36,4,100,8,12,12,12,6,2,123,94,0,62,1,23,2,17,14,26,3,105,15,7,43,17,3,5,30,35,5,36,4,11,58,82,57,9,37,100,13,18,22,81,2,39,1,32,1,0,16,23,109,25,35,2,21,33,36,20,8,12,64,11,2,7,77,0,47,55,47,4,2,45,0,56,67,5,5,70,27,65,3,61,12,17,76,0,53,7,116,24,42,7,28,85,5,12,26,0,58,0,35,0,28,1,73,98,58,74,80,63,99,14,0,12,115,6,40,13,61,10,32,0,3,3,2,102,0,93,24,27,111,30,44,19,8,11,99,6,9,50,53,6,63,0,32,3,56,0,8,36,6,9,22,14,36,89,2,78,0,21,12,38,17,64,3,43,58,1,10,4,43,14,37,41,17,32,14,24,29,5,10,0,103,26,4,19,4,109,0,106,47,24,38,97,0,17,1,81,0,7,66,65,9,30,90,14,10,5,1,77,33,27,2,7,1,59,24,108,7,22,
16,84,22,61,3,0,31,6,97,49,1,19,43,16,0,27,14,105,17,94,3,36,31,20,32,0,95,0,74,5,50,49,33,0,39,117,74,2,2,91,97,42,2,95,108,3,7,107,9,0,51,11,44,86,1,34,21,13,0,83,36,11,26,17,57,1,38,14,37,12,0,87,13,2,0,13,22,79,0,9,4,54,0,5,3,5,83,15,47,19,19,6,5,113,0,2,111,12,3,47,25,59,64,70,2,1,32,63,6,55,8,86,3,78,104,68,9,68,71,112,16,16,35,2,25,108,43,92,13,1,113,5,16,90,82,19,0,12,3,4,73,75,50,65,0,59,31,15,98,6,53,32,23,0,24,1,38,41,18,41,12,24,17,64,6,36,50,0,121,0,59,50,14,84,1,40,54,0,25,23,26,13,1,101,2,67,8,46,6,55,23,22,21,3,47,17,2,82,23,20,11,57,0,11,34,30,69,0,67,58,32,4,69,16,15,95,4,17,27,78,73,14,16,122,2,8,2,2,18,76,11,51,4,44,42,23,27,75,16,79,29,25,23,85,1,1,48,69,125,2,8,11,80,2,1,117,2,22,79,40,3,34,68,19,15,45,3,124,0,30,0,0,82,0,67,25,15,5,99,11,18,0,93,21,28,102,11,2,39,11,2,46,0,16,5,0,12,0,20,66,3,71,96,11,10,
0,73,2,1,98,15,28,46,126,0,8,118,116,18,1,54,25,10,26,78,0,53,6,24,17,11,30,35,119,12,7,1,31,12,70,6,13,17,0,9,0,13,12,99,0,28,44,6,73,7,29,35,115,24,8,18,0,1,17,9,40,21,17,87,7,26,2,86,2,82,50,17,14,43,0,76,46,33,30,1,109,84,80,42,17,30,22,113,0,29,51,50,6,9,0,116,0,2,41,24,57,27,7,51,0,6,34,62,84,3,31,119,10,8,4,13,3,68,78,5,4,37,19,0,106,0,15,112,0,61,122,6,57,52,30,0,24,10,12,53,35,26,90,47,78,86,19,1,8,13,50,0,11,22,12,31,24,43,0,111,1,33,110,2,20,74,0,107,65,8,115,2,34,1,1,76,21,3,25,3,17,35,16,5,4,87,70,7,31,117,70,5,68,27,19,20,83,18,61,1,50,76,82,2,91,54,56,14,68,75,0,6,103,6,12,73,4,70,57,18,57,7,70,17,0,29,25,37,95,2,10,11,14,92,4,12,72,6,35,45,0,52,101,10,39,30,18,1,69,6,2,82,0,47,58,15,1,56,17,19,40,97,7,60,49,0,56,78,48,98,1,102,12,28,3,28,6,19,116,11,1,42,15,1,34,2,52,19,13,26,50,12,29,25,3,15,11,67,65,4,60,115,15,17,15,
114,67,3,11,29,32,23,118,2,13,14,38,86,103,24,13,34,43,73,4,54,54,39,88,17,29,18,114,5,0,27,60,72,23,8,42,42,1,65,0,72,25,11,1,16,6,7,51,70,9,19,3,5,3,21,3,81,0,2,98,67,30,41,56,1,6,12,28,5,7,38,0,69,0,67,3,0,58,9,53,60,29,48,0,15,9,101,0,4,1,2,113,13,5,0,118,1,27,21,14,14,5,12,105,12,12,74,25,12,37,40,1,13,1,18,79,13,27,10,1,60,8,15,6,6,60,10,17,29,93,57,5,81,2,14,10,81,21,2,38,4,3,13,49,6,9,19,3,12,13,74,5,54,2,19,104,0,48,4,28,1,15,67,0,7,3,8,0,27,0,76,1,71,0,26,119,38,35,3,44,82,2,39,10,121,109,28,6,29,16,6,65,8,102,97,0,35,90,116,1,27,82,7,0,42,1,39,38,8,33,1,27,52,8,45,25,20,76,8,69,13,39,41,81,0,54,1,2,43,72,1,4,5,0,7,101,5,7,94,0,7,111,26,15,108,0,73,3,6,32,7,20,24,2,4,0,34,9,41,3,56,12,10,2,24,13,59,1,18,20,11,63,1,58,0,7,13,12,93,7,69,5,103,4,29,5,54,66,4,91,89,32,69,0,15,57,1,82,13,26,44,40,8,20,8,
17,16,43,3,34,52,0,86,0,2,20,57,0,11,2,89,20,0,59,5,74,42,7,41,0,52,21,17,7,1,26,78,26,24,19,94,21,52,14,0,116,0,26,2,23,24,2,32,46,7,0,2,24,20,79,9,77,1,42,11,34,5,30,32,1,4,18,7,60,6,85,0,118,14,1,49,1,16,1,31,101,11,6,5,33,28,62,24,4,7,51,113,21,0,88,119,0,6,20,7,76,0,41,72,41,45,16,3,66,11,6,6,82,2,27,11,101,36,29,2,9,3,60,29,52,2,20,21,5,70,16,13,39,8,0,26,109,17,4,107,41,7,110,0,49,7,57,50,38,14,45,2,38,56,7,110,15,8,41,75,58,0,17,2,90,3,9,8,18,42,49,8,109,0,61,4,25,1,29,17,25,0,77,4,69,0,14,8,61,40,12,34,0,92,75,39,95,16,65,15,26,60,36,13,5,23,26,0,90,13,27,24,14,62,93,6,25,116,1,39,1,70,6,6,7,11,0,28,59,6,54,0,10,2,50,3,24,30,24,51,1,62,74,10,18,25,80,1,28,67,5,73,5,47,74,1,23,32,9,2,87,5,8,6,82,0,109,1,42,44,0,3,18,0,32,0,3,83,47,3,12,73,60,5,3,2,58,62,2,14,9,31,38,17,2,100,4,35,2,16,19,7,23,29,17,
71,12,0,5,75,1,2,120,6,59,29,18,0,33,43,42,47,4,46,4,95,1,34,72,71,2,89,20,52,0,25,37,22,38,43,72,57,47,25,5,68,15,6,4,89,5,0,90,25,46,2,12,1,22,32,60,107,7,69,0,26,2,71,69,68,0,79,40,120,111,0,39,89,0,1,125,0,10,12,44,76,0,61,4,38,3,29,36,74,62,22,0,43,5,122,0,5,14,0,110,0,59,51,11,18,71,0,70,70,3,73,28,15,7,103,3,60,0,63,0,47,7,20,10,82,9,14,19,23,110,0,21,112,4,10,112,0,14,11,38,33,24,31,20,10,60,76,0,81,11,7,102,11,26,13,53,0,98,51,16,6,35,33,46,0,49,2,9,19,24,30,60,55,14,80,0,20,21,6,4,4,2,21,9,0,42,4,24,4,109,31,0,1,90,58,5,8,11,36,14,81,37,65,0,8,0,14,14,37,11,34,8,12,118,6,8,8,5,33,9,70,8,1,78,109,66,68,8,7,14,91,0,121,7,7,112,25,4,85,2,99,52,31,66,23,117,32,20,121,0,95,25,91,2,25,7,83,27,20,21,87,17,56,14,11,8,21,3,64,0,117,0,1,67,4,5,0,74,70,2,34,38,2,92,5,12,78,1,2,60,2,60,99,27,28,39,0,77,0,24,5,5,92,34,29,
72,2,18,4,2,50,31,25,0,6,12,113,41,0,22,99,95,1,1,44,44,4,44,24,97,0,57,9,0,2,1,14,19,12,5,90,11,79,1,41,91,2,67,67,3,24,10,64,8,107,14,1,38,24,6,4,21,4,104,10,43,0,89,58,0,15,7,100,32,1,3,109,19,56,0,52,3,62,29,9,74,30,4,44,19,19,12,50,44,0,119,0,26,6,122,0,34,10,32,23,0,6,0,10,46,32,0,87,1,16,27,41,37,30,19,1,19,8,106,28,58,3,78,0,27,21,4,8,2,84,1,122,16,13,1,49,5,3,24,109,6,68,32,93,7,4,38,44,33,1,42,61,3,51,7,6,9,80,31,1,47,83,25,44,0,111,1,37,24,76,54,23,34,76,21,0,114,0,94,8,9,111,32,91,4,5,112,6,0,9,7,57,5,16,3,11,16,18,4,7,14,33,13,9,0,0,25,4,87,11,4,8,12,14,11,4,73,4,13,25,79,7,52,20,18,23,8,40,11,89,8,9,30,0,121,7,8,60,1,13,70,18,40,8,2,80,16,74,17,2,8,10,125,15,20,28,33,27,4,5,41,15,96,7,93,28,61,40,4,21,80,42,0,84,37,2,1,64,39,12,3,25,9,12,21,113,0,47,7,92,1,63,9,42,88,1,23,89,11,115,2,65,47,9,10,
78,65,46,8,70,1,97,2,6,12,31,109,5,4,6,22,24,66,25,42,8,48,67,0,1,22,110,10,5,21,1,31,1,36,43,68,2,74,14,109,3,37,2,62,0,55,67,75,38,86,2,16,27,23,1,2,0,29,120,80,3,121,42,9,5,27,11,88,1,89,0,108,3,1,86,44,14,30,1,6,49,33,53,23,42,22,109,1,28,13,34,1,18,9,27,17,68,8,11,12,0,1,26,75,90,19,5,48,17,114,38,90,0,2,3,21,24,30,12,7,2,63,3,54,13,65,23,12,46,117,5,25,10,120,3,86,0,77,107,7,39,37,0,32,1,21,14,68,9,9,18,12,44,40,80,6,39,104,53,0,1,114,20,0,2,117,0,6,4,58,5,51,31,22,3,101,26,36,11,16,1,114,3,0,57,47,125,0,103,1,6,22,18,2,0,95,14,107,5,14,0,82,68,93,0,100,7,3,9,59,5,17,8,11,2,93,57,26,70,4,65,1,24,1,20,0,109,7,104,0,13,30,73,10,60,0,31,25,50,15,20,90,18,24,6,107,3,4,65,52,4,31,76,9,9,41,81,7,3,61,10,21,92,61,1,55,107,0,1,67,82,9,2,25,14,15,48,10,106,7,86,0,101,77,0,42,13,87,61,3,14,20,86,83,36,0,52,6,107,31,8,78,0,6,48,
31,21,26,49,1,25,4,31,7,7,13,47,39,9,4,6,10,0,49,3,0,77,41,10,4,114,0,82,0,72,1,13,9,61,10,69,29,8,16,101,13,33,0,103,0,117,22,10,75,18,44,5,11,102,4,33,0,116,46,17,25,51,0,74,3,30,81,26,0,1,1,43,1,104,58,19,92,33,14,16,92,71,10,17,6,26,35,0,11,22,93,39,2,103,12,56,87,2,3,91,53,88,1,62,118,0,27,16,0,105,21,0,3,114,13,72,34,88,0,62,48,116,0,93,5,104,14,1,91,26,5,104,13,49,4,14,55,1,30,3,41,3,9,34,17,43,0,42,2,46,21,6,46,2,83,8,32,45,54,26,19,121,0,21,35,62,47,29,9,78,3,67,5,59,29,48,5,17,0,7,7,70,4,0,50,0,71,0,81,6,4,103,37,0,10,92,23,3,7,81,22,72,107,60,10,107,0,41,1,39,16,58,43,26,88,103,3,12,5,67,0,3,95,0,114,0,6,40,80,13,7,65,2,0,102,7,29,91,6,44,1,121,76,3,53,20,38,62,2,69,49,0,13,5,104,73,13,10,4,24,23,99,43,6,27,86,1,105,4,106,7,75,1,68,28,69,2,59,72,17,24,0,114,6,1,81,7,21,26,65,54,0,104,1,107,3,13,0,60,8,27,22,7,18,14,
17,58,49,0,3,70,2,5,7,8,15,36,22,27,123,4,95,106,70,2,0,102,69,18,0,81,14,33,5,12,2,106,21,4,24,11,52,34,53,20,48,58,27,4,2,27,1,4,118,3,37,0,0,72,55,16,3,118,6,13,9,27,11,43,6,8,118,9,6,93,7,1,15,15,13,2,80,8,4,35,8,86,16,28,29,46,43,4,20,122,8,87,7,24,0,75,46,0,25,123,71,6,48,89,21,7,65,0,11,120,30,71,23,17,2,76,0,52,2,103,0,8,0,37,76,40,28,3,6,39,47,62,2,52,0,87,6,6,113,2,54,2,35,26,15,28,9,31,10,32,10,9,6,24,96,10,16,80,72,12,7,41,0,10,71,17,41,21,28,28,3,70,62,2,8,47,1,6,80,1,27,45,2,17,5,7,78,5,112,0,22,106,17,4,97,82,71,106,76,3,38,124,59,24,7,40,41,2,41,35,15,115,0,57,0,14,1,51,61,42,60,59,2,2,112,0,35,84,0,12,111,0,10,79,18,28,22,81,4,94,12,97,11,11,29,1,70,33,11,44,35,3,3,17,58,10,6,32,9,26,3,40,2,113,1,57,0,74,0,120,0,20,17,26,20,56,4,43,22,15,1,8,125,0,16,1,6,29,40,1,66,0,51,4,96,6,29,15,101,0,73,20,7,38,16,
