80,4,38,2,20,17,45,2,61,81,85,6,2,45,0,12,15,59,88,52,13,9,18,19,89,14,16,115,3,8,7,7,113,85,11,97,0,10,12,17,4,69,57,12,66,3,1,93,40,15,26,16,3,63,108,3,72,21,54,32,12,4,3,65,12,90,1,56,79,118,6,6,76,8,18,13,58,92,63,19,26,52,66,83,8,82,8,15,11,112,2,13,36,7,6,0,101,21,21,40,93,103,14,17,73,35,15,32,54,43,8,48,13,66,73,9,34,6,3,82,1,26,8,51,47,9,61,62,8,22,38,34,118,40,5,19,118,90,75,8,11,3,29,0,4,13,65,33,7,1,7,69,9,49,28,36,17,77,1,73,9,87,23,20,26,89,58,66,23,8,61,2,2,3,82,16,9,10,82,21,36,40,57,19,18,84,82,61,84,2,50,18,59,45,64,9,32,74,9,24,0,97,4,109,10,18,75,80,37,7,74,32,34,8,8,120,21,34,29,43,30,4,81,2,31,58,7,1,6,16,18,7,5,103,27,7,13,13,65,20,95,5,118,7,88,0,123,1,89,1,46,33,36,2,44,44,38,51,39,12,9,42,22,57,22,78,44,14,12,10,5,51,11,35,94,1,13,97,35,36,25,95,9,26,31,118,36,108,47,5,1,95,6,12,1,39,114,24,8,0,15,3,98,3,16,
78,16,1,18,16,4,123,0,5,7,61,29,6,40,50,61,29,103,10,1,81,2,7,27,23,29,26,117,6,46,30,38,52,105,0,104,6,46,10,57,43,112,45,77,100,0,101,98,1,121,53,84,3,44,64,4,41,48,17,1,3,26,120,79,15,103,103,24,11,34,59,46,49,8,126,2,0,38,57,87,5,71,66,0,5,105,26,67,15,32,0,55,44,28,0,53,119,19,63,35,114,119,9,123,8,98,50,50,1,80,1,72,106,100,48,83,6,105,0,110,4,97,11,124,2,3,67,26,107,103,36,19,117,56,5,48,9,1,0,92,0,40,106,10,23,4,81,7,15,103,32,60,54,10,55,41,75,63,57,10,9,72,68,11,39,116,0,11,9,2,52,48,2,125,0,28,34,40,80,35,47,73,9,80,2,62,12,59,94,102,0,99,38,65,0,76,17,58,27,27,3,122,24,41,50,21,76,90,0,2,113,67,31,14,59,126,13,8,123,25,13,92,24,50,72,11,21,93,26,68,70,0,104,73,47,6,37,70,40,19,53,11,117,0,125,1,111,1,122,4,53,48,15,112,39,32,102,45,14,80,0,80,35,8,85,50,16,0,61,95,66,89,44,84,105,9,46,1,81,2,28,95,51,96,9,94,0,105,8,116,0,80,1,96,1,66,90,60,66,0,62,4,124,19,7,
4,9,0,6,7,2,19,40,68,6,51,2,2,25,9,0,89,0,38,4,22,70,17,19,44,0,4,47,5,33,3,120,5,54,0,122,1,73,14,99,32,29,42,110,50,51,108,81,24,6,0,121,9,39,12,3,59,0,3,4,0,57,0,1,11,16,79,16,41,22,47,3,59,66,16,85,12,10,91,9,2,66,9,105,2,71,12,4,14,124,0,59,38,9,0,105,78,0,22,5,64,19,0,30,0,42,9,123,0,16,0,45,18,2,7,14,1,75,1,26,2,115,8,77,5,97,37,16,123,2,21,81,36,48,0,88,4,8,13,25,108,35,3,1,0,3,5,7,13,0,5,74,29,2,86,0,86,0,0,5,22,0,29,42,84,63,15,2,0,89,39,2,115,4,3,8,0,39,4,0,87,0,0,104,17,8,0,94,32,18,9,118,1,3,7,2,6,53,6,0,10,81,30,34,46,3,3,93,1,19,0,82,45,50,95,2,5,105,5,11,1,0,51,13,0,65,80,1,17,51,0,16,17,1,16,68,16,13,50,6,36,80,90,35,60,18,20,87,16,72,0,41,0,4,24,0,71,0,24,8,14,119,0,55,30,35,26,4,91,43,2,0,14,59,26,2,63,5,86,4,73,57,35,20,16,22,0,118,3,21,54,30,24,20,18,40,1,61,31,6,0,56,105,3,0,
20,3,77,75,8,0,77,3,41,3,123,0,17,4,59,24,45,99,78,1,3,48,44,12,113,3,117,5,8,38,0,126,0,86,18,24,63,42,92,30,41,2,1,11,5,0,109,0,11,0,69,12,66,33,15,106,26,1,58,9,113,3,98,1,47,5,112,2,65,12,21,3,0,21,1,97,0,117,2,13,17,81,28,0,19,17,0,33,97,113,5,81,3,114,9,4,85,0,107,17,13,71,7,115,0,1,11,74,5,16,58,101,1,112,0,60,20,8,99,30,54,27,0,102,8,26,20,10,74,1,53,82,3,24,0,31,91,6,0,102,53,4,59,75,102,6,3,93,14,20,72,95,83,3,13,14,121,0,51,52,28,0,97,10,66,59,6,0,44,36,0,34,57,3,28,0,5,12,1,73,23,2,106,16,19,0,2,18,16,26,18,31,9,0,19,39,24,1,82,16,97,7,68,7,25,8,22,86,0,99,0,30,87,0,104,0,5,23,52,86,5,100,28,74,0,57,62,65,56,0,100,0,16,7,43,7,10,11,31,4,42,1,42,88,1,117,0,67,0,53,0,96,3,6,5,13,15,6,34,46,98,6,6,20,2,38,0,12,112,0,109,12,3,4,68,21,4,4,47,1,15,10,93,79,65,0,15,20,76,1,40,35,93,0,34,0,2,4,16,0,6,126,0,3,4,
9,6,36,0,0,15,59,8,28,3,101,27,23,2,12,1,0,19,2,4,98,52,75,2,15,10,34,7,16,29,23,116,0,41,21,4,23,12,6,6,25,0,22,4,2,89,1,0,83,2,118,1,70,1,5,125,0,88,13,9,25,30,16,10,59,72,20,12,43,29,79,1,0,114,0,0,10,12,10,0,53,44,7,99,93,6,15,5,13,6,19,20,20,12,33,0,79,16,26,69,35,21,107,24,97,0,85,65,25,82,4,115,1,71,4,69,0,112,7,1,10,9,25,17,29,5,2,1,97,27,73,72,4,40,32,2,79,55,47,5,1,12,24,21,3,1,1,5,125,0,0,77,99,7,0,124,15,2,95,55,88,26,69,67,20,19,2,23,123,40,40,2,10,3,7,68,0,83,46,25,9,0,40,14,28,3,123,40,92,0,28,84,0,7,64,0,13,19,26,32,36,2,55,0,36,37,15,13,4,56,9,0,9,0,121,0,60,20,88,0,14,126,0,58,0,1,96,0,104,17,20,10,40,8,0,1,81,0,99,2,27,66,3,106,0,14,0,13,0,39,4,82,0,89,0,89,10,25,10,41,56,1,10,8,102,24,4,107,31,0,89,0,108,18,2,117,0,93,23,40,6,41,99,15,90,0,102,85,50,6,79,0,52,36,37,13,106,45,10,5,0,0,0,1,0,
77,9,88,0,108,6,1,11,2,2,114,11,0,13,42,1,0,31,81,27,5,23,6,18,91,11,31,55,6,8,42,18,83,43,82,6,66,16,46,102,4,55,0,52,1,6,0,76,1,12,6,32,2,118,6,3,0,58,0,22,0,34,4,0,0,0,0,13,6,57,25,15,34,0,5,6,42,0,108,0,9,51,7,2,13,2,58,32,36,0,2,0,78,7,106,87,2,53,44,59,44,3,70,3,34,68,0,71,17,90,3,16,3,55,12,22,33,0,1,62,33,5,17,0,25,8,83,33,34,0,121,0,21,112,0,16,107,1,73,36,0,23,89,9,44,40,55,4,28,6,57,108,31,10,1,53,46,1,22,9,3,12,64,5,20,1,8,6,5,0,16,19,8,33,118,3,2,117,0,29,84,17,62,0,0,8,66,0,39,7,25,99,7,44,12,7,76,2,28,37,4,32,16,15,13,4,53,7,32,59,82,21,22,3,51,0,31,0,16,111,0,65,0,34,2,28,7,0,43,18,0,58,1,44,74,0,104,38,37,48,77,9,37,18,4,79,0,124,105,10,5,24,108,18,17,49,0,55,6,26,110,0,5,60,118,0,10,85,0,0,118,41,5,11,33,42,1,62,0,64,45,37,105,4,35,0,14,0,0,8,5,2,89,15,16,9,86,104,5,4,0,6,0,19,8,
100,63,0,0,2,0,4,25,1,119,2,0,8,85,72,6,32,2,15,2,5,10,2,124,13,43,10,15,64,6,106,6,62,53,0,18,79,0,57,6,99,7,5,22,3,10,111,5,9,24,21,12,97,0,24,17,2,33,59,38,85,14,0,0,8,9,11,40,75,4,95,15,6,0,91,2,8,2,64,1,123,0,59,21,26,11,106,1,7,8,25,1,19,1,44,4,98,113,7,8,59,1,105,2,20,6,3,3,15,8,14,0,25,0,89,46,49,86,95,0,65,4,66,0,2,70,71,0,0,106,13,12,87,0,22,57,1,0,108,8,73,44,2,6,86,5,0,9,4,37,11,6,19,0,93,62,16,1,7,2,27,13,1,12,34,0,108,2,4,0,111,0,28,58,43,4,108,41,0,7,1,7,101,0,52,2,19,0,53,1,6,18,2,113,7,8,3,15,38,26,71,2,14,47,14,91,8,24,10,27,32,104,0,122,18,15,89,19,83,8,1,3,0,119,2,4,21,50,3,122,1,25,25,60,21,6,40,115,9,19,12,55,52,4,24,0,6,3,2,16,120,21,106,2,47,17,32,1,6,8,81,2,39,119,19,24,42,13,47,46,2,63,3,85,111,16,36,0,0,71,10,20,3,8,49,27,1,10,85,97,6,31,34,85,6,117,3,12,20,25,10,1,87,21,1,
9,0,0,1,0,1,115,75,0,125,0,0,83,62,9,5,2,53,26,43,18,14,0,105,0,5,64,72,23,71,60,42,59,0,2,60,50,1,61,102,64,2,68,0,15,58,3,11,3,22,24,5,9,19,121,0,33,9,15,93,10,0,4,78,0,11,73,30,0,67,58,59,2,102,123,4,0,70,31,95,6,0,122,2,119,0,44,12,120,78,71,28,33,0,4,18,8,37,41,1,43,22,55,0,14,70,26,0,43,17,96,1,3,3,2,8,24,15,88,12,4,23,123,1,101,95,0,2,20,1,26,13,4,25,50,9,20,5,57,5,36,12,6,60,99,72,0,95,0,5,6,18,8,12,33,21,0,5,2,73,0,5,1,59,0,4,5,66,0,0,7,2,4,2,5,26,9,8,12,10,7,37,24,5,86,5,3,41,35,4,33,6,77,76,11,4,32,16,71,1,10,80,1,6,18,36,11,2,7,0,56,9,13,122,9,86,6,0,13,41,114,0,78,28,7,2,116,4,45,2,0,117,72,0,14,104,11,86,0,0,41,7,98,62,3,3,6,0,117,8,67,3,0,5,34,3,10,2,76,45,6,2,18,8,41,0,65,33,2,103,12,112,13,0,93,0,105,0,0,7,19,84,2,119,96,22,0,28,105,4,16,41,4,22,11,66,0,71,6,50,4,96,85,12,0,
5,17,2,15,16,0,6,30,2,112,0,1,15,1,116,14,12,12,0,103,4,1,5,6,6,68,5,107,0,22,1,61,2,0,30,23,8,3,35,12,94,7,45,94,1,6,102,17,4,71,3,8,18,14,49,1,65,0,72,1,27,6,17,109,26,11,85,36,9,80,5,21,9,14,14,1,0,77,24,16,3,30,50,3,43,23,52,21,1,34,9,20,0,7,42,0,32,43,4,15,3,88,95,2,3,5,13,35,0,2,47,0,37,11,15,8,3,15,120,33,9,95,3,6,37,6,12,0,0,39,4,96,68,0,122,57,0,80,76,0,91,46,13,58,35,5,1,85,0,123,0,14,38,36,3,81,0,75,0,3,0,32,83,108,10,0,19,122,25,124,7,10,5,15,9,12,4,4,73,17,1,28,25,4,14,123,0,92,13,8,109,12,82,3,51,17,0,41,3,1,72,6,55,85,4,1,5,52,8,1,5,5,5,25,10,1,4,101,5,108,1,3,124,3,28,7,37,10,99,0,124,1,2,0,0,63,6,0,11,12,0,40,1,18,56,46,48,6,14,10,27,0,114,1,98,3,3,3,4,0,57,6,62,4,42,106,15,35,9,55,1,17,90,0,18,2,112,5,0,11,54,3,2,71,49,44,17,65,88,0,69,0,56,0,27,55,0,24,7,56,0,44,0,21,6,
1,36,26,10,3,0,90,0,102,2,4,31,18,1,102,8,28,18,18,95,17,2,80,77,0,2,65,123,17,4,19,122,122,0,50,92,0,38,11,0,43,1,94,8,16,96,24,9,59,53,17,8,2,63,24,21,45,9,30,7,40,1,29,99,3,108,15,29,3,92,27,2,67,0,96,0,5,107,20,121,0,59,68,0,92,29,36,11,16,35,5,33,47,99,14,98,0,10,8,14,0,117,16,86,6,24,13,77,4,90,0,78,0,15,34,26,86,70,23,0,25,12,19,80,82,15,19,4,25,6,13,96,0,6,58,1,10,99,9,85,78,15,17,26,0,78,121,0,39,27,0,24,20,49,9,4,17,121,49,0,94,8,1,100,0,16,2,85,0,2,0,0,0,21,8,68,0,31,10,0,7,119,0,47,3,7,50,14,5,15,100,34,71,8,1,9,115,26,6,20,4,24,74,6,0,21,93,107,23,0,20,0,18,41,0,125,14,77,14,3,83,0,0,23,0,27,87,14,79,22,3,6,3,0,1,50,0,50,113,0,109,0,27,59,9,122,3,85,13,0,118,27,0,0,121,1,19,14,0,0,106,1,7,0,51,49,20,21,25,3,0,48,35,61,0,62,11,52,0,12,5,2,22,117,23,2,30,39,35,0,64,41,41,99,25,0,6,20,0,70,3,9,10,79,9,
