22,20,1,76,23,11,35,35,21,9,22,65,28,0,20,20,83,13,19,98,43,47,89,37,29,19,12,9,11,21,3,25,63,101,54,47,28,36,39,5,103,6,54,90,106,12,22,1,31,67,13,38,59,8,66,32,23,36,30,17,90,62,51,49,25,3,26,107,80,9,13,62,45,31,13,32,54,61,27,25,15,93,96,55,32,30,8,59,45,49,26,35,19,10,24,40,6,47,68,72,10,15,72,100,12,12,24,16,23,16,20,30,18,51,58,11,2,97,48,28,46,38,87,43,12,12,1,40,58,25,61,14,13,3,27,15,49,33,11,72,47,56,37,59,70,13,9,18,63,84,8,5,38,56,25,86,10,82,31,72,11,73,39,41,24,45,60,61,36,6,85,7,32,22,16,54,61,82,44,61,54,22,101,22,47,101,9,17,95,100,23,67,97,100,39,2,77,8,112,10,50,43,47,1,61,19,63,15,0,60,28,33,5,64,29,77,14,24,16,66,53,48,6,53,114,10,38,8,46,19,17,20,26,101,2,7,37,3,100,2,94,45,16,52,12,82,22,71,28,48,35,55,8,117,14,32,33,55,73,33,44,14,46,91,47,16,26,8,83,34,7,42,64,55,40,35,20,16,31,66,104,14,43,23,85,33,53,8,107,0,7,14,35,75,18,57,5,90,2,90,35,9,10,52,10,
30,65,17,52,33,37,64,81,1,11,5,11,114,43,22,89,12,21,33,89,55,28,3,79,31,2,2,49,114,86,4,76,118,74,114,1,33,53,14,102,43,96,1,101,16,12,53,16,57,103,33,113,78,58,44,4,2,12,110,13,117,10,7,73,19,29,44,48,6,75,43,13,17,9,34,36,86,17,13,57,100,1,31,120,6,33,16,86,114,26,6,101,0,31,114,1,67,89,25,52,19,10,12,18,0,122,2,54,3,90,35,3,4,94,109,74,0,117,6,48,25,10,101,13,30,16,26,103,17,78,59,19,36,42,40,30,87,12,46,27,22,11,2,78,69,49,102,14,57,50,0,86,46,62,7,79,12,64,49,42,21,45,82,25,73,64,93,14,14,24,120,38,46,2,9,65,16,47,26,2,111,99,49,28,76,52,76,22,43,106,62,53,41,3,13,110,100,47,27,12,92,31,59,32,70,11,81,17,46,18,109,16,22,26,77,43,6,56,34,107,76,34,17,119,3,0,52,9,7,105,1,4,19,78,5,113,0,86,65,11,61,26,84,46,25,94,94,41,6,113,1,44,13,60,102,27,110,55,88,17,77,39,79,78,83,4,8,19,108,17,66,52,67,32,53,22,110,67,30,81,19,2,57,9,70,37,1,0,126,0,104,9,47,109,17,70,12,93,20,79,0,11,49,1,25,
71,15,7,87,2,65,3,30,35,7,0,7,71,16,5,101,5,3,24,60,19,28,65,72,4,64,0,3,124,0,14,0,85,27,41,18,0,0,9,104,1,8,24,82,9,115,5,24,75,90,4,8,38,55,10,0,7,16,26,30,3,37,6,115,0,25,0,87,3,58,9,1,19,39,43,0,21,37,35,23,17,13,97,0,3,17,5,110,16,17,110,0,12,65,4,59,25,0,35,52,81,27,0,26,19,93,0,70,2,81,21,27,39,92,60,6,49,10,57,34,0,25,64,19,41,8,11,54,14,2,3,62,60,33,14,14,50,28,30,56,30,5,16,90,1,103,8,32,20,18,0,10,1,28,7,46,3,77,62,1,80,10,35,8,50,17,57,9,32,9,69,1,31,19,14,15,110,0,39,33,7,24,44,4,30,15,26,85,43,5,1,23,7,13,21,99,3,0,72,15,10,59,10,0,45,79,45,64,28,10,97,1,70,0,56,72,61,83,10,71,0,6,6,106,3,42,0,50,34,106,37,22,11,53,31,52,69,48,1,122,3,6,16,16,70,61,67,29,2,24,39,7,62,0,27,2,69,10,0,1,106,0,9,13,65,5,1,3,13,37,0,47,81,15,11,20,51,34,10,26,18,37,6,38,37,4,56,20,108,8,65,6,17,85,31,2,102,24,101,18,96,0,24,20,24,
58,0,92,8,25,81,1,65,12,48,37,68,17,61,6,93,15,37,64,23,88,51,2,21,11,6,46,9,109,0,80,0,11,57,10,68,0,71,21,93,2,51,0,119,0,51,10,92,50,18,2,18,52,61,35,11,94,46,8,51,11,102,36,101,0,86,55,107,10,20,14,21,68,25,5,2,98,6,31,11,89,2,57,32,8,0,54,9,5,6,47,62,24,11,38,33,0,3,11,105,73,44,2,9,91,95,8,4,50,90,13,50,52,119,0,64,8,60,106,1,16,116,92,8,111,5,30,106,2,89,0,92,26,32,69,9,2,0,107,4,8,7,22,36,2,101,0,2,5,64,0,27,67,29,33,39,42,18,22,1,41,1,91,12,62,4,61,21,44,29,4,59,94,44,13,22,91,7,108,10,9,7,1,110,4,9,80,37,48,20,47,65,10,4,0,93,1,112,0,31,5,69,18,10,81,23,83,1,46,29,1,0,94,2,86,50,2,18,11,11,16,14,31,73,19,12,76,0,5,97,9,7,107,20,44,39,2,25,0,3,1,34,33,0,15,5,21,8,7,47,21,17,90,0,25,26,124,0,29,105,65,11,5,17,87,78,27,52,64,18,12,47,18,45,80,9,10,12,94,28,70,0,81,40,35,116,0,19,7,45,27,6,3,116,1,0,97,2,97,55,0,1,81,0,17,
50,14,4,7,23,6,29,64,23,18,12,77,24,68,15,85,4,72,6,34,8,5,48,48,36,84,3,0,89,0,5,2,0,36,8,49,12,59,32,25,0,102,14,91,2,105,11,56,10,3,1,51,31,48,16,50,20,62,0,118,32,10,48,100,14,8,60,84,86,81,0,62,73,5,71,3,44,13,108,35,2,6,22,1,71,0,22,31,4,74,73,12,6,34,2,1,30,0,48,123,4,122,0,0,112,0,84,26,9,99,57,9,8,13,11,0,31,7,0,0,0,116,3,90,21,8,22,22,1,49,3,76,36,26,18,56,1,36,21,0,7,97,53,0,6,60,28,5,72,49,18,8,11,27,86,1,93,13,3,4,102,35,11,0,97,16,84,5,0,38,0,76,12,0,22,56,17,41,18,1,70,1,39,32,1,10,78,80,56,5,11,100,6,11,40,72,8,66,16,16,8,86,20,14,0,46,12,31,21,11,28,10,17,64,0,7,3,11,36,19,79,1,78,2,71,122,5,27,84,0,73,60,0,121,34,18,12,114,0,41,14,43,28,0,19,10,98,14,69,0,57,31,65,0,6,106,64,39,8,6,80,94,4,63,60,88,6,32,36,9,51,7,16,97,45,11,68,0,104,6,5,110,1,26,55,7,1,90,0,114,2,6,76,10,101,0,72,10,122,4,52,7,14,5,42,
8,13,8,40,8,0,107,10,10,37,5,125,4,18,2,27,20,58,0,69,14,67,55,19,107,64,14,112,0,70,57,68,0,105,96,27,52,5,5,118,0,46,16,40,102,0,19,33,19,4,61,33,41,30,2,54,1,20,18,12,38,37,115,0,38,44,67,4,107,4,33,22,11,19,52,4,74,4,109,41,56,9,2,13,47,4,75,21,38,120,0,53,6,18,24,91,0,12,10,2,4,9,31,0,21,3,67,2,93,0,3,2,69,20,91,4,36,4,124,0,8,70,0,68,28,53,7,0,12,54,74,34,0,5,108,7,0,104,8,26,9,14,4,1,52,0,30,7,3,55,8,0,56,7,83,2,96,1,71,70,13,38,28,60,16,13,53,64,45,28,3,90,1,5,39,29,5,50,32,33,41,6,34,74,3,52,32,20,69,39,6,86,83,66,55,6,1,116,6,76,3,100,12,7,7,8,19,26,11,41,23,20,3,0,47,87,13,32,2,4,41,3,107,1,82,5,2,21,21,24,34,16,5,97,2,10,11,59,10,3,0,37,19,92,19,84,52,5,8,15,111,12,103,1,79,42,9,41,7,60,3,102,10,18,93,83,34,2,105,54,51,44,16,83,39,32,0,9,100,7,4,13,7,51,19,94,0,4,1,37,0,14,70,58,0,7,14,57,11,6,32,55,16,33,20,
1,90,0,27,62,2,124,11,17,14,10,35,3,22,15,32,53,38,4,65,21,10,87,16,34,39,8,36,0,125,0,49,27,0,63,2,1,13,4,38,5,2,76,5,122,0,6,29,28,45,27,15,52,3,6,47,42,28,16,0,52,0,114,2,21,1,1,0,29,18,17,4,73,34,0,61,39,17,0,10,30,71,11,15,66,11,35,61,12,25,1,64,21,17,111,81,42,7,0,3,63,65,72,0,29,0,29,11,27,1,116,7,5,1,120,0,40,30,32,44,1,3,8,68,9,33,49,38,122,0,60,1,65,33,24,18,4,2,88,0,21,51,0,90,8,59,60,5,5,51,49,7,54,4,77,1,60,5,40,52,16,61,3,18,23,25,0,108,14,8,94,1,10,1,49,22,35,121,0,14,73,15,36,14,8,3,13,5,30,62,7,29,6,35,27,20,17,48,17,71,37,1,23,80,2,20,10,94,17,19,66,96,4,79,9,70,116,0,33,31,81,25,57,7,105,5,27,21,61,4,18,39,5,93,1,0,26,22,72,14,7,71,7,98,3,84,2,122,15,7,10,0,25,1,12,0,6,112,7,8,47,106,1,8,111,25,72,11,92,6,110,19,39,63,96,1,1,96,57,48,0,14,50,90,54,0,17,76,5,38,7,15,8,3,8,17,0,91,2,19,5,73,18,77,25,
112,14,17,21,19,2,115,0,16,16,17,25,74,32,35,38,50,6,61,85,104,14,88,6,17,13,1,66,3,82,4,60,2,0,106,0,61,18,35,105,44,5,29,3,74,3,93,0,9,17,9,24,83,8,24,26,101,4,80,29,4,36,69,3,3,10,33,0,76,2,3,6,25,30,0,87,9,90,8,32,98,0,11,115,0,87,47,48,7,27,24,26,12,45,23,34,9,89,1,0,2,6,3,2,23,34,24,16,61,93,5,29,43,59,73,4,10,38,116,0,43,4,49,39,2,27,74,39,22,1,65,15,58,16,31,11,36,4,7,35,31,0,48,27,1,102,8,75,0,63,37,1,37,9,98,40,14,43,34,32,11,39,8,27,19,55,24,11,0,5,24,6,0,70,29,3,85,4,9,109,0,34,26,12,15,15,22,52,52,5,56,102,3,42,1,109,25,15,7,72,27,1,11,72,13,44,58,100,89,65,6,61,8,0,114,3,14,9,30,104,91,45,30,33,79,5,26,14,30,5,24,1,25,41,27,7,12,18,50,9,6,28,32,121,0,81,2,105,4,58,4,6,39,42,65,73,3,97,12,111,8,16,12,43,24,1,29,11,32,82,86,9,43,73,42,103,0,22,56,0,10,65,41,6,0,1,119,112,32,79,0,2,4,113,35,0,14,109,0,80,10,43,6,13,15,
104,14,26,54,5,114,9,35,51,0,97,15,29,72,0,53,28,9,36,10,33,22,2,2,11,5,27,16,29,83,2,84,56,12,0,34,28,15,64,64,76,6,0,61,95,6,2,18,6,11,114,6,57,11,52,2,66,5,66,0,2,117,1,10,13,107,12,7,31,1,85,88,14,51,1,10,39,65,0,91,92,53,65,10,59,11,41,32,86,8,87,52,17,29,0,67,11,115,0,45,82,23,12,13,6,2,1,3,43,108,28,57,3,87,67,0,34,81,8,56,17,2,101,0,68,7,12,18,27,0,89,31,4,44,38,27,115,8,40,43,20,15,2,80,4,103,56,0,65,115,4,21,3,29,20,43,2,14,15,2,78,71,2,111,2,110,0,2,26,16,6,5,6,13,39,46,0,18,7,49,19,30,14,98,44,116,4,54,1,2,82,27,7,80,13,2,76,0,50,8,17,12,108,28,67,11,64,20,29,16,5,8,2,102,31,6,14,0,43,55,0,35,8,44,44,8,75,16,28,63,3,48,89,7,90,8,11,82,15,109,3,3,89,8,27,39,19,124,3,87,14,20,88,99,2,65,41,2,61,45,28,2,2,23,17,1,15,44,54,10,73,10,35,54,81,2,2,107,2,2,88,4,44,4,92,21,6,76,1,36,12,29,44,117,5,16,88,7,10,113,4,21,33,91,18,
90,7,17,30,1,102,0,47,30,27,6,72,35,60,0,21,11,9,4,8,26,11,37,4,22,45,11,0,86,8,36,94,1,10,34,47,20,13,92,62,118,0,37,109,0,86,9,1,75,0,16,27,97,15,8,13,84,51,49,16,6,52,77,4,11,72,34,50,21,15,52,16,111,8,50,117,106,41,18,59,23,77,7,84,3,28,22,40,29,2,40,6,43,68,3,5,108,2,77,30,46,0,9,85,1,21,28,7,90,44,31,0,25,19,7,24,2,25,11,32,5,26,25,0,69,6,110,55,1,9,79,18,20,78,39,42,5,1,0,17,12,17,0,2,14,121,13,11,9,103,1,94,0,97,35,56,0,1,47,47,30,44,2,6,0,81,8,87,6,49,82,0,16,3,23,34,34,1,53,114,1,27,65,41,10,29,25,1,99,1,17,9,62,64,53,69,6,25,62,38,21,53,28,0,45,12,26,0,6,41,16,3,79,0,9,4,0,31,2,8,3,115,1,71,33,40,14,23,46,28,101,17,6,6,73,10,74,18,26,10,0,22,100,3,67,1,125,9,100,0,1,86,32,28,0,66,6,21,0,55,14,1,0,112,65,43,2,33,32,10,34,2,116,106,5,11,18,7,2,2,114,29,67,2,10,11,2,88,35,113,37,0,102,35,0,57,3,29,30,23,3,84,24,8,34,
53,17,19,11,4,42,18,29,13,66,0,112,0,33,1,0,6,46,32,30,12,102,0,41,2,10,0,54,0,5,16,69,7,105,6,16,2,18,110,6,44,0,8,117,1,24,0,115,6,0,25,66,34,22,17,26,6,26,6,8,100,28,5,2,37,96,5,37,6,1,95,84,38,3,47,7,28,2,3,37,14,99,3,59,24,94,0,20,16,43,5,41,110,0,18,43,28,0,79,11,0,88,57,8,5,54,3,20,35,0,102,1,21,12,34,5,1,1,19,22,45,2,36,13,16,12,105,0,12,19,5,59,20,21,35,9,0,59,0,38,3,56,21,5,44,1,18,10,0,78,0,73,33,32,2,77,1,40,10,34,91,52,27,23,19,28,18,12,82,12,10,31,10,5,93,22,6,22,53,28,33,7,14,60,43,64,4,104,10,2,18,2,41,60,24,0,25,29,54,0,24,36,48,0,105,6,111,0,117,27,38,8,0,46,0,31,6,17,0,98,54,40,41,54,41,19,34,55,3,26,90,10,6,14,8,43,1,40,10,0,8,41,6,19,37,9,124,0,93,4,10,81,6,42,5,48,43,85,17,80,76,10,0,78,19,100,14,18,53,11,11,10,97,3,0,21,108,4,13,39,118,33,0,0,56,20,68,4,32,120,0,0,113,5,0,101,38,32,33,7,14,15,45,24,29,
52,5,50,0,56,18,6,40,17,83,1,19,17,125,27,3,83,6,14,12,5,80,0,90,0,104,9,0,4,84,0,0,0,107,51,11,11,6,122,10,68,13,79,93,3,110,8,13,10,29,1,81,29,20,4,86,52,50,45,15,2,33,18,18,79,0,52,2,7,84,45,103,40,18,11,31,26,15,5,31,10,91,4,64,22,36,29,34,116,7,45,9,30,3,123,0,107,9,2,63,14,4,57,5,0,32,41,34,22,20,111,22,65,34,70,105,9,54,51,48,4,16,47,22,3,9,14,75,3,3,95,7,6,46,51,48,73,1,116,1,5,51,44,3,3,118,1,8,117,0,111,74,0,0,90,6,30,5,4,100,3,55,36,4,102,9,6,48,13,4,32,4,61,63,53,67,4,3,52,47,67,11,78,8,81,1,11,31,37,41,13,0,47,0,45,55,32,68,16,20,24,13,39,11,1,25,87,19,12,9,12,66,91,13,5,114,1,59,9,24,10,32,57,25,11,77,2,2,16,45,19,97,0,91,5,6,26,61,9,64,0,112,87,7,0,12,51,26,105,29,40,45,1,23,8,8,36,8,5,66,27,30,5,69,11,31,34,46,80,23,6,67,42,11,4,43,36,10,0,22,1,18,28,63,0,12,0,6,91,10,9,85,12,14,4,22,53,57,7,52,26,70,21,27,14,
99,10,14,1,92,42,8,63,58,87,0,45,121,27,44,0,28,107,104,10,1,32,78,3,31,88,0,4,31,39,13,6,15,4,8,11,13,32,44,6,30,80,4,59,42,2,66,7,54,4,2,35,19,106,15,62,14,39,6,23,82,13,2,0,111,2,39,3,39,16,7,24,1,65,27,20,18,72,7,67,58,9,24,94,39,45,26,40,5,5,27,23,2,28,2,12,32,6,31,1,5,97,12,10,12,41,35,33,1,60,66,11,40,74,6,50,8,2,59,14,9,19,23,28,4,22,51,54,29,68,0,30,33,2,20,15,36,21,86,9,95,20,22,24,11,104,52,40,2,2,125,0,99,14,7,110,0,5,94,59,38,0,9,27,3,12,62,21,8,24,37,15,6,116,32,27,3,7,71,28,9,0,111,6,90,2,69,72,13,7,49,4,37,49,26,16,51,21,11,48,15,63,72,18,23,67,62,113,92,7,3,24,0,0,51,19,12,7,25,2,49,1,37,51,1,87,10,99,0,37,25,9,11,34,19,2,118,0,89,1,25,125,9,25,7,50,27,24,14,1,49,9,77,94,1,5,6,33,91,55,22,3,96,1,80,1,13,17,20,26,24,123,19,2,8,117,0,103,40,78,0,97,3,105,7,28,6,27,8,20,0,26,76,0,52,44,24,31,3,90,86,14,33,1,4,
70,26,19,34,30,20,26,47,44,90,38,4,118,14,105,0,19,17,77,1,84,53,45,3,88,20,93,1,39,124,8,2,59,2,70,68,83,22,4,12,58,35,80,0,71,3,65,0,2,22,1,69,1,20,27,37,4,15,56,20,27,3,54,59,53,0,120,0,9,27,39,18,4,117,4,109,15,58,6,72,21,1,77,95,62,12,3,22,72,6,3,48,2,67,13,12,1,90,1,83,10,0,15,26,2,50,81,23,29,71,39,106,14,7,21,4,12,10,20,11,53,16,5,30,11,9,17,101,0,67,3,12,4,3,27,17,4,20,39,0,9,36,116,0,9,104,10,11,17,12,89,64,0,3,88,26,3,64,56,36,69,4,20,0,62,2,75,4,1,54,55,44,7,60,3,85,36,4,79,86,0,24,45,24,87,22,29,61,2,41,17,12,55,10,4,69,8,14,19,106,22,55,29,6,13,75,14,3,68,0,104,0,1,26,28,17,61,11,6,7,5,2,1,28,13,92,11,3,35,97,25,0,21,9,4,0,96,2,15,1,47,31,2,60,0,25,26,5,31,83,63,9,37,101,3,5,37,19,19,7,19,27,60,0,27,10,14,77,29,52,8,90,1,24,70,75,75,31,14,27,2,63,14,4,8,71,4,25,43,17,41,89,45,6,45,19,70,4,42,39,94,1,109,4,30,
