31,71,27,71,38,37,41,37,2,89,24,8,29,62,27,52,88,18,50,78,21,67,25,4,24,7,47,7,77,2,5,50,32,29,20,7,123,4,10,75,80,82,39,13,27,51,70,34,24,76,67,3,10,79,3,98,31,19,41,4,76,19,42,30,51,6,16,38,49,41,44,13,66,62,29,23,3,88,24,33,82,7,53,108,40,59,41,50,86,9,16,53,31,91,17,33,28,37,42,22,62,5,98,70,32,53,50,42,23,40,43,13,18,69,13,44,89,93,77,7,46,23,81,10,66,32,56,55,28,108,5,25,10,99,72,15,18,98,26,20,10,28,106,18,31,33,25,5,70,36,50,16,14,66,61,27,4,41,57,30,23,102,8,55,38,99,10,25,87,27,84,14,116,11,9,30,59,56,40,44,63,12,47,29,30,54,1,24,41,40,49,65,25,28,11,99,28,44,14,4,60,36,47,7,21,52,17,30,54,33,22,77,35,53,23,21,19,34,35,36,64,18,30,47,15,58,15,43,12,3,45,0,27,34,87,39,52,40,35,83,13,19,9,93,50,22,18,42,44,16,91,52,31,33,27,60,66,23,32,16,41,39,46,11,16,57,5,47,78,54,28,38,90,30,33,11,11,43,62,57,50,16,37,36,17,2,51,74,17,9,28,4,44,75,1,52,26,86,4,85,2,100,26,46,27,
61,15,53,71,14,101,17,43,10,87,17,28,66,32,42,61,63,53,60,14,41,35,35,3,73,48,46,55,109,23,80,7,121,48,34,28,93,13,15,51,13,64,69,16,7,50,60,8,19,98,40,34,75,68,19,70,14,30,92,3,74,30,21,109,78,6,12,74,90,12,41,40,45,85,59,39,21,110,14,56,103,89,19,39,36,36,81,35,91,94,33,14,15,88,46,51,6,33,22,28,78,44,5,10,49,109,53,50,55,41,93,0,113,18,56,59,75,98,4,76,4,8,100,28,21,119,24,68,40,44,36,95,10,110,39,44,11,71,51,38,39,81,21,18,88,23,32,49,61,24,31,28,67,54,6,112,21,7,35,100,10,67,16,36,69,83,88,0,110,58,93,4,81,18,44,116,32,48,77,33,115,9,43,30,115,11,7,0,29,58,65,29,65,36,40,31,12,114,9,46,97,2,73,82,30,31,14,23,84,45,12,83,29,79,21,27,39,25,25,16,84,5,49,109,103,49,38,23,21,118,20,20,7,17,75,51,47,26,58,105,20,40,16,105,14,12,82,77,92,19,62,16,45,46,5,74,15,33,26,17,42,41,36,18,88,66,78,20,30,100,8,69,107,8,50,53,83,65,71,60,102,4,23,20,67,8,109,3,16,24,72,16,50,11,40,44,9,89,10,87,41,29,9,45,20,
21,25,11,42,25,43,28,0,56,50,56,0,52,12,10,68,24,40,57,0,65,39,2,2,17,73,10,9,7,57,12,0,74,60,0,30,70,23,2,104,7,85,14,12,10,101,0,22,2,114,2,4,71,82,7,3,15,31,9,24,106,34,33,79,23,0,64,51,13,47,14,3,50,113,31,9,13,79,12,5,36,6,36,26,39,5,27,51,91,32,38,13,37,9,9,90,18,30,5,95,7,69,1,18,7,55,32,42,37,45,2,2,85,0,9,64,10,50,18,33,3,50,2,23,21,3,35,17,24,7,52,4,44,75,45,3,28,50,30,5,34,78,8,79,0,39,10,0,47,22,28,56,4,55,1,105,22,23,65,1,53,5,49,0,71,19,61,12,102,0,39,2,98,52,93,26,27,3,62,31,70,1,45,11,91,27,28,12,14,46,8,4,67,26,53,20,23,21,13,67,21,1,99,16,47,28,12,14,61,18,14,86,8,59,37,10,35,78,1,74,21,71,56,15,43,71,101,1,15,8,82,0,15,28,16,42,4,36,13,13,25,32,73,47,9,10,42,38,28,8,78,20,18,10,8,55,1,64,0,48,70,55,35,1,88,21,21,53,48,22,57,14,9,22,57,21,75,9,51,15,9,62,19,12,5,7,116,25,36,26,46,7,24,33,71,17,75,0,67,25,39,5,30,53,23,
78,32,42,2,34,94,36,38,96,45,11,11,73,36,23,8,52,73,25,0,122,11,43,28,57,88,13,17,8,2,43,25,90,30,4,125,6,98,36,23,5,90,0,68,1,27,7,1,18,64,0,23,92,5,40,3,4,102,1,100,9,25,24,5,2,36,4,21,4,39,18,48,17,104,26,45,61,14,25,11,30,9,56,4,27,2,62,67,56,14,23,31,36,17,9,119,0,43,18,105,1,107,0,3,97,50,1,11,18,39,4,51,28,31,11,2,40,75,19,10,10,63,15,9,5,16,35,8,72,10,26,31,33,13,8,1,31,26,37,30,8,71,3,12,17,52,5,23,55,36,9,51,11,29,39,120,11,54,13,1,38,4,17,16,29,11,24,7,32,14,13,19,39,0,83,20,44,14,27,22,97,58,44,41,103,34,6,7,18,76,7,6,34,4,109,1,6,50,32,86,8,5,99,19,31,21,14,31,41,37,37,78,15,66,3,65,95,51,3,76,1,21,52,55,70,11,32,18,36,91,0,2,8,0,20,2,26,8,84,6,57,5,108,31,14,11,8,72,13,79,17,39,58,10,10,18,15,19,22,91,11,40,7,5,70,9,94,26,61,16,27,39,54,30,32,25,36,42,32,10,91,24,16,47,4,39,92,77,0,46,23,68,16,17,16,3,10,7,103,5,46,6,39,6,14,
22,17,85,2,72,56,52,6,77,30,3,8,21,90,15,18,72,83,7,77,26,9,1,14,78,6,35,11,4,25,7,55,64,11,1,111,2,105,10,34,9,65,26,89,0,1,10,51,8,16,2,43,44,2,26,7,40,28,6,94,31,5,48,4,20,103,11,19,26,16,39,19,2,57,31,24,55,22,9,20,5,94,16,46,29,12,10,39,100,7,19,69,16,27,30,31,19,99,18,14,1,120,0,84,12,69,17,40,2,87,59,27,0,6,10,12,35,37,23,71,4,34,3,32,38,17,3,24,25,8,101,18,35,74,44,12,7,52,5,66,10,30,14,40,53,43,72,25,27,16,35,107,57,34,34,77,20,51,22,2,33,6,58,11,37,3,63,9,37,57,45,17,58,2,31,10,88,5,36,73,62,18,67,41,0,48,40,24,45,18,13,10,8,6,77,26,33,36,50,27,2,106,31,15,22,88,8,8,5,18,83,2,40,80,45,25,3,81,2,26,32,52,34,40,56,23,60,5,43,5,0,106,0,6,56,5,83,34,72,0,22,33,47,17,33,73,8,61,49,12,31,38,31,8,12,15,44,88,20,86,35,120,25,36,48,12,112,57,38,21,42,24,33,55,12,12,75,45,28,92,13,15,14,18,12,74,2,5,61,51,48,37,10,19,33,36,64,0,99,6,55,0,82,19,33,
17,66,32,45,26,17,20,43,50,19,4,31,53,35,5,15,40,93,17,88,35,13,4,12,99,7,75,37,112,64,7,59,7,22,59,101,37,12,7,120,4,0,15,71,95,0,81,80,9,47,19,100,18,5,90,51,28,25,9,65,34,34,24,0,91,80,24,2,73,37,14,29,72,11,42,15,42,36,52,51,2,90,0,71,49,44,13,19,8,40,36,34,50,14,6,33,33,71,2,2,96,97,15,4,8,92,8,7,9,30,8,2,5,49,13,2,59,35,53,5,32,63,18,32,27,7,47,11,17,55,32,8,49,11,49,91,0,54,1,50,4,7,52,19,88,45,3,97,78,18,29,48,88,36,64,6,28,82,5,30,89,38,17,12,22,2,64,0,28,21,11,38,18,39,2,78,40,35,65,43,40,48,73,41,50,74,5,14,10,21,37,29,11,108,123,36,42,20,48,25,24,125,13,4,41,64,6,29,76,17,55,17,60,45,4,14,115,14,26,17,9,50,37,31,73,95,0,88,88,38,58,105,24,0,112,2,33,30,28,3,89,18,4,2,32,67,8,38,10,63,27,21,54,8,27,6,111,69,16,48,17,54,14,15,22,46,6,29,40,64,2,108,79,81,11,43,37,81,30,32,3,84,0,26,6,17,6,82,26,26,36,19,70,9,41,84,0,28,93,48,94,12,66,3,34,
27,54,31,14,3,41,73,27,19,42,1,72,1,66,4,29,62,48,3,103,0,55,64,8,69,2,69,9,89,25,2,35,0,26,38,7,7,65,44,95,20,4,83,3,87,34,0,109,44,8,38,25,89,69,18,19,41,35,86,15,11,48,6,3,108,0,17,29,56,17,100,26,41,23,10,101,14,56,4,90,0,99,0,98,5,82,4,57,8,17,29,23,62,26,54,40,40,22,4,16,116,25,27,2,15,99,12,39,43,6,18,20,31,38,10,29,22,26,38,12,28,32,27,14,60,10,59,17,5,30,13,13,15,99,48,64,1,49,25,69,0,48,39,28,110,8,8,53,13,82,37,11,88,7,84,0,51,9,15,101,3,47,3,23,3,48,71,16,18,42,59,7,0,5,24,103,21,80,31,32,13,43,37,13,21,26,10,27,21,91,118,75,2,103,6,13,73,26,47,2,5,122,0,9,56,78,70,8,44,41,33,16,5,3,43,6,111,23,2,97,85,11,3,54,104,16,0,84,1,70,58,33,7,63,7,76,4,17,5,12,83,8,18,9,69,25,28,7,90,43,41,76,8,4,67,48,59,5,23,14,71,66,5,17,9,74,6,73,6,57,9,31,4,48,19,21,38,47,2,79,18,20,22,88,0,119,9,23,94,0,40,12,15,20,26,29,11,45,1,78,0,5,82,21,30,
3,51,1,36,58,19,0,6,69,3,22,109,1,38,28,77,43,0,20,94,6,29,3,23,68,11,8,54,66,19,53,0,5,19,0,27,47,36,89,65,65,2,24,22,91,1,67,64,11,25,60,13,44,42,94,25,60,13,39,1,36,72,12,9,35,2,104,9,58,48,47,2,69,10,17,28,5,55,5,95,15,2,12,123,1,46,6,37,8,13,51,0,19,47,2,38,4,36,1,14,97,0,116,2,35,68,24,40,23,64,0,1,27,2,68,63,29,13,72,2,42,13,15,117,3,44,20,1,7,46,15,35,18,19,15,103,0,35,80,13,15,47,12,71,40,25,0,27,10,20,26,23,41,42,101,5,82,32,4,121,1,102,15,19,24,68,65,55,24,20,25,29,3,48,4,54,1,75,47,67,4,31,8,25,61,18,27,19,37,15,10,5,20,7,2,12,95,17,38,5,102,87,2,65,24,39,34,14,51,33,12,28,56,19,2,41,42,5,5,44,53,35,3,40,64,74,6,45,12,12,55,6,46,42,0,42,0,56,4,43,65,88,3,20,98,11,37,77,13,44,10,17,28,13,76,15,2,11,35,5,117,6,59,16,23,47,7,49,22,10,35,16,50,32,16,34,30,27,89,13,19,89,25,0,34,25,18,64,17,2,43,26,49,3,10,15,20,9,1,53,4,41,9,5,33,
37,68,33,19,1,6,33,66,31,59,32,33,30,36,2,66,14,6,101,5,0,56,0,46,97,26,22,6,35,22,37,12,51,2,67,6,25,6,96,10,41,19,35,45,38,81,7,7,38,13,56,7,106,102,59,22,18,5,117,21,7,94,4,66,0,3,89,37,15,64,7,78,50,10,5,56,37,3,13,123,3,82,69,16,11,27,16,15,43,9,19,7,63,12,4,78,13,61,69,3,28,8,38,2,77,31,2,9,39,12,43,0,18,5,103,3,39,0,83,22,21,19,88,27,21,56,11,63,23,4,71,32,12,84,66,1,70,9,50,8,6,42,8,92,1,34,18,5,58,40,90,73,10,44,73,24,25,7,71,12,7,106,3,55,19,90,16,35,3,62,34,42,0,39,17,74,0,63,6,31,84,56,36,39,6,16,34,22,45,41,0,51,79,68,2,11,33,14,53,9,38,2,8,22,41,11,9,3,12,35,1,53,52,18,91,18,36,2,8,27,55,20,20,24,17,8,28,15,22,54,26,22,8,36,9,6,29,8,12,53,24,10,45,43,17,20,31,76,39,4,13,45,9,64,5,43,59,2,8,50,112,1,9,11,39,3,22,33,37,4,70,20,61,32,48,19,6,41,71,9,85,2,59,24,47,14,45,50,14,41,84,40,38,63,12,3,90,22,10,112,11,28,11,27,29,
49,1,0,93,10,90,0,32,33,4,23,22,28,64,29,27,58,11,64,12,24,10,10,37,43,56,8,14,78,3,97,1,58,2,98,0,105,47,26,31,86,104,4,110,20,36,17,12,77,11,7,84,4,42,5,17,65,18,120,38,9,90,57,40,3,103,59,75,21,8,6,82,4,42,26,2,57,32,93,4,60,18,14,0,24,18,25,7,94,3,28,37,27,53,8,27,7,24,72,1,20,3,44,15,81,15,62,4,59,19,26,7,1,17,94,2,21,23,103,17,43,8,47,63,51,10,17,4,4,22,68,15,16,54,3,22,20,12,15,71,40,14,7,55,20,90,39,36,102,7,81,53,11,87,37,12,69,20,87,37,94,101,54,9,45,107,14,119,1,93,11,18,31,76,21,1,19,4,28,42,57,81,8,93,10,43,13,74,98,36,0,5,70,87,0,47,4,79,84,17,30,26,88,19,0,11,0,48,42,7,13,28,84,19,5,4,3,5,50,7,30,13,12,16,14,77,49,10,103,0,20,28,27,27,2,32,5,13,116,10,12,29,65,53,4,69,2,48,3,106,16,31,56,52,4,118,11,29,8,57,2,3,24,53,23,35,51,31,45,20,19,6,41,7,45,66,31,13,14,2,61,7,84,0,48,2,63,30,14,112,3,25,26,40,9,12,109,6,34,79,26,36,31,25,26,
