2,12,13,5,5,118,50,7,8,38,4,53,40,0,4,77,84,36,2,12,42,15,3,44,103,16,14,20,67,28,4,15,1,7,43,22,1,8,56,10,0,13,46,0,60,29,21,10,12,70,61,1,6,27,15,29,8,40,50,0,23,2,92,0,18,42,93,34,12,11,8,1,32,2,36,0,96,4,5,8,3,64,59,4,11,64,76,52,23,14,35,67,69,66,2,43,51,33,77,1,17,46,3,117,0,4,4,5,65,2,61,93,4,13,20,11,0,85,11,81,2,65,10,65,18,8,53,0,56,55,109,26,2,8,40,0,37,16,0,120,4,100,11,48,28,5,98,13,11,3,21,109,1,72,0,9,15,80,0,28,76,1,0,77,36,40,9,33,65,54,7,6,41,50,1,36,15,22,99,18,4,27,23,12,2,68,3,21,0,121,0,5,66,77,3,1,6,85,3,71,3,1,29,13,18,0,92,2,118,18,24,9,71,86,15,86,5,30,113,1,68,85,59,0,0,36,14,18,55,39,25,31,4,28,15,37,9,40,26,10,10,17,95,18,71,1,110,26,11,0,73,1,14,9,17,79,12,17,14,74,101,83,21,4,39,6,0,28,122,17,10,29,0,96,24,49,0,22,11,19,46,118,2,48,4,17,69,1,0,29,3,5,10,104,9,5,60,11,0,27,17,15,11,11,8,
14,101,11,42,18,29,0,35,42,0,6,27,4,17,22,17,87,3,19,104,44,86,3,10,26,1,82,5,41,62,63,3,28,31,2,30,5,30,112,1,47,79,80,0,12,32,24,11,28,37,70,25,10,31,7,7,18,43,23,2,85,0,21,21,2,44,0,43,22,6,0,14,109,7,20,0,93,0,124,0,0,111,8,31,6,7,76,38,32,48,83,23,8,65,0,104,40,66,40,22,5,37,11,1,25,62,45,94,0,52,19,0,0,87,13,93,36,3,113,0,3,83,4,97,6,20,40,8,37,40,29,40,95,16,1,52,51,6,17,45,55,65,0,102,0,18,50,7,27,15,59,13,0,65,0,117,0,16,0,31,43,43,1,102,12,22,18,62,1,81,46,10,108,0,17,89,1,42,92,6,22,29,1,83,14,6,41,14,39,51,0,0,78,8,0,35,50,27,68,6,8,42,72,7,45,5,1,98,35,1,27,72,52,9,15,46,8,111,2,6,41,33,69,76,62,117,11,117,1,90,6,15,11,51,22,35,15,47,3,34,23,26,74,20,5,35,105,51,0,24,32,37,74,19,14,7,41,4,50,7,90,0,7,2,72,6,1,122,1,73,84,26,2,57,6,9,0,27,1,108,0,21,3,74,12,14,23,100,48,122,3,16,18,83,3,66,0,4,0,120,23,46,33,7,13,
5,74,0,4,22,12,34,9,6,44,11,0,74,9,15,4,74,61,8,101,35,77,22,85,35,41,32,38,9,58,7,37,7,22,23,6,0,99,63,13,49,20,63,1,77,16,36,17,24,49,27,17,61,12,57,4,31,26,44,23,35,0,87,0,89,0,6,96,99,28,42,120,1,62,0,61,25,93,5,22,1,55,43,17,103,15,110,9,46,7,34,113,0,15,40,104,18,13,119,1,8,24,1,17,41,119,108,0,2,54,0,7,44,0,111,3,8,106,5,0,82,5,41,19,30,39,41,7,20,74,0,28,31,5,7,107,2,54,11,37,2,73,0,103,2,10,0,24,5,3,45,78,52,8,1,92,5,15,29,9,95,0,4,88,2,94,21,34,52,46,0,58,54,15,74,13,5,19,50,65,34,2,35,69,0,68,1,5,111,0,48,0,33,3,40,3,14,89,98,0,77,68,28,14,27,26,34,93,2,35,4,43,0,0,11,30,10,115,14,9,24,1,66,2,53,13,35,84,0,110,4,12,21,43,6,99,3,93,6,79,0,88,110,2,25,43,23,25,17,4,23,17,14,0,62,15,27,32,50,7,16,2,2,15,14,0,19,25,6,5,71,36,10,114,7,76,19,2,8,117,0,42,23,18,85,14,12,36,10,107,0,35,47,1,53,64,14,2,19,52,3,44,28,24,21,
14,5,6,30,6,44,77,7,117,0,29,0,95,15,9,5,83,33,8,94,8,98,32,55,19,12,11,17,15,60,6,63,35,66,8,0,15,103,41,29,60,6,3,42,20,49,22,8,4,80,62,73,77,90,3,36,11,8,0,63,31,6,3,5,88,2,13,95,69,4,18,26,0,38,10,41,0,91,58,3,11,62,13,0,95,2,83,19,5,111,58,69,23,28,61,51,73,36,4,74,15,0,22,1,10,20,0,71,1,110,13,0,5,67,42,9,52,2,29,2,25,0,4,2,76,4,28,74,13,19,2,50,39,31,34,83,7,10,43,91,2,9,9,115,17,16,53,52,2,44,54,7,116,3,48,3,29,4,56,26,65,10,18,33,0,64,6,47,32,2,24,79,3,41,19,6,17,26,40,93,11,8,79,3,16,30,1,57,121,66,1,3,30,12,108,5,83,14,59,26,6,91,15,38,6,38,51,48,3,34,69,66,6,29,63,0,17,79,33,4,97,56,5,1,82,23,6,26,1,34,22,10,11,6,5,101,3,120,1,86,44,32,54,7,4,4,39,52,14,0,3,4,91,0,34,6,107,2,85,41,67,1,100,75,2,7,26,17,87,18,19,0,10,2,34,4,0,12,58,39,0,2,32,122,6,58,46,40,9,8,6,7,15,0,89,8,90,0,24,72,15,56,66,16,12,
7,57,0,95,1,9,53,0,116,28,56,0,72,15,28,5,7,21,3,57,2,67,41,75,0,40,38,3,54,11,18,39,8,67,15,30,10,11,0,112,20,29,7,29,18,0,19,6,66,61,1,29,3,71,0,120,0,70,0,60,43,23,3,55,39,12,75,28,5,19,4,86,0,71,5,14,1,69,2,1,118,3,45,0,9,41,7,42,2,100,49,0,60,22,84,9,0,36,51,17,5,29,6,6,39,5,59,17,33,4,0,73,49,18,31,3,38,0,18,18,84,8,117,3,14,22,3,48,80,8,78,15,13,34,71,9,2,61,93,0,117,0,75,81,0,37,78,6,54,50,7,0,39,0,123,0,11,14,14,46,64,9,16,5,73,8,2,19,49,9,22,35,3,19,2,78,28,74,19,90,2,38,31,24,44,58,4,2,122,6,7,9,0,108,66,7,4,83,29,8,13,43,16,113,7,14,120,27,19,13,85,82,29,14,59,0,109,12,7,15,12,0,24,4,10,18,65,2,57,88,14,67,86,17,9,93,16,6,3,44,79,17,77,0,89,1,84,56,51,6,25,115,4,7,27,17,55,22,62,41,1,29,11,4,53,0,11,36,6,77,0,10,76,0,31,4,72,5,13,25,3,9,53,56,5,93,0,73,3,2,95,99,26,0,114,6,34,6,27,15,38,29,7,13,11,
22,23,0,44,27,3,20,31,32,4,10,2,78,24,12,29,68,32,38,56,49,8,110,8,8,25,0,104,4,25,33,8,20,118,10,5,52,4,2,116,16,34,20,50,10,5,68,3,75,7,20,87,1,93,0,114,11,17,36,72,15,114,30,26,24,6,63,0,15,3,35,5,56,46,112,6,83,2,40,4,18,2,6,67,0,112,4,2,23,93,49,10,115,3,40,18,24,33,85,37,17,0,22,6,3,7,35,36,78,7,35,117,1,48,3,2,30,21,38,86,0,1,47,14,28,20,29,23,25,6,119,0,16,0,26,0,50,14,75,0,21,1,125,0,21,51,8,12,33,0,12,35,6,9,119,2,4,25,12,114,20,16,13,2,69,10,8,38,74,0,59,16,46,15,69,126,0,101,0,49,2,99,33,29,37,8,26,27,64,5,40,2,57,97,10,14,71,87,22,16,16,8,55,94,7,3,94,14,74,35,12,8,28,75,44,2,12,4,33,16,5,84,86,46,5,113,11,0,110,4,19,93,2,54,66,1,113,3,88,0,15,37,10,94,3,0,0,29,37,5,44,24,10,46,9,15,102,19,74,49,4,86,35,0,14,28,9,11,66,7,38,23,5,15,80,6,35,80,14,50,0,76,10,42,0,0,43,0,47,0,101,90,0,1,5,98,56,3,14,11,24,35,38,4,26,
41,0,2,23,15,5,40,122,9,16,0,111,19,16,16,61,74,0,104,34,107,0,7,35,43,17,0,18,6,11,9,5,81,7,36,86,97,1,54,84,26,6,22,33,67,7,4,33,72,2,15,82,42,80,66,79,20,21,30,42,105,20,32,60,60,73,9,14,5,8,33,0,10,0,25,0,124,2,80,13,39,24,8,66,23,111,1,113,37,20,99,2,6,12,15,22,15,6,106,10,8,97,65,77,47,68,81,0,3,51,0,22,2,105,0,78,1,90,52,37,0,82,18,6,76,8,116,0,8,23,11,11,38,10,17,13,65,9,93,0,38,12,38,2,2,42,6,28,72,28,87,52,7,103,37,22,27,34,14,122,0,1,1,5,125,2,24,29,1,15,44,81,11,63,39,103,3,10,4,104,16,15,30,13,19,0,36,9,4,6,32,9,81,45,0,13,24,79,81,19,35,87,11,18,0,26,62,65,8,7,0,90,13,22,8,3,103,14,58,1,121,5,28,84,64,4,72,8,70,0,15,6,35,8,29,0,120,0,101,16,2,24,41,118,11,64,6,89,0,71,31,21,62,6,102,36,18,29,33,0,36,70,0,0,29,2,76,20,1,90,27,11,5,28,10,26,90,8,12,62,0,47,59,13,3,0,4,1,49,12,114,16,21,30,0,94,4,52,1,2,70,39,26,36,5,
21,19,6,1,8,44,4,35,0,19,1,101,0,6,5,113,77,50,58,12,85,3,44,71,100,0,14,80,33,22,17,2,61,11,61,87,15,7,39,4,29,0,45,20,46,31,62,61,8,61,25,1,60,2,118,1,35,7,57,16,11,0,7,113,6,55,4,6,13,94,0,48,19,6,1,34,117,9,2,18,67,0,9,119,3,34,13,55,44,17,5,28,107,2,97,30,14,77,58,15,11,35,49,24,0,79,33,1,27,6,15,8,31,108,24,4,10,102,5,58,1,9,103,0,32,2,122,39,10,56,12,45,49,15,0,108,4,26,0,106,94,46,0,0,93,55,0,107,7,62,33,0,67,115,11,26,9,16,40,38,5,20,12,73,2,0,19,0,22,7,42,92,1,0,11,13,6,79,54,72,96,0,27,4,2,8,91,29,9,39,7,24,58,20,0,1,91,17,82,7,14,18,1,61,0,78,19,12,25,11,32,36,7,8,23,91,10,27,19,30,3,26,3,41,38,34,87,0,98,0,125,9,86,1,45,1,33,5,125,0,88,5,6,52,36,16,3,85,5,69,49,2,121,14,18,23,2,75,1,16,17,13,6,108,3,47,99,6,60,21,46,8,3,95,0,31,27,10,111,40,1,22,8,22,93,0,0,19,19,2,7,17,0,9,1,16,16,93,4,69,1,65,34,8,8,
120,0,44,2,42,122,1,101,8,111,8,95,0,29,48,104,19,88,16,49,97,0,15,80,27,45,84,43,39,3,15,30,107,0,17,7,126,0,72,3,13,59,21,59,35,22,10,10,6,81,41,9,95,2,40,9,14,2,22,7,8,18,8,47,4,110,1,63,25,21,13,26,83,3,3,122,0,5,26,115,18,44,118,9,31,2,54,40,30,5,15,122,0,19,53,3,107,38,56,29,2,54,4,6,32,110,11,7,3,17,92,6,32,40,9,3,80,3,26,102,0,23,21,5,11,36,101,9,76,17,0,114,76,19,80,31,25,19,0,119,0,16,9,4,91,25,2,75,4,38,65,6,11,10,22,21,22,6,43,23,42,13,46,108,3,73,4,120,0,5,25,3,40,6,72,77,93,4,111,60,15,17,85,8,1,53,60,72,2,55,38,38,60,9,23,49,7,9,94,1,17,99,79,28,11,6,7,98,13,3,1,79,41,4,5,10,29,11,0,6,5,40,10,0,76,28,22,29,1,5,79,0,14,6,119,6,27,116,9,0,115,0,86,38,26,25,3,114,5,57,20,2,73,40,14,101,2,37,41,7,15,59,33,25,7,14,2,15,0,4,21,17,56,4,19,43,1,3,125,23,108,16,20,2,93,7,0,28,0,1,62,6,20,70,0,24,4,56,46,2,48,68,3,18,28,
105,18,43,0,79,68,0,0,56,123,7,14,11,18,7,43,11,86,14,115,19,9,115,0,4,1,6,34,34,17,21,77,14,0,51,27,16,6,58,0,40,35,0,18,14,16,84,35,25,62,14,0,53,1,10,12,96,3,2,72,18,7,32,108,5,70,8,41,36,107,0,32,17,0,3,102,3,1,0,69,8,0,69,17,2,4,117,10,6,47,0,120,0,16,91,5,10,4,1,15,44,1,6,58,0,48,1,18,69,24,3,0,121,0,65,10,20,22,5,33,0,65,28,50,0,118,39,16,37,0,122,17,0,12,57,12,2,6,0,32,0,116,0,43,82,4,3,22,18,100,14,24,51,1,7,38,52,14,2,18,6,12,23,6,97,1,37,1,19,0,43,55,81,0,1,6,120,1,0,6,0,30,123,4,70,32,9,19,4,20,10,32,32,3,17,61,0,100,71,18,34,9,105,73,15,28,22,81,88,0,56,24,103,28,58,54,8,0,53,45,43,55,8,15,56,15,30,81,0,91,67,0,50,80,6,10,8,71,0,1,62,7,67,19,26,64,38,18,16,14,0,78,55,90,4,61,7,13,4,16,98,6,22,71,0,0,34,22,69,63,2,11,78,43,25,7,12,14,104,3,95,0,22,78,5,0,0,0,60,9,0,13,123,0,108,1,44,68,44,8,98,2,39,14,17,
110,57,4,24,118,7,3,72,99,5,30,29,4,29,52,43,8,13,46,39,2,10,2,0,66,19,63,64,71,10,67,0,37,75,0,8,52,10,23,84,57,6,58,13,71,61,59,1,12,29,4,4,102,7,11,111,44,2,28,29,34,106,7,50,54,80,53,50,104,7,9,75,4,64,98,101,0,0,0,116,3,34,40,8,7,8,85,22,3,2,3,58,16,53,73,7,120,0,79,45,1,56,13,6,92,32,18,113,0,27,12,25,32,40,29,12,77,1,7,56,0,94,5,3,17,101,13,27,6,7,115,4,19,4,64,6,30,39,2,102,0,101,10,13,9,6,27,15,77,85,6,115,0,0,3,8,74,39,56,52,1,8,36,94,4,9,10,0,81,0,0,61,51,3,116,29,25,10,9,3,18,125,42,1,0,0,84,13,0,3,14,69,25,21,8,63,0,111,0,33,105,0,56,0,83,2,4,104,93,9,55,16,42,9,14,38,25,3,48,42,52,1,31,6,53,23,0,68,17,14,39,4,58,3,59,50,19,115,0,38,27,12,22,92,31,21,116,19,96,0,19,39,26,63,37,53,55,2,37,59,0,29,9,7,109,68,42,18,9,57,0,8,86,2,104,3,0,73,26,3,65,30,63,20,10,2,32,116,1,0,34,1,94,36,41,3,124,0,82,0,78,10,8,4,15,
42,9,5,69,28,3,26,6,2,0,97,10,110,8,102,3,67,15,89,24,29,26,70,6,84,0,11,19,56,3,8,7,7,17,15,78,6,5,24,14,19,1,28,57,8,12,68,0,108,2,101,29,87,1,27,20,41,57,57,14,24,112,2,17,14,54,41,48,1,8,29,5,56,0,24,7,13,22,3,30,3,36,30,28,30,40,66,8,115,0,22,9,101,0,58,75,2,90,0,20,10,89,11,26,50,3,6,0,0,110,0,43,1,18,17,113,11,25,118,2,20,12,8,49,2,22,18,59,2,70,103,0,0,35,111,1,8,55,63,0,39,89,7,24,39,7,86,16,18,1,3,107,63,21,0,15,21,42,11,10,8,107,27,17,24,9,2,48,34,11,71,91,57,14,36,0,75,6,109,0,3,115,0,8,12,7,25,70,8,11,12,38,54,14,72,4,70,81,6,34,49,7,35,5,81,0,50,71,37,14,81,24,23,16,113,31,6,15,38,50,17,22,7,40,7,0,40,70,0,4,26,1,6,85,2,19,74,2,0,13,0,117,20,22,26,12,84,3,80,0,0,77,19,4,12,8,90,1,11,24,1,14,44,108,21,0,56,25,8,119,1,19,6,9,69,1,67,98,1,11,26,51,37,7,84,0,99,16,0,99,2,7,9,0,100,46,55,0,5,14,64,4,55,21,43,
