49,106,24,43,16,53,47,9,74,3,21,39,20,25,13,29,95,4,118,11,34,46,108,16,93,0,83,102,31,119,26,10,54,16,4,118,6,19,37,48,21,15,39,25,33,5,56,67,7,37,0,9,9,86,1,37,7,83,81,1,20,95,4,59,0,39,37,32,31,41,5,30,2,1,81,2,21,96,115,6,11,11,22,1,24,0,61,23,0,56,1,20,50,14,70,25,0,54,71,7,38,87,14,0,29,61,24,50,91,17,22,49,58,0,42,73,65,1,65,67,63,30,13,17,10,30,82,10,0,86,26,5,3,34,34,67,16,45,5,11,76,18,16,98,73,10,46,73,5,50,35,12,37,48,39,9,34,2,17,10,24,32,37,54,6,8,55,0,51,79,15,3,27,44,40,15,19,10,0,36,21,37,7,64,7,22,39,13,23,35,11,38,20,64,1,9,25,41,1,20,69,14,47,43,22,1,36,110,22,22,5,31,59,2,118,4,45,43,19,39,39,41,25,16,118,53,17,39,99,65,0,4,26,61,12,19,19,75,12,94,0,13,112,6,39,99,4,116,0,43,1,3,31,19,17,18,0,14,48,25,78,22,4,111,12,60,60,16,12,61,1,53,86,53,4,35,11,22,10,50,58,29,15,37,24,78,12,65,5,43,13,3,104,6,23,1,20,18,10,9,9,77,41,18,19,
59,33,5,2,15,56,44,79,33,62,84,2,12,40,46,74,41,12,112,0,102,0,26,48,7,16,40,3,52,39,16,26,21,26,10,88,3,71,6,35,11,5,8,24,96,7,18,10,6,30,36,1,37,13,21,11,10,86,1,10,68,43,2,21,1,102,48,17,33,32,38,1,9,42,45,67,58,12,62,28,6,2,3,30,9,3,50,21,27,20,53,6,9,86,59,4,23,42,14,24,88,18,21,112,45,6,59,21,29,30,61,61,14,46,46,1,28,12,115,9,76,0,14,49,38,3,42,11,34,1,14,33,16,5,25,14,69,24,0,66,88,2,25,62,5,30,30,49,35,6,29,5,54,7,3,2,31,20,9,76,7,81,11,80,1,15,42,2,61,52,34,55,51,52,4,39,74,13,23,57,0,31,70,13,16,22,19,65,2,76,9,112,31,1,18,61,24,21,57,0,10,48,39,46,36,82,21,21,17,11,41,69,3,2,24,44,41,17,4,75,32,22,12,1,75,5,4,90,7,91,1,104,115,0,19,52,0,76,6,44,2,77,20,16,4,5,9,36,0,121,18,2,29,4,63,36,9,17,26,4,24,22,17,9,22,4,13,21,24,28,2,35,3,5,35,33,12,1,15,38,33,50,22,6,12,96,55,0,42,112,24,0,33,14,80,5,21,25,5,11,20,2,58,9,30,
12,21,0,46,0,68,60,18,0,9,8,21,31,12,100,6,72,29,40,28,48,17,4,56,14,31,17,2,115,29,38,12,3,1,24,30,10,1,16,14,33,17,11,80,12,4,86,8,32,31,0,37,49,21,66,47,9,89,25,13,13,43,21,37,30,79,31,53,99,45,33,8,9,101,2,78,14,22,21,25,58,0,103,0,62,3,58,2,53,10,9,4,95,67,77,28,0,31,0,81,86,22,30,23,10,3,33,46,111,54,25,41,29,5,31,20,46,10,14,13,15,7,110,10,4,40,114,0,52,8,68,7,70,13,2,23,104,2,25,104,9,23,121,6,77,40,59,12,8,33,4,79,60,3,2,10,18,2,96,90,18,18,34,82,4,49,116,27,43,18,4,52,13,17,108,18,15,9,79,14,0,122,4,77,7,40,39,53,4,33,3,22,5,36,33,0,49,30,45,3,55,39,0,29,18,25,3,15,17,58,66,15,2,32,23,81,0,7,15,62,10,64,6,8,90,12,37,93,0,44,4,42,10,5,16,42,30,5,26,30,17,3,20,2,12,45,34,45,72,10,0,79,2,61,42,14,8,63,40,18,113,6,63,8,88,12,23,34,88,10,9,1,20,5,45,55,11,8,23,16,98,20,64,16,61,68,87,13,107,18,9,8,20,23,116,1,15,12,70,28,42,26,77,18,26,
6,18,48,11,13,72,14,94,6,26,98,33,32,46,89,52,6,90,21,48,10,40,1,75,0,83,35,2,73,12,96,71,38,5,32,6,67,0,2,17,106,36,15,41,91,6,61,65,19,8,100,1,12,2,88,2,38,28,2,41,19,27,51,23,33,65,0,86,14,62,4,38,34,5,0,111,5,1,7,89,0,64,13,0,46,32,2,9,42,7,66,74,37,10,0,6,46,16,1,86,15,1,82,63,6,14,15,51,10,47,39,19,25,37,84,27,10,36,14,23,16,20,110,7,97,64,14,49,16,1,22,26,109,0,26,28,22,17,61,5,5,98,22,11,2,27,9,21,31,12,55,51,9,24,12,69,42,44,16,84,26,1,18,47,30,21,10,14,18,41,4,99,4,53,75,4,74,20,16,17,4,6,56,64,7,7,44,26,38,1,14,23,36,16,76,1,41,12,95,12,72,0,29,17,36,110,23,0,42,36,11,80,2,62,2,22,2,86,3,57,55,29,13,10,18,7,28,31,22,69,4,74,49,11,79,16,8,73,18,55,39,1,22,5,15,33,4,5,108,1,66,71,16,59,23,8,15,30,26,9,61,1,81,2,41,3,16,38,113,9,2,0,60,4,25,57,48,4,20,40,13,22,63,14,44,6,39,18,28,52,87,8,15,35,45,7,36,2,109,2,3,28,78,9,12,
5,41,19,32,11,65,8,92,9,71,0,23,46,59,39,51,21,110,0,24,0,64,7,29,20,111,0,25,122,27,8,29,104,0,56,0,64,7,2,66,74,4,109,12,5,65,5,34,6,79,22,4,95,0,76,0,111,6,25,26,29,14,35,30,61,93,1,41,5,67,11,24,40,2,0,82,4,25,35,26,0,77,3,28,5,47,0,124,11,14,20,3,114,4,8,110,67,38,33,24,42,33,13,67,42,55,1,69,71,100,28,49,51,18,66,13,21,6,29,7,14,14,74,10,47,74,2,73,18,29,86,96,43,12,34,0,2,1,102,23,3,12,40,48,2,104,0,106,1,70,53,59,33,1,8,87,11,9,15,31,4,25,34,8,35,59,4,38,31,50,2,86,3,0,44,22,46,35,6,12,43,33,98,21,11,6,99,19,18,14,38,12,68,92,9,4,56,4,51,25,71,80,11,1,19,62,8,11,5,48,54,6,2,64,6,122,9,46,38,7,43,42,7,0,106,11,69,20,104,6,83,32,22,82,54,1,63,28,97,12,19,42,17,17,17,1,27,17,119,2,54,12,4,93,13,0,104,1,60,21,5,84,19,17,90,2,54,13,124,29,6,23,84,37,7,47,12,25,46,22,3,44,59,42,29,7,57,30,51,27,9,30,9,65,96,0,111,34,39,21,17,29,71,12,10,
56,69,16,46,26,49,32,37,27,46,0,93,1,92,9,15,7,78,10,59,27,5,23,43,92,9,15,105,0,6,35,74,54,14,12,26,104,1,14,48,44,31,76,0,38,59,5,80,18,37,94,88,3,20,84,0,112,11,12,69,71,5,5,50,48,23,9,12,50,73,4,118,48,11,22,83,1,105,18,9,7,115,3,14,8,7,49,93,7,28,95,19,118,12,2,67,85,0,92,69,3,18,14,22,49,44,30,55,15,82,43,14,24,13,92,4,85,21,34,26,94,35,4,33,86,18,1,114,6,64,16,2,1,2,11,14,24,34,35,4,4,4,15,71,4,16,13,57,9,21,37,39,25,44,6,45,3,25,46,10,11,25,1,22,44,10,17,55,49,32,5,57,29,31,6,105,20,2,0,23,26,24,95,6,76,57,51,9,82,2,51,26,22,48,31,53,4,57,21,82,29,9,11,17,67,11,74,4,62,4,32,42,70,7,61,12,19,109,0,0,40,0,48,18,0,71,4,1,100,15,97,3,15,13,41,12,23,75,85,0,13,102,74,31,87,0,36,82,17,0,83,16,49,16,3,0,13,3,8,48,25,73,9,12,81,25,57,6,106,7,6,96,26,51,29,0,54,18,76,23,39,20,12,12,60,24,52,11,18,93,32,74,9,87,0,28,6,93,10,28,17,46,39,6,24,
51,25,31,59,13,56,64,98,13,26,0,10,4,65,5,59,47,58,17,44,6,16,89,0,13,49,2,85,3,26,1,83,27,88,3,97,25,59,7,61,32,10,69,7,26,3,25,3,10,53,35,19,3,37,3,23,75,11,88,5,39,10,55,2,27,4,35,4,47,56,12,86,5,13,115,10,23,91,0,13,114,94,2,95,0,71,41,10,7,21,19,23,59,4,39,74,94,12,99,5,73,0,104,8,73,15,29,36,84,39,15,18,115,7,27,5,124,13,51,50,104,21,67,84,36,35,2,84,45,66,3,27,26,66,100,47,8,30,79,47,33,19,52,60,62,1,50,95,25,48,11,66,17,61,42,4,5,82,16,23,6,41,48,11,40,8,40,62,35,60,26,11,104,5,1,99,1,72,8,26,40,38,93,34,13,52,6,15,20,30,6,10,5,9,32,81,5,54,0,50,31,64,20,23,20,13,88,1,9,0,88,5,52,22,11,50,63,46,2,37,8,61,14,0,27,94,0,116,78,5,5,5,100,10,6,35,51,89,13,53,14,49,13,101,11,56,95,70,7,10,45,19,16,6,43,10,13,33,4,40,0,57,1,38,62,1,15,90,52,62,3,64,17,7,12,37,106,20,27,4,21,35,23,3,82,31,28,67,6,53,21,8,20,76,3,114,4,90,1,43,28,11,26,5,20,
49,2,11,62,8,85,2,71,6,39,0,45,10,95,74,21,17,45,23,49,82,8,7,4,28,0,22,22,33,5,6,99,0,66,5,114,20,39,64,24,33,80,11,73,47,9,31,68,72,91,0,31,11,68,0,11,11,0,81,2,16,55,45,8,33,3,109,26,46,11,41,71,22,23,79,1,65,30,32,20,81,61,48,11,55,50,90,9,8,20,2,37,18,8,45,48,12,3,51,25,25,0,102,10,30,21,35,2,93,1,90,23,21,25,16,92,40,3,5,13,58,72,2,68,93,2,11,40,50,88,11,65,64,28,74,41,4,81,0,66,3,0,118,30,7,86,81,8,87,25,23,102,17,28,15,39,44,68,10,19,22,55,26,28,27,25,6,50,33,6,9,66,0,22,21,6,15,35,26,9,28,122,53,17,6,82,0,96,10,36,17,3,10,20,26,12,6,10,0,105,6,15,53,2,26,33,65,1,83,0,3,40,95,23,21,12,82,9,89,1,4,14,0,30,1,100,2,90,9,5,31,16,36,2,20,107,66,14,50,1,10,12,10,40,28,22,23,32,47,2,80,15,49,105,4,28,46,9,29,104,0,35,5,75,25,3,34,118,31,14,21,5,36,24,100,5,72,9,3,10,114,27,5,99,12,93,1,6,8,9,17,46,7,73,0,96,5,11,31,62,14,26,65,16,14,
26,9,75,52,28,20,9,117,86,62,94,7,18,15,4,34,46,26,1,36,5,47,7,1,44,0,44,4,35,5,7,28,11,18,0,55,14,71,8,13,72,33,27,19,38,7,34,72,34,31,6,0,10,108,7,10,16,1,70,48,64,18,40,4,21,12,17,37,55,2,35,24,21,69,49,14,125,23,4,12,30,39,46,1,14,25,19,2,0,11,33,98,1,14,81,7,36,19,16,67,21,6,34,9,23,10,4,52,3,37,67,3,41,106,1,109,1,79,0,101,89,0,58,52,17,38,29,12,10,15,7,75,29,5,4,33,13,85,16,63,1,32,30,63,3,38,13,72,14,9,65,37,49,7,52,20,15,70,25,16,105,45,82,6,48,11,1,1,27,114,59,45,3,111,0,2,12,35,50,3,5,80,0,59,17,16,8,105,0,94,20,29,8,15,53,17,31,20,3,107,2,19,40,37,61,4,107,11,107,18,66,14,56,22,25,7,83,4,13,18,81,1,44,56,0,26,14,113,8,47,29,19,23,41,70,6,61,8,28,17,58,3,6,92,3,16,66,5,93,32,5,82,7,57,7,103,8,55,32,3,63,0,1,114,12,22,21,47,86,1,46,3,56,28,1,108,72,13,7,96,55,40,74,76,0,101,0,121,2,30,29,18,23,13,25,101,2,76,30,50,44,87,31,26,12,
36,16,5,25,37,85,15,14,85,29,64,0,69,19,11,10,66,17,14,15,83,80,41,13,35,3,101,1,57,18,20,53,19,26,12,105,2,88,16,24,16,67,10,104,4,54,31,9,4,14,2,35,31,43,1,33,17,10,21,30,74,34,92,28,64,17,8,34,55,8,3,73,105,15,12,7,55,5,6,12,40,3,25,45,3,10,63,98,0,8,0,72,2,12,89,22,56,1,80,31,13,83,4,14,54,61,24,11,39,57,14,61,4,66,2,77,19,2,2,4,24,14,55,21,38,9,4,18,33,34,7,39,67,28,0,32,14,14,59,49,6,65,0,29,7,63,15,88,1,29,25,48,6,9,17,21,37,102,98,11,30,11,93,3,6,32,19,50,94,15,0,7,0,65,9,37,27,9,80,5,48,43,1,27,68,74,65,5,12,70,10,26,23,21,14,14,76,6,53,91,9,31,82,58,22,34,75,35,29,2,31,20,73,4,57,59,39,11,100,3,16,47,50,0,9,16,61,16,59,39,70,57,10,27,83,0,74,9,64,5,74,64,19,5,42,79,10,37,92,40,20,36,18,113,9,20,53,2,29,6,21,32,57,76,22,80,55,95,12,64,38,17,46,50,12,85,7,26,45,27,27,18,4,41,2,0,46,101,0,19,0,33,41,6,109,1,51,34,88,27,23,91,6,10,19,
64,21,84,23,99,28,86,4,108,12,100,7,58,73,0,17,39,13,100,7,77,47,84,44,13,30,45,6,120,21,35,5,10,11,23,31,41,15,2,57,13,43,31,69,5,22,19,2,30,16,21,25,3,68,8,64,0,102,33,76,83,78,0,104,27,5,1,16,5,61,13,72,25,26,1,106,85,0,25,16,111,3,17,3,102,0,31,81,0,1,23,115,2,51,31,65,53,41,4,13,32,6,0,9,33,98,8,5,17,90,2,38,3,104,1,119,1,74,3,20,74,10,31,47,8,95,36,7,84,2,33,29,24,12,25,19,109,44,15,62,22,12,20,7,7,66,7,107,5,120,86,0,14,27,43,8,16,68,10,26,74,14,5,11,26,92,6,44,15,22,6,61,41,112,19,8,14,73,51,4,5,26,8,69,19,4,68,10,16,48,9,31,43,3,21,102,24,10,93,6,13,81,87,19,80,32,4,83,0,51,16,2,45,3,99,27,18,11,53,46,36,4,35,0,26,6,62,4,55,15,109,16,23,9,61,4,64,25,57,46,10,12,3,19,74,2,20,5,12,86,50,64,26,31,12,22,6,12,84,21,62,8,57,20,14,53,3,14,19,12,10,46,22,60,22,8,76,16,1,48,44,3,15,100,3,47,7,5,51,26,50,0,26,1,53,0,57,13,32,11,24,59,6,13,7,
74,3,35,3,32,13,92,3,29,90,0,29,44,13,29,5,21,60,4,33,12,59,77,59,4,18,60,16,8,0,27,26,89,0,0,17,42,55,24,5,83,4,22,63,8,45,60,98,9,7,8,4,14,18,52,16,1,74,2,4,65,18,33,64,0,11,44,67,7,50,66,21,55,4,27,114,8,10,32,3,29,15,14,57,52,2,68,5,59,2,11,71,21,14,14,20,44,0,11,20,31,42,31,19,85,14,83,1,69,97,5,17,29,3,83,62,2,14,21,62,1,22,25,2,46,103,10,0,87,4,110,16,93,31,1,1,86,0,41,97,7,112,6,32,29,85,78,24,33,105,6,2,67,11,42,2,10,42,90,41,62,1,81,17,11,102,12,53,15,1,72,12,65,4,37,42,19,41,0,10,83,0,25,47,0,31,83,0,51,0,44,35,6,4,70,59,6,39,18,35,94,6,8,12,51,4,5,26,4,18,17,12,66,18,5,6,14,43,21,8,5,19,57,0,115,35,3,7,16,30,0,19,24,89,0,20,69,62,2,78,14,18,73,4,18,18,41,30,1,79,34,44,33,1,22,116,4,14,79,35,32,53,41,48,4,41,6,69,20,106,12,10,21,3,46,18,26,24,12,53,25,29,39,5,29,35,1,0,111,27,85,11,23,7,91,2,83,3,86,30,48,16,8,16,16,
