10,43,3,7,41,90,2,4,28,63,36,63,11,35,60,26,1,3,124,0,55,3,57,81,49,20,30,5,100,1,61,16,19,8,97,7,6,46,4,65,5,37,58,10,46,11,25,20,62,3,63,31,21,20,44,35,2,9,23,22,48,18,42,13,16,86,3,56,87,91,16,5,36,54,10,17,56,23,11,19,93,8,4,112,36,38,85,9,49,42,32,1,46,15,44,16,2,25,0,7,67,4,101,0,66,21,34,6,119,9,3,56,43,16,2,124,5,25,24,99,33,29,3,49,50,6,50,1,43,36,7,107,31,42,59,82,1,11,107,7,9,115,12,53,7,31,1,40,17,47,1,18,58,6,100,6,66,3,24,49,8,33,0,31,54,4,38,41,50,0,35,18,27,12,3,59,9,118,14,26,11,103,3,64,20,28,49,4,0,2,14,82,36,0,31,13,11,2,30,52,0,47,22,13,51,9,25,6,13,50,2,36,11,63,28,26,20,29,15,76,29,94,9,49,19,81,11,19,39,78,3,11,75,71,7,5,54,31,21,51,37,27,2,53,38,59,5,95,0,36,14,6,16,34,3,60,9,13,50,4,35,121,9,87,37,21,80,0,10,85,28,8,59,10,47,11,22,4,114,14,3,9,16,70,70,58,37,76,0,8,30,76,20,3,18,12,25,35,18,81,4,14,112,17,11,
8,23,0,21,74,14,54,11,18,123,24,1,21,31,20,6,13,7,65,5,25,13,42,79,31,8,6,97,5,23,118,1,2,23,120,18,13,26,3,15,3,6,96,11,85,0,16,11,0,28,26,11,13,65,33,30,1,13,30,13,62,12,104,13,51,48,57,19,119,23,5,52,23,14,79,18,95,4,13,25,48,39,1,76,31,13,13,48,30,1,28,5,14,60,44,1,21,4,1,57,54,9,43,1,46,6,31,24,5,33,65,102,15,91,33,73,1,4,6,105,0,51,12,8,92,2,20,5,103,0,32,38,90,2,80,9,14,79,0,15,16,14,64,52,12,4,3,107,34,0,63,75,13,1,7,19,58,51,37,3,7,0,52,109,0,38,1,14,107,32,0,28,18,104,10,14,70,86,19,18,2,98,34,2,5,6,61,41,7,1,46,33,13,17,22,89,2,76,12,0,49,114,10,45,2,89,77,65,38,2,21,69,5,28,9,45,65,0,51,104,1,8,3,74,21,69,8,51,114,35,7,40,35,21,12,29,68,20,13,51,83,5,11,49,85,22,32,71,8,19,34,43,54,34,4,59,12,99,1,5,2,85,4,1,45,83,1,4,46,3,0,5,92,8,43,24,1,31,28,0,29,15,63,57,0,78,13,19,22,3,1,37,28,2,64,77,1,8,70,46,1,73,42,49,11,
76,18,37,38,36,5,15,4,96,89,0,111,0,17,36,30,0,93,12,7,114,9,21,82,33,59,8,22,21,40,50,49,35,86,32,7,84,0,33,69,1,38,113,9,12,22,113,15,20,12,55,29,7,0,53,22,0,17,71,2,48,20,63,6,118,7,50,1,30,0,31,20,9,60,91,19,110,25,6,64,1,15,66,7,88,8,36,65,0,10,23,4,50,74,4,41,26,39,2,95,5,22,91,76,2,91,14,90,9,89,14,77,14,8,12,94,3,3,9,26,0,109,38,24,24,0,116,5,11,10,121,0,42,4,10,57,22,3,19,70,19,2,36,25,114,0,95,40,1,2,5,74,38,29,0,56,94,2,39,29,8,25,21,47,12,24,11,48,106,0,1,121,1,113,50,18,103,7,94,24,77,117,17,40,5,105,32,16,10,5,14,10,85,20,75,3,17,111,20,32,59,12,68,39,2,66,16,48,4,13,99,1,29,5,39,48,8,12,104,13,0,84,6,34,0,75,1,53,35,17,16,33,105,3,5,71,38,8,47,72,17,2,81,9,29,7,13,110,83,34,19,88,55,6,9,118,1,89,1,2,43,62,65,97,53,0,30,3,17,3,9,3,15,7,36,0,21,14,14,0,16,43,34,9,41,30,54,88,4,1,51,13,63,56,76,6,44,61,98,55,10,28,1,19,19,
89,0,42,16,26,0,21,66,24,97,1,54,7,37,10,68,10,31,0,51,8,14,30,26,7,5,6,23,4,79,61,70,4,1,10,37,51,6,92,0,29,19,64,9,105,40,59,27,34,24,51,1,36,5,116,19,5,76,12,65,7,13,80,24,62,0,75,39,108,3,46,15,34,9,3,90,8,1,0,97,5,37,13,10,50,0,69,7,11,80,40,66,41,52,2,113,58,4,26,60,11,20,101,31,5,70,4,92,1,10,101,31,21,29,49,20,0,67,0,71,17,86,99,2,40,85,6,11,34,2,18,0,113,1,4,34,16,19,28,8,48,35,18,30,33,7,65,67,24,22,1,4,85,8,27,78,61,36,98,13,6,73,36,3,2,90,24,61,18,10,1,35,3,15,4,46,6,3,28,10,72,4,10,76,58,77,0,10,41,7,34,38,4,6,61,0,25,85,3,24,42,10,4,107,8,41,58,34,64,16,3,63,0,10,50,30,34,23,1,0,79,14,6,123,7,5,6,18,16,57,14,78,3,13,41,44,106,1,90,36,28,34,16,10,46,11,86,42,66,57,15,37,26,89,35,11,20,120,8,4,109,54,6,29,2,1,66,5,90,8,0,10,19,50,0,64,53,100,5,18,93,13,5,73,6,41,52,3,104,13,39,28,113,34,14,47,0,21,23,0,9,7,32,22,20,
33,0,33,5,80,11,9,91,9,55,2,88,41,33,73,1,21,50,25,59,1,5,9,67,49,31,56,45,7,82,4,18,6,2,28,22,5,3,110,9,14,77,38,95,2,64,41,30,14,12,93,24,13,12,97,1,33,24,55,72,17,29,10,62,32,60,100,66,51,2,73,10,107,14,5,93,5,59,23,109,9,21,72,13,5,31,11,32,1,22,16,83,1,62,12,64,13,2,13,1,37,60,3,28,4,45,25,38,6,114,41,12,61,15,31,17,7,31,27,7,69,113,3,65,0,100,9,57,24,3,66,12,18,0,37,20,23,18,6,18,59,14,47,36,51,45,11,54,4,4,43,16,13,2,60,97,7,83,16,48,16,70,3,51,13,19,32,34,91,1,2,84,12,25,52,62,5,6,37,15,67,8,8,5,38,12,40,28,2,20,47,12,34,104,8,10,113,0,8,26,1,11,53,22,3,40,56,3,6,104,41,3,17,17,2,56,6,25,7,14,64,56,8,45,8,107,11,35,72,47,0,15,14,68,58,3,20,0,90,22,1,45,11,7,49,5,87,8,21,26,0,37,7,20,62,9,123,18,52,25,26,83,6,101,19,24,11,30,93,6,1,117,1,69,93,5,8,9,2,53,9,30,8,0,51,18,18,32,89,20,2,116,30,75,81,1,4,40,1,9,98,11,32,23,23,
94,5,59,53,112,11,34,15,14,90,70,114,107,93,50,7,29,9,11,18,0,1,55,31,60,18,16,48,20,1,11,11,23,37,33,45,7,74,9,9,59,13,13,13,9,76,5,30,40,23,41,55,3,96,95,15,5,0,11,22,12,4,2,43,36,17,12,2,23,72,15,8,16,0,1,95,15,29,1,89,11,116,34,1,118,1,38,7,14,73,0,95,3,27,93,12,32,0,54,35,24,80,8,26,26,81,6,5,103,12,34,8,9,46,49,81,25,24,68,5,59,20,2,91,0,56,2,111,0,111,0,72,43,25,11,70,60,13,34,10,97,33,28,70,8,100,22,5,12,122,20,11,31,6,2,95,0,115,0,16,18,31,7,0,70,39,22,70,44,13,42,39,9,34,1,86,71,2,18,95,28,17,45,4,86,98,4,88,2,5,66,107,27,23,7,24,12,0,68,8,16,95,92,17,121,2,0,4,9,46,13,78,8,5,7,46,13,102,3,42,119,0,8,42,73,29,0,4,0,6,1,43,40,43,16,9,48,14,78,0,9,103,62,9,78,5,80,15,50,41,25,102,8,6,90,2,114,3,27,23,37,4,8,109,15,5,41,33,41,17,19,117,18,24,53,8,78,1,14,21,101,5,37,12,52,10,70,7,34,70,5,105,26,61,5,11,8,28,29,68,42,7,42,22,33,
55,1,3,85,74,23,53,7,105,13,111,1,25,20,76,40,0,9,6,53,3,105,0,35,38,25,2,89,28,0,23,65,12,24,9,99,4,104,0,11,46,8,20,42,7,46,10,7,32,58,82,3,2,104,14,0,116,0,10,6,22,108,4,61,3,9,81,3,21,31,2,44,13,6,99,6,69,76,54,24,28,113,0,44,29,2,55,0,65,4,2,44,51,24,18,15,97,13,18,38,40,18,38,1,114,9,15,2,47,44,82,32,30,13,76,15,84,2,33,20,17,8,25,84,1,84,18,93,3,65,25,122,0,10,49,16,29,19,28,3,24,36,23,50,9,43,13,12,47,54,0,105,0,55,1,10,16,61,0,38,61,54,21,29,62,54,46,120,13,21,36,16,84,0,82,77,23,17,17,84,36,1,31,3,62,27,53,2,1,57,64,65,6,49,3,41,18,1,112,3,54,1,50,6,34,5,37,0,36,19,33,47,9,72,9,50,3,73,2,79,21,67,27,53,45,80,24,3,18,72,10,17,49,21,64,82,4,121,13,6,77,6,72,20,39,23,40,7,32,2,29,40,24,22,15,15,35,1,45,44,38,1,100,26,63,27,8,123,83,1,77,7,90,1,111,0,108,5,9,21,21,1,34,2,0,5,34,41,3,14,12,77,46,9,69,7,115,1,24,84,28,10,65,15,53,
52,55,44,104,11,95,16,11,105,0,3,4,0,53,21,36,1,15,82,2,24,33,0,48,0,17,64,62,102,0,105,52,11,70,24,26,22,99,11,109,47,11,76,2,97,92,0,50,106,41,20,8,44,49,1,15,34,8,12,1,103,36,5,59,10,70,17,33,12,32,5,82,9,50,17,0,104,12,60,1,86,118,14,5,97,9,7,7,66,5,66,20,23,8,3,72,115,13,11,10,54,5,62,3,89,0,73,2,28,89,69,38,22,25,104,11,32,3,96,14,44,0,36,104,58,3,17,32,36,91,4,123,8,72,21,0,5,4,30,63,3,31,38,1,13,42,42,2,85,39,2,123,6,83,10,85,26,52,19,9,2,75,109,3,40,26,8,94,2,65,29,9,15,15,39,8,76,12,45,19,30,18,12,7,105,2,80,2,24,52,5,41,58,14,47,15,0,19,29,91,90,6,11,0,24,9,45,34,30,10,26,29,45,69,73,18,49,32,14,17,49,6,13,9,7,117,6,64,7,74,79,3,16,103,28,5,14,113,6,59,5,23,17,22,85,101,54,80,36,11,110,18,80,105,6,30,0,35,18,54,9,3,101,4,8,0,5,109,36,11,110,5,110,11,3,21,124,0,58,65,23,10,120,29,7,47,93,3,38,2,116,51,43,8,71,33,11,0,112,1,40,11,36,24,34,
22,20,6,72,0,17,29,23,4,4,79,18,0,73,8,14,79,8,11,17,86,1,9,0,14,7,38,104,0,36,16,0,27,12,68,89,14,64,66,0,103,10,23,17,58,9,20,37,22,43,77,1,91,18,6,56,48,77,5,69,84,5,38,72,26,37,22,32,102,0,32,40,83,32,74,6,22,38,10,59,92,17,3,83,3,16,82,73,21,39,80,0,101,1,44,77,9,64,8,48,28,14,84,38,16,18,31,0,49,82,88,7,42,15,109,13,16,51,94,6,93,4,103,0,47,10,23,5,43,4,10,89,3,91,2,15,5,33,16,11,53,71,15,37,2,10,46,9,62,15,8,92,12,1,3,56,30,47,20,3,41,90,58,3,12,16,12,36,10,93,59,2,107,0,7,4,44,0,48,0,106,2,9,53,34,10,85,1,61,80,19,19,10,53,96,16,4,90,5,26,23,57,1,62,0,82,91,3,30,1,30,25,30,33,24,28,91,35,22,9,3,40,88,16,99,14,9,28,37,63,7,38,3,5,17,73,21,10,13,118,16,48,5,69,3,63,20,1,49,2,26,87,0,103,3,108,13,26,3,58,2,0,83,52,26,8,34,67,69,4,35,50,96,7,5,122,84,91,5,5,14,69,34,32,0,26,22,18,46,3,91,12,5,44,106,11,19,52,16,14,3,16,23,40,25,
1,57,46,4,2,100,16,68,0,33,99,0,1,72,8,40,113,2,35,14,105,11,15,100,0,13,98,13,1,57,1,0,40,2,93,5,51,0,41,31,1,25,81,6,4,92,40,4,54,27,53,9,89,2,32,69,0,51,4,54,2,6,91,1,75,70,7,117,45,2,60,1,70,22,0,38,68,1,17,80,4,6,29,56,6,98,6,66,13,13,95,24,9,14,16,8,4,66,3,4,11,102,2,5,35,65,84,16,79,32,40,12,18,35,116,6,32,16,34,21,77,3,7,18,22,15,92,56,89,10,58,10,60,34,11,3,12,102,1,17,58,40,41,3,28,7,36,27,52,4,90,61,51,16,12,22,21,39,41,0,54,114,1,48,3,28,21,37,57,27,7,44,79,0,116,25,90,6,26,24,92,35,8,56,18,33,56,12,6,54,36,13,44,7,119,3,50,0,16,99,60,1,122,1,15,7,5,4,18,2,119,3,45,0,30,9,88,31,0,27,8,31,22,36,26,22,4,1,16,70,51,43,3,86,15,37,49,17,16,119,1,110,11,9,59,28,52,21,100,17,0,45,6,117,8,118,1,11,15,108,8,70,6,24,82,5,39,20,1,34,11,112,28,39,0,120,37,12,31,79,1,117,1,8,14,93,19,10,26,26,56,16,3,55,35,30,4,13,78,13,5,42,6,18,43,
31,68,16,42,10,25,74,7,16,125,50,21,102,3,33,6,41,74,16,7,120,0,65,3,95,30,6,19,1,78,34,0,3,0,115,12,61,0,97,0,34,84,30,83,75,24,14,33,0,90,15,47,5,52,10,53,0,111,1,10,11,7,31,39,21,16,33,5,29,73,21,30,3,0,11,84,12,5,7,93,9,52,5,43,10,86,2,69,10,97,69,19,62,73,8,61,0,52,1,60,46,5,45,23,26,56,2,0,69,4,0,42,42,53,58,20,27,48,6,56,70,7,48,3,6,48,11,8,2,5,61,11,14,92,10,17,58,8,63,43,48,13,21,66,19,12,59,64,12,16,31,0,56,4,20,11,14,59,35,6,31,32,0,52,20,72,10,22,21,4,26,21,8,25,36,17,29,1,31,115,2,48,23,45,2,19,3,8,10,2,32,6,115,2,63,2,24,10,16,20,9,26,5,4,14,11,3,5,43,17,45,3,81,0,54,25,106,14,9,82,0,94,50,11,91,31,6,9,86,1,5,35,1,10,72,80,9,18,12,78,18,99,5,15,62,0,30,52,11,9,4,104,3,62,57,106,46,33,2,94,7,58,18,28,12,6,100,18,4,12,0,121,7,16,108,2,2,58,76,5,31,12,0,42,7,12,8,26,0,7,10,30,1,19,9,48,2,110,0,27,4,19,19,18,19,
38,38,21,3,13,13,91,4,47,33,10,0,62,12,1,64,58,22,17,36,6,10,62,12,37,23,53,5,31,70,20,4,21,5,73,9,0,36,5,18,11,25,14,3,75,86,1,7,29,77,32,101,0,82,63,30,0,11,19,86,6,19,54,4,60,8,16,13,14,63,7,15,0,24,36,57,43,19,36,1,37,124,0,0,6,113,18,62,6,105,10,36,25,64,1,106,12,0,15,9,77,0,40,5,81,46,2,63,43,7,34,23,57,57,83,15,95,25,15,104,14,81,35,19,54,3,12,97,17,11,70,21,69,6,11,46,8,11,10,85,36,13,29,40,17,39,0,104,14,11,20,5,25,56,11,65,17,6,67,10,28,1,1,113,60,3,116,3,101,0,1,13,15,30,82,29,20,59,1,75,6,26,9,13,3,60,12,26,9,38,74,1,17,2,16,22,112,5,87,2,105,27,78,1,21,21,0,60,26,5,22,24,114,3,16,38,116,47,7,64,0,86,8,9,103,5,36,27,59,6,29,47,53,35,2,98,3,112,6,21,33,51,53,14,55,46,0,103,0,37,45,0,86,9,95,18,53,17,99,57,31,12,5,23,5,56,84,85,47,1,78,79,22,7,15,7,19,5,35,16,47,1,20,29,39,93,19,40,0,10,20,26,9,47,10,37,22,7,27,15,8,5,12,35,14,
