38,11,5,25,102,13,7,3,42,5,5,60,13,10,31,9,87,9,8,117,12,101,0,69,5,0,86,0,89,0,2,50,38,97,12,0,15,12,103,0,93,35,12,64,0,22,12,9,13,1,14,6,1,12,84,1,16,4,5,90,0,31,0,54,29,6,13,63,91,1,58,35,0,4,107,7,0,80,15,66,53,9,7,101,4,70,58,29,2,3,3,76,30,9,0,123,20,20,120,15,0,21,2,102,4,53,1,19,21,25,0,83,2,39,0,9,63,17,55,25,86,9,25,60,0,1,21,0,116,0,63,4,0,0,1,58,103,11,1,0,0,7,63,38,48,4,0,57,3,7,1,7,25,65,3,18,90,37,0,104,52,36,0,96,73,0,69,8,37,120,24,0,11,125,4,23,49,5,1,35,20,35,40,5,115,1,4,38,4,2,33,0,71,121,67,10,115,0,16,0,41,90,6,16,56,5,4,15,56,82,11,0,27,67,5,8,106,25,9,45,4,43,0,23,3,5,0,114,2,50,18,0,8,32,5,78,3,6,86,0,63,112,0,4,30,20,1,51,71,18,37,9,6,9,116,0,23,125,0,0,120,1,0,2,24,61,8,52,3,32,42,42,10,10,81,41,103,9,0,40,21,33,12,1,12,69,36,44,39,43,0,0,62,25,6,29,23,16,3,1,18,42,8,30,11,
94,24,64,59,3,70,1,58,49,61,9,0,79,89,22,3,120,14,0,76,3,46,19,49,13,0,88,7,80,0,92,3,12,5,24,32,88,50,67,0,75,2,83,0,20,58,1,45,0,9,45,0,6,8,7,83,92,60,50,0,1,99,0,77,7,3,38,4,12,8,114,102,11,79,14,1,11,16,41,90,3,14,4,74,3,26,24,0,69,23,78,123,7,24,62,16,84,4,19,53,5,53,0,88,0,82,10,48,72,42,0,13,6,53,103,31,38,63,7,80,110,0,56,24,22,2,79,88,2,2,124,0,23,55,21,10,84,7,74,22,0,41,2,74,27,70,57,56,7,33,16,65,73,12,30,23,22,3,17,106,11,0,31,55,16,7,1,39,9,19,9,12,61,100,26,15,1,32,35,69,18,14,2,25,119,12,43,0,35,12,6,6,121,4,99,16,108,0,12,9,123,12,73,60,8,35,3,8,7,48,5,4,79,36,7,101,1,20,7,32,23,7,16,12,61,1,21,38,0,93,1,61,11,29,3,12,28,105,4,35,47,83,10,60,20,57,0,107,13,19,13,62,28,123,37,16,117,51,16,70,6,5,12,1,122,11,8,115,33,39,8,27,51,47,8,7,9,56,0,1,9,1,65,0,33,39,0,1,0,9,26,96,0,68,0,39,31,26,2,52,0,42,42,38,27,
18,84,14,51,78,4,12,30,5,115,1,9,124,6,38,8,104,15,73,49,17,1,7,74,61,40,1,6,13,69,10,5,63,31,115,52,34,124,0,66,47,22,34,55,29,8,77,22,17,55,0,122,0,65,2,50,68,19,31,109,101,0,12,58,0,9,122,3,15,33,116,6,6,117,1,0,2,44,18,101,0,97,0,31,13,17,44,18,88,28,1,56,26,5,40,13,34,0,62,3,3,104,7,26,26,16,2,86,107,5,60,0,14,5,1,0,16,44,30,6,75,9,16,54,4,3,41,46,30,103,1,3,2,2,62,4,101,8,103,13,1,96,0,116,0,98,0,46,12,0,55,26,34,13,3,100,16,6,19,12,16,0,77,1,25,0,60,27,18,16,13,0,101,39,7,7,9,66,23,4,27,34,1,23,22,45,0,5,0,14,3,2,85,12,23,42,35,6,75,9,51,1,72,9,89,73,4,86,60,82,6,1,77,6,9,3,16,64,4,22,29,13,6,115,7,11,0,15,65,37,6,47,12,31,9,106,88,13,61,22,37,29,13,58,11,23,26,45,27,2,10,34,0,77,23,0,116,4,25,48,28,64,12,61,2,5,41,2,19,20,97,71,18,24,49,23,33,35,16,34,20,98,19,21,19,1,1,21,23,6,2,3,10,3,90,8,14,10,2,36,15,57,25,14,34,
6,81,18,22,4,11,4,94,25,50,27,3,52,3,64,7,9,14,99,12,42,0,6,35,11,14,5,0,33,75,11,84,0,12,63,8,56,46,0,114,0,9,84,3,30,3,19,3,67,17,1,103,3,12,7,43,6,0,125,56,32,1,111,7,23,31,106,9,13,103,80,0,8,92,26,20,31,5,24,5,77,28,38,11,33,7,1,49,46,0,29,13,7,106,1,0,76,103,1,5,46,0,6,50,94,0,45,15,5,31,69,7,123,0,20,8,27,31,57,0,98,6,20,31,6,37,8,92,11,101,0,0,29,4,103,5,3,3,123,25,17,15,6,11,2,51,36,84,3,30,9,36,8,39,56,85,10,6,42,10,116,27,7,3,49,3,107,44,1,53,18,0,116,1,60,38,2,52,21,49,95,17,3,75,28,39,14,0,75,120,2,20,4,27,0,113,21,9,8,21,119,62,61,7,46,41,38,0,37,19,19,8,63,2,12,0,40,6,43,36,105,74,50,78,0,110,10,21,41,7,31,113,59,44,10,49,4,43,15,62,71,0,33,2,22,1,42,107,0,59,17,21,38,84,0,3,35,9,0,30,2,4,31,2,43,9,44,0,88,1,103,1,29,18,63,4,102,51,39,41,4,121,6,13,13,50,107,32,11,0,3,0,4,33,33,9,103,0,4,40,69,4,84,4,10,
5,93,2,104,3,17,38,26,71,18,33,62,93,17,1,51,4,6,22,17,112,1,26,5,17,3,47,11,1,68,53,15,35,112,98,85,3,3,1,82,0,26,4,71,6,1,100,21,13,22,15,110,0,78,0,33,6,15,41,0,113,0,21,3,9,84,97,12,46,104,39,17,58,10,32,47,1,26,31,29,112,14,93,23,71,36,48,18,80,45,49,0,52,66,0,4,36,21,1,101,0,5,33,6,117,87,39,6,0,84,3,8,44,0,57,3,7,5,1,122,0,6,0,18,17,29,0,6,20,82,1,106,1,5,93,9,50,43,10,10,0,3,58,27,6,7,122,98,8,17,0,121,14,98,9,11,10,115,6,1,77,27,0,31,12,64,14,10,0,100,41,39,3,24,13,3,36,73,65,5,29,8,15,8,17,44,17,4,10,3,20,4,0,2,2,98,2,32,3,22,81,6,9,6,85,49,3,3,77,6,91,17,9,12,54,0,121,50,62,38,14,57,0,73,5,40,23,0,87,0,15,36,19,6,4,98,6,18,24,27,91,0,66,67,6,38,70,1,43,49,6,83,8,36,0,60,44,36,20,6,2,120,0,17,15,3,54,0,43,4,102,12,60,15,14,8,106,69,5,18,1,123,0,61,4,104,86,0,24,29,106,0,25,2,16,34,16,60,53,3,14,1,20,15,17,
52,8,26,86,20,12,13,2,108,0,33,12,1,70,4,81,0,74,5,65,57,0,15,5,56,112,0,1,15,13,1,17,14,10,6,4,0,1,37,24,0,52,31,115,43,1,8,22,35,0,43,7,26,9,10,43,68,9,35,1,20,30,12,40,56,35,0,34,8,105,1,3,46,16,56,3,38,27,5,17,8,0,93,4,0,69,2,13,62,10,3,0,113,6,61,23,0,93,0,16,21,2,6,71,21,3,107,1,5,82,1,113,0,74,52,2,34,10,38,78,32,80,0,11,0,85,3,1,10,0,12,37,0,11,103,45,4,26,0,12,109,97,87,23,88,6,91,13,21,10,1,67,14,7,59,4,119,2,18,8,11,95,54,21,53,5,4,2,5,106,0,76,1,73,43,6,55,48,1,11,79,16,25,16,18,20,18,4,30,79,92,54,7,12,48,1,28,10,11,20,36,10,44,94,57,2,31,39,2,23,50,10,35,23,0,35,93,6,3,75,0,106,10,101,17,2,1,12,111,71,0,57,0,92,9,23,4,14,10,109,10,12,123,28,0,101,18,50,4,4,1,36,2,68,0,45,125,0,41,6,35,38,2,1,27,82,31,10,1,89,34,87,34,71,15,40,55,6,2,17,17,119,0,9,5,24,4,38,4,78,0,0,5,41,7,55,108,0,31,75,0,2,115,23,27,
66,0,118,5,8,106,23,20,9,17,22,74,14,101,6,22,10,61,0,43,88,14,23,33,30,5,2,100,3,27,28,0,43,5,25,1,53,51,9,58,8,8,55,42,0,3,15,7,1,32,75,2,105,2,4,10,4,8,3,62,31,117,5,32,7,31,5,12,115,0,0,12,84,61,82,39,28,119,43,50,78,8,48,0,81,67,11,3,41,12,72,0,20,0,0,23,26,47,1,122,0,46,92,25,13,1,21,2,22,1,4,30,0,2,0,22,3,62,0,48,2,52,20,1,1,82,6,87,4,4,37,5,26,120,7,74,32,0,5,5,2,83,10,14,55,0,36,0,23,1,78,15,10,0,81,11,90,0,89,2,118,0,0,0,11,95,1,103,5,10,10,103,2,123,3,11,111,18,87,33,98,31,17,9,1,31,97,0,9,6,40,90,0,0,20,0,92,18,13,28,18,29,8,63,0,78,1,13,34,0,104,27,85,25,4,108,0,22,34,35,74,3,85,1,12,19,12,25,65,27,25,8,88,1,40,0,42,60,28,114,12,114,14,15,12,78,7,24,0,52,0,0,50,2,20,64,28,0,61,6,5,29,27,41,31,107,22,49,1,118,2,17,50,15,13,48,5,34,7,1,111,2,0,108,2,123,4,11,25,36,0,21,32,75,25,109,13,0,75,2,59,27,15,65,18,
95,0,121,7,0,96,1,49,84,4,28,27,1,55,8,30,104,5,20,12,9,64,47,0,23,8,6,100,36,45,12,14,105,0,8,75,4,85,10,62,11,1,95,7,71,34,0,4,7,2,16,1,26,21,29,6,101,11,0,125,17,15,39,0,18,67,35,73,51,28,53,11,1,18,0,3,0,81,1,103,1,81,31,1,5,65,44,23,56,24,23,10,69,4,76,36,44,9,91,29,9,10,4,11,9,25,28,68,14,28,25,80,3,2,27,12,20,2,17,6,69,96,2,21,0,39,0,2,35,15,3,17,15,9,84,10,88,60,55,53,28,45,0,77,8,1,60,8,33,5,88,3,4,0,40,33,119,2,11,27,74,0,17,13,95,0,43,120,28,0,109,11,20,49,24,55,17,36,63,66,53,11,12,0,67,75,36,65,2,5,86,45,41,0,94,13,77,4,55,77,1,68,49,74,10,112,12,99,18,28,0,117,73,4,9,70,0,30,6,18,90,0,97,0,123,3,1,33,2,108,49,89,72,3,95,1,88,9,5,63,7,74,3,4,50,108,2,20,59,6,86,10,52,41,89,2,0,5,120,13,11,91,57,48,2,112,0,61,91,6,26,9,2,118,20,17,98,11,6,4,38,1,76,51,27,47,0,20,39,10,2,0,5,5,15,14,36,0,57,72,8,55,1,11,13,
0,5,54,0,10,63,0,87,66,70,71,0,104,0,88,9,53,8,58,1,23,0,19,107,18,16,10,2,46,96,8,43,60,23,82,3,96,3,0,119,7,10,68,2,114,0,55,43,60,99,0,11,122,5,87,5,16,18,87,2,7,0,122,0,60,3,106,42,0,27,103,84,8,119,1,43,10,39,3,2,0,115,33,43,28,58,6,77,3,17,12,89,59,16,5,43,24,6,112,10,11,49,13,116,6,40,15,12,17,0,35,34,18,55,0,93,9,41,82,25,9,65,0,111,16,29,5,70,32,34,50,0,14,33,39,23,29,10,10,45,0,10,7,76,0,53,87,78,3,40,109,14,0,37,56,46,70,0,101,72,1,46,60,55,38,1,78,41,49,3,59,30,100,28,33,66,19,52,1,42,44,57,14,24,6,52,4,7,31,48,9,78,1,4,32,46,29,61,11,10,5,101,8,5,0,91,60,1,84,10,17,90,1,41,100,1,28,32,32,24,22,7,82,8,27,18,45,2,77,0,48,45,11,17,3,12,111,9,15,7,25,105,4,3,59,58,17,18,94,99,0,1,97,83,106,11,4,126,34,7,36,59,34,8,3,77,73,73,44,0,115,16,63,78,92,0,7,3,108,0,36,0,9,1,4,0,123,7,48,0,0,22,1,17,19,23,17,1,41,22,0,29,9,10,9,
15,35,0,6,69,4,65,6,9,15,45,19,55,0,40,6,87,26,0,75,25,25,32,3,25,82,6,24,96,19,40,107,31,116,18,28,0,21,53,10,106,29,5,16,116,6,15,25,120,70,53,22,9,13,118,0,105,2,103,4,15,1,93,16,94,15,39,8,13,81,7,1,5,7,9,38,0,0,8,2,15,88,1,55,28,2,76,34,10,96,60,6,109,0,48,0,17,0,9,4,100,2,69,120,35,114,25,30,23,16,71,12,97,2,23,52,39,8,56,113,1,4,32,111,57,2,7,35,83,6,14,9,53,16,105,23,0,3,89,49,51,8,32,56,25,68,15,25,0,15,60,6,2,2,106,91,3,50,5,83,0,14,18,10,64,1,32,2,13,15,114,0,37,14,73,5,10,10,25,47,18,87,6,4,111,15,6,44,43,72,36,46,44,115,0,79,3,58,11,57,27,106,18,3,100,57,55,30,44,0,7,2,27,75,12,6,15,41,25,14,46,72,5,60,13,57,35,50,1,1,24,26,40,3,25,79,70,2,5,10,104,31,0,2,76,35,4,66,115,13,106,31,3,61,106,3,0,121,33,0,44,67,37,7,76,11,36,11,13,2,96,1,12,0,48,4,16,59,92,3,0,0,56,45,79,84,3,3,54,13,16,94,0,18,17,100,8,10,33,13,26,44,7,30,19,
24,0,5,0,115,6,35,14,6,15,25,15,0,26,1,1,22,11,73,45,66,79,0,9,29,21,1,39,28,47,113,17,0,8,2,4,16,0,9,45,78,0,26,123,15,64,77,32,43,28,24,16,87,26,22,2,15,6,98,0,3,2,30,25,7,30,9,48,3,38,23,2,78,5,88,3,5,16,45,84,15,13,40,118,3,1,7,32,51,0,0,0,65,0,35,4,4,1,64,42,60,24,111,0,9,1,9,14,59,1,41,3,29,72,12,58,12,12,26,74,105,0,71,104,82,0,82,24,26,24,55,2,45,25,43,8,93,2,63,1,121,6,34,2,23,85,93,27,11,1,17,105,0,57,2,8,0,114,2,10,0,116,0,1,4,11,9,4,18,101,2,1,91,0,49,0,17,110,32,2,36,93,14,26,15,35,44,4,77,76,38,1,5,21,5,3,8,54,18,0,54,59,21,5,94,0,58,29,15,23,119,69,28,94,29,31,11,11,57,64,39,56,10,85,0,3,15,10,8,3,6,2,18,15,18,8,4,10,23,41,58,11,41,12,0,3,30,5,42,49,5,3,3,5,15,47,65,94,0,111,16,34,67,18,11,13,98,82,0,64,113,0,10,50,85,49,11,111,43,47,0,32,49,23,1,7,11,15,5,100,1,6,85,34,99,11,23,67,15,21,35,63,97,2,10,
17,96,0,61,113,11,107,25,4,122,80,64,0,18,0,24,4,122,63,4,110,0,111,1,0,0,0,39,16,38,35,17,13,23,11,107,85,0,113,4,44,16,4,126,3,1,3,3,78,0,13,16,25,37,5,10,5,118,30,6,123,15,63,13,73,4,74,0,15,89,5,30,83,18,37,13,110,0,60,70,0,14,51,19,3,1,2,124,0,23,0,1,6,0,52,117,0,66,47,6,34,81,95,0,40,27,32,3,4,25,47,21,22,21,15,52,24,71,15,78,2,23,126,0,30,3,14,0,31,3,15,9,64,46,119,4,14,1,61,1,88,29,89,7,96,8,46,22,0,22,7,5,7,13,2,80,8,57,0,53,10,15,15,13,44,51,32,17,1,107,0,56,23,34,69,0,78,17,32,0,54,92,20,29,7,38,24,24,36,43,80,28,18,71,1,39,0,34,50,23,85,5,53,32,84,21,97,14,26,0,108,77,1,95,0,120,11,16,119,13,28,72,0,10,1,4,6,63,94,1,15,9,18,0,14,35,7,2,34,32,0,30,3,25,18,13,0,13,73,26,2,33,12,0,15,22,3,4,4,93,0,4,31,0,47,27,76,8,1,114,62,121,9,40,105,0,0,95,73,82,103,0,85,2,0,27,29,97,0,36,11,83,43,15,8,0,8,111,2,13,69,69,24,25,7,
