83,8,27,71,51,82,0,73,51,7,11,27,58,8,13,29,9,78,10,37,108,0,56,14,11,89,8,24,26,66,7,6,108,0,10,59,33,32,57,30,37,4,14,45,59,6,19,1,33,14,3,38,26,117,11,1,88,6,18,16,19,2,63,23,4,69,90,2,30,12,116,13,49,1,43,20,99,8,53,34,13,67,77,7,30,37,5,30,13,62,24,50,19,45,4,71,11,75,1,7,2,118,4,53,57,19,30,24,107,6,84,106,13,93,0,30,17,13,47,79,2,93,8,103,0,93,21,25,89,2,18,46,23,6,69,16,11,58,1,25,65,45,66,25,54,25,94,4,87,17,0,39,82,15,38,52,65,40,8,40,9,70,65,8,106,10,6,32,3,24,16,12,71,8,22,48,14,47,52,76,44,0,14,50,11,34,22,27,35,10,37,57,26,3,91,1,101,16,8,80,33,8,27,50,15,32,4,6,90,8,10,17,107,11,92,55,10,16,16,17,1,27,23,16,121,13,100,6,31,44,0,97,5,81,24,14,35,40,18,35,25,14,32,30,30,50,15,57,10,87,42,26,0,28,43,41,12,11,52,0,54,8,16,10,3,50,15,14,61,27,25,29,21,9,39,15,29,6,41,51,47,102,19,44,64,23,11,14,3,23,31,57,70,8,38,12,54,76,18,35,86,16,29,17,15,
75,16,16,37,24,6,24,78,85,6,82,23,75,32,18,11,38,58,16,104,11,16,71,0,105,13,25,46,17,31,27,4,101,0,73,29,22,82,1,9,74,0,16,4,31,10,33,27,7,45,26,6,20,46,49,9,18,30,70,15,75,6,113,5,14,17,7,43,3,17,55,10,12,13,87,7,72,8,37,73,41,68,15,14,12,62,34,14,12,96,5,17,11,4,5,69,39,15,21,23,3,50,2,30,28,32,31,7,26,16,5,45,18,36,0,89,5,57,72,55,12,24,34,101,4,45,5,78,104,31,30,12,39,15,3,5,29,60,22,26,74,5,76,40,8,48,76,8,31,7,22,43,1,76,20,12,17,2,41,23,2,27,28,55,10,19,59,18,4,60,79,8,44,13,11,14,16,45,5,52,4,7,52,57,11,8,4,30,24,4,50,21,69,5,57,10,122,19,19,36,19,54,21,66,40,50,6,52,80,21,21,26,13,25,33,8,2,47,63,58,9,68,0,23,103,14,9,19,20,16,63,35,18,97,7,24,14,40,85,25,27,23,72,82,21,0,11,19,24,30,0,21,11,21,29,4,21,35,7,7,75,8,20,7,25,38,8,19,45,5,74,21,0,25,101,1,12,22,24,59,8,28,7,54,47,91,0,24,82,16,48,19,27,14,14,50,87,20,65,9,23,23,33,8,18,
90,0,60,15,19,26,51,6,84,5,77,2,50,33,11,39,53,72,47,56,14,51,8,31,48,14,22,45,38,10,57,4,12,23,52,26,25,73,16,44,6,13,25,3,66,6,2,100,42,1,22,7,37,37,27,63,19,105,23,38,10,80,103,16,23,1,53,7,58,60,13,34,44,45,7,20,104,32,17,93,11,54,8,12,18,89,2,55,21,8,8,122,16,47,17,12,16,21,82,2,95,11,9,104,78,32,3,35,56,11,8,76,4,101,4,12,49,23,9,43,33,63,41,25,44,27,19,17,45,14,13,102,10,4,26,20,39,15,25,46,0,7,121,41,21,53,0,60,2,55,0,37,4,20,31,26,39,19,49,25,11,40,52,18,51,115,8,7,70,36,6,26,111,4,105,0,90,51,24,39,35,68,12,29,4,35,18,3,70,16,37,10,32,58,12,103,113,20,9,20,83,24,7,64,16,3,31,31,43,87,23,57,16,97,10,23,5,48,53,80,38,58,12,88,12,33,64,48,37,104,4,42,26,36,30,15,4,106,69,31,30,4,80,2,17,34,3,63,10,12,21,9,75,49,11,19,66,15,33,39,37,17,91,65,6,31,83,30,28,3,87,5,39,59,5,14,98,5,62,42,47,32,8,14,42,93,13,55,5,17,63,1,56,23,24,56,10,7,54,26,26,9,59,10,21,
71,2,97,2,33,10,36,17,101,6,7,53,78,71,22,63,42,21,10,74,4,80,14,29,56,58,67,14,56,24,21,31,28,84,33,5,17,85,20,67,113,2,3,77,22,16,25,24,12,17,31,14,36,27,1,70,16,74,18,6,21,80,1,82,15,4,3,42,41,48,22,17,8,25,1,64,99,45,6,31,44,53,5,34,6,39,49,47,34,1,15,96,14,45,34,8,8,2,59,3,112,10,10,71,5,87,5,55,40,41,30,3,70,29,59,31,30,6,34,18,16,46,14,30,29,15,12,58,111,16,21,11,10,14,44,1,43,25,32,46,13,39,7,49,7,35,14,28,0,37,65,14,2,113,7,45,18,15,118,9,48,57,21,78,2,27,8,34,75,42,57,115,0,58,14,1,124,5,5,16,42,26,14,24,36,15,8,14,36,15,10,36,23,14,10,48,35,18,53,83,20,40,32,12,58,7,33,14,21,95,1,91,11,81,10,11,4,44,93,33,66,23,19,26,9,37,64,77,13,42,57,62,66,23,24,17,13,54,41,11,1,30,79,19,34,0,14,80,46,11,5,71,107,6,34,50,6,22,28,20,40,41,67,17,36,18,69,4,46,9,20,21,61,22,5,60,27,51,86,0,48,22,49,44,37,37,5,47,17,59,17,26,10,1,12,57,2,12,59,48,9,57,67,12,15,
6,7,43,1,14,17,15,64,85,36,63,27,44,13,16,65,52,35,11,40,7,75,7,55,33,36,51,36,51,5,11,37,9,106,22,8,94,17,20,85,33,77,19,21,0,36,30,0,12,28,9,22,21,6,62,62,15,35,0,110,23,83,0,96,18,8,91,13,5,94,12,25,32,20,7,112,16,14,25,37,70,51,11,41,33,35,59,73,16,5,51,18,8,17,43,37,2,13,17,16,103,40,16,22,14,90,14,28,18,22,19,55,27,3,91,4,39,25,18,6,63,50,62,60,73,58,31,66,46,18,19,13,51,45,15,37,44,63,9,47,4,33,3,63,19,27,27,54,13,105,7,8,74,22,36,61,10,13,74,16,56,23,17,12,6,90,3,49,8,54,62,38,12,2,11,16,109,2,14,49,49,23,15,58,43,30,36,43,17,101,36,70,3,24,35,22,11,15,55,68,9,90,26,36,4,1,81,24,4,71,32,33,21,110,1,57,28,37,39,2,77,4,55,34,38,105,30,49,53,79,61,9,16,29,49,27,55,58,34,5,30,92,76,43,28,2,99,0,86,4,25,65,15,47,47,4,27,11,7,42,19,78,19,17,29,13,52,24,49,66,7,65,21,21,16,20,59,23,52,13,31,44,32,7,22,20,40,67,2,70,17,28,23,27,16,31,4,73,5,17,58,23,58,29,34,
27,71,26,13,81,3,27,68,18,61,4,67,36,14,55,50,47,9,24,21,31,42,74,9,21,27,83,91,4,74,4,5,28,101,11,72,93,54,12,17,5,55,31,0,14,35,0,7,2,101,12,69,24,28,66,1,86,10,60,33,25,3,6,120,2,106,60,28,7,21,16,68,19,1,26,73,14,54,30,17,71,56,91,9,2,10,111,66,2,51,4,33,3,33,49,28,75,43,7,52,22,56,28,12,56,56,19,49,51,77,90,1,50,2,45,48,35,0,94,41,47,31,24,54,27,34,14,35,48,81,10,12,114,54,0,9,44,87,7,26,32,30,46,1,16,3,99,29,16,85,18,7,80,8,39,18,37,32,53,14,23,22,16,6,11,78,3,23,15,35,50,25,15,29,7,74,17,12,11,41,52,50,8,21,31,84,16,14,9,43,6,100,6,21,36,92,1,89,56,17,2,62,34,25,0,52,43,23,66,52,32,52,77,9,40,9,7,61,1,6,24,4,29,2,47,55,10,69,21,47,9,19,10,64,40,15,22,9,13,8,33,14,56,1,58,3,0,14,50,0,34,45,12,11,74,25,55,16,15,36,24,91,38,3,58,60,2,52,71,33,4,24,3,93,36,12,12,38,59,48,43,14,51,70,83,4,19,14,7,84,6,96,73,5,15,71,26,23,5,100,15,53,43,28,25,
19,55,47,16,1,18,75,49,0,66,20,85,9,35,51,11,39,15,50,4,52,30,74,22,6,61,38,33,5,97,22,38,14,32,22,31,13,10,16,2,33,38,10,98,35,47,104,1,26,46,44,5,54,13,61,23,68,3,39,84,38,9,83,14,1,49,1,38,10,8,54,62,5,8,59,26,37,49,87,4,107,5,11,52,21,40,60,8,32,36,55,8,11,6,46,37,73,3,33,33,16,54,50,15,85,82,39,13,6,32,41,26,106,2,5,65,76,16,91,2,20,25,55,33,42,30,16,15,48,26,13,74,25,33,2,13,93,11,64,69,51,2,60,3,35,3,33,26,47,69,27,7,26,12,31,4,26,51,1,16,73,36,47,2,53,48,14,61,42,19,29,21,75,6,10,61,6,44,11,52,15,22,58,53,8,54,13,62,27,47,90,56,3,15,95,36,13,36,4,27,6,32,12,18,17,41,23,90,60,2,85,15,91,17,7,110,53,44,1,24,30,59,22,61,51,65,10,20,51,33,45,18,58,2,14,18,48,13,62,17,58,37,58,54,14,16,59,41,2,32,15,44,17,29,30,6,21,41,55,11,8,88,1,32,96,15,10,58,21,22,17,71,16,7,9,25,24,49,6,72,30,62,23,44,46,7,65,9,24,24,10,49,9,40,97,89,49,36,12,37,14,62,29,25,16,
10,14,0,79,14,27,61,36,3,115,5,94,3,20,81,38,92,10,94,18,47,19,43,6,27,23,62,19,38,51,43,73,29,22,43,47,44,4,90,1,75,9,107,5,10,47,5,14,56,16,47,15,100,38,20,28,9,4,60,29,7,14,98,13,14,16,25,53,40,11,39,24,39,19,83,18,39,9,33,10,8,4,11,17,13,50,2,47,2,17,8,55,65,11,73,20,47,6,34,25,19,23,37,24,25,10,7,17,70,20,8,12,72,9,71,22,46,6,25,39,42,17,20,62,82,12,2,34,21,11,29,41,4,57,5,112,15,21,90,11,85,2,75,4,58,28,5,23,66,12,3,9,60,4,23,22,31,27,18,60,23,97,9,13,93,69,12,56,14,38,14,45,96,37,4,47,46,112,15,70,15,108,43,9,2,41,3,89,28,56,39,13,12,108,11,37,1,47,17,30,37,43,71,8,23,92,22,37,20,16,17,23,54,21,8,15,64,42,6,49,9,69,23,43,1,8,20,45,85,11,61,10,16,6,41,45,9,12,86,10,78,30,109,38,24,72,7,8,69,6,12,25,24,71,4,65,41,44,13,49,29,66,6,101,5,53,5,86,5,58,14,6,10,40,32,14,26,27,16,93,10,12,7,115,29,73,25,7,11,19,60,4,60,27,56,21,14,2,13,67,3,29,47,63,33,
20,0,35,36,18,103,16,54,41,35,11,66,5,95,18,51,77,16,44,12,50,20,47,10,72,7,45,1,35,46,9,55,20,36,48,16,8,9,49,1,115,15,78,12,37,52,44,23,10,21,4,74,10,48,52,43,13,6,48,7,15,12,73,12,85,1,10,80,12,0,60,57,22,39,29,16,101,17,54,45,44,31,24,69,33,95,17,19,26,23,45,24,0,28,35,24,24,9,30,24,43,7,36,20,34,8,40,52,25,19,12,59,107,13,12,0,39,9,50,16,102,9,25,26,19,36,22,38,51,53,33,35,26,15,15,95,0,51,90,9,10,7,104,8,9,4,13,42,75,17,21,78,2,62,58,8,24,80,15,35,66,55,25,52,13,10,6,51,94,36,27,31,8,60,31,10,109,87,10,34,22,82,25,7,31,10,24,63,3,106,28,3,15,86,7,23,8,35,4,7,42,2,62,15,10,23,20,63,28,52,11,35,65,6,33,5,112,13,60,26,19,19,8,118,6,21,67,38,77,18,101,4,48,36,93,6,23,66,15,31,41,34,8,64,46,4,77,14,32,48,8,10,67,22,71,71,19,73,44,15,34,32,0,75,7,30,19,25,13,24,3,13,101,20,3,45,4,44,13,56,3,66,10,52,13,43,2,22,56,36,58,0,4,26,38,81,5,19,41,25,24,77,44,32,20,
75,3,39,18,84,46,9,72,10,55,33,26,22,34,43,115,1,39,23,48,37,7,78,3,39,16,78,2,38,11,28,25,18,58,22,18,106,34,7,76,7,16,77,23,5,51,36,38,14,61,1,27,13,102,7,36,4,98,12,19,10,10,69,4,25,11,86,36,49,6,15,18,65,67,20,32,39,4,6,37,96,2,85,44,17,19,5,42,5,6,19,19,3,30,17,18,32,7,35,55,43,13,17,28,43,1,15,88,36,57,8,82,15,0,64,8,57,12,4,31,57,1,21,82,19,21,32,51,87,62,7,9,73,115,15,86,0,40,20,0,73,34,7,0,58,38,10,47,51,45,47,46,2,47,30,46,84,37,42,27,29,37,12,10,106,40,72,22,25,52,55,83,28,59,35,10,87,7,80,10,6,113,26,3,88,9,56,35,17,85,3,10,18,55,27,58,10,51,30,18,11,15,41,26,13,86,20,21,20,66,17,10,59,98,12,0,35,29,87,16,4,86,73,80,11,14,53,75,1,20,78,60,15,67,56,9,15,38,43,33,3,61,31,69,18,55,0,16,98,36,5,12,8,39,11,1,41,73,14,12,45,1,27,46,8,75,45,28,1,35,23,19,58,15,52,12,111,7,8,29,14,17,13,42,2,40,66,16,24,51,6,16,81,41,76,1,24,23,30,33,38,24,60,45,23,
6,4,35,36,23,35,14,46,39,3,73,10,13,12,41,54,4,59,1,91,8,28,84,13,6,69,43,14,9,27,40,25,33,38,21,52,96,6,39,27,44,42,9,19,53,39,36,19,47,30,19,49,13,112,1,20,16,86,10,82,1,79,14,35,8,67,36,24,13,13,8,51,20,63,13,97,12,0,49,24,92,14,54,2,51,4,47,39,1,0,78,7,14,7,65,53,14,23,20,44,22,16,35,67,68,12,31,15,1,1,39,54,13,78,10,11,84,0,13,11,33,69,56,51,10,53,60,2,38,39,60,25,77,17,16,1,14,90,5,11,60,64,22,27,37,30,20,2,29,52,43,4,52,107,29,35,81,20,68,13,25,3,72,45,79,9,32,30,23,88,27,14,13,8,10,13,20,3,38,15,44,37,23,44,31,23,94,4,47,43,42,41,44,10,27,105,10,36,29,27,13,30,32,72,20,53,25,32,13,86,0,32,16,87,54,86,3,91,20,79,11,4,60,36,41,32,102,72,1,74,66,29,37,9,45,18,4,39,60,12,13,30,4,56,6,25,58,69,82,20,24,11,54,18,53,1,35,16,33,71,70,14,65,2,13,41,39,13,110,6,13,73,2,10,34,27,54,0,56,15,18,16,74,8,34,35,12,21,70,9,11,60,12,58,5,4,46,18,39,6,45,90,66,12,14,
64,27,47,9,38,1,74,14,7,14,31,11,94,1,79,69,18,25,14,86,0,32,54,38,5,65,109,16,6,17,25,39,37,35,40,20,116,37,37,26,11,23,25,45,51,22,58,25,15,57,34,23,24,108,0,102,7,34,22,91,27,17,45,46,5,63,24,62,33,60,33,33,34,10,21,104,21,85,1,14,10,4,4,2,45,3,101,3,54,27,47,13,7,1,36,28,79,7,3,45,37,48,29,17,60,7,34,2,18,41,68,28,21,30,32,119,0,59,14,7,14,92,2,24,29,25,61,12,26,36,6,26,12,7,30,19,97,0,10,51,2,50,3,21,49,22,61,26,25,17,18,32,55,11,68,32,60,14,72,19,50,11,47,12,40,17,74,11,58,37,15,107,36,15,24,85,6,5,52,39,12,16,10,36,3,74,3,3,114,0,107,32,47,18,113,97,10,31,13,10,4,79,89,7,47,53,33,69,28,44,14,24,11,104,29,28,17,40,1,19,15,12,108,8,14,18,26,0,10,42,10,13,24,53,112,6,20,2,44,24,37,1,53,25,34,56,24,67,27,7,6,75,26,2,11,4,7,24,41,25,34,45,36,26,10,9,19,36,6,14,43,11,18,1,42,24,42,20,59,13,19,47,80,17,18,5,57,4,39,40,9,65,27,53,12,36,24,16,58,30,36,37,67,11,16,
