30,31,63,41,72,119,87,79,26,69,15,20,15,37,40,9,37,7,49,7,61,12,28,2,89,4,17,109,0,76,45,40,55,3,79,17,0,109,28,15,50,13,19,10,43,8,73,14,21,0,19,52,23,24,15,10,8,32,55,26,7,3,28,34,21,2,46,18,29,47,0,51,14,70,26,9,99,3,15,83,35,24,5,15,63,9,12,14,100,23,22,0,9,6,88,18,3,6,10,37,48,9,12,89,0,26,71,6,43,6,14,59,6,13,1,100,20,2,1,115,29,28,14,27,5,16,84,35,93,12,10,35,97,20,76,42,5,35,98,5,61,52,6,31,19,24,30,12,76,17,19,2,39,3,31,52,5,1,35,68,8,14,40,56,9,48,24,13,32,66,29,63,15,11,5,40,47,55,10,0,108,3,33,95,29,47,85,11,38,34,0,47,119,50,0,111,34,120,57,0,120,62,66,28,14,9,82,72,95,20,21,69,9,5,54,0,9,26,44,44,23,6,24,78,74,1,86,48,59,114,0,29,110,46,83,54,4,103,7,19,80,23,21,25,90,13,27,4,17,88,0,3,17,13,44,69,0,4,13,9,15,41,17,24,103,30,19,4,7,79,28,55,87,23,91,7,6,30,111,22,11,23,63,50,8,71,15,66,20,51,25,69,6,41,35,24,101,1,6,66,32,3,78,22,37,
12,48,42,63,60,12,4,15,11,11,12,3,2,12,38,21,15,60,3,13,74,13,29,76,70,31,0,37,0,29,23,30,84,13,106,1,25,123,0,21,82,4,31,61,102,10,69,65,6,11,24,9,76,0,15,9,6,49,39,63,27,2,36,35,3,106,6,27,48,37,16,16,41,11,75,24,80,7,89,0,15,35,8,44,9,66,0,91,30,9,1,9,43,52,93,5,95,0,65,35,29,5,92,29,58,6,90,56,2,47,17,41,23,33,2,37,9,66,34,54,4,61,40,66,21,74,17,67,24,12,110,14,114,0,108,1,60,7,54,19,47,50,53,40,17,24,30,34,68,0,105,15,27,43,4,78,18,14,40,1,89,30,107,21,3,23,24,21,22,3,21,45,110,59,10,18,68,68,0,20,31,30,16,20,42,2,19,13,90,3,3,54,30,94,3,30,69,105,16,5,100,13,6,54,8,46,70,26,56,8,102,41,0,88,21,35,38,2,115,64,50,10,98,113,1,13,5,78,51,15,4,43,12,12,80,9,95,32,7,120,79,20,11,10,101,4,45,66,11,64,8,7,3,46,5,22,6,107,1,74,17,5,31,19,52,30,44,39,21,15,25,4,37,4,93,3,70,29,7,9,65,41,39,10,44,63,10,48,12,65,27,1,27,104,5,94,2,2,115,43,5,59,16,31,39,
5,41,6,61,36,0,18,19,56,71,11,38,10,85,30,26,5,77,0,71,60,5,21,111,72,61,18,106,1,40,2,22,42,36,119,6,76,0,17,77,1,87,12,45,49,0,16,75,95,4,19,7,51,1,108,1,4,75,81,5,13,10,87,45,2,35,8,54,29,0,3,74,9,49,13,11,2,1,71,11,13,75,5,41,12,18,10,94,0,118,0,2,46,123,21,28,12,49,9,15,103,0,97,5,5,41,20,48,20,17,52,83,66,0,13,6,14,83,44,13,17,71,35,59,6,55,18,12,5,24,14,12,13,7,114,0,5,34,56,16,75,3,71,9,76,4,96,13,12,67,8,4,54,21,6,119,3,19,49,1,23,4,101,3,12,49,25,3,47,2,35,20,122,7,12,18,94,37,42,43,5,89,2,34,39,11,73,0,116,27,2,98,12,1,0,89,107,103,2,38,10,40,0,62,38,4,31,7,56,13,124,1,51,26,28,104,35,6,122,15,30,25,43,14,5,110,4,24,0,47,2,52,11,1,53,16,3,22,2,80,86,0,54,1,78,10,33,7,63,95,0,19,64,50,24,15,42,8,35,30,5,17,63,34,75,0,95,14,6,46,17,12,33,18,65,8,61,10,10,33,72,7,37,11,79,50,9,52,1,25,91,10,15,14,56,40,17,60,94,4,33,22,23,36,36,
20,15,5,34,72,5,7,65,34,40,7,50,10,64,25,10,8,76,0,86,15,3,41,99,14,8,83,8,9,17,8,50,7,39,72,4,64,10,51,0,22,34,40,22,10,94,9,116,13,19,10,25,44,50,24,4,89,16,17,55,18,0,64,55,12,12,7,76,16,2,100,16,5,27,51,81,0,16,45,27,34,69,2,23,6,79,26,14,2,115,3,122,10,9,2,33,5,8,83,24,4,1,32,1,33,33,4,120,4,92,29,3,5,33,72,0,7,45,40,12,92,35,44,29,27,53,2,101,10,23,33,34,68,7,69,9,82,16,30,9,32,5,115,11,86,5,11,12,11,59,12,76,84,49,41,2,1,45,12,39,31,63,114,0,1,42,84,18,46,14,46,8,100,3,21,3,59,48,8,26,35,0,44,2,21,16,32,7,111,0,48,125,0,51,3,5,109,2,1,116,52,13,33,103,11,5,95,6,56,51,56,22,66,26,27,5,14,4,76,2,38,14,1,2,2,56,5,34,1,24,21,13,3,36,14,19,68,2,10,59,0,7,47,0,71,2,72,7,6,14,62,54,11,46,33,3,29,93,87,6,23,83,57,26,0,12,108,2,3,55,2,42,85,2,16,18,29,19,9,31,63,6,34,26,41,3,81,4,70,28,88,0,18,6,34,67,2,6,109,12,6,45,28,9,30,
62,3,6,117,46,8,9,58,1,60,42,7,58,90,31,1,63,69,12,41,10,91,10,53,33,7,44,22,83,13,7,33,2,41,11,20,52,5,96,23,10,62,53,2,1,5,41,39,0,20,27,60,60,6,49,51,34,6,52,38,16,44,38,15,15,1,65,49,22,7,21,17,20,55,29,78,0,106,70,10,17,98,32,2,56,60,24,12,0,7,14,49,1,10,9,55,44,5,5,1,24,57,1,0,14,4,48,0,24,48,8,5,15,35,40,4,9,43,16,52,54,7,63,53,43,24,2,33,47,7,50,91,30,1,33,15,70,2,15,3,99,16,13,3,55,1,0,45,4,96,0,71,3,4,6,96,12,100,33,13,10,119,6,14,23,3,88,2,74,9,31,22,68,8,94,4,49,16,73,3,52,28,1,35,25,12,39,4,94,18,49,21,14,13,4,14,22,0,20,120,5,39,52,88,60,32,44,8,9,61,61,3,110,0,38,27,64,25,3,1,30,111,6,0,84,59,8,26,43,123,4,8,3,54,54,30,11,9,24,10,0,46,42,0,12,2,83,41,23,45,2,47,31,18,17,33,74,9,66,27,5,28,52,17,20,87,1,32,10,12,17,100,2,67,21,22,37,60,25,12,51,79,26,8,104,20,96,5,8,95,9,0,46,5,119,13,5,85,13,7,67,19,21,19,16,
59,51,6,65,19,29,6,33,19,108,1,21,35,19,30,9,118,0,72,18,14,75,18,63,0,11,11,86,31,3,25,72,1,89,13,0,24,12,95,11,8,11,66,1,31,108,22,1,0,18,13,30,74,9,46,16,22,0,18,10,18,16,17,28,4,3,126,0,11,5,3,87,45,20,10,25,0,124,14,23,52,34,34,11,43,44,29,10,20,2,28,8,21,2,56,21,47,2,11,75,64,72,38,36,18,9,26,2,40,51,90,2,9,98,20,14,9,6,4,16,49,37,34,92,52,5,22,115,52,69,81,35,46,32,5,57,95,23,40,33,24,9,67,12,49,17,65,13,3,36,7,51,0,40,48,19,7,53,8,27,0,25,2,78,8,37,72,48,6,81,91,49,0,11,114,13,17,4,28,22,35,2,110,24,17,36,7,33,5,0,47,6,5,20,22,4,95,0,21,4,23,25,12,48,50,99,102,23,44,44,89,14,119,1,101,45,97,45,0,41,112,60,0,24,121,26,11,55,39,35,23,4,25,123,0,27,98,4,106,0,24,112,0,6,84,13,37,40,48,2,102,29,55,19,58,15,10,30,89,1,14,23,8,91,2,17,1,9,23,39,1,94,0,94,11,89,14,23,43,38,12,59,55,11,26,23,110,3,68,108,15,103,4,40,38,23,26,12,1,19,19,70,39,10,19,
51,1,28,49,14,21,11,22,58,22,52,12,60,46,9,25,16,2,43,1,10,61,11,52,51,1,97,25,3,3,21,24,10,58,3,66,0,81,5,4,47,24,64,31,26,64,7,5,16,4,39,11,8,18,88,41,0,23,102,2,26,65,81,21,6,0,111,4,1,17,66,26,8,63,74,4,17,123,0,16,34,29,50,3,0,8,8,47,1,8,26,82,2,22,16,19,115,0,24,0,73,39,31,2,58,5,11,10,42,52,16,15,54,36,27,14,10,6,23,60,28,19,47,81,44,49,76,8,21,55,59,61,0,6,67,10,13,86,3,62,86,119,20,67,34,44,55,46,33,6,7,94,1,48,39,21,1,6,13,10,45,43,32,70,1,14,35,34,32,12,76,51,20,59,34,2,53,11,57,22,64,7,8,13,25,5,11,68,10,25,62,16,69,17,9,26,42,7,52,17,58,21,39,4,36,33,72,0,76,13,3,0,120,9,51,14,4,47,27,72,101,9,10,9,77,52,4,24,43,92,16,9,57,43,10,65,0,104,0,3,25,0,0,51,6,38,11,65,39,27,63,24,42,27,7,39,18,32,20,74,64,0,31,15,2,15,1,120,45,4,31,26,4,60,5,1,46,36,33,0,38,92,59,11,22,50,116,3,18,61,4,78,8,65,7,48,18,10,37,10,4,58,15,6,26,
6,60,18,13,98,1,51,13,85,2,114,77,3,49,6,53,7,10,48,0,28,14,47,112,0,21,60,12,12,8,110,40,38,31,22,34,18,74,57,33,5,23,10,3,11,48,14,41,9,10,9,13,27,61,17,0,0,43,65,17,68,19,28,43,13,2,22,0,122,7,1,35,73,20,9,8,109,9,13,54,23,19,55,32,40,4,85,81,18,14,16,11,10,8,7,104,7,12,51,0,83,2,48,2,7,60,68,46,26,0,78,37,32,6,27,52,5,62,88,75,2,36,13,106,32,14,37,12,10,38,90,25,53,99,20,17,1,75,6,0,7,58,92,34,18,37,31,3,46,14,2,27,8,49,5,80,13,20,32,7,10,35,107,21,37,12,70,30,19,16,21,53,2,34,7,46,24,5,89,0,53,8,5,54,4,36,2,70,9,49,0,3,114,3,36,6,16,45,30,1,63,44,49,0,20,52,18,8,80,11,15,84,0,3,22,42,32,57,22,3,94,7,2,38,20,29,49,102,74,2,73,2,36,74,5,76,27,13,27,29,21,64,0,83,27,60,2,13,78,11,20,25,5,47,59,2,32,39,14,50,13,62,5,27,112,5,27,33,25,25,59,4,48,44,6,43,81,11,24,9,108,0,107,12,60,76,88,8,20,1,38,78,32,26,23,44,10,83,17,20,11,36,59,4,15,
69,0,7,48,7,18,35,5,11,35,118,13,0,117,2,74,9,53,23,38,16,22,42,3,12,18,1,116,0,62,80,12,12,6,41,96,3,49,60,0,45,14,5,30,0,69,12,8,4,71,31,16,0,34,43,8,8,72,5,67,62,50,6,51,97,80,0,46,109,0,16,14,58,65,40,24,114,0,22,87,57,6,16,112,11,16,119,114,3,4,52,98,15,6,55,66,12,82,2,5,31,48,37,41,17,9,3,51,79,23,5,5,56,13,99,15,68,32,25,8,55,52,13,22,3,14,73,8,23,39,67,31,5,3,7,13,6,4,5,3,40,45,7,13,42,29,1,10,91,7,40,0,12,75,40,27,26,85,60,0,110,16,92,3,39,6,23,25,68,31,3,48,22,69,25,11,19,72,38,42,9,23,6,23,11,5,19,7,53,63,9,65,33,49,6,64,16,78,19,22,94,4,24,25,79,83,12,9,88,69,4,19,7,56,0,69,13,47,23,40,34,94,31,42,1,21,11,18,88,13,34,2,7,0,42,32,4,36,25,77,107,0,6,106,0,38,27,10,20,17,20,70,12,82,9,52,11,49,14,55,63,5,22,81,4,17,99,5,49,52,9,9,69,1,43,12,104,16,73,1,65,8,117,2,27,93,1,15,9,20,89,11,20,48,54,89,23,31,4,11,15,77,39,17,5,
25,30,46,3,27,83,30,45,3,13,54,1,18,42,7,71,68,41,98,1,97,2,0,46,1,14,2,31,8,86,24,24,45,1,94,5,38,3,12,66,12,44,9,13,6,118,12,12,6,104,32,18,9,54,25,64,90,29,0,77,14,40,12,17,85,8,8,111,4,44,3,37,16,18,6,31,85,3,55,9,55,4,70,93,5,102,50,63,62,20,86,5,67,7,5,49,0,65,28,2,0,55,0,57,29,48,23,104,9,30,49,50,46,26,46,30,65,6,109,11,49,21,1,41,38,16,87,6,100,26,50,51,20,17,21,28,16,13,3,3,19,46,27,55,37,33,1,34,16,19,21,41,23,16,7,11,48,50,34,7,31,2,34,0,85,27,6,88,58,41,31,62,24,65,2,27,4,24,28,1,25,23,7,0,1,41,20,10,42,40,1,71,8,4,16,45,13,116,5,33,1,3,95,9,49,76,34,29,37,30,76,59,70,0,6,23,3,74,1,32,32,123,0,63,4,0,81,62,32,16,62,4,26,12,103,4,70,0,42,124,15,50,7,29,44,41,5,68,33,15,2,17,9,12,33,8,35,5,6,51,59,112,5,28,44,3,42,46,8,52,24,63,11,11,22,33,100,31,20,3,72,74,3,33,5,11,6,61,0,99,18,21,9,24,109,5,9,57,35,52,13,34,12,35,20,
75,2,42,48,10,24,5,32,65,42,85,0,36,33,51,2,30,19,63,15,97,2,36,8,83,1,4,115,0,42,24,22,35,8,116,5,46,35,8,1,97,86,19,10,103,108,33,5,44,106,13,28,10,32,5,112,10,1,2,103,8,72,15,79,95,65,11,35,0,48,1,94,0,57,10,109,1,0,54,11,26,15,10,110,2,70,3,0,59,8,105,10,89,23,19,39,9,118,0,78,21,6,6,108,51,1,9,68,28,44,67,37,37,70,41,14,73,38,46,1,56,4,50,20,18,7,81,14,21,43,35,44,11,21,54,18,51,5,0,91,43,12,5,51,108,2,46,75,10,27,54,39,1,15,56,44,7,63,1,88,36,18,7,60,71,6,29,32,54,84,16,55,28,106,4,103,9,58,30,15,14,17,97,0,115,13,37,23,32,18,39,43,27,54,74,49,23,36,8,51,0,11,23,13,23,5,21,10,75,5,82,0,23,2,24,17,48,79,2,122,23,9,23,103,65,3,78,2,20,18,53,84,6,16,87,3,11,7,13,103,22,35,10,41,17,23,32,30,21,9,77,10,74,17,7,25,97,2,26,100,19,8,26,101,4,4,26,5,38,13,56,22,24,9,7,115,48,57,4,60,17,71,7,88,26,25,4,49,0,22,8,45,5,38,82,11,78,73,41,58,13,38,22,27,19,
13,14,74,11,16,0,103,24,16,20,0,11,122,2,0,45,97,15,11,55,68,15,7,88,18,2,111,11,13,31,11,33,29,21,81,15,114,4,4,73,49,108,2,43,103,11,17,69,57,115,61,22,5,68,17,69,3,56,22,2,25,61,50,67,4,1,22,72,0,19,12,68,7,2,26,60,9,21,11,63,5,100,2,6,0,116,29,0,83,10,3,5,31,40,85,2,23,67,4,63,30,5,56,38,35,17,28,61,18,18,26,6,31,86,43,50,17,87,65,33,114,1,32,42,36,24,33,51,38,37,36,53,22,49,110,9,50,15,28,23,11,39,20,81,97,2,16,65,27,7,5,24,22,17,17,7,34,2,1,109,9,60,8,74,56,23,22,79,99,4,35,90,36,13,42,82,20,30,59,6,21,7,5,28,14,115,67,16,9,4,50,33,21,9,82,12,18,3,34,14,91,85,25,49,13,0,47,36,88,9,111,9,102,19,9,10,51,0,10,6,33,0,105,71,8,1,83,0,105,1,60,13,82,6,24,9,27,54,59,15,3,8,34,0,29,87,2,20,9,85,44,1,102,14,25,71,23,83,71,3,11,11,8,24,22,5,17,42,5,1,64,0,24,33,5,107,5,24,17,9,19,0,16,108,11,0,67,65,22,5,18,49,24,39,12,18,19,65,67,18,32,3,27,89,25,
