54,48,37,0,98,46,3,3,77,39,19,19,35,22,43,19,0,14,22,22,7,77,10,99,0,93,0,126,17,7,34,3,37,6,45,108,74,71,5,42,6,0,8,8,77,16,1,48,3,10,88,6,1,93,55,108,35,3,9,3,19,89,35,10,94,10,18,14,104,22,5,68,74,2,16,21,21,5,66,55,12,14,13,12,20,0,40,2,83,0,119,19,1,72,5,81,0,19,14,45,30,37,69,44,64,12,118,3,0,4,6,13,0,114,95,3,43,32,31,4,41,26,54,4,50,3,85,29,3,18,19,39,33,8,51,0,20,8,0,57,9,17,0,79,38,4,19,0,48,26,30,6,4,85,0,82,41,48,11,77,10,71,38,15,29,109,14,10,54,18,19,29,13,3,89,2,21,35,19,119,47,31,31,114,16,32,0,63,1,3,0,2,123,15,20,1,41,96,2,0,67,0,67,27,0,25,4,3,72,3,86,3,5,41,98,14,69,33,83,61,3,22,106,8,0,0,4,9,64,2,20,78,0,52,9,1,71,13,97,8,99,71,52,28,30,107,3,3,32,63,55,82,7,36,61,4,92,0,7,114,4,25,6,52,38,12,26,104,109,29,3,7,0,39,2,51,3,30,18,114,14,65,1,68,20,7,78,102,1,92,41,2,41,8,63,38,0,62,2,49,69,32,2,70,14,
94,6,44,15,83,1,40,1,5,29,96,6,16,52,4,0,76,8,34,24,7,26,0,97,54,9,26,92,20,68,0,2,118,1,26,9,50,69,21,109,2,48,0,63,66,16,56,108,0,71,26,20,10,11,13,66,1,78,3,3,78,124,0,9,31,7,21,22,86,9,0,57,0,16,21,11,26,38,82,43,24,96,24,19,33,20,102,1,1,0,121,45,0,94,0,82,5,8,61,5,76,0,94,1,19,0,17,4,0,66,12,17,0,120,117,7,53,3,0,21,49,15,47,33,0,87,41,0,61,39,6,5,76,15,38,11,122,17,107,7,45,21,49,0,15,36,24,11,105,4,27,21,93,5,12,74,4,41,4,67,0,35,13,19,8,11,28,89,11,12,3,92,21,10,14,0,69,1,77,106,2,1,1,45,6,0,0,53,76,87,38,1,65,0,5,1,25,11,8,0,13,26,0,1,27,51,27,107,3,7,78,0,1,2,123,9,0,53,0,18,0,112,88,6,1,2,42,104,18,62,1,67,4,21,3,11,37,10,87,3,18,67,87,6,32,23,5,34,3,84,1,34,61,79,7,17,80,4,87,7,14,38,16,5,20,0,24,24,71,4,0,63,72,2,13,6,0,3,5,65,0,108,17,0,85,1,53,38,1,105,2,122,12,1,52,0,4,43,2,37,61,91,0,20,15,
67,39,7,3,12,14,58,3,74,56,121,1,16,2,14,38,0,8,80,26,6,3,59,89,73,88,4,7,67,58,66,77,30,2,101,16,42,2,12,14,37,3,21,116,0,9,19,0,9,37,0,2,1,4,14,9,2,121,16,1,124,1,3,120,10,35,9,13,15,31,50,66,28,69,19,92,8,121,58,26,8,94,42,55,0,5,111,16,107,29,89,89,22,0,33,120,1,20,78,4,91,1,116,1,120,15,107,0,93,22,8,6,8,27,2,1,63,2,57,45,3,44,58,0,13,117,15,11,41,74,2,39,28,16,0,5,116,38,5,0,124,2,50,2,13,1,37,11,102,25,71,2,51,34,7,91,7,118,3,23,0,97,36,10,42,83,6,7,5,3,43,89,0,14,10,31,57,4,81,79,12,33,6,105,12,64,0,108,22,18,33,0,125,0,117,0,4,18,58,22,6,34,1,36,49,65,25,7,3,67,0,102,0,63,8,6,3,83,21,33,1,112,6,59,1,3,45,5,18,48,37,0,16,14,5,5,16,65,77,6,54,78,16,4,17,65,9,38,0,0,39,38,106,5,8,79,44,2,50,2,3,10,87,82,4,0,47,20,9,3,30,107,0,59,53,16,1,41,4,63,45,66,6,0,47,4,37,0,2,110,12,0,6,0,63,9,100,80,30,93,96,26,18,49,19,
93,10,5,108,11,39,7,31,23,4,119,0,70,10,98,2,11,95,7,67,46,2,59,12,14,2,4,35,43,24,1,29,17,5,63,39,67,9,100,30,38,113,9,122,3,9,93,35,67,0,0,13,16,31,33,16,51,119,0,6,66,1,1,68,50,21,16,25,79,9,42,0,25,0,3,40,3,86,1,29,38,13,42,27,11,8,112,66,4,0,52,11,61,1,105,0,88,18,6,107,1,41,1,0,72,6,58,3,81,91,14,54,5,46,7,12,74,71,3,56,33,57,92,2,23,26,35,64,19,101,0,20,87,21,5,103,23,1,8,4,82,2,89,85,0,21,2,31,21,7,31,21,33,16,69,10,8,86,24,1,39,122,53,2,106,27,19,14,3,3,27,5,30,107,0,29,98,22,78,25,36,83,20,4,101,32,27,1,90,66,97,11,13,21,123,0,0,57,38,74,0,89,17,32,61,47,8,85,0,115,26,0,2,90,5,59,6,86,50,0,2,87,0,62,2,6,85,0,9,77,33,14,40,67,21,22,14,36,31,45,27,4,0,77,6,94,76,15,19,33,96,22,24,16,2,104,0,9,78,31,24,4,119,4,100,42,2,6,48,8,64,80,114,0,17,36,6,39,48,3,120,10,46,14,4,18,0,2,98,0,13,29,71,36,44,1,118,0,47,10,44,0,20,10,28,
21,29,3,23,26,37,12,15,2,74,117,14,28,1,125,23,0,26,69,9,30,5,114,0,2,30,39,11,0,6,10,37,2,3,89,23,14,10,30,57,36,0,27,102,3,6,16,5,111,0,82,76,32,116,0,5,104,2,11,17,9,8,17,2,44,10,21,91,26,26,18,46,125,1,20,22,0,58,2,7,18,4,67,14,15,22,0,5,0,35,0,2,89,3,35,5,65,43,0,54,0,115,2,6,37,25,17,9,114,0,0,88,26,18,0,18,23,0,27,15,90,1,55,0,10,19,2,61,3,3,11,60,30,3,47,67,8,11,8,18,107,22,22,54,19,35,2,84,3,17,31,8,27,45,92,0,18,101,29,7,47,39,34,12,105,15,10,10,7,22,109,0,89,92,7,67,3,92,37,0,37,83,3,9,59,85,1,27,0,20,38,1,0,126,74,66,4,75,33,29,0,104,0,42,16,2,8,74,35,84,0,78,2,3,40,0,55,4,2,32,59,13,119,35,5,12,1,5,2,92,36,27,1,69,13,1,41,15,3,35,116,30,5,27,48,72,22,53,85,1,94,6,14,3,23,63,13,17,34,8,19,5,55,107,5,3,0,21,26,0,122,5,14,0,107,4,43,1,71,1,105,19,2,30,114,0,44,67,2,0,111,3,71,14,4,50,116,61,51,23,103,1,64,5,45,
6,106,6,20,38,106,45,15,1,124,20,33,22,60,72,28,7,61,2,27,27,0,66,18,38,0,4,2,93,10,37,6,12,119,18,97,41,62,100,38,19,4,95,55,18,29,11,101,58,9,21,5,42,53,10,8,3,7,1,9,14,7,75,2,31,3,23,22,29,42,0,23,7,4,0,16,43,8,38,3,2,21,98,4,8,1,2,19,20,103,0,47,39,1,78,109,12,22,0,94,63,95,7,27,0,95,0,10,5,0,48,99,122,0,3,113,7,45,84,0,106,0,88,2,75,0,16,38,5,53,50,59,2,13,5,62,67,9,0,116,0,49,13,109,7,22,69,0,21,16,6,12,19,15,67,13,117,12,7,2,121,61,5,74,22,71,36,37,108,112,46,2,106,36,0,72,0,98,0,71,68,13,11,5,15,5,0,57,15,53,0,90,0,126,7,0,36,28,6,5,90,6,47,53,62,48,14,15,25,65,92,1,2,11,0,30,7,0,93,6,18,0,99,23,12,0,97,2,84,15,69,30,24,108,20,10,118,2,37,62,23,9,7,11,64,8,7,6,11,48,17,12,8,42,37,55,9,2,53,19,113,26,90,26,9,49,1,123,43,1,117,0,104,2,67,14,3,22,46,32,28,7,30,68,22,19,62,0,43,0,75,3,33,4,75,17,38,0,0,22,9,11,107,2,47,
12,42,3,17,73,28,6,9,5,103,2,54,0,88,13,0,0,83,2,79,89,0,34,1,32,18,16,118,1,0,4,11,2,27,0,88,5,3,19,0,1,10,12,7,80,43,5,125,0,18,11,24,5,88,0,0,15,9,5,8,20,80,0,90,4,52,21,11,15,36,7,31,63,28,36,3,9,25,5,2,58,0,103,0,115,8,33,36,90,0,0,119,0,51,15,10,0,63,2,24,7,55,0,43,15,4,3,66,25,11,94,0,7,2,42,89,25,0,9,17,35,0,97,0,44,10,87,20,1,26,52,2,42,28,28,59,48,110,9,90,15,29,5,25,74,56,0,9,24,9,3,26,2,90,71,0,107,1,35,21,12,19,1,117,72,1,11,108,96,1,7,13,99,39,0,116,16,91,10,76,18,47,19,26,79,38,12,4,0,4,2,9,13,45,0,21,25,0,72,0,111,12,96,13,40,63,0,10,87,7,65,25,91,0,73,0,61,3,85,6,26,0,125,10,33,3,14,8,44,0,74,10,19,114,15,15,36,50,60,10,18,22,61,43,37,4,4,14,8,33,24,2,15,12,38,2,2,25,2,48,13,5,2,49,3,0,14,29,0,8,33,92,7,8,21,5,18,18,80,24,1,5,77,22,22,6,11,18,9,10,47,86,16,35,64,25,34,26,90,1,0,39,92,8,10,
20,75,23,103,24,28,11,38,40,4,1,10,2,121,0,93,6,40,84,24,1,67,45,8,57,0,123,8,1,2,0,0,1,13,43,0,0,63,7,50,0,32,15,5,38,4,78,25,0,76,4,26,42,56,0,112,13,98,0,36,9,2,6,102,4,69,0,38,46,42,8,25,4,18,17,47,52,32,21,0,8,18,45,79,10,0,12,81,69,11,22,69,8,29,6,0,47,11,40,6,110,10,2,22,0,99,1,0,31,13,60,3,14,9,71,0,0,32,108,98,10,105,34,68,2,57,119,0,93,3,3,9,83,20,17,9,49,26,17,51,25,45,0,13,52,0,98,33,8,37,5,0,16,121,2,5,59,0,54,53,0,23,14,125,16,55,50,48,117,31,0,62,4,12,4,58,41,0,54,67,16,16,28,65,114,6,39,8,22,4,46,14,23,44,5,4,5,3,97,2,38,0,2,1,104,11,63,3,23,0,108,6,43,16,29,8,34,88,6,118,4,26,28,13,28,74,65,63,15,9,69,10,44,18,39,18,17,4,84,4,3,74,90,7,6,15,4,10,35,83,8,14,44,35,44,59,25,51,0,53,89,0,74,7,0,101,38,36,10,33,3,55,11,119,0,12,2,69,52,28,62,2,17,48,41,3,18,26,3,67,0,101,0,13,116,0,85,4,12,8,39,90,6,15,6,
32,1,27,105,32,30,24,3,28,0,0,108,10,59,66,3,30,12,106,0,45,26,9,106,0,43,44,0,67,4,45,43,113,73,16,9,0,88,18,2,2,20,1,34,40,9,67,2,27,18,0,4,98,32,17,54,9,86,1,58,19,0,36,35,0,106,0,0,18,55,109,0,1,104,18,25,5,90,4,2,120,69,2,70,16,3,20,17,51,0,9,66,78,6,100,0,0,14,94,0,34,0,3,0,105,3,0,4,94,13,121,0,18,116,4,0,54,35,101,1,0,26,0,15,25,1,3,0,89,0,16,4,73,14,42,11,39,14,49,36,11,65,64,70,3,31,28,2,4,68,20,2,84,18,10,8,21,21,58,0,32,2,8,78,6,58,41,9,21,0,15,24,19,10,91,6,49,9,118,21,16,16,59,65,11,24,39,0,27,12,59,3,88,11,72,18,33,51,35,51,43,0,89,2,89,32,57,8,1,8,100,13,96,4,56,6,0,73,0,39,2,5,13,52,7,84,7,15,7,71,74,33,46,9,95,15,94,45,10,23,17,7,0,41,2,26,8,84,7,37,7,2,4,58,4,36,97,4,11,116,18,8,120,9,16,19,9,60,0,51,0,29,14,32,11,23,8,8,44,3,38,34,32,34,14,33,25,70,0,0,58,17,27,13,52,39,27,16,103,32,28,6,15,14,39,
39,5,3,77,14,6,66,3,87,0,113,3,46,3,46,12,74,1,84,14,17,6,52,21,32,18,5,14,9,49,16,74,0,19,86,0,25,37,53,2,115,0,55,0,28,4,122,1,104,37,25,78,50,10,15,74,88,14,16,114,0,72,6,29,6,70,0,17,26,52,82,81,11,12,34,20,9,34,14,121,6,64,0,124,18,28,1,1,113,2,124,1,25,0,8,0,103,10,0,9,3,39,16,21,1,2,122,33,110,68,5,0,80,117,42,0,2,101,33,75,2,75,0,7,14,2,53,8,103,0,9,43,41,14,79,73,62,54,10,36,16,6,67,1,65,0,0,0,10,114,70,6,116,9,6,84,28,1,29,11,54,51,70,11,46,41,69,8,7,37,8,0,0,1,124,2,4,19,50,51,0,19,5,81,43,0,88,0,8,17,5,28,28,59,67,23,1,60,0,52,14,73,0,53,90,1,14,3,23,120,33,14,9,0,74,80,2,50,6,112,8,15,0,4,28,37,23,24,11,81,3,35,58,2,19,10,1,62,0,79,2,58,17,113,2,10,16,0,22,11,63,3,14,3,21,72,93,3,50,0,11,20,98,0,2,76,0,17,4,117,20,1,26,65,7,7,0,39,32,1,77,22,0,60,3,5,4,68,31,0,67,10,3,60,3,90,28,34,23,0,122,2,18,12,26,
82,8,2,0,0,44,99,18,19,13,40,11,93,3,83,5,96,44,21,4,42,2,15,14,26,7,1,16,92,122,78,55,12,126,0,4,15,0,25,2,37,1,74,28,2,93,13,6,106,63,0,80,6,8,22,70,10,24,8,13,6,31,2,5,1,30,23,1,17,92,44,87,8,19,66,1,106,14,13,52,0,113,0,126,1,2,1,109,72,47,49,0,18,69,91,0,51,0,51,9,101,8,3,18,3,16,38,4,17,1,39,34,8,19,9,9,58,40,6,26,0,39,2,86,101,61,0,24,79,8,118,78,9,49,72,74,16,97,3,0,4,66,16,41,84,1,10,0,62,37,2,52,40,6,18,60,0,110,1,0,119,6,27,3,9,17,9,45,45,2,15,36,0,60,90,0,71,44,51,14,23,1,66,1,16,13,22,10,16,9,9,60,11,6,5,51,18,42,3,97,56,5,85,99,1,42,14,6,1,13,2,26,0,29,47,6,0,50,42,27,71,5,9,97,3,38,36,0,12,47,0,29,14,118,0,31,8,10,0,68,44,0,16,121,1,4,38,54,24,43,34,2,5,13,73,1,72,0,91,1,29,96,96,0,123,0,105,8,12,108,0,8,16,31,73,27,0,124,9,90,7,9,28,74,26,41,6,15,17,61,71,16,63,4,1,95,0,2,60,2,101,0,83,3,22,
45,92,2,8,11,71,68,7,16,5,9,74,2,12,21,9,68,6,70,0,74,59,9,1,114,47,0,63,7,47,0,49,0,19,0,2,2,1,1,19,3,36,118,0,43,75,6,122,2,48,3,53,30,22,33,14,47,24,0,1,31,29,12,0,116,36,86,3,60,26,5,88,18,10,11,4,24,2,65,102,0,43,10,9,58,95,0,29,120,6,4,1,4,113,4,74,47,40,39,31,9,23,56,8,4,1,38,9,12,101,0,9,19,0,24,11,16,0,50,24,20,27,0,43,5,9,72,109,1,69,3,46,1,33,76,24,2,63,1,60,81,18,10,91,90,116,0,7,120,0,1,80,5,70,36,10,0,88,4,3,17,5,44,10,100,8,2,86,3,65,43,15,49,34,8,70,73,17,81,33,32,96,31,39,102,0,18,42,23,2,17,114,5,1,60,56,13,1,37,73,6,11,63,13,17,7,18,120,0,73,0,120,0,48,61,37,39,26,41,6,81,9,56,18,29,42,2,39,61,6,10,71,68,22,12,16,0,36,13,36,14,6,88,1,4,35,41,11,114,15,9,10,42,14,24,2,113,13,20,0,51,88,8,3,122,0,119,0,104,32,10,33,41,32,49,12,11,40,5,18,106,25,4,25,34,0,10,101,10,37,1,115,0,2,2,18,0,63,5,62,19,22,7,31,23,
