6,32,8,2,1,21,0,9,30,7,0,17,17,7,0,6,28,28,2,11,7,9,24,61,48,0,38,9,24,10,5,19,0,5,10,110,23,7,9,3,15,16,5,2,6,20,37,29,26,4,4,0,27,48,3,3,7,22,24,14,13,37,0,33,4,44,6,10,4,9,16,0,0,16,70,0,5,9,0,49,23,8,7,65,1,3,45,35,15,4,28,59,3,7,8,0,34,13,62,19,6,29,8,55,11,36,7,2,1,0,12,19,14,10,12,72,6,4,8,6,27,6,0,27,3,2,31,3,21,0,27,0,2,3,31,2,10,24,53,32,1,25,7,46,37,16,53,4,6,33,1,15,18,4,65,6,18,3,25,3,30,1,10,30,44,11,13,34,57,19,0,0,11,3,1,15,14,29,8,61,35,18,4,85,20,67,6,7,33,41,26,15,8,49,70,26,18,7,7,14,88,4,47,45,0,43,16,51,12,20,3,40,30,1,9,28,28,33,3,71,8,8,30,10,31,1,56,4,1,57,15,22,5,1,62,39,0,9,22,4,18,0,35,26,5,53,14,6,20,63,15,26,16,19,13,53,6,12,3,0,87,113,1,9,10,14,65,7,89,26,41,0,0,51,6,8,6,0,0,4,6,33,11,0,55,8,13,12,41,27,25,14,32,25,8,7,46,10,22,13,0,23,0,55,21,
32,7,22,51,72,14,21,13,0,67,38,16,35,8,12,34,35,16,10,25,57,0,13,3,6,45,18,0,29,8,47,0,73,0,1,27,15,17,20,107,1,25,3,14,1,2,7,9,34,19,32,2,4,98,19,10,14,0,12,7,0,42,15,53,2,56,26,13,35,39,20,69,39,12,22,2,5,49,22,18,0,83,3,21,3,9,25,0,59,0,19,57,123,1,43,5,11,2,37,15,3,51,8,7,17,9,63,0,19,1,3,2,41,12,3,60,25,10,9,25,19,3,3,12,24,2,8,7,30,2,64,26,7,8,0,9,2,2,2,6,14,35,8,7,9,0,107,0,92,57,37,30,103,26,18,15,8,110,5,6,10,67,8,10,24,5,15,7,17,28,10,2,8,8,7,5,6,56,31,0,50,26,0,4,11,35,0,1,0,0,42,8,8,1,26,52,20,23,36,0,2,54,0,36,0,23,2,4,57,8,6,13,50,88,58,1,18,6,3,43,86,48,1,17,12,3,36,29,48,2,20,20,8,12,1,7,2,2,1,2,10,86,4,4,1,47,1,25,3,6,78,6,17,73,11,6,31,22,3,17,1,1,95,0,55,115,2,4,12,13,66,9,14,60,2,13,6,79,5,0,0,0,38,14,2,3,72,14,15,10,17,33,5,17,5,0,40,13,66,3,2,47,0,11,14,
15,0,50,27,28,3,25,12,20,3,35,41,0,96,6,42,1,12,12,87,1,98,2,5,21,4,31,24,65,8,15,9,0,0,1,17,92,55,18,17,62,18,15,3,66,3,36,0,22,1,57,4,0,64,20,28,35,1,5,4,12,11,14,2,8,1,15,7,19,37,6,53,25,0,16,33,12,16,2,48,0,15,6,2,32,0,113,0,37,10,0,12,13,121,1,57,3,0,2,19,4,11,27,0,45,27,0,83,93,3,2,3,29,48,83,7,27,21,6,9,2,15,11,120,3,24,78,10,98,31,1,33,2,14,109,10,103,35,105,33,3,19,32,4,26,2,28,10,9,52,17,12,45,27,11,25,14,29,13,24,119,49,30,87,18,62,36,61,3,9,6,7,38,0,9,23,0,15,11,84,5,11,38,58,0,17,66,15,35,0,9,14,68,39,3,13,2,95,113,7,0,77,3,76,1,14,85,4,31,8,30,15,5,1,54,93,10,59,43,5,54,45,59,35,67,46,75,3,0,49,0,56,47,0,79,31,4,30,1,62,0,26,21,84,31,64,20,108,13,72,41,85,35,42,36,39,73,31,40,25,0,2,1,45,80,2,54,19,8,7,2,118,1,5,81,0,10,5,0,37,16,47,116,0,108,73,9,34,93,68,2,2,54,2,39,16,16,42,1,13,1,79,30,24,78,
9,80,54,8,15,31,19,15,14,5,14,3,41,12,29,14,0,4,6,3,25,0,61,0,6,0,8,15,1,12,15,0,3,13,2,50,27,105,23,8,23,15,2,2,56,29,9,81,6,7,11,34,8,20,18,27,48,0,5,19,11,4,69,8,48,24,40,14,5,53,25,30,11,23,80,14,4,7,66,8,14,35,102,4,16,0,58,16,2,48,45,5,0,5,1,109,10,94,0,13,46,0,87,24,80,1,43,0,0,6,0,17,70,4,34,64,1,46,5,29,0,1,0,0,115,0,3,49,29,6,18,42,35,4,4,62,7,22,77,59,45,13,52,42,16,14,80,66,18,9,31,2,16,33,35,53,0,0,17,0,8,50,69,54,36,38,22,117,18,70,1,14,5,1,67,34,13,12,114,31,8,81,16,115,7,7,100,39,10,79,2,12,8,35,77,52,8,33,5,17,0,47,1,0,12,5,92,100,54,8,19,26,16,1,2,55,79,29,37,8,65,15,31,99,59,14,22,59,6,86,13,14,18,10,4,18,3,11,3,42,7,0,10,72,11,22,89,5,4,70,18,6,63,36,8,85,26,39,16,32,11,86,16,2,63,49,6,77,60,5,71,8,20,0,56,32,0,15,0,50,0,36,9,1,0,46,33,1,47,0,91,23,5,3,13,15,0,3,22,3,12,0,19,7,51,
29,60,56,22,22,23,22,23,13,16,21,75,44,35,2,5,69,0,8,9,108,3,24,0,78,41,107,30,8,3,113,3,1,17,99,0,39,52,38,53,9,5,3,18,12,26,0,4,22,9,50,8,16,19,72,46,30,68,20,9,11,10,16,24,39,4,26,11,7,105,1,48,41,13,89,6,14,47,6,2,80,0,21,43,17,0,73,24,28,4,74,2,48,9,27,32,65,0,33,13,0,3,51,7,2,55,1,77,0,38,6,1,10,47,78,24,51,103,1,52,3,9,4,0,6,7,32,0,63,24,95,7,14,6,3,80,56,23,10,24,28,4,4,6,19,5,4,64,17,60,16,31,52,6,55,62,3,18,53,43,4,19,16,54,10,65,23,8,61,0,8,0,110,0,1,6,14,29,3,8,23,8,10,16,16,0,2,35,1,15,34,17,6,6,10,16,0,3,0,16,24,0,1,0,15,2,11,68,81,7,40,16,35,106,19,16,5,12,26,21,98,45,23,13,86,7,12,22,58,3,8,4,64,2,36,41,8,32,59,5,70,16,3,30,11,67,4,39,22,25,44,16,8,77,45,72,4,31,50,21,13,3,18,8,25,4,65,7,38,55,6,64,15,68,26,6,37,9,11,28,85,0,15,8,79,0,8,88,0,0,5,104,84,5,13,26,16,18,87,9,1,3,5,3,42,
49,22,20,103,112,3,18,98,1,24,19,64,63,68,12,51,72,62,8,34,8,87,0,1,1,40,0,73,35,4,88,20,23,5,18,87,0,98,3,86,41,7,12,2,43,6,9,21,27,27,68,56,8,2,7,7,2,23,11,43,1,102,9,0,1,0,14,0,1,80,28,17,10,89,16,25,13,25,26,39,13,19,12,2,55,11,3,53,25,15,54,1,3,24,8,5,12,5,9,6,3,15,59,27,21,57,18,9,4,56,22,13,27,1,16,82,1,10,56,0,0,4,6,3,17,3,79,82,5,78,21,55,5,24,9,8,6,47,87,2,15,11,5,1,93,24,4,10,9,45,7,32,14,0,5,8,12,33,30,16,17,73,37,54,58,58,11,91,3,19,14,1,6,3,4,3,21,80,4,4,5,19,1,74,2,13,30,46,9,73,11,45,50,28,7,68,10,61,93,16,4,11,8,3,8,42,2,1,14,66,35,10,7,3,13,115,0,37,29,5,1,33,27,2,3,59,65,1,5,2,63,12,41,32,7,3,1,9,4,0,19,45,30,34,6,11,7,16,87,44,3,61,2,43,19,57,8,23,32,16,8,12,31,2,26,50,0,19,1,3,65,7,29,61,7,0,16,2,10,17,72,9,1,17,21,3,8,45,70,2,2,14,3,35,1,6,51,32,43,4,19,12,21,38,71,
5,36,41,3,30,7,2,33,6,15,1,1,22,1,4,9,43,0,84,23,1,3,38,6,4,16,9,14,9,22,57,6,1,11,1,34,22,11,2,21,0,5,5,14,22,0,8,1,4,3,3,20,39,84,8,21,34,42,0,6,4,18,40,68,1,42,45,28,9,35,60,17,90,26,87,30,5,27,2,39,117,7,50,8,6,7,17,58,25,20,45,0,0,15,0,14,32,28,0,9,40,0,4,68,22,8,20,63,0,10,10,40,5,27,6,5,61,41,4,0,9,31,29,8,9,41,43,27,15,65,0,69,9,27,8,39,51,0,90,26,7,33,33,0,31,34,43,61,68,10,29,13,115,1,3,12,101,8,3,6,32,31,29,111,2,74,30,9,69,13,61,1,1,64,0,26,1,53,19,8,46,73,52,44,10,51,8,30,28,0,15,7,10,27,0,22,6,12,66,10,42,9,31,10,13,23,8,56,40,60,53,36,53,4,2,5,5,7,108,37,0,5,91,2,4,17,8,47,0,1,7,0,46,14,57,9,2,104,47,60,7,5,18,71,1,52,31,8,3,35,22,36,5,27,6,3,36,5,21,83,65,9,16,18,35,33,12,23,10,17,9,46,5,40,72,13,26,3,24,1,5,32,0,25,5,16,33,0,59,3,0,15,3,2,81,25,16,14,39,21,1,11,4,34,19,
38,73,7,25,28,46,25,45,0,48,14,6,34,12,64,0,113,9,31,8,2,17,3,3,78,6,28,24,20,0,25,62,1,10,46,9,9,64,3,0,17,14,58,12,11,19,11,9,101,5,3,46,16,9,64,22,69,51,15,41,13,0,10,0,5,8,4,17,2,2,61,13,4,77,3,90,62,19,17,13,15,20,108,18,36,7,4,94,29,2,4,14,17,11,0,5,74,2,26,0,12,73,16,10,25,7,0,2,79,27,8,78,15,36,0,25,0,53,8,29,37,3,30,25,11,9,61,55,3,7,43,5,1,8,26,4,70,0,31,54,19,0,12,9,3,64,46,19,4,41,1,15,1,66,6,17,58,16,5,123,70,6,1,18,75,4,20,4,6,0,8,7,63,3,61,24,7,0,76,27,1,17,0,10,18,7,25,12,52,4,7,69,26,1,12,3,53,9,38,3,29,40,35,37,14,8,10,39,9,22,1,11,12,51,29,16,6,1,2,35,4,1,4,65,25,8,9,27,35,0,40,5,32,89,15,7,89,2,47,16,5,4,0,9,27,7,33,52,0,32,2,36,78,0,50,9,55,30,14,90,7,31,14,7,30,31,5,16,1,3,119,3,24,3,25,13,6,10,21,65,20,117,76,0,63,6,70,44,39,26,46,10,11,38,19,10,44,4,89,46,15,3,7,17,87,
3,96,35,8,104,9,14,2,22,1,47,12,1,69,11,61,16,56,13,4,2,11,54,0,22,78,70,10,74,64,6,82,0,0,0,4,5,27,25,27,0,77,2,1,5,2,8,7,19,20,4,42,3,2,29,3,70,5,13,6,36,14,10,24,3,6,0,18,13,5,57,3,0,10,3,5,6,15,105,0,14,0,30,37,8,82,5,102,12,9,2,22,0,1,4,0,2,89,20,7,1,43,18,11,67,13,15,10,17,17,14,41,11,15,16,15,27,15,71,0,35,0,105,5,9,14,25,2,10,52,22,5,14,4,66,1,63,45,103,67,20,111,13,27,14,41,24,5,28,34,9,10,5,42,9,4,12,62,12,30,4,32,9,43,31,39,85,31,5,1,9,59,0,64,2,108,0,80,22,1,0,25,19,6,13,20,28,22,11,8,8,91,0,15,43,3,0,118,26,6,19,13,88,0,112,74,44,0,13,49,67,13,90,9,5,17,35,14,0,31,0,104,1,31,48,3,64,20,5,40,10,62,12,8,32,0,32,35,9,0,1,7,15,56,0,70,8,17,8,57,18,23,12,17,11,8,7,19,13,32,28,18,4,0,19,4,12,54,3,40,44,107,16,13,21,3,21,12,8,49,2,1,28,1,3,2,30,16,26,36,66,72,2,49,35,6,59,75,3,1,1,8,4,76,34,
19,9,35,0,16,0,10,71,6,9,11,6,0,34,1,48,69,3,5,74,7,13,32,3,23,8,87,48,15,19,5,75,0,92,14,3,17,3,0,4,58,38,25,107,25,36,21,1,65,56,32,22,63,97,17,2,9,59,24,56,48,24,34,48,11,48,58,10,5,32,20,69,17,53,68,21,6,0,11,5,39,21,15,19,8,33,1,2,8,13,83,11,15,48,19,38,0,106,19,32,0,5,69,1,2,96,37,2,11,29,15,2,14,92,29,18,8,32,10,85,0,3,5,0,3,7,1,1,8,17,6,15,40,20,30,4,20,76,14,32,14,29,20,21,110,18,58,21,96,66,4,15,106,51,6,21,29,18,25,12,12,12,6,14,1,4,4,40,40,0,12,46,63,0,12,10,75,6,17,3,20,47,15,48,8,71,7,4,58,13,67,5,48,5,28,9,0,116,4,22,7,45,10,0,14,14,67,0,1,6,6,19,7,82,5,42,22,15,97,1,47,57,21,11,74,34,67,2,18,72,20,27,1,36,19,11,41,0,96,54,0,12,12,107,7,18,27,46,2,66,34,88,3,51,12,9,8,68,31,2,29,0,77,5,38,0,14,26,23,3,12,48,73,41,0,16,54,13,11,7,46,4,74,1,13,14,3,82,4,56,8,21,113,10,64,21,6,1,38,37,5,70,10,13,19,
