7,8,21,24,13,0,8,4,12,63,16,40,14,2,42,11,101,15,0,4,8,12,4,8,31,14,34,4,0,10,0,47,7,9,10,9,11,86,25,1,3,0,108,34,74,1,25,4,26,4,19,4,47,0,4,11,40,54,10,32,13,34,14,26,11,25,63,8,0,49,2,6,2,31,13,84,2,4,15,0,9,65,3,2,85,16,7,40,11,25,113,7,1,26,10,42,7,9,8,10,30,17,3,0,82,19,10,1,8,40,10,38,6,43,5,16,7,17,5,37,53,3,0,0,4,37,8,9,50,25,24,5,15,107,6,30,1,6,38,19,5,3,1,17,30,9,2,1,29,56,38,6,11,36,10,1,18,62,53,13,28,16,21,8,12,1,14,15,24,9,17,10,13,0,3,15,5,0,2,24,98,6,12,0,5,29,4,54,5,1,3,37,43,2,12,11,35,0,6,15,43,0,39,2,1,1,6,17,83,8,47,6,12,67,0,9,36,1,71,1,17,7,54,62,10,9,34,2,19,7,7,6,5,3,24,18,15,55,4,0,34,14,13,25,2,3,54,23,39,3,0,3,15,28,9,1,6,8,3,26,9,9,10,8,60,9,6,38,4,4,68,11,33,16,45,15,27,7,21,34,36,7,76,36,0,7,14,90,17,2,2,0,12,86,1,35,45,57,21,98,40,0,5,51,3,
17,1,3,29,75,18,64,0,19,114,17,23,71,0,63,0,0,15,25,67,9,14,0,12,0,11,2,53,4,79,1,21,67,2,6,26,1,38,31,61,9,44,12,2,106,1,25,67,9,2,9,6,2,1,87,21,14,57,21,0,21,10,104,27,0,14,42,11,45,2,43,5,82,8,1,16,11,3,4,91,13,1,43,1,91,27,65,5,10,1,47,55,1,19,0,13,4,27,15,0,5,0,121,0,14,8,30,54,14,59,6,2,6,2,23,1,119,59,0,1,9,7,21,0,0,55,37,1,63,48,36,3,8,0,1,0,29,40,13,16,5,1,1,24,5,46,5,17,9,14,38,0,8,13,3,3,7,11,56,2,8,20,18,5,4,18,1,49,3,9,121,89,10,16,14,110,53,14,0,16,19,5,8,3,0,0,0,7,1,12,0,10,28,7,4,3,9,37,35,1,102,19,97,0,15,9,119,0,13,11,7,71,0,30,20,52,7,12,82,1,0,70,63,45,1,34,44,99,42,39,31,12,19,2,37,0,85,0,22,3,25,69,14,35,60,48,2,4,80,0,79,57,55,16,54,0,117,0,46,9,0,43,22,11,3,13,70,1,8,0,27,2,2,8,4,5,1,1,5,56,14,79,6,5,69,37,1,0,32,0,79,0,2,8,101,5,19,1,30,0,122,35,0,64,8,
1,20,106,1,97,31,15,27,60,103,52,11,16,0,117,5,5,19,13,7,25,33,22,76,3,1,33,62,4,3,59,45,6,27,0,14,7,4,4,37,8,3,9,0,23,69,7,15,4,4,2,83,0,17,18,9,13,107,49,1,7,15,7,3,6,7,22,3,25,87,3,3,9,30,1,40,42,2,3,66,1,2,1,4,100,0,65,110,10,0,3,19,94,98,0,7,73,12,1,24,11,12,1,47,2,0,21,95,18,10,41,9,24,13,27,0,1,78,34,66,3,0,36,22,27,86,98,94,56,9,49,106,13,32,83,37,34,3,55,29,0,66,31,4,69,19,57,6,3,9,34,100,64,0,52,6,0,45,78,89,0,60,72,0,34,7,100,0,7,14,7,48,1,58,0,0,0,12,70,0,14,28,4,0,3,1,0,2,0,7,19,2,3,31,102,3,8,27,4,21,2,15,38,69,2,22,19,8,4,36,17,31,8,101,4,7,1,0,37,9,25,78,72,23,102,5,14,38,5,1,0,35,89,3,3,5,3,26,17,5,14,29,21,12,17,10,50,0,5,5,1,104,3,21,11,2,0,114,0,9,3,39,76,0,1,3,32,37,3,17,121,17,2,102,16,0,41,26,37,17,80,3,8,12,7,105,8,29,27,72,13,64,0,10,14,83,1,17,13,1,21,18,56,74,4,
51,0,6,9,45,2,26,19,10,8,22,3,42,0,3,7,0,46,0,1,2,23,4,31,24,1,31,32,83,9,32,44,1,38,8,75,0,9,85,6,12,34,46,5,114,45,103,0,53,6,26,9,11,79,54,7,1,27,10,1,12,0,1,23,7,8,1,1,24,0,35,9,3,29,32,106,0,5,0,17,1,8,110,0,0,18,0,12,23,1,28,11,5,13,8,14,115,17,11,6,20,43,30,4,19,2,4,49,12,65,7,41,11,14,15,63,0,23,51,63,4,7,1,40,4,1,96,5,23,0,6,14,12,0,69,26,0,0,3,36,3,7,42,0,14,28,39,19,0,16,45,12,21,40,3,70,29,21,7,8,29,6,17,0,116,0,0,11,18,21,9,13,18,70,5,0,81,0,26,85,37,55,0,14,11,66,6,39,2,2,27,6,1,0,67,3,0,6,32,0,3,0,0,7,0,0,44,0,11,94,0,20,28,3,25,0,45,0,8,115,3,31,1,22,87,109,16,12,1,79,3,4,31,7,54,6,0,37,0,105,0,9,90,66,87,1,40,2,20,5,0,13,7,11,6,5,3,32,41,15,17,7,5,46,23,1,3,19,57,68,1,14,8,96,24,0,92,7,29,4,125,0,73,37,12,5,21,8,111,2,17,30,1,3,1,5,98,80,9,67,0,20,6,11,25,
2,28,35,9,56,13,32,52,14,7,36,1,13,2,4,58,0,9,51,20,69,26,0,7,5,61,5,25,25,63,65,1,4,38,6,8,7,11,6,32,12,10,10,16,14,46,18,4,42,0,13,23,0,1,59,22,52,0,62,39,5,50,11,96,0,2,66,6,6,0,51,4,4,8,0,2,102,9,7,0,36,13,38,7,56,22,2,4,68,3,10,1,1,13,73,21,21,1,0,0,3,29,0,67,57,0,66,2,89,14,32,17,20,2,9,45,20,9,25,6,11,5,20,86,70,8,11,11,65,44,38,41,0,3,4,22,10,20,2,6,11,16,7,108,4,24,7,12,56,19,2,16,3,59,9,58,4,22,9,116,66,15,11,1,0,19,0,27,64,18,16,68,4,4,12,9,89,2,1,37,104,36,33,4,4,12,0,0,23,0,0,0,19,5,97,16,0,0,3,3,40,3,103,0,6,2,37,20,8,58,18,39,12,120,4,26,0,0,3,26,91,2,30,6,5,30,25,2,23,30,19,74,2,54,91,27,7,0,0,7,113,7,33,2,52,30,21,7,19,14,11,103,6,15,9,6,5,0,7,7,14,0,33,19,10,52,0,71,13,36,5,54,3,2,61,33,120,0,23,4,15,27,0,2,0,14,12,5,9,25,4,10,8,19,94,0,5,43,56,0,70,0,3,11,74,
13,2,116,13,0,86,1,14,22,112,1,0,80,33,3,1,0,9,29,87,9,14,16,2,114,38,2,11,38,1,20,30,23,9,17,8,24,7,30,22,17,2,61,7,57,4,21,35,9,28,2,1,60,2,54,58,7,0,5,11,7,2,36,4,11,43,1,8,59,1,5,24,3,64,0,0,47,0,0,17,18,2,3,9,0,11,0,46,75,19,45,11,15,60,11,49,0,22,19,5,3,78,50,13,1,1,13,111,57,29,16,9,31,8,13,4,45,15,4,103,0,81,0,0,76,0,101,0,16,55,3,13,57,7,0,0,57,1,11,0,73,42,96,28,2,99,0,4,16,4,64,26,53,86,28,6,4,33,29,43,25,20,72,1,15,5,21,1,58,0,0,104,5,6,5,12,6,39,16,53,38,41,38,21,0,26,6,48,44,4,58,1,29,8,0,57,0,112,0,1,1,40,1,24,8,22,11,63,11,69,15,24,14,49,33,60,27,0,8,23,49,18,19,11,0,13,23,25,0,0,8,4,33,76,2,6,3,120,1,6,25,113,5,1,4,6,1,0,1,3,36,34,65,3,88,17,11,25,0,28,45,13,3,73,1,23,62,6,75,3,13,32,2,9,12,6,0,13,24,31,1,0,0,7,0,8,40,0,35,13,21,86,15,3,6,82,4,1,17,87,4,89,8,42,40,
0,21,1,26,1,19,5,7,36,3,26,0,18,23,12,14,19,5,24,94,16,44,9,28,2,93,26,0,65,0,91,2,5,61,3,106,12,39,21,0,30,3,84,1,4,105,6,50,108,23,9,1,5,0,70,25,6,7,4,1,94,11,9,12,39,10,1,0,21,20,6,124,0,21,71,5,16,6,41,9,12,2,25,20,64,2,12,0,25,29,0,17,1,14,29,1,0,18,48,0,0,10,36,20,0,10,29,1,1,19,4,32,5,41,28,51,12,72,0,126,15,0,11,0,17,8,0,6,0,16,22,29,21,4,1,3,23,5,32,10,46,4,0,5,15,7,55,0,83,5,16,8,61,8,37,63,112,7,26,14,11,119,18,4,23,7,1,2,37,5,0,12,14,35,14,0,12,14,7,23,35,32,56,7,13,76,12,35,0,20,19,0,23,16,77,16,3,0,2,22,61,27,26,25,14,22,6,7,46,5,109,62,11,18,7,75,82,9,40,7,106,64,9,115,4,114,17,8,9,25,10,8,1,3,12,2,10,23,5,0,53,20,26,29,28,4,8,9,17,26,55,0,87,20,28,34,1,46,31,0,17,36,35,0,9,107,2,35,10,26,3,0,23,13,9,3,26,25,65,27,71,0,11,0,113,0,32,17,44,20,48,21,10,8,0,3,2,0,1,24,54,8,1,60,38,
26,15,9,70,10,8,57,0,28,43,7,51,33,7,13,0,50,13,0,108,55,10,2,0,65,4,3,5,84,1,3,54,15,33,31,5,17,2,47,2,1,23,65,29,38,2,96,33,31,7,21,18,32,3,0,15,13,53,14,0,5,26,29,8,4,15,5,0,101,2,6,29,41,3,38,4,0,11,64,95,0,39,11,0,0,40,3,9,13,17,27,40,1,51,2,64,0,0,0,22,15,14,7,11,112,5,1,8,0,54,10,5,90,0,12,2,54,4,5,3,65,0,30,20,69,0,121,3,49,88,38,21,16,25,21,9,19,95,0,67,0,7,3,0,24,3,27,51,3,18,18,115,22,29,9,8,21,108,0,10,6,2,9,29,22,108,1,0,13,24,57,50,0,4,22,15,62,95,5,19,6,35,32,21,24,3,108,13,3,68,6,7,118,3,16,67,0,13,10,1,3,51,10,41,66,8,28,2,102,22,35,46,11,4,0,0,1,10,20,5,15,29,7,0,8,1,18,15,36,3,29,34,28,11,15,19,18,10,5,0,8,0,5,48,9,1,32,14,5,39,18,33,44,28,5,24,53,7,0,0,46,41,6,9,18,5,106,0,4,93,0,83,3,121,0,3,83,26,6,2,10,9,0,123,0,6,2,2,102,27,15,58,1,21,16,10,14,7,9,17,7,9,48,22,29,
52,0,7,5,54,0,29,72,2,29,5,26,9,7,0,5,47,1,1,2,91,7,4,5,10,1,11,0,30,25,20,80,16,32,7,15,108,0,59,32,3,1,94,75,2,19,2,2,33,4,0,15,3,3,13,8,38,0,119,59,24,14,35,45,1,38,10,4,0,101,0,24,85,49,50,1,24,60,16,8,97,40,23,9,22,26,9,16,1,9,2,2,0,3,126,1,62,22,19,94,67,17,0,26,30,11,42,72,101,5,105,16,0,16,0,25,8,118,10,3,30,12,26,0,3,26,6,82,23,41,106,1,17,1,19,1,1,6,13,55,19,48,58,0,0,55,16,45,0,15,40,3,105,4,63,3,1,43,90,77,7,8,18,10,41,39,23,1,5,24,9,1,2,8,70,5,19,24,30,108,10,17,12,0,39,0,13,13,41,21,0,1,36,12,13,38,54,9,49,7,6,66,49,0,1,14,35,5,29,10,2,96,7,113,1,1,3,100,42,4,17,10,31,9,28,1,27,37,16,6,4,14,85,3,34,8,0,58,112,7,96,6,49,5,15,0,29,14,1,1,50,76,28,34,57,108,9,2,54,1,25,4,7,31,4,17,29,38,3,7,19,1,109,13,40,17,19,10,48,87,4,85,0,15,18,0,87,2,38,59,37,29,5,48,1,4,13,0,105,6,27,4,46,53,21,
6,27,11,4,18,45,19,65,9,12,30,57,16,6,13,0,22,0,16,20,0,47,36,1,2,49,10,8,31,23,19,28,38,2,8,0,5,19,36,2,23,7,4,38,6,6,2,16,14,22,5,2,36,0,0,78,0,2,1,21,34,61,22,1,47,5,62,3,5,7,0,46,18,0,46,1,82,32,32,8,9,10,38,50,16,8,50,4,81,0,10,7,17,0,12,58,3,1,9,43,6,32,4,25,21,48,4,36,1,11,113,1,3,54,8,2,0,11,5,73,4,23,0,16,60,8,49,9,71,78,14,18,5,34,16,30,27,5,70,33,18,0,15,2,24,7,87,0,15,0,85,0,3,43,93,24,45,0,13,28,45,16,97,17,29,63,18,11,15,5,26,2,100,0,21,3,68,22,0,110,68,0,21,16,16,20,6,0,14,103,1,1,24,7,3,42,13,6,25,27,9,13,5,6,42,14,60,8,12,59,0,45,62,5,74,10,50,6,31,117,13,53,0,116,19,58,0,28,75,23,3,27,0,104,3,15,21,4,20,2,2,54,18,0,53,11,0,5,6,15,29,11,31,27,16,36,8,2,54,36,92,2,41,4,23,0,1,103,0,14,12,63,53,56,8,2,43,0,42,31,25,21,2,4,0,0,41,0,2,8,90,47,7,10,13,27,57,9,0,4,9,0,53,69,69,
