22,9,46,19,48,3,13,5,18,29,5,63,39,1,1,18,38,4,2,65,12,13,0,84,1,35,30,12,63,38,0,1,63,17,0,1,2,21,35,10,4,14,7,0,70,3,69,4,33,7,41,36,4,6,2,71,28,1,74,7,1,12,64,11,4,29,29,0,19,8,10,62,25,6,21,10,14,41,71,4,12,17,25,36,9,89,3,10,32,43,7,6,7,48,0,46,10,0,29,45,33,10,2,19,24,41,75,43,2,10,41,2,39,7,105,60,3,5,33,47,53,11,42,37,16,22,51,27,19,50,31,5,1,11,121,14,69,96,35,13,27,108,17,26,10,14,12,26,106,3,11,9,0,2,0,31,18,13,13,55,24,51,66,15,51,10,18,108,15,31,13,77,91,0,11,7,47,6,11,22,71,108,18,27,12,38,40,66,11,11,109,59,13,48,1,35,19,76,15,31,5,16,4,12,9,9,13,5,7,84,0,38,0,88,1,13,13,30,7,32,6,25,42,17,3,3,17,0,32,0,72,75,23,112,6,12,13,38,7,21,5,20,1,4,41,101,2,29,0,11,7,52,1,82,3,8,14,34,55,0,5,4,60,6,0,26,0,12,39,11,36,10,2,0,21,2,77,5,100,7,5,19,1,28,79,5,74,27,16,1,102,10,17,17,11,40,3,52,1,40,22,100,39,43,36,
21,9,33,18,28,9,33,28,56,49,23,13,14,23,6,1,54,23,11,64,1,5,9,44,26,4,7,3,8,14,14,0,50,58,5,102,32,4,36,35,20,0,59,0,2,6,18,0,22,26,83,14,11,13,2,11,0,92,101,16,13,98,78,3,40,47,0,87,81,22,16,7,83,69,26,8,3,9,12,7,15,87,74,20,3,24,24,36,5,7,10,5,26,8,9,5,117,9,1,22,5,112,17,84,60,20,34,17,67,9,27,57,15,28,6,3,98,16,18,80,16,31,13,18,29,4,18,1,0,16,56,52,2,5,29,15,7,11,89,7,2,24,59,49,24,14,0,66,0,30,13,6,53,68,50,11,4,27,53,35,24,7,30,65,4,18,48,4,24,60,21,58,12,53,2,25,10,25,12,37,14,6,66,10,22,46,28,1,33,25,42,25,46,49,37,25,28,9,43,1,6,4,10,16,15,12,6,44,4,10,1,1,7,1,65,17,44,5,78,48,0,2,21,9,18,3,97,62,12,44,11,4,11,44,56,7,80,6,2,0,3,41,7,0,3,1,125,0,0,0,4,57,15,2,16,8,105,0,0,1,108,3,6,3,4,4,10,7,0,10,16,7,8,2,1,31,47,36,6,50,2,18,39,13,22,0,11,46,20,60,5,75,29,12,45,50,90,11,6,9,7,0,25,85,39,
18,18,49,6,4,84,24,53,32,7,73,0,0,78,24,7,22,47,34,6,43,7,95,41,21,25,44,45,7,3,70,0,1,1,9,0,77,32,10,10,76,35,29,14,6,91,7,53,27,85,1,85,9,5,0,27,63,5,27,33,11,11,103,102,43,41,4,70,9,68,1,2,11,88,11,17,11,88,19,24,57,20,32,114,18,12,19,19,7,6,88,29,3,14,3,6,37,86,6,8,18,34,12,34,22,43,21,7,6,56,28,17,31,5,6,11,3,22,21,1,85,48,10,2,0,74,33,53,1,3,67,2,84,23,10,35,22,5,7,57,31,8,17,22,40,37,7,9,0,0,8,10,0,83,0,24,33,15,26,0,86,4,3,22,34,42,2,34,27,13,9,6,13,53,31,46,22,59,15,84,18,26,4,67,48,15,53,0,63,6,112,84,36,12,25,40,25,69,16,48,73,71,23,0,46,6,95,17,34,6,3,70,8,18,15,53,6,4,5,15,57,3,52,14,2,1,39,5,59,34,0,86,5,45,20,52,9,86,16,22,104,26,33,49,0,0,9,68,1,21,0,39,5,18,29,8,2,38,5,64,25,6,2,0,9,19,2,39,96,30,44,8,3,7,29,34,63,22,60,16,44,3,15,82,39,6,93,59,34,19,58,2,29,105,7,65,28,19,4,12,30,0,24,59,56,
50,27,36,25,17,29,29,4,12,67,11,20,2,32,4,0,4,30,1,102,5,55,12,52,33,31,15,11,3,21,34,5,7,40,6,104,46,11,51,26,2,9,3,21,81,5,122,0,3,10,0,57,0,30,0,15,88,125,0,5,5,6,0,5,38,6,2,7,14,22,33,36,7,0,26,119,1,6,6,41,9,3,9,18,100,4,15,97,40,35,7,16,1,48,72,0,95,28,7,82,3,85,45,91,63,86,26,4,47,20,68,64,11,77,63,25,30,21,50,30,1,21,24,1,1,90,15,11,50,2,1,30,32,9,20,38,116,0,7,9,55,4,6,4,11,16,8,31,4,4,7,63,1,11,47,19,24,18,0,31,9,19,0,21,19,13,6,24,94,118,4,28,49,19,3,13,113,54,22,21,2,20,45,31,30,110,16,7,35,0,15,5,109,45,22,11,24,24,27,8,29,12,6,27,0,3,0,31,2,40,9,7,23,23,47,8,15,3,17,0,25,10,0,10,40,1,0,35,1,59,11,35,43,0,87,15,9,2,22,47,0,96,12,48,53,24,0,3,40,56,0,16,82,44,30,7,0,63,47,1,17,4,37,98,0,0,53,11,7,38,31,7,0,56,22,0,13,8,18,70,25,11,0,7,34,71,0,65,57,66,28,4,1,8,19,7,29,37,26,19,6,4,35,88,56,
28,17,12,64,24,51,18,37,70,22,32,7,0,11,12,76,0,10,2,9,4,56,37,54,0,62,83,11,6,25,5,4,0,115,5,6,89,12,1,33,16,0,74,9,20,0,3,85,13,17,0,4,12,10,2,0,0,3,123,38,12,17,18,86,8,17,23,70,29,5,4,2,46,2,57,8,78,87,7,10,23,5,5,0,1,41,14,23,21,74,2,41,33,2,61,28,69,1,0,20,13,31,85,36,8,35,36,46,40,6,46,10,19,6,25,59,7,21,2,58,0,62,0,85,13,0,13,1,16,7,2,21,44,58,47,41,27,31,0,29,0,71,83,2,25,112,8,6,9,85,0,35,119,17,17,34,80,8,5,5,13,0,0,0,43,1,16,21,38,27,25,26,7,8,46,9,7,13,22,19,1,12,44,8,9,0,86,0,66,0,0,4,11,7,17,82,23,48,6,39,17,13,26,32,6,2,45,15,3,38,4,72,73,9,14,5,15,28,59,0,117,0,42,22,2,17,89,3,20,43,4,1,6,43,95,0,20,27,54,2,15,74,24,15,78,1,95,0,2,7,19,0,0,45,4,8,15,3,6,65,0,4,2,1,10,24,21,63,53,0,34,38,3,9,15,12,55,41,44,11,5,23,77,24,7,30,32,11,36,14,12,55,0,98,8,93,30,10,2,2,58,9,13,32,52,
4,81,32,78,9,3,86,14,40,74,1,42,33,5,53,5,61,3,68,27,19,21,15,92,3,0,12,1,40,2,56,3,3,43,15,19,10,98,22,5,10,6,116,9,33,10,0,27,43,65,0,3,107,37,22,14,0,0,19,90,0,0,9,51,6,28,21,0,90,17,1,1,57,6,0,0,47,45,24,4,54,13,42,23,6,65,20,6,1,4,75,20,1,0,38,0,0,109,0,18,1,17,11,4,112,3,45,73,18,13,28,14,10,3,24,7,48,43,19,8,18,22,19,21,52,4,52,11,2,8,21,12,1,57,93,1,7,11,51,10,6,7,54,69,0,28,83,20,16,37,15,29,20,86,2,7,25,71,6,1,4,0,64,0,1,3,21,75,4,8,21,43,43,0,36,33,5,3,16,20,22,30,43,25,7,0,45,2,85,4,88,50,27,14,5,98,47,8,50,8,106,10,15,9,0,95,81,47,27,53,1,15,53,79,5,38,17,13,10,70,0,60,18,115,23,0,25,7,22,42,47,6,7,98,3,3,0,13,1,59,0,124,81,0,63,21,4,35,0,31,0,88,0,7,12,12,87,3,7,3,98,2,5,9,5,75,10,8,28,35,17,45,7,12,58,10,16,10,3,0,46,60,14,28,46,19,94,39,16,1,2,7,0,59,27,0,89,9,50,13,14,32,43,32,80,
14,24,14,57,18,57,42,22,31,20,40,66,1,9,1,2,3,8,63,2,9,31,0,61,12,7,4,9,24,0,5,86,6,51,15,98,25,9,39,34,2,44,76,7,12,87,1,15,4,42,11,2,56,61,0,12,3,18,6,0,26,88,2,46,82,10,83,1,9,2,17,6,15,42,3,75,1,14,13,61,32,8,0,40,11,0,58,21,23,0,23,21,0,42,31,2,4,124,1,0,91,0,61,16,46,6,0,85,10,40,67,6,69,28,54,16,5,26,50,0,2,13,34,1,1,68,13,3,0,1,8,36,99,2,5,30,0,6,8,9,3,2,27,6,60,1,25,0,14,4,8,26,6,24,85,9,8,51,16,14,0,26,0,58,0,82,7,18,28,83,24,73,19,88,9,23,23,48,11,11,5,61,14,51,22,9,28,0,0,51,0,38,6,52,73,31,33,16,23,10,58,2,2,17,3,5,35,73,7,44,6,1,4,27,65,7,0,0,113,8,24,23,56,9,19,18,28,14,23,12,26,44,9,1,7,22,16,0,18,56,5,2,18,6,104,1,29,19,1,10,120,4,34,77,30,7,15,8,16,15,9,6,22,8,17,33,61,9,8,35,0,26,20,85,7,45,44,0,27,13,27,0,2,71,36,2,4,28,72,40,5,70,2,79,40,27,2,5,14,29,34,29,40,103,61,
8,11,4,72,72,17,8,11,69,25,4,5,114,0,64,28,12,67,0,41,9,38,9,110,14,1,61,34,35,9,7,10,55,3,48,44,10,17,17,5,6,3,27,12,19,2,85,4,1,18,9,38,7,41,10,32,4,1,15,17,20,25,37,12,9,78,2,51,22,0,36,27,2,44,5,82,61,3,34,33,17,0,1,0,7,10,31,3,15,15,0,35,12,10,10,88,14,0,71,0,10,33,37,1,100,0,101,4,9,5,21,45,5,4,30,20,8,14,14,20,1,14,19,109,6,8,26,10,13,0,62,1,0,2,13,3,27,0,36,20,3,37,15,9,0,64,63,5,6,47,55,65,11,16,23,12,32,12,7,16,7,4,16,93,84,14,13,9,12,24,11,11,37,7,63,30,5,9,2,8,64,15,50,55,10,21,68,3,38,24,20,14,3,16,74,14,37,18,28,19,1,26,7,104,7,0,23,21,0,7,50,6,29,10,42,19,3,0,52,13,18,56,28,10,38,43,11,79,88,38,75,25,26,4,55,0,18,13,1,23,0,0,15,5,9,74,0,39,36,0,1,54,6,15,37,37,8,3,1,25,2,29,12,4,10,4,15,20,8,25,19,60,12,18,16,8,33,5,21,51,7,44,2,114,15,16,10,34,22,115,0,0,25,0,10,14,65,0,0,25,79,14,28,19,33,
29,47,14,37,43,48,0,5,81,35,6,0,69,16,87,1,36,4,5,0,22,0,2,2,52,65,48,23,35,28,38,26,17,17,68,0,2,97,19,0,10,1,41,81,32,4,4,9,9,98,5,76,30,11,23,15,113,19,12,46,0,29,117,39,13,23,11,43,32,13,17,6,3,10,12,6,19,7,61,1,6,5,33,0,2,18,1,87,45,8,50,27,18,16,20,1,78,4,22,2,61,3,0,10,9,78,15,55,110,12,16,29,71,10,6,11,28,24,35,17,58,41,7,26,51,17,9,38,51,4,0,50,8,7,7,106,56,5,3,58,6,73,45,8,2,3,29,60,2,5,7,49,3,13,2,12,63,35,34,11,0,5,57,18,53,4,40,6,23,18,31,4,10,9,4,6,2,6,67,10,36,57,17,2,4,0,9,23,16,10,30,55,50,5,28,0,51,4,2,1,0,100,3,8,28,3,107,104,26,41,27,21,18,11,29,11,11,5,62,74,1,11,14,24,20,35,45,33,44,31,74,22,19,33,3,76,3,86,7,15,9,8,44,6,70,13,29,1,24,42,6,3,4,13,0,6,5,33,25,1,14,6,6,22,5,45,41,9,5,106,0,74,65,24,17,77,7,5,0,0,1,81,25,3,108,4,36,4,0,4,52,44,30,3,75,4,6,5,17,2,43,44,7,73,30,
8,22,1,3,18,5,12,0,4,32,36,38,2,2,17,112,6,41,25,10,9,72,85,2,34,52,26,3,10,43,14,20,60,40,19,9,0,2,10,0,20,0,40,3,24,47,0,6,11,25,73,11,118,78,1,14,21,19,0,67,0,100,32,43,45,49,17,0,21,15,94,45,11,12,0,36,83,9,2,13,42,73,22,18,0,16,98,0,36,12,17,2,0,5,20,3,1,20,10,1,3,43,27,14,35,44,11,23,36,48,31,16,16,22,64,4,39,21,4,34,16,14,20,8,33,12,15,7,4,5,3,9,22,6,5,5,71,73,2,116,8,25,17,30,59,3,11,27,111,7,61,52,22,11,102,9,12,42,11,63,3,21,32,12,49,11,24,6,6,8,0,24,87,11,21,91,18,55,5,63,13,63,44,90,2,50,6,22,39,1,35,68,41,84,4,7,79,14,5,1,53,18,0,8,36,5,14,45,5,1,62,43,13,13,54,45,0,7,13,20,72,50,84,4,94,34,31,38,4,38,25,20,41,67,4,9,30,89,4,52,16,27,2,1,39,90,8,15,44,1,14,3,3,9,98,3,46,28,0,2,31,73,2,8,58,0,54,8,25,39,6,18,47,52,2,6,86,9,15,3,0,11,18,6,7,55,15,88,0,10,10,75,21,4,2,2,0,103,2,9,8,3,94,29,47,
10,66,68,18,10,62,59,2,0,21,78,3,39,9,37,19,42,10,14,0,0,19,3,84,9,55,19,121,25,44,10,59,58,4,12,50,1,0,0,4,31,0,10,36,22,11,51,3,4,2,91,29,5,9,28,19,5,55,8,6,0,4,23,88,8,36,11,42,1,17,0,8,1,2,12,0,14,109,0,55,5,7,4,0,14,34,18,26,16,22,41,25,3,33,23,42,0,10,0,35,0,0,69,6,22,5,108,26,37,4,3,64,24,0,95,13,70,6,3,66,1,61,54,81,78,14,8,1,6,5,28,14,3,62,20,7,2,24,17,51,7,0,38,0,20,29,0,66,39,76,6,9,10,29,18,92,2,7,105,41,0,5,29,5,14,88,70,0,7,7,99,0,65,9,17,19,63,8,121,38,47,22,4,15,34,19,108,53,66,1,4,23,5,1,120,1,52,3,67,9,0,58,6,61,19,37,26,2,33,7,108,5,9,38,25,9,4,88,0,22,3,15,32,26,29,72,24,40,8,6,68,10,4,12,5,3,17,5,63,47,44,3,31,0,32,16,55,77,4,1,17,7,1,7,19,122,0,39,26,36,32,39,13,97,3,27,22,102,5,11,48,6,2,17,84,0,23,23,28,56,0,0,45,81,3,13,28,26,1,35,53,12,1,26,1,84,45,16,47,0,42,5,2,19,22,
21,10,0,12,2,19,1,0,18,0,1,1,1,5,84,0,13,3,19,4,7,25,3,20,39,7,10,7,42,7,90,27,17,20,4,89,0,21,0,10,2,0,6,117,64,8,72,50,25,28,23,28,70,29,12,26,16,3,2,0,4,1,52,9,6,18,72,27,53,16,28,3,2,0,123,0,20,32,2,20,34,1,7,8,50,6,1,39,39,4,3,12,49,22,16,13,114,0,61,1,32,8,5,16,2,1,10,22,15,12,0,11,15,10,4,18,53,6,11,4,57,8,2,32,19,98,58,20,32,20,21,26,95,33,3,62,3,16,0,16,9,13,33,0,4,38,2,4,8,43,32,18,2,48,9,50,2,18,0,32,9,17,69,0,30,101,1,27,23,0,5,10,37,12,34,33,3,82,21,35,22,103,4,18,30,15,23,3,102,32,5,33,22,13,5,36,0,54,25,19,1,28,6,8,6,6,26,53,70,6,18,19,15,77,15,25,7,6,98,11,47,10,5,24,13,4,46,75,40,6,65,35,9,20,0,62,4,48,8,9,41,5,49,3,72,25,3,26,63,1,15,5,7,2,3,24,4,14,1,57,23,0,3,8,52,11,6,12,16,83,16,68,21,35,51,38,9,18,47,66,14,20,87,25,1,5,0,3,6,26,26,0,27,17,1,3,7,11,27,8,88,2,87,39,28,
