34,22,17,1,0,43,25,42,11,29,0,6,55,40,19,0,6,53,47,4,23,11,4,22,1,10,4,35,10,84,21,18,19,17,29,0,5,14,2,18,10,5,2,57,25,5,0,2,18,30,12,9,32,5,2,28,3,12,12,2,37,12,12,8,51,3,1,2,2,8,27,1,2,14,4,5,16,68,1,5,13,16,12,8,8,56,16,0,56,0,9,36,32,2,19,4,34,16,18,5,9,2,14,61,67,15,2,33,29,13,21,4,24,12,4,4,10,5,25,75,4,19,16,23,13,2,42,37,7,26,24,13,11,6,11,8,24,9,1,19,3,1,31,58,20,12,12,24,0,0,52,0,32,1,0,46,0,87,7,8,19,6,3,23,18,10,24,11,0,7,10,7,42,21,4,16,0,3,23,100,0,18,5,7,26,23,10,8,21,7,24,35,18,48,26,43,0,8,97,4,42,63,4,6,10,24,66,4,16,47,22,5,12,1,8,4,0,92,13,44,17,3,71,25,11,9,0,21,16,6,19,18,7,67,22,34,9,24,37,6,12,2,6,45,6,46,56,55,12,5,105,8,5,26,22,15,8,12,33,3,4,4,2,54,51,0,3,28,7,12,2,16,6,1,3,50,1,24,0,23,27,1,2,0,16,43,4,1,3,16,4,25,7,2,2,4,11,14,75,14,7,18,9,48,37,
10,2,15,38,3,4,49,77,0,75,10,5,65,3,0,61,6,10,72,30,28,7,4,74,50,21,6,18,111,15,20,59,14,29,19,1,78,33,8,0,51,7,37,2,29,104,28,8,9,5,63,37,32,3,31,89,3,56,5,17,2,59,1,0,6,8,125,0,2,25,2,18,0,3,4,10,3,37,62,6,28,6,69,15,13,4,1,16,3,76,77,26,13,13,7,30,39,0,65,22,14,71,19,0,34,37,13,24,5,21,21,46,8,3,1,18,41,2,0,0,19,63,8,39,83,49,22,16,13,32,93,12,6,5,4,3,9,17,38,41,10,34,36,2,12,31,1,6,32,4,35,33,71,8,3,114,0,6,55,3,82,13,49,10,7,19,15,81,0,16,47,1,46,17,13,12,18,1,0,63,118,93,33,4,11,99,32,7,21,38,41,6,10,21,24,13,12,3,35,98,0,28,35,5,3,2,31,25,7,21,2,42,2,35,61,0,0,10,6,94,0,1,71,4,42,75,0,21,57,56,11,18,9,23,8,60,49,4,10,39,23,64,5,10,70,4,35,4,35,57,12,61,13,58,19,6,7,1,38,76,11,17,0,12,15,11,32,35,0,5,14,0,64,38,0,48,4,21,21,0,56,11,2,76,18,13,98,58,6,21,73,8,2,5,28,1,0,5,34,89,0,38,43,80,39,
37,1,23,4,33,99,10,72,19,57,22,48,52,46,2,104,41,1,2,15,121,97,0,3,30,37,17,72,85,26,43,21,4,10,4,12,2,20,1,2,5,10,88,14,3,3,24,27,3,71,0,8,22,8,9,58,102,5,39,19,0,3,1,43,5,0,22,119,0,0,56,2,13,16,59,101,2,4,84,46,39,25,33,6,1,11,1,14,14,10,3,102,0,15,11,5,4,16,2,93,10,5,97,9,13,21,13,42,5,112,120,3,47,28,8,3,36,12,34,29,0,7,35,18,17,10,22,63,52,22,23,9,60,34,2,14,27,19,3,28,5,4,38,81,9,14,21,100,17,43,15,9,11,90,1,51,3,39,44,7,52,18,4,16,60,12,53,50,0,34,25,3,11,11,30,3,8,3,0,7,25,57,31,53,97,35,1,37,67,46,77,36,54,55,49,63,14,7,1,13,50,3,23,55,32,5,26,20,101,14,114,5,43,8,3,52,12,114,0,50,68,1,12,86,1,76,11,0,83,6,55,14,43,50,0,51,39,34,2,2,75,110,12,0,96,7,16,21,23,19,7,6,19,4,14,4,35,4,4,10,4,91,1,28,28,15,89,114,22,5,45,62,9,26,6,14,9,0,0,13,24,9,4,10,5,3,2,17,18,28,9,34,66,3,46,5,92,59,7,45,17,23,3,63,56,
7,11,0,48,44,7,2,2,27,1,15,1,58,17,18,107,14,0,5,2,32,2,28,30,10,44,4,22,6,32,55,18,4,71,59,14,12,10,31,11,9,5,14,84,0,19,4,13,1,62,8,1,47,34,8,4,9,71,7,9,8,12,0,15,88,0,75,50,52,1,3,2,49,6,15,5,6,20,46,17,8,19,5,11,29,22,0,1,2,1,13,33,111,7,8,0,49,6,13,79,5,5,13,12,32,27,5,13,40,13,35,46,4,51,27,45,11,56,2,90,9,40,30,70,2,24,13,76,76,12,6,50,37,3,118,0,121,31,0,40,16,119,0,22,11,0,2,0,2,0,2,0,59,0,0,12,49,75,37,28,2,53,10,61,22,6,6,3,14,2,18,96,4,91,21,7,8,0,0,4,26,7,4,67,32,47,23,68,37,30,23,52,21,42,67,8,63,8,17,6,19,55,78,0,14,29,50,110,70,22,35,48,0,20,0,58,0,14,0,11,29,15,4,32,46,9,50,11,36,27,7,28,7,79,4,26,0,60,63,0,13,20,61,3,71,0,6,112,10,41,28,116,66,1,60,5,3,26,1,37,6,76,15,2,52,7,7,4,10,15,4,9,7,30,0,14,107,29,0,63,0,92,0,2,14,12,20,2,38,6,0,1,6,45,21,0,103,24,4,32,0,64,39,24,71,
1,4,6,96,0,34,19,4,30,6,42,60,13,37,13,3,17,0,96,0,0,29,44,13,72,103,6,55,43,49,15,18,78,19,96,10,4,42,34,7,70,16,3,36,13,39,84,20,39,7,16,2,61,0,4,59,2,19,9,0,3,83,0,4,31,29,20,22,77,43,4,48,2,80,1,28,91,28,39,62,38,63,24,23,9,117,3,54,2,18,6,12,18,35,1,5,38,6,0,15,96,1,42,8,13,9,13,8,103,1,38,1,30,10,0,63,19,7,7,11,13,1,45,28,16,0,83,51,17,46,71,42,7,0,15,119,32,26,60,21,2,8,61,83,6,37,12,34,68,17,6,4,33,12,6,1,31,16,8,68,32,6,27,67,59,0,22,16,16,13,71,4,35,7,27,2,12,11,56,2,13,40,17,22,21,64,26,33,3,39,25,9,60,10,11,20,1,45,15,0,4,0,7,11,0,10,27,15,68,12,15,33,5,19,0,9,0,47,53,46,35,43,39,85,0,10,48,7,96,27,53,55,0,47,17,6,9,20,39,1,24,0,56,31,3,5,13,59,11,5,7,2,17,8,13,27,0,56,0,46,0,56,12,4,77,0,5,6,56,93,0,33,2,62,0,1,23,33,27,11,18,44,62,22,20,12,53,95,35,12,38,11,1,13,4,0,0,29,92,116,12,40,69,101,47,
8,25,1,13,3,41,53,15,56,52,17,5,4,4,3,1,30,3,11,17,115,31,45,7,5,36,8,11,82,81,16,43,27,85,26,5,14,24,1,7,1,16,8,58,3,11,7,19,56,6,27,0,86,1,10,35,3,3,15,0,15,14,88,0,8,12,9,120,23,3,23,15,46,66,40,6,39,61,18,0,64,13,18,21,0,33,32,4,76,3,2,6,3,9,44,50,24,3,16,48,67,3,14,22,13,19,2,98,57,31,6,64,0,10,2,2,21,53,28,18,9,5,3,15,11,7,4,5,19,7,28,32,61,23,8,3,101,28,2,10,11,8,5,14,20,2,16,5,32,31,12,6,6,2,6,95,7,0,44,16,15,1,31,16,57,13,28,77,40,3,17,62,4,33,90,2,3,19,3,3,15,13,38,38,7,16,24,3,41,21,85,24,71,34,12,0,2,14,6,85,11,14,9,47,106,86,1,58,20,27,33,3,32,1,64,0,38,0,66,24,0,30,37,16,34,0,115,50,16,57,19,8,34,10,1,94,48,0,1,4,5,66,6,11,9,38,13,12,17,49,5,20,18,86,12,4,0,57,0,0,6,3,73,52,33,50,22,77,19,1,97,8,8,0,104,1,8,46,6,9,1,17,4,26,76,39,74,30,37,101,15,27,0,104,69,0,25,5,7,7,24,107,38,52,43,
46,3,21,10,51,7,8,13,35,26,63,0,9,66,8,3,5,1,0,2,2,56,32,2,97,26,32,48,6,14,10,114,26,28,49,36,2,2,16,40,116,0,35,14,5,107,2,6,30,16,6,3,15,36,13,17,16,9,47,49,3,0,69,1,11,14,5,51,19,5,23,3,11,95,1,20,24,0,56,111,9,3,23,30,5,61,17,2,43,10,68,30,73,42,51,7,39,23,30,11,5,0,5,43,3,54,1,50,9,38,0,0,75,0,5,12,2,0,65,18,12,67,1,24,55,39,0,11,19,107,6,8,31,7,4,13,3,63,66,0,50,2,28,15,14,73,0,30,114,4,16,28,48,20,19,23,55,30,21,1,12,57,1,0,2,106,3,55,34,30,4,43,15,0,29,4,19,8,30,68,10,30,4,13,14,39,19,61,11,26,22,4,20,3,11,63,2,0,64,0,85,2,61,0,17,83,9,18,70,3,31,15,2,23,44,32,0,84,12,5,41,8,9,0,17,3,28,25,15,33,12,32,2,42,10,7,78,9,49,15,9,9,77,10,29,49,4,22,20,62,3,11,118,9,50,9,4,4,38,10,2,1,39,3,0,8,7,26,47,38,9,34,13,3,35,59,22,85,14,20,3,16,28,14,32,12,43,31,6,65,31,19,1,10,58,25,55,4,12,25,4,3,55,30,52,
2,87,11,32,0,3,42,24,17,7,44,1,18,0,16,51,0,27,46,30,36,8,26,12,3,74,50,80,12,18,12,91,25,22,22,10,47,12,74,8,9,34,2,24,12,72,22,1,14,80,76,2,38,44,76,0,95,62,28,61,0,54,0,3,61,89,20,2,16,3,74,0,0,43,52,4,5,8,27,14,67,4,56,47,5,9,8,21,0,12,0,17,6,84,9,13,45,72,120,14,100,12,17,0,13,10,9,1,32,17,22,1,11,100,7,16,16,17,0,36,12,81,8,0,15,9,95,3,4,13,91,1,45,7,12,5,13,0,15,17,0,1,12,12,23,23,40,21,28,36,15,11,8,19,87,10,6,17,92,3,99,38,30,28,20,13,37,13,0,6,30,74,50,9,36,15,14,72,92,15,5,44,7,13,0,38,4,8,48,3,42,44,106,14,4,25,13,5,42,0,16,0,10,7,1,3,66,31,83,22,22,23,20,9,0,21,22,105,11,79,10,9,60,48,61,9,90,65,9,53,0,5,107,1,17,58,3,52,28,2,58,23,11,48,38,31,2,45,6,0,20,1,9,42,25,72,9,11,5,97,30,38,11,30,33,113,28,5,68,28,88,0,11,9,19,12,15,61,6,40,8,0,62,4,41,3,25,35,52,9,59,42,21,2,48,85,0,14,5,119,10,28,7,65,69,
3,72,32,40,8,0,5,19,6,4,32,67,0,6,4,92,4,3,7,6,3,4,107,50,5,28,7,31,63,46,19,1,57,82,20,11,6,93,11,0,24,8,56,54,2,40,34,49,14,76,4,56,41,1,18,9,21,5,55,62,0,80,51,73,24,32,45,7,8,2,47,6,0,24,58,52,6,52,6,1,9,29,56,1,9,19,116,20,85,13,4,69,3,29,73,10,11,23,32,9,7,19,15,19,2,4,18,30,3,64,5,61,0,72,11,7,27,28,34,2,90,112,0,22,8,48,85,5,2,32,63,81,88,21,101,12,21,13,12,27,70,2,30,14,39,56,20,27,54,39,87,10,2,2,14,6,53,1,43,73,11,11,41,10,16,3,48,17,28,56,4,81,84,23,3,2,100,14,5,54,10,47,18,86,10,12,43,8,14,7,96,4,6,12,0,115,73,11,1,72,0,31,4,13,78,1,6,33,50,15,31,15,56,41,18,7,16,37,13,1,14,6,41,1,5,9,19,97,33,8,2,0,12,2,14,0,9,7,46,11,13,23,10,55,10,79,3,61,0,49,38,58,3,1,15,29,66,42,1,31,59,17,0,23,47,69,28,9,12,4,38,16,1,9,61,70,28,11,18,36,23,8,40,83,8,44,0,106,81,8,43,9,15,0,0,76,2,88,7,14,35,12,90,19,33,
24,8,0,1,116,0,34,72,77,1,69,0,10,3,70,60,5,33,69,14,44,72,14,16,50,3,4,4,27,59,10,5,12,0,67,2,0,7,102,7,76,8,9,6,16,0,74,1,4,21,8,7,7,7,16,94,2,54,8,19,43,38,14,102,23,1,4,29,87,0,6,33,87,2,2,75,19,23,48,20,59,1,4,30,54,78,6,12,11,29,6,16,12,7,34,47,38,3,10,22,6,17,0,46,0,0,6,12,97,3,41,30,17,0,13,3,0,0,19,1,0,25,112,5,8,37,4,48,4,5,5,15,36,18,60,5,40,11,2,27,2,76,0,14,3,28,12,19,14,13,35,51,103,2,0,14,0,5,26,3,58,3,0,0,2,3,37,8,4,50,0,0,5,28,28,74,7,20,54,6,3,58,48,16,30,85,6,26,23,94,14,3,8,31,117,17,72,53,9,10,61,14,26,44,16,107,2,4,60,81,5,18,14,21,76,25,1,8,12,61,0,35,59,2,49,11,0,11,6,46,36,4,3,34,27,37,1,6,4,35,56,10,21,10,5,7,50,3,18,47,18,71,64,8,10,14,5,64,57,3,9,34,22,15,7,9,8,56,60,5,0,21,30,6,2,18,53,0,10,71,22,38,6,12,38,88,70,8,33,2,116,12,0,83,1,11,13,15,5,1,42,19,3,73,37,
