3,8,36,15,15,24,10,29,21,37,14,94,4,8,34,59,5,8,7,22,26,17,4,0,4,3,10,19,13,10,68,15,10,6,5,6,40,10,4,6,15,1,6,16,11,11,6,31,11,4,4,1,17,10,10,59,16,0,3,7,47,35,2,2,15,2,1,0,26,12,1,19,10,19,23,17,5,6,22,3,1,5,0,15,5,51,18,13,14,17,12,12,9,27,0,15,15,5,1,27,10,29,23,49,6,22,5,9,92,31,2,14,23,2,7,13,12,4,21,3,34,45,2,37,32,3,6,11,16,2,4,36,12,23,1,5,15,20,99,3,12,8,36,0,23,0,0,51,0,3,0,83,1,0,3,8,1,3,0,1,27,22,13,20,6,14,27,6,4,4,41,29,0,3,66,32,18,17,4,43,63,35,5,58,16,3,75,46,3,18,10,22,3,14,13,64,3,22,36,3,17,2,24,10,26,9,2,4,57,77,43,4,2,12,2,2,11,0,3,2,2,1,6,4,16,99,5,5,39,20,26,2,6,5,2,48,8,65,0,0,67,0,30,8,13,10,7,97,5,14,25,3,81,76,15,10,3,3,65,1,8,29,58,1,3,32,1,1,25,4,6,45,17,13,0,31,15,56,5,3,30,0,0,7,2,0,8,1,22,37,78,11,0,4,17,5,4,20,40,0,45,5,6,28,30,
3,33,19,5,13,48,0,45,28,34,11,3,5,0,2,1,52,3,69,52,18,54,58,24,16,4,30,35,2,10,5,93,3,26,3,14,74,31,6,0,21,56,22,0,1,17,64,6,13,57,1,4,0,1,119,1,21,59,38,4,35,16,41,16,47,40,61,9,1,3,65,20,20,5,51,3,4,21,0,111,1,76,6,4,5,10,24,0,18,9,60,47,1,39,89,96,2,15,75,2,34,38,11,43,23,47,28,6,6,6,63,8,55,4,21,7,4,34,76,21,22,58,40,1,40,41,24,22,44,6,16,2,53,45,4,2,22,1,7,19,10,9,4,9,4,0,51,44,1,0,1,24,9,0,22,13,35,18,3,2,20,30,40,8,96,11,29,7,4,47,4,4,11,12,16,14,47,29,31,8,5,25,16,17,13,8,0,2,33,17,1,54,21,14,55,31,27,21,3,65,11,7,40,7,38,93,37,2,4,24,86,5,20,8,17,44,1,89,34,2,21,101,0,7,2,26,27,27,27,71,98,7,28,8,3,13,7,13,39,0,12,20,0,114,8,1,1,23,67,7,17,24,8,21,11,61,43,26,4,37,36,3,8,11,2,97,2,11,21,3,66,21,8,54,8,68,3,17,2,5,20,17,10,0,4,4,43,52,0,96,13,4,92,37,18,22,28,1,38,2,1,68,64,36,72,
26,111,7,34,42,22,10,74,9,66,8,21,28,6,16,1,46,2,81,54,31,6,41,2,89,14,9,8,82,22,1,24,4,95,1,0,3,9,19,27,8,24,8,43,35,18,34,91,6,94,20,0,64,0,51,7,51,23,14,32,0,10,10,27,16,0,2,3,0,8,14,6,15,37,79,15,0,4,9,3,8,59,54,0,23,15,1,110,6,23,40,110,22,15,17,33,28,2,121,0,0,20,25,10,87,52,6,3,1,7,62,2,37,1,23,2,3,5,23,58,20,45,6,37,0,1,13,32,1,4,2,68,20,16,7,1,46,4,26,51,13,33,22,3,5,6,9,1,2,3,49,0,13,13,34,7,40,5,45,19,3,19,76,16,13,107,78,4,33,76,24,19,9,42,32,0,22,54,18,18,3,18,97,39,3,0,2,2,6,31,2,31,30,18,31,96,12,99,14,2,67,12,4,44,28,6,24,10,13,0,13,30,42,115,7,25,22,2,4,0,3,63,59,1,32,56,13,5,57,0,86,83,6,27,27,20,2,0,103,0,35,18,1,24,21,48,8,4,7,2,117,9,28,6,11,21,31,33,0,30,16,2,6,7,86,27,6,3,50,2,32,49,6,13,15,28,0,25,48,23,22,25,2,28,3,99,6,64,12,85,4,10,1,13,3,26,31,24,14,11,106,8,88,45,20,
1,2,27,92,4,21,44,12,5,4,75,111,2,1,10,91,92,4,42,34,54,25,30,27,11,9,15,1,4,4,15,0,14,4,124,0,17,2,0,2,7,5,1,27,6,3,20,13,38,17,57,16,86,0,20,30,54,43,0,6,42,41,29,4,4,6,27,20,6,11,19,10,40,10,4,23,0,16,28,5,2,1,19,0,8,2,0,7,44,9,0,10,41,61,11,14,34,27,31,34,3,11,26,8,0,80,43,6,20,1,0,23,67,30,0,13,34,0,62,20,86,9,16,34,1,15,13,0,14,78,0,6,16,31,107,0,8,33,7,26,25,98,3,26,54,28,3,8,60,10,0,12,34,2,0,30,3,12,26,5,25,3,65,39,57,7,2,33,66,19,14,43,13,4,24,4,61,18,16,12,65,104,10,55,57,9,10,12,19,41,65,3,29,51,36,10,29,22,19,3,57,1,103,35,3,16,0,42,19,5,15,17,8,11,5,34,47,7,31,15,0,0,1,13,4,6,5,24,17,29,1,50,61,5,37,22,12,36,26,1,0,90,0,1,8,5,24,0,58,24,3,72,16,102,116,23,23,81,7,9,3,9,5,18,2,39,85,0,1,0,0,12,79,88,5,12,29,0,11,9,0,10,7,71,7,15,3,88,3,94,28,1,31,9,13,8,21,17,36,23,4,5,30,50,19,
24,0,28,6,3,5,23,32,0,22,12,70,75,1,35,18,16,6,66,4,50,14,11,26,2,40,0,35,79,1,2,53,53,2,19,8,0,74,30,58,23,7,106,15,6,35,73,1,0,8,82,50,10,28,0,21,10,0,43,2,9,1,87,0,110,5,34,2,55,25,108,56,2,11,2,102,36,14,30,43,33,34,21,6,12,104,77,10,0,4,2,73,13,33,74,16,6,3,1,5,7,4,31,5,35,0,12,67,100,3,0,45,25,105,3,0,3,0,8,14,71,41,2,56,107,0,21,3,29,3,4,58,37,0,41,35,1,16,51,6,58,14,78,18,16,44,25,114,1,28,1,39,98,1,5,1,20,35,30,3,38,41,4,40,52,4,47,29,7,10,56,1,3,6,11,11,1,44,23,23,4,19,2,11,28,62,8,0,12,9,2,108,2,77,4,14,24,26,1,5,16,0,7,5,16,111,9,5,25,22,59,10,6,8,19,53,17,20,7,4,0,33,27,16,9,57,49,2,7,16,34,1,1,64,10,13,33,0,2,71,56,23,9,0,48,32,2,10,27,1,17,1,7,2,29,22,17,34,0,120,0,86,13,12,80,21,10,0,111,5,1,12,15,6,3,7,11,71,9,81,0,10,26,1,123,0,34,29,4,20,19,98,3,48,35,5,81,40,45,8,5,9,1,17,14,
9,67,10,50,13,23,9,4,79,11,5,4,5,100,76,0,48,0,44,0,13,11,16,52,97,29,4,14,4,111,27,41,15,0,1,23,44,113,6,32,47,11,103,50,21,49,0,53,0,0,23,4,7,11,102,12,0,2,94,14,0,1,93,69,1,50,24,26,17,1,109,31,23,0,3,0,53,24,2,46,23,17,41,25,0,21,13,0,122,16,2,41,1,26,13,17,43,15,25,9,10,1,8,10,2,27,0,0,18,43,0,104,0,12,14,5,8,3,20,17,5,22,9,20,15,5,0,34,0,19,0,33,9,12,90,6,76,108,58,1,38,4,0,62,27,34,4,7,49,17,83,41,10,11,63,30,7,34,2,14,22,32,64,11,8,12,121,2,12,17,1,25,15,14,6,67,6,30,54,84,30,19,44,14,3,9,8,22,1,113,24,2,75,14,85,63,14,22,28,19,0,61,5,0,91,15,3,2,37,105,11,29,19,77,51,7,30,21,12,63,31,45,2,8,102,1,75,26,54,14,86,3,7,2,19,0,17,0,3,0,0,13,4,87,21,12,11,65,1,10,2,118,8,5,35,21,52,6,7,6,23,58,4,39,12,9,93,1,46,2,23,113,5,32,5,47,17,18,25,41,7,4,1,0,8,1,97,15,1,16,6,3,32,6,102,27,27,25,30,8,64,51,60,12,39,
2,15,7,19,35,29,2,97,83,4,23,7,30,4,90,7,13,4,63,1,34,8,59,5,96,2,5,19,0,11,18,91,8,6,39,14,5,69,29,0,42,22,6,26,24,2,5,0,102,2,0,1,11,54,0,12,29,24,2,29,3,69,43,3,40,0,16,50,0,5,11,57,0,42,27,7,50,67,35,4,5,2,6,9,1,37,25,2,15,14,0,25,49,7,40,23,15,31,8,11,34,46,12,10,21,11,64,0,2,110,5,2,1,2,23,34,0,5,65,13,88,5,4,0,18,10,11,5,6,43,32,1,25,23,7,72,0,55,2,61,5,42,33,2,22,34,8,30,4,18,4,2,0,10,4,6,75,3,101,89,20,7,32,57,24,0,10,97,17,14,24,4,18,1,0,47,33,14,19,54,24,17,33,27,6,8,34,14,10,30,14,29,1,68,11,4,57,48,6,5,38,5,57,0,3,58,20,4,37,18,10,33,55,39,5,14,10,78,13,14,84,8,57,9,19,121,16,17,24,5,0,56,0,54,0,0,117,0,1,20,6,104,83,3,33,4,58,15,75,4,26,6,92,9,50,28,1,17,23,7,10,19,10,4,14,2,10,60,19,24,14,23,8,30,122,15,13,14,17,7,28,4,35,1,10,4,0,87,3,103,16,5,8,66,35,33,6,84,14,26,23,1,17,20,49,
10,0,36,31,29,2,7,35,26,13,0,20,0,1,0,34,65,0,49,21,0,57,47,49,6,18,1,26,2,0,0,3,42,14,0,44,2,2,90,5,90,2,12,30,7,16,25,28,20,45,35,58,114,3,31,32,18,5,7,49,23,6,51,15,36,25,89,3,72,11,64,9,6,0,11,3,48,101,52,74,24,51,21,7,1,106,9,2,50,1,3,0,51,13,40,48,16,21,81,51,13,26,50,1,12,0,4,0,0,0,32,15,2,10,6,3,2,2,16,21,31,22,23,1,9,6,19,8,8,2,100,0,37,17,17,2,59,0,0,6,80,1,79,0,40,3,21,82,29,42,6,0,83,39,0,1,8,66,3,13,121,20,10,27,73,28,18,20,51,14,67,13,0,10,1,4,38,68,96,18,17,113,14,58,26,66,44,0,56,0,70,0,102,43,13,42,84,36,8,2,7,28,79,7,0,1,119,12,2,94,27,58,13,1,85,2,59,30,1,23,7,20,54,12,9,8,35,80,0,17,0,92,0,111,0,1,45,25,0,29,6,13,0,51,25,87,5,6,23,26,17,0,29,58,26,7,2,11,11,31,2,53,39,61,28,1,40,4,44,54,39,4,51,7,19,10,14,76,16,19,8,48,2,11,46,5,0,11,5,2,31,0,43,23,54,100,8,52,2,28,11,1,23,55,49,
16,37,3,2,18,23,13,27,0,23,108,7,11,3,56,3,0,3,1,29,18,8,71,35,9,16,45,104,7,33,32,38,28,2,0,69,0,18,19,6,9,6,12,106,58,0,0,4,0,5,5,74,36,63,49,43,11,0,90,31,0,10,34,66,4,0,32,0,1,0,2,73,1,4,38,55,5,11,5,6,35,2,4,26,13,7,35,1,0,13,33,12,0,25,18,10,29,16,30,25,40,7,48,41,4,24,9,10,6,11,2,86,1,40,33,13,1,2,6,78,31,20,9,8,3,6,2,53,12,1,17,9,40,0,44,97,4,82,27,0,1,3,84,0,16,84,0,27,48,19,31,62,11,5,32,0,0,18,34,2,1,83,6,1,49,18,7,28,6,29,6,4,25,71,0,4,60,1,9,50,8,19,26,35,24,38,5,0,12,5,81,1,10,22,2,68,67,37,4,52,4,22,3,11,0,5,42,65,0,35,78,111,0,13,7,20,72,2,57,3,6,8,3,42,0,12,1,7,29,2,33,0,44,1,28,0,13,33,10,38,72,4,37,28,28,98,8,90,16,5,47,65,86,4,28,19,3,42,7,33,9,11,14,15,86,2,78,13,14,25,33,101,55,34,13,3,1,121,46,0,6,3,108,2,47,26,0,52,24,0,24,1,118,15,23,15,58,49,14,10,69,67,54,41,18,
6,81,0,7,7,25,115,0,44,0,28,28,0,6,48,0,48,36,66,0,29,90,36,1,2,0,0,1,21,19,22,38,21,2,21,7,0,2,12,3,3,5,0,5,17,32,30,0,35,90,3,25,6,3,46,65,5,33,15,39,32,32,13,8,66,9,5,8,9,41,1,2,33,15,61,55,20,71,89,4,7,4,1,4,4,11,71,6,13,88,2,23,55,11,65,44,4,16,12,21,19,6,55,14,70,0,0,11,13,29,32,14,6,7,83,2,72,39,3,7,0,23,102,0,12,0,17,8,6,8,88,5,10,20,10,27,30,2,78,0,10,0,84,70,7,57,11,3,19,62,6,25,34,1,45,19,13,0,60,21,4,20,2,27,32,6,32,14,33,60,0,0,0,39,28,0,68,100,30,31,13,45,23,105,16,7,3,45,1,0,5,95,0,4,60,8,85,10,3,20,32,4,6,10,52,0,0,6,53,14,0,13,49,9,68,7,28,18,38,73,9,40,106,0,42,10,1,0,12,24,0,7,16,4,24,0,3,7,13,4,12,28,5,12,3,1,61,40,55,0,11,10,17,1,55,109,45,3,7,51,14,24,28,7,11,47,43,15,34,4,35,38,105,0,33,59,14,5,94,18,9,2,75,8,12,6,18,74,0,29,10,71,104,23,0,6,0,21,41,18,87,18,5,91,21,
