50,29,14,0,64,0,3,20,29,19,0,9,24,4,5,10,2,5,0,2,9,7,5,9,1,3,54,10,24,10,39,26,2,3,51,6,21,1,5,23,18,23,6,1,6,64,5,17,6,17,30,18,1,27,24,48,4,70,9,3,17,0,15,6,0,7,6,2,4,16,14,8,9,39,31,5,7,33,9,62,3,3,15,7,15,31,0,5,1,8,0,5,58,8,23,4,6,1,2,10,5,2,4,9,4,0,11,1,20,5,11,8,29,27,4,4,4,15,22,2,20,16,1,15,6,22,2,46,10,10,25,0,17,27,1,42,9,9,5,0,6,5,35,36,3,3,15,56,0,57,5,8,4,5,4,45,2,23,36,9,53,2,8,25,10,20,16,16,12,72,18,71,1,42,17,0,99,34,0,8,7,70,47,54,1,26,19,3,46,0,17,3,2,19,9,70,3,9,24,31,13,0,40,0,41,3,9,6,9,20,52,1,28,64,0,55,2,4,0,14,11,23,6,49,0,15,12,9,7,35,1,4,16,5,32,8,8,63,33,4,14,32,22,8,17,9,11,19,5,7,21,54,28,10,26,2,15,0,43,23,13,13,8,4,7,86,101,0,0,9,25,27,0,14,17,5,15,62,35,32,14,13,29,12,5,12,4,10,0,19,25,5,17,24,14,16,0,86,1,56,35,4,9,38,18,
0,18,64,87,0,7,77,0,15,15,105,2,9,75,0,6,116,35,119,20,19,54,7,18,0,10,10,0,1,15,13,25,9,14,13,47,28,59,12,8,94,36,16,24,8,41,30,42,33,1,5,26,7,3,6,15,1,0,53,0,0,0,32,9,60,3,72,11,19,5,0,44,51,27,36,8,4,0,39,35,7,41,13,40,18,74,34,59,5,29,4,15,21,32,48,15,74,58,16,8,64,49,5,9,12,4,28,3,39,2,80,4,17,2,44,24,17,12,16,83,9,18,3,13,34,75,4,1,89,13,22,0,30,4,42,0,14,9,28,10,28,18,11,34,4,10,0,10,90,3,16,77,1,30,0,74,9,18,4,2,55,9,110,23,96,22,51,63,3,7,45,15,39,13,26,18,57,6,22,2,32,13,59,2,14,0,6,112,89,9,40,5,5,18,93,0,0,7,8,51,81,7,100,1,32,11,47,15,19,17,0,4,0,11,8,19,121,41,53,76,5,82,89,2,33,13,39,0,1,42,37,17,8,4,8,95,0,70,80,4,26,12,51,90,2,23,18,17,11,24,10,50,12,14,8,30,116,3,36,28,20,0,41,2,0,78,37,12,0,23,27,7,0,85,38,89,8,14,38,0,1,16,1,41,15,41,103,20,6,3,23,27,0,3,27,11,11,23,30,9,24,76,0,91,39,
13,0,0,59,43,5,11,42,3,23,19,28,0,23,37,2,14,5,15,47,21,69,42,19,17,0,71,4,95,11,27,24,18,19,35,0,58,30,39,8,21,45,31,27,36,72,7,21,8,26,42,0,2,64,30,0,45,7,3,2,53,0,0,0,17,54,31,16,83,5,2,26,23,59,2,18,16,20,5,9,24,9,45,10,1,34,1,100,1,14,34,14,60,1,37,4,4,85,9,19,27,21,4,0,0,6,14,61,1,2,18,25,10,21,73,70,15,47,56,23,90,1,9,0,4,114,18,51,7,20,33,0,9,64,0,107,28,22,16,12,11,9,97,32,27,67,35,59,10,2,3,11,40,16,3,1,19,5,80,0,82,12,23,78,11,98,43,14,60,14,63,108,1,32,22,0,1,7,20,36,12,0,24,8,31,4,16,1,54,32,10,4,86,24,2,75,0,33,35,1,19,3,10,4,10,34,75,98,6,4,16,0,1,2,6,15,46,13,12,35,50,12,47,94,3,58,82,10,118,0,105,85,4,5,11,69,4,3,81,33,99,9,28,27,109,25,51,87,6,32,6,17,15,43,36,1,85,9,18,7,28,8,50,25,0,14,2,5,6,52,0,65,2,77,18,41,6,13,5,96,0,2,17,50,13,96,30,94,2,65,3,11,15,9,0,48,8,8,8,6,11,35,22,41,25,
3,29,0,22,55,36,26,13,117,9,6,50,28,1,5,37,1,1,6,5,36,51,25,23,27,1,18,35,2,23,70,43,62,21,21,29,13,1,90,7,1,38,6,18,2,56,13,6,0,6,0,96,10,16,35,104,3,19,22,4,1,104,0,53,17,0,69,26,8,4,72,36,1,7,21,13,5,0,29,71,2,53,9,30,3,54,5,44,75,17,2,0,19,86,7,29,41,7,57,30,22,40,21,17,0,14,12,0,5,18,48,4,1,27,7,7,22,72,2,8,14,18,21,7,0,7,47,1,93,0,8,5,38,64,8,1,26,15,56,17,67,1,15,2,2,17,20,9,10,2,39,13,0,31,2,2,20,39,42,9,60,37,10,67,36,17,85,19,9,76,7,11,14,5,4,5,7,78,38,65,64,27,27,42,39,6,0,115,0,47,54,33,4,4,4,0,25,27,8,0,66,0,15,0,61,31,16,20,52,15,15,39,2,11,62,28,35,28,4,30,2,13,11,6,6,0,3,1,7,102,1,16,4,73,1,14,64,2,21,0,28,31,31,104,19,20,38,3,61,7,14,7,111,33,16,3,24,21,22,58,8,4,7,5,4,0,26,82,13,3,16,94,50,50,22,29,42,20,14,25,60,2,14,30,28,44,45,27,18,42,0,16,26,38,1,18,79,38,28,74,38,72,1,40,46,
15,9,4,0,24,60,8,15,2,67,9,15,80,5,6,31,48,77,28,88,86,14,36,11,73,16,46,3,72,42,19,43,5,14,4,52,8,2,12,57,3,21,19,2,35,51,85,55,10,10,17,26,3,0,8,2,4,4,48,0,2,16,14,34,24,2,35,25,23,1,32,56,17,9,7,49,0,11,2,33,11,7,7,78,82,87,72,7,0,34,9,8,33,13,42,62,17,102,61,45,22,68,88,2,8,2,117,21,39,19,34,52,32,101,10,58,26,25,86,4,9,20,42,19,3,27,12,48,0,0,1,0,1,29,0,42,30,17,62,23,31,17,17,2,18,13,10,24,9,11,22,41,28,35,4,37,8,0,30,19,56,9,65,100,37,18,23,28,45,12,8,79,58,27,70,7,100,12,0,27,6,11,5,2,3,38,102,0,66,9,2,89,13,50,9,3,2,1,1,0,35,4,21,93,11,37,9,20,38,37,18,2,5,42,2,39,17,4,21,14,0,3,7,102,0,3,31,83,29,78,27,39,6,70,7,58,40,109,43,5,7,70,31,15,67,2,5,4,4,15,31,4,14,23,8,36,21,55,45,108,7,6,4,36,2,0,88,0,1,51,9,22,60,14,66,94,25,73,17,2,8,7,36,15,89,34,15,67,21,3,37,0,10,16,33,11,7,10,18,5,1,14,6,45,88,
34,1,1,11,3,27,4,9,8,4,10,9,4,94,25,2,53,10,69,2,34,17,65,51,25,11,34,7,7,35,126,3,28,35,0,86,75,0,74,102,19,58,16,27,35,42,106,2,4,30,0,16,2,19,44,73,1,3,66,28,108,22,0,43,7,7,6,11,53,30,3,0,15,0,39,17,28,20,0,86,0,65,0,5,15,13,11,67,52,3,24,32,14,33,7,40,59,16,95,20,22,11,12,11,8,25,50,22,29,37,0,82,4,43,25,16,29,53,15,58,31,9,1,72,2,44,57,30,1,8,20,0,1,46,0,26,1,23,36,7,111,6,101,47,7,11,27,55,9,10,0,5,7,29,18,7,20,0,71,12,10,94,2,18,28,9,101,8,14,26,7,13,13,11,88,61,4,96,16,16,85,35,19,8,4,0,19,77,4,29,15,19,59,0,2,2,0,0,29,6,6,1,22,31,11,16,17,45,11,73,31,21,4,28,111,0,63,33,100,15,37,5,22,9,72,3,45,31,37,7,2,9,18,0,34,19,32,1,50,28,93,14,56,30,13,76,79,49,13,77,8,105,23,27,23,24,31,31,8,13,102,5,15,49,9,29,0,54,0,26,3,2,87,90,26,28,6,21,0,5,0,98,44,7,4,74,42,30,5,38,19,5,6,23,1,61,5,48,17,36,45,36,39,25,22,
6,5,47,2,91,3,53,10,62,94,23,33,14,38,0,12,90,27,6,22,21,47,64,43,27,16,23,19,46,0,21,47,1,16,2,0,7,62,1,27,54,1,21,28,6,3,3,35,10,36,0,18,35,82,5,0,58,8,53,37,11,64,40,25,33,51,35,45,51,30,35,20,55,2,6,1,23,14,8,29,1,25,8,0,4,0,6,0,4,0,0,7,96,9,9,90,10,33,17,30,47,14,25,96,14,12,35,2,4,3,11,7,28,6,18,50,9,100,48,5,88,23,4,17,72,16,6,34,25,1,64,0,16,14,42,105,42,5,14,1,10,0,114,8,8,53,5,30,5,34,4,71,1,6,40,4,12,7,101,48,8,56,70,2,27,18,9,42,27,16,33,39,15,7,15,0,70,19,7,90,21,68,26,30,1,33,0,8,44,8,44,2,29,18,14,11,2,21,66,3,112,38,11,36,28,8,97,53,52,15,76,4,3,1,22,46,5,22,4,39,46,25,1,114,11,3,44,4,15,27,12,14,5,31,61,1,6,5,2,82,98,21,6,23,58,0,13,62,42,6,52,2,64,16,87,44,10,12,25,3,26,9,46,1,37,59,7,26,65,12,36,55,25,52,6,18,16,102,68,0,63,31,13,17,2,53,5,75,12,107,8,4,3,58,20,14,18,113,40,58,82,12,20,80,37,
8,58,43,23,6,11,32,44,4,68,81,31,20,36,4,92,49,5,20,10,99,14,52,52,35,67,49,15,5,3,21,1,40,69,0,4,9,26,91,4,4,34,118,1,16,12,2,31,90,66,1,11,69,93,6,5,98,8,27,48,34,29,13,5,51,1,88,20,26,80,78,38,20,33,23,1,112,4,53,31,31,60,11,17,29,21,17,72,39,19,29,2,2,45,4,13,97,15,68,23,32,53,35,30,15,82,37,41,67,10,56,12,16,25,4,41,71,12,5,93,41,50,49,65,29,101,58,17,33,0,11,20,55,81,3,17,3,104,61,0,35,0,16,13,0,34,11,18,8,7,20,34,7,2,40,7,10,11,7,69,56,18,57,88,40,10,31,75,49,24,7,26,44,44,26,1,27,15,60,9,42,10,7,22,1,113,16,3,0,14,46,14,21,116,7,19,17,0,7,4,13,7,3,121,6,13,5,10,4,114,10,41,8,13,47,53,3,44,0,30,1,76,7,24,69,38,29,14,3,15,32,23,5,9,72,105,0,15,26,0,2,27,29,63,0,70,3,41,57,14,69,0,3,4,13,31,67,45,17,42,31,0,18,2,37,45,2,4,8,16,79,9,1,60,16,69,49,5,13,46,3,116,6,33,96,10,5,14,16,12,17,40,45,6,34,88,27,78,26,18,38,8,54,27,71,
8,15,0,0,89,0,6,12,41,19,6,25,1,19,15,7,21,5,3,1,4,12,95,20,26,18,95,22,3,12,16,15,16,1,22,6,97,77,21,92,43,0,4,107,7,101,112,5,4,1,32,5,30,25,34,13,70,0,13,112,21,79,11,14,11,28,5,33,1,17,2,47,13,4,45,21,31,41,20,44,4,59,16,19,15,2,1,22,12,6,5,41,1,6,51,3,37,31,9,113,12,11,51,21,3,37,21,18,9,15,64,16,13,90,38,12,12,79,5,45,32,8,37,58,3,18,20,69,12,10,1,6,0,21,6,0,17,0,13,1,17,46,66,38,10,37,5,22,105,31,11,7,68,4,15,8,25,22,6,37,55,6,9,3,36,41,2,49,10,35,67,30,19,35,4,9,14,9,29,55,9,20,6,37,43,15,68,32,13,5,45,66,5,16,7,31,9,5,91,1,6,15,18,1,55,5,17,15,8,75,98,4,25,26,63,57,58,4,36,3,6,6,94,0,4,22,44,16,5,9,3,7,11,0,3,24,52,8,29,10,53,54,10,62,12,94,42,35,31,18,6,112,8,21,2,8,15,7,16,91,2,42,4,8,98,42,62,1,14,5,5,45,3,40,0,4,6,0,17,27,15,13,10,57,0,56,47,77,4,14,10,9,52,9,2,0,17,2,49,34,45,2,26,75,19,
34,17,43,71,72,4,16,2,18,14,34,79,3,16,0,4,3,94,0,29,0,90,60,73,7,12,8,30,14,3,8,73,17,0,8,10,26,0,4,5,3,8,0,23,36,44,63,2,1,22,3,19,2,5,7,4,2,45,0,101,29,5,32,33,21,28,55,57,12,12,12,27,34,18,11,24,42,43,4,26,0,18,75,23,0,100,6,13,0,28,25,18,4,89,16,31,62,22,19,23,68,12,17,5,77,30,23,7,73,34,33,24,19,80,6,20,22,18,76,83,14,28,28,19,90,40,32,81,28,4,71,14,50,9,41,27,0,0,23,9,2,2,9,35,5,65,7,36,4,35,6,0,3,24,4,2,0,0,81,35,5,43,10,14,57,23,97,39,82,1,27,49,12,3,18,23,10,14,10,0,27,8,16,87,9,9,1,8,27,22,11,53,15,16,37,33,121,0,12,26,37,116,6,9,6,10,44,34,7,67,20,84,24,12,26,5,45,120,0,65,8,13,5,106,75,2,12,14,72,3,32,45,6,22,0,58,18,10,10,0,114,78,0,23,19,26,5,33,39,15,20,10,23,0,21,16,27,80,20,6,8,5,7,0,7,0,31,33,2,5,17,6,8,3,1,0,0,40,1,65,2,64,0,53,9,50,73,30,14,45,58,115,0,78,9,37,5,18,3,5,41,3,80,13,79,
