14,21,15,37,0,4,18,67,49,2,11,2,3,53,0,23,8,0,1,1,13,0,1,6,9,3,0,29,0,9,17,7,0,42,31,6,60,0,0,31,89,10,99,37,0,1,12,20,6,53,5,69,3,36,0,51,2,47,0,37,1,2,20,1,0,10,14,7,96,5,41,18,7,1,15,0,72,0,5,2,11,0,64,24,3,0,0,34,15,5,24,15,39,18,21,10,96,1,13,16,27,33,5,0,4,7,30,2,22,12,7,30,58,27,26,2,6,0,43,69,19,2,0,17,30,27,5,103,4,30,0,8,89,1,4,0,126,6,55,6,0,19,5,0,56,60,39,0,62,0,2,0,21,27,0,13,6,68,40,14,1,75,0,38,53,6,89,4,33,91,0,0,74,29,8,22,22,37,3,54,5,10,6,12,1,7,55,0,0,57,30,16,18,14,40,8,5,31,2,48,54,0,107,57,1,16,10,1,17,68,78,2,52,18,49,10,29,2,52,103,0,12,0,2,95,23,7,14,121,0,26,32,14,0,47,32,49,22,12,12,53,40,68,24,7,10,0,15,55,39,7,0,6,0,0,11,0,45,119,0,41,14,12,0,85,27,39,0,7,0,4,18,0,10,1,2,0,17,59,6,9,52,37,8,61,4,55,0,14,30,0,1,30,4,38,29,8,21,37,37,16,14,4,67,55,
17,45,4,5,30,0,1,12,52,16,3,31,0,10,57,44,1,33,26,2,5,37,16,81,8,17,15,1,26,11,1,102,3,0,0,18,6,37,0,0,75,56,42,89,6,77,12,5,1,37,0,0,76,15,96,3,15,49,18,4,37,34,14,16,47,44,2,10,2,26,39,47,1,20,6,5,16,96,0,105,121,117,1,0,60,12,18,34,73,2,7,75,12,87,45,38,85,1,25,66,1,15,34,100,3,20,46,7,106,24,9,26,17,42,3,29,15,37,1,1,45,0,31,87,17,91,21,14,23,12,14,4,2,84,0,4,17,6,2,70,2,49,1,13,6,10,50,5,18,48,3,49,2,1,0,5,99,0,18,23,9,59,27,21,25,8,94,0,18,1,41,36,0,7,60,47,26,9,4,6,122,7,7,35,13,59,1,17,10,0,32,26,25,25,106,31,9,115,3,52,62,0,27,1,4,21,1,6,0,4,30,0,37,3,86,48,13,10,0,12,99,0,44,5,10,59,3,55,12,4,49,0,4,9,9,13,13,14,39,5,66,64,47,3,30,2,36,0,19,0,0,3,28,4,5,123,1,6,20,16,1,52,2,22,0,16,68,27,32,0,6,71,0,30,26,43,2,22,63,5,111,22,0,5,0,10,0,27,0,43,0,74,3,0,13,107,2,1,5,1,41,10,0,82,33,
28,14,41,3,124,68,9,0,2,15,0,60,66,20,6,18,16,0,11,2,0,3,84,13,17,12,18,0,59,3,29,5,89,102,60,0,7,38,0,23,1,47,4,5,44,1,32,2,20,1,0,0,104,6,2,23,0,0,0,2,34,0,3,13,39,0,18,0,11,34,6,88,12,4,6,15,16,1,0,20,20,60,61,8,46,55,1,13,4,18,10,37,30,48,0,9,63,46,10,89,0,20,0,19,45,1,38,1,89,10,15,9,8,35,46,20,8,74,1,2,27,13,1,0,14,10,103,102,7,19,11,22,11,4,27,0,2,4,68,0,22,2,110,0,102,65,16,10,0,0,4,99,0,11,2,4,45,91,89,20,0,43,3,34,75,7,21,87,0,85,1,3,16,0,68,71,0,2,6,2,37,9,18,30,34,33,104,3,54,2,6,34,36,16,24,37,22,70,0,6,34,11,1,60,0,71,72,0,79,0,47,6,8,6,3,8,4,22,0,0,34,4,33,2,10,13,2,26,74,6,117,14,8,59,1,18,4,16,3,1,4,3,12,17,20,5,0,0,0,1,17,0,5,0,12,0,88,0,61,13,15,8,36,97,2,3,12,12,59,0,33,31,18,69,58,0,67,0,50,21,86,18,0,25,0,12,86,1,25,4,0,10,57,40,8,0,29,39,29,0,5,31,4,73,62,
7,111,8,50,4,5,2,0,9,5,13,0,21,7,5,19,76,13,0,34,35,15,5,32,22,37,106,0,50,4,18,2,15,54,0,43,0,8,2,38,3,0,5,79,40,0,24,22,0,3,3,42,16,35,42,89,1,81,1,71,17,6,0,42,26,11,45,2,19,19,3,3,22,1,23,57,7,32,0,2,9,2,5,35,95,64,17,6,52,86,25,17,0,33,45,2,2,8,1,30,26,39,61,15,5,62,39,0,23,29,6,77,17,3,19,89,23,14,30,1,49,13,0,52,0,26,7,110,7,30,24,10,46,6,13,14,18,97,2,61,0,26,20,12,80,8,29,16,1,0,0,46,6,0,0,9,40,12,16,8,1,19,3,6,17,4,2,8,21,0,0,2,22,7,0,10,108,3,62,1,0,3,65,109,0,3,64,4,66,46,89,51,104,4,108,11,1,6,0,0,20,0,8,5,3,0,8,38,1,121,97,41,11,4,23,26,4,8,70,0,4,0,106,3,9,6,94,0,25,62,1,30,4,115,0,0,62,5,88,4,49,2,0,11,125,17,0,8,4,14,6,24,1,8,0,0,60,43,60,11,9,43,18,15,15,3,9,9,3,73,13,107,0,0,72,0,93,4,0,23,2,4,3,101,0,0,15,1,39,3,27,3,67,65,5,10,32,10,14,64,0,42,80,14,32,
0,33,41,6,99,5,3,13,25,0,0,22,0,43,44,53,38,12,24,105,14,101,15,14,11,4,68,10,5,1,14,81,4,24,3,32,0,98,0,9,4,1,0,10,15,13,2,18,9,14,2,2,20,17,4,27,0,5,9,0,6,74,25,30,28,30,6,16,2,105,0,1,8,10,36,0,97,5,105,1,21,19,14,3,7,13,3,5,66,0,7,106,9,8,17,18,73,0,31,5,31,14,6,110,2,37,19,64,28,44,94,64,18,25,47,20,52,23,4,5,0,82,3,2,54,0,33,45,14,10,5,2,2,2,1,2,0,29,31,0,81,1,14,6,36,45,1,8,9,95,0,0,8,25,0,16,37,12,9,46,16,60,7,11,0,6,2,53,11,2,0,8,3,2,0,9,0,51,107,0,12,19,0,13,7,55,3,2,4,96,2,27,65,0,83,9,6,28,0,22,4,8,0,78,29,1,0,43,23,19,6,30,15,3,26,30,67,20,20,3,0,71,1,57,0,57,64,3,81,14,1,26,10,26,0,21,52,38,29,79,12,53,3,14,18,16,5,65,23,0,12,93,42,12,1,5,7,30,0,0,4,26,55,42,116,30,10,5,43,9,21,0,0,11,11,77,3,49,41,48,1,10,22,1,15,0,14,8,0,7,7,54,2,2,36,3,39,1,24,25,34,115,6,18,30,
2,57,56,7,18,18,39,9,11,76,50,0,7,28,0,70,41,3,90,12,58,7,53,119,3,8,39,2,6,21,4,6,102,48,0,51,2,0,0,0,8,25,65,24,8,3,86,0,0,39,64,0,0,14,58,3,28,0,13,0,76,0,31,9,0,71,0,15,0,101,11,13,31,96,6,28,29,4,9,3,6,12,1,1,2,36,7,6,118,0,0,3,52,14,16,2,34,46,7,82,97,4,7,9,0,23,12,16,12,32,8,0,69,6,88,10,30,31,27,0,1,50,7,6,24,3,7,9,30,11,118,2,71,0,14,24,0,1,97,4,2,14,15,7,54,77,1,2,32,42,18,1,1,31,7,0,41,3,34,11,82,1,31,10,103,8,18,5,0,20,0,79,0,12,68,18,2,0,13,1,78,17,2,21,2,35,122,3,2,86,15,12,62,0,5,8,10,50,4,0,67,110,1,21,4,120,1,41,32,11,0,0,68,0,3,7,48,6,3,1,1,7,7,48,36,5,9,0,3,58,27,5,25,0,52,4,4,2,41,36,24,5,4,10,11,2,0,9,45,9,4,10,40,0,2,100,12,0,78,6,1,9,7,6,17,16,96,37,28,0,47,1,19,0,0,3,3,3,25,16,93,14,0,6,28,3,28,51,15,91,2,1,34,35,14,18,6,3,5,61,6,16,92,21,87,
22,0,21,22,32,12,7,25,11,2,80,3,0,16,59,0,64,64,4,35,10,9,0,22,0,0,13,17,61,12,24,0,11,5,19,0,60,26,0,47,85,4,18,35,3,26,102,7,0,29,49,19,1,1,16,32,1,80,9,1,52,56,12,0,0,6,5,18,10,5,84,24,15,3,20,10,60,12,27,51,14,11,21,45,21,97,0,0,4,48,0,3,12,13,1,13,8,25,8,19,27,28,88,6,3,8,88,8,10,97,58,5,59,23,6,22,2,13,60,6,8,2,78,16,9,99,0,72,0,4,53,82,0,8,60,6,13,1,22,42,70,3,17,0,0,15,17,3,0,0,114,10,29,3,5,28,0,80,1,17,77,4,0,0,24,43,13,3,4,32,77,0,100,0,14,23,41,9,91,28,23,2,45,108,25,5,22,94,0,62,53,5,68,24,15,2,43,0,16,1,72,82,28,2,0,4,75,0,18,12,58,27,80,29,0,95,14,7,89,13,8,0,26,20,78,44,11,5,6,2,44,26,4,68,69,15,22,1,25,65,84,78,6,4,43,55,0,13,7,101,3,83,4,26,60,31,7,0,0,94,65,0,46,2,42,0,3,76,13,61,4,93,0,5,0,8,6,102,1,7,49,68,0,87,0,1,0,43,0,67,28,22,25,46,34,1,10,17,16,6,18,35,2,16,22,
9,12,99,2,34,12,11,56,78,0,33,0,5,1,0,83,16,4,44,20,52,38,14,52,14,27,6,32,66,26,4,90,23,11,17,15,0,11,4,2,4,0,2,88,51,26,0,45,0,5,0,0,72,0,0,81,3,34,28,7,4,55,24,3,59,69,0,10,10,25,15,9,7,7,16,29,67,11,73,19,21,17,100,7,5,35,37,0,27,0,34,17,1,4,101,0,22,5,15,91,0,11,31,32,0,19,33,66,69,29,20,6,28,1,17,21,13,2,14,4,22,1,9,12,0,0,3,23,116,0,0,44,3,4,26,42,80,8,10,11,2,57,58,6,7,56,2,16,95,19,5,77,0,94,11,3,7,14,3,10,1,4,14,7,2,0,1,4,32,1,7,5,7,28,3,7,0,18,69,7,32,9,21,21,47,9,10,23,37,39,25,4,23,18,36,14,1,0,51,0,0,21,1,2,45,62,34,109,7,45,0,1,2,0,55,24,1,2,14,24,3,55,1,18,2,15,8,94,5,9,1,105,33,0,11,2,97,78,30,17,39,4,85,4,2,27,14,61,1,2,97,5,21,1,2,11,1,64,0,3,80,0,9,7,111,69,4,9,12,29,4,6,1,47,3,4,117,9,97,104,3,2,74,3,9,40,9,80,2,2,33,9,12,21,4,85,3,102,50,53,55,20,39,29,36,
1,12,36,117,2,87,13,42,37,46,12,41,0,12,0,2,102,6,2,72,16,82,2,3,2,9,108,0,3,13,8,4,67,25,0,109,1,11,1,18,107,1,3,108,27,64,44,10,14,0,20,34,24,52,0,70,6,11,12,4,10,0,14,9,9,0,41,9,7,43,3,12,3,98,0,87,15,45,16,6,71,54,32,8,3,1,39,24,50,1,74,23,109,2,52,27,9,3,7,38,33,6,12,15,26,2,3,18,120,0,7,0,16,18,14,110,13,0,30,0,45,0,1,16,2,64,42,2,1,45,46,10,3,16,13,1,3,2,47,12,10,3,27,36,1,85,0,8,82,4,27,5,23,119,0,27,3,28,51,40,108,0,0,0,2,1,31,9,3,2,9,26,12,0,23,5,0,23,44,66,76,18,12,8,15,35,48,9,0,44,27,3,41,6,41,29,0,4,9,37,3,47,0,2,13,0,5,9,10,46,79,20,9,29,1,113,30,14,62,3,10,16,48,49,11,23,0,62,47,25,17,1,13,97,0,1,52,17,40,26,18,2,28,10,28,0,6,94,0,55,32,52,48,73,1,28,2,4,0,0,67,5,16,0,7,17,6,25,23,2,75,0,2,0,38,0,27,16,51,38,10,36,45,85,24,17,1,0,7,16,0,0,1,11,5,0,42,2,35,8,0,120,0,117,38,
50,34,73,12,17,6,0,47,5,28,1,19,0,34,100,0,96,75,67,15,6,3,0,6,26,0,18,69,15,3,24,46,7,1,20,40,2,0,49,0,73,9,0,48,32,10,44,13,33,0,28,8,0,4,45,118,0,9,78,0,47,43,12,0,6,4,0,120,0,68,7,5,41,20,56,2,15,15,5,101,4,40,18,30,7,15,41,42,7,36,5,0,40,1,6,2,23,83,0,39,9,19,13,5,10,13,32,0,0,41,4,3,3,74,14,3,14,22,10,60,23,28,87,8,58,7,71,0,5,10,0,7,51,7,14,109,40,0,110,9,10,14,8,69,4,14,53,0,85,1,25,3,3,7,97,0,100,7,4,7,19,118,40,16,4,9,1,8,24,0,48,12,25,0,0,14,60,3,23,2,7,32,38,92,49,1,47,54,0,54,55,23,18,6,11,0,55,0,103,0,0,0,123,8,3,11,6,5,39,39,52,3,1,9,0,7,109,0,9,46,0,10,0,27,118,0,12,0,29,14,23,0,10,1,6,1,1,44,13,24,87,34,7,11,9,26,0,10,7,0,25,12,10,24,30,31,1,0,6,34,10,0,65,2,0,1,0,55,35,12,13,102,0,10,63,4,21,21,68,0,39,29,6,3,25,95,1,87,6,8,3,0,98,56,0,0,0,7,5,1,18,0,0,14,23,
0,0,0,25,17,1,24,10,104,0,3,8,104,6,83,10,43,1,6,34,1,60,24,1,18,0,22,23,7,9,0,23,52,1,0,38,0,0,13,10,3,54,0,5,1,38,101,0,1,27,0,1,41,7,0,13,89,10,29,92,113,12,3,4,8,93,0,9,24,43,37,4,20,0,77,4,81,5,13,4,90,9,11,1,16,6,77,4,1,88,4,4,25,102,0,0,0,125,0,0,68,2,36,79,33,42,2,47,0,18,30,4,24,2,1,35,0,29,2,1,0,53,1,76,0,38,31,13,6,65,11,0,1,23,2,51,59,9,79,28,10,26,12,27,38,7,35,4,36,17,0,0,1,20,2,91,0,19,10,0,12,2,2,4,21,29,8,70,17,99,18,4,75,0,46,27,0,55,15,2,57,28,9,19,25,5,0,6,20,10,21,40,32,17,7,3,18,4,18,20,4,4,0,31,31,23,2,17,98,4,11,89,0,11,8,11,4,6,24,3,2,39,0,2,0,78,61,0,66,9,25,31,12,24,1,49,1,50,26,3,15,50,0,90,1,35,15,39,32,13,108,0,19,13,60,3,20,25,42,0,2,0,117,1,44,33,1,5,29,7,14,0,2,2,16,43,47,3,21,8,3,116,16,4,14,3,53,26,7,10,62,3,0,0,60,6,0,2,9,44,0,23,6,8,59,
3,33,0,77,0,77,0,32,3,68,1,85,3,4,66,0,9,33,19,14,50,28,2,10,0,44,11,83,1,58,0,53,8,119,34,6,23,4,107,0,1,11,2,0,81,0,10,105,4,107,25,0,0,0,28,0,19,18,20,0,17,38,0,6,20,0,2,11,0,0,31,0,117,0,56,47,61,22,18,30,12,38,9,26,10,1,5,0,53,20,51,11,5,12,95,2,1,21,86,26,6,8,106,2,1,23,1,74,70,0,3,22,33,8,117,42,36,1,0,9,23,49,3,74,6,38,106,0,57,0,6,41,0,115,0,0,42,3,14,0,2,84,0,83,7,39,30,0,47,21,21,3,0,16,95,35,9,13,28,0,68,68,7,1,17,33,118,1,12,3,3,7,0,73,1,16,0,0,64,24,18,60,36,8,52,1,19,23,3,26,30,1,82,6,18,17,13,0,0,25,0,52,4,6,99,53,15,52,18,27,1,41,0,17,3,22,8,0,64,47,9,5,121,0,7,13,18,12,3,67,4,61,4,11,56,3,75,2,71,7,17,61,3,8,92,11,3,1,78,8,3,0,14,70,1,7,28,67,1,0,11,25,103,0,2,41,20,90,0,0,13,0,53,0,23,20,44,7,58,113,0,0,13,105,2,7,2,10,92,0,12,12,10,2,3,63,28,2,4,1,19,0,24,10,97,
