3,4,4,101,4,12,3,1,28,0,41,3,3,0,30,0,6,8,0,76,2,24,11,10,3,29,37,4,8,1,8,2,22,61,28,0,32,0,5,57,76,1,5,2,102,2,26,5,7,14,70,25,40,7,39,73,0,7,7,22,20,2,0,0,0,5,0,0,19,0,11,87,51,44,111,9,57,2,0,6,5,58,1,0,59,6,17,14,21,0,12,4,17,34,3,84,8,40,7,5,12,3,31,52,7,4,52,0,34,3,93,13,15,3,0,27,1,38,4,90,11,9,4,32,0,10,30,0,10,10,74,6,8,10,0,68,2,11,17,9,62,7,7,28,8,39,2,67,0,0,83,0,54,3,1,103,14,4,8,9,16,0,2,13,103,0,0,0,4,91,3,2,3,39,55,3,34,44,5,5,0,1,19,121,19,0,86,11,0,11,7,4,13,21,1,0,0,0,1,44,0,3,44,19,5,35,33,4,5,18,17,38,5,18,2,17,1,22,3,0,6,22,42,2,4,0,10,10,7,0,1,7,0,7,6,3,12,3,21,10,1,43,11,5,68,1,16,5,0,1,80,2,4,60,8,8,5,69,3,7,3,12,2,48,0,90,15,90,3,35,3,0,12,16,113,0,2,0,26,13,6,8,0,3,9,43,4,11,41,4,16,1,0,19,20,16,4,6,12,6,13,0,18,31,75,
54,13,66,23,67,6,0,37,4,33,0,3,1,18,1,10,0,30,1,1,3,11,7,2,0,0,7,64,10,111,3,0,0,47,13,5,4,48,6,0,19,7,0,1,88,30,5,4,12,5,9,57,42,23,1,9,109,5,92,68,2,45,35,7,29,0,40,0,40,0,5,0,0,0,0,22,0,5,3,22,0,13,3,17,13,1,0,0,125,14,1,6,2,13,2,85,0,4,0,16,22,3,0,18,65,4,4,78,14,0,0,3,2,37,21,16,4,5,0,0,103,0,21,74,26,4,29,27,0,6,7,5,1,25,0,13,0,2,9,21,6,23,68,29,5,4,5,98,41,0,29,4,78,7,0,13,22,64,3,4,14,41,0,41,31,49,0,44,2,0,57,18,44,9,0,87,0,0,0,0,106,0,1,2,5,0,16,77,4,58,0,37,32,0,53,0,77,0,33,10,0,14,0,114,16,0,11,12,29,5,14,5,99,31,9,5,26,7,7,4,0,40,38,56,23,0,23,0,0,0,4,7,5,0,40,17,3,0,15,0,3,0,3,1,0,111,5,1,51,0,46,112,0,69,7,19,0,51,21,39,116,2,39,0,70,0,0,1,30,1,15,0,12,5,0,14,5,1,1,8,2,2,0,11,2,19,6,0,16,1,0,9,5,16,0,61,0,9,39,7,6,20,22,2,18,
17,40,18,5,11,4,10,5,29,3,16,78,0,6,117,33,0,19,2,12,14,6,55,0,11,104,8,3,29,14,0,3,55,0,7,2,101,2,4,1,7,14,3,0,0,52,8,0,32,17,5,17,60,7,4,4,59,12,79,8,17,94,20,67,17,50,1,13,28,18,0,45,1,7,13,52,37,41,13,114,0,70,0,116,77,0,2,0,33,11,19,1,20,102,0,9,40,59,15,113,11,17,6,5,4,58,22,7,20,0,0,3,3,82,4,7,17,63,7,4,7,71,8,119,3,7,83,17,99,1,34,31,9,3,40,14,24,13,9,25,10,18,40,110,1,122,2,6,3,0,112,0,0,94,1,107,41,15,36,14,11,17,24,4,1,0,60,72,3,0,0,2,1,26,0,74,11,0,1,0,20,0,0,0,108,10,0,57,0,48,0,0,18,2,56,120,0,27,1,5,35,25,0,14,0,55,57,33,16,8,30,29,39,67,23,0,4,10,4,4,24,25,7,19,13,9,16,1,3,81,0,22,1,118,23,18,6,20,6,76,25,4,5,3,59,53,0,0,97,43,24,27,60,71,19,0,64,7,32,11,73,3,43,47,6,1,13,1,45,7,2,16,72,0,29,1,57,0,0,111,1,34,0,0,36,14,39,0,20,5,36,29,58,0,2,20,67,21,26,19,2,11,110,11,98,
6,53,4,11,12,58,0,29,3,15,23,5,10,2,13,0,56,59,1,11,84,12,0,46,4,9,35,0,1,0,12,0,45,3,16,14,92,9,11,82,9,14,16,2,21,0,21,31,62,0,15,54,0,85,18,5,49,12,28,7,0,9,26,7,29,13,1,2,0,106,1,79,9,0,4,91,24,0,0,0,99,0,9,1,0,0,2,0,0,15,1,42,1,18,3,1,2,18,32,2,57,75,27,0,81,0,67,64,18,58,2,108,110,5,16,0,1,19,23,26,0,79,8,0,14,0,27,46,11,54,22,3,6,1,7,5,2,7,2,2,10,0,46,0,35,38,85,0,8,4,0,89,0,45,10,29,0,28,11,4,0,78,102,0,56,9,11,1,11,0,125,1,6,60,17,0,0,1,35,12,1,6,2,100,65,0,17,34,0,0,16,0,120,0,1,20,114,0,41,6,0,9,0,2,8,12,33,35,2,46,7,20,98,2,21,20,0,13,3,48,4,0,74,4,43,5,10,42,0,2,88,58,3,2,115,41,0,50,3,92,39,0,16,9,2,4,6,8,13,8,0,22,0,31,14,19,5,118,16,40,25,17,29,15,0,19,0,88,0,36,3,0,5,1,0,105,32,4,13,14,17,120,11,0,4,37,21,0,2,0,58,21,0,7,41,0,42,7,7,14,1,3,18,75,11,
46,2,4,14,4,30,49,3,8,7,36,15,37,6,22,34,9,0,30,3,4,8,28,74,13,7,20,79,2,81,3,0,0,32,23,3,75,35,37,9,7,43,2,6,5,9,69,10,55,1,15,14,3,31,1,103,1,34,11,5,2,95,7,106,9,0,2,0,16,0,0,4,48,7,0,55,7,0,60,0,61,36,0,5,1,15,98,0,14,70,121,0,63,12,58,101,23,12,0,21,26,0,3,4,8,45,1,31,0,0,49,59,5,14,5,0,0,6,1,79,86,2,0,2,62,22,30,0,84,2,17,51,0,13,0,13,8,54,1,5,8,0,26,9,2,21,2,39,50,0,4,81,40,48,91,7,28,21,3,5,0,121,8,0,28,4,1,0,12,0,10,16,6,73,76,36,1,47,26,3,5,58,1,12,54,17,0,35,0,1,6,0,0,86,0,9,26,3,42,37,0,12,0,59,103,0,6,3,124,41,8,1,1,58,66,22,7,4,10,12,5,0,81,20,0,114,7,12,22,0,113,21,1,0,1,31,52,0,2,27,84,22,57,1,29,3,6,47,0,6,13,87,6,0,31,52,1,24,91,11,90,0,11,86,0,17,14,2,123,14,0,14,12,2,2,6,8,4,0,34,78,109,18,0,1,0,22,1,13,32,18,37,46,34,79,17,60,0,79,7,16,32,18,21,40,
23,11,35,57,17,96,24,25,1,14,68,31,4,2,59,23,1,28,0,34,8,0,6,9,4,23,104,4,3,10,91,0,15,0,27,9,43,1,16,59,32,0,41,0,105,0,3,4,14,84,3,7,11,0,86,5,62,12,9,49,0,31,14,5,9,0,93,40,0,1,0,2,1,39,8,84,18,31,4,21,0,1,0,5,0,37,5,7,0,17,0,71,0,8,12,30,4,104,55,5,6,2,21,39,3,5,51,1,83,52,0,31,8,1,41,21,18,2,8,21,1,33,0,5,10,37,8,34,17,19,15,10,0,2,7,64,2,15,31,39,0,0,0,37,100,1,19,5,3,0,0,63,21,10,11,12,81,90,2,3,10,13,3,0,1,0,0,32,2,3,0,34,79,0,1,5,14,0,27,1,108,30,40,0,35,24,33,5,0,117,34,0,5,99,4,61,1,2,7,10,0,109,0,0,109,15,17,13,14,56,57,0,32,13,2,0,26,21,1,17,67,34,36,0,8,59,21,43,0,26,30,3,2,22,0,8,29,5,4,20,58,28,3,0,21,56,11,0,73,88,0,47,51,37,6,22,6,6,0,14,111,2,8,0,9,11,1,3,24,21,6,85,66,56,2,0,18,2,0,4,12,12,23,43,9,0,0,10,8,2,1,17,8,92,1,18,6,50,80,7,99,11,12,23,51,
8,10,34,7,80,86,26,9,0,116,0,72,4,2,30,0,12,0,3,11,9,96,6,25,91,0,34,36,3,0,1,3,29,26,9,22,92,11,116,17,13,0,23,40,77,3,7,92,27,0,58,0,6,29,24,23,1,63,0,75,24,14,9,5,29,86,5,1,5,2,0,103,0,36,4,9,0,6,21,1,28,9,84,56,5,0,98,37,2,18,7,12,4,92,0,5,11,106,5,64,20,2,15,6,102,15,17,22,35,7,23,0,5,24,15,3,7,5,96,0,19,8,6,3,0,1,17,11,88,3,0,21,0,120,0,75,95,7,91,1,44,15,0,43,71,29,13,10,0,49,1,45,2,0,7,2,0,1,9,4,35,0,104,0,101,7,14,0,113,4,54,81,13,4,30,2,8,0,14,7,5,0,6,45,0,9,5,0,0,0,119,0,0,16,15,33,0,125,2,0,1,0,43,0,20,77,22,0,101,0,2,33,0,36,0,81,2,0,48,3,1,63,32,0,36,1,23,73,0,8,4,52,11,8,0,2,5,33,21,38,0,4,0,0,0,33,15,47,5,49,18,4,22,103,23,119,9,69,0,3,47,11,0,95,0,4,1,75,0,13,0,101,3,2,2,3,2,48,85,0,0,0,23,14,3,19,0,23,50,50,12,23,10,0,22,0,7,0,16,0,0,8,77,96,11,
3,0,29,12,2,54,0,58,0,2,0,63,84,1,2,0,42,48,0,0,59,8,11,24,49,1,60,28,98,1,0,24,0,26,0,48,26,69,0,76,19,6,7,125,0,18,0,30,23,0,13,21,88,0,34,65,13,14,60,14,65,6,8,15,64,0,0,0,31,0,1,0,83,27,10,49,4,12,83,0,45,0,7,17,0,0,0,33,58,3,88,23,27,99,69,23,18,3,64,0,44,13,28,7,1,18,4,118,3,115,0,72,5,0,0,1,18,15,3,28,29,77,11,59,23,23,32,0,83,0,88,12,31,5,68,36,41,3,6,25,3,4,18,0,95,43,3,80,0,22,0,13,61,0,105,7,13,0,12,0,22,14,20,81,0,6,28,0,31,32,45,29,7,35,37,13,0,22,21,3,4,55,0,24,4,16,3,14,108,0,17,4,0,48,84,4,13,0,87,22,0,5,4,102,0,47,0,3,9,5,0,9,0,3,0,19,115,0,98,12,5,0,120,82,39,11,13,19,30,1,4,9,100,3,53,11,107,72,0,44,22,0,23,7,9,0,9,4,106,67,10,52,98,8,16,21,12,0,86,0,46,0,123,3,49,3,15,105,33,43,0,34,0,52,58,0,3,3,8,0,5,0,0,0,0,70,15,19,90,17,20,20,1,0,0,36,42,16,19,51,2,0,9,6,55,
3,58,89,8,40,0,24,39,0,0,0,105,99,6,26,4,33,5,19,3,66,18,5,5,28,0,74,6,2,42,89,1,0,59,92,1,4,14,2,35,15,4,3,0,28,9,5,0,8,0,66,3,14,27,0,19,25,0,0,6,2,25,76,70,4,31,1,8,101,0,4,2,48,46,17,5,1,9,13,1,62,0,12,52,0,23,2,38,44,98,3,2,1,13,0,22,38,15,0,6,72,2,22,18,12,9,1,28,10,36,22,0,59,10,75,62,43,63,7,3,22,9,2,21,24,36,0,0,11,6,6,35,0,1,0,1,125,3,0,64,28,39,66,6,19,21,87,0,2,2,2,1,24,70,94,14,0,4,0,33,0,88,0,52,4,10,5,4,122,2,9,1,1,98,23,0,19,72,110,1,0,35,99,15,0,0,35,3,43,8,55,27,0,15,33,31,6,9,32,8,0,12,35,1,3,1,28,0,97,41,0,8,2,70,1,4,53,0,5,1,1,0,0,61,8,75,13,21,14,24,46,0,21,11,68,3,0,16,0,4,45,32,73,0,12,10,10,35,0,7,104,0,27,2,8,45,10,1,11,0,7,6,0,28,0,71,10,0,64,0,62,1,26,8,5,3,0,0,0,16,14,14,0,1,8,2,108,73,0,4,0,17,6,102,0,0,1,92,0,16,0,112,2,12,72,
13,2,28,34,0,8,0,0,0,0,0,0,0,67,2,83,4,71,11,17,93,36,18,27,5,6,16,119,34,28,14,5,12,95,10,2,21,36,0,9,48,0,19,0,19,57,3,5,12,0,3,56,0,64,3,21,57,6,42,1,65,32,7,44,3,6,14,0,7,10,2,76,0,1,10,75,0,0,59,3,8,0,1,48,3,0,55,12,34,41,79,2,18,20,59,58,44,21,34,0,53,118,6,30,50,116,18,2,0,8,6,0,27,4,50,0,51,28,2,9,14,7,3,106,3,9,36,15,11,2,0,41,0,27,10,0,99,74,6,0,2,0,8,1,2,0,61,95,1,27,0,0,98,0,41,96,30,25,0,26,39,1,0,1,17,21,20,0,0,15,2,49,8,0,58,0,72,53,5,15,1,7,11,9,5,0,66,3,21,99,39,23,22,42,36,117,38,2,3,2,15,3,2,15,3,22,13,2,31,5,9,10,3,25,0,1,5,0,0,0,33,11,1,32,14,27,5,2,54,27,2,46,0,57,3,0,8,91,4,0,3,35,0,114,16,10,12,99,3,44,0,48,7,13,1,89,4,109,10,0,92,24,2,17,1,4,1,3,1,1,2,28,1,5,12,48,0,33,0,0,12,16,0,0,28,99,12,17,125,26,1,0,7,25,48,11,35,28,7,31,0,3,64,9,67,
