6,8,7,4,35,19,41,22,3,15,13,14,41,27,28,15,6,43,27,15,9,18,65,2,23,6,27,36,9,20,6,16,16,60,3,15,10,14,1,36,5,13,10,18,2,8,1,6,59,6,4,29,47,1,11,0,3,3,19,30,0,4,45,17,12,17,9,49,2,1,3,48,7,2,13,9,80,23,30,15,3,0,46,31,53,0,6,10,43,2,10,11,13,26,47,8,30,6,21,7,12,5,2,69,4,8,6,35,9,67,8,44,16,3,34,16,38,10,24,20,16,11,10,13,25,14,3,33,3,54,9,23,64,0,33,7,98,4,6,0,20,0,25,12,1,54,53,0,12,5,32,1,39,50,4,14,5,24,10,10,74,25,4,55,12,68,9,8,9,28,7,14,5,6,47,16,17,0,41,0,5,76,12,1,7,47,4,33,7,4,48,31,11,7,7,9,6,30,13,1,54,10,18,9,3,34,3,18,21,30,2,0,3,3,14,0,24,36,76,1,19,0,39,18,0,18,5,28,9,1,14,5,2,5,2,12,24,2,4,5,5,14,15,18,7,7,11,78,0,19,2,21,27,20,46,0,20,0,26,6,3,4,1,8,8,3,14,20,5,24,4,58,82,1,28,15,59,18,21,2,3,5,7,65,0,5,3,4,14,25,93,21,0,2,29,6,8,4,8,109,14,1,7,41,36,
0,3,39,4,1,5,24,5,24,7,15,47,29,12,18,111,28,1,37,25,7,1,3,34,21,1,48,2,63,12,28,55,17,7,84,62,16,16,3,13,38,15,24,21,109,6,24,0,9,42,22,2,49,90,8,115,76,20,0,24,23,0,28,77,39,9,49,4,6,44,9,19,9,88,8,21,11,12,19,27,38,3,47,5,9,32,23,81,22,27,3,4,67,25,8,7,94,14,43,10,74,37,12,4,42,98,20,2,34,5,16,36,83,3,44,6,7,21,0,31,101,33,0,98,2,114,3,28,20,85,32,91,8,54,24,0,45,58,8,103,1,6,8,101,0,0,0,49,0,91,0,6,2,7,98,43,21,0,59,4,14,30,68,0,41,18,34,29,8,73,41,17,18,0,11,8,91,6,38,53,3,4,38,19,12,1,46,15,40,48,2,4,4,24,6,41,1,0,101,42,34,33,87,7,26,11,36,10,10,62,25,16,21,12,107,1,17,4,3,93,4,49,30,7,8,89,13,25,7,25,55,19,4,6,44,7,0,15,21,0,55,114,11,0,86,21,6,18,55,98,0,3,44,100,35,0,8,10,4,0,98,5,11,17,14,3,14,0,31,26,23,12,58,52,56,41,11,30,58,13,8,58,6,24,25,90,9,35,0,10,29,24,8,0,3,8,3,7,23,71,7,28,19,66,30,
6,15,10,69,12,3,2,66,7,69,31,11,110,15,104,10,68,57,37,29,52,3,42,81,12,33,1,65,7,14,84,26,16,2,3,23,51,30,7,21,1,14,65,10,4,96,0,23,24,4,3,10,4,5,2,10,8,68,7,2,8,36,12,8,4,13,8,53,0,28,23,4,22,22,114,2,74,13,32,45,0,106,26,4,14,33,25,3,37,26,56,68,22,67,43,9,2,24,13,22,29,18,30,0,6,10,97,14,18,106,65,4,28,13,74,13,2,32,57,87,34,31,39,6,14,54,85,3,26,52,6,23,18,35,9,5,34,13,32,4,26,6,68,26,30,2,0,89,17,7,4,9,105,2,9,52,2,124,3,9,94,11,27,3,55,8,23,32,37,25,30,24,34,44,41,12,38,75,0,38,0,48,25,36,3,10,33,38,12,16,11,6,19,8,3,29,2,2,20,14,47,38,2,25,80,27,14,12,20,4,5,42,10,77,6,15,51,2,34,1,85,2,4,40,25,54,15,6,54,8,33,15,46,8,21,26,3,3,42,6,0,18,92,0,27,8,17,20,0,15,6,0,40,5,0,8,8,23,0,0,4,70,67,11,58,45,71,47,36,111,19,4,58,2,53,13,66,46,14,26,60,7,7,0,5,50,16,25,79,37,14,11,22,68,3,2,22,19,2,9,33,37,19,65,25,
17,2,7,32,29,19,7,34,8,12,45,24,55,43,74,8,27,11,56,9,8,7,4,38,0,98,14,7,30,5,63,36,59,42,0,2,3,16,6,35,16,1,93,70,38,17,41,24,38,12,21,70,10,72,87,10,3,23,4,4,2,8,3,2,35,60,31,28,69,22,3,12,14,6,6,8,14,36,15,5,7,8,4,98,112,6,0,29,16,0,101,7,75,0,17,28,12,1,23,14,13,0,13,0,3,3,4,26,24,13,2,29,0,37,4,5,59,37,9,20,6,26,59,64,0,2,7,55,14,5,6,0,86,0,103,0,12,41,0,14,12,26,3,11,2,2,0,4,6,11,14,3,88,4,34,26,5,71,26,57,10,9,67,0,17,9,53,121,3,30,60,86,73,82,24,17,52,2,31,28,8,0,71,36,0,103,10,20,9,47,24,32,12,17,31,18,29,16,16,0,20,35,71,12,21,14,44,21,48,16,4,11,3,41,85,0,28,6,1,12,2,11,6,7,30,13,1,51,34,27,24,32,69,20,8,18,32,68,27,11,3,18,23,60,58,0,0,88,1,2,28,71,3,7,0,5,85,2,21,3,103,12,3,36,14,4,34,22,34,7,10,43,63,13,58,8,104,44,10,18,7,70,2,63,62,7,27,8,42,5,20,17,7,23,0,100,5,113,35,97,104,2,8,70,44,
92,56,13,7,2,87,3,12,6,19,26,38,52,5,33,4,37,37,8,49,10,55,3,7,0,80,1,45,22,37,14,5,60,15,10,0,0,0,0,16,3,29,3,82,46,11,68,1,36,5,105,47,7,7,26,70,93,40,1,9,18,55,22,10,79,94,17,63,0,3,60,3,43,0,40,2,107,5,20,22,11,9,7,0,20,45,1,7,72,2,4,14,51,46,23,55,12,13,3,19,18,14,18,12,37,8,46,43,46,12,9,29,24,40,2,35,99,3,35,24,0,12,26,1,5,32,7,77,26,53,24,5,60,40,2,6,4,11,7,96,6,52,21,47,3,23,2,3,14,12,12,0,7,77,7,33,0,11,0,78,111,0,5,41,51,4,2,79,29,94,6,59,76,4,76,2,40,11,52,1,37,9,36,5,3,5,30,6,16,49,25,36,33,74,2,22,1,34,99,0,118,51,99,28,16,13,32,106,22,43,6,69,6,1,30,44,21,1,70,8,32,37,25,53,0,29,63,40,2,34,77,115,15,30,95,10,10,3,1,9,15,1,81,8,83,26,7,17,77,55,55,11,29,0,2,4,0,76,5,79,8,37,33,6,93,14,83,12,13,48,36,7,12,2,22,32,38,36,3,83,11,17,18,36,42,96,8,120,8,22,7,16,5,0,9,4,4,10,62,90,14,81,45,72,30,
40,11,83,7,19,28,50,0,90,3,29,31,75,16,16,47,31,9,6,5,102,41,12,18,0,10,6,69,14,48,12,19,12,15,38,2,33,0,108,1,45,0,46,6,0,43,0,33,30,17,26,10,59,8,43,13,31,109,29,0,19,2,83,10,16,30,3,6,0,15,3,59,0,3,9,29,0,32,15,20,13,71,29,16,0,4,10,61,29,0,27,3,2,12,69,8,21,65,26,9,7,9,0,4,6,47,5,44,14,4,66,20,5,7,21,5,15,18,1,64,5,0,4,12,4,57,18,0,30,1,86,0,38,16,3,6,13,32,0,9,88,32,45,16,36,72,15,5,24,23,49,24,2,15,10,97,19,1,23,7,28,53,23,13,49,14,2,29,14,29,43,10,69,65,20,66,36,12,3,29,15,2,1,6,9,3,36,90,30,16,2,11,13,20,9,3,0,0,15,53,6,83,49,18,58,19,9,4,12,30,1,22,84,0,29,7,52,37,7,56,62,41,3,56,41,113,5,27,7,37,57,28,66,1,9,7,12,2,64,1,9,16,3,50,3,22,14,10,0,1,4,31,1,82,16,0,3,28,2,102,0,11,5,34,9,35,98,24,15,12,49,96,0,14,9,50,18,74,4,116,9,12,44,2,104,7,69,38,37,8,3,0,0,42,37,19,9,1,5,2,3,10,20,100,30,
6,16,21,57,0,17,14,70,17,33,14,11,33,61,91,38,10,27,40,9,1,2,10,4,7,95,97,3,1,54,6,59,49,12,22,8,0,11,0,28,50,17,33,16,0,13,22,28,6,53,3,27,34,17,75,4,57,15,83,28,15,48,7,3,32,3,3,3,95,3,7,0,25,1,21,16,18,42,14,20,21,15,40,20,92,1,11,14,13,0,5,122,42,6,42,0,5,20,47,9,12,59,5,32,20,29,14,3,52,3,52,3,22,30,42,47,4,78,26,82,10,8,31,90,36,23,4,39,11,15,31,20,7,29,97,14,19,3,41,0,12,49,109,9,41,28,14,41,14,4,8,61,4,1,7,4,41,14,47,0,1,0,107,0,6,99,0,121,20,8,9,7,77,8,34,41,30,2,4,2,62,18,56,23,71,40,49,42,19,45,20,49,24,13,19,10,40,0,72,3,5,20,5,12,55,19,11,9,1,29,7,11,1,15,12,2,19,15,14,0,114,63,4,30,1,14,27,12,51,41,15,9,25,46,24,12,38,15,9,0,82,0,63,16,74,29,1,31,31,2,19,61,32,0,3,12,89,6,75,13,10,9,26,8,11,17,17,63,18,12,13,19,12,28,26,3,1,26,8,30,8,2,85,5,18,10,3,6,10,20,72,10,23,74,8,34,28,74,4,1,35,8,0,11,76,
44,1,9,15,15,14,40,12,38,8,56,39,76,0,5,109,31,31,14,43,9,9,10,17,0,0,40,117,11,59,17,15,10,20,30,15,35,33,0,83,8,2,16,63,12,62,0,70,17,11,51,60,21,12,28,2,35,67,24,3,1,61,6,84,23,12,101,104,0,3,7,12,42,2,96,5,56,21,5,29,13,16,27,1,6,1,2,38,16,55,0,29,11,14,89,8,3,2,111,47,16,3,15,49,57,49,3,34,22,23,25,21,39,68,47,19,41,80,0,7,5,11,8,3,4,8,34,0,14,52,42,54,86,54,11,4,0,34,11,5,4,2,48,81,7,3,9,84,21,1,11,8,65,72,2,37,5,7,22,1,125,0,11,72,15,14,41,20,6,110,10,10,48,27,0,8,46,50,4,17,8,23,17,47,3,92,17,20,2,14,42,36,89,19,28,9,45,7,41,17,26,41,69,22,33,18,51,5,15,37,67,0,3,1,17,5,11,32,37,14,0,29,62,79,31,5,3,61,26,12,7,17,25,5,57,14,2,26,91,0,12,54,13,22,11,14,18,11,11,19,26,80,3,111,5,76,8,12,0,10,52,6,0,33,53,14,18,5,36,13,13,18,43,2,25,0,12,29,0,10,13,6,79,26,56,38,20,110,15,9,39,17,4,93,95,48,0,26,103,20,0,5,28,51,58,
75,2,22,7,4,93,1,14,37,18,25,45,14,20,1,0,62,29,16,22,4,57,2,16,43,2,4,22,88,20,7,43,0,64,52,7,45,0,3,0,16,19,0,3,4,0,22,43,73,93,5,39,18,9,11,10,0,21,44,18,44,4,53,2,76,11,11,10,13,72,2,41,65,9,5,25,80,3,44,23,0,31,38,1,10,109,1,3,2,17,3,32,26,9,49,52,2,56,61,59,8,6,81,12,24,6,43,14,75,4,33,93,7,17,10,45,19,21,32,36,39,50,23,0,14,1,20,10,1,73,3,48,28,10,14,4,2,86,11,8,34,18,10,6,82,7,74,6,75,28,61,65,3,10,33,43,27,20,28,22,35,19,123,6,24,4,17,33,1,9,59,0,95,13,48,15,27,49,1,69,9,23,13,25,3,18,46,14,9,30,6,3,14,7,0,11,8,0,10,46,0,32,50,48,2,54,4,14,0,30,31,80,41,46,2,17,34,10,109,47,2,4,15,58,39,110,47,46,24,72,0,6,21,29,18,8,2,0,6,34,107,37,3,35,5,14,59,23,54,33,6,12,11,28,0,30,18,77,1,44,11,34,4,50,65,34,9,93,4,34,61,1,7,5,28,19,26,99,5,56,5,17,3,68,2,37,5,38,72,0,8,25,3,12,8,84,2,0,101,7,52,1,78,16,79,
17,3,14,15,55,7,0,56,14,47,9,64,9,14,43,4,8,16,22,27,32,5,18,30,9,105,0,1,4,26,0,2,95,5,4,28,4,72,23,6,91,36,35,0,10,10,101,9,2,94,37,36,5,8,74,40,5,31,18,46,15,5,12,13,16,2,41,0,2,7,1,0,62,5,37,2,18,47,17,29,46,30,56,40,65,6,7,39,0,8,17,4,79,4,0,33,66,20,6,63,65,10,3,10,47,12,0,25,29,13,52,10,108,15,17,27,28,28,24,96,62,15,22,48,37,0,40,34,1,20,3,0,7,3,43,84,0,1,8,22,48,4,0,3,1,81,6,0,23,38,39,0,7,12,28,25,10,35,100,0,41,25,7,1,0,46,67,21,28,40,41,37,28,2,110,14,10,5,92,3,37,0,16,63,19,49,1,35,107,5,13,13,31,16,30,3,8,39,26,19,51,2,80,60,23,88,57,2,11,4,55,37,92,69,3,91,9,98,12,12,38,18,7,0,29,0,25,113,17,14,85,9,49,2,11,16,9,16,7,12,20,3,58,0,16,2,17,43,80,54,4,21,16,16,38,0,33,2,33,0,13,9,34,19,33,58,20,60,108,2,11,68,32,44,6,0,3,9,116,24,16,54,42,74,9,28,25,5,5,13,116,14,0,92,11,11,27,0,11,2,46,44,3,33,48,
