1,2,34,43,0,30,2,34,6,62,18,12,32,0,5,77,45,9,39,24,35,53,38,34,44,6,2,88,3,3,5,3,9,24,25,0,77,18,24,0,13,76,52,5,27,62,24,11,38,33,15,8,29,54,22,28,60,0,20,24,6,58,4,47,33,48,1,41,3,27,39,7,60,7,8,49,2,70,3,1,2,0,4,3,47,6,9,30,50,0,35,48,6,40,41,29,17,7,80,33,20,14,17,15,22,29,33,5,12,4,31,3,14,74,10,39,19,0,11,19,1,11,63,3,84,39,15,8,1,1,23,28,65,14,71,11,1,84,21,0,17,3,15,6,41,1,1,25,61,77,0,2,54,6,0,19,33,1,5,0,2,85,5,12,3,22,68,0,100,13,98,0,7,12,1,7,2,9,33,23,63,85,4,14,9,8,54,3,12,5,0,1,16,21,0,1,48,11,34,29,34,64,57,9,26,17,11,30,38,58,6,10,3,39,51,2,19,10,47,8,0,26,1,57,0,35,7,4,28,33,11,8,1,18,0,2,10,0,5,9,27,37,55,16,20,2,103,87,8,10,29,57,59,1,15,21,15,52,0,4,15,13,1,5,30,88,1,54,22,10,48,33,77,25,42,10,12,10,30,63,21,18,7,90,32,59,13,36,5,0,9,4,12,0,4,50,40,30,14,12,5,40,2,32,52,
36,2,90,67,45,5,0,15,21,34,6,23,11,16,23,5,22,55,27,55,3,39,57,17,4,23,17,20,26,1,63,2,5,0,22,29,73,0,13,59,0,39,5,0,2,55,27,6,84,24,3,66,12,1,27,10,18,11,0,5,27,37,11,10,12,98,20,10,22,4,54,72,2,52,77,3,9,7,0,33,2,6,16,6,26,30,9,1,47,29,75,12,19,32,19,76,15,2,5,4,43,17,5,14,94,10,26,24,49,7,9,10,3,21,21,10,5,61,14,0,51,0,26,18,34,1,17,11,29,57,8,49,52,24,31,4,7,20,10,69,2,24,5,98,3,37,6,63,49,24,46,0,20,4,6,14,18,2,25,0,60,1,9,7,9,1,48,31,46,35,6,48,39,23,98,11,2,60,66,1,8,39,27,3,10,13,4,11,19,69,0,0,0,15,57,2,0,14,19,8,0,3,102,3,99,1,30,91,30,27,93,11,43,33,16,71,5,53,5,3,94,47,0,6,94,3,7,27,0,24,7,18,14,0,25,9,96,0,1,0,67,1,31,13,18,10,6,45,21,8,79,42,5,55,0,3,5,36,26,40,49,16,8,2,10,25,2,78,15,15,60,17,40,66,35,7,87,23,19,3,53,35,0,54,9,44,110,3,49,34,40,11,48,20,9,25,72,38,3,3,25,40,33,6,49,
7,12,3,8,2,68,3,12,110,51,60,3,42,5,93,0,28,14,22,41,13,81,14,26,82,14,23,1,99,7,35,6,66,85,30,0,64,47,6,33,21,0,9,102,1,23,65,1,52,6,87,2,5,13,24,60,12,36,13,73,6,54,3,6,4,1,12,7,37,21,3,24,21,29,5,34,3,9,5,0,54,2,25,32,2,40,49,20,13,13,28,60,8,24,28,34,54,16,2,34,7,87,13,2,27,70,75,8,65,61,37,54,64,55,2,3,39,6,24,10,35,0,20,13,28,31,22,68,10,63,93,28,19,38,54,46,1,0,11,33,28,1,1,0,33,29,121,6,1,13,5,54,20,11,70,2,71,36,25,0,20,61,16,5,3,10,14,82,28,51,24,17,37,77,67,9,7,28,11,62,14,12,27,26,42,1,105,5,49,11,2,0,0,1,0,21,35,5,28,11,1,5,15,8,32,69,14,3,48,27,34,34,29,79,117,11,6,4,36,75,7,85,1,12,60,61,1,54,7,48,20,18,36,7,6,23,30,19,3,62,24,73,0,10,46,2,29,2,43,5,3,12,19,17,37,30,0,10,21,4,20,0,53,71,0,63,3,25,36,11,7,101,2,22,24,44,35,70,36,1,48,29,81,0,7,2,15,55,8,9,16,0,52,9,1,80,3,76,111,4,36,17,14,58,38,
48,19,10,34,2,9,8,3,34,51,18,42,21,12,5,41,2,51,0,49,12,7,2,4,3,58,0,2,124,0,14,13,102,4,3,28,0,59,45,63,0,13,14,12,112,2,30,4,9,29,3,87,16,17,4,39,1,37,1,2,60,4,17,57,18,12,8,37,4,0,8,23,36,19,83,4,10,7,6,22,0,7,32,49,78,58,38,2,37,4,7,5,12,10,5,27,6,62,8,0,8,1,92,4,17,23,60,38,4,35,15,58,9,2,24,19,70,1,5,14,11,4,4,31,12,17,35,4,1,9,9,73,19,8,63,6,37,0,14,16,0,116,13,7,77,10,109,25,105,3,3,4,95,50,7,17,25,15,1,0,0,25,41,4,28,6,14,96,3,100,50,0,19,5,48,1,2,8,3,6,29,18,3,50,9,1,26,53,21,7,17,11,38,0,12,0,3,0,83,0,0,9,104,0,23,58,18,56,12,13,31,0,8,58,0,45,0,3,25,28,6,32,15,69,0,0,86,115,7,17,23,32,11,102,3,0,0,0,64,7,25,8,9,42,11,2,21,75,37,15,99,16,75,30,3,7,45,99,13,76,27,6,54,0,46,45,10,12,6,67,35,41,26,8,25,76,55,1,8,7,11,5,85,27,50,9,20,3,40,105,1,52,38,22,1,7,37,9,3,27,8,1,5,42,65,
71,1,2,60,14,13,50,3,51,9,74,66,23,30,19,36,0,8,109,108,0,10,56,18,27,3,48,1,0,21,6,31,0,69,2,46,9,24,6,18,11,0,23,66,10,21,43,42,72,27,63,4,77,38,4,39,46,58,7,40,0,94,24,10,12,37,1,14,20,30,12,9,88,1,6,57,5,37,2,6,37,1,20,36,0,36,5,13,11,1,3,99,96,35,3,7,35,36,42,10,0,16,110,22,39,29,8,20,45,17,10,2,5,15,52,2,60,92,0,0,4,55,18,14,25,42,18,40,15,16,6,0,74,25,0,13,25,87,35,4,2,10,27,47,4,6,3,101,32,91,2,12,8,4,23,10,1,5,8,30,0,2,16,24,1,26,1,52,17,13,30,11,3,9,13,22,8,11,115,7,16,49,0,2,43,43,0,7,18,55,2,4,4,14,0,4,0,31,15,22,54,0,25,7,3,16,0,74,44,0,2,4,6,86,10,13,67,61,0,6,10,116,10,0,8,0,0,16,103,4,8,26,12,92,20,0,2,3,0,5,1,31,54,24,59,3,48,4,65,29,45,63,10,6,78,6,119,29,28,94,6,88,9,18,9,33,34,17,27,22,8,4,14,9,78,0,20,48,21,0,69,86,49,17,27,13,36,18,10,14,47,6,1,39,26,57,20,17,114,5,20,11,80,90,66,
11,23,4,38,5,91,99,2,42,9,70,14,25,29,114,0,0,6,34,1,69,0,35,5,8,6,20,4,72,3,34,33,0,50,28,1,16,9,32,11,15,33,11,2,11,0,36,45,23,0,4,19,3,16,56,0,2,0,11,3,113,0,34,66,12,38,12,6,4,96,25,3,1,79,1,10,2,24,12,0,46,37,24,10,0,0,0,0,18,3,0,21,89,47,1,27,0,1,91,7,5,0,39,11,32,106,10,14,35,54,35,26,19,55,13,12,2,39,84,20,12,5,5,4,112,4,33,33,27,70,1,29,16,106,7,9,55,4,19,20,61,5,2,31,15,2,2,33,9,5,42,14,23,42,4,96,3,54,12,0,89,0,36,0,33,17,5,113,5,6,2,84,23,0,57,56,102,4,25,33,31,5,7,20,9,38,35,0,31,4,17,19,15,3,0,43,17,25,14,26,5,15,0,27,54,0,19,3,21,1,74,44,16,29,28,28,36,8,71,3,64,1,3,3,82,0,3,0,31,101,5,48,12,2,13,6,15,6,25,17,6,6,3,27,33,39,27,46,51,41,75,40,42,2,41,93,21,21,31,13,19,4,17,1,62,0,17,10,58,19,12,51,18,41,3,25,9,91,1,36,29,17,91,13,24,45,2,60,24,83,19,17,5,37,81,1,3,5,9,94,4,84,54,68,59,
11,61,64,27,3,3,57,9,21,11,14,89,3,2,0,6,18,83,0,4,12,1,10,0,4,16,15,28,15,94,2,38,66,14,29,11,16,22,17,62,84,0,1,111,14,24,80,0,6,10,0,19,1,8,1,3,8,4,110,12,0,28,4,40,13,5,17,3,9,26,9,15,2,30,6,69,104,21,37,22,0,95,9,8,3,88,3,1,28,7,5,16,2,61,1,31,69,0,9,9,56,6,2,31,1,62,43,21,25,15,8,28,8,28,67,4,4,18,1,7,11,15,0,9,88,18,3,3,19,28,32,1,20,0,85,15,6,0,17,16,34,5,65,16,8,12,60,2,11,15,86,17,20,10,28,46,61,21,8,17,14,88,0,93,5,36,31,55,94,41,50,1,2,9,45,79,17,37,2,103,11,29,19,8,32,25,20,89,8,29,113,30,68,25,93,0,2,0,107,33,11,40,46,54,0,36,12,25,12,24,2,60,1,33,28,10,0,1,43,95,0,51,24,21,9,6,24,38,24,18,11,27,14,66,15,76,0,6,10,15,57,8,17,0,1,9,13,6,80,4,20,93,7,7,37,7,76,32,11,96,46,16,23,28,47,11,23,1,54,39,23,6,106,17,1,7,34,12,34,1,8,2,5,36,23,33,5,26,33,10,25,3,57,27,4,4,39,11,0,23,2,61,4,38,28,
41,3,22,8,21,3,3,14,22,37,6,37,40,0,1,4,60,34,0,4,65,42,17,61,11,67,44,57,1,13,47,6,4,13,5,10,6,16,10,37,18,48,0,88,34,2,89,0,9,52,39,7,5,69,82,0,18,69,1,29,36,29,49,48,2,31,45,10,1,0,17,64,22,0,3,10,6,4,11,18,11,45,25,5,27,3,23,0,0,22,10,7,5,72,38,11,66,14,9,40,0,51,41,19,4,2,8,27,118,6,15,10,14,4,5,110,21,23,12,0,2,2,1,65,15,0,9,115,3,55,20,3,5,120,84,4,46,39,19,5,12,58,27,12,35,0,67,115,7,31,7,9,8,8,15,62,17,17,20,82,4,4,5,96,26,8,41,19,9,18,46,1,33,63,94,0,2,0,0,0,56,1,70,4,24,18,0,10,35,0,8,5,59,43,0,62,2,24,30,17,5,6,4,3,104,11,46,51,19,26,0,10,40,76,12,7,14,15,0,23,11,5,58,1,1,6,31,1,4,30,13,37,1,17,55,0,44,28,7,112,2,26,4,0,18,0,84,11,24,25,23,42,25,12,11,16,19,22,83,0,70,10,38,0,0,21,9,55,3,53,26,4,10,66,24,22,3,31,64,5,8,12,22,9,2,22,15,52,23,3,97,96,35,37,74,18,59,43,32,64,8,52,40,75,43,
4,45,0,6,25,27,8,7,19,20,3,77,5,59,103,7,10,0,56,0,1,1,16,64,37,33,78,6,80,18,11,84,3,13,43,34,6,15,67,21,16,38,1,63,0,29,29,27,25,2,36,28,6,11,39,11,23,22,15,19,11,1,8,5,16,0,66,63,4,2,78,16,33,37,6,35,1,36,13,47,6,11,73,71,45,37,5,5,5,4,16,41,33,13,10,0,35,1,4,47,11,49,7,43,1,7,1,0,23,48,34,30,19,15,43,17,9,29,0,30,0,22,13,0,37,6,7,12,78,3,5,7,16,11,9,22,0,68,19,0,3,15,91,22,3,19,1,6,32,80,0,43,11,55,0,11,40,21,7,11,12,8,35,13,10,114,29,75,19,3,37,12,35,49,4,48,1,44,30,9,14,1,94,4,17,10,44,35,3,60,80,4,6,54,7,13,9,36,2,8,50,0,1,6,42,22,4,12,10,14,27,57,9,46,4,12,110,25,1,26,20,56,80,2,36,81,3,15,6,0,0,6,91,3,17,17,100,3,38,6,65,8,17,5,66,11,4,34,80,69,4,9,9,93,54,1,1,7,46,10,27,43,17,24,22,18,3,21,25,55,3,27,0,101,3,4,8,40,60,9,31,0,11,64,9,21,55,18,8,9,5,20,56,5,5,84,10,49,11,10,12,41,31,48,36,
27,9,34,33,1,25,34,76,32,36,7,84,15,2,18,21,1,16,9,38,0,33,9,29,33,36,42,17,29,35,67,72,24,35,19,58,38,15,72,51,12,9,2,2,14,1,43,7,4,40,0,7,0,14,11,20,6,102,28,7,15,9,16,0,19,22,2,41,6,20,6,4,75,63,2,14,44,76,5,28,30,12,34,43,11,23,18,24,16,94,82,81,0,57,10,60,27,89,1,30,2,5,66,4,46,65,30,0,40,26,22,18,0,31,7,1,2,6,3,0,92,80,0,2,84,92,59,16,4,27,15,19,11,6,80,27,54,2,13,92,79,15,10,66,26,63,0,17,32,4,47,0,8,8,24,4,9,4,26,27,0,43,3,51,69,9,22,112,10,16,30,19,39,11,6,56,17,41,2,69,19,7,34,102,12,80,17,3,13,9,42,22,50,12,75,73,17,18,67,24,12,51,27,31,18,10,7,44,2,43,38,21,118,8,104,3,31,47,2,58,68,24,17,83,30,41,94,9,15,5,25,6,28,39,21,13,14,67,2,24,46,5,80,21,4,11,32,3,82,77,2,8,15,0,9,108,31,8,16,54,7,33,60,32,100,5,7,4,85,89,2,17,2,12,10,2,9,0,0,53,12,28,15,10,71,31,11,20,12,60,9,0,35,41,22,0,3,57,4,0,47,30,2,63,13,
