16,4,70,7,0,40,83,3,5,3,24,14,3,16,24,26,1,23,19,24,18,3,11,51,17,15,13,3,0,23,55,32,2,12,4,7,51,48,28,7,4,38,13,44,12,40,6,3,96,5,48,1,19,1,44,16,12,42,12,14,29,5,15,3,9,41,2,9,91,22,0,79,14,0,4,24,6,3,6,4,79,4,13,43,28,11,1,62,3,1,40,24,15,56,64,44,0,6,7,38,1,5,43,23,5,1,17,27,1,5,46,23,15,7,10,20,4,48,5,12,55,13,24,8,31,9,29,23,0,9,1,19,23,60,16,15,1,10,63,15,74,16,19,10,0,95,1,20,3,34,34,0,16,3,90,72,2,7,1,13,12,1,8,15,12,20,7,46,6,67,0,17,1,6,0,70,28,0,20,12,10,4,2,9,7,92,0,95,8,27,0,5,1,17,0,1,3,5,77,0,3,6,48,20,30,14,3,28,7,13,0,0,9,68,50,0,56,12,60,0,2,11,23,0,13,1,4,6,31,49,4,28,7,34,1,18,67,3,43,11,9,7,22,15,46,2,13,0,6,11,5,7,25,7,24,37,37,8,16,65,10,19,4,1,64,13,16,4,0,5,26,17,3,3,22,27,71,39,3,8,11,6,53,25,0,19,2,1,25,0,107,3,15,36,4,5,86,2,39,12,13,23,14,30,17,
17,9,46,21,0,0,68,46,0,4,0,12,6,2,0,3,5,3,54,35,11,3,0,14,70,23,1,11,27,0,4,15,9,2,69,0,30,10,28,0,38,9,66,10,25,8,54,5,9,28,21,13,17,2,2,94,0,32,2,2,51,6,28,21,25,104,14,26,2,4,68,33,9,70,9,8,0,6,39,34,16,78,9,7,18,44,0,6,2,24,14,22,3,0,6,1,27,11,29,41,21,8,15,0,102,0,90,15,3,0,0,15,0,2,4,49,11,8,27,8,38,34,38,33,39,40,3,1,38,35,10,68,7,1,7,9,0,0,0,0,78,13,73,0,31,17,2,10,18,8,1,25,0,0,4,17,18,1,81,7,0,0,0,0,92,1,53,19,40,59,18,88,3,5,0,7,41,2,28,8,44,71,5,56,0,8,2,0,34,2,45,5,8,114,0,103,6,25,45,35,0,37,28,9,22,40,15,53,84,18,21,23,14,27,7,31,35,6,16,59,0,7,5,7,40,16,11,25,4,44,5,15,21,1,11,1,3,4,2,81,34,0,13,2,20,29,18,65,9,18,0,20,18,55,1,2,6,2,44,9,48,61,62,0,21,27,119,0,80,0,74,50,8,97,14,1,6,9,18,59,34,10,87,11,56,39,0,6,0,1,1,2,35,51,1,0,4,38,70,14,10,13,10,43,30,
2,7,2,75,14,2,1,23,13,11,2,32,77,34,30,7,25,51,5,32,40,3,0,3,0,108,8,42,52,8,4,28,45,6,53,38,0,4,97,0,16,10,21,68,6,8,54,13,12,0,4,44,73,45,0,10,10,67,11,1,12,60,16,7,4,54,9,23,19,0,43,13,1,5,89,1,0,19,20,1,16,7,25,7,19,53,13,2,50,15,57,0,29,21,0,7,106,36,0,10,52,26,0,0,72,11,0,40,17,55,1,14,46,74,9,14,11,85,43,108,13,18,11,4,11,14,78,12,6,8,63,45,9,7,8,73,1,61,4,0,18,9,4,73,3,32,3,10,20,0,16,70,77,1,1,3,42,47,21,80,4,44,12,1,26,11,21,12,0,18,83,6,4,7,27,0,0,24,5,82,18,23,0,23,22,77,62,30,3,2,16,0,22,11,17,0,61,0,61,28,88,6,30,74,6,33,36,5,95,0,0,80,0,9,42,9,117,0,37,21,77,18,4,0,6,44,8,17,82,30,34,76,17,107,61,0,26,74,45,21,16,24,1,9,75,49,51,4,20,38,0,13,5,62,20,6,46,4,38,36,12,58,81,7,8,18,58,22,9,85,5,16,18,23,18,0,3,57,3,3,26,1,31,74,19,41,11,8,3,1,91,9,64,21,51,5,3,8,10,66,6,39,38,33,42,
71,9,10,2,93,10,35,7,0,61,0,11,8,11,2,24,69,43,19,5,12,83,0,29,20,9,5,6,3,52,0,21,0,125,1,13,5,0,5,14,30,2,30,24,98,1,14,2,35,0,0,1,24,11,0,1,21,3,63,0,4,11,46,50,1,77,63,24,29,0,53,48,5,16,6,2,16,90,2,5,32,64,57,5,87,50,22,27,11,3,31,3,53,70,30,7,19,98,6,102,0,22,56,9,31,26,52,76,91,11,3,15,7,46,45,6,6,21,53,3,67,2,48,103,0,4,6,55,0,64,9,22,19,49,29,15,2,25,59,23,9,122,43,0,2,52,38,70,25,17,0,20,0,76,16,126,39,26,40,8,42,13,2,66,86,43,41,82,27,23,34,82,30,58,15,6,86,9,20,42,87,6,10,5,0,50,3,78,2,14,29,96,4,26,0,0,27,2,27,8,42,28,38,73,8,18,25,12,7,11,8,14,0,1,106,1,1,48,7,5,1,31,69,2,0,21,48,4,4,35,35,21,20,109,32,4,12,29,18,10,72,0,88,25,20,0,0,102,0,14,80,9,0,3,2,22,36,5,18,18,32,0,7,23,13,9,14,29,20,5,18,101,7,30,10,29,96,28,3,40,71,6,39,44,49,3,20,18,0,47,50,34,5,0,22,54,71,0,45,35,101,2,34,24,40,
11,39,0,102,68,9,47,0,0,32,54,1,3,100,45,4,54,64,17,23,3,4,1,54,0,47,99,3,60,47,63,14,2,40,99,3,25,0,5,16,1,45,6,66,1,6,113,0,14,11,11,22,2,25,0,22,2,26,5,20,0,86,9,12,11,114,31,9,34,5,3,4,3,4,0,26,6,7,0,5,19,3,23,7,100,69,44,11,12,22,72,4,3,96,2,2,8,103,53,50,22,17,9,36,21,0,22,2,3,27,10,1,9,17,3,88,73,1,17,10,16,48,36,36,36,18,5,22,35,103,3,76,27,97,25,10,10,0,50,2,32,9,8,23,0,1,6,0,13,2,84,0,49,9,20,36,37,62,31,34,2,0,6,9,8,0,3,0,51,47,39,30,116,19,1,40,88,20,4,7,4,47,29,4,7,6,73,2,10,27,3,24,20,0,1,10,4,47,49,14,20,31,65,37,6,16,113,3,1,14,14,114,0,1,53,4,26,11,23,87,0,27,18,64,38,0,47,69,11,6,28,15,2,4,2,59,86,15,1,97,8,6,8,39,18,1,0,4,27,54,7,70,10,2,14,52,9,29,44,9,23,0,54,1,26,8,35,64,17,42,0,36,18,4,25,10,31,11,31,4,31,18,24,20,51,33,31,10,45,22,0,29,45,11,0,1,7,8,7,53,51,12,1,33,60,
11,11,12,17,49,11,8,75,0,111,7,1,56,6,13,47,9,49,53,50,4,15,1,17,7,0,51,117,3,6,2,4,17,7,18,4,23,2,15,1,23,50,30,1,20,27,4,59,92,4,80,9,57,41,0,16,2,0,1,66,39,22,14,17,1,15,26,17,17,31,3,54,29,22,62,1,6,24,24,8,21,0,23,14,27,2,32,9,8,15,22,36,0,2,32,0,40,7,0,46,7,22,1,5,5,43,0,44,20,57,16,52,7,6,1,58,3,36,7,8,10,3,0,115,2,13,1,30,9,46,14,26,98,0,9,9,94,0,55,7,1,1,18,66,0,53,5,84,63,0,7,15,36,47,14,60,90,5,96,0,59,77,0,1,13,20,18,3,15,21,16,5,18,32,9,14,27,95,3,10,12,32,39,6,10,4,20,7,20,0,83,0,0,6,0,18,5,2,87,23,24,2,8,75,14,26,5,6,5,0,0,1,103,0,2,8,9,4,3,64,73,19,5,31,42,26,20,23,36,25,10,80,20,4,2,9,18,4,13,6,20,11,1,1,13,102,0,0,2,1,6,17,88,76,41,37,5,0,72,23,50,12,23,5,40,5,117,20,29,5,19,68,1,28,21,18,20,11,55,27,5,23,11,40,7,13,7,70,44,5,67,22,0,1,3,6,0,36,4,11,4,18,65,57,18,
9,11,97,0,1,3,60,17,37,3,10,19,119,17,49,14,40,102,3,0,9,117,0,75,0,8,10,0,32,58,2,81,1,22,13,0,18,42,0,9,13,1,5,7,2,23,9,3,13,32,12,16,4,6,0,3,5,6,13,5,69,2,58,58,20,15,5,4,59,5,11,23,1,94,15,1,2,38,56,3,14,63,85,4,21,1,3,90,4,0,10,109,1,7,3,7,32,1,106,69,4,20,8,54,4,5,5,11,6,45,24,2,44,9,16,78,0,50,63,12,1,13,0,6,6,8,7,4,38,47,9,92,2,103,8,4,7,2,80,51,20,18,6,53,8,12,8,12,118,4,26,14,4,39,26,37,9,29,20,52,2,7,20,0,1,30,2,14,15,113,83,19,3,7,85,11,1,5,20,114,0,0,36,0,34,0,13,10,5,61,9,67,8,5,14,5,44,2,4,9,1,41,0,4,9,4,9,36,16,6,0,86,5,1,10,9,20,101,0,16,8,29,13,86,8,3,6,63,7,29,30,82,19,12,10,7,6,0,45,3,1,3,87,0,5,91,7,0,41,87,61,1,18,15,4,20,21,36,21,19,34,22,56,25,113,10,6,92,4,33,0,22,31,53,14,39,76,18,25,11,49,91,30,26,69,41,37,39,33,6,43,30,62,51,2,1,119,4,4,11,60,5,1,16,20,
3,113,11,3,2,0,5,3,0,9,30,0,1,2,121,27,17,1,29,9,0,3,2,0,24,6,4,8,1,50,95,75,1,26,2,6,21,25,17,38,17,86,7,80,1,109,0,15,6,120,8,17,13,120,0,20,1,53,1,64,11,18,7,6,11,6,38,18,8,24,19,32,12,28,1,3,92,7,3,0,11,2,23,3,22,23,6,3,11,29,2,38,42,3,2,11,10,84,0,50,53,0,2,4,47,49,20,2,9,38,5,26,21,5,0,12,3,28,3,21,17,15,11,54,22,26,30,1,66,16,15,5,2,29,4,116,0,2,0,7,41,4,1,0,22,9,15,1,46,81,39,2,9,20,27,5,23,4,42,14,3,1,3,14,0,0,7,13,0,33,82,4,57,98,58,11,29,12,1,41,69,4,17,11,78,2,0,77,37,5,44,14,7,59,13,1,45,30,41,2,5,96,40,3,16,0,21,4,13,22,62,6,33,24,50,104,5,30,5,10,6,9,12,2,18,23,0,9,10,1,57,12,46,13,74,0,22,8,35,44,3,0,19,52,0,1,24,6,0,17,44,12,0,59,5,16,26,6,65,22,16,6,46,0,32,6,3,44,25,52,1,11,87,107,1,10,39,7,4,21,87,19,24,55,6,78,81,23,1,1,29,2,6,30,3,5,4,27,1,65,48,9,6,78,49,
13,13,2,14,36,8,0,69,16,10,43,9,2,1,15,16,0,47,14,14,1,10,0,2,0,2,10,52,0,4,4,82,79,1,11,0,120,47,24,108,26,29,3,5,25,13,66,7,55,2,6,67,1,12,43,35,4,65,20,83,21,23,87,0,0,14,10,28,6,25,29,14,3,7,18,2,35,0,17,13,2,0,12,79,15,43,0,13,8,6,79,0,37,11,2,63,21,52,84,17,9,4,4,0,6,0,46,0,30,3,2,22,1,3,7,6,33,0,7,66,5,22,6,3,2,14,35,11,18,81,5,33,1,15,0,7,107,0,51,39,10,13,87,40,41,18,33,3,12,4,78,33,18,6,4,30,101,75,25,11,12,63,14,24,10,0,50,44,7,2,11,14,2,21,2,4,23,16,1,8,12,40,47,1,3,32,1,14,13,10,39,24,19,43,2,13,23,0,51,7,0,5,28,10,2,123,6,1,8,12,4,12,1,13,17,7,51,10,85,8,19,26,10,2,6,11,78,4,8,12,106,40,31,4,30,53,4,13,42,22,56,0,13,26,13,12,45,34,20,22,0,86,34,25,8,69,47,4,27,11,102,3,80,1,64,32,39,15,33,1,2,1,6,28,52,14,44,0,1,45,12,53,3,18,3,37,31,60,21,92,56,2,0,1,65,19,0,15,30,78,21,7,2,32,33,
10,16,2,52,6,0,10,12,96,17,7,7,94,0,71,2,49,29,0,6,7,21,70,2,23,23,21,2,59,17,9,6,20,95,7,4,3,38,48,13,13,7,27,1,0,0,70,8,65,30,28,0,45,3,0,0,10,5,26,9,3,17,0,7,51,0,11,9,36,14,0,20,84,11,58,4,6,17,5,12,47,26,95,81,20,61,0,4,77,14,4,96,31,1,6,21,4,9,0,78,5,0,0,24,0,33,3,8,0,27,2,23,12,34,10,21,19,10,7,51,9,9,25,17,44,22,26,60,0,68,57,12,2,45,6,1,23,87,5,26,2,13,4,89,21,40,83,28,5,7,5,39,14,16,1,3,9,17,4,3,28,22,1,0,27,26,16,85,40,5,24,46,66,16,8,18,56,10,15,20,85,8,24,17,0,88,1,17,10,51,17,87,8,20,5,23,34,4,26,10,26,1,83,9,6,10,49,42,48,7,47,74,7,4,1,25,98,10,37,37,0,63,50,109,3,12,9,109,3,21,83,13,7,16,3,9,17,7,15,4,23,14,23,14,6,14,14,5,1,9,1,105,5,35,38,8,52,18,15,9,6,32,6,6,26,13,3,44,3,59,16,63,2,39,42,14,11,17,0,43,0,64,24,75,19,21,11,14,2,0,33,3,1,0,58,35,22,1,80,5,63,0,23,38,39,
