35,24,99,33,36,89,109,23,12,113,118,44,12,24,86,93,118,15,71,4,45,7,99,28,54,36,63,36,30,14,104,85,114,26,36,24,28,100,93,35,42,105,3,63,22,121,62,62,53,7,39,94,117,17,32,71,70,89,76,46,47,67,56,78,85,51,29,36,76,29,65,39,32,37,28,43,48,24,46,34,62,75,42,38,76,94,58,63,50,29,60,69,31,69,60,66,10,21,79,33,13,27,37,57,32,48,20,84,50,12,46,67,95,24,75,45,74,18,65,100,15,67,10,73,20,99,50,51,58,61,112,13,34,24,107,58,91,8,59,43,124,16,63,21,117,51,92,45,74,23,36,111,105,39,14,22,111,22,73,53,61,65,102,63,52,24,120,39,82,34,59,97,66,103,24,110,58,104,3,51,4,120,34,33,117,10,100,35,28,61,110,42,80,52,32,66,73,59,26,58,22,51,33,95,2,106,24,45,30,55,37,39,19,104,95,71,4,22,69,84,96,0,11,85,79,22,99,72,9,48,68,92,49,18,31,69,41,85,33,34,31,50,65,81,44,34,52,113,48,88,9,108,1,78,108,51,74,49,53,66,55,52,46,59,58,59,20,95,17,62,45,117,9,56,95,58,48,19,65,49,35,37,9,13,42,26,121,120,14,13,28,105,106,93,11,23,54,14,52,18,26,51,39,28,80,
91,23,56,34,109,30,57,20,56,37,40,26,29,66,19,6,1,32,73,88,32,37,72,97,30,48,4,56,11,3,103,56,34,8,4,111,77,5,9,12,112,76,21,94,1,42,56,69,2,107,13,5,34,20,53,63,71,21,88,109,16,33,8,103,9,37,12,25,19,15,114,39,51,83,50,81,18,18,18,102,15,4,5,34,5,19,22,37,45,41,79,68,102,48,16,82,38,30,95,75,23,11,96,94,13,99,21,90,24,67,0,45,3,41,110,63,43,11,36,79,24,119,72,44,3,35,16,82,32,27,10,4,91,74,47,24,9,48,100,2,9,51,20,12,82,23,64,41,77,0,66,3,16,6,107,52,121,14,92,42,5,13,44,29,61,13,76,2,124,6,86,10,22,71,104,24,67,7,1,121,39,2,6,19,14,92,8,76,108,115,45,63,70,24,62,38,12,57,30,16,75,52,107,12,1,90,22,70,28,47,105,75,77,31,0,89,0,67,70,10,14,5,35,74,104,78,3,54,2,65,20,12,33,91,8,103,41,107,20,75,80,34,112,28,93,8,76,18,18,55,28,39,61,126,1,17,0,121,35,66,93,5,32,81,49,28,25,14,64,15,0,3,87,31,94,20,95,103,13,13,8,112,103,42,106,29,34,3,42,54,32,39,8,1,43,119,59,9,86,44,95,98,15,57,81,
1,35,41,41,67,9,2,102,113,14,3,15,37,49,55,3,30,16,7,53,71,81,12,18,3,20,92,91,19,16,5,0,5,13,63,64,21,27,104,103,53,18,21,4,27,26,14,59,58,35,83,67,88,10,33,108,17,11,44,47,12,107,17,22,2,67,27,54,29,33,35,18,47,98,62,72,53,49,1,24,72,85,108,69,2,7,52,38,35,44,31,34,5,12,13,22,108,50,48,3,49,91,26,28,41,11,9,44,78,55,1,20,122,93,42,13,102,26,57,8,63,0,73,33,82,20,27,3,37,86,34,79,92,7,117,41,56,92,9,12,88,98,10,107,21,55,16,20,23,4,106,59,23,60,16,33,8,9,33,9,123,73,9,74,11,50,52,0,39,21,54,38,106,26,57,3,54,67,94,0,80,7,15,9,9,7,58,13,48,20,35,41,3,31,17,3,15,19,22,50,84,19,22,15,1,29,2,40,55,90,87,85,27,0,2,12,114,2,30,14,9,105,17,13,10,49,80,10,11,25,26,74,20,119,24,45,8,3,50,121,72,97,6,47,4,6,25,47,118,1,17,7,76,2,6,126,39,18,3,12,26,39,101,11,70,42,2,0,85,107,118,72,32,94,1,16,38,35,46,91,21,6,24,87,65,43,14,14,0,19,43,0,26,25,7,9,11,1,7,96,20,33,12,74,51,
2,49,12,98,14,54,15,106,0,34,80,87,95,7,5,64,20,89,14,66,46,14,24,22,28,9,7,0,22,7,81,4,31,13,26,62,25,52,71,31,0,10,86,34,28,13,63,26,69,61,25,17,19,14,20,4,16,3,56,8,40,0,95,7,17,14,40,104,81,7,2,5,31,69,54,0,4,47,99,16,4,4,6,77,62,105,0,5,28,121,8,19,14,6,60,9,49,0,0,102,101,111,109,7,14,1,34,3,1,3,32,45,49,34,0,34,50,60,0,2,117,10,13,0,105,11,70,74,84,13,10,57,15,56,59,29,51,52,63,101,3,90,0,98,24,110,17,25,63,4,1,73,8,124,17,65,4,66,32,70,15,6,4,123,20,16,0,105,3,115,5,2,109,91,53,31,3,107,41,59,50,13,24,29,41,14,49,9,94,20,41,6,8,31,109,10,6,80,27,49,52,123,40,77,6,0,52,24,17,78,17,3,11,32,100,11,55,0,0,51,7,97,22,106,18,4,2,0,126,40,60,3,92,2,73,28,9,13,2,31,40,1,2,52,73,59,85,83,69,5,60,7,80,8,102,1,15,2,121,1,4,1,98,40,68,13,67,67,28,59,0,25,102,40,105,30,84,50,68,47,8,27,76,3,5,29,11,39,124,14,66,1,7,79,124,3,60,6,47,54,8,16,44,41,108,
4,50,52,43,12,20,7,83,3,54,0,39,58,16,34,14,59,68,85,1,106,18,18,45,61,42,31,11,94,23,6,39,26,67,4,22,3,53,50,0,9,24,110,62,108,5,59,103,64,70,28,57,9,51,47,19,66,83,55,92,124,25,5,0,125,9,15,114,16,1,1,23,88,111,31,48,69,97,53,8,13,63,13,98,40,6,3,31,40,97,45,27,16,69,88,41,1,26,17,105,10,4,46,70,103,11,42,3,32,27,96,2,6,0,0,110,34,104,20,45,21,42,39,70,66,25,37,52,10,18,19,87,1,11,15,64,9,6,19,49,2,36,21,37,49,75,51,55,13,6,0,14,1,70,1,10,40,122,55,51,5,7,60,20,47,77,29,108,6,3,0,19,87,1,15,58,11,71,2,45,20,66,20,119,7,2,101,17,16,12,67,116,112,2,7,97,78,50,15,42,39,103,75,4,120,26,24,40,56,24,23,14,29,8,57,36,40,29,40,7,4,16,98,29,47,10,98,25,17,3,82,49,97,20,19,9,21,81,111,9,9,83,95,100,38,53,23,35,11,116,86,15,0,23,120,6,14,87,77,10,24,85,23,101,9,95,2,59,0,26,41,21,66,12,26,10,1,101,8,10,91,92,10,24,6,24,14,23,29,11,0,4,21,2,13,5,106,122,19,1,8,4,98,34,104,
97,10,97,1,56,49,23,10,82,56,26,15,3,51,75,32,68,18,94,0,30,102,24,2,43,77,28,44,0,49,76,18,29,2,59,12,120,17,7,106,104,16,0,4,73,43,56,12,43,24,32,26,5,64,15,80,48,5,0,77,28,0,32,0,3,108,0,0,37,81,124,3,7,1,44,48,37,30,1,91,95,17,71,88,20,9,19,57,108,1,11,76,120,58,53,0,106,51,95,0,39,28,105,78,31,12,10,12,41,4,86,3,82,34,74,15,48,107,125,8,20,31,109,10,1,6,124,40,12,30,30,0,4,49,2,82,14,124,121,1,101,66,61,8,41,24,80,23,58,12,1,57,97,17,93,88,8,4,41,55,110,79,31,10,70,15,103,0,3,99,119,0,0,0,123,80,32,11,44,12,89,98,12,43,0,49,114,26,88,17,8,62,8,8,2,123,9,18,30,9,14,58,7,41,39,5,23,6,67,13,3,66,87,66,23,21,89,9,42,0,108,62,45,28,30,71,26,6,4,5,122,33,70,1,28,10,95,10,7,4,64,106,55,1,46,21,5,76,11,117,2,26,1,119,4,26,101,0,0,91,84,10,29,6,89,42,2,92,0,20,71,79,0,88,55,101,7,5,67,56,98,4,1,51,100,92,72,6,5,27,92,65,48,32,49,4,47,90,32,65,14,85,65,21,102,
3,0,41,100,70,79,12,31,104,17,12,30,3,66,58,37,22,28,84,92,41,46,0,28,123,65,38,2,14,57,4,47,11,7,64,46,23,32,65,57,0,13,11,20,23,116,87,12,20,9,26,29,73,124,115,91,2,30,1,78,91,39,0,62,9,111,84,5,70,49,51,30,14,18,19,25,6,24,88,78,31,16,59,14,20,30,120,5,12,112,65,86,7,11,57,5,29,17,35,24,70,58,33,43,31,15,108,19,19,38,15,94,14,0,88,27,4,33,1,116,41,76,9,26,19,32,9,0,3,4,68,116,4,19,49,13,98,7,1,45,59,0,106,56,22,35,10,34,11,57,39,38,74,16,36,4,62,111,57,5,24,91,48,50,22,0,9,60,118,52,0,0,109,107,83,4,2,15,76,100,115,3,7,47,106,80,0,85,15,35,6,98,40,105,12,14,28,35,98,122,4,15,1,1,53,100,53,39,23,13,120,48,44,59,14,85,0,1,13,122,42,104,16,123,29,100,0,120,47,115,0,0,41,10,29,19,100,1,42,11,99,64,46,3,2,97,65,43,72,2,0,59,25,94,0,16,118,13,31,14,0,27,111,3,88,24,10,115,103,9,0,54,90,31,58,39,47,6,5,15,53,79,96,11,18,7,3,23,97,6,47,0,26,40,47,122,8,25,9,74,10,35,27,45,69,
10,102,4,46,5,21,10,22,59,9,78,80,37,23,0,54,25,61,58,83,0,15,64,42,109,5,29,107,93,57,33,73,53,57,47,32,33,61,37,3,0,1,2,119,60,49,15,73,118,48,13,1,38,4,11,19,10,126,7,2,1,31,77,0,29,36,1,61,31,2,1,2,0,4,125,59,104,113,83,9,15,43,1,8,83,33,7,12,0,29,10,96,27,36,7,51,39,25,0,27,30,7,39,26,121,33,12,106,11,19,36,20,10,5,4,8,21,92,5,28,64,53,18,77,9,79,4,108,48,74,18,0,87,1,0,43,15,2,3,30,101,76,54,1,18,29,1,0,0,116,113,42,0,0,23,21,29,7,49,24,74,12,2,34,60,47,66,23,4,2,36,117,32,6,0,4,22,2,80,11,41,18,66,81,12,8,4,13,7,91,77,0,91,25,91,28,41,45,66,26,10,28,48,25,0,108,7,12,28,94,72,80,13,8,9,10,6,23,16,72,15,76,75,7,25,0,3,89,17,119,1,2,33,95,60,15,23,0,27,60,25,47,20,79,16,69,27,4,15,52,22,119,1,6,69,86,2,0,7,98,26,20,3,3,86,68,0,0,123,2,27,51,1,4,40,63,44,49,23,58,50,55,95,33,37,0,9,11,92,39,8,32,3,8,0,9,56,28,45,16,54,105,10,102,39,
42,94,15,3,6,54,126,48,6,60,88,22,26,43,5,54,26,47,21,19,24,114,76,0,0,53,103,5,21,1,42,47,39,50,19,72,53,38,16,11,117,38,14,7,11,99,42,113,61,5,12,10,17,1,122,40,18,19,8,0,56,97,15,45,0,4,104,55,6,0,7,93,108,6,0,10,32,61,33,26,34,31,6,50,15,5,28,38,10,9,4,79,73,112,33,77,15,4,16,115,8,1,3,27,30,43,56,65,28,15,49,29,76,79,104,25,5,2,117,116,88,7,15,49,18,101,97,81,6,6,1,52,53,91,10,17,5,95,14,2,2,31,3,96,105,22,58,41,66,4,3,0,123,66,92,19,77,11,45,65,15,122,97,7,0,41,24,119,41,13,8,30,0,16,55,16,23,97,38,0,1,0,79,1,21,6,82,14,23,40,74,3,88,5,6,19,119,16,47,6,78,2,4,106,61,44,0,37,43,44,11,22,79,71,111,27,60,21,82,16,4,45,94,1,15,3,103,94,1,10,16,89,25,9,0,4,8,123,8,50,10,4,74,29,70,47,8,27,14,119,6,35,7,19,60,73,89,77,20,0,10,95,114,65,15,2,5,5,108,12,6,25,46,26,25,4,15,53,40,7,88,6,7,19,25,69,57,2,22,95,124,4,2,40,46,0,91,58,71,87,16,29,6,52,99,
35,53,8,117,42,51,46,28,103,27,14,10,60,3,60,2,16,55,9,59,1,2,52,126,81,2,18,13,91,22,5,91,35,38,69,4,114,63,57,103,59,0,3,105,21,16,113,15,0,114,69,39,17,0,45,5,61,50,85,42,0,67,0,22,102,4,21,0,0,102,117,9,0,5,124,43,12,5,60,7,114,24,3,15,22,11,14,74,52,90,74,10,3,17,52,28,14,94,62,36,0,14,118,22,6,69,12,16,26,51,29,31,36,18,22,17,86,65,7,43,51,101,8,6,32,95,7,11,86,14,13,35,20,110,4,1,40,14,48,47,2,5,13,76,24,0,112,97,92,0,4,2,20,13,16,42,12,30,45,44,76,1,15,8,119,70,35,0,26,38,16,7,1,25,98,2,91,51,0,25,6,27,49,80,102,6,49,87,1,89,18,62,0,88,16,56,3,1,0,10,118,64,52,2,0,6,25,90,103,14,62,88,22,80,96,13,3,17,15,89,63,79,0,25,79,116,9,0,18,124,123,35,20,44,44,10,5,88,15,0,58,17,92,9,12,9,52,98,48,27,11,16,21,101,33,5,95,0,2,70,36,4,86,108,5,8,29,76,64,81,40,5,62,57,7,0,14,28,105,112,39,49,115,56,8,41,106,71,15,6,3,7,106,68,88,107,37,27,42,21,63,1,18,61,86,
