66,37,103,43,66,62,121,100,35,98,109,27,7,12,81,52,84,102,81,100,60,92,36,92,93,21,35,125,9,100,13,101,93,114,49,63,66,6,39,34,44,12,84,20,19,12,109,0,80,38,21,103,67,114,39,78,1,123,5,121,92,106,73,57,0,50,118,112,51,64,32,24,24,74,90,81,7,14,107,44,78,29,77,39,22,64,78,120,18,94,14,51,48,110,75,6,8,111,9,99,29,28,4,29,111,48,48,93,43,33,27,88,3,54,41,110,64,92,37,3,39,50,22,103,13,38,11,23,1,103,21,5,36,55,114,85,33,92,16,56,94,71,102,1,14,71,29,12,52,30,50,50,122,7,9,0,123,111,56,63,32,19,4,105,91,49,5,26,71,46,33,2,36,57,98,51,8,125,0,29,1,71,9,62,19,44,46,24,22,89,81,68,9,23,76,16,118,28,23,33,19,71,5,48,30,18,61,60,12,61,38,14,22,33,97,1,104,108,105,45,13,7,99,19,80,98,102,65,19,2,84,106,69,0,75,4,110,20,40,114,101,14,10,111,87,29,0,84,120,71,9,22,17,120,12,61,23,53,95,34,27,57,97,53,10,24,113,112,92,15,7,86,67,96,13,62,65,80,66,112,40,47,111,7,63,47,46,0,53,106,95,29,28,11,92,107,102,21,35,1,64,44,115,70,19,
102,64,24,8,3,17,27,24,93,75,2,11,54,56,76,13,8,8,19,105,32,8,80,5,46,18,0,18,0,20,9,21,9,89,91,90,26,31,85,97,30,77,22,0,116,18,44,2,6,48,49,2,82,21,27,87,36,11,21,57,76,4,12,15,114,27,6,4,0,3,106,47,17,79,21,14,85,93,6,5,109,7,50,9,25,65,4,56,16,89,16,60,13,30,0,125,69,69,16,6,2,0,51,61,15,80,98,8,8,60,1,0,33,82,43,118,14,48,59,20,18,112,95,32,3,59,103,35,4,21,31,94,97,42,79,4,4,86,117,50,22,2,8,92,0,12,100,122,3,0,77,26,11,19,111,2,2,29,119,6,51,33,18,40,42,0,1,75,10,55,64,45,0,22,60,112,9,69,1,14,2,76,8,28,1,14,76,83,65,10,30,94,45,69,16,61,23,85,0,1,117,119,63,77,44,73,2,11,10,117,8,40,4,53,51,97,11,52,0,13,82,118,29,14,64,23,40,13,17,10,14,6,52,0,57,9,10,31,21,0,18,84,47,9,1,11,101,44,4,0,28,116,42,39,71,21,84,42,8,18,68,70,5,32,25,65,51,21,1,61,75,41,94,15,92,1,3,67,0,15,85,22,43,51,8,46,69,11,13,12,68,49,113,18,13,3,0,30,124,66,1,1,9,38,115,
97,8,12,12,23,3,48,9,4,3,48,60,114,116,24,1,29,40,7,0,95,15,126,0,2,28,49,0,79,14,9,32,26,92,9,31,80,65,15,16,53,28,0,111,33,38,21,6,8,18,54,56,68,1,83,10,109,4,7,23,96,68,1,37,3,0,0,120,19,62,0,13,45,122,1,53,0,2,67,26,1,100,114,24,120,37,18,2,9,24,0,66,7,61,17,60,25,2,7,32,9,83,0,50,13,49,34,1,56,13,0,99,98,27,44,6,64,22,12,68,9,14,15,0,120,55,2,10,0,67,19,91,0,112,13,9,6,45,22,12,5,7,33,91,25,3,6,20,33,78,76,4,0,68,18,51,74,64,6,15,24,87,36,0,2,108,28,53,2,0,34,7,76,61,2,1,5,2,122,2,18,0,0,0,123,3,54,34,47,31,26,15,0,26,0,6,0,6,61,23,16,0,52,33,19,48,41,13,52,0,1,107,113,81,17,13,27,2,92,86,28,13,17,19,91,55,17,16,18,73,70,17,33,3,0,0,119,59,111,3,72,1,14,0,49,56,79,0,21,63,5,11,18,19,32,51,51,27,71,116,73,11,0,2,111,66,4,7,66,47,85,5,1,80,43,24,2,112,56,31,78,24,57,32,44,49,15,39,51,78,16,18,84,122,5,11,80,1,0,69,99,9,0,84,49,
31,52,89,102,85,13,1,35,8,5,76,31,9,2,18,121,95,28,0,0,92,1,0,4,53,1,122,49,73,21,1,46,21,4,84,35,58,12,98,48,13,2,28,46,85,35,87,13,0,50,3,10,95,26,48,15,32,72,47,59,0,1,30,7,14,98,1,92,11,3,0,30,0,32,35,4,12,11,2,36,29,7,35,25,25,2,87,41,120,24,115,44,50,0,11,56,5,113,67,65,104,85,0,0,36,12,37,106,45,3,54,2,82,3,64,43,8,9,16,48,57,41,38,66,97,0,10,69,71,0,101,4,8,0,15,119,124,11,63,104,103,2,95,32,24,71,90,32,2,15,81,7,12,38,22,75,5,42,0,33,64,38,16,37,70,33,41,4,24,97,68,4,10,37,123,0,9,0,125,0,125,0,36,1,52,77,15,110,2,58,97,2,90,26,19,69,63,29,46,5,12,22,76,57,76,10,0,8,94,1,110,0,0,13,7,33,23,91,42,41,35,36,7,9,56,48,61,25,91,53,32,7,5,0,56,105,48,66,3,27,88,0,16,36,109,57,18,13,67,105,29,1,8,17,26,70,47,12,43,7,6,35,122,41,83,0,34,53,27,51,20,8,49,12,2,4,105,12,19,6,122,44,57,80,28,4,70,45,45,40,96,0,0,3,35,14,14,10,0,0,40,22,17,110,56,
30,59,38,60,29,5,18,14,12,115,100,72,76,62,4,13,0,7,76,125,12,27,76,114,0,43,79,2,6,5,99,3,121,5,14,10,3,10,5,23,13,5,80,1,3,2,0,114,13,79,53,25,0,92,1,36,38,32,41,0,63,94,9,27,45,121,29,0,103,0,2,3,46,0,69,0,79,34,36,0,70,108,27,24,1,0,52,10,111,13,26,9,6,55,35,23,110,9,42,2,1,1,123,23,6,85,53,44,0,23,83,0,0,55,24,29,19,121,54,32,45,3,20,3,29,4,106,0,2,0,126,0,31,48,80,16,3,53,9,42,15,5,84,0,9,35,17,26,80,3,3,24,9,65,50,82,6,2,55,46,81,93,72,43,18,9,62,27,72,70,23,53,49,21,0,32,0,2,75,20,12,11,125,30,31,30,4,4,97,0,67,107,71,62,58,25,5,0,17,4,40,8,18,27,10,73,56,83,0,0,6,120,15,119,8,37,43,24,1,47,0,51,17,65,10,9,20,78,98,106,19,1,90,117,44,38,0,5,25,2,16,13,5,120,4,1,27,40,4,19,22,60,41,1,14,59,52,84,39,117,70,31,0,3,25,118,93,23,25,3,25,99,17,2,29,27,40,66,8,74,75,23,79,5,0,10,125,11,0,5,123,35,120,14,70,1,21,23,75,20,20,5,11,95,45,
0,115,66,58,17,33,5,109,1,42,21,0,0,41,88,3,13,50,37,10,0,116,7,40,5,13,0,31,21,22,19,15,25,52,8,64,99,68,2,38,2,79,7,52,0,64,62,115,107,10,0,28,8,75,54,15,61,47,7,30,19,16,54,10,58,14,45,21,108,50,0,0,3,6,96,0,49,13,16,93,5,90,0,15,6,55,74,6,0,7,0,122,40,3,76,0,96,2,3,10,102,13,49,18,22,98,23,4,14,55,69,111,2,1,49,17,89,63,32,18,75,0,24,57,34,84,8,0,62,0,23,21,17,76,20,0,2,75,9,114,47,9,9,125,109,38,0,11,102,9,0,85,49,12,9,0,88,8,92,16,33,18,19,7,98,6,80,3,0,1,126,7,58,103,2,50,0,6,0,60,6,17,91,41,0,1,33,11,42,15,2,5,11,2,53,0,115,56,4,8,54,9,100,85,34,14,3,0,1,81,18,74,33,0,83,107,67,51,19,71,117,7,6,0,0,123,109,86,1,56,14,63,7,64,6,62,59,32,35,3,0,96,10,116,45,24,79,93,38,6,12,6,27,36,96,6,57,61,54,61,11,16,91,94,3,91,51,39,17,17,91,5,3,114,0,4,7,6,94,104,44,61,30,14,75,44,9,3,11,23,3,9,7,58,60,1,5,24,48,18,19,22,2,28,114,
20,42,16,0,0,124,20,38,87,1,16,48,76,2,2,10,124,21,1,0,0,126,5,20,62,6,11,111,11,21,49,15,2,18,26,25,9,0,0,107,72,76,17,18,45,19,20,5,103,0,107,76,13,55,8,8,95,1,5,31,42,0,88,3,16,2,85,31,2,79,103,63,2,18,0,120,48,121,0,46,9,20,14,116,13,5,35,61,2,11,9,4,2,101,14,102,25,89,49,103,0,4,106,43,76,2,3,109,36,13,0,29,117,2,22,34,12,49,35,47,50,62,22,75,33,43,2,9,0,117,0,22,13,0,64,58,24,8,76,1,9,97,3,4,5,5,117,34,2,11,25,85,89,111,14,55,31,44,18,16,103,8,11,26,125,39,3,0,67,0,105,3,33,26,78,8,61,5,2,30,42,58,27,108,43,96,38,2,85,66,25,1,11,6,103,6,56,13,19,89,54,83,3,2,23,0,103,53,107,0,85,2,16,26,108,105,1,6,35,36,104,19,0,84,46,17,32,14,6,60,104,17,1,66,5,13,8,115,40,28,4,41,19,67,26,84,41,24,5,36,116,80,71,14,52,105,23,25,30,8,112,24,33,32,8,15,1,7,88,39,28,14,13,6,9,10,27,0,5,39,45,14,2,122,89,0,2,50,0,14,111,126,40,34,13,9,59,95,54,4,13,52,42,31,78,
93,0,37,13,77,6,58,18,100,87,61,73,0,30,76,42,51,0,14,70,111,2,5,9,28,119,54,33,4,1,13,80,88,83,94,3,38,10,20,13,88,11,75,1,14,43,34,5,34,52,70,50,61,13,0,80,42,17,118,0,28,2,0,0,0,38,122,63,10,39,1,57,1,23,0,24,1,70,33,72,46,28,19,26,24,36,51,12,117,9,17,6,45,5,35,13,83,78,23,45,1,10,1,9,15,36,110,15,48,8,13,106,1,18,36,120,11,20,35,69,2,53,21,62,27,1,16,44,1,14,5,120,31,57,0,38,66,94,19,35,7,4,22,120,0,44,28,93,85,35,44,29,13,72,25,59,2,104,4,13,8,2,19,6,6,60,3,75,13,47,0,101,97,75,53,2,87,60,36,9,80,5,24,123,0,84,38,53,36,80,2,107,37,4,72,70,22,53,51,71,1,3,36,12,15,28,10,92,2,0,7,26,45,109,6,1,11,34,66,11,11,12,28,2,7,1,37,109,0,2,84,35,54,29,23,117,33,0,7,101,5,6,0,0,2,124,79,60,22,37,53,21,25,71,49,58,27,8,66,1,23,6,25,82,1,6,101,65,18,18,34,34,39,77,23,13,0,7,28,4,3,69,42,2,0,41,37,0,57,0,13,12,23,28,68,47,82,6,32,50,8,56,102,83,58,
5,55,82,28,58,1,36,3,12,44,115,67,26,28,18,35,0,0,51,23,19,4,82,16,26,0,29,101,29,92,14,48,20,19,44,39,24,51,95,1,21,20,16,46,89,0,4,21,123,104,25,40,3,53,0,22,13,118,0,44,0,36,16,61,73,67,0,56,51,96,97,0,7,8,11,98,51,6,106,14,13,0,99,1,62,44,22,85,52,29,31,29,28,64,5,6,119,105,59,59,0,8,22,125,66,7,0,13,21,62,11,26,120,87,43,28,11,66,17,7,4,76,48,42,18,5,54,8,67,44,2,2,1,27,7,51,51,108,21,91,0,51,53,2,82,71,65,12,17,13,78,25,50,3,93,96,10,18,37,107,0,4,18,126,3,49,84,39,4,80,11,73,5,22,11,28,60,90,62,3,7,29,56,77,92,59,4,74,70,12,48,58,13,47,5,41,1,19,32,5,14,86,108,107,2,60,0,5,1,94,14,1,9,38,120,28,99,1,63,0,93,113,51,3,109,115,36,52,18,35,7,4,17,69,70,0,8,111,5,9,42,16,115,59,35,7,1,7,110,37,50,33,110,125,17,15,27,9,37,47,62,39,1,21,111,40,110,5,21,42,22,48,19,17,20,5,115,33,7,50,76,18,22,54,6,53,58,2,18,13,1,1,9,50,74,96,13,9,23,4,27,0,23,30,79,
32,46,3,0,0,86,98,106,37,20,3,81,45,113,0,8,7,62,43,3,0,37,43,3,24,118,48,19,11,37,31,69,22,6,2,105,12,82,9,45,5,10,38,23,66,56,33,13,38,4,36,4,85,79,17,67,13,4,5,23,7,71,45,106,79,105,4,6,5,26,49,4,92,46,9,0,60,35,21,0,51,42,80,27,39,13,1,122,28,13,0,114,49,82,43,7,9,7,9,4,19,17,22,4,14,68,90,80,7,7,47,6,93,5,11,34,95,70,23,97,62,31,13,29,100,21,88,4,2,0,125,11,5,29,48,26,5,0,20,58,6,24,18,0,49,6,17,108,37,10,1,10,11,72,71,101,8,69,80,1,54,10,7,4,53,101,79,3,23,74,12,6,51,29,8,49,1,24,68,16,83,41,14,0,102,0,60,17,10,109,116,45,8,17,2,1,7,37,63,84,21,1,17,11,3,4,6,9,2,61,17,113,24,92,8,12,109,3,8,17,106,53,67,34,47,107,0,42,27,1,0,93,59,58,7,47,62,91,25,11,107,3,9,97,106,27,3,37,19,0,71,64,14,94,24,59,23,66,7,6,0,95,37,0,32,45,5,29,19,90,66,51,51,30,82,88,106,16,0,8,116,5,3,41,26,48,3,3,1,87,15,124,30,36,29,28,16,81,95,5,17,110,121,51,92,
