19,12,106,118,41,8,96,101,36,85,27,52,25,121,63,13,35,54,24,86,60,88,64,80,49,24,103,101,8,30,76,33,58,69,91,92,42,107,28,30,61,11,29,18,33,58,38,78,55,6,7,122,57,116,75,52,34,103,75,70,120,112,12,80,10,72,28,112,44,10,108,74,37,63,33,83,58,72,74,14,46,70,124,8,17,115,63,108,47,48,70,49,124,61,6,37,90,121,24,40,72,56,51,4,88,97,28,52,31,41,22,34,101,76,84,52,48,42,91,81,78,30,88,11,34,111,81,110,66,60,18,36,56,14,88,46,39,35,79,0,81,101,75,20,29,25,84,103,103,17,102,26,26,12,124,15,39,21,64,59,34,30,22,38,102,31,42,6,84,6,64,0,9,8,106,0,23,40,41,3,60,52,34,3,74,37,82,6,60,56,56,95,1,87,15,21,6,124,11,81,30,81,16,48,30,34,7,86,4,86,15,82,52,63,75,45,110,32,28,61,22,49,32,97,97,82,51,25,62,36,104,68,70,36,52,22,26,5,27,19,120,102,8,5,82,75,99,98,43,4,36,102,37,112,20,23,67,98,100,52,5,11,103,57,70,17,36,46,18,23,73,33,20,85,10,125,63,12,0,119,26,102,58,58,88,41,60,52,68,59,16,47,0,78,10,58,24,78,26,5,20,80,83,63,97,
5,23,21,0,23,67,43,65,38,4,48,65,28,4,54,100,13,2,24,59,17,14,8,11,111,87,10,56,49,37,13,9,71,105,88,37,85,27,3,27,26,59,76,44,36,60,90,0,94,12,47,5,23,17,18,64,62,9,113,5,3,13,34,60,42,48,1,16,18,4,21,70,25,16,55,49,33,28,11,66,108,2,14,20,33,30,99,11,17,4,38,16,23,9,8,18,37,67,16,38,34,1,11,60,115,1,110,50,46,25,24,74,28,87,4,17,26,86,32,2,18,114,34,106,119,4,18,3,40,71,113,23,99,3,45,112,55,85,92,20,16,47,70,11,108,41,92,5,64,80,26,9,16,75,63,16,41,73,68,13,6,100,3,95,17,108,24,45,44,14,8,23,87,12,51,122,98,80,8,67,113,95,1,31,63,37,103,11,98,1,61,0,83,31,35,95,20,57,8,78,5,28,24,125,31,89,18,119,1,41,0,48,29,117,62,41,10,36,32,32,48,13,22,6,18,25,68,93,10,97,18,29,20,105,87,82,0,42,89,116,14,14,68,81,29,86,116,2,43,54,23,8,15,9,100,31,88,59,2,3,54,23,37,35,4,39,123,93,6,0,95,4,116,119,9,1,7,125,14,65,23,37,39,53,22,25,82,32,45,51,21,61,3,84,76,34,9,115,30,74,90,55,21,74,68,
37,46,15,37,53,92,41,31,4,41,74,51,65,49,80,8,4,32,86,22,89,57,36,7,23,32,4,104,1,7,4,59,51,110,53,9,4,23,92,21,40,13,26,82,63,89,33,28,90,0,59,53,56,98,82,45,66,52,87,5,21,51,9,35,23,46,96,75,5,31,46,58,31,97,41,14,54,11,9,119,15,42,11,6,32,105,55,28,0,40,80,28,6,22,48,61,71,5,68,21,3,6,0,28,118,64,91,13,16,64,51,37,25,18,37,7,100,25,4,107,40,33,13,25,64,28,49,26,61,29,57,8,35,120,3,2,3,28,2,80,78,22,80,2,5,10,0,3,100,10,3,88,6,12,4,69,105,11,1,34,20,105,5,37,29,40,7,19,17,28,59,14,45,24,111,1,1,9,118,93,11,36,7,104,73,25,31,4,102,8,50,10,3,1,119,0,43,2,59,6,64,17,44,60,70,12,6,13,7,20,75,125,57,9,8,108,37,47,5,5,37,76,81,119,53,9,7,16,2,113,3,16,113,14,1,7,103,101,91,1,2,2,6,85,16,29,3,113,35,24,65,14,43,92,65,13,13,1,10,87,2,60,11,38,53,19,41,41,39,13,33,64,14,1,12,19,33,4,103,50,3,1,35,21,30,123,40,2,56,2,44,11,122,11,73,1,3,78,78,27,48,42,1,39,49,
14,109,89,36,67,49,2,32,77,62,29,91,25,85,0,12,83,28,27,24,36,44,36,63,29,30,9,71,71,59,46,117,19,3,25,39,116,79,82,12,84,101,50,58,62,90,0,53,1,58,3,85,2,8,56,39,56,2,18,27,2,6,62,0,55,83,27,0,8,77,45,9,27,29,34,61,38,5,53,114,3,1,0,126,47,29,5,34,12,52,30,5,44,105,16,39,11,112,21,18,0,64,69,16,0,110,46,49,37,84,37,53,14,89,75,22,28,3,90,90,28,10,7,63,8,70,35,89,4,104,13,58,25,43,6,30,18,22,13,80,82,33,0,11,8,86,25,55,65,55,86,9,27,8,27,75,20,48,7,44,25,2,27,44,61,82,60,60,26,76,93,36,44,15,21,0,99,1,49,0,24,18,26,90,52,15,0,49,2,115,0,15,28,0,32,2,23,16,63,12,14,2,103,0,23,24,85,70,2,33,40,0,19,17,28,4,0,51,102,26,40,30,33,23,65,17,61,6,2,44,65,67,29,0,51,112,60,39,0,0,4,119,36,49,65,16,46,64,0,108,41,12,64,47,68,32,5,27,72,99,64,52,14,63,40,49,0,48,79,64,9,107,18,26,100,10,9,22,6,12,115,92,57,45,28,22,11,4,114,5,44,2,126,3,66,2,17,67,119,18,24,35,41,115,104,
90,8,80,5,25,40,27,32,25,43,34,38,38,13,9,104,19,31,1,56,2,28,77,88,21,34,47,5,75,62,85,6,40,20,22,25,15,41,23,23,88,64,38,37,18,56,4,22,15,75,8,44,2,16,110,56,6,4,7,105,101,56,49,35,88,58,52,13,6,43,92,11,50,59,39,20,78,110,44,0,4,16,77,119,17,0,4,103,80,59,41,38,23,109,41,23,1,0,54,37,59,40,8,30,0,49,61,59,18,17,45,111,7,20,12,21,9,45,26,112,71,101,9,0,6,120,2,113,1,119,15,20,16,54,103,17,12,121,57,1,0,0,60,21,71,4,8,103,16,26,9,43,65,18,70,1,41,11,83,55,55,75,35,49,76,17,58,67,19,11,13,34,5,74,102,96,0,2,125,11,11,79,110,10,110,49,32,21,28,9,22,34,32,19,44,77,6,16,33,0,109,3,20,119,100,71,7,13,123,15,119,0,29,1,67,9,95,82,43,123,4,81,16,46,55,72,24,19,13,4,53,2,17,79,6,25,33,26,3,44,59,44,10,2,26,3,51,97,43,7,0,50,10,2,38,38,35,14,56,12,37,34,7,87,16,18,54,19,9,13,7,85,34,34,91,17,16,0,62,1,70,4,17,80,40,11,0,80,18,97,5,15,106,37,8,22,18,32,11,24,20,112,29,73,42,
6,117,56,41,20,39,23,31,109,17,10,38,90,36,11,77,6,6,49,84,85,84,39,104,68,60,58,10,59,73,16,58,83,28,2,123,16,60,97,93,91,49,32,22,71,33,120,46,6,7,15,88,109,45,2,3,19,61,55,12,24,6,117,99,5,6,29,25,15,19,5,6,32,98,113,17,28,15,1,0,65,64,88,0,15,5,30,6,6,15,46,55,31,47,0,11,92,63,60,54,85,0,3,0,57,48,8,25,93,12,23,36,1,49,65,42,1,45,13,20,3,0,75,87,21,54,11,0,72,0,54,24,64,37,28,14,8,15,93,7,15,4,5,28,124,12,54,18,51,38,39,27,5,6,82,4,46,20,74,17,87,88,77,1,7,3,125,54,78,101,29,5,1,116,0,71,54,106,0,84,24,31,11,6,27,0,100,2,103,17,2,1,79,16,4,14,58,10,14,2,18,19,10,19,6,4,0,22,64,85,1,65,22,57,74,63,47,8,3,54,80,56,4,60,32,114,21,4,94,51,0,0,32,20,122,3,6,0,52,40,12,96,12,5,65,92,28,4,83,6,72,25,10,43,49,101,20,10,4,94,56,56,69,0,9,76,79,66,81,5,14,59,88,68,52,73,1,22,1,2,79,82,78,55,1,44,1,70,0,96,2,34,16,61,39,114,10,15,18,22,47,89,56,84,61,
2,5,54,25,21,15,83,18,14,19,102,11,4,20,56,3,73,91,90,0,2,30,84,40,0,10,9,38,3,61,0,61,18,55,6,37,47,5,23,16,13,25,22,115,69,32,31,10,91,43,38,21,3,31,37,61,71,0,16,48,0,1,64,88,99,9,4,72,37,18,18,26,42,76,7,31,24,27,40,65,95,23,2,15,53,6,15,70,90,52,49,12,24,49,29,66,40,21,27,45,8,2,1,89,2,23,65,104,21,53,51,0,54,1,4,96,13,39,7,34,79,24,24,7,123,0,72,2,18,1,35,25,27,1,2,56,62,3,84,35,3,38,33,0,94,12,13,21,17,32,41,103,44,18,0,83,12,46,34,15,26,21,12,19,109,17,32,11,27,10,31,111,38,30,1,0,34,123,0,31,0,18,0,0,14,123,17,70,40,0,23,12,66,47,6,6,92,121,54,60,25,2,7,1,72,17,37,93,9,8,73,114,0,28,7,15,5,19,61,91,21,24,86,94,118,17,2,31,13,63,10,29,17,0,86,11,0,63,77,42,8,2,18,28,23,66,123,113,2,61,33,7,2,42,8,110,62,21,97,7,49,2,122,15,6,8,124,5,70,54,110,48,91,24,3,40,33,57,87,85,1,51,51,23,54,1,98,19,11,39,36,3,11,112,10,14,43,47,108,31,11,18,1,100,100,
24,73,27,17,23,93,71,58,37,88,32,1,45,102,117,68,72,86,2,65,70,35,69,50,117,60,100,56,1,103,105,2,0,118,4,15,16,67,34,37,14,34,34,18,15,26,33,44,56,10,13,1,19,77,29,13,5,52,5,3,79,16,45,70,12,110,45,63,4,18,4,76,64,117,66,28,2,110,10,87,4,68,9,46,0,17,79,15,19,55,28,70,5,5,61,50,25,11,50,28,33,12,14,9,45,0,23,66,12,6,22,0,125,1,33,17,3,46,11,112,28,26,0,3,31,82,0,3,34,91,22,4,51,119,33,25,4,97,117,40,4,28,119,1,1,12,14,61,62,27,46,22,35,5,10,17,2,59,103,63,10,23,1,42,4,123,2,20,26,3,106,112,33,0,12,2,90,0,8,0,89,12,3,119,3,63,71,13,10,23,67,24,3,9,47,120,16,3,44,18,11,72,120,12,7,55,121,66,21,44,101,0,0,118,90,12,15,0,9,47,100,93,90,42,1,37,106,46,7,22,45,23,7,5,18,35,74,24,47,1,25,17,36,9,12,123,42,84,9,34,20,17,8,89,3,11,81,106,53,1,0,82,87,8,12,5,4,18,9,58,56,0,5,13,42,71,104,64,9,43,22,69,26,30,92,81,4,13,103,1,7,16,103,32,35,16,75,52,19,1,9,101,106,74,57,
2,32,67,32,42,15,49,58,8,14,80,31,60,52,1,16,11,23,3,29,12,13,52,41,10,58,16,18,45,19,26,26,0,80,16,20,121,13,39,11,16,67,30,5,48,36,24,120,2,12,95,16,70,86,29,4,21,81,36,5,9,34,10,56,85,36,61,1,22,81,92,5,13,46,29,102,40,42,8,3,78,3,53,4,119,116,27,4,4,17,122,68,13,1,68,27,39,58,86,6,123,51,15,3,36,95,28,29,3,35,43,21,1,101,0,25,96,9,21,20,4,75,59,57,0,52,28,5,10,96,16,5,95,13,8,23,23,104,3,1,35,99,0,111,33,95,35,73,70,82,95,11,59,85,5,26,44,11,3,83,56,26,70,24,1,24,53,98,83,50,24,2,0,14,122,84,0,10,25,27,48,61,36,111,11,1,57,17,76,36,28,39,8,78,31,11,105,88,4,10,5,123,11,7,17,32,0,1,45,0,110,3,15,1,40,3,120,3,11,0,15,108,21,88,9,31,3,7,9,68,13,42,18,81,100,106,33,27,33,10,5,13,74,55,72,51,10,4,6,16,6,114,61,30,74,27,6,2,0,100,8,3,0,47,121,126,2,3,10,122,21,40,50,79,100,19,21,8,11,19,10,75,90,119,71,65,81,10,6,1,73,36,96,28,37,12,45,8,96,95,62,10,61,74,91,
59,13,71,2,90,81,1,45,40,3,24,78,8,102,70,72,37,9,3,122,63,15,8,103,13,8,22,51,31,1,105,16,42,0,118,7,38,21,6,52,80,40,13,43,6,70,1,40,42,28,5,3,28,9,98,14,66,19,24,79,48,73,66,0,103,45,57,111,18,11,65,31,27,9,111,106,49,2,13,3,52,3,83,9,34,23,35,6,27,41,49,10,20,2,29,29,29,5,3,90,13,33,40,42,70,46,0,2,41,79,4,55,19,37,7,99,34,4,32,69,69,54,11,6,13,38,1,114,17,46,16,79,42,3,99,46,77,0,5,43,3,39,1,6,13,18,12,28,107,29,62,7,80,38,75,3,119,58,2,37,53,69,79,59,7,55,2,4,11,18,19,9,29,16,27,2,0,14,40,37,5,0,7,28,62,54,49,59,77,12,53,28,9,53,29,45,0,26,64,106,7,10,6,30,43,98,37,20,28,104,50,2,6,0,64,23,111,4,50,2,11,13,112,10,3,63,113,93,70,80,2,14,16,27,1,123,36,60,18,101,75,6,4,17,102,1,26,22,57,87,81,4,7,43,51,1,25,63,6,10,2,91,48,34,25,0,105,62,99,5,49,91,6,7,9,8,112,45,14,25,91,33,88,65,8,43,9,12,0,59,37,100,0,92,32,74,5,78,9,99,27,19,0,44,107,
