48,49,40,76,14,16,56,51,26,117,17,54,41,49,95,16,5,33,123,30,34,16,84,98,53,90,38,41,73,122,13,13,77,107,10,103,69,76,36,76,36,55,106,41,17,42,91,26,86,37,114,3,33,53,76,109,0,38,87,42,31,98,53,58,15,121,77,1,113,28,82,55,26,116,16,59,8,2,82,16,100,16,99,14,57,2,33,105,43,50,13,10,60,99,13,121,17,97,64,92,55,40,49,50,123,23,18,22,108,27,40,85,63,66,79,64,48,48,3,89,66,113,34,30,41,62,112,57,51,29,96,60,62,35,107,42,95,54,61,70,7,42,107,38,81,82,22,49,14,95,20,41,17,93,8,120,1,111,8,65,11,79,9,43,28,102,43,46,14,80,75,33,85,49,27,8,36,84,48,15,7,80,114,43,4,47,39,33,53,104,71,118,88,14,23,35,1,78,102,119,45,7,73,20,25,72,70,59,17,30,29,100,27,98,10,50,41,86,83,39,1,100,111,69,25,16,121,107,74,16,31,104,19,34,96,109,57,4,35,23,109,38,17,96,15,87,67,98,13,25,29,44,99,25,118,18,96,37,98,1,29,63,103,94,23,38,10,120,42,34,72,71,84,72,81,49,48,12,42,115,91,24,20,33,48,39,37,45,83,38,4,82,23,99,65,71,37,72,95,34,25,40,50,124,56,
29,70,29,29,81,6,2,19,13,72,40,17,92,78,12,28,17,5,3,21,14,24,66,1,11,1,75,109,61,3,84,32,1,74,62,107,36,69,46,99,9,78,53,75,50,9,1,19,31,0,1,57,94,59,0,0,12,121,27,82,10,88,30,106,63,81,6,26,37,0,43,26,57,23,0,67,110,58,21,14,69,95,50,40,83,38,46,23,88,2,59,18,6,23,93,19,61,23,24,64,24,112,103,16,4,70,41,8,81,89,65,74,13,12,86,39,10,31,52,62,4,93,8,58,20,79,31,27,2,55,35,36,10,8,63,20,6,94,2,20,23,30,50,69,40,51,15,74,57,19,23,118,40,66,0,11,4,122,34,118,18,0,1,120,47,56,23,97,45,50,11,68,75,11,4,17,83,103,99,8,49,57,3,0,73,47,46,45,84,12,48,0,121,35,36,116,40,5,4,20,96,75,63,35,76,26,44,0,39,19,48,99,40,31,37,17,42,3,2,119,118,21,10,0,22,1,122,0,67,3,68,17,25,5,58,39,28,109,96,5,15,52,77,22,27,0,17,119,26,85,12,17,16,38,41,62,16,53,13,101,34,69,65,1,107,21,14,39,14,65,20,22,27,5,58,17,71,117,12,3,81,18,17,78,57,13,118,0,76,16,62,26,108,62,18,29,15,16,93,9,28,26,29,29,86,
75,21,13,0,66,18,25,54,106,51,81,94,74,77,28,29,41,52,50,111,47,3,1,94,121,49,40,70,28,13,25,88,7,46,47,1,3,110,80,24,41,73,86,32,47,6,21,82,8,42,45,20,101,0,3,3,26,48,45,25,50,17,95,89,26,5,2,91,0,46,35,3,52,6,36,1,8,4,95,25,20,9,89,80,5,8,12,31,27,106,46,107,92,49,29,17,33,7,86,61,6,64,90,42,23,105,73,62,1,65,57,78,9,16,4,107,75,23,66,71,1,64,7,69,0,45,15,48,37,110,2,56,0,107,48,33,10,61,90,48,40,64,7,5,57,104,40,1,8,85,25,45,46,0,54,27,9,3,45,17,12,76,29,38,99,10,98,52,32,18,10,55,40,62,42,99,82,7,2,19,78,14,0,97,2,2,14,20,43,2,0,10,111,99,20,16,30,55,39,56,19,17,80,68,13,17,24,29,118,95,36,7,8,82,44,0,104,33,97,4,13,26,0,7,5,1,99,123,1,53,77,0,43,5,71,18,30,0,78,22,112,0,122,0,93,19,6,3,30,55,29,120,18,54,2,58,67,99,55,89,5,23,29,0,11,120,31,14,95,102,48,32,32,34,50,19,53,31,36,2,4,61,33,3,39,100,1,79,59,32,50,31,16,9,19,95,96,9,54,11,120,40,6,11,62,
19,80,42,80,47,2,46,27,37,98,4,17,8,41,27,42,48,3,75,16,7,73,112,12,7,73,74,38,23,32,27,58,94,2,91,25,11,58,37,13,35,45,70,40,6,49,74,28,3,49,13,39,3,55,75,26,75,0,13,24,102,32,124,6,3,0,53,111,9,0,66,70,88,71,5,22,114,35,90,31,24,28,69,28,32,116,8,3,41,50,46,3,8,25,0,88,83,43,79,73,94,39,61,6,5,112,54,80,12,116,27,8,0,61,45,25,4,110,95,15,49,1,2,104,37,35,13,31,63,1,31,27,58,3,5,20,50,44,19,22,87,2,117,37,95,25,70,5,67,26,40,7,55,23,115,7,53,0,6,19,73,62,89,0,5,2,65,40,29,69,20,6,11,53,98,37,2,43,65,10,4,17,24,126,2,60,65,0,2,51,30,16,12,16,1,54,117,14,23,91,3,2,11,53,35,28,34,56,45,38,55,15,10,39,21,86,79,11,8,0,104,35,11,28,40,109,0,90,62,11,3,34,5,2,18,28,126,25,69,115,4,11,69,10,4,8,7,10,119,11,15,6,16,58,37,52,0,100,48,58,55,23,1,17,106,4,20,20,32,31,80,5,4,44,118,51,24,39,48,15,2,52,0,110,92,9,13,13,0,124,43,4,10,25,21,80,8,100,11,24,5,2,0,105,121,
23,29,100,13,16,16,4,4,99,14,2,9,7,125,4,68,86,75,4,6,118,63,7,9,18,4,24,31,13,22,68,20,104,7,13,56,33,36,1,17,105,113,31,117,12,73,30,1,2,58,34,50,20,84,6,31,53,57,114,36,5,75,6,10,8,10,78,0,1,57,3,13,0,1,24,117,8,7,48,20,42,5,105,61,89,3,57,7,85,108,10,61,18,12,7,73,11,73,34,97,12,0,20,37,0,1,45,95,121,0,18,60,123,23,14,92,53,16,50,0,42,45,96,0,116,6,60,15,44,3,90,0,63,9,13,120,1,0,2,2,76,38,19,33,10,14,90,65,78,5,29,38,59,60,33,21,10,3,84,58,48,7,26,44,25,5,9,12,26,23,41,5,8,124,9,0,8,92,100,2,44,35,8,25,70,32,15,3,39,38,97,28,18,19,9,4,124,13,11,52,77,81,51,63,29,49,108,25,24,34,1,14,100,42,4,14,1,21,53,5,2,5,101,9,9,41,21,4,30,113,0,56,16,108,20,20,3,112,1,32,4,106,12,78,16,4,88,50,18,2,44,109,55,1,12,18,120,3,77,2,25,1,121,27,1,0,64,24,116,108,47,48,7,25,38,83,11,1,79,87,110,1,67,20,29,0,19,14,74,70,3,5,112,34,109,65,61,110,18,115,24,2,8,121,99,
6,79,0,0,95,88,82,9,33,0,67,56,39,4,10,94,39,107,24,50,9,0,7,118,39,60,57,23,37,70,11,37,44,45,7,113,1,99,14,6,2,73,54,81,22,4,3,94,43,93,4,36,56,71,77,6,27,36,4,60,8,12,5,90,35,95,0,6,71,71,1,3,5,32,64,28,4,80,38,63,20,13,2,0,105,23,89,9,39,0,120,15,38,29,80,11,0,85,62,114,101,40,51,0,26,13,7,21,4,7,115,6,3,10,106,2,62,34,15,22,94,1,18,20,10,102,3,64,17,15,20,56,14,57,35,0,34,16,111,75,2,24,0,102,43,102,8,18,7,77,20,55,19,41,94,35,7,16,4,2,122,0,29,8,80,44,0,7,115,4,13,100,86,1,21,64,58,109,5,3,106,89,79,7,28,56,64,44,113,21,11,9,44,0,126,7,2,3,41,22,42,93,9,16,46,17,4,111,85,64,24,20,5,2,47,54,1,16,58,120,12,30,7,0,8,0,21,4,58,7,68,12,43,20,15,54,1,13,40,74,11,0,5,120,10,104,2,0,3,84,3,2,88,12,52,1,16,1,51,3,38,83,13,83,23,55,54,30,4,0,15,29,42,112,61,81,4,19,63,67,16,78,13,12,17,65,50,101,4,16,16,4,6,89,55,5,32,0,113,7,73,105,14,21,79,
5,22,7,35,27,35,5,3,1,28,125,40,49,0,7,119,12,0,11,123,28,18,10,18,25,38,54,15,33,30,79,5,9,37,24,100,105,70,89,35,20,0,101,0,29,54,35,110,37,4,104,49,68,59,17,52,28,31,69,15,68,4,104,50,17,8,59,53,52,5,63,27,4,1,56,25,51,17,9,119,11,59,4,62,16,93,71,8,11,13,103,26,79,0,98,4,27,8,21,1,106,72,6,34,11,102,10,33,90,36,0,39,96,1,22,19,5,113,50,36,17,96,39,18,0,92,86,94,16,23,6,89,7,29,1,96,16,111,0,0,0,84,44,106,8,23,19,96,51,27,4,24,12,52,9,28,7,33,91,6,0,17,21,93,2,106,29,54,33,78,61,24,98,45,15,96,16,33,0,77,30,113,16,1,115,31,92,44,76,101,83,12,6,8,38,25,1,48,2,32,77,35,109,3,35,22,10,6,9,24,18,41,4,22,105,6,74,59,37,12,61,0,12,95,0,1,15,8,123,58,34,14,42,74,69,0,37,14,17,0,47,86,20,101,4,0,6,56,97,12,103,7,20,5,61,6,25,77,5,10,59,94,3,9,62,70,19,6,35,23,44,18,6,1,12,79,28,68,19,22,0,15,17,62,10,6,86,120,23,2,86,26,19,10,11,0,117,20,108,1,16,0,124,4,70,
65,0,39,39,21,4,3,32,47,43,51,1,0,3,101,0,87,17,76,2,32,39,80,19,96,92,2,20,61,65,71,99,70,82,2,0,57,2,97,6,122,11,79,4,47,61,116,0,60,34,7,2,9,20,29,123,9,20,47,4,82,25,68,5,9,69,53,55,9,2,12,11,121,31,14,14,47,10,83,82,16,11,12,33,32,12,2,84,11,111,0,24,13,0,25,0,93,23,74,39,44,0,1,107,106,14,62,17,5,114,13,11,1,123,81,92,26,11,5,104,66,46,8,58,52,48,13,3,51,98,1,23,7,84,23,20,30,11,46,27,24,2,14,10,33,52,86,115,56,19,5,44,16,17,28,96,43,40,4,32,0,28,63,107,50,90,73,17,0,81,4,1,13,31,54,82,1,6,3,113,1,32,2,23,78,23,28,37,36,27,7,47,125,20,11,39,18,10,106,71,71,3,0,9,78,68,114,45,16,64,65,14,117,74,5,5,81,110,32,6,1,101,46,2,100,10,120,0,11,11,68,74,50,8,23,2,38,62,88,74,41,106,2,0,46,123,95,27,50,39,31,16,6,19,44,13,13,102,5,71,92,30,90,38,8,3,81,91,95,102,2,21,88,103,10,9,6,58,18,1,32,36,21,35,101,63,40,4,1,5,105,95,9,7,52,19,76,3,23,46,16,29,0,78,43,
37,40,103,9,3,1,116,112,88,0,77,1,18,4,31,5,76,16,114,8,25,50,22,46,53,22,50,17,79,12,6,5,20,0,3,1,57,12,58,102,1,69,3,30,73,16,19,14,7,20,115,12,45,29,24,69,13,35,0,114,5,18,10,11,116,73,5,1,1,2,123,49,66,28,68,14,74,89,29,11,53,16,115,0,44,97,4,49,0,90,9,120,3,22,14,2,3,71,14,21,0,4,15,19,91,111,32,43,18,125,1,37,1,39,47,5,54,14,37,3,41,10,58,99,32,22,41,4,84,4,17,40,6,10,109,34,46,70,83,10,21,44,115,0,108,89,52,2,3,85,104,43,94,38,124,59,18,11,9,25,123,31,49,3,82,13,84,74,51,30,21,1,47,102,58,19,115,29,5,32,24,55,4,35,1,52,56,71,16,103,43,30,14,3,4,58,79,0,54,79,0,20,9,57,3,15,16,52,91,40,15,92,20,8,4,113,60,2,15,107,61,89,20,82,39,46,3,7,65,45,107,100,9,25,55,77,2,74,63,118,0,1,5,12,1,87,7,53,1,14,80,120,2,43,4,25,33,8,53,41,29,62,3,17,44,84,6,22,3,16,35,120,50,29,48,8,3,85,4,36,75,49,10,16,70,17,0,17,24,85,72,48,74,68,26,79,0,12,1,115,50,6,4,15,39,
20,42,5,38,41,1,0,0,52,84,114,19,4,95,1,0,44,59,19,92,4,61,35,37,70,52,85,8,31,15,123,28,0,36,84,89,5,84,23,61,15,69,5,108,2,8,0,2,25,45,13,19,55,22,35,0,27,17,109,69,65,10,10,75,116,99,5,4,17,16,86,116,13,80,28,39,13,57,12,22,10,27,102,7,35,0,64,8,1,35,32,35,15,55,17,117,12,4,9,0,87,43,74,20,3,2,42,27,66,0,34,117,31,0,51,7,1,3,122,32,47,66,42,22,5,13,32,9,15,90,62,63,97,39,13,67,12,25,8,31,55,16,59,36,6,75,35,113,26,5,9,2,3,7,62,33,102,38,42,1,29,3,105,30,31,0,36,18,27,10,68,11,71,52,4,80,101,29,94,36,21,30,1,6,93,99,80,19,53,8,28,85,48,104,87,24,32,0,52,37,66,2,25,16,68,34,72,20,68,1,6,5,8,40,82,7,19,45,8,21,3,1,3,67,14,112,0,25,7,99,55,80,40,43,3,1,0,44,75,0,79,81,96,5,29,103,33,25,28,62,12,21,0,42,26,83,15,9,14,21,19,96,37,91,0,4,0,123,25,122,66,28,10,0,2,95,52,33,84,34,48,1,0,44,84,21,40,112,112,12,0,19,18,0,9,80,44,88,58,5,0,4,100,110,86,
