53,40,74,49,27,36,66,34,85,85,7,16,7,121,98,41,17,55,107,34,32,49,118,17,55,27,112,49,82,51,20,4,114,65,107,29,118,40,33,13,111,44,45,41,107,87,26,97,31,60,35,46,120,17,53,38,105,4,107,80,28,95,90,55,51,64,63,122,74,53,42,60,93,36,15,34,88,40,13,7,88,60,76,54,28,37,66,44,41,45,66,15,52,42,81,106,26,81,26,51,54,49,23,50,93,32,16,78,79,29,21,25,58,51,39,37,43,72,31,88,34,47,70,43,30,46,53,57,63,64,53,78,12,5,95,15,83,47,43,60,113,66,38,65,10,42,43,84,52,32,12,30,88,94,67,16,3,44,72,89,10,77,18,22,9,100,54,46,11,64,71,82,43,26,79,19,119,27,24,10,116,23,87,55,36,86,32,68,58,63,5,112,63,84,30,72,47,98,106,7,30,91,23,41,116,49,62,16,108,46,27,6,28,79,75,117,27,78,13,50,57,36,20,27,43,18,58,52,33,29,92,93,7,30,62,50,82,44,38,15,43,88,49,40,78,82,95,56,57,89,31,61,38,23,30,52,9,105,68,54,22,29,42,93,86,86,60,44,11,108,101,98,35,18,47,80,43,120,15,106,36,34,60,110,50,26,69,40,9,32,50,3,11,121,12,92,7,25,72,39,61,81,20,67,92,
37,35,14,90,121,15,36,46,98,1,68,118,67,12,3,42,86,32,0,33,108,63,13,6,26,5,25,6,71,22,17,101,9,14,11,117,4,31,21,11,58,0,19,14,2,21,19,109,73,6,0,111,8,14,50,67,7,38,14,77,52,7,27,35,30,94,7,35,1,31,94,20,52,1,6,45,58,28,96,104,16,1,2,37,19,62,94,60,108,3,20,3,55,63,8,62,29,1,13,54,62,48,38,54,30,21,47,67,12,13,106,88,24,76,33,47,34,57,44,13,11,56,95,6,22,27,44,24,54,79,5,40,114,15,29,76,33,81,97,3,51,66,21,25,105,59,18,7,114,86,39,47,57,4,1,14,123,2,35,7,69,63,20,109,108,43,39,69,55,72,33,92,14,21,107,48,0,56,120,70,20,15,33,119,41,36,86,31,4,20,72,67,43,5,10,29,107,14,26,58,95,29,8,89,9,14,20,77,104,19,22,15,75,32,34,3,74,88,80,30,5,102,0,2,103,103,103,51,18,51,71,10,54,36,67,7,73,28,84,12,40,6,98,4,60,31,11,50,28,64,108,22,7,46,111,77,22,3,4,105,110,88,32,20,63,1,73,82,14,23,16,19,32,62,67,82,44,17,46,14,55,15,6,14,9,19,71,18,78,6,46,76,32,30,88,0,105,33,102,80,32,42,67,100,92,
67,25,104,96,11,11,42,85,33,10,38,61,5,9,36,40,20,86,74,74,80,92,6,16,11,76,47,14,25,85,34,9,33,15,12,14,10,99,75,44,53,74,5,23,115,3,55,64,7,13,1,95,28,108,83,60,77,13,4,58,111,50,7,13,33,59,19,48,17,48,6,5,91,87,122,28,23,35,106,15,13,20,56,38,30,20,12,109,59,34,2,86,19,85,12,6,42,8,117,87,18,12,23,17,26,19,36,27,83,20,16,18,0,4,69,25,36,48,44,30,50,25,15,4,21,95,52,55,38,6,50,68,6,104,19,6,70,39,82,7,112,8,4,0,90,33,96,26,47,24,61,12,3,1,88,7,21,9,91,38,0,0,92,3,18,8,34,2,50,36,38,30,21,37,18,6,19,45,23,14,52,11,27,6,36,7,81,27,35,7,49,36,3,44,122,22,93,31,82,7,2,27,39,123,40,33,80,79,0,0,44,46,12,33,113,82,47,36,50,3,1,36,79,121,11,48,1,18,80,24,5,92,15,50,101,48,2,17,22,13,50,61,18,103,0,37,30,64,39,63,15,43,56,15,14,2,38,31,107,7,52,17,125,78,35,70,41,2,31,101,85,106,12,6,117,8,51,25,3,3,46,66,41,2,58,31,7,82,30,1,37,0,101,2,54,41,44,36,20,11,11,42,31,74,57,
31,42,93,45,16,50,22,32,2,76,96,44,80,52,72,67,10,5,11,52,10,31,12,33,14,16,8,116,3,22,22,6,22,15,14,8,56,4,63,63,3,3,48,58,7,56,1,10,5,105,97,2,74,105,20,4,27,51,91,16,11,0,15,111,30,10,32,54,5,7,113,15,23,57,19,25,4,81,30,1,78,83,33,108,99,40,20,4,10,50,81,88,5,38,87,7,30,57,93,1,32,37,12,3,44,82,59,13,44,43,83,14,9,0,109,77,113,53,2,44,105,10,39,83,32,4,11,11,110,92,16,16,48,93,15,44,5,5,103,31,37,2,8,6,56,27,85,21,12,10,85,11,37,34,53,61,83,43,0,0,52,5,87,14,53,37,25,49,66,89,60,44,98,29,22,94,86,9,32,61,62,33,33,81,5,60,100,89,6,51,61,4,11,55,96,71,4,31,17,89,64,15,18,12,97,64,21,3,5,120,53,57,4,38,26,87,17,12,22,14,10,55,42,5,81,15,59,28,31,83,10,77,9,7,21,102,10,89,89,6,0,1,80,117,77,2,33,103,40,38,6,72,9,0,101,44,38,11,40,26,20,17,52,8,62,11,34,19,52,5,104,5,122,28,1,25,4,76,102,44,37,15,60,75,46,57,39,118,1,9,0,120,8,117,1,51,2,14,1,11,87,87,1,25,108,
8,43,39,7,65,17,44,23,101,33,39,26,30,6,11,77,28,79,4,50,59,61,37,21,0,14,47,72,37,106,36,25,26,22,73,101,31,53,6,11,69,85,62,30,20,21,42,4,39,69,47,0,18,94,63,50,27,38,50,12,21,46,122,36,110,61,6,5,66,51,44,30,1,65,0,38,38,92,5,95,21,5,21,14,2,26,54,29,36,91,46,12,33,80,37,80,25,32,11,57,87,44,44,19,86,1,7,19,108,28,9,8,112,13,8,42,19,46,28,71,4,8,81,123,10,39,4,11,45,5,58,23,7,74,21,25,28,11,47,102,5,92,88,20,11,12,65,38,72,57,44,72,33,22,54,20,11,18,5,11,22,3,17,74,12,39,83,58,20,53,48,67,25,11,30,12,5,8,106,2,15,52,9,61,46,32,0,54,66,98,97,5,77,38,6,8,7,113,34,89,92,14,1,1,77,24,25,84,76,27,30,34,78,49,23,7,28,112,115,33,15,0,67,0,87,12,56,106,25,4,46,83,66,6,59,104,76,9,7,0,73,23,2,0,53,57,106,6,10,14,50,12,60,70,20,64,0,66,92,110,68,80,46,32,40,5,17,21,86,17,1,40,59,2,20,58,27,8,22,105,3,25,25,44,42,65,42,7,0,27,1,100,9,1,38,110,31,14,11,61,13,16,68,82,87,
45,3,8,33,120,22,66,108,116,12,0,1,88,58,78,69,18,6,69,48,58,13,24,26,27,109,37,4,18,22,16,33,11,7,11,4,24,34,123,68,17,0,28,3,85,46,79,49,100,0,105,73,1,55,6,39,87,77,7,13,53,78,36,13,38,23,94,72,73,42,1,26,47,47,83,30,43,24,55,103,12,16,44,25,104,51,33,27,27,25,13,2,23,54,17,64,11,23,10,80,2,5,99,83,3,11,32,24,11,73,4,65,64,104,9,50,14,40,48,14,97,52,22,12,61,24,21,82,46,16,118,55,4,0,55,14,69,77,3,18,14,91,5,104,10,20,8,79,36,94,88,82,55,44,33,10,71,56,50,74,12,12,85,19,23,72,102,82,18,56,77,85,72,87,68,44,8,65,6,42,121,58,83,16,99,27,14,16,10,0,47,50,53,39,23,52,59,7,35,14,2,16,46,22,1,2,64,63,59,5,15,25,68,2,14,7,48,5,1,86,51,6,2,17,24,116,107,2,62,45,122,29,52,49,55,64,14,3,71,115,5,15,110,0,83,26,49,2,66,105,17,12,113,56,0,69,58,54,14,8,3,45,75,36,1,77,30,88,6,40,14,21,49,83,109,24,10,29,1,25,8,78,108,34,15,104,62,12,79,17,40,7,30,118,33,0,15,15,114,113,3,22,13,71,58,
6,57,36,8,24,32,14,7,0,6,89,29,27,36,33,95,48,23,26,67,113,15,20,34,25,38,44,73,36,15,75,95,52,41,57,20,13,27,27,35,25,29,63,65,0,11,69,4,100,36,68,15,0,0,120,89,6,9,96,32,19,91,6,15,4,57,39,100,8,9,39,44,56,1,60,9,4,55,51,15,6,65,15,4,86,30,41,43,27,4,10,89,105,21,123,32,16,7,15,71,33,123,8,16,1,119,4,105,3,39,106,45,3,10,41,66,110,28,101,25,23,5,7,119,26,57,62,69,37,57,18,1,94,20,42,36,125,22,32,88,17,12,44,38,16,112,26,30,82,40,17,35,23,38,102,11,34,28,1,5,75,36,35,45,32,25,25,64,14,8,71,38,77,21,2,58,22,63,46,36,28,13,15,5,64,6,95,24,62,24,3,99,26,66,14,12,52,3,120,107,52,23,23,95,42,60,16,27,52,50,62,68,10,0,71,77,112,28,63,32,8,83,2,45,13,7,11,4,61,76,8,9,42,84,38,0,17,79,28,31,10,37,9,38,11,0,16,53,20,86,28,8,66,30,65,20,19,70,26,36,19,34,29,4,46,10,37,0,86,3,100,119,41,92,60,4,15,65,18,89,30,5,6,93,35,52,22,40,109,99,51,14,31,30,90,2,112,39,65,0,0,4,90,17,99,
61,63,50,31,7,32,12,116,41,55,23,11,12,71,73,70,2,6,44,46,108,97,13,19,16,4,30,13,35,89,87,50,12,17,9,56,103,46,32,22,51,89,4,60,93,71,55,14,0,70,5,47,43,57,7,4,28,18,6,19,37,21,69,60,35,33,88,12,41,77,33,17,6,27,100,111,106,44,70,37,113,72,23,26,56,48,22,0,2,44,13,24,10,49,67,14,89,98,25,12,32,31,12,71,16,0,78,27,76,12,16,65,48,51,13,0,31,50,54,3,0,60,37,32,43,53,7,51,3,10,34,97,23,13,75,25,35,8,80,14,51,2,9,21,14,47,5,17,94,12,9,94,22,30,23,9,2,72,85,119,13,16,0,14,60,83,91,4,3,21,63,37,109,11,62,39,73,2,43,103,1,40,16,31,64,109,99,8,0,54,7,45,6,67,16,3,45,30,37,10,8,63,29,23,19,52,74,46,10,27,41,8,25,21,36,2,26,12,8,31,59,16,57,75,0,4,31,29,52,23,8,20,73,3,19,68,112,58,64,52,94,13,19,41,17,88,86,51,7,25,91,43,56,99,7,6,74,6,67,43,39,2,12,111,12,8,58,49,23,66,3,43,5,8,36,12,20,11,16,42,102,53,53,70,15,38,21,83,33,80,17,19,36,23,109,104,2,12,4,0,97,115,57,74,62,
4,4,48,65,61,31,33,16,7,36,117,41,59,116,32,18,27,20,41,2,0,52,5,92,48,21,49,47,60,36,38,15,7,17,19,54,13,1,83,88,68,14,40,96,45,28,7,32,8,36,2,122,3,31,18,9,87,14,19,27,48,24,99,1,105,35,34,52,18,45,43,34,40,0,2,32,4,2,20,14,21,12,108,84,32,4,3,79,112,63,73,69,7,38,21,120,77,7,33,3,24,25,39,0,72,112,78,0,27,37,25,74,22,76,87,116,24,15,1,65,122,45,63,0,24,106,63,69,30,49,44,60,15,24,103,37,11,67,41,5,5,41,58,59,19,1,76,45,72,17,68,60,108,12,31,18,26,48,11,0,82,63,117,89,8,19,5,103,51,23,56,41,10,6,21,99,102,77,9,17,5,85,82,47,18,58,40,14,10,4,69,65,62,122,17,47,51,8,6,18,58,106,108,35,76,5,12,75,29,106,24,29,39,98,4,103,39,6,3,95,2,40,15,82,36,12,48,18,20,16,114,25,10,18,50,33,4,47,75,41,81,14,92,36,13,31,2,58,27,4,35,31,15,18,50,12,100,67,23,6,26,9,2,85,15,91,2,48,9,5,23,9,111,50,60,62,73,41,15,7,80,36,27,6,3,73,15,118,3,2,43,94,15,27,90,18,10,14,27,22,5,6,7,49,70,
21,34,94,24,24,73,44,74,100,63,36,33,6,11,3,83,116,30,0,26,41,110,51,23,72,35,5,42,67,33,23,25,46,67,104,40,13,28,10,84,79,74,81,27,4,6,123,14,25,4,8,54,40,9,32,16,9,54,58,78,65,29,13,3,22,75,56,6,22,83,80,80,28,12,7,119,15,1,23,89,53,84,94,7,3,29,115,47,56,47,48,7,11,7,115,74,14,13,40,7,5,13,40,13,39,2,6,2,43,8,25,118,37,78,25,84,24,43,52,30,69,2,46,73,74,29,35,53,5,4,103,24,90,80,19,29,34,82,12,8,20,15,86,80,68,64,10,0,15,104,22,67,37,3,23,53,24,1,77,63,27,39,45,3,54,39,2,56,3,60,14,49,10,108,102,6,32,17,21,22,46,58,84,61,9,0,61,41,97,75,27,21,14,72,25,34,11,51,80,110,87,37,37,33,10,40,38,77,55,89,33,68,63,29,88,22,41,17,28,69,5,123,17,17,12,57,72,65,37,73,42,17,47,52,20,23,11,28,41,8,11,10,64,34,107,95,22,7,27,60,74,43,22,14,108,37,1,0,121,39,76,24,10,18,59,1,108,3,16,3,67,9,21,65,97,25,28,47,57,9,12,14,114,59,25,0,100,6,46,114,69,20,38,93,0,10,7,123,11,69,4,8,92,69,99,
