60,119,6,10,0,107,29,62,27,13,18,67,32,21,41,47,24,47,59,13,41,69,62,52,67,27,92,50,77,31,31,59,119,89,30,62,73,105,32,100,38,112,43,2,48,124,61,28,3,55,38,110,114,82,21,17,85,111,78,15,72,15,120,21,70,63,64,55,107,35,95,92,38,71,60,39,83,104,39,67,60,103,24,27,47,84,102,19,84,24,9,54,48,52,30,81,18,66,56,36,6,43,75,28,24,40,62,52,15,21,21,76,84,92,67,27,22,110,78,23,65,67,96,39,23,20,42,53,43,32,22,17,26,75,34,5,66,84,67,85,78,20,50,4,89,66,106,29,49,8,95,3,115,74,103,14,12,41,108,49,33,6,106,60,89,30,43,80,17,30,62,58,68,4,40,5,104,26,65,25,79,56,57,54,41,46,104,7,22,67,37,51,39,67,79,38,33,24,73,94,5,46,64,123,29,4,21,120,32,38,60,8,5,112,44,88,35,57,93,33,71,5,28,49,91,77,43,33,11,69,3,103,21,58,4,107,86,110,7,65,16,106,108,15,103,19,71,29,75,20,50,56,16,84,114,45,23,54,57,28,93,71,62,7,59,68,57,55,29,100,50,35,41,41,78,23,38,62,11,78,48,45,34,66,15,28,4,124,20,33,3,123,107,105,4,64,10,47,30,79,64,89,72,56,46,
62,2,5,85,115,62,5,64,80,19,35,88,22,70,76,22,58,50,61,33,48,14,36,23,3,68,42,40,62,0,122,2,5,0,76,60,10,31,85,16,81,40,25,20,39,5,4,57,63,34,53,57,17,12,62,76,6,59,0,9,82,34,68,38,9,32,68,95,46,67,37,7,119,55,15,11,81,8,89,18,26,29,51,5,102,11,60,28,32,70,107,18,63,45,41,34,32,44,7,8,28,118,17,13,20,41,60,64,41,61,22,93,83,17,12,44,41,15,4,32,109,58,78,9,40,9,37,31,64,29,9,111,96,23,45,111,57,9,19,27,12,61,109,44,34,41,84,100,52,103,45,7,114,8,4,63,49,42,0,10,58,11,35,98,61,5,41,24,57,65,101,90,60,74,31,13,7,0,124,51,22,3,21,2,65,53,5,62,104,35,46,116,110,18,50,8,30,47,23,17,94,38,106,1,48,51,104,39,50,7,82,52,10,17,50,37,8,7,70,5,14,59,35,109,68,14,9,113,42,17,8,45,18,64,24,89,79,27,4,71,4,54,2,36,10,83,114,82,18,29,66,22,32,47,5,12,31,32,28,102,45,30,9,13,76,22,53,26,120,21,6,5,34,82,87,35,81,13,47,36,3,119,123,2,8,22,14,23,15,13,20,76,4,17,34,30,41,4,0,76,57,114,18,38,83,
0,0,120,1,1,52,7,23,3,96,13,95,58,33,34,11,3,88,14,25,50,117,9,12,28,102,18,120,30,86,4,3,21,89,33,64,66,15,54,36,83,5,3,4,108,13,58,9,39,108,7,48,54,103,50,37,10,25,82,90,17,81,18,10,16,80,72,47,6,21,54,62,71,74,2,0,49,121,40,38,55,2,28,66,48,25,0,5,90,27,45,85,52,6,7,76,115,8,45,16,76,40,9,46,71,54,60,18,74,72,66,7,0,0,88,53,118,37,24,67,10,18,0,2,30,123,49,94,9,24,15,45,1,13,66,23,5,32,34,35,12,21,18,51,8,3,15,76,4,26,18,88,5,72,115,52,23,1,0,14,110,93,13,4,74,3,42,70,58,43,58,21,23,28,1,31,75,53,23,13,15,19,84,46,24,18,20,23,9,9,107,28,5,13,9,26,41,21,30,1,46,72,12,1,67,28,5,105,70,0,66,5,119,1,10,70,120,7,36,18,5,57,4,21,17,15,90,4,25,39,10,2,83,13,90,15,9,0,61,112,108,50,9,24,44,56,1,10,84,106,46,25,64,62,24,79,21,16,81,49,6,62,8,22,74,94,55,5,53,6,81,121,12,18,59,23,78,8,7,10,90,29,0,4,77,47,62,1,39,18,34,88,3,59,114,34,66,31,27,48,81,36,41,70,96,
19,5,91,25,9,1,1,10,7,54,95,56,63,4,18,57,11,23,18,27,38,13,37,16,92,30,18,8,5,0,37,84,40,22,32,34,37,23,24,49,0,1,50,111,8,14,15,17,3,19,3,3,24,5,45,34,26,20,37,3,30,68,52,1,56,16,38,4,36,32,10,39,10,4,69,15,14,55,35,18,23,72,10,42,25,12,85,2,16,106,5,15,17,77,68,72,24,2,11,120,10,3,98,95,34,18,49,51,54,58,56,4,84,14,12,39,2,61,40,27,6,6,60,97,65,63,56,0,120,49,40,0,14,41,116,6,108,86,7,26,89,79,15,76,91,108,29,5,12,88,19,40,5,24,17,19,1,105,117,7,2,0,0,2,110,86,35,114,105,14,3,32,60,40,74,21,27,36,2,82,15,22,13,49,27,87,85,42,17,63,31,7,38,99,35,94,56,10,80,65,13,2,23,64,12,5,0,14,121,85,51,0,20,11,71,76,43,14,69,12,51,31,94,1,95,8,81,56,86,15,73,8,18,18,40,32,27,31,14,4,25,3,97,31,47,3,13,6,24,21,4,16,50,31,52,14,69,78,98,36,10,48,46,96,83,18,41,29,11,40,24,6,75,12,1,48,58,109,71,69,16,6,34,41,64,25,17,3,25,58,0,20,95,57,51,4,13,14,83,3,8,90,60,51,45,
93,37,24,0,8,104,104,112,38,4,32,71,14,19,88,98,14,10,118,18,61,53,111,62,82,0,8,7,48,11,0,90,2,41,11,77,38,13,8,5,20,86,6,48,66,4,82,51,33,0,5,17,121,93,96,52,57,2,30,115,111,41,11,64,41,24,113,71,2,1,91,27,23,106,25,81,42,44,11,61,115,34,73,62,68,3,16,78,77,41,23,38,48,49,43,5,8,30,41,97,14,85,0,29,1,22,12,114,35,26,46,3,2,105,90,22,44,9,9,25,21,29,35,74,35,29,50,15,58,5,44,1,79,1,6,19,6,26,58,91,11,37,75,35,25,17,95,117,75,6,2,82,1,124,60,56,102,56,24,0,0,53,114,86,1,11,14,59,16,14,110,38,36,56,109,22,18,63,75,17,12,11,55,5,11,21,81,36,69,5,68,6,20,12,79,7,35,41,64,34,12,6,16,39,31,48,94,6,4,108,2,5,71,33,57,15,40,24,25,0,2,0,118,24,84,27,30,3,0,6,94,71,36,93,49,51,12,98,15,32,13,47,41,51,49,1,12,109,55,56,96,60,25,28,42,83,16,8,7,11,40,114,24,67,79,100,37,59,55,32,14,1,22,17,13,78,16,105,1,0,77,88,44,14,49,3,24,17,124,24,14,0,68,23,102,73,23,71,68,47,29,52,34,82,66,
2,0,11,6,121,2,111,6,36,11,10,6,21,94,84,2,73,0,73,105,71,17,2,15,28,73,123,53,0,12,6,39,15,33,40,29,52,70,19,14,27,16,48,1,34,17,41,12,25,44,7,6,108,21,2,58,93,77,1,16,26,3,16,46,29,104,1,5,27,51,24,106,1,2,101,109,6,59,4,77,51,4,42,23,23,10,12,48,77,2,12,20,74,25,24,104,49,57,42,24,64,98,61,69,0,72,88,23,3,96,90,22,92,36,22,0,52,19,104,17,6,10,116,19,12,53,48,71,12,21,12,62,123,0,4,18,8,122,125,95,109,4,13,61,10,13,18,0,46,20,19,113,14,29,59,22,11,1,10,113,124,23,94,1,43,51,72,7,13,40,118,20,67,18,22,47,21,68,22,0,118,85,51,7,15,36,50,52,87,24,47,37,102,82,37,38,82,18,59,73,17,28,96,36,49,17,22,28,4,5,25,90,12,47,20,49,13,107,15,22,89,8,1,85,13,19,11,14,92,42,60,17,8,60,61,73,13,51,20,43,10,70,26,12,11,17,96,17,41,43,63,15,23,57,25,23,26,8,8,11,10,35,16,7,15,1,35,120,33,30,1,0,121,34,97,2,12,8,93,26,34,12,0,1,73,51,117,103,6,7,1,72,66,87,14,18,28,31,8,5,77,22,21,79,94,
9,15,17,102,44,11,3,0,9,83,66,9,112,89,17,33,7,35,1,102,36,39,10,15,52,68,11,0,33,68,47,31,11,1,101,13,7,55,43,32,9,66,12,55,0,86,16,123,61,93,0,8,24,97,88,72,0,0,75,84,76,43,7,31,9,109,4,63,44,75,32,2,17,10,17,14,16,92,14,105,55,46,37,6,1,111,22,72,5,40,73,66,52,52,77,14,91,40,57,44,11,42,25,25,106,38,6,11,34,113,43,119,97,3,2,5,31,26,61,25,15,39,4,23,8,103,10,8,11,25,53,29,10,19,20,19,68,16,10,6,16,38,31,66,33,47,125,117,67,0,79,17,0,13,27,0,13,118,28,5,12,17,36,11,11,8,37,39,119,82,0,48,2,6,4,121,0,47,12,5,15,74,31,100,70,67,14,31,0,53,29,113,23,34,13,50,51,73,28,17,39,53,12,44,7,6,37,0,40,94,49,46,6,4,10,104,6,54,7,58,5,32,1,77,9,107,10,94,23,34,6,70,75,49,61,11,22,28,46,90,75,35,24,34,69,64,71,24,3,15,46,26,49,91,65,81,41,0,5,29,39,75,42,0,85,118,50,96,1,1,74,54,20,21,56,22,71,50,3,34,49,3,112,57,36,92,96,55,2,26,11,43,78,15,29,22,103,10,66,4,0,47,17,32,42,
22,56,12,52,0,87,64,50,85,12,115,44,1,32,4,54,48,38,49,90,14,25,44,68,23,1,2,77,21,5,10,33,84,76,4,12,28,117,28,14,7,80,0,93,2,74,13,120,0,17,116,61,18,57,3,13,16,21,1,0,34,57,5,27,120,7,81,28,81,8,8,11,98,1,64,1,14,50,24,9,59,23,13,78,10,5,27,77,3,97,42,70,29,28,20,37,108,13,72,36,11,0,114,43,124,15,7,39,115,29,4,18,2,57,77,56,102,47,74,68,26,49,47,15,27,26,22,124,6,110,61,5,31,47,10,2,105,0,26,28,85,11,2,3,41,14,9,4,6,109,26,101,4,15,44,57,22,90,8,96,79,9,9,57,80,33,43,105,7,2,3,61,17,112,64,12,40,5,105,54,0,105,2,18,61,35,25,18,9,35,2,122,26,4,16,80,28,35,67,103,33,21,15,7,9,41,109,35,56,9,17,17,7,54,73,24,48,12,31,18,6,24,28,111,66,3,9,39,24,62,55,20,109,1,39,0,94,9,24,4,15,12,58,8,4,106,24,54,10,1,29,42,8,17,78,3,34,43,23,3,22,0,37,20,24,26,29,12,44,65,33,115,0,2,2,84,0,30,10,111,3,95,21,25,11,3,77,41,45,4,36,37,1,74,92,37,47,4,0,19,87,105,22,86,95,
1,112,36,15,0,7,20,40,61,33,1,26,32,49,91,3,0,86,32,50,41,23,51,7,72,45,36,73,10,28,77,39,5,8,9,115,116,9,23,3,89,75,95,0,1,9,34,43,90,29,18,58,8,57,29,30,22,100,19,1,32,56,101,42,16,2,40,37,26,88,99,4,119,3,34,1,97,19,39,4,12,88,76,40,96,0,33,25,61,0,26,69,22,24,37,47,45,12,56,55,42,5,60,0,3,46,114,32,76,7,12,37,58,101,8,11,26,11,5,13,65,28,33,60,48,23,42,4,109,4,27,94,17,94,26,55,21,21,87,56,2,82,107,36,35,16,0,0,73,96,3,9,66,11,0,19,24,122,57,61,16,49,65,62,13,36,91,21,3,48,57,6,13,20,102,0,48,20,4,103,0,0,90,36,103,31,111,17,23,33,48,35,79,28,17,88,18,42,33,42,46,72,15,64,5,37,18,19,36,22,3,21,111,64,63,2,36,21,109,0,60,14,48,0,55,26,125,99,56,9,14,19,3,78,78,43,60,4,0,21,113,36,25,84,117,11,82,27,65,45,16,24,107,50,25,60,99,114,99,7,10,1,54,26,17,1,26,43,29,9,87,61,5,76,4,54,1,122,49,99,6,18,73,10,53,19,13,9,16,79,83,76,0,37,94,6,17,29,43,90,51,4,6,36,43,
11,1,1,72,36,12,7,101,62,13,5,24,35,30,17,84,23,97,7,6,2,110,19,21,46,112,8,35,111,29,21,0,77,77,107,42,0,4,110,45,30,0,67,68,71,4,11,25,71,6,64,36,74,4,9,0,42,7,75,17,3,70,49,2,0,39,70,12,10,32,67,36,73,1,19,2,78,0,13,40,57,2,16,2,37,3,78,7,49,122,16,11,6,22,9,8,67,80,55,33,32,29,30,26,19,24,42,3,32,95,79,13,120,18,3,16,110,29,69,114,101,52,47,19,22,84,44,36,18,42,18,25,0,103,8,53,8,56,13,61,72,0,42,29,16,7,14,86,20,28,12,53,19,4,33,31,1,24,93,15,14,90,99,42,24,5,33,40,20,96,32,3,3,88,45,63,24,6,63,31,25,17,2,45,38,13,86,6,92,11,11,0,5,78,33,18,61,95,17,3,22,28,11,87,66,47,3,96,4,28,56,75,74,13,6,9,101,27,8,46,19,9,47,47,30,19,0,1,2,118,85,115,4,55,0,116,0,72,19,75,8,9,77,25,30,1,23,67,42,4,32,60,60,31,48,96,10,13,0,48,31,37,11,20,10,80,17,2,120,21,14,52,13,19,61,21,26,53,25,4,26,112,18,40,4,26,43,82,35,66,3,12,64,29,34,24,80,55,56,22,15,0,96,114,94,
