51,52,104,10,34,32,101,41,66,51,119,24,8,7,112,110,114,35,0,4,123,22,114,11,108,55,88,3,100,44,50,5,64,28,21,47,17,90,37,56,33,4,7,60,97,61,83,43,30,85,74,103,15,25,69,103,102,34,76,39,81,71,105,10,28,73,122,82,78,5,7,103,94,68,93,57,35,75,13,81,94,118,51,6,37,113,58,20,23,4,95,72,110,93,30,50,39,109,75,49,30,99,52,58,17,64,81,25,48,118,87,36,43,66,34,107,77,38,112,38,49,12,59,110,58,31,14,18,10,77,67,67,93,16,43,118,56,5,103,67,73,69,42,86,79,37,15,62,83,58,109,5,21,91,41,111,16,84,30,74,57,28,7,110,58,111,93,92,70,64,55,44,108,21,71,39,12,75,45,109,35,111,18,51,35,89,41,98,55,94,54,44,23,39,69,8,71,32,89,15,33,17,78,18,34,110,12,41,88,25,94,70,41,11,80,1,101,17,122,15,92,12,46,14,126,97,46,32,49,55,85,15,70,123,4,42,21,44,4,73,10,114,66,121,12,26,123,114,16,113,14,83,105,47,52,9,114,79,11,76,72,59,81,45,77,3,98,97,12,11,7,116,18,104,103,15,60,84,50,58,27,86,15,47,54,28,91,35,56,77,47,6,49,54,12,33,56,17,32,75,76,60,42,25,70,
79,49,89,1,93,37,2,0,12,0,85,3,126,0,2,26,0,80,6,4,35,28,0,115,13,126,38,12,10,10,26,7,126,39,77,54,66,80,2,9,14,82,107,117,59,3,79,119,72,92,43,19,26,30,6,16,45,49,22,37,29,5,39,7,107,20,96,4,6,76,95,24,11,12,27,59,3,84,110,50,23,15,0,96,17,18,3,15,103,35,5,64,30,35,37,1,45,18,36,57,70,34,56,36,85,75,47,25,12,58,12,27,7,57,85,1,125,16,27,5,57,33,102,6,1,2,107,122,87,29,34,21,6,74,27,21,60,119,53,12,97,6,29,6,5,14,92,12,119,27,34,64,47,10,39,7,12,22,102,109,9,39,11,3,6,36,64,18,7,6,64,31,38,9,0,65,41,24,107,108,1,28,1,90,64,50,107,10,25,40,73,64,59,37,14,60,37,84,94,27,56,52,6,25,8,30,52,72,18,44,34,111,12,50,11,3,53,2,113,30,2,25,19,75,21,51,18,33,121,37,11,77,27,79,34,71,47,34,34,8,3,78,7,30,8,41,1,101,117,23,3,110,59,4,1,31,5,12,66,84,86,89,70,26,33,8,44,1,15,59,26,65,72,95,23,13,27,26,93,72,28,101,31,5,3,77,28,84,29,7,11,93,56,39,3,57,6,126,38,8,35,42,55,51,83,
40,3,1,27,47,20,113,0,24,0,10,14,45,123,10,12,7,26,33,28,0,7,2,35,15,32,0,1,117,39,122,3,7,25,11,8,3,52,42,41,2,73,41,41,15,13,111,22,88,82,53,102,10,1,0,119,51,22,9,113,25,4,13,48,73,5,44,8,11,18,113,3,9,16,76,10,95,35,86,4,48,9,6,41,57,17,11,1,74,1,124,42,1,11,29,61,16,107,33,97,106,48,7,34,69,8,12,44,15,84,66,98,5,47,4,10,0,1,0,103,14,116,3,73,27,19,31,23,8,118,12,4,17,16,21,37,54,31,1,0,1,78,48,1,112,5,34,9,26,15,25,58,84,31,19,8,62,103,56,86,76,0,11,4,119,2,11,97,113,86,43,45,27,71,31,77,63,7,0,33,3,108,43,30,6,22,98,41,56,36,115,10,0,9,30,126,9,72,46,100,23,5,8,62,36,116,36,4,8,123,13,69,99,62,1,93,0,88,1,89,0,87,94,43,0,55,74,77,31,2,12,71,30,29,46,39,11,43,1,96,0,0,0,117,55,107,46,29,8,1,4,102,70,11,43,47,39,67,29,2,78,0,95,80,8,15,48,28,89,27,28,41,39,43,2,32,58,86,47,12,73,6,7,102,2,28,28,51,63,25,1,1,12,24,2,108,47,1,8,62,88,17,40,98,60,
0,3,43,10,92,81,19,100,1,82,0,46,1,61,84,67,48,17,9,18,45,0,40,17,0,8,90,111,5,79,4,12,13,21,20,0,116,33,53,0,45,23,3,2,7,8,109,25,37,9,44,1,100,86,61,0,46,112,35,45,6,16,33,110,13,13,9,55,92,17,1,51,104,25,66,44,97,0,0,3,107,20,111,13,1,36,27,57,97,89,17,11,50,13,11,44,28,17,12,60,22,9,45,21,105,71,100,22,9,50,22,30,28,5,4,82,8,23,5,59,8,79,21,3,120,73,41,1,77,30,20,1,122,88,108,5,3,62,4,78,3,64,32,111,2,81,35,94,8,38,10,35,76,15,60,8,11,1,72,1,23,24,16,22,9,9,39,10,24,20,107,9,2,6,47,24,67,23,9,66,19,35,50,4,3,124,20,44,11,3,99,8,100,63,54,58,7,1,94,15,16,79,106,6,35,11,45,43,46,79,10,47,118,11,6,0,25,99,28,44,63,7,26,19,16,5,86,10,38,60,18,13,97,120,5,4,8,114,91,33,81,11,7,22,0,3,9,19,24,26,113,3,7,15,17,72,13,0,6,0,123,51,0,87,39,65,14,50,18,118,13,1,6,59,3,66,2,125,19,84,31,7,32,56,7,59,4,62,75,0,40,13,18,73,96,4,85,32,41,9,48,12,70,59,51,
5,107,1,47,10,1,21,76,0,77,17,0,30,71,38,2,5,115,9,0,0,111,51,75,67,92,22,21,1,32,1,78,3,2,121,17,3,6,63,104,60,38,6,52,16,15,103,100,76,100,69,38,43,10,31,8,37,56,10,16,44,75,42,52,5,77,2,50,41,7,77,55,12,79,4,80,6,15,20,41,2,14,87,15,8,86,10,85,6,25,0,9,97,1,103,51,48,0,97,38,32,25,26,5,20,75,18,3,85,3,101,9,93,47,10,7,120,46,103,2,75,25,105,1,35,6,32,56,75,4,26,78,25,8,34,50,28,36,112,0,3,76,15,30,68,47,27,5,66,70,12,9,123,114,41,12,15,92,16,115,0,35,2,110,1,18,108,10,101,30,56,10,95,15,77,1,27,120,30,10,76,24,7,34,0,39,13,104,20,121,11,3,48,6,88,0,86,0,67,29,50,74,9,17,100,4,73,82,5,71,3,26,39,13,15,23,72,15,123,27,109,16,0,73,84,79,23,27,6,112,98,7,0,0,13,109,52,9,36,21,57,25,53,7,16,66,7,23,76,102,2,0,30,96,29,111,23,6,27,33,9,61,47,27,7,60,15,118,66,5,74,97,75,10,4,8,64,24,48,34,52,95,16,8,9,21,39,18,24,42,62,51,48,48,16,35,23,83,101,3,3,1,79,33,85,
98,27,23,0,64,29,52,0,38,0,7,34,115,32,2,2,16,104,2,35,60,7,19,0,31,0,125,12,25,0,29,33,107,61,7,31,39,10,112,13,17,3,17,103,24,100,10,53,15,58,60,18,1,10,24,105,85,14,24,63,94,92,3,0,9,80,66,11,36,4,21,107,66,6,67,36,26,100,1,68,5,5,60,110,84,40,16,15,2,53,97,2,124,15,4,0,22,41,112,61,0,11,99,56,51,4,0,93,29,93,4,7,12,6,56,21,0,0,14,1,73,21,118,90,1,15,1,108,8,74,43,69,15,8,29,44,72,0,67,74,58,8,25,11,34,12,29,27,21,4,48,3,1,23,2,112,70,45,6,15,6,76,18,79,20,2,1,117,6,56,4,55,73,0,116,9,38,74,4,17,51,70,6,41,30,6,21,120,9,15,1,102,7,0,3,32,79,100,35,97,4,11,12,42,61,5,66,16,8,57,44,74,0,78,19,98,26,2,7,4,117,26,112,66,2,1,2,123,7,28,97,16,10,11,11,3,27,1,7,15,117,16,75,62,11,4,2,90,6,22,27,65,10,8,2,6,6,117,60,28,33,29,56,10,45,28,6,21,70,66,96,5,29,0,46,7,65,5,27,47,93,25,7,32,35,19,17,72,29,105,91,51,29,114,6,51,27,43,12,30,82,57,44,57,60,
16,1,16,40,77,23,5,0,5,4,117,33,102,3,5,81,99,7,17,2,126,1,1,3,18,46,99,61,75,90,3,13,23,26,6,64,8,103,0,0,8,101,111,94,60,3,1,25,91,5,0,21,12,64,1,8,7,119,26,4,56,6,36,116,49,14,1,70,33,51,17,15,23,89,113,2,72,3,15,58,70,39,60,36,29,13,15,74,7,2,81,0,3,112,22,13,65,66,0,29,85,7,1,25,0,65,48,93,0,73,60,8,7,62,3,35,5,71,12,76,2,12,3,81,10,123,75,2,35,7,94,12,47,104,31,18,19,49,4,76,83,5,6,72,101,106,9,5,36,25,59,59,10,17,79,49,9,7,19,0,24,112,100,26,0,47,25,24,0,112,28,108,8,7,41,14,108,0,92,17,89,6,29,65,56,0,66,1,6,81,31,95,1,39,2,1,52,57,12,26,42,88,51,88,18,43,48,0,78,0,53,7,4,121,3,100,1,45,92,25,123,44,3,0,25,15,14,0,71,39,15,15,19,111,36,10,76,16,11,85,80,13,18,4,31,51,93,33,24,20,24,82,8,77,23,10,77,59,40,7,28,46,11,37,63,11,12,86,31,34,12,4,2,121,53,21,2,45,13,17,79,49,53,4,7,7,47,20,122,103,19,4,3,43,105,54,4,29,0,101,12,70,16,91,61,
10,33,45,71,13,20,1,11,95,6,7,57,19,15,21,42,0,7,5,3,23,83,0,110,12,83,2,58,68,89,2,0,114,92,43,58,43,13,7,26,110,71,11,0,62,30,12,29,12,8,47,106,1,23,106,70,3,97,68,96,38,40,91,39,5,2,1,47,102,40,50,84,7,6,28,6,90,1,72,76,45,25,44,60,25,38,67,50,66,12,14,10,0,15,1,87,98,98,58,44,13,0,11,60,60,120,4,44,0,0,13,122,108,32,4,14,0,44,1,8,14,109,18,17,19,21,20,6,34,99,38,14,22,60,48,122,1,13,0,118,26,55,16,41,30,40,96,11,0,0,19,71,63,14,46,9,19,8,19,23,113,3,2,0,99,9,16,44,6,115,67,95,3,59,1,4,7,86,90,52,10,26,40,48,117,1,15,106,41,8,51,1,10,39,37,93,13,14,43,13,42,64,35,5,56,12,34,0,98,21,121,2,50,7,0,95,8,16,15,9,30,17,1,26,90,7,9,83,11,42,19,121,95,5,31,8,1,62,92,59,18,0,86,115,84,16,4,16,37,46,91,12,38,4,5,44,123,2,14,17,59,93,101,45,53,81,8,7,3,77,40,121,3,68,10,95,12,46,34,28,91,22,14,0,117,38,38,108,38,27,7,105,28,8,67,8,60,86,13,21,0,68,5,94,58,
106,36,3,67,6,67,113,66,11,37,0,9,19,78,32,3,18,119,82,4,9,2,0,9,119,43,68,51,4,8,31,7,21,124,14,20,8,1,42,36,40,30,56,16,36,75,11,8,25,10,1,40,56,3,9,97,6,12,53,9,67,7,47,11,39,88,57,26,6,0,0,63,24,117,89,17,49,40,0,4,73,4,1,49,67,120,5,12,62,14,12,2,31,27,16,19,107,10,48,34,56,22,27,16,15,0,0,1,78,107,2,45,0,7,5,11,117,26,52,0,0,16,85,90,17,7,68,111,6,17,16,98,57,13,24,5,8,100,21,25,24,70,29,105,23,104,17,8,0,101,35,92,5,91,4,46,5,38,80,91,14,30,6,56,104,14,7,15,62,25,1,24,0,110,0,13,45,96,7,11,28,112,94,1,70,93,74,35,34,16,48,7,47,108,1,9,29,89,90,18,29,43,48,55,76,15,13,115,77,57,0,79,59,67,18,10,83,12,12,5,3,115,97,12,51,10,55,11,6,42,65,51,111,8,1,38,42,7,0,7,68,91,76,6,0,1,126,44,121,6,29,11,23,1,112,108,6,38,56,92,4,99,79,29,37,0,6,53,40,34,45,2,3,14,4,31,42,90,6,12,5,30,15,63,20,47,11,34,32,90,50,29,89,8,20,31,58,41,42,50,54,0,2,117,109,
45,17,95,63,13,17,10,0,23,25,8,1,45,9,9,43,16,20,12,27,37,0,22,0,75,13,112,12,55,72,0,30,106,1,0,0,87,123,61,41,16,27,61,16,13,6,1,85,0,125,3,65,74,2,18,109,29,14,88,21,0,81,106,122,91,109,20,0,68,99,101,6,0,21,83,37,5,27,47,33,33,44,5,102,98,48,18,1,77,43,76,98,23,13,88,34,3,44,52,87,10,76,7,0,45,1,19,15,12,44,13,0,0,71,12,50,20,4,12,54,30,66,47,27,18,12,12,24,56,120,96,49,4,61,15,15,27,11,9,1,4,71,19,51,80,8,17,51,9,38,63,57,79,2,72,15,5,49,2,0,8,63,62,54,30,6,64,58,14,17,10,87,31,6,3,28,5,108,3,11,56,115,58,116,12,2,0,110,123,83,64,23,113,40,14,13,19,26,15,71,73,22,53,66,17,11,40,53,6,13,48,7,103,8,41,8,23,25,3,9,3,124,37,84,14,37,47,5,27,41,25,9,0,10,5,2,109,112,18,40,48,73,0,6,118,47,3,16,7,75,95,29,11,104,78,49,0,1,56,119,92,16,84,6,25,23,12,9,112,14,47,10,4,4,8,124,42,52,2,69,0,120,74,83,19,1,23,4,122,27,24,15,39,37,24,80,42,21,20,0,12,118,9,49,86,
