29,8,34,94,108,101,20,31,37,86,38,62,39,2,126,37,42,0,125,26,71,36,107,3,44,44,70,10,11,113,27,48,6,100,17,88,67,53,25,31,86,114,62,51,39,96,40,60,1,60,41,92,17,26,25,84,71,49,19,21,122,71,34,22,23,76,89,117,47,32,4,60,33,99,101,91,27,5,2,92,124,104,46,14,4,80,15,101,8,59,66,71,36,101,28,13,33,112,7,107,34,109,15,40,36,89,31,84,76,18,33,16,99,25,28,43,93,69,35,32,9,60,85,104,50,58,19,20,19,124,70,114,39,55,65,80,115,51,14,25,120,73,67,68,55,17,10,56,95,81,30,50,121,55,56,29,93,81,97,27,72,45,76,11,87,28,69,24,107,40,107,32,12,21,108,112,86,81,19,27,18,103,18,76,9,111,3,68,3,123,123,85,51,110,8,79,8,58,15,63,34,57,19,22,95,125,47,21,20,73,90,92,48,47,32,24,96,46,31,42,113,22,2,119,59,27,122,47,9,69,79,36,9,96,53,35,72,48,63,40,19,92,60,81,13,45,32,68,21,66,39,120,79,36,4,1,102,44,36,10,11,26,95,59,88,10,78,14,18,62,59,8,84,105,12,49,28,60,50,121,42,14,59,58,14,32,109,56,100,36,44,52,99,49,41,52,63,50,82,35,86,28,86,36,98,
67,65,15,25,74,0,4,46,88,13,1,9,108,38,1,2,6,2,2,10,37,4,11,9,84,112,15,85,112,16,7,2,118,47,70,6,79,6,55,1,8,10,18,5,87,94,6,9,95,68,99,67,0,27,16,15,111,27,102,7,61,30,77,5,99,68,11,0,33,72,105,36,3,0,18,3,69,81,87,88,52,2,33,5,1,20,119,124,103,48,10,42,49,15,27,54,88,3,32,12,15,5,14,95,53,63,39,39,2,36,51,83,30,92,81,20,62,39,62,66,36,9,113,16,4,9,120,34,7,93,121,47,27,8,4,5,5,34,11,9,4,34,3,6,29,82,57,92,22,90,9,41,67,5,108,9,65,2,35,11,15,6,15,40,2,2,67,27,9,7,7,16,101,1,2,113,9,34,15,27,101,94,67,9,17,113,44,26,18,1,9,50,112,6,18,15,47,14,25,69,39,8,78,76,13,17,40,117,56,15,1,79,60,50,0,105,2,92,26,11,28,45,7,2,7,4,11,25,9,8,7,120,53,19,111,90,11,71,49,69,55,62,25,13,15,37,4,77,79,107,11,30,0,45,83,46,10,1,4,112,69,84,62,4,104,0,8,24,122,9,109,11,2,48,79,4,81,37,13,0,80,83,9,21,115,63,20,61,22,105,32,62,86,37,0,21,62,97,27,3,29,0,109,97,113,
18,38,112,49,18,73,72,2,9,0,80,31,117,63,8,13,0,55,53,30,98,2,0,56,19,40,74,30,64,2,10,3,100,22,28,64,98,0,0,11,104,9,60,44,44,2,114,70,61,0,0,2,16,0,85,0,1,13,3,69,3,0,0,6,82,2,120,7,70,9,13,1,94,82,40,85,0,2,83,44,1,3,50,19,94,2,8,45,54,42,102,92,7,7,123,65,26,2,9,1,125,5,19,8,106,0,3,1,85,119,4,77,39,4,13,20,58,118,47,6,6,71,35,12,40,71,89,3,49,64,0,4,7,29,125,23,9,89,5,100,94,13,8,25,88,106,4,20,66,30,8,87,102,28,7,80,69,76,21,1,4,97,41,36,27,7,7,67,13,45,125,22,23,4,0,34,6,47,114,24,36,17,111,0,95,2,90,15,70,4,0,89,60,53,59,0,62,36,121,0,12,4,49,10,8,1,80,17,74,50,7,16,8,106,45,19,14,11,33,45,13,14,29,76,27,7,10,13,7,17,69,2,57,3,5,33,100,6,23,95,17,10,12,0,0,105,95,45,71,8,2,32,31,3,12,100,45,55,81,13,25,11,15,101,0,49,76,4,1,3,94,120,12,109,117,1,11,15,120,8,50,0,88,72,72,17,25,2,20,13,120,2,3,7,12,79,7,20,36,37,94,48,5,71,85,
18,103,42,40,31,81,3,6,34,50,108,4,6,10,65,113,57,3,38,98,2,39,46,81,16,1,11,57,2,103,125,109,0,10,25,43,40,26,16,22,0,7,116,51,74,34,95,11,0,0,38,125,119,83,1,0,3,110,1,35,27,68,45,21,48,25,7,47,26,2,17,41,11,50,36,53,105,0,4,22,116,110,8,7,26,112,0,3,3,98,52,46,79,92,20,4,11,55,65,9,49,5,54,15,105,0,70,31,0,19,41,20,20,97,2,33,91,101,5,99,79,16,5,18,46,33,0,65,0,106,1,9,12,0,2,117,0,6,51,9,39,0,8,71,37,13,25,10,50,38,6,77,48,42,56,45,7,17,46,58,59,6,10,6,83,111,1,25,11,16,5,35,3,100,62,19,125,5,86,21,1,36,29,1,12,0,125,3,0,77,103,4,5,12,114,93,59,5,2,0,34,124,72,31,8,10,109,0,105,68,22,17,29,80,30,47,19,42,30,6,42,16,6,18,40,70,55,109,30,18,0,112,0,75,71,7,0,122,13,18,12,1,2,84,98,4,4,0,7,16,73,36,43,0,11,31,69,3,117,0,26,44,87,29,20,82,19,106,17,34,12,26,0,16,21,55,19,67,12,29,21,96,52,33,5,15,24,3,54,78,39,14,3,84,26,30,63,41,2,47,8,48,2,23,91,
47,76,29,43,16,69,54,92,14,32,85,9,60,85,24,71,20,97,18,4,25,7,7,0,65,52,94,30,13,67,8,1,4,81,6,30,17,101,42,91,19,4,77,3,10,21,14,7,116,17,28,2,0,0,81,124,53,5,3,43,28,120,64,65,1,112,48,2,6,46,50,99,0,12,16,19,103,1,21,5,106,65,19,18,0,92,61,23,110,97,8,2,105,17,9,5,27,64,33,87,4,6,57,17,7,113,107,80,81,7,0,0,5,113,44,30,52,65,87,28,22,3,43,6,85,24,80,4,37,0,0,119,30,98,9,72,37,6,91,13,4,19,68,49,5,25,106,16,1,7,111,4,13,117,6,87,27,3,47,82,21,25,0,106,92,1,50,48,40,71,1,5,17,101,32,8,0,54,4,116,20,31,0,0,92,7,3,3,5,0,25,17,35,99,0,0,0,11,96,116,117,3,0,0,119,73,0,40,9,72,6,75,96,14,6,24,48,35,103,34,33,8,122,24,13,19,93,56,3,56,23,4,52,2,0,88,14,10,30,37,79,44,42,77,19,0,7,35,49,28,0,0,99,126,91,64,13,3,12,15,111,28,74,2,20,5,19,31,85,0,5,112,101,8,0,9,0,122,9,109,9,95,2,15,5,62,16,15,0,22,89,121,35,2,16,53,47,28,41,10,0,89,57,74,51,
6,3,69,36,20,84,78,39,5,16,20,56,5,62,75,2,32,59,36,10,58,39,18,27,22,17,29,15,115,2,9,11,38,46,8,6,2,6,62,80,60,43,0,24,0,108,22,113,2,42,5,0,0,101,96,1,5,46,101,51,88,21,19,121,46,17,5,107,8,14,11,14,5,76,111,54,0,1,47,66,3,1,29,32,55,1,13,4,65,104,89,10,75,25,3,16,125,3,0,0,106,45,82,9,57,19,91,2,4,38,16,123,7,10,30,0,75,39,9,10,24,39,29,124,2,1,90,37,16,55,32,33,85,3,7,84,4,6,13,34,64,64,31,84,12,105,1,40,28,21,0,28,14,121,87,6,1,3,82,108,2,4,90,25,28,9,35,13,21,1,9,122,21,81,9,22,28,17,16,106,10,0,43,104,19,14,27,29,28,0,17,21,36,11,2,16,64,85,105,72,7,11,20,85,12,0,0,113,40,58,6,0,31,74,124,30,47,101,4,10,14,78,12,13,9,21,125,4,12,29,104,10,45,37,1,1,33,0,85,18,105,2,0,92,0,53,30,69,4,31,88,32,34,2,6,20,21,4,29,21,0,20,64,55,59,83,42,5,5,10,90,8,4,4,5,124,14,1,14,75,5,99,4,3,26,82,93,63,29,6,17,94,3,54,31,1,54,2,64,32,21,66,13,106,101,
2,1,118,29,114,8,0,44,8,124,60,101,36,36,6,4,58,42,11,45,2,65,6,15,4,24,33,62,34,56,32,99,42,9,51,63,108,106,4,0,0,124,35,64,8,0,12,0,125,4,40,17,8,85,3,5,46,8,17,27,118,2,43,6,102,9,40,9,119,11,0,50,119,65,2,11,31,94,0,95,89,83,74,25,10,118,40,58,0,3,116,9,0,15,110,73,30,36,3,65,15,88,3,9,60,86,15,14,3,8,17,10,66,1,45,1,17,113,112,41,9,50,52,85,17,42,87,49,7,41,77,1,12,1,9,39,98,112,10,108,21,13,39,84,34,21,2,32,0,100,9,33,31,0,28,15,96,31,67,2,33,43,88,16,22,20,19,3,124,53,22,6,8,11,37,5,7,125,10,7,12,98,16,14,99,24,9,44,11,97,44,19,40,13,81,12,11,1,0,90,1,29,103,0,113,74,60,7,70,18,33,2,88,6,42,70,109,8,4,12,13,17,12,3,3,6,1,63,114,42,52,6,0,77,65,20,18,2,105,0,1,110,0,92,74,6,58,13,51,34,80,36,79,3,20,77,14,28,8,14,84,64,13,85,20,75,11,20,75,47,125,7,57,5,29,0,1,69,10,88,10,58,40,115,37,0,66,16,21,120,88,0,0,0,59,43,126,0,53,1,24,53,44,22,54,
14,6,83,24,110,23,60,14,7,5,13,96,3,35,88,69,28,5,19,42,120,64,16,51,104,60,4,106,0,1,120,12,20,67,10,13,69,8,16,88,38,0,6,69,124,11,107,0,16,6,22,32,25,6,42,18,3,0,5,18,120,32,103,14,9,12,103,6,30,12,110,48,57,0,0,119,19,45,10,53,13,44,41,60,31,74,6,36,70,13,17,5,0,45,1,0,0,82,0,126,0,1,1,108,65,1,12,4,11,0,118,1,103,81,4,113,0,45,69,0,40,109,55,3,72,84,86,7,0,19,31,63,8,17,25,0,104,12,39,7,32,20,55,12,99,0,3,9,123,0,80,41,16,13,106,103,115,7,0,5,116,21,20,13,15,7,106,37,40,32,59,6,22,5,36,48,23,10,43,3,55,22,19,50,4,91,0,77,10,17,5,50,36,113,13,2,15,40,2,5,6,60,77,1,9,22,112,0,1,8,22,41,33,5,108,40,45,0,6,75,117,8,5,3,119,87,5,3,16,11,39,82,17,64,0,12,39,65,18,89,93,36,10,19,11,107,19,23,16,87,9,61,6,70,0,83,38,12,90,0,15,6,0,73,11,87,48,64,0,25,6,31,42,27,0,52,44,17,98,0,16,63,59,20,48,39,57,102,48,11,20,1,47,13,3,0,43,121,43,48,91,74,98,63,83,
3,1,16,69,97,48,76,0,63,47,42,108,7,15,32,104,31,48,43,46,2,7,0,55,64,36,15,20,101,41,24,15,10,80,34,53,65,42,74,8,32,1,14,31,8,17,0,65,3,0,98,38,2,0,8,117,9,114,1,18,27,0,12,4,46,105,32,20,97,45,92,5,1,2,8,12,19,1,76,45,34,37,12,10,21,45,32,98,9,61,3,1,25,47,8,13,7,17,2,46,97,63,101,58,3,0,5,40,125,5,5,88,3,9,19,111,3,63,110,18,4,16,63,53,29,16,62,42,3,14,42,3,115,33,28,39,91,14,15,9,91,37,103,28,0,1,111,6,10,15,8,50,52,38,90,1,0,33,96,125,103,26,16,0,0,87,75,73,4,68,77,12,4,59,71,11,76,0,103,0,3,4,39,42,8,34,41,64,54,110,4,1,6,110,25,59,29,17,1,112,79,55,0,7,8,83,21,77,72,107,4,16,1,25,41,112,3,24,111,27,0,48,40,54,51,0,41,1,123,12,63,50,120,91,3,20,0,67,51,16,6,6,23,15,26,26,1,113,80,82,0,63,4,63,0,125,34,14,1,109,0,0,60,121,122,105,79,30,51,62,2,12,96,59,74,2,38,0,23,0,104,65,14,15,67,66,58,12,0,0,18,100,96,15,12,12,3,43,8,46,75,7,3,48,68,
7,27,102,10,2,0,15,72,31,1,121,3,74,60,21,104,38,31,11,29,6,61,5,92,1,4,10,4,45,8,0,74,18,24,41,6,10,103,7,4,9,31,54,42,0,24,11,35,74,105,47,14,44,59,108,18,15,15,108,10,77,64,32,7,18,85,50,40,2,115,41,20,5,25,31,30,49,9,65,31,115,0,33,16,30,1,72,32,78,1,73,59,79,21,100,7,12,11,88,24,35,25,3,0,13,81,9,12,46,3,0,0,1,94,39,57,52,53,4,74,27,11,51,104,43,54,47,5,4,0,93,86,3,26,26,18,12,5,51,32,103,25,3,59,72,5,84,32,0,40,29,4,3,8,1,23,13,80,5,51,35,17,17,124,3,32,4,3,64,87,43,28,13,12,16,43,60,7,9,5,8,3,87,0,91,74,113,32,43,0,11,91,49,26,22,11,7,52,103,9,7,1,11,56,10,12,39,67,24,2,1,53,15,52,27,17,33,37,119,30,42,45,95,7,0,3,65,9,44,66,52,27,30,0,30,7,100,101,84,16,88,4,36,0,90,120,68,2,3,108,124,0,2,122,34,1,0,86,0,13,24,0,0,1,74,11,54,72,35,3,74,69,12,0,16,39,108,15,96,79,2,1,62,5,54,5,13,86,81,43,40,3,10,95,21,0,37,123,28,10,81,18,5,113,84,
