73,26,41,65,32,85,90,38,21,51,44,90,79,30,15,108,106,50,2,20,74,118,11,87,99,38,35,42,51,112,80,11,26,84,3,67,16,49,21,98,69,37,29,65,50,76,52,60,84,39,100,11,29,74,99,100,47,46,118,17,70,11,75,106,50,36,114,13,93,17,98,25,107,17,117,14,30,31,111,71,33,12,7,107,4,112,79,74,76,21,47,17,105,60,69,21,79,51,32,78,14,8,99,97,46,22,88,68,46,35,105,5,10,61,82,50,81,91,95,49,3,11,114,18,111,53,108,14,72,4,84,44,95,109,57,42,14,85,56,50,45,92,7,60,69,43,27,51,74,99,45,21,8,77,105,107,72,38,15,42,27,76,59,34,71,63,82,28,74,62,95,22,53,94,38,24,64,102,47,78,59,15,38,108,89,87,6,11,112,78,24,34,2,124,50,70,5,110,54,77,73,12,58,38,74,96,58,51,76,33,36,103,14,23,13,63,16,38,101,44,56,22,114,81,40,3,40,82,43,54,24,72,27,57,54,62,34,86,28,82,19,44,54,118,7,40,113,76,26,42,33,49,35,81,31,33,13,8,35,98,39,7,30,57,94,58,19,96,83,5,39,55,113,71,62,29,79,23,101,43,82,10,49,34,45,41,74,37,70,93,10,40,46,91,28,15,53,32,21,61,52,68,80,62,73,
4,116,82,9,61,119,1,0,2,76,124,32,11,49,41,12,21,21,59,24,10,44,22,26,73,58,55,13,115,6,45,7,46,36,3,18,52,96,68,19,57,19,11,36,41,31,32,25,54,6,84,17,100,46,0,0,92,76,88,1,26,105,7,17,40,35,17,15,88,38,27,58,19,22,7,3,116,31,96,7,32,60,5,104,14,60,110,30,54,27,58,71,16,9,108,10,21,60,83,14,6,120,10,48,47,92,29,27,40,1,66,86,111,120,28,17,22,46,0,15,107,30,20,79,11,6,10,0,69,94,97,19,61,31,52,81,10,46,94,44,31,3,83,102,99,56,115,24,18,21,11,47,101,16,27,65,4,52,83,31,98,61,23,26,35,83,73,22,47,9,14,103,100,87,54,56,17,12,13,8,85,12,25,24,30,53,39,49,77,0,9,79,29,21,10,72,43,14,9,16,8,42,22,110,33,7,6,2,111,87,14,96,1,3,100,38,97,22,10,106,73,4,55,2,20,26,59,26,111,13,49,99,4,70,7,19,46,120,41,16,51,10,28,25,108,15,18,86,65,59,20,23,15,27,101,8,0,44,66,36,96,96,46,24,70,48,0,12,58,37,118,37,4,11,22,10,108,48,52,17,7,91,62,42,49,9,54,1,59,28,110,19,108,55,68,53,39,50,13,40,28,5,76,34,48,
16,2,55,15,113,6,20,5,125,15,33,0,11,125,41,5,106,42,114,27,7,25,10,8,53,5,34,29,42,2,64,15,18,3,115,90,29,0,12,104,21,85,5,68,45,51,46,24,19,48,110,17,8,2,107,37,14,2,17,48,126,12,1,56,58,21,8,21,27,96,16,62,73,53,1,25,99,45,14,5,92,24,14,0,50,38,64,44,23,52,32,44,8,39,36,26,56,10,47,56,33,15,7,29,29,8,3,9,55,43,38,14,39,21,7,31,70,65,37,8,5,44,0,120,3,33,53,75,9,107,2,44,2,70,50,45,70,18,28,23,15,20,19,15,20,13,50,53,103,4,30,19,62,63,22,8,82,16,43,86,53,24,63,52,32,16,3,35,38,65,61,14,5,13,32,88,64,40,20,34,22,31,56,24,13,96,15,30,33,3,80,33,44,0,27,18,40,26,59,33,48,38,103,33,19,20,115,67,13,21,26,1,64,29,4,3,29,90,7,35,56,5,19,44,1,7,62,28,86,71,114,15,35,23,27,85,67,16,1,3,103,13,121,10,37,69,99,6,36,5,21,55,44,15,44,40,90,0,7,0,6,94,109,79,0,27,75,75,61,80,71,38,5,12,11,32,60,106,10,29,11,58,18,76,19,76,27,53,8,7,36,11,113,17,76,7,15,35,61,21,83,30,1,122,110,
13,1,77,52,0,0,69,7,122,0,7,2,11,0,5,38,114,20,47,41,8,4,89,20,58,59,89,5,39,117,55,10,2,13,125,4,18,5,32,3,70,68,48,4,97,46,24,26,9,6,0,18,61,16,0,13,37,35,42,109,3,33,11,102,0,52,51,44,53,56,9,74,9,25,43,100,18,12,3,41,57,7,76,100,47,41,7,77,21,52,5,73,22,50,5,43,47,110,73,49,5,3,30,62,13,8,12,125,4,34,6,111,14,8,47,40,63,55,94,18,0,0,10,63,40,93,11,23,17,21,4,105,0,39,0,21,55,123,45,11,23,34,77,9,41,85,21,38,42,24,103,12,50,18,30,26,37,32,93,46,48,34,28,6,25,14,98,105,22,41,66,27,14,41,71,9,26,94,62,27,55,8,11,65,2,20,18,44,3,32,8,1,30,94,29,14,35,34,4,38,68,36,4,5,57,55,22,2,104,32,78,101,18,8,1,7,60,122,119,11,20,19,67,36,75,51,6,1,23,18,8,12,12,47,96,23,30,21,74,39,6,12,2,26,12,79,44,14,17,59,21,26,38,26,2,7,72,0,65,43,24,1,39,6,72,26,15,18,69,4,56,71,32,22,101,41,12,72,4,3,89,77,18,110,38,57,7,90,0,34,64,30,34,18,38,56,93,97,19,1,2,11,11,33,64,
12,35,18,27,2,98,101,2,0,68,38,113,110,8,84,0,1,30,45,59,86,51,19,115,31,30,0,36,45,50,24,105,48,3,1,1,38,27,120,5,28,21,106,11,13,11,29,63,25,75,15,13,6,4,88,91,30,94,31,10,4,29,10,107,3,45,74,0,4,125,66,9,7,36,70,116,18,58,11,58,10,54,100,52,3,6,58,62,58,82,42,33,77,27,57,15,83,5,22,4,15,25,99,5,8,41,25,46,4,8,38,103,31,57,83,58,15,2,28,81,82,16,92,4,77,4,93,12,23,0,5,85,82,105,28,6,5,107,39,9,94,6,9,20,58,56,17,51,34,53,20,21,76,97,57,56,5,77,0,97,8,33,37,51,16,70,10,59,10,28,13,4,55,106,29,47,45,28,51,14,48,89,47,5,26,123,41,10,1,93,59,54,8,62,18,85,47,44,59,95,5,6,26,109,21,110,31,29,5,15,26,7,7,16,43,91,29,16,9,41,64,64,23,65,111,5,26,15,1,116,102,81,5,1,65,23,25,63,2,83,49,52,38,44,57,101,8,50,99,98,1,5,48,82,37,20,66,7,40,67,44,9,13,1,30,17,29,16,43,25,39,65,44,103,73,107,7,1,55,7,2,8,88,27,74,10,12,34,71,13,42,32,54,71,99,83,3,18,64,99,39,0,4,125,67,
55,39,70,110,42,3,0,117,17,16,31,1,2,55,44,81,18,25,13,88,26,49,23,24,0,0,68,35,67,16,8,36,39,118,27,40,11,0,6,59,1,96,84,8,16,46,18,42,14,67,3,52,27,54,21,9,8,0,14,3,45,112,4,33,84,0,9,69,44,52,81,8,79,14,18,0,22,122,46,41,2,4,35,16,67,108,18,0,13,4,56,27,53,17,50,8,41,13,3,82,94,94,0,13,45,17,75,4,41,66,29,15,9,36,15,12,60,85,33,2,11,44,14,40,28,28,54,6,5,8,68,23,119,4,112,29,4,0,1,100,34,103,87,18,9,17,15,23,84,113,20,79,99,15,10,3,0,118,54,12,54,33,70,92,57,76,3,3,72,24,45,62,118,33,14,83,13,15,3,5,6,10,6,82,65,9,4,24,15,96,6,107,19,44,0,10,83,23,6,5,19,30,11,43,19,54,7,27,65,50,104,0,5,117,89,106,12,7,7,78,66,62,8,7,51,47,26,77,42,58,3,28,50,56,49,79,12,8,76,34,82,1,13,49,24,26,40,14,7,23,48,80,6,19,40,14,7,110,29,29,84,82,1,53,120,39,25,4,21,8,7,62,41,111,1,4,43,21,91,1,118,4,36,2,12,4,49,38,104,10,11,37,66,30,4,104,59,12,34,1,0,112,39,43,69,
37,64,6,41,87,19,31,12,15,67,75,12,42,20,5,75,17,3,4,12,94,93,25,12,36,110,10,51,3,63,28,108,16,86,8,116,9,4,0,59,39,101,26,18,13,105,58,47,100,24,27,28,60,62,0,0,43,26,25,57,56,47,74,27,8,9,15,86,75,1,1,1,56,60,126,44,42,8,5,0,30,24,56,47,69,78,4,0,94,63,121,114,16,4,47,23,20,90,96,23,37,29,42,80,39,15,34,114,64,41,61,39,69,54,42,58,34,31,0,61,122,11,13,20,20,36,13,89,40,8,75,10,73,1,17,14,19,1,59,9,41,55,24,86,40,34,28,11,109,20,75,24,63,24,32,65,6,1,68,64,60,28,0,31,15,3,77,37,50,38,41,81,16,12,47,31,25,17,76,83,7,120,28,116,23,1,75,24,59,23,24,19,47,18,57,75,23,33,21,94,32,35,105,29,1,61,26,9,21,46,3,4,3,3,42,8,105,98,107,105,0,16,0,81,49,27,16,10,25,2,8,99,49,107,2,44,66,36,10,48,1,23,39,85,120,11,35,10,48,56,115,24,4,23,20,14,24,77,39,98,9,17,27,38,20,34,56,4,6,6,22,96,24,9,41,82,68,22,3,95,51,64,0,102,55,43,120,19,10,16,75,24,16,43,62,37,25,30,86,105,57,6,20,16,58,
9,10,69,5,88,35,9,34,27,43,84,34,60,48,7,87,19,50,2,20,13,7,1,108,27,53,2,5,3,66,53,122,8,23,2,32,59,17,2,97,24,36,48,44,67,5,5,97,35,53,22,18,7,57,112,30,5,3,45,47,50,104,45,27,30,29,80,32,6,8,86,24,68,2,70,49,75,21,23,36,53,68,22,78,104,26,67,72,3,17,6,0,3,14,54,114,18,40,14,10,64,41,81,47,28,24,31,5,22,30,26,55,78,25,4,93,42,25,75,79,11,39,39,54,71,8,75,52,19,53,13,14,8,31,59,85,6,69,27,5,25,100,20,5,20,1,115,67,22,20,21,41,52,109,84,44,3,0,56,1,4,88,66,81,36,95,17,51,42,38,28,14,1,31,10,6,89,96,13,114,55,28,74,6,13,92,54,45,58,10,90,69,27,25,77,3,4,97,22,20,111,54,52,6,71,10,27,54,114,3,20,49,94,10,43,42,36,63,54,11,20,80,5,1,1,124,89,5,14,50,101,60,31,6,2,71,26,98,13,83,2,28,45,13,85,44,29,78,44,67,0,28,100,23,99,0,1,57,2,4,106,102,26,23,0,24,31,93,23,27,50,3,5,11,93,15,33,55,7,78,2,83,35,39,6,51,7,3,24,77,15,51,54,3,17,9,93,49,29,21,3,4,5,37,37,
87,32,24,30,82,53,19,33,124,1,3,19,84,46,75,1,9,5,102,111,57,80,42,30,22,4,8,33,30,116,59,5,11,63,108,0,63,106,25,56,16,4,39,52,80,99,44,86,45,86,69,24,23,115,1,21,31,108,41,68,13,15,55,12,87,85,25,6,115,19,25,111,0,18,5,0,7,40,44,89,17,15,21,52,21,103,20,9,0,82,8,72,83,35,2,9,14,16,102,96,45,51,37,28,4,19,65,80,34,35,36,6,43,74,68,40,21,83,78,8,8,115,16,48,60,29,35,37,88,6,39,4,23,104,4,11,95,4,2,9,0,26,109,35,41,52,80,20,0,80,77,97,2,103,0,23,99,75,8,6,9,15,50,9,111,27,40,4,15,77,19,15,45,83,22,74,102,74,31,0,15,0,50,17,87,53,74,29,26,4,18,85,8,1,29,23,50,42,30,34,71,62,14,48,21,1,93,7,13,40,15,78,32,14,46,26,64,3,30,18,85,13,13,96,12,17,15,10,71,11,73,5,65,8,47,3,43,40,17,16,52,54,12,11,0,29,3,103,41,60,0,75,104,7,4,122,7,81,65,11,0,11,45,36,48,122,2,29,80,8,86,20,0,4,121,0,64,3,0,16,39,82,66,91,17,23,34,81,69,29,36,0,7,21,41,25,117,85,2,1,59,88,32,58,34,
3,18,72,38,26,4,16,46,53,10,13,38,48,7,48,3,83,95,4,5,18,48,57,26,17,39,75,67,24,7,75,24,79,67,26,84,37,13,21,42,57,41,1,63,61,28,0,9,112,31,10,26,13,44,55,120,32,6,6,29,63,25,20,31,9,16,121,28,18,27,1,80,19,63,22,97,28,23,85,79,73,6,3,79,18,119,2,8,42,110,84,85,115,4,68,38,31,48,48,4,110,91,40,63,52,37,29,92,83,57,120,21,13,16,9,68,52,29,11,7,90,39,65,19,28,62,29,59,57,42,46,35,63,96,5,119,7,6,0,35,83,89,22,39,35,81,12,30,110,11,3,3,1,118,52,113,113,17,1,48,52,42,16,3,23,67,55,72,41,29,16,101,53,65,31,56,77,14,20,118,124,36,0,0,117,35,97,18,42,12,1,18,59,21,89,24,56,9,90,9,43,28,48,105,17,83,11,36,65,16,103,16,48,2,55,24,105,25,24,30,89,4,86,9,45,3,18,34,47,100,49,30,29,62,75,53,107,0,0,113,54,29,35,51,12,45,8,96,13,0,12,84,29,49,62,96,56,2,0,3,122,30,40,39,5,37,11,106,87,14,9,22,112,50,75,5,66,10,27,1,39,4,7,3,111,14,25,36,78,21,24,33,32,21,28,16,77,6,85,91,40,3,14,40,53,
