62,2,95,55,71,50,57,78,37,45,45,10,17,103,47,39,74,20,0,108,20,124,7,41,5,20,24,68,81,46,86,48,13,42,7,118,40,63,9,78,22,92,37,99,90,36,33,61,73,58,32,79,20,54,90,120,36,83,15,30,88,119,43,41,96,48,64,8,55,91,12,32,98,51,36,62,41,87,67,0,25,44,59,5,54,32,54,90,32,64,96,25,4,97,30,42,110,36,77,41,83,96,17,56,36,86,10,121,67,38,14,56,41,32,63,50,25,62,30,80,27,108,26,53,26,61,85,5,7,58,61,42,13,32,53,58,100,34,17,7,39,48,83,79,32,39,7,113,22,22,86,98,22,48,38,75,46,17,25,18,67,81,28,25,50,36,16,15,119,108,102,11,18,24,32,70,58,57,27,35,80,15,63,21,81,46,61,7,76,20,83,17,11,3,99,120,40,92,1,84,28,65,106,33,53,93,49,67,8,29,10,83,29,96,33,92,9,31,74,106,37,113,39,22,55,122,18,105,79,76,59,23,62,61,86,95,23,8,44,7,120,32,30,68,110,103,38,17,0,56,27,54,49,64,66,13,87,41,89,15,48,73,88,41,84,83,38,101,75,22,87,17,18,40,84,41,54,12,28,84,87,94,36,60,1,27,79,59,75,43,1,27,115,77,83,47,90,46,2,9,120,73,38,48,71,
48,70,87,42,40,7,17,17,113,13,76,46,39,34,108,40,27,18,28,70,19,5,120,6,23,123,25,80,36,18,43,43,52,17,86,5,100,3,83,96,76,5,23,78,29,7,67,80,39,47,14,6,7,54,91,14,4,12,23,14,2,89,29,35,58,78,4,8,91,47,24,45,119,11,38,29,71,56,8,5,55,38,19,2,73,28,97,48,0,0,11,126,17,60,9,69,10,56,77,69,43,6,34,36,76,25,13,21,58,0,14,104,65,71,35,4,12,77,11,117,60,18,7,95,118,1,0,56,122,113,40,10,34,75,42,43,101,73,69,23,6,4,96,49,23,120,43,53,23,55,71,68,89,26,19,3,6,50,20,40,114,26,18,119,12,37,74,5,65,85,1,57,101,42,36,86,10,68,95,40,64,40,25,52,50,66,59,88,51,4,78,74,50,26,9,58,0,66,15,11,7,52,44,44,23,113,10,66,18,62,3,123,7,86,15,104,49,13,5,74,90,71,52,49,2,64,20,7,69,5,107,3,98,49,9,15,36,107,86,0,4,3,65,12,119,0,1,3,93,103,56,81,1,126,58,19,1,18,110,41,16,1,9,32,74,17,4,16,65,80,3,23,117,31,24,30,61,5,94,89,61,9,13,9,72,97,20,50,3,7,69,11,2,53,9,38,13,14,97,83,59,9,17,82,86,
46,2,1,0,106,16,66,18,84,46,58,108,31,0,6,19,47,11,107,0,28,0,8,105,42,18,25,31,30,36,3,23,31,34,71,5,14,47,80,27,58,8,82,14,28,57,74,14,27,6,29,5,90,46,30,6,83,13,72,33,103,2,59,97,34,14,38,47,26,5,5,5,55,5,34,92,52,4,21,120,40,4,5,29,41,15,21,93,50,76,54,32,7,9,8,4,1,77,87,0,60,36,32,14,114,2,76,2,0,0,7,124,97,108,3,49,29,61,47,40,60,26,28,105,8,1,6,63,0,8,12,9,71,106,35,19,11,101,12,96,9,7,63,42,79,21,20,36,68,37,86,28,28,36,0,66,4,65,28,6,12,5,30,72,99,12,6,25,84,7,109,58,0,43,23,1,111,10,19,36,0,17,96,114,47,64,37,27,98,42,23,21,29,98,36,0,43,9,94,15,39,16,19,18,63,10,121,5,28,95,63,23,51,36,12,8,3,106,25,52,29,0,85,40,19,23,34,7,50,17,2,99,38,0,3,30,122,35,3,2,43,6,24,100,1,0,55,30,19,1,10,81,77,32,12,25,66,115,6,1,0,120,109,68,39,14,67,116,50,26,2,35,78,23,71,13,88,3,6,51,5,50,113,24,8,43,46,48,65,13,4,0,1,107,115,78,18,44,65,29,14,38,15,61,82,
9,14,70,11,8,2,72,3,4,23,2,9,36,23,47,20,12,0,61,34,4,51,22,17,8,1,62,44,85,93,26,115,3,2,63,49,46,34,1,1,96,90,1,24,3,63,17,20,54,79,28,45,88,5,11,49,41,0,60,25,106,68,7,12,101,64,118,53,0,0,122,103,0,78,42,111,6,31,21,83,1,20,34,3,0,111,43,79,8,61,66,2,1,7,78,68,29,79,25,16,7,75,82,15,6,35,44,30,56,22,3,35,17,6,52,29,75,0,23,5,22,66,101,25,1,3,61,123,8,112,112,91,49,2,14,78,50,63,4,26,81,57,35,36,33,13,22,25,56,43,56,44,35,19,114,92,31,0,13,113,108,108,41,6,0,0,115,76,66,21,55,27,0,37,53,3,116,10,0,55,33,90,14,90,22,56,67,49,67,102,3,20,1,1,14,19,92,0,31,50,45,37,28,23,55,32,55,8,69,27,59,36,71,6,11,20,6,98,18,0,111,31,6,20,29,43,26,31,1,19,60,26,1,21,13,90,23,7,51,69,0,119,5,12,5,43,99,73,2,2,87,34,49,6,26,96,101,6,0,1,2,51,115,3,53,73,84,8,60,44,102,50,4,29,122,7,57,8,27,0,126,5,60,9,44,6,51,0,3,8,51,80,19,74,9,10,34,51,74,1,38,87,40,65,63,
36,81,44,46,7,26,11,32,59,6,16,35,25,58,7,96,123,26,1,25,16,47,3,48,44,2,18,6,19,100,27,11,50,15,5,44,33,117,83,41,60,6,8,12,116,19,24,12,18,79,42,26,14,16,21,76,15,30,1,38,0,68,97,20,3,39,23,6,26,57,11,59,26,56,7,17,18,84,85,95,2,1,3,35,14,95,72,108,89,65,6,15,120,50,64,19,81,4,10,108,29,28,20,24,95,16,9,7,80,2,4,0,65,83,40,39,28,43,70,50,66,53,12,0,48,77,12,102,2,12,92,46,4,122,7,93,44,0,11,49,108,13,18,45,80,51,61,25,7,107,107,20,50,5,12,6,43,41,64,12,9,8,4,64,82,8,0,105,0,89,58,48,45,18,10,10,16,110,92,78,19,11,12,90,55,13,2,28,41,122,19,44,25,18,80,94,13,87,91,18,8,98,35,83,19,8,44,66,41,3,1,4,32,20,85,36,52,8,3,37,89,25,95,5,5,43,60,13,107,53,33,0,4,13,2,13,72,19,47,74,4,0,28,26,35,53,13,5,76,21,6,28,0,79,120,28,11,0,60,122,27,3,16,9,97,19,84,30,4,73,43,9,0,80,2,56,82,8,83,9,70,0,29,10,106,59,10,53,33,15,16,93,8,28,14,19,8,35,29,46,76,27,60,37,78,
101,14,13,100,106,15,98,8,88,7,2,69,48,6,90,6,73,26,8,72,6,87,12,3,1,44,64,105,87,22,32,52,46,57,29,32,1,33,105,83,4,22,50,18,22,39,24,76,33,109,25,16,12,81,106,15,1,34,98,111,34,28,10,48,112,3,60,50,101,2,36,0,55,59,67,26,65,84,6,2,84,8,2,22,11,101,11,21,29,22,18,93,2,2,12,114,34,0,83,93,6,22,23,6,50,24,64,78,22,3,53,8,15,24,87,86,74,27,28,21,4,16,64,125,15,30,0,2,22,32,12,19,21,30,108,27,2,11,11,66,39,89,75,33,3,3,24,40,21,59,17,15,47,114,29,1,28,112,33,51,0,12,114,77,6,45,0,60,67,8,17,85,113,22,7,5,9,68,23,13,119,53,24,13,65,36,72,36,54,79,4,11,113,33,29,4,77,3,56,15,57,55,54,43,14,25,11,89,1,4,115,47,5,27,101,37,0,6,31,29,2,5,11,108,36,54,24,81,120,6,13,0,92,55,6,4,109,60,32,9,9,7,13,27,65,102,33,10,0,21,10,14,58,15,95,31,16,110,71,31,16,106,41,13,46,57,11,23,26,81,3,69,59,115,12,60,0,52,1,121,1,31,15,35,21,9,93,70,20,14,2,18,17,34,33,111,55,10,97,20,8,39,35,95,85,
33,6,102,88,52,16,29,23,11,82,120,43,0,41,67,22,26,4,55,11,38,60,47,35,6,50,11,12,49,88,32,8,47,103,9,78,49,8,7,0,18,114,48,73,22,11,28,14,43,33,34,88,33,58,1,2,48,116,7,11,4,20,43,63,37,11,30,15,106,7,29,12,89,47,91,4,107,0,2,7,123,53,91,110,51,4,18,68,75,85,72,14,4,3,0,52,77,89,95,26,15,29,9,116,1,87,36,37,0,8,32,104,32,33,68,58,91,63,15,23,47,122,6,28,11,4,80,72,71,11,3,5,0,5,81,71,22,7,83,118,7,110,24,22,22,26,7,1,11,120,53,72,5,17,6,75,119,74,7,40,47,36,50,8,10,23,87,14,3,9,18,103,29,26,61,6,36,52,60,80,28,101,6,61,20,3,32,114,16,30,11,51,109,78,4,99,25,82,5,10,37,10,35,22,8,58,60,77,13,10,11,1,10,16,110,5,11,76,30,15,2,115,69,89,45,37,22,74,1,1,27,126,44,7,5,6,115,8,27,39,41,20,80,33,19,10,14,9,113,113,2,51,122,56,0,104,36,124,29,4,2,35,3,64,117,10,62,63,100,0,58,18,46,0,9,45,0,115,41,22,10,89,21,30,84,40,21,20,39,78,58,3,10,32,19,122,10,11,6,6,18,92,87,55,41,
4,7,5,7,4,3,46,33,17,37,0,0,66,111,13,7,18,90,72,80,92,14,12,17,26,87,33,36,7,15,28,78,2,71,0,67,98,9,7,45,12,63,53,20,108,12,106,5,7,90,47,28,30,16,55,88,33,47,2,47,65,109,39,8,0,21,13,98,3,26,11,12,11,88,1,18,16,52,114,26,4,92,44,39,8,100,17,51,19,6,55,26,6,103,9,9,11,43,23,2,22,71,4,12,10,120,2,12,26,28,21,6,16,36,7,9,7,35,15,71,110,7,47,15,123,19,64,0,2,22,36,31,8,1,123,51,69,119,80,29,39,21,41,17,109,16,2,122,77,18,6,13,30,8,83,46,96,1,6,1,23,57,97,51,4,5,38,7,79,107,28,11,2,12,10,78,65,39,12,82,22,37,81,77,24,114,39,71,4,19,49,92,0,11,0,80,20,104,55,21,33,73,14,12,25,99,54,1,5,5,18,9,120,16,24,30,45,68,0,47,63,16,11,34,21,3,29,0,3,101,67,8,18,19,2,42,26,75,68,58,61,115,16,23,43,17,45,16,2,107,82,26,10,5,0,66,25,33,0,37,5,62,1,12,3,85,78,100,15,11,75,18,99,6,16,8,51,6,10,0,2,64,50,40,84,72,25,33,34,9,9,67,122,18,44,5,33,28,103,77,5,2,10,94,115,
0,7,88,110,31,70,19,69,29,29,5,85,8,43,3,14,73,22,111,26,4,19,28,67,97,10,5,34,8,67,59,36,85,40,67,18,23,5,95,100,52,10,29,84,18,73,74,43,4,2,115,10,67,27,85,62,11,18,42,41,20,2,47,72,67,75,30,22,29,101,56,95,20,9,17,5,47,78,2,8,7,52,14,102,61,104,5,0,6,124,27,56,48,26,12,21,77,4,8,18,111,8,57,27,72,20,44,33,43,73,106,50,0,1,1,49,109,89,103,34,38,8,38,5,74,0,55,20,119,72,1,1,17,70,0,8,113,4,2,0,13,4,40,74,16,19,111,43,34,9,69,26,28,80,123,0,0,0,119,13,87,4,5,14,106,18,81,11,39,27,68,5,11,93,73,75,18,35,113,14,82,78,32,20,26,61,32,30,49,106,86,14,9,66,31,12,6,101,17,117,21,16,64,86,30,12,2,115,22,58,77,7,10,2,10,117,27,15,6,18,119,19,90,83,11,15,81,11,57,90,43,0,10,2,66,1,3,0,11,79,36,29,3,21,84,14,38,53,56,29,79,2,7,7,11,116,108,4,42,83,50,1,0,123,32,61,5,67,82,32,76,22,2,1,100,91,86,0,18,54,21,14,9,19,45,15,64,97,43,28,44,59,87,6,14,50,78,23,55,30,77,46,12,22,94,
16,92,103,10,43,42,11,20,54,65,123,59,12,0,16,35,82,111,15,51,80,53,72,41,21,4,40,97,19,10,71,15,26,52,56,30,110,113,37,6,16,53,16,19,98,67,13,28,1,4,65,20,122,20,84,18,21,51,34,7,60,26,82,7,26,30,54,37,44,20,35,61,15,72,122,11,13,117,1,46,7,94,9,18,96,9,9,8,1,110,27,56,10,0,21,10,59,55,21,7,86,105,118,18,54,9,31,52,94,19,15,0,36,67,38,20,7,90,22,18,0,17,107,28,32,16,110,78,0,4,0,2,0,109,21,61,15,0,0,59,58,83,80,92,10,36,3,34,11,81,15,106,1,15,41,117,71,77,0,2,53,0,66,93,60,6,7,19,91,28,4,24,13,99,38,13,54,31,16,26,43,12,108,20,44,29,22,12,6,4,46,60,68,8,28,10,5,31,47,98,6,71,34,5,57,44,125,19,52,30,0,0,114,73,76,24,9,15,111,52,27,28,12,20,20,107,4,34,58,7,0,18,83,104,18,9,105,107,13,29,1,122,88,41,1,8,33,81,58,29,15,26,2,18,33,10,4,68,91,6,21,27,19,46,34,1,101,94,23,67,7,15,19,18,20,99,5,38,44,26,3,18,31,104,58,85,23,51,36,76,75,7,5,72,7,22,83,100,14,37,8,48,49,22,53,
