46,38,107,49,71,1,22,107,8,15,9,46,21,24,15,24,10,26,8,23,86,48,30,1,53,42,56,7,20,1,9,31,87,10,15,14,51,67,13,13,4,51,49,52,17,9,67,59,85,35,42,12,7,123,56,11,24,31,73,106,8,0,66,81,47,26,39,115,81,96,27,5,41,67,60,5,29,51,119,28,15,4,34,8,2,85,11,115,1,1,2,124,13,31,14,29,18,49,62,45,87,38,54,79,98,30,13,46,5,18,9,17,62,24,15,113,115,19,0,5,105,57,113,73,7,0,62,16,89,15,72,42,42,15,1,115,117,8,21,2,15,117,14,5,47,59,26,25,22,38,37,89,80,56,30,61,28,31,96,73,19,14,23,7,11,7,125,56,18,8,12,76,48,49,6,19,11,52,34,37,14,12,53,50,79,95,49,24,10,68,30,17,52,2,29,88,13,110,101,0,45,76,31,14,5,15,52,50,3,9,9,56,22,7,83,46,22,29,56,15,38,9,97,23,11,21,3,65,5,36,28,34,34,67,35,7,48,2,89,13,61,25,54,11,78,50,95,38,48,19,14,4,71,56,3,14,0,9,123,11,33,49,35,19,21,25,84,14,15,16,24,30,9,10,46,43,97,21,35,5,55,111,23,26,13,77,4,11,22,33,104,1,11,16,50,43,98,0,0,12,3,112,1,21,62,
75,77,21,30,59,35,29,0,31,6,78,78,7,2,80,76,13,24,123,11,8,68,56,118,10,109,2,26,14,77,28,2,3,37,23,113,45,25,11,19,120,98,73,30,51,36,9,39,41,15,10,60,58,8,13,1,8,56,75,25,72,80,82,17,0,7,23,103,21,68,1,11,63,75,19,64,61,21,5,0,92,1,125,0,43,23,11,8,0,92,43,45,49,9,63,72,54,42,22,18,62,20,38,31,30,5,55,20,27,6,32,18,85,18,106,13,0,17,88,42,41,38,39,3,9,2,82,62,95,90,15,17,20,78,88,103,49,13,36,9,62,16,56,5,26,39,85,63,3,7,3,35,52,61,0,48,6,108,33,39,21,33,14,52,53,7,90,14,6,107,15,29,17,12,0,125,33,7,65,23,7,2,6,46,20,102,19,17,11,37,74,26,5,49,81,36,64,46,15,0,39,29,48,37,95,86,39,0,12,80,68,24,75,57,4,77,76,89,57,64,78,5,9,27,111,11,19,9,63,39,96,24,36,63,27,91,81,26,9,46,101,9,33,76,100,50,7,114,41,25,55,43,62,11,57,57,62,86,2,21,8,51,35,96,26,4,27,7,22,115,90,26,54,17,57,10,55,0,42,0,125,7,58,2,16,100,1,43,109,8,17,33,44,109,109,1,1,6,121,0,9,60,101,16,74,
11,42,23,0,26,97,97,20,27,41,32,2,66,53,8,10,12,9,12,23,6,58,49,21,114,0,20,13,38,23,83,77,91,73,1,18,117,70,77,37,10,2,1,123,33,32,23,103,43,0,47,106,36,7,45,44,14,40,7,115,18,99,8,27,2,2,14,77,21,3,50,96,51,53,42,71,19,110,14,0,58,9,13,81,24,96,61,5,35,55,6,5,6,56,15,20,43,11,54,22,50,79,24,56,4,13,77,67,79,120,69,29,0,11,101,4,29,37,87,17,6,79,9,24,12,12,20,14,45,14,79,42,40,85,84,0,0,19,124,33,77,50,20,83,18,3,3,20,85,121,59,73,33,2,3,65,12,47,8,92,84,53,8,20,113,25,1,13,40,8,7,18,5,114,21,6,7,3,14,49,31,77,57,9,24,3,28,73,75,61,59,48,61,81,80,35,0,1,5,82,116,76,9,16,60,3,7,108,25,21,2,14,30,61,72,18,19,7,103,34,0,17,45,78,3,4,100,37,25,4,24,33,64,97,20,35,7,9,106,32,30,14,42,18,42,38,7,28,22,14,15,8,39,39,33,30,30,23,80,29,66,17,12,46,5,6,84,119,67,14,42,5,4,29,102,19,91,64,108,0,2,0,9,61,81,10,125,22,13,51,2,64,2,4,1,0,52,13,21,20,19,6,27,47,78,
27,4,27,5,66,0,35,11,37,64,4,59,126,18,9,29,11,8,7,52,75,9,88,9,24,67,94,10,35,18,59,28,11,1,76,37,18,11,21,53,2,74,97,101,5,6,25,41,62,93,5,11,9,2,31,30,4,110,30,8,61,3,3,85,40,109,53,17,54,78,34,32,34,2,32,12,63,33,39,84,16,64,17,9,112,12,24,17,25,5,15,77,24,104,8,89,41,65,85,45,58,47,35,26,64,78,27,22,4,25,39,33,108,80,7,3,40,19,50,11,19,24,75,37,44,43,40,0,30,0,59,2,111,83,49,2,31,63,27,22,0,27,51,34,18,49,58,42,43,0,52,2,58,93,34,48,14,54,104,3,2,2,119,104,10,37,33,39,81,119,44,1,26,41,14,19,60,56,48,51,2,0,107,0,78,48,65,45,83,9,64,13,72,89,17,18,44,13,18,15,0,97,71,24,99,64,16,55,69,28,14,29,24,91,19,15,3,30,104,18,23,120,0,18,16,122,60,93,35,61,31,14,17,86,72,13,13,93,58,32,8,7,44,7,5,4,107,3,70,65,93,100,76,59,0,0,53,13,97,62,55,13,22,16,102,37,69,79,2,9,23,12,7,31,53,8,3,123,11,50,3,5,16,3,37,30,9,28,1,24,23,116,51,37,15,5,4,118,0,41,65,59,57,20,71,
94,109,62,117,95,5,28,44,23,121,36,13,45,11,1,12,55,13,78,35,2,52,40,32,3,41,2,71,11,109,29,34,1,25,91,14,21,31,45,114,70,3,19,43,86,120,110,60,14,37,0,1,73,15,5,85,64,2,71,1,29,72,4,12,84,1,33,14,32,80,116,1,4,10,66,48,12,12,34,19,9,44,26,114,74,39,29,1,55,13,56,30,46,3,75,40,25,37,92,8,45,100,97,22,52,65,34,33,5,1,30,27,35,21,49,82,14,61,72,78,46,9,10,11,25,97,1,22,47,17,75,18,14,0,49,103,58,40,6,13,67,99,10,41,18,98,56,23,30,27,57,30,74,60,110,0,34,14,18,6,9,23,19,14,8,11,2,109,49,21,46,36,1,30,47,62,75,59,0,9,55,31,6,8,15,50,75,10,24,23,48,40,44,49,25,8,28,96,43,66,0,8,8,62,31,109,47,13,11,5,84,61,25,104,12,48,116,10,33,10,21,42,100,22,74,3,6,48,85,76,87,22,54,7,20,86,43,82,1,11,58,22,14,11,89,32,45,12,76,98,99,68,2,30,39,55,69,76,24,5,16,55,100,111,43,80,24,17,54,41,83,13,125,98,11,49,44,41,2,44,20,68,0,35,25,7,9,3,7,120,58,34,56,19,8,101,5,11,18,23,100,39,47,48,67,
24,10,4,44,37,112,71,77,104,14,28,15,55,39,111,33,37,37,2,79,86,84,4,3,14,116,90,85,0,71,2,49,95,39,9,35,59,82,78,2,11,43,9,22,52,25,0,4,11,14,99,6,121,30,30,4,109,2,10,48,94,1,6,26,98,26,28,1,7,43,6,30,79,75,20,0,44,47,101,37,45,63,95,8,2,11,29,19,18,58,17,12,77,23,71,8,68,63,35,45,22,34,60,22,40,36,3,31,81,101,92,33,6,43,92,111,18,18,9,121,57,14,4,14,27,96,6,93,0,95,5,40,0,3,27,31,3,13,46,6,65,15,30,100,64,12,23,11,0,65,53,102,54,12,9,9,41,25,19,83,10,28,59,52,10,55,89,29,82,7,41,78,93,59,59,86,4,21,44,31,38,107,20,7,98,77,22,46,6,1,4,104,94,41,7,23,114,67,85,0,17,61,27,66,105,32,43,27,114,78,7,11,12,6,53,47,23,4,2,69,95,0,0,9,80,7,52,31,7,80,40,52,43,75,41,32,4,21,46,11,1,33,11,58,4,110,5,68,78,72,15,2,2,115,13,61,3,39,0,50,45,52,45,17,10,35,6,42,92,6,18,40,20,4,46,19,70,7,87,16,0,82,6,14,107,3,20,52,13,4,117,2,36,0,116,52,49,0,3,16,63,37,5,46,79,
5,111,1,104,10,6,15,31,0,5,53,9,63,3,24,1,1,70,12,7,88,0,10,106,38,2,67,69,23,43,41,119,27,96,14,69,60,60,4,2,113,42,26,16,118,3,37,30,75,49,38,26,42,54,7,19,4,11,30,8,27,16,84,7,9,46,89,34,43,92,71,49,24,24,0,7,120,102,37,15,8,39,123,3,58,120,22,18,4,10,1,7,90,114,1,10,81,41,35,23,4,37,73,103,15,39,93,75,20,19,25,48,13,17,117,5,7,85,45,101,47,8,99,120,17,5,3,25,86,29,19,113,8,80,5,73,37,64,37,25,36,11,69,115,13,64,19,4,4,123,21,42,8,65,74,40,8,5,20,50,98,38,9,0,90,12,41,19,4,34,40,11,2,59,41,42,31,78,6,4,35,58,12,113,18,27,32,20,33,120,19,5,1,13,117,33,42,0,7,10,21,10,81,46,7,56,91,32,32,118,69,4,0,38,101,18,57,59,39,81,5,34,119,80,52,0,2,85,53,80,42,14,29,69,48,99,29,32,2,69,2,107,9,52,2,39,14,45,63,5,51,76,0,0,107,24,12,121,31,51,24,100,12,6,2,38,10,68,29,103,119,92,1,1,6,89,16,40,31,91,27,0,12,14,1,117,8,91,42,2,9,28,68,55,11,3,37,54,10,45,8,35,27,73,74,
45,7,54,0,14,73,14,5,13,55,59,54,69,110,32,70,27,61,108,16,19,27,78,44,52,17,9,3,0,0,122,5,31,5,81,52,7,15,36,32,37,8,48,41,15,3,20,16,50,98,96,40,11,97,71,28,24,24,53,96,0,63,56,22,7,2,7,23,57,12,55,71,9,59,6,102,76,98,1,77,48,42,16,109,97,0,7,13,78,79,70,19,43,1,0,19,108,96,52,51,83,16,26,17,9,21,111,63,18,74,41,51,67,2,83,12,4,3,55,0,85,103,98,15,8,28,72,23,26,42,5,7,0,107,24,20,19,9,14,16,74,35,1,16,6,5,18,110,8,12,33,84,21,37,38,83,8,28,76,65,44,24,16,13,17,21,4,49,27,82,38,73,103,4,12,35,30,69,50,62,38,106,9,7,2,13,76,119,87,6,2,28,27,92,2,65,27,32,101,65,112,1,1,8,59,15,35,69,5,9,5,5,122,93,27,21,22,105,2,31,91,17,40,14,7,52,39,54,18,2,48,63,97,13,6,36,59,14,26,89,10,7,15,6,49,106,13,64,14,18,22,17,108,9,1,29,33,3,85,17,88,3,43,69,101,14,57,106,6,119,2,2,5,90,63,20,55,19,71,11,20,1,7,9,4,114,13,94,7,15,59,95,4,59,1,27,102,73,7,37,14,0,1,121,100,
30,0,9,81,73,37,14,8,5,82,33,16,38,31,79,87,20,16,85,10,46,83,21,2,13,38,2,19,2,1,116,24,5,100,73,71,5,34,91,40,16,50,14,29,60,105,43,96,19,22,9,96,14,57,5,4,4,124,17,62,15,8,2,44,23,38,14,84,10,53,24,44,14,23,111,77,0,1,4,111,11,88,44,89,0,1,94,111,20,29,77,28,3,73,69,35,32,10,84,7,52,25,125,93,29,0,4,13,84,3,3,82,106,124,7,0,33,8,45,8,88,100,23,8,28,89,96,9,34,2,21,5,25,37,79,6,44,46,32,1,31,43,82,40,61,6,59,85,35,8,19,23,37,109,15,0,14,103,46,7,32,96,1,79,115,22,54,3,36,4,94,14,15,70,110,47,46,1,60,50,18,18,2,9,74,45,32,21,13,14,13,58,4,3,76,18,1,1,3,40,24,4,115,21,55,33,46,64,21,34,56,59,93,22,11,5,41,58,33,43,18,60,3,11,61,66,40,10,0,3,100,99,7,92,25,75,78,46,78,0,5,0,84,65,5,7,9,20,13,38,32,79,99,0,5,17,0,7,112,63,7,5,90,1,125,13,14,7,25,87,19,11,0,66,53,64,75,61,1,3,125,2,47,62,14,23,22,64,50,62,87,28,6,6,36,55,32,60,66,7,36,46,68,20,60,
10,37,94,48,42,1,95,59,64,28,47,11,11,29,40,38,52,7,42,37,4,46,84,28,66,82,0,113,89,6,0,87,79,88,36,17,10,62,41,1,2,99,33,91,10,45,72,36,34,0,19,78,80,7,26,82,107,56,5,12,13,45,26,70,1,123,81,7,22,9,116,26,12,70,67,2,24,99,63,114,16,0,2,47,100,79,22,42,2,10,30,98,8,37,50,7,32,2,10,27,33,44,2,2,22,88,46,32,42,47,53,44,26,2,10,58,92,11,14,12,6,19,4,51,119,1,3,16,115,1,67,35,70,4,23,26,39,13,55,27,34,4,10,2,118,54,14,0,3,10,60,41,82,24,12,44,42,34,27,104,17,33,43,17,0,35,7,25,45,28,93,76,35,60,7,13,27,104,104,5,3,5,101,61,87,81,10,3,79,119,42,2,2,4,93,5,27,80,82,1,30,12,34,78,30,34,57,104,44,45,58,3,20,3,59,40,104,4,35,106,98,60,2,3,22,59,10,36,80,9,21,37,52,61,57,34,26,9,42,22,107,8,14,55,0,0,15,5,124,42,53,0,12,85,82,19,102,7,22,0,53,107,13,6,106,0,25,3,113,0,43,14,83,48,45,23,1,39,10,10,8,18,30,0,20,10,38,51,98,109,13,2,81,22,109,69,14,83,40,100,65,9,79,49,67,
9,14,69,27,8,17,100,78,0,0,4,11,97,81,97,12,8,23,116,37,61,85,39,1,84,74,50,35,8,87,15,18,14,2,2,72,48,19,56,35,11,14,5,33,107,2,37,2,31,60,66,21,44,15,75,12,37,10,109,70,10,73,19,94,42,9,40,4,116,7,3,60,92,64,30,50,65,7,78,15,68,66,10,5,22,58,53,59,22,32,113,24,13,4,27,2,39,90,104,82,1,117,68,67,3,2,49,73,2,28,112,23,2,18,88,27,56,24,7,97,6,3,90,94,7,18,49,90,3,72,48,21,25,89,90,35,7,13,104,118,19,10,32,6,68,30,59,17,61,46,9,49,12,7,88,64,46,11,35,82,22,84,29,1,0,115,25,93,37,26,16,49,16,39,7,14,2,20,0,1,42,29,32,26,5,26,52,40,7,6,2,116,23,20,1,57,119,100,14,18,9,32,33,20,2,15,92,55,4,41,96,34,31,45,52,8,41,59,14,5,28,31,63,58,72,4,28,5,30,5,84,11,11,14,35,9,20,14,93,22,0,80,10,4,40,26,9,25,3,9,25,28,39,1,32,0,105,23,40,10,14,2,110,43,31,1,45,15,74,89,3,41,71,22,3,3,96,47,54,18,7,22,6,1,69,24,43,4,19,33,7,18,102,23,63,4,4,124,27,4,0,54,21,79,41,
48,68,0,9,2,121,0,34,8,0,26,24,1,13,10,76,61,10,6,62,82,47,82,9,85,19,64,1,32,0,17,64,13,72,83,56,59,10,73,34,17,0,53,7,63,96,40,79,50,22,66,94,92,6,22,21,5,26,64,17,8,10,36,10,53,10,77,11,12,105,33,14,12,7,15,2,42,0,55,15,95,6,4,34,113,8,2,3,114,111,12,23,68,74,18,15,14,35,6,100,70,26,51,3,89,107,6,12,15,60,75,47,2,28,65,5,7,14,71,39,40,65,63,14,13,111,11,14,6,67,23,32,18,10,80,33,78,52,1,19,2,34,118,20,16,17,86,59,25,30,21,17,61,98,16,25,24,5,26,18,72,4,16,117,8,69,27,17,50,76,23,78,69,4,66,1,63,117,94,106,8,47,3,3,75,65,39,45,80,38,99,102,0,15,20,120,31,1,14,46,11,8,44,11,68,32,49,37,58,120,28,78,14,11,2,78,4,10,115,9,12,72,102,75,2,10,121,11,67,9,9,4,105,20,29,83,68,51,17,27,21,11,18,14,10,30,0,122,5,125,0,3,0,115,39,79,11,92,7,102,3,84,79,52,32,63,101,26,13,46,121,9,13,21,44,101,1,52,71,89,5,71,21,103,34,24,14,53,33,49,11,58,42,36,31,82,11,10,45,7,18,16,10,111,109,
