8,44,0,47,24,21,10,16,65,22,1,0,5,32,0,48,13,71,9,5,15,0,14,30,85,18,8,0,16,15,17,29,2,9,95,117,9,3,5,0,1,6,38,9,1,62,23,63,4,1,32,32,75,11,71,1,1,6,14,3,16,6,30,6,100,3,0,3,18,93,6,72,35,80,0,51,19,6,26,26,47,21,1,0,24,0,53,9,113,48,51,32,5,3,5,2,76,112,0,14,0,1,0,75,119,0,41,0,0,0,0,2,87,56,8,67,34,2,38,43,22,5,64,3,25,24,72,3,17,23,5,2,28,114,7,8,26,0,79,3,110,94,103,89,1,2,92,26,6,31,9,53,81,76,0,1,25,15,3,1,0,72,33,2,64,0,2,0,107,5,0,2,49,88,74,15,12,32,99,20,0,46,38,116,123,0,0,25,0,62,10,55,104,3,2,10,101,1,32,0,8,6,5,16,15,23,1,37,41,120,5,13,69,0,75,0,5,0,2,31,42,0,67,2,40,0,16,59,43,16,0,36,14,3,20,16,12,2,23,31,89,15,119,12,2,0,54,31,117,35,95,0,97,27,22,0,0,16,117,0,107,0,0,0,0,7,20,61,91,5,2,22,0,52,45,102,19,13,6,8,0,6,12,22,18,52,74,56,2,26,13,65,10,0,7,89,8,19,18,26,3,15,60,12,37,
119,52,76,0,0,0,9,12,35,34,1,2,31,8,43,7,13,2,4,26,82,17,114,0,4,3,14,1,11,11,6,83,46,20,2,0,10,80,51,1,93,8,1,0,0,0,15,33,39,47,50,0,7,0,29,105,25,84,40,3,25,0,17,0,2,0,4,19,49,0,68,6,0,9,52,32,0,4,21,12,36,69,46,19,1,8,7,95,1,7,0,12,25,13,24,0,97,0,53,6,36,0,27,0,0,45,65,49,0,56,1,5,54,0,23,12,86,44,0,11,31,5,4,2,44,0,8,4,25,2,47,96,2,0,19,0,1,81,3,53,79,3,53,21,7,40,50,8,36,32,100,27,108,4,79,48,28,62,108,2,68,1,30,54,120,92,0,3,0,23,36,81,9,4,0,91,3,62,14,71,15,92,4,18,0,0,9,15,71,19,1,7,8,3,46,8,12,30,21,4,44,88,21,34,26,72,89,84,87,42,22,14,0,4,0,19,74,0,44,0,53,45,0,8,0,28,45,0,11,18,105,11,55,36,0,16,31,7,18,3,12,15,26,74,17,25,1,17,35,2,42,30,50,0,62,92,6,63,0,98,5,0,10,2,0,12,4,24,0,9,46,6,52,40,0,9,10,0,65,47,1,85,33,31,21,0,16,86,1,12,63,0,42,40,87,0,52,40,1,35,11,10,9,15,29,
25,24,7,6,2,42,116,65,23,0,46,95,49,20,2,5,53,5,34,10,9,0,19,78,51,59,4,32,2,27,5,24,26,38,56,56,66,3,0,37,115,0,6,51,0,0,37,0,0,50,0,87,6,1,15,0,33,46,0,0,24,108,0,9,41,39,42,47,0,26,68,35,0,43,22,25,28,15,8,53,39,6,6,3,0,6,12,0,72,68,55,12,0,46,1,24,8,111,84,0,0,8,3,12,49,38,0,30,112,0,0,0,1,72,81,17,4,0,33,53,51,0,1,78,48,86,23,2,72,2,14,15,61,7,0,0,97,0,29,19,21,28,66,51,63,52,26,22,11,13,27,102,11,56,32,17,19,0,48,20,97,36,21,88,72,74,21,0,6,1,0,17,16,8,17,6,11,25,60,0,8,8,3,3,23,36,0,5,1,18,3,14,3,59,31,72,0,9,56,30,98,0,42,38,89,61,36,59,4,3,42,7,10,99,65,28,3,2,0,0,0,0,0,16,74,35,3,8,78,3,33,0,53,11,110,24,46,55,1,14,72,39,1,11,9,0,16,53,2,58,3,32,1,99,18,0,12,19,2,35,0,35,0,29,34,0,8,41,6,15,24,5,0,0,11,10,2,99,0,12,0,0,2,4,28,33,54,10,31,3,26,18,0,5,6,67,25,18,6,11,4,10,1,26,54,
89,18,6,7,4,34,0,86,110,115,10,75,104,90,23,45,5,3,8,0,90,11,90,6,3,4,65,20,55,25,34,41,12,56,8,4,24,0,13,116,0,1,85,0,2,18,74,10,10,1,0,38,0,9,5,14,11,12,94,51,3,0,77,7,9,30,20,29,113,106,13,6,49,0,105,0,5,2,13,17,45,61,0,24,9,34,15,11,55,20,113,101,5,0,1,16,69,17,0,54,8,76,1,0,18,105,14,19,70,4,20,68,6,5,5,5,15,79,23,15,102,116,10,22,39,53,20,45,0,5,0,26,10,22,101,5,2,41,55,51,50,38,1,7,6,37,115,26,111,43,58,0,8,0,0,16,110,91,37,48,6,12,4,89,0,6,24,87,34,10,27,6,7,114,9,3,23,27,30,7,2,18,9,0,6,3,3,65,83,8,68,10,27,12,0,29,8,38,3,1,85,16,19,49,50,26,93,57,120,58,13,7,58,7,40,2,7,29,85,5,4,2,123,1,2,8,0,10,1,15,4,125,5,15,0,0,7,11,20,8,69,0,10,21,76,54,104,10,119,4,7,42,1,26,4,61,50,21,112,0,35,0,56,50,25,7,0,0,16,18,9,3,53,0,0,0,56,0,10,5,18,4,58,1,56,22,93,14,0,0,91,0,7,46,0,19,44,85,111,2,16,27,2,48,34,
71,24,11,1,111,16,119,21,1,1,19,2,10,0,79,4,7,7,70,106,1,5,4,12,71,21,36,0,12,0,8,22,69,32,52,66,86,23,15,7,0,58,13,14,0,98,17,0,29,58,12,102,44,48,9,61,9,99,5,2,0,0,0,56,6,36,68,16,44,0,4,2,3,16,20,35,115,20,50,83,52,0,0,7,0,32,5,28,1,14,25,6,17,2,3,82,123,9,108,11,6,105,8,21,2,0,6,87,31,35,0,1,0,10,23,105,2,0,0,11,4,41,21,86,9,16,4,64,0,12,17,5,38,11,0,106,12,3,47,22,1,6,49,0,66,61,0,17,8,17,11,19,110,0,4,75,0,2,2,102,3,68,15,6,24,22,0,0,6,5,9,12,14,0,91,18,43,0,33,3,112,3,3,0,13,23,25,63,0,16,17,44,18,0,52,8,107,5,7,30,0,89,71,14,21,63,15,26,0,42,46,117,3,118,47,30,24,1,0,65,7,41,36,0,4,44,23,14,0,9,62,5,15,1,10,50,65,7,0,19,9,88,55,12,0,6,0,54,1,82,26,39,4,67,0,28,5,19,9,124,59,5,32,0,6,17,32,6,0,0,2,26,0,29,69,5,43,0,6,3,56,87,15,7,94,47,1,104,7,23,1,77,9,0,26,12,1,0,69,123,85,36,3,6,63,
89,17,21,57,0,35,16,21,0,19,86,10,46,67,0,0,2,57,0,28,1,87,0,3,25,0,19,8,49,3,30,30,65,0,84,29,92,8,68,2,105,3,20,0,9,16,121,110,43,0,7,41,0,90,0,21,76,1,38,11,10,22,17,29,25,14,25,7,69,55,97,2,1,15,1,110,2,2,64,4,29,32,8,10,28,51,82,8,50,76,3,13,10,0,21,31,4,75,0,45,31,0,37,18,20,68,119,26,27,21,0,7,15,8,15,100,51,2,17,23,11,0,1,1,86,76,40,26,0,3,0,41,31,11,16,101,6,27,47,0,29,53,46,4,19,0,36,3,74,13,2,25,0,0,0,90,14,55,29,0,9,0,121,0,14,14,0,0,104,100,1,10,83,2,17,2,0,8,0,3,0,104,11,101,4,4,20,101,107,86,0,0,2,117,8,71,57,16,97,5,54,68,7,17,17,1,47,7,119,1,16,0,27,19,12,32,96,32,43,91,2,109,73,40,49,2,27,60,53,86,3,96,12,4,0,42,49,39,79,70,1,18,0,0,27,9,70,22,16,7,55,44,67,2,39,0,13,16,30,16,3,106,106,27,62,0,1,33,74,101,8,1,15,30,5,13,15,67,8,25,0,115,0,40,72,19,58,0,17,11,2,4,29,7,13,89,40,45,28,1,4,0,28,33,29,
29,56,95,0,93,102,15,1,0,67,2,0,6,10,26,0,66,0,10,4,108,3,3,15,0,21,49,11,39,7,71,33,13,104,43,15,66,17,23,11,1,1,25,94,0,72,0,50,20,26,51,0,81,0,4,29,2,26,1,0,48,0,54,65,89,1,27,13,3,59,16,5,8,4,62,0,76,19,35,49,1,4,19,23,3,99,14,85,99,46,4,22,8,38,11,96,117,13,7,4,40,13,39,16,41,0,116,81,0,16,47,0,1,7,10,8,41,57,60,6,7,23,62,28,1,3,62,4,74,0,65,4,0,0,7,38,38,8,6,47,11,46,10,27,55,115,0,5,17,19,3,15,55,63,66,7,60,5,5,64,5,0,23,14,87,2,13,5,15,5,54,67,54,13,2,37,0,3,2,1,15,23,1,18,7,87,105,1,0,13,108,19,29,6,2,6,22,60,26,0,16,57,8,22,29,26,1,14,1,14,21,53,53,0,11,3,4,20,12,17,21,46,25,36,5,7,70,22,3,4,73,31,0,0,0,0,17,24,5,3,97,27,16,40,4,0,46,0,23,3,63,78,31,46,12,36,6,22,8,80,47,115,3,9,20,1,0,37,4,15,26,33,54,7,40,31,4,27,0,0,29,9,19,67,0,39,39,49,3,0,18,21,36,15,49,0,6,53,57,71,5,12,2,35,25,
22,87,15,35,40,55,37,31,0,8,103,23,93,5,0,0,0,3,14,0,6,20,101,14,30,23,2,18,4,56,41,1,11,0,5,96,0,31,0,52,1,45,0,0,55,23,52,117,0,0,18,114,0,7,47,1,16,83,0,0,30,45,58,6,14,52,111,9,91,8,27,15,8,8,11,101,0,18,28,58,25,61,1,13,123,96,77,2,0,51,12,28,1,12,59,13,12,97,6,18,0,0,22,84,60,0,60,0,46,0,3,63,13,49,22,3,2,15,13,61,115,6,6,16,5,26,0,22,0,21,0,0,36,0,41,9,1,18,12,1,0,3,71,45,5,13,2,69,113,105,2,23,3,2,84,8,25,11,13,6,5,87,0,36,3,69,16,17,15,30,46,11,12,9,4,91,4,18,7,9,47,5,89,29,19,53,4,123,16,0,0,13,3,31,28,55,4,5,58,65,98,0,10,6,0,36,0,106,0,27,0,0,3,14,7,45,39,5,10,0,4,7,5,83,64,102,26,23,38,33,12,0,21,2,14,46,48,20,6,6,95,0,66,33,5,90,39,105,44,64,8,21,0,19,15,10,9,82,104,6,53,39,1,77,1,13,53,6,27,45,24,10,6,79,0,109,27,25,102,85,32,1,3,27,117,3,0,13,65,75,40,40,6,1,5,98,114,6,23,78,47,6,11,25,31,
29,22,3,6,45,0,2,0,67,2,2,6,2,6,0,74,16,32,0,35,3,30,1,4,27,114,3,15,71,1,1,119,11,35,69,2,63,5,86,14,6,3,2,13,27,14,44,3,60,52,0,4,0,9,12,54,2,9,4,2,1,74,92,33,19,1,16,10,6,61,65,16,15,30,31,0,28,45,14,35,19,59,20,27,1,0,5,29,102,1,35,6,34,42,45,55,3,0,0,3,15,7,0,1,5,67,39,22,115,6,22,0,38,18,39,5,53,0,47,36,42,91,104,22,80,31,64,28,1,0,109,63,15,22,5,115,0,5,1,2,31,98,5,5,15,9,16,24,2,1,118,25,5,43,5,2,51,30,12,4,25,11,0,40,2,13,26,53,1,22,10,7,91,5,40,4,22,17,50,2,23,31,88,0,52,0,118,0,105,4,38,1,29,3,0,13,24,121,16,5,61,83,0,23,64,1,14,29,0,0,16,12,28,76,121,0,3,0,5,41,45,4,37,31,5,3,35,75,4,78,85,77,16,8,18,0,92,13,5,38,9,57,32,23,19,7,66,104,11,2,21,11,46,0,32,1,24,30,18,31,22,2,58,24,83,108,0,19,12,48,5,30,64,12,63,11,24,36,68,7,14,32,54,2,29,0,64,1,16,2,14,73,45,44,108,37,58,116,107,4,4,0,15,8,46,
9,39,4,96,7,10,0,2,1,15,4,55,70,3,32,0,108,1,120,3,11,17,72,36,71,0,62,64,16,3,10,3,54,112,42,95,2,2,4,2,119,17,8,0,18,18,0,101,0,26,0,37,6,37,4,0,84,56,5,7,4,14,0,75,8,92,6,10,101,5,2,13,30,50,44,58,0,2,19,12,2,0,4,8,115,66,1,9,0,3,4,36,43,8,33,56,21,14,51,4,0,1,86,7,3,19,0,30,0,20,80,117,18,0,0,87,8,99,1,0,14,0,7,95,104,1,38,4,73,1,48,87,102,0,12,0,77,32,49,2,93,54,2,73,24,10,24,0,13,70,0,24,119,43,38,120,0,4,1,13,28,24,42,1,19,20,9,10,27,0,3,40,0,18,83,0,53,0,8,87,1,33,0,50,5,77,59,41,0,0,0,2,25,10,103,16,0,41,0,28,1,114,1,107,4,14,21,41,16,80,0,0,0,2,0,25,44,9,64,0,19,7,20,8,39,64,43,4,2,7,10,1,0,5,8,98,1,14,98,25,74,0,2,4,3,4,24,83,124,87,20,0,5,19,5,94,10,28,1,71,47,9,0,0,15,5,66,8,2,1,66,29,10,10,109,79,4,9,14,18,8,6,0,6,46,104,0,25,15,45,77,7,34,30,8,1,15,1,2,0,113,108,22,11,56,
66,63,0,55,27,0,0,2,2,3,65,119,54,57,18,8,5,71,3,61,24,6,4,50,35,34,94,2,2,5,28,5,5,3,87,3,85,3,8,75,0,47,2,3,57,0,97,0,26,1,0,0,1,48,3,114,29,0,7,0,39,70,50,49,1,62,0,69,0,11,29,4,4,0,0,38,2,44,0,5,97,18,10,0,74,13,20,0,65,9,0,39,10,14,87,27,3,42,0,3,4,122,0,1,0,12,60,116,98,2,0,9,75,44,54,0,5,21,0,42,7,56,40,0,78,120,54,82,5,20,6,100,0,62,48,10,3,0,3,25,5,76,65,37,2,85,5,20,1,0,2,14,0,37,21,60,2,2,10,45,24,124,15,1,3,2,56,19,13,8,68,12,15,39,3,0,6,94,70,1,10,65,1,8,0,0,0,16,12,52,58,68,12,92,11,2,2,64,53,43,42,0,20,0,6,0,107,0,94,0,57,0,85,70,12,100,0,7,0,18,29,20,2,7,2,41,0,4,0,5,42,6,32,0,46,8,17,31,0,88,8,30,3,0,0,0,50,38,0,8,109,25,40,9,102,1,7,112,21,39,0,2,43,6,10,11,0,24,37,3,21,12,31,15,36,43,84,118,1,2,3,7,20,104,33,0,1,0,3,7,0,10,34,71,13,87,32,21,23,11,1,8,0,46,31,
64,2,4,39,0,66,39,0,1,0,32,3,4,85,9,92,16,12,6,8,17,95,56,82,19,50,0,0,19,123,3,1,43,86,20,46,9,0,54,23,20,74,11,78,0,16,0,0,29,4,78,12,19,1,44,0,64,43,2,78,68,16,28,18,11,37,62,12,6,1,0,14,7,49,50,7,0,13,96,92,0,44,1,69,0,63,11,6,0,89,85,0,30,47,4,47,107,30,2,0,24,0,67,121,0,22,0,4,98,6,120,4,0,70,29,3,14,31,116,5,28,5,2,31,2,4,19,8,11,0,109,91,17,39,0,0,0,10,104,13,58,15,5,1,0,0,13,63,0,17,1,80,6,54,8,0,49,0,19,0,54,0,100,71,18,2,28,9,99,12,92,0,21,8,32,113,0,8,8,66,62,3,0,12,0,7,29,0,6,2,36,10,9,32,18,28,20,5,14,4,8,1,67,0,2,12,48,106,20,14,0,51,61,1,24,2,24,2,66,16,6,5,20,17,78,0,10,42,112,3,13,92,80,53,48,6,78,4,32,43,40,3,0,0,3,64,40,24,49,103,0,1,0,6,8,12,56,40,45,95,48,45,0,16,78,0,106,3,18,0,83,47,10,50,19,0,29,1,114,2,41,7,0,35,0,5,91,28,0,5,14,12,3,25,66,106,4,100,0,15,0,64,42,35,43,
