52,39,53,7,40,10,40,106,27,48,26,6,0,101,22,39,20,28,13,1,11,0,95,10,112,16,37,98,0,0,21,32,65,4,5,33,6,49,13,4,23,8,2,45,21,94,53,4,24,3,40,70,92,26,28,9,0,8,45,46,114,3,35,12,1,13,2,44,57,18,31,106,75,9,0,41,10,103,16,5,18,11,120,0,117,5,1,6,83,10,106,10,19,38,7,25,16,77,66,3,12,6,72,70,5,54,103,119,10,79,0,0,1,13,5,89,8,5,0,0,63,1,12,72,8,9,30,38,74,9,9,10,112,37,0,48,48,0,86,2,84,0,0,7,14,3,0,4,2,35,63,96,72,19,0,48,63,9,48,11,17,0,59,0,11,71,8,17,26,0,7,36,16,38,8,77,39,10,61,43,16,3,1,0,37,16,71,9,19,10,57,80,28,50,1,3,25,99,80,40,8,5,91,56,17,41,37,32,91,11,93,20,2,10,5,0,1,43,92,18,5,32,28,92,23,44,41,2,0,10,30,32,27,97,3,7,0,2,106,0,50,11,2,2,5,25,21,48,44,8,26,9,59,60,18,57,6,56,7,10,12,83,48,12,1,84,79,7,10,45,61,0,70,14,14,37,31,78,1,48,7,3,24,3,79,37,34,32,20,88,0,6,2,108,6,2,6,19,0,27,8,24,4,102,12,
68,96,22,95,19,5,33,0,93,9,25,4,95,4,0,0,86,0,10,3,23,3,0,34,11,1,96,0,15,1,76,32,5,23,0,11,5,3,0,16,18,21,4,65,60,12,10,67,0,11,19,77,0,19,54,2,15,7,0,14,0,83,2,10,12,29,57,3,0,0,33,7,19,1,1,2,59,7,52,2,5,15,4,16,0,3,22,1,26,103,11,3,10,10,48,53,50,62,1,81,23,3,2,3,0,2,116,0,8,0,7,0,5,9,37,4,22,0,0,9,1,9,2,8,0,5,50,13,64,7,12,5,59,0,10,24,3,43,0,5,0,67,0,13,11,118,6,31,8,6,1,0,3,0,48,15,2,55,54,82,19,86,19,1,1,8,1,3,40,7,3,0,3,7,6,65,12,29,60,2,61,14,6,0,37,4,2,52,14,18,46,3,61,15,102,50,22,17,0,1,7,60,2,24,15,1,5,47,0,77,8,112,0,0,61,102,6,0,16,41,49,50,66,34,29,113,1,3,3,18,0,2,93,3,123,58,13,1,0,92,19,8,6,61,12,2,2,30,44,100,24,7,28,21,24,47,5,102,4,21,0,0,4,26,80,12,1,14,27,82,0,19,1,83,2,6,16,3,43,13,24,21,1,78,39,32,0,0,0,92,61,27,2,1,75,7,8,0,66,45,0,0,1,11,28,
42,7,56,0,4,32,7,36,116,2,54,0,2,3,10,8,3,38,0,14,12,6,7,23,40,74,28,13,74,21,0,52,0,6,17,0,10,23,78,15,4,18,22,56,7,59,53,3,86,6,41,3,3,10,0,3,3,26,67,55,68,4,0,3,33,0,82,64,47,80,72,3,17,0,20,0,108,7,24,30,2,12,17,22,6,31,1,11,5,3,16,38,75,4,63,74,15,27,4,46,2,16,0,22,13,8,1,22,39,0,0,12,0,37,0,67,48,24,0,118,2,12,4,1,17,0,7,94,3,102,1,0,4,76,0,0,4,1,0,14,0,0,19,0,55,0,98,11,9,5,80,26,15,0,0,0,79,25,96,2,6,33,0,52,59,10,67,82,3,67,6,33,55,12,22,12,3,6,54,97,5,79,3,102,2,7,3,30,0,10,6,118,13,72,2,4,13,3,9,108,81,0,6,8,0,14,55,8,80,94,2,89,95,78,0,0,9,4,32,9,2,11,23,2,69,0,35,11,114,0,10,24,0,114,0,9,50,0,44,10,37,58,30,40,6,9,30,70,29,64,17,58,58,55,20,3,72,0,32,0,20,16,71,24,9,87,10,2,28,5,12,64,1,32,5,31,24,2,36,15,4,53,109,4,80,4,9,5,77,0,0,11,87,29,11,6,73,7,1,76,68,10,0,16,73,
85,97,0,7,75,19,55,49,52,0,0,32,6,0,2,0,1,64,21,48,0,15,9,65,3,2,15,13,35,0,116,18,92,0,0,9,33,6,6,30,34,48,16,0,7,20,8,0,2,31,88,0,19,0,55,15,8,2,23,2,45,0,15,51,23,75,93,12,4,19,49,7,11,13,9,125,5,111,2,17,52,4,41,38,44,55,10,15,4,45,10,42,3,66,3,6,107,7,95,1,10,0,68,4,2,10,1,5,0,0,22,63,9,9,122,64,0,0,1,0,122,0,61,5,16,1,45,5,11,30,5,87,63,0,0,1,1,3,47,0,6,0,2,11,5,47,59,6,11,48,0,69,4,38,0,73,1,24,0,31,7,7,10,2,3,53,106,25,81,93,13,23,16,6,24,75,38,40,8,75,7,62,30,28,11,61,53,1,21,11,2,3,22,22,9,96,65,15,13,29,0,8,41,85,2,14,29,9,26,22,36,52,9,1,89,18,48,24,39,51,23,11,1,21,17,111,23,36,0,18,84,0,39,0,23,4,0,2,8,0,30,0,38,28,65,33,31,39,76,18,84,21,30,98,15,81,50,75,28,78,0,1,69,21,105,0,43,35,23,8,101,1,8,1,39,48,15,26,0,6,0,3,0,39,2,0,1,0,19,53,10,11,54,3,26,22,3,0,125,5,46,0,3,11,22,
6,0,19,60,2,34,0,12,111,109,83,0,2,0,13,33,0,19,11,12,45,41,3,3,16,25,17,29,16,124,22,63,0,7,0,65,80,42,50,19,4,2,66,27,0,0,19,82,32,0,2,25,23,17,10,18,1,47,30,25,4,38,0,8,0,115,0,62,25,114,7,0,0,0,2,0,18,16,56,30,55,22,11,8,0,22,1,90,13,3,7,0,3,67,50,91,0,6,0,8,2,15,19,0,11,111,32,22,64,2,11,2,17,5,104,0,22,9,8,3,0,19,32,4,0,25,2,42,57,69,14,57,0,5,34,4,56,2,92,36,9,27,33,53,108,1,22,1,10,4,115,22,15,36,13,28,6,10,2,73,0,86,1,1,39,0,25,72,116,52,15,8,0,47,70,39,41,76,46,39,8,47,120,27,75,19,9,0,31,0,20,15,49,2,69,1,0,0,3,29,66,36,2,0,7,0,18,16,28,1,74,31,36,17,3,8,47,81,1,116,0,6,55,69,1,53,0,3,21,71,0,20,6,13,77,8,8,5,0,83,0,88,11,0,3,0,21,81,12,34,12,1,43,13,98,95,9,39,6,1,21,36,6,85,90,76,81,2,25,20,30,40,43,34,6,47,93,98,6,13,8,0,18,88,5,11,1,0,91,1,1,118,29,22,30,4,0,4,1,71,35,21,8,3,20,
7,115,0,1,4,13,91,115,0,0,9,24,7,0,21,51,15,95,33,17,12,38,54,98,3,16,27,7,38,88,0,53,0,9,21,13,10,51,105,110,43,49,0,6,0,18,5,6,0,38,64,0,0,0,4,0,123,5,4,29,33,33,60,5,48,11,41,8,30,0,6,65,1,62,2,53,109,1,2,1,9,29,111,19,81,4,13,5,0,42,22,92,22,5,0,87,0,13,1,124,4,56,32,8,12,98,1,21,6,2,1,98,33,58,126,40,124,0,0,0,0,46,10,12,11,9,32,0,51,0,57,34,11,40,4,3,5,60,3,18,94,17,43,123,3,20,3,7,0,0,6,30,4,22,15,20,106,38,7,0,60,0,5,7,0,110,73,44,1,0,44,64,114,78,17,1,96,25,49,89,18,52,37,91,101,0,114,25,7,12,0,79,0,71,0,101,22,77,54,0,89,0,17,0,121,0,1,24,1,46,26,8,33,16,51,19,20,0,21,7,10,4,8,21,85,77,88,2,117,5,7,0,1,2,1,0,4,80,1,1,59,0,0,8,24,9,6,15,22,23,32,29,89,6,7,0,80,20,91,0,14,29,68,23,2,16,0,108,23,46,76,4,0,18,22,108,10,0,11,1,0,7,71,0,26,0,15,44,1,112,0,76,2,60,0,0,0,18,10,107,3,93,0,30,25,
31,0,17,2,8,1,1,1,40,34,0,0,7,78,0,58,16,0,114,30,68,46,25,1,63,42,23,55,71,6,70,31,28,5,18,59,93,110,4,50,0,6,1,7,42,1,9,49,99,50,0,27,3,60,0,29,1,1,102,2,37,16,8,86,57,82,51,3,11,8,47,4,2,5,38,10,2,5,105,13,8,73,7,0,11,20,25,1,126,14,5,0,41,67,95,6,0,0,7,0,73,76,36,34,61,0,26,29,13,21,33,0,1,116,2,22,0,43,78,11,21,13,4,1,3,9,5,15,30,13,102,3,121,5,43,4,102,0,5,23,4,66,48,2,5,21,12,21,11,93,0,12,19,59,1,0,9,4,59,9,0,4,2,12,1,0,1,33,7,101,3,1,3,57,37,117,32,0,12,0,46,86,16,39,6,102,2,104,8,57,19,53,26,5,16,22,15,18,7,4,85,40,2,0,2,12,15,4,26,2,9,56,17,3,30,56,38,6,9,2,80,0,10,45,9,6,7,13,9,98,0,26,35,21,72,0,24,4,102,23,10,70,6,41,0,96,0,23,20,20,7,65,1,31,22,32,9,30,29,91,7,64,28,13,39,2,55,1,0,11,1,78,20,56,55,20,0,2,11,64,9,38,86,73,12,8,21,78,55,37,8,88,0,0,5,3,11,0,81,0,74,0,60,44,23,
30,6,0,1,82,32,38,7,13,50,0,0,44,0,53,0,30,76,4,5,47,15,32,6,22,8,64,71,38,35,36,2,0,81,61,34,2,60,66,38,4,1,0,0,48,44,97,0,19,3,19,3,40,19,30,12,41,25,0,57,7,24,54,26,112,5,39,88,96,0,4,0,23,7,21,26,11,77,17,1,24,17,3,118,4,89,1,0,2,0,22,40,92,0,16,18,3,2,2,4,25,23,90,14,64,29,37,0,0,10,11,0,18,6,50,56,5,7,0,3,19,72,67,98,11,14,60,107,0,26,0,35,0,8,14,27,0,118,25,73,18,69,13,9,87,93,0,9,0,4,20,33,105,1,52,3,0,3,2,2,90,0,0,38,76,5,92,24,3,12,13,6,99,4,58,0,0,2,7,7,10,33,115,22,23,18,2,24,45,74,14,18,40,4,3,19,42,20,35,80,1,79,11,2,25,1,25,0,0,15,58,98,39,91,36,60,106,38,71,7,0,1,4,0,20,98,88,73,23,0,1,0,4,32,29,94,43,103,0,9,13,7,2,9,0,17,81,2,0,5,4,79,92,59,6,14,0,41,45,2,6,15,89,8,0,10,0,53,63,11,7,11,9,9,13,106,11,23,1,0,31,99,9,25,34,11,117,14,49,0,30,0,114,26,3,2,21,100,1,59,0,28,0,92,16,
94,5,93,9,0,119,121,32,119,0,25,64,0,1,33,4,7,47,45,126,9,76,3,3,4,8,21,7,11,7,16,12,18,23,83,40,93,35,0,0,9,1,33,68,5,25,3,3,19,0,17,27,5,90,86,12,49,22,34,24,20,25,1,70,5,38,55,12,9,1,45,67,0,57,0,102,40,32,16,1,12,5,102,30,5,7,4,86,13,62,1,9,3,33,1,1,7,67,29,70,14,38,9,9,30,0,26,84,10,0,74,46,5,2,22,0,24,0,41,48,109,1,0,0,9,16,17,84,116,8,28,2,0,9,2,11,3,14,5,0,4,6,18,111,80,34,93,103,1,1,0,6,12,6,12,20,28,5,2,20,24,22,41,2,0,10,7,64,19,48,10,11,10,57,3,97,28,6,0,0,0,19,0,30,0,5,83,50,121,0,55,11,26,0,5,0,0,18,7,40,74,44,21,17,4,11,0,7,1,30,22,82,37,41,39,100,18,9,60,1,2,56,18,1,5,37,0,0,96,18,0,0,0,113,26,89,106,0,110,4,67,0,1,1,1,2,0,6,1,55,3,66,4,1,87,11,1,56,3,4,57,8,0,61,115,4,46,9,0,0,1,0,97,5,56,0,3,1,1,6,58,0,40,1,6,24,8,5,21,36,107,2,0,23,0,2,30,78,65,12,3,0,20,18,105,
1,29,0,74,1,45,1,4,3,13,1,0,25,76,7,32,3,2,22,0,15,76,57,2,21,2,29,54,20,54,2,39,83,2,7,2,2,30,81,0,0,14,3,25,45,15,0,32,18,27,51,6,92,9,16,83,79,0,5,22,0,1,40,20,9,8,51,0,7,50,2,2,5,71,0,1,0,7,0,67,19,11,85,27,80,15,106,1,24,5,108,5,107,31,36,32,22,1,25,3,9,22,0,85,21,107,0,0,0,19,0,1,10,89,74,93,24,0,0,0,0,50,125,48,11,33,18,1,2,28,125,80,119,2,8,0,3,0,2,26,104,4,43,0,19,3,0,0,13,62,4,110,38,25,23,0,2,1,57,6,35,6,0,2,24,53,16,53,27,29,82,25,23,6,65,0,0,21,117,0,96,7,57,10,35,0,73,3,0,2,5,121,0,112,1,6,2,0,3,49,98,43,26,68,13,7,27,0,3,0,59,0,66,6,65,39,45,102,104,1,12,7,63,7,12,32,15,110,0,0,0,65,0,84,90,60,50,35,2,0,2,0,68,0,1,73,12,17,13,0,10,11,2,67,7,47,67,37,24,24,7,35,3,60,3,21,38,12,13,17,9,88,0,23,8,89,4,37,19,12,3,75,23,4,7,29,25,96,15,22,0,53,0,2,6,50,0,0,8,5,95,8,55,20,66,
