58,46,23,19,41,0,78,38,76,22,53,19,4,34,1,17,30,12,94,55,86,34,21,54,17,16,27,12,82,12,17,0,8,24,41,13,96,21,3,3,7,104,100,36,11,6,36,29,5,33,29,2,5,5,36,22,30,23,93,37,12,84,84,44,5,47,5,111,25,12,2,25,0,16,14,100,119,21,33,13,2,49,54,52,61,6,24,27,4,3,7,9,12,34,32,26,13,59,54,81,33,14,12,8,18,90,65,15,20,26,26,36,39,70,15,3,2,67,13,86,4,68,75,1,0,2,2,27,43,68,60,76,90,31,40,16,13,1,33,18,27,22,3,0,38,1,59,15,5,15,28,17,1,3,21,57,15,20,74,34,2,18,31,13,34,31,35,52,8,21,33,64,4,46,10,94,23,6,35,83,10,22,8,108,106,27,4,18,3,44,2,6,83,78,45,60,12,29,96,13,22,18,117,71,63,0,2,14,33,23,0,35,73,29,5,31,2,2,12,100,15,46,9,7,35,74,65,5,36,4,31,26,53,68,22,1,5,18,60,29,38,13,1,1,1,68,44,113,31,69,6,1,11,34,17,60,64,64,34,35,3,54,53,66,1,24,26,32,24,6,26,60,63,11,36,3,6,107,32,21,2,37,63,92,0,113,36,12,2,65,3,65,4,19,25,65,27,34,8,10,16,13,22,26,51,
34,5,20,18,20,30,20,23,0,29,31,101,40,47,50,20,21,109,7,69,6,71,27,1,18,1,0,42,8,57,11,9,26,1,8,1,48,87,87,30,0,3,8,60,9,0,11,0,55,1,13,2,5,4,11,23,19,47,23,23,55,17,59,96,124,4,23,1,0,1,39,4,5,11,34,7,3,26,86,53,93,56,3,0,3,26,52,19,7,7,105,56,23,7,38,30,13,25,11,22,2,15,22,39,45,3,19,54,54,66,25,5,9,36,91,6,68,0,3,0,46,17,0,0,1,33,45,3,34,28,41,53,22,37,101,29,3,44,5,21,2,49,4,84,4,3,12,4,8,84,3,38,0,34,8,37,41,68,10,1,15,4,38,83,33,78,7,1,10,11,16,20,112,28,14,32,0,63,0,4,7,8,69,0,1,8,16,0,10,27,4,9,1,18,73,52,54,56,11,58,16,62,0,16,0,52,9,5,3,14,0,51,6,19,4,0,16,5,18,2,4,1,0,0,95,2,51,85,54,8,0,25,0,0,9,31,83,1,51,6,17,26,67,4,35,0,40,3,67,6,63,21,58,7,5,45,7,29,27,52,22,47,0,6,13,19,0,18,0,48,11,28,0,83,12,17,9,10,36,13,79,19,60,10,90,1,18,11,6,3,0,19,11,0,18,11,88,15,42,17,23,11,10,30,44,
15,39,8,100,1,0,4,2,43,54,7,0,16,23,9,112,33,2,17,25,27,4,20,27,36,68,15,12,1,106,2,35,0,7,7,15,13,12,13,20,41,3,12,0,22,117,0,41,54,0,11,28,72,19,57,27,18,62,44,26,46,87,55,9,0,68,12,8,64,60,3,32,5,42,34,58,19,44,3,0,103,17,99,34,5,6,0,0,4,78,0,38,82,90,61,24,38,107,15,51,30,42,5,0,12,15,25,69,44,17,67,36,56,2,43,18,15,11,35,25,0,16,8,39,4,6,18,95,45,16,44,16,48,29,20,13,61,15,110,4,21,43,13,0,8,30,1,1,6,74,7,35,52,10,35,21,81,54,0,11,5,0,0,1,46,7,4,24,16,70,17,11,18,2,83,28,72,1,16,10,22,89,91,19,9,0,0,2,14,10,30,58,61,40,14,6,21,67,29,27,2,90,42,35,7,8,0,1,109,5,4,2,0,9,39,121,1,6,60,37,45,45,14,34,17,46,3,1,16,4,97,1,30,120,7,114,0,6,5,39,71,55,10,45,6,11,1,60,0,11,3,31,7,3,22,14,98,5,60,12,32,45,6,0,52,4,68,58,9,5,8,41,95,10,8,50,47,32,2,7,55,69,11,49,0,1,32,0,74,0,2,0,14,79,25,23,33,50,49,29,11,12,7,14,34,
50,55,9,2,61,63,38,13,60,14,27,90,6,43,15,7,5,47,54,53,24,35,1,3,58,0,18,12,13,0,85,69,103,37,3,84,47,55,28,0,33,63,4,10,6,0,34,2,33,46,37,8,9,21,41,27,83,21,17,40,64,9,70,33,33,18,12,1,53,0,7,32,78,57,20,14,89,1,4,71,16,2,2,51,46,58,39,11,4,0,52,57,33,57,58,36,79,34,100,28,101,26,83,45,4,20,6,0,71,22,17,35,3,4,14,20,13,24,37,42,82,2,6,10,2,57,65,7,8,98,14,26,0,79,13,58,26,37,0,6,11,0,6,60,98,23,33,9,41,0,86,0,4,2,0,36,11,0,29,36,69,1,96,17,5,1,77,22,14,22,21,20,101,14,102,20,8,5,6,11,23,20,0,79,13,111,0,6,27,21,41,48,95,12,35,49,14,13,46,15,112,4,102,5,27,2,69,16,0,4,41,71,54,0,4,1,4,27,0,3,43,25,5,53,6,4,40,58,2,3,5,72,6,6,1,20,22,59,2,0,101,6,49,96,6,5,0,6,3,42,1,0,0,77,8,83,1,22,78,3,104,76,3,49,0,60,74,25,72,9,43,64,19,33,16,56,14,35,33,21,20,0,38,0,16,6,3,82,1,114,66,26,3,47,8,96,33,9,8,29,101,94,44,38,56,
6,1,80,20,10,8,20,25,15,61,65,1,93,5,103,9,53,14,60,0,30,11,39,34,2,0,50,12,10,13,5,25,1,36,7,27,39,22,65,31,96,17,11,31,12,24,30,69,4,10,0,15,44,33,71,37,25,85,90,44,56,84,8,28,63,2,1,8,76,14,63,43,56,22,58,56,0,12,2,11,24,92,18,11,53,1,2,11,9,37,18,17,19,28,16,3,91,22,39,25,17,0,0,8,117,0,19,28,4,6,9,91,24,96,31,25,3,34,74,74,62,44,51,1,42,58,31,24,84,18,111,26,68,9,0,17,15,0,23,59,8,28,83,2,6,11,5,47,26,85,2,7,14,0,2,23,11,103,18,14,0,35,1,11,1,9,1,9,55,9,12,18,22,14,9,0,40,51,23,16,47,39,105,5,40,0,39,23,10,46,6,26,12,45,63,11,57,114,5,12,1,16,2,10,9,1,14,108,11,6,3,21,1,115,2,21,20,9,7,12,0,4,52,18,50,61,26,39,6,3,2,12,21,34,81,2,10,5,8,48,8,91,13,2,8,52,93,32,112,39,63,51,59,8,73,14,117,41,6,98,81,0,104,0,106,64,11,2,1,74,18,10,32,8,112,23,53,15,2,75,30,43,4,0,1,6,0,3,71,29,1,41,78,36,51,30,17,11,26,38,16,17,49,40,79,
98,67,4,9,3,60,22,40,40,12,37,13,34,56,45,76,9,7,31,39,45,0,33,0,84,8,16,1,11,0,101,4,18,97,7,9,5,58,1,7,3,3,35,23,7,5,10,10,15,52,36,25,44,105,10,15,19,11,2,36,14,5,40,75,4,21,10,46,23,80,56,6,3,29,28,78,17,69,27,11,37,6,26,0,88,24,50,4,18,24,23,4,63,64,55,89,3,39,0,12,23,22,36,34,0,25,87,2,16,83,65,17,29,25,36,27,65,29,111,96,82,0,6,15,45,72,39,94,2,12,0,81,21,67,16,13,25,68,59,24,116,3,5,9,4,2,13,1,69,13,19,97,0,16,31,11,3,2,0,0,34,100,23,13,4,0,0,81,0,0,5,3,3,29,66,34,38,43,38,8,2,31,79,6,55,21,75,0,11,5,11,14,41,52,5,65,5,3,60,15,54,3,97,96,8,19,106,0,34,0,65,0,59,4,24,6,6,0,1,5,49,14,8,104,28,10,71,7,16,14,16,7,16,17,111,33,31,37,111,58,37,56,25,8,13,24,2,53,5,41,7,44,9,24,31,80,42,23,19,1,8,63,57,4,15,0,113,1,61,0,11,9,68,55,41,9,70,78,57,69,9,82,2,40,2,17,17,21,42,26,81,34,5,16,7,11,13,56,19,25,5,28,20,14,44,
5,8,2,6,70,14,77,5,17,18,72,2,4,37,9,105,57,32,1,43,10,16,4,49,0,11,14,22,52,21,15,1,76,2,19,2,114,1,1,73,19,10,33,62,52,9,3,27,17,50,3,4,24,0,17,62,61,10,9,15,34,3,35,4,33,21,21,65,66,66,52,117,72,12,70,0,10,0,4,22,57,121,3,24,1,64,16,3,63,7,69,31,32,4,22,20,117,4,1,31,22,10,11,8,11,14,17,5,63,3,54,99,59,67,2,67,1,56,12,16,12,64,52,7,70,89,109,24,24,56,8,45,6,29,9,34,5,54,1,1,10,46,5,0,0,69,0,42,102,5,62,0,36,0,13,34,0,30,104,86,10,9,12,6,36,59,87,0,58,2,104,2,47,6,31,0,14,0,6,36,98,42,19,59,0,21,0,94,67,9,56,37,6,18,38,3,44,33,7,5,3,52,41,3,96,12,7,51,77,4,11,11,43,0,7,0,5,1,4,16,29,0,29,20,0,45,17,32,5,26,34,24,22,41,0,46,25,19,5,34,52,31,8,75,21,50,63,20,63,23,31,69,30,88,64,2,1,0,10,10,4,9,15,77,47,108,0,12,0,83,5,19,3,5,2,18,17,35,23,115,84,50,113,5,19,2,29,1,4,1,33,29,50,17,116,37,13,5,0,3,22,70,15,70,24,
5,9,2,82,16,74,13,96,27,22,13,56,33,90,96,4,3,11,53,19,0,66,23,26,18,123,7,46,24,36,95,56,38,51,0,6,0,13,35,30,17,31,19,80,34,26,96,94,4,6,3,49,24,19,3,1,1,1,55,63,24,11,2,33,22,5,102,49,53,97,67,1,5,68,4,63,55,2,44,8,50,7,75,46,83,24,29,9,21,52,2,22,0,114,3,8,0,17,31,2,57,2,29,0,55,26,5,2,68,48,65,12,38,24,52,13,37,61,61,19,11,1,24,27,12,51,11,51,95,26,41,7,13,0,40,3,13,32,9,93,0,28,29,67,32,2,6,28,49,13,4,0,0,7,1,0,57,15,28,55,11,62,19,32,7,12,68,5,0,21,44,115,20,50,19,16,12,21,10,4,26,11,85,11,35,23,8,25,3,3,3,12,29,113,1,65,0,30,6,6,4,12,1,36,7,45,18,64,19,70,36,99,1,52,0,15,15,96,22,0,82,17,56,30,43,26,12,18,21,36,0,5,4,76,37,45,29,3,15,6,40,59,48,63,32,9,14,50,38,13,25,22,8,78,47,74,63,1,0,0,16,5,14,7,58,4,99,55,14,2,9,11,30,7,34,1,18,11,53,1,29,55,0,9,0,57,0,116,61,105,10,2,19,125,0,85,0,26,5,16,38,13,48,51,32,
10,14,47,1,5,29,9,4,11,40,21,12,10,69,111,105,55,0,1,40,18,60,15,10,66,0,116,30,1,24,3,48,4,67,8,80,31,20,2,32,16,17,62,0,11,25,24,2,51,15,34,32,8,7,3,2,38,53,18,6,40,0,12,0,9,22,23,5,50,8,38,39,81,0,33,14,1,8,4,33,34,78,61,7,53,106,85,55,77,68,102,0,4,0,74,1,70,1,3,36,0,73,39,3,3,38,74,76,0,36,16,8,77,22,7,6,52,58,20,75,34,6,34,23,17,9,50,36,56,65,21,4,49,23,75,28,67,71,43,44,1,57,0,6,67,2,2,109,0,1,14,0,7,28,3,56,1,14,55,8,5,0,73,7,95,1,2,61,35,32,9,29,41,8,48,36,37,14,1,6,23,89,0,5,35,18,2,56,17,67,68,5,77,4,96,0,30,9,2,11,11,10,51,16,9,20,26,10,2,9,101,24,40,39,60,8,18,1,0,11,2,3,60,17,11,89,5,0,18,10,61,80,58,99,25,5,83,21,30,22,7,2,11,29,11,29,3,101,23,29,61,25,110,39,10,21,6,6,3,14,0,28,30,115,1,75,6,0,7,6,18,25,63,27,6,0,50,43,1,9,54,1,2,98,23,29,27,17,11,31,44,53,25,1,18,3,80,0,0,0,31,13,11,19,13,
15,1,0,1,24,14,3,48,34,34,20,10,20,102,0,5,0,42,66,0,14,2,21,84,73,46,0,2,12,44,30,54,40,27,29,1,6,3,71,6,0,41,19,13,60,4,8,76,22,14,4,0,6,10,100,11,86,16,4,3,28,23,10,3,16,101,3,83,10,15,15,28,38,87,1,9,26,66,12,94,3,88,35,39,46,8,0,45,6,21,18,94,42,11,25,12,6,13,45,11,69,8,8,22,7,58,19,4,15,102,0,88,4,2,37,101,22,28,7,10,0,2,30,76,1,30,12,2,8,21,108,52,28,2,0,3,43,3,71,0,37,1,8,12,10,45,1,30,0,104,38,0,7,57,6,1,39,89,4,10,52,2,14,11,16,75,55,8,1,14,0,7,56,47,12,50,27,85,88,36,2,1,22,70,31,37,59,6,26,105,0,92,8,35,1,0,6,3,28,65,24,39,30,51,13,6,3,11,59,110,3,10,21,28,5,75,13,59,26,31,6,26,23,20,12,11,23,93,12,32,8,6,69,0,19,20,0,5,86,3,93,45,24,17,29,25,43,70,123,14,28,15,54,25,87,12,0,1,4,1,15,57,11,9,19,13,0,0,0,57,7,5,0,34,31,45,16,0,27,45,23,8,99,0,8,2,44,55,70,14,88,47,71,14,13,0,0,30,64,28,21,1,4,17,34,
