45,17,0,73,46,40,6,4,3,4,4,1,23,12,100,68,0,2,31,85,0,55,45,88,94,69,0,92,4,6,3,1,8,1,29,16,40,10,9,11,24,12,2,89,15,32,47,71,0,25,24,89,15,37,29,36,5,36,79,64,7,6,88,27,102,71,46,10,5,15,8,2,43,0,104,31,51,2,106,46,5,19,8,4,10,9,94,0,120,41,57,13,0,1,3,6,34,108,7,10,8,46,24,93,27,17,56,10,55,54,18,7,7,53,10,76,5,123,1,0,8,2,51,22,9,27,9,56,24,5,115,7,2,6,21,0,0,11,3,0,59,9,52,9,44,8,21,4,10,5,10,32,17,6,31,16,56,60,36,2,35,12,5,35,48,30,12,100,0,0,22,9,11,28,61,42,21,93,54,6,64,46,98,20,4,14,97,1,13,4,6,0,41,2,17,14,55,9,6,43,14,8,1,9,27,98,9,65,2,8,34,0,27,23,69,0,35,14,100,1,5,14,6,33,108,44,27,31,3,0,4,0,14,39,41,35,44,82,34,3,0,0,52,126,38,2,4,4,8,26,13,7,63,108,42,2,42,0,0,12,18,39,1,41,17,28,18,20,12,11,10,26,20,11,66,11,36,12,30,6,0,12,84,71,14,10,21,0,16,0,52,0,17,33,30,107,117,0,14,12,102,1,7,51,25,
121,2,65,1,84,0,0,11,102,2,22,7,6,0,94,55,45,17,0,1,1,82,0,0,17,0,11,4,0,0,27,49,14,6,53,26,61,0,47,15,8,66,74,54,2,3,30,26,63,19,24,0,2,0,2,13,14,27,22,0,4,20,0,11,0,1,0,69,42,0,27,78,26,13,8,65,0,81,31,35,71,64,81,4,0,0,0,38,19,0,0,1,3,22,2,56,0,106,6,9,37,0,27,10,44,20,6,20,36,22,82,1,50,47,34,0,42,0,12,0,7,11,6,7,28,10,37,6,0,53,5,7,1,0,24,0,19,6,96,66,7,0,3,0,5,5,0,16,93,24,43,0,0,1,8,29,106,7,6,3,3,0,4,40,0,19,7,23,0,5,4,15,3,23,15,26,65,9,5,29,34,34,0,1,1,0,0,0,9,8,3,10,9,5,45,12,9,7,115,3,32,7,2,11,111,0,28,0,4,6,28,28,22,0,1,90,46,4,0,6,0,10,0,47,0,7,2,13,0,0,27,22,1,0,21,45,2,115,0,1,31,6,4,0,58,3,38,0,0,0,25,13,28,44,25,115,0,49,7,101,7,2,94,14,9,22,0,0,48,91,70,8,9,0,3,2,0,5,41,31,63,5,25,2,51,4,0,10,13,1,4,3,21,5,11,34,115,91,110,0,14,0,0,17,11,
4,40,2,3,20,37,42,91,0,114,19,36,0,77,7,2,1,13,77,0,48,16,48,5,109,0,1,6,50,14,10,6,5,21,15,25,72,41,16,11,34,20,55,13,113,65,27,14,0,45,0,36,4,10,0,82,9,1,1,37,1,15,1,78,75,78,0,1,9,19,43,31,14,6,0,0,121,8,109,0,2,26,0,4,117,14,24,53,66,17,5,1,27,0,44,4,9,0,11,16,25,3,7,2,44,20,2,17,27,61,0,106,9,120,16,104,2,0,0,6,0,17,31,3,36,67,18,6,121,27,24,3,76,33,0,20,0,57,0,0,32,26,19,56,18,28,0,66,0,15,7,33,68,12,0,85,0,9,3,3,1,18,83,1,119,0,1,0,9,4,1,0,5,1,19,2,0,31,42,14,5,0,22,50,41,2,11,21,6,0,0,0,23,71,34,3,29,73,13,20,13,36,56,65,95,20,35,2,41,53,0,12,10,5,0,87,3,35,115,109,37,0,64,6,34,78,5,20,16,52,15,4,7,1,6,0,7,4,119,11,0,25,25,65,0,0,1,83,0,43,0,0,6,1,118,18,11,88,9,0,5,8,0,61,49,44,60,96,21,5,0,0,3,40,82,0,71,23,30,0,80,0,37,63,122,1,14,0,0,2,5,80,0,51,59,79,0,7,0,25,20,4,2,6,38,
12,79,1,8,2,34,3,99,82,17,11,13,53,0,66,3,15,0,2,26,68,2,5,49,16,87,22,88,0,0,0,5,43,79,34,27,3,2,2,26,80,9,37,86,0,5,104,6,7,9,14,111,9,2,2,19,0,30,8,3,32,12,38,17,73,55,112,69,0,2,3,0,35,85,7,85,40,12,0,49,109,19,14,2,0,3,1,97,9,28,1,1,2,37,17,8,46,55,12,14,43,23,19,4,1,9,71,26,0,61,26,25,30,116,9,48,0,1,1,0,52,110,4,18,0,0,52,61,7,24,38,47,9,9,0,1,10,24,44,16,0,2,0,5,112,1,78,2,43,74,0,67,0,8,47,38,78,92,0,5,0,1,0,64,0,16,0,13,0,18,23,40,2,0,31,8,63,20,14,0,16,124,0,65,20,0,9,113,0,55,4,0,11,16,106,13,31,3,2,1,60,9,11,87,42,124,56,3,7,79,8,106,0,97,100,12,5,76,16,29,29,7,19,46,94,15,38,0,30,7,96,1,4,0,2,34,97,2,0,0,0,55,3,13,10,14,13,0,0,0,5,92,9,8,0,28,108,44,0,18,21,16,0,0,19,7,3,81,106,79,76,60,0,0,0,50,10,26,0,56,4,3,3,102,15,112,69,45,22,0,5,2,50,1,3,90,88,10,15,6,0,0,12,14,28,
43,1,43,11,65,3,72,16,21,5,17,2,79,58,9,20,18,9,28,66,24,85,3,51,15,25,118,0,0,0,71,0,6,1,0,93,12,32,12,13,0,0,14,1,4,16,4,19,44,9,14,3,20,4,44,66,37,0,0,0,8,41,78,19,60,0,2,4,22,39,10,8,43,10,22,76,5,26,106,17,14,0,7,6,74,89,17,92,0,1,0,12,30,102,14,77,41,12,11,54,3,6,9,52,7,17,88,0,111,9,7,0,5,0,44,7,97,3,40,20,86,0,16,32,48,12,33,0,92,52,11,35,2,38,15,52,0,8,0,109,99,2,20,15,0,23,97,0,105,4,13,1,22,16,5,2,87,14,11,9,2,5,1,1,0,0,17,3,1,18,6,20,40,119,22,18,30,7,45,41,53,0,0,69,3,26,3,18,0,4,4,103,6,68,0,2,15,28,0,35,4,24,114,44,50,22,1,22,59,1,79,30,53,35,28,21,31,9,1,12,37,116,16,4,109,54,3,70,9,8,0,62,100,11,8,7,1,22,0,29,8,1,4,76,0,22,49,1,73,50,26,0,10,51,4,0,2,16,119,7,1,98,71,64,11,0,34,32,95,13,32,4,1,24,44,16,0,1,70,3,40,55,15,68,42,55,2,7,9,32,3,8,21,6,56,0,0,38,45,33,5,72,1,12,22,
40,10,5,69,0,71,9,45,20,44,7,72,0,87,21,55,23,29,1,41,29,3,54,4,4,17,118,26,45,0,0,0,44,28,107,107,0,2,0,0,0,49,45,0,61,3,42,3,61,0,44,0,56,18,25,35,1,24,41,30,4,11,0,68,47,106,81,0,15,86,7,51,8,65,17,23,50,39,51,0,18,15,36,25,21,78,107,12,0,7,60,0,28,102,17,38,37,8,72,24,5,52,55,12,20,57,13,59,96,4,26,7,38,45,18,1,0,29,3,23,9,123,40,1,3,86,28,58,13,0,30,8,6,3,2,21,24,124,40,2,0,3,24,3,10,33,6,53,55,14,20,25,37,2,25,70,102,0,1,5,12,2,63,6,0,3,66,0,61,35,27,13,24,2,14,7,30,53,2,34,16,12,85,0,121,0,36,1,14,0,10,0,122,8,32,6,1,0,2,2,40,94,4,45,64,47,14,5,5,43,26,81,97,59,54,0,12,65,100,57,0,4,0,9,122,3,0,0,103,113,43,2,1,34,93,25,116,0,9,2,10,16,125,82,110,18,0,94,66,63,29,39,24,0,4,42,104,0,2,2,23,14,0,4,0,13,5,93,53,42,10,0,25,0,2,1,53,107,1,3,3,8,70,53,123,4,5,0,0,0,11,2,29,26,76,39,43,13,24,2,92,9,9,15,6,
9,35,17,19,11,40,1,50,3,3,29,20,8,22,65,0,118,56,77,99,0,59,0,2,20,35,0,10,22,12,82,32,28,5,19,0,0,36,42,0,24,0,0,73,0,58,4,7,38,42,94,5,8,0,74,1,27,16,0,0,11,78,39,39,5,40,0,6,5,2,50,15,7,44,57,63,0,2,4,44,3,14,5,3,8,0,3,95,43,10,43,55,107,0,56,26,70,63,85,16,117,6,36,8,10,33,16,3,7,86,2,45,95,3,16,0,0,3,68,14,7,22,1,107,64,21,3,100,9,17,0,0,31,41,91,8,118,0,23,1,24,7,4,5,29,5,5,57,23,71,47,9,39,1,0,82,0,9,105,1,11,18,44,20,17,8,2,62,13,1,76,69,17,83,2,15,14,49,40,50,79,65,4,0,4,2,14,0,43,2,1,123,6,94,5,0,7,49,53,15,63,26,77,26,67,3,8,9,2,54,45,50,2,3,3,84,72,14,27,0,0,30,0,18,2,71,45,20,21,0,62,46,13,25,0,117,6,56,40,17,80,1,0,5,32,0,110,15,0,72,2,46,0,75,40,36,19,1,2,0,13,11,0,107,11,0,31,55,0,14,3,105,15,26,84,9,32,60,17,0,10,1,11,111,30,22,37,1,0,57,3,13,80,9,22,35,34,38,0,54,34,22,9,40,46,
25,66,32,80,20,1,88,99,11,39,30,4,79,7,0,55,23,0,20,0,118,3,34,42,38,81,57,4,14,5,0,37,6,4,87,54,98,1,1,0,0,22,108,4,1,19,21,0,3,5,4,28,72,103,12,46,0,10,2,85,115,0,6,22,46,2,85,2,10,27,93,100,74,11,13,12,7,21,86,0,7,0,7,35,94,97,44,0,0,0,14,60,29,60,18,4,70,20,3,58,1,13,80,40,4,67,26,33,8,13,47,55,46,4,66,96,13,29,0,11,18,80,19,0,5,0,14,0,64,17,64,0,88,1,11,59,94,0,0,3,1,1,26,14,52,22,25,36,3,17,5,61,16,58,33,66,7,74,14,0,4,8,48,30,9,15,19,0,50,40,11,0,77,16,91,31,54,87,10,114,48,21,28,32,0,7,2,13,7,15,58,1,3,59,0,14,0,68,2,26,63,51,57,69,33,32,32,14,21,87,2,0,120,17,16,11,25,37,36,13,114,0,35,11,10,0,0,0,19,27,94,0,48,17,43,11,22,0,13,0,0,44,60,1,0,41,0,48,124,1,46,104,36,0,6,48,14,46,21,91,8,4,5,17,42,9,53,76,44,17,5,0,2,83,2,28,111,4,0,31,4,0,18,25,0,88,0,14,39,1,17,23,2,11,23,6,28,11,78,55,13,5,8,17,70,
13,19,40,35,46,53,10,43,84,30,31,42,39,9,49,9,24,87,34,9,5,0,0,12,4,31,0,92,24,3,5,117,93,67,6,13,0,24,33,63,5,22,0,31,95,72,0,1,0,27,92,52,27,0,3,99,47,0,0,2,0,69,33,1,12,33,17,36,34,24,33,0,64,100,85,28,7,2,0,0,21,33,36,4,19,48,99,0,2,68,0,3,40,84,24,18,6,23,68,67,4,79,9,0,23,12,26,78,23,61,1,120,54,103,0,1,3,12,98,93,0,4,0,0,0,71,0,14,107,37,4,75,2,59,52,17,1,66,21,0,24,86,35,37,1,0,32,0,102,8,68,4,18,36,11,1,41,0,4,105,8,18,8,0,74,33,0,40,46,0,21,43,21,0,14,39,10,23,46,68,0,104,18,117,79,22,0,0,22,14,17,59,67,12,1,1,17,9,28,24,4,3,92,39,24,38,29,98,27,16,7,1,0,24,7,101,29,70,41,17,6,6,2,11,13,60,38,6,2,36,11,80,29,7,67,0,2,8,70,2,108,1,0,1,12,0,81,1,0,16,67,0,5,0,18,13,77,11,11,2,91,41,2,57,0,19,2,105,2,91,20,20,9,0,3,5,40,0,93,42,17,79,10,70,40,73,7,12,0,22,51,15,20,64,14,64,36,34,32,9,59,2,30,11,42,
85,16,11,64,5,26,50,3,12,14,30,1,5,22,16,37,15,0,9,27,0,59,0,3,0,85,64,10,6,26,57,35,8,78,10,16,4,49,21,53,101,20,1,115,0,48,3,33,1,0,2,0,70,31,65,0,22,52,51,22,38,12,9,73,8,0,12,8,4,57,21,86,65,0,69,0,115,0,102,0,1,20,12,49,60,27,20,47,2,12,13,51,61,0,17,61,40,11,2,0,63,2,1,44,120,41,31,5,24,0,120,0,12,58,4,9,57,27,0,0,67,0,0,4,25,13,1,37,20,8,0,12,34,8,0,10,92,11,6,3,38,0,34,54,40,0,44,6,15,57,0,12,14,8,49,83,77,52,4,0,0,5,0,60,11,0,53,11,35,16,6,12,0,2,5,0,33,45,6,4,44,18,11,7,24,5,5,86,1,0,45,20,43,0,17,25,4,6,18,23,50,37,30,2,57,6,2,11,19,3,3,67,0,3,49,4,3,6,24,118,68,114,21,96,9,6,19,70,1,3,18,86,5,104,1,98,16,86,3,35,2,3,4,0,25,28,4,25,24,67,50,0,7,11,10,27,0,108,97,67,6,4,14,1,31,71,11,0,35,2,0,45,120,17,21,0,7,3,50,1,55,0,105,0,4,0,0,9,55,60,77,31,58,7,15,8,20,55,5,44,35,69,0,62,36,
