0,0,18,24,2,9,96,0,9,17,9,30,4,23,10,41,57,43,10,54,11,5,16,29,58,52,44,36,36,49,8,0,13,27,36,16,35,3,19,12,62,4,27,13,10,59,12,8,9,6,60,45,4,27,67,1,36,0,0,4,76,0,32,82,65,29,2,19,34,0,8,2,14,86,52,0,2,25,41,80,3,41,39,13,3,7,21,6,48,5,66,52,10,24,6,0,12,19,48,0,16,86,2,71,17,49,82,5,57,0,10,0,123,0,60,3,17,1,41,1,12,67,29,26,9,3,33,20,6,0,11,4,0,36,8,68,40,41,7,5,31,9,35,60,2,46,0,42,12,12,3,7,55,16,10,36,26,92,78,28,38,109,0,1,0,68,28,97,3,34,42,39,57,38,84,101,113,32,7,1,4,2,44,13,24,0,4,2,19,44,32,0,76,6,0,25,22,11,46,95,58,0,0,1,35,23,33,46,60,24,39,1,4,39,8,84,23,32,4,12,2,0,28,7,0,0,85,104,7,44,0,19,3,49,5,34,1,19,27,30,10,16,2,18,98,33,4,7,36,18,17,35,4,116,29,18,4,4,99,82,118,0,39,124,8,23,8,0,12,2,0,40,69,7,0,26,74,33,91,2,25,74,41,7,0,30,23,18,91,0,58,3,21,22,3,6,4,47,47,66,37,52,0,13,55,
9,36,9,0,0,95,2,116,19,22,0,0,29,79,11,42,1,7,79,0,15,14,28,22,23,69,17,10,10,14,57,37,71,14,0,5,15,9,54,26,0,21,118,10,56,0,77,2,92,0,91,0,99,2,6,0,29,5,4,8,4,113,18,0,19,2,10,31,4,63,109,2,11,6,65,17,26,4,14,9,57,5,10,0,62,2,4,3,46,35,37,13,70,24,76,34,60,2,91,9,0,3,65,79,33,26,32,10,46,53,107,72,2,13,91,4,0,50,8,11,19,7,14,17,101,32,28,32,0,53,54,0,12,0,24,12,7,8,79,15,83,6,38,28,18,64,86,34,6,0,63,2,10,31,14,78,62,81,7,1,21,15,72,101,2,0,2,0,85,68,69,78,45,42,42,25,1,8,15,102,28,111,2,101,18,75,3,7,0,0,4,40,102,9,71,37,0,51,25,8,0,5,20,40,3,5,77,34,33,7,36,90,0,79,9,52,83,24,115,107,0,30,2,6,17,28,0,5,53,56,55,44,1,79,71,9,9,15,5,0,45,1,59,23,0,22,78,6,23,21,49,16,35,22,57,65,83,62,18,7,6,46,68,0,71,0,42,7,4,52,8,22,3,29,20,61,3,1,5,6,0,5,21,2,15,3,22,85,14,71,24,47,0,11,0,12,4,24,49,7,19,0,16,15,39,
0,6,101,0,118,2,8,2,0,0,81,21,0,20,96,10,27,2,0,7,11,8,36,8,12,23,102,37,68,85,18,36,1,4,0,19,4,9,0,34,28,26,0,99,26,73,24,5,2,123,8,49,0,9,8,52,2,3,5,0,1,23,0,2,5,24,30,0,4,17,0,24,51,31,0,1,37,108,16,85,3,12,3,15,4,34,32,51,0,62,21,115,16,88,22,24,6,100,3,0,80,90,16,35,102,25,31,17,28,12,0,40,23,64,1,111,33,57,15,63,11,7,62,44,47,3,58,59,122,0,22,16,0,1,2,35,13,61,13,85,0,37,33,6,15,5,0,0,76,94,42,2,2,1,14,28,17,75,116,90,10,30,1,20,10,15,8,24,61,5,15,13,13,16,40,36,28,30,10,33,20,20,41,32,32,14,11,2,4,40,76,23,1,42,31,3,29,15,95,35,3,0,0,5,41,31,29,19,0,43,41,0,45,7,53,77,22,85,5,1,103,48,84,26,20,1,19,3,14,4,15,0,20,18,55,4,36,49,25,110,10,31,44,42,107,75,1,4,44,61,6,35,26,27,45,30,22,26,3,1,2,1,14,108,3,33,1,11,62,70,3,62,82,6,54,80,43,57,28,0,74,59,7,9,6,17,21,1,114,17,116,4,28,0,4,0,18,28,81,105,65,14,0,1,23,
114,5,1,34,8,0,4,61,29,11,5,0,18,111,1,5,3,13,15,46,2,2,86,117,17,39,1,8,23,74,0,5,0,110,42,4,111,0,13,20,66,1,116,2,0,0,7,6,59,0,14,4,29,34,0,91,4,6,1,76,7,16,5,33,0,0,0,12,12,52,3,37,1,26,67,50,19,0,34,0,15,82,62,5,94,70,21,44,63,17,16,9,65,15,3,44,17,105,92,105,1,0,42,1,1,58,4,115,26,24,56,27,31,0,5,1,9,7,13,15,10,23,0,106,0,49,0,27,13,15,1,7,0,3,30,25,20,74,6,8,103,9,25,0,21,53,96,123,2,0,1,12,37,7,19,95,49,25,11,9,104,51,8,14,5,5,7,7,7,50,20,12,0,0,2,91,57,23,10,28,118,50,32,18,17,0,46,0,56,7,2,2,20,39,57,11,26,85,16,23,26,30,1,68,2,1,45,21,22,38,24,74,29,37,32,3,50,30,116,99,23,24,24,25,3,19,5,0,6,14,76,61,20,46,3,71,1,4,9,6,4,22,4,51,22,81,18,18,24,2,21,41,27,27,7,17,85,24,25,47,44,8,0,11,20,2,57,6,3,3,75,17,43,15,42,3,41,26,32,22,17,13,3,6,35,63,70,103,5,1,18,13,77,1,10,25,70,95,5,18,6,0,0,26,21,
76,22,34,42,97,15,5,41,4,87,1,20,21,0,62,61,21,8,2,72,71,5,7,0,19,91,91,24,21,1,59,37,8,5,0,24,43,32,5,24,2,1,1,43,62,0,20,0,65,25,40,0,13,2,6,51,47,7,5,40,56,15,56,96,1,100,100,11,82,2,68,13,28,23,9,1,23,13,57,90,4,0,79,73,38,60,54,7,22,3,13,3,8,46,54,28,39,10,37,1,77,12,25,5,4,44,37,11,4,4,34,0,58,27,104,6,12,14,8,20,72,0,20,0,86,2,32,25,1,12,30,10,0,88,6,43,35,20,59,14,0,17,78,111,42,19,0,0,5,27,76,58,0,2,3,5,33,66,4,23,36,15,47,20,56,1,25,92,76,6,7,9,0,3,5,15,44,2,24,46,93,0,32,0,83,22,31,48,1,7,119,4,7,6,6,88,93,76,41,1,5,3,57,45,46,83,13,24,5,23,5,18,7,58,29,62,1,12,14,100,31,117,15,18,36,3,66,12,62,22,26,72,68,37,73,30,6,4,64,71,65,7,85,9,5,41,13,14,5,10,6,74,5,31,56,25,28,14,48,28,1,4,28,9,5,0,22,0,0,67,90,3,5,62,82,4,0,11,22,101,5,51,43,61,17,54,9,7,18,60,14,15,0,12,6,17,20,7,14,64,5,3,0,3,16,
25,40,96,53,4,13,113,90,52,8,2,69,4,72,1,7,8,8,91,24,0,32,11,9,20,0,64,13,68,15,0,0,5,5,22,44,8,3,6,17,62,98,90,0,0,47,20,18,79,11,1,2,44,81,81,16,18,8,2,46,20,11,3,3,103,16,36,84,1,82,41,2,45,100,98,39,10,17,0,5,1,4,89,0,31,8,90,8,113,1,36,43,24,3,9,29,10,124,0,58,13,36,3,0,7,0,0,56,3,34,20,61,9,24,90,1,96,0,29,0,80,17,44,47,0,13,3,74,40,104,0,74,11,5,46,88,44,24,7,11,1,6,2,0,6,50,65,63,87,0,1,0,23,4,58,43,11,21,45,71,3,25,0,4,0,4,1,100,74,86,43,0,1,0,15,0,9,105,5,25,27,74,96,2,15,51,19,9,6,17,0,15,0,5,28,122,27,10,52,24,37,1,26,3,42,25,0,6,29,48,26,54,20,10,46,26,64,6,9,6,30,3,113,15,67,83,1,30,0,28,42,23,89,14,23,20,79,93,3,47,19,35,14,27,90,7,0,1,68,11,12,59,60,82,0,66,31,37,9,22,63,41,47,53,15,7,6,97,34,0,0,54,96,22,0,53,16,95,5,0,45,77,33,44,11,111,5,85,13,13,4,0,29,11,16,4,10,30,56,71,21,10,4,52,43,
100,8,10,31,104,51,9,35,16,93,29,0,49,60,1,1,6,87,7,0,61,56,16,44,24,4,7,62,36,88,20,41,10,22,14,3,16,5,11,65,0,20,20,13,3,15,65,69,18,70,32,68,5,0,5,4,6,1,6,100,3,7,2,45,0,15,120,2,32,73,20,96,27,14,0,74,31,10,54,24,1,2,3,112,13,45,37,4,2,20,44,9,39,43,40,9,39,3,1,43,0,0,19,27,69,9,72,1,43,0,5,0,9,0,10,123,32,45,7,6,2,13,0,13,0,60,84,0,26,66,35,12,13,37,26,5,18,33,49,8,100,0,22,0,107,0,11,3,105,7,35,33,24,5,16,0,47,54,0,3,96,49,47,86,110,43,61,38,0,0,0,75,3,15,25,20,16,15,74,88,38,58,0,3,0,5,0,50,4,29,2,20,25,30,5,0,1,63,112,25,14,73,6,56,6,23,107,18,33,10,28,2,51,87,1,0,0,1,10,16,73,26,31,64,2,0,30,4,35,12,0,33,88,3,18,0,0,0,48,3,49,1,102,3,24,0,49,21,0,0,6,0,79,21,111,4,23,42,0,13,15,5,36,70,7,39,1,0,29,38,6,93,0,3,96,14,0,0,7,62,5,28,67,96,77,4,14,10,59,73,50,65,0,19,19,43,16,36,55,0,2,0,4,11,38,
29,88,73,0,3,5,70,0,4,13,110,110,18,21,69,3,62,3,73,47,15,9,92,5,45,30,0,104,68,27,19,2,77,0,17,11,125,4,93,11,44,43,13,104,1,103,0,9,20,1,6,23,46,10,68,18,40,33,57,4,60,72,50,12,2,51,0,89,58,43,22,5,63,109,69,13,75,5,29,22,23,119,3,0,14,0,12,18,63,4,8,43,115,13,7,18,7,0,117,22,24,13,20,0,4,1,0,0,7,6,1,2,20,7,19,0,46,14,35,9,3,35,10,7,37,9,23,51,61,27,12,4,38,30,73,66,105,2,43,7,101,89,13,30,0,4,1,53,17,69,7,82,0,40,89,68,3,2,49,78,19,20,5,52,92,32,32,14,6,3,1,1,0,12,1,24,28,18,45,34,51,46,17,2,110,44,36,2,32,1,41,6,4,2,98,71,27,3,4,13,6,0,38,14,47,34,45,0,56,0,73,13,7,3,123,20,68,0,0,4,3,103,0,12,60,8,4,5,6,2,91,0,84,44,15,13,7,0,14,7,79,82,71,1,9,0,1,0,13,13,49,12,24,78,0,12,3,10,36,7,0,34,49,69,69,3,54,99,14,5,22,34,62,15,1,0,0,15,13,0,5,43,23,2,71,115,40,32,50,99,31,66,10,21,15,10,51,3,0,3,41,5,7,28,35,
31,3,12,44,11,0,4,11,82,12,83,0,20,40,0,8,4,91,18,19,0,6,8,72,48,0,0,7,19,16,27,8,14,55,39,8,13,116,45,29,3,61,32,0,13,6,4,26,81,84,43,2,31,0,2,63,0,35,8,57,2,13,0,11,79,72,43,2,3,58,28,40,76,9,22,6,0,7,51,4,0,58,0,5,85,45,0,10,0,29,19,33,24,4,28,24,23,70,9,0,18,18,0,3,79,6,75,98,2,6,2,23,1,32,0,68,4,9,2,11,25,0,6,4,0,7,8,22,2,42,93,51,22,21,33,110,29,116,48,0,101,8,22,10,13,6,12,51,55,43,8,17,47,13,18,20,70,33,1,15,1,1,14,27,0,67,104,20,0,54,0,0,49,16,49,4,52,67,44,52,50,107,47,64,4,10,7,0,30,8,16,0,13,86,14,0,12,0,0,46,69,100,7,38,47,2,0,74,2,108,20,57,6,89,0,3,0,102,11,16,74,11,11,42,3,20,26,9,0,101,6,8,82,0,0,13,17,89,16,50,6,0,0,54,29,80,2,29,12,91,0,5,10,0,0,16,104,4,0,9,69,4,7,8,48,100,48,28,83,33,89,4,101,0,8,0,57,39,0,6,68,10,51,10,2,6,0,5,78,16,0,33,26,104,51,30,50,56,77,37,0,12,78,69,49,
33,73,47,11,32,55,22,3,2,28,0,44,11,1,104,6,94,20,3,24,71,24,0,5,1,112,13,82,0,15,0,51,11,2,27,53,11,0,38,1,99,0,8,87,1,41,15,8,57,34,0,67,6,15,6,118,83,28,26,0,0,0,36,57,21,10,90,24,67,4,72,7,20,37,27,33,44,38,0,32,4,48,76,78,1,34,3,2,1,1,52,12,87,14,38,16,68,13,73,52,22,0,5,29,2,24,26,20,105,3,89,0,22,3,23,97,30,7,0,87,8,12,2,94,41,3,18,0,19,24,1,8,54,83,12,9,2,39,0,32,5,0,100,0,51,0,20,88,40,32,44,16,68,51,40,36,66,0,27,26,21,14,36,9,55,8,0,40,48,32,0,18,2,30,37,84,49,83,75,17,63,3,1,107,67,100,53,69,4,19,7,104,60,22,57,59,2,50,94,4,10,6,0,0,21,77,43,5,5,7,10,0,8,32,0,49,5,0,8,109,39,0,16,14,74,3,15,17,72,0,24,104,2,3,0,18,80,5,123,31,108,27,122,0,3,9,35,63,0,7,29,105,26,5,59,0,0,0,71,26,5,4,9,21,5,0,84,37,31,85,6,38,0,69,38,5,0,0,19,6,33,0,0,15,58,4,28,62,2,0,15,1,1,21,0,114,9,105,2,35,17,18,97,74,49,
38,41,34,94,1,11,16,62,43,36,45,34,0,4,6,88,0,7,64,8,80,27,103,75,43,2,23,12,25,5,17,12,88,0,17,56,41,45,4,0,10,33,120,0,16,15,8,11,35,8,104,2,60,0,24,0,0,73,120,31,21,2,12,2,6,106,18,5,33,44,0,60,59,86,20,10,35,0,23,92,47,0,65,0,15,0,94,0,35,14,39,71,5,15,11,2,38,79,0,14,0,51,15,0,7,38,14,0,0,63,2,62,99,88,59,1,114,12,70,3,0,3,3,31,40,89,55,1,79,29,37,107,44,17,1,17,30,15,79,38,4,30,3,2,6,91,16,11,44,18,26,44,3,1,9,104,4,43,22,37,4,14,45,86,50,10,14,5,16,4,64,6,7,57,8,14,44,8,28,112,22,14,109,9,96,0,29,64,43,10,30,41,1,16,84,31,72,86,0,32,12,31,56,88,0,0,0,0,2,94,60,88,109,0,96,0,34,0,72,0,17,109,86,5,97,41,27,4,0,2,5,4,5,1,57,27,1,61,28,71,6,124,1,92,2,3,3,13,43,1,71,0,0,34,0,5,37,54,16,0,84,6,9,2,17,38,82,5,10,0,65,62,5,14,2,2,52,120,0,0,12,92,72,8,35,4,30,0,39,55,14,9,25,8,27,33,71,24,65,13,9,34,4,51,44,
67,60,4,1,39,60,5,30,33,12,7,0,58,1,95,0,42,8,38,84,70,40,3,31,2,1,62,2,40,0,92,0,32,34,88,29,43,12,3,29,22,5,1,18,99,0,36,61,17,125,0,0,4,27,48,12,81,0,0,36,25,16,103,29,17,47,2,110,0,9,2,23,30,1,70,115,47,73,0,1,41,23,39,91,11,20,16,45,0,30,51,53,27,18,1,15,10,3,91,14,52,2,0,8,59,7,39,44,26,4,48,3,7,65,90,78,34,0,12,10,33,3,18,60,0,11,5,79,19,10,65,3,0,9,5,54,20,4,0,28,23,2,15,2,1,24,0,41,8,7,18,17,100,34,94,0,5,81,2,33,50,32,11,15,44,7,52,6,3,11,7,1,62,4,62,19,8,21,51,34,5,67,7,3,96,34,18,7,43,4,4,15,59,61,1,11,7,63,67,117,22,14,0,0,10,86,30,92,82,5,16,6,22,29,14,5,2,96,21,106,27,4,0,8,2,38,30,83,5,54,56,42,15,0,0,17,35,2,98,70,64,1,0,0,78,5,37,96,12,1,61,72,38,9,16,14,0,1,4,0,5,62,13,13,17,48,4,89,27,84,0,1,2,12,2,85,3,0,0,10,24,16,4,36,0,91,17,82,1,0,0,0,17,104,12,2,0,51,70,16,31,4,58,40,63,
