29,4,63,77,3,24,8,14,31,9,94,37,0,3,25,0,6,69,102,44,17,9,16,4,101,24,41,73,48,1,30,26,13,18,17,54,27,68,30,2,4,22,117,2,66,18,18,58,22,8,18,7,9,59,22,8,52,0,44,63,86,3,68,8,14,37,5,19,0,10,12,55,42,64,43,21,16,16,1,55,17,93,119,19,9,0,3,74,10,45,50,29,2,0,1,27,109,102,75,91,2,2,5,35,65,69,16,66,5,45,108,16,7,4,2,33,56,19,18,112,2,15,57,11,30,0,108,6,49,24,24,12,95,22,2,4,50,13,18,33,38,21,20,27,8,28,17,34,8,14,5,116,85,81,27,1,21,5,55,122,1,33,26,1,42,15,6,64,55,81,14,15,16,85,3,31,72,9,5,114,9,36,2,0,7,3,44,65,5,10,25,34,27,32,40,19,75,67,117,89,11,71,91,10,11,20,72,15,45,48,25,20,16,10,0,10,35,12,57,68,57,49,33,40,45,58,53,62,12,43,0,38,1,28,30,1,19,33,53,13,11,18,23,5,2,101,3,28,77,21,62,14,74,78,11,4,10,4,57,21,46,80,94,12,1,0,22,0,60,9,33,29,66,15,18,10,26,81,9,29,3,21,28,5,43,75,33,37,42,2,11,10,0,43,2,72,21,67,22,1,17,52,21,55,35,
22,30,7,0,27,56,82,89,4,16,0,0,0,53,0,44,5,7,7,80,60,63,8,15,0,15,18,0,7,4,30,61,21,36,11,2,5,3,13,4,63,8,10,62,26,65,13,61,0,60,0,33,16,96,2,82,8,109,6,12,3,64,0,7,16,19,77,7,4,0,0,30,9,3,0,97,40,9,28,42,3,21,0,8,27,29,26,0,9,2,2,16,75,0,23,2,3,0,0,51,1,17,16,44,2,8,117,15,41,1,2,0,27,32,6,2,33,45,81,0,59,9,21,46,2,60,31,0,18,2,54,7,50,14,6,63,14,43,11,57,2,13,21,12,10,19,29,1,58,66,27,0,1,4,25,111,11,16,11,0,53,90,35,26,3,6,47,17,7,78,38,30,25,31,17,36,35,93,56,0,9,0,20,20,98,3,53,5,21,65,3,3,0,1,13,28,0,51,7,10,19,60,2,19,3,16,16,36,22,1,0,0,12,6,67,5,15,80,21,46,36,51,17,45,22,80,22,15,29,9,19,17,5,20,33,46,28,11,25,12,28,28,31,30,39,5,64,87,48,36,6,10,22,2,53,56,11,0,46,61,19,8,0,40,44,4,0,12,0,8,0,11,3,33,8,0,63,14,10,8,6,43,9,5,54,0,11,83,0,20,53,1,80,6,23,12,0,31,0,25,0,97,3,13,39,
18,34,48,9,18,8,6,6,79,21,108,29,75,1,32,11,10,93,14,0,1,0,119,0,8,18,31,47,45,28,10,17,14,7,6,2,44,56,11,3,1,22,33,74,11,79,48,2,11,27,4,6,14,6,95,60,17,9,2,5,37,14,5,2,66,42,15,45,19,0,10,3,124,28,100,0,7,0,77,0,41,10,22,22,1,6,0,0,102,7,73,0,2,0,1,7,46,104,39,6,55,2,15,52,22,34,0,15,8,82,47,2,2,0,0,7,0,10,31,95,0,0,44,0,112,0,24,58,48,19,50,39,18,6,1,23,53,7,59,67,15,84,1,10,51,5,5,43,14,30,4,12,70,9,45,0,6,0,14,54,19,15,17,17,17,38,19,101,78,18,5,35,40,10,63,20,119,1,35,0,11,16,18,30,0,21,3,2,3,9,4,75,73,7,5,6,99,6,49,0,0,2,10,5,31,24,9,8,68,52,48,0,30,11,16,27,56,19,5,89,31,11,62,31,21,113,57,27,41,1,4,0,8,25,3,64,12,11,1,9,5,49,1,40,88,9,38,17,4,55,11,61,29,52,12,0,6,54,20,15,14,49,2,37,5,92,44,2,6,15,34,0,93,49,5,8,28,0,70,5,29,3,78,55,2,59,26,5,22,26,6,95,8,25,62,57,60,16,19,4,16,0,22,26,29,
83,27,21,6,5,31,60,87,1,55,0,116,15,20,6,35,34,0,0,35,0,1,7,13,35,26,15,0,40,0,108,0,26,12,14,85,19,9,11,62,3,11,15,0,11,0,30,86,41,4,29,34,16,40,16,8,119,3,62,1,5,0,5,13,66,0,29,1,74,48,63,63,0,2,18,23,7,64,41,45,1,1,15,0,0,7,73,9,0,26,35,16,7,97,76,20,12,37,38,7,18,14,38,6,9,10,0,1,14,5,3,59,26,4,64,61,17,36,0,16,6,54,7,47,7,32,0,4,0,33,0,27,19,63,17,24,29,37,4,8,76,20,103,75,23,65,16,81,71,15,99,2,4,11,24,55,11,7,5,9,15,63,6,8,10,0,30,10,47,32,51,20,2,13,9,15,0,86,20,74,0,0,0,64,15,118,18,2,31,6,107,9,31,34,21,4,9,8,84,6,37,5,63,5,0,17,57,118,3,2,13,32,11,28,4,10,4,106,22,35,34,69,22,27,63,17,3,122,0,112,2,2,2,74,1,40,1,89,40,1,62,1,58,4,45,93,2,26,100,0,2,10,0,33,9,7,12,4,37,55,109,3,85,101,0,12,117,0,1,0,9,29,12,27,42,2,18,105,11,43,26,20,12,9,1,21,6,14,106,10,49,4,20,13,13,6,75,2,17,0,20,60,40,28,20,
7,30,105,78,21,38,18,0,13,2,74,0,26,0,98,3,0,6,111,2,49,20,4,1,95,0,12,30,55,57,19,22,2,0,4,2,20,30,103,52,63,24,8,37,32,24,20,1,17,6,80,86,107,68,71,28,0,46,55,3,27,74,29,84,3,66,17,5,1,8,63,15,101,52,21,2,0,62,4,11,3,120,8,55,24,7,11,36,31,24,47,23,87,13,15,17,36,54,58,59,5,93,84,10,89,5,66,9,20,11,15,31,14,0,19,0,2,12,107,11,1,16,6,2,0,5,5,32,4,74,77,95,32,12,0,1,7,46,72,38,22,54,78,57,71,10,49,41,1,35,22,68,23,12,2,64,5,17,27,27,20,0,2,0,12,49,7,63,15,22,12,5,56,21,84,8,32,42,4,25,24,65,58,1,52,0,99,45,1,48,5,0,4,58,116,17,9,2,9,40,15,9,3,38,19,21,0,6,23,41,11,0,3,57,28,60,26,4,27,38,7,6,48,44,101,16,114,0,3,9,2,24,78,0,4,21,58,1,38,77,14,112,83,3,69,0,62,49,4,9,28,74,11,51,3,8,5,25,40,55,61,16,30,0,2,29,0,1,8,25,0,5,29,18,51,17,22,68,29,15,19,0,28,3,106,0,11,33,51,0,2,18,13,6,67,30,3,7,12,110,12,8,0,33,22,
30,84,12,34,20,99,21,96,10,3,5,96,27,6,0,14,3,57,5,8,13,35,82,13,3,66,6,7,0,16,19,0,14,23,2,22,61,60,59,10,27,0,39,32,39,3,4,2,6,67,12,38,8,45,58,24,55,2,3,17,108,9,35,17,15,32,7,2,33,0,7,50,14,23,51,9,20,76,52,0,85,2,0,103,7,7,35,12,63,107,9,85,1,30,7,55,66,23,34,33,4,117,6,99,6,3,13,12,29,0,26,63,14,3,35,42,77,42,0,2,49,46,32,109,102,3,27,1,114,0,63,0,3,19,40,16,3,9,7,30,69,91,33,92,38,13,52,88,103,7,0,13,1,53,18,17,23,103,29,8,7,34,19,4,26,0,53,20,38,63,4,29,42,40,2,16,11,37,52,10,58,41,16,20,4,23,7,2,0,49,16,111,76,23,1,35,72,15,3,61,69,19,59,0,0,0,12,6,0,11,71,2,22,6,99,0,91,5,2,24,26,45,54,72,17,13,0,10,104,5,8,0,16,66,31,22,5,38,16,34,0,4,0,41,7,42,20,6,28,41,20,26,81,18,54,45,0,31,114,9,12,63,26,2,98,13,15,22,2,13,10,32,24,46,1,21,1,73,3,72,4,63,20,2,10,56,51,106,0,97,27,48,13,37,0,2,4,8,20,19,19,32,32,14,16,
27,70,69,27,40,30,17,7,19,6,24,23,0,70,0,0,22,20,4,16,47,25,0,78,6,20,0,2,8,16,16,1,58,7,81,1,17,10,1,54,93,40,57,15,116,52,67,23,24,17,7,1,74,91,3,11,0,70,0,60,3,0,21,13,84,20,64,33,9,103,44,3,12,44,22,4,23,65,0,32,13,20,15,5,8,93,46,33,57,9,58,22,1,5,16,32,2,6,43,31,89,37,90,0,3,16,22,21,3,3,21,0,37,34,7,1,12,24,105,11,29,5,71,7,49,41,2,106,2,37,62,0,28,0,3,0,19,23,6,6,35,5,23,21,52,89,109,14,8,2,27,2,35,84,4,8,6,0,83,13,9,23,7,5,1,22,48,0,63,3,72,3,0,74,111,58,21,0,35,38,12,17,46,51,15,26,2,75,77,3,3,37,0,18,31,86,0,30,1,62,0,74,8,65,4,63,8,56,1,16,0,124,14,72,6,18,42,12,10,119,2,23,10,17,33,52,1,6,0,56,1,99,9,10,14,2,52,120,9,4,3,2,66,0,6,9,40,1,90,0,8,20,28,26,25,16,8,66,28,76,49,76,0,87,0,20,51,14,6,122,35,49,15,4,37,19,15,0,79,24,5,92,6,86,23,10,32,13,102,1,61,0,9,0,20,19,6,4,27,11,63,23,21,39,16,
20,24,0,61,79,110,17,21,6,72,13,8,101,5,23,0,114,1,3,12,15,15,117,31,21,28,23,43,7,51,4,56,0,11,0,17,68,30,22,19,7,55,30,71,3,35,54,22,3,83,64,18,25,5,112,40,9,2,1,59,14,13,1,9,5,59,121,28,53,1,2,7,8,3,91,0,57,21,75,38,3,8,5,5,47,26,24,34,88,5,1,15,59,26,2,19,58,21,15,59,42,1,0,20,36,0,34,53,39,9,18,80,0,85,50,93,16,3,0,11,29,49,68,72,1,35,40,42,2,36,10,70,11,0,44,59,11,17,10,87,39,19,35,7,68,31,36,25,56,8,2,1,17,9,2,9,30,66,18,12,1,20,0,4,15,44,1,87,10,62,18,103,94,4,10,2,6,46,57,1,21,31,76,8,50,18,3,8,2,2,16,35,113,3,34,16,30,21,35,16,1,40,1,0,33,4,14,1,3,6,5,3,38,96,10,72,13,39,31,2,53,43,82,8,14,1,36,0,1,11,88,0,50,27,7,32,83,3,5,77,8,2,0,23,27,3,20,58,8,48,1,1,7,37,76,40,60,14,22,15,0,3,26,0,52,28,52,36,95,0,1,17,1,18,23,6,12,11,5,18,29,52,45,18,6,39,11,59,0,6,25,8,24,3,8,53,24,109,12,13,6,74,24,81,26,
60,7,32,18,0,10,16,42,7,25,6,41,0,0,8,83,2,107,24,14,13,17,10,36,24,0,30,62,14,23,75,18,4,88,43,42,10,96,49,36,28,14,15,21,52,32,13,0,70,1,20,17,28,17,15,2,19,4,49,57,30,4,12,22,23,14,0,71,6,61,33,95,3,36,5,16,6,1,3,3,97,14,8,10,0,8,3,25,31,12,65,1,5,0,122,7,69,28,2,25,7,86,4,3,2,45,91,6,21,9,86,66,121,11,5,75,18,37,3,21,90,23,45,28,1,64,3,55,21,65,0,4,31,20,3,34,31,108,38,50,16,13,73,20,53,17,21,37,23,2,8,30,85,35,6,63,5,62,5,38,4,85,42,86,8,63,55,7,42,21,71,11,83,4,11,60,9,5,0,59,36,0,27,99,9,7,19,54,10,57,17,46,32,22,30,15,46,12,7,0,101,3,8,0,66,34,21,35,33,13,36,23,27,11,39,1,6,38,112,70,10,3,11,3,7,47,42,1,67,120,1,5,6,101,11,37,65,93,92,8,0,0,1,45,6,11,3,0,21,16,105,1,25,24,12,18,9,92,46,105,43,22,1,6,3,76,0,0,4,37,111,3,6,12,40,4,9,43,5,29,3,7,33,15,10,29,36,33,16,93,1,3,2,0,31,0,66,75,1,13,18,0,8,23,68,
8,49,1,37,93,12,4,0,2,12,16,1,12,73,13,7,61,45,5,4,13,66,57,6,6,78,35,72,37,32,20,0,29,27,14,28,80,9,50,0,33,71,7,31,2,12,32,3,0,16,80,10,20,1,24,72,48,40,50,5,14,28,12,0,91,68,67,1,0,10,0,42,5,15,7,10,0,30,0,75,0,5,9,7,28,24,117,15,6,3,3,7,16,19,65,13,1,18,59,12,40,4,9,3,2,108,6,44,1,16,21,12,0,15,90,29,9,12,0,49,23,10,44,29,63,51,3,4,25,4,14,19,7,16,14,6,16,8,41,111,28,41,5,42,68,4,61,13,28,50,39,46,52,98,75,13,42,14,118,2,79,2,41,2,48,50,13,66,9,23,69,26,32,33,75,17,9,24,66,2,65,16,71,1,68,96,5,2,74,43,17,53,0,20,30,12,16,21,53,111,52,116,15,93,3,61,89,28,53,69,18,8,69,10,25,50,14,65,6,7,8,37,10,58,25,15,6,28,44,3,38,88,24,20,6,101,100,54,106,22,34,9,8,1,53,58,41,29,3,16,11,97,24,101,31,32,39,13,9,38,3,82,1,12,0,19,30,8,18,53,8,70,20,59,55,12,67,1,44,0,62,87,49,84,101,26,62,32,116,1,27,17,47,6,0,13,46,0,41,14,51,31,9,17,47,
