37,1,21,39,1,7,13,1,5,4,47,5,0,26,88,51,11,90,41,85,52,92,30,3,4,0,79,0,27,22,7,0,68,4,1,16,11,95,35,67,85,29,1,67,76,0,0,6,57,59,64,0,0,1,2,56,47,0,8,2,49,0,66,51,121,11,3,8,0,17,42,33,25,31,7,11,0,90,120,1,14,6,9,18,31,73,24,21,1,83,53,2,84,52,14,24,12,3,17,35,5,52,104,15,82,1,1,8,28,57,112,19,15,1,5,40,4,5,7,3,14,78,4,6,119,7,23,46,33,14,0,5,0,62,41,0,2,49,1,14,67,25,10,27,82,8,19,4,25,34,57,11,48,10,20,2,22,24,0,4,50,60,17,69,63,58,1,101,32,39,13,12,57,48,0,107,0,45,2,9,91,16,0,1,4,88,0,21,72,45,77,88,1,78,54,0,4,0,40,13,66,10,17,0,57,21,12,5,35,7,19,12,10,82,23,86,1,38,1,52,14,22,9,34,44,40,72,9,40,2,17,1,29,22,5,26,39,22,53,20,22,7,80,3,5,22,6,69,37,10,22,35,0,76,31,99,37,37,38,14,11,63,14,88,1,61,0,16,95,0,26,37,105,77,0,18,24,5,18,103,60,44,26,68,23,13,20,8,28,6,67,53,34,62,43,9,12,0,2,10,16,39,26,51,26,
86,47,80,17,64,11,109,22,60,48,81,5,11,38,13,50,99,2,43,97,32,2,77,41,44,18,12,47,21,10,12,21,15,19,50,0,85,6,19,32,1,65,25,14,5,100,5,58,39,9,48,6,45,10,71,25,99,1,10,0,10,26,2,16,6,4,3,34,3,42,0,13,6,1,46,29,76,6,3,9,29,38,2,42,54,10,6,21,87,64,10,93,36,80,14,79,10,22,5,3,13,61,17,92,21,22,13,10,4,53,0,16,50,85,1,2,7,12,10,5,26,29,0,15,0,30,12,58,32,23,47,19,28,13,15,56,7,2,22,8,0,10,16,9,2,45,63,97,54,30,26,4,32,18,35,13,33,46,26,26,13,14,14,3,30,37,112,0,11,104,57,0,4,13,100,3,17,1,3,66,1,22,0,18,37,23,52,72,3,87,1,10,50,57,8,3,13,3,18,26,14,29,3,21,12,30,0,59,48,20,105,8,70,27,5,19,0,0,46,7,112,4,37,51,1,7,6,27,63,78,70,44,14,37,16,42,29,93,25,6,85,59,15,67,94,18,104,20,4,10,21,10,51,52,41,48,80,17,22,0,15,23,35,0,53,30,2,25,12,96,25,12,12,0,63,2,3,31,31,27,9,30,74,25,50,59,90,9,13,16,42,81,36,11,10,47,38,53,107,85,79,51,48,45,44,
20,25,14,27,5,115,13,9,59,90,15,33,6,0,0,0,3,1,56,36,4,13,28,10,0,40,15,92,20,97,4,6,3,0,2,75,4,41,104,13,37,15,19,17,0,18,29,20,55,2,30,0,63,11,10,24,42,99,30,1,11,4,45,26,2,15,29,0,19,9,46,1,83,20,106,2,49,71,1,1,0,6,6,57,104,49,87,33,3,1,23,4,34,8,25,11,17,10,14,100,16,111,36,1,13,26,16,2,11,54,74,100,35,3,87,10,9,20,7,18,0,6,1,10,5,9,0,0,32,5,50,15,2,8,115,112,35,94,8,0,29,0,53,21,32,31,18,58,99,62,63,105,112,15,54,3,54,22,56,0,10,16,1,42,33,24,32,0,65,1,8,17,22,1,11,3,11,2,15,31,10,113,2,13,10,7,96,13,102,10,56,20,24,0,24,10,46,15,29,71,63,54,9,60,30,0,34,8,5,8,23,52,12,24,47,17,75,12,32,14,1,27,22,4,16,30,67,28,4,28,68,6,29,44,9,14,4,82,12,35,49,11,72,24,5,5,1,11,45,72,24,11,19,2,13,2,2,1,40,118,62,14,32,9,37,0,44,1,0,14,15,20,48,5,11,2,29,9,47,9,33,29,24,73,11,26,0,73,17,37,3,26,54,87,56,18,56,105,14,83,44,58,24,12,39,
41,84,30,19,55,0,2,88,1,27,110,1,32,19,7,10,27,40,16,0,31,39,5,20,53,4,0,0,71,8,43,5,1,18,27,1,38,16,28,23,12,4,45,22,91,25,3,84,19,43,8,15,1,67,118,10,20,25,24,69,53,21,24,1,6,10,0,0,22,4,23,38,2,44,16,10,75,62,43,12,1,6,18,38,29,33,29,3,40,53,1,1,0,47,54,1,4,3,0,2,1,10,6,106,33,19,0,33,67,1,2,1,0,53,4,19,5,2,18,17,3,17,98,8,64,34,1,34,50,9,22,42,101,17,3,4,17,2,4,29,0,30,0,12,9,5,24,40,20,16,5,26,27,20,35,69,71,51,23,5,4,12,2,37,23,46,2,80,9,9,0,6,50,13,93,55,23,4,0,6,109,0,28,2,6,49,18,58,18,31,45,26,21,48,5,15,20,15,46,16,64,63,110,62,21,7,80,6,109,61,17,10,20,34,30,80,0,4,11,1,6,27,11,1,16,17,52,82,108,27,74,40,2,20,39,55,92,20,59,2,4,8,8,13,96,8,82,3,0,12,51,15,20,18,12,24,38,34,25,4,39,122,48,51,1,14,0,87,60,89,8,9,0,21,6,2,13,10,10,21,36,54,11,1,34,13,45,44,15,36,95,15,68,34,25,33,26,3,79,83,53,6,70,66,31,
62,47,59,10,0,34,87,104,5,80,1,15,31,26,8,36,65,7,61,66,59,38,8,10,0,3,37,17,4,3,0,5,60,1,2,22,21,4,12,7,74,6,15,14,0,16,47,6,58,43,49,9,1,36,0,38,49,24,15,20,45,21,107,14,46,2,88,54,9,34,0,9,1,74,2,53,63,0,6,0,12,9,38,38,47,21,55,51,22,7,22,37,10,8,0,74,22,3,3,12,18,36,27,4,1,5,27,1,5,12,104,29,43,18,7,14,15,60,65,79,5,2,6,115,14,15,32,8,20,90,9,13,6,15,44,2,1,7,116,9,70,23,15,75,16,21,22,33,17,33,79,92,9,83,0,26,2,6,1,100,30,1,30,52,9,46,8,1,13,39,35,8,3,114,3,29,0,2,39,64,0,17,27,2,7,1,25,28,56,41,8,44,37,98,42,4,4,9,2,99,13,14,42,5,40,30,2,45,24,38,95,55,49,65,24,1,13,11,8,16,0,7,0,19,12,13,31,52,82,43,27,48,69,13,0,3,27,122,0,38,79,0,2,22,12,77,17,7,31,38,28,73,9,79,47,5,4,11,3,27,62,13,56,5,0,4,32,39,49,9,22,43,44,11,36,5,66,9,115,5,3,2,7,99,0,17,15,42,39,38,2,17,2,29,5,36,51,51,29,61,14,16,4,5,34,
60,27,25,79,52,18,13,2,5,10,12,15,1,1,18,31,2,74,73,3,19,0,117,22,75,0,37,32,0,20,9,30,1,84,106,60,67,1,13,39,0,18,18,5,83,5,1,62,38,97,0,7,23,37,66,55,23,10,13,13,13,102,19,68,84,3,38,23,2,75,43,74,26,22,11,0,0,120,72,32,2,5,16,64,8,49,0,40,15,0,11,0,28,5,81,3,2,69,114,2,73,21,84,14,21,7,84,10,94,3,6,17,16,0,27,30,85,18,16,58,4,9,35,14,46,15,7,13,23,25,85,62,111,96,43,60,22,8,21,24,8,27,10,81,110,36,49,88,29,37,57,41,22,71,5,19,118,11,21,4,14,55,47,17,52,35,13,59,31,0,3,0,1,0,64,15,10,1,2,16,18,84,1,0,27,25,18,0,34,15,5,11,81,10,11,32,45,20,74,21,12,82,7,63,17,8,17,27,73,57,41,91,39,63,26,58,1,4,51,0,6,45,10,5,8,13,25,5,0,19,86,85,0,80,37,2,16,0,4,28,9,24,22,39,33,31,3,87,86,48,11,12,22,36,100,92,79,17,19,17,49,0,6,12,44,6,1,10,82,13,46,1,4,70,44,17,0,18,0,90,62,50,7,0,8,19,13,7,3,25,23,29,17,54,19,77,4,24,40,16,13,34,6,26,26,
121,41,66,1,1,0,5,3,113,3,3,22,0,12,89,3,67,22,11,77,2,11,33,4,38,2,10,10,96,23,7,34,29,5,4,19,5,55,10,1,10,9,7,30,50,71,33,18,6,7,38,0,55,10,5,3,13,24,46,78,13,3,9,54,0,35,2,11,58,17,12,22,0,22,63,108,1,86,0,1,3,24,12,14,50,42,14,14,0,41,1,19,2,18,1,23,1,0,0,3,10,101,65,30,89,50,0,44,15,66,1,25,30,17,23,3,0,88,38,49,5,68,34,22,25,6,54,53,29,57,16,10,2,32,35,28,14,88,42,15,80,15,4,18,8,9,23,43,86,40,9,14,92,95,34,19,5,11,23,0,66,10,22,72,3,59,6,22,6,110,21,86,40,81,0,35,0,53,34,18,4,4,10,100,31,5,14,15,55,39,77,50,35,45,43,1,8,11,41,32,92,40,43,46,7,3,8,33,39,22,63,1,4,45,66,0,3,83,12,60,61,1,23,25,58,80,30,27,53,27,57,1,62,0,2,1,35,3,70,0,15,14,10,3,54,2,10,3,8,8,2,17,64,4,49,41,71,62,47,24,41,72,15,0,1,79,17,60,8,101,32,41,1,52,31,12,7,20,117,0,2,20,97,13,24,3,26,20,20,21,38,27,63,21,23,5,48,43,104,76,44,25,14,4,29,
3,12,27,64,91,8,1,8,0,21,74,23,68,24,4,52,0,0,22,0,15,46,0,33,3,4,35,55,115,2,10,0,1,3,11,2,54,2,81,5,8,8,60,88,56,50,69,7,61,2,5,22,17,59,0,61,34,99,0,26,13,85,43,22,115,89,14,81,10,15,37,11,57,32,9,1,9,17,2,46,0,12,22,1,70,0,56,28,119,15,11,31,12,58,31,5,0,20,17,60,23,23,56,32,45,55,79,113,6,20,72,0,3,1,6,9,118,27,72,2,25,39,100,59,25,4,13,6,21,30,53,16,92,15,18,30,100,1,62,10,36,0,7,26,8,48,6,117,0,11,46,10,44,29,107,22,6,40,3,71,7,10,21,10,26,48,29,31,71,10,22,8,9,54,25,52,1,63,7,42,18,17,5,33,3,35,61,17,47,36,8,31,64,82,26,46,52,36,32,75,7,43,5,20,2,17,25,25,6,20,59,92,61,43,6,19,8,0,17,0,75,49,27,40,0,10,46,20,37,3,34,36,76,2,20,13,3,95,45,2,15,4,64,9,4,58,20,75,64,30,21,19,21,46,11,51,26,4,69,73,7,98,1,32,5,32,23,67,102,24,35,22,88,4,3,11,12,12,5,10,91,1,7,0,9,33,21,5,2,58,5,82,0,59,2,6,35,26,29,37,9,10,2,6,23,
57,100,1,17,3,51,79,16,19,103,2,14,21,64,76,20,67,33,0,1,0,12,49,5,19,96,19,78,0,90,73,95,75,7,3,76,42,13,3,64,15,9,33,61,61,1,52,65,0,29,7,45,4,86,57,19,38,11,3,52,0,17,5,67,9,14,95,23,3,61,75,99,72,50,56,84,11,41,61,10,10,4,0,20,23,108,17,4,14,17,7,20,77,15,42,67,57,6,47,74,42,32,29,14,84,6,59,1,51,0,2,16,77,30,44,8,23,9,66,26,59,19,4,3,2,82,3,2,78,4,42,56,8,18,27,23,30,15,41,22,14,35,23,58,23,12,22,7,12,39,35,17,56,1,3,10,102,13,72,16,4,84,51,19,4,1,2,17,1,23,0,99,70,0,95,0,50,0,122,2,31,40,2,25,98,20,0,1,4,9,24,93,46,32,12,19,7,44,13,16,77,43,52,10,0,69,7,77,100,36,22,8,2,0,10,21,62,13,24,8,5,16,0,4,98,37,61,22,62,87,50,86,0,5,0,3,21,26,21,3,85,17,49,74,96,69,110,14,10,26,24,9,86,0,4,9,12,84,23,41,28,10,68,5,56,16,37,32,111,4,15,0,37,31,72,52,16,66,40,99,8,40,3,26,1,20,43,43,20,31,18,0,42,5,4,2,0,18,7,4,25,61,85,34,42,
38,1,13,39,9,16,9,24,5,11,4,2,23,100,6,8,9,49,0,69,0,1,12,53,2,95,5,33,48,38,0,47,112,78,10,8,4,31,21,77,49,13,103,51,2,45,6,72,52,3,10,21,48,0,55,67,0,8,41,2,12,10,42,7,1,79,0,54,13,10,25,29,41,51,80,4,31,53,112,72,13,16,41,81,2,0,2,7,0,46,33,56,0,27,40,39,16,70,13,6,25,58,35,38,38,73,121,11,88,19,5,7,6,11,26,7,76,15,8,11,0,53,25,80,28,11,1,45,4,28,5,11,58,18,5,6,9,10,11,26,56,21,51,1,10,0,90,18,72,14,0,3,80,68,26,5,21,15,2,28,80,1,29,0,77,25,12,23,16,4,18,3,72,116,58,44,1,15,1,27,102,0,98,9,0,22,27,84,104,0,36,29,0,20,66,56,78,48,114,42,10,9,4,14,7,0,79,26,14,30,8,23,70,98,60,0,0,3,0,63,17,5,38,110,6,28,65,31,8,32,22,1,5,30,36,0,33,101,4,88,0,23,10,3,13,10,15,27,16,49,23,57,27,14,55,34,45,1,0,6,17,59,49,25,1,33,44,79,9,46,27,42,14,13,25,1,39,26,28,96,0,3,77,101,9,15,0,9,30,21,3,21,17,0,33,6,14,62,14,28,16,49,2,87,32,
66,24,55,10,50,22,31,72,2,26,5,3,20,0,29,9,5,6,118,1,3,12,17,0,33,11,14,40,35,15,66,6,21,26,101,22,13,12,23,8,11,56,30,0,113,5,7,13,0,9,9,32,4,13,13,0,26,32,3,1,3,29,24,40,54,0,41,5,17,16,25,97,9,34,47,1,27,7,9,70,36,14,107,0,5,30,123,86,63,54,7,48,30,37,6,36,23,5,74,21,6,23,26,35,10,66,0,58,56,8,14,16,64,80,63,23,37,34,42,23,68,35,11,7,0,47,3,7,39,6,32,6,27,43,25,51,10,10,12,30,98,30,51,55,16,23,0,21,0,7,9,103,3,26,11,3,8,10,22,36,3,32,28,3,0,12,81,21,5,0,2,18,9,10,121,32,105,9,0,58,13,83,24,17,110,6,0,8,0,54,29,70,56,15,19,86,0,32,0,2,21,6,98,2,10,0,13,6,10,2,58,116,0,83,6,17,29,26,5,10,22,12,49,0,4,2,68,1,0,30,111,25,76,30,0,108,5,0,13,34,37,1,39,41,52,19,81,39,72,12,82,92,12,72,17,5,0,19,40,3,11,32,14,16,106,13,105,60,53,14,18,2,13,23,27,62,41,38,43,26,111,100,14,0,14,33,17,11,11,0,32,3,1,29,2,25,18,5,0,14,0,16,18,30,51,
16,87,107,13,39,13,33,8,19,77,33,54,80,85,41,14,9,39,0,1,70,1,0,75,11,8,40,0,1,12,17,71,34,27,0,7,98,21,2,41,50,65,64,37,7,0,103,1,16,34,11,30,48,69,4,32,47,3,40,10,14,13,13,33,27,56,46,8,1,66,25,5,14,58,4,34,11,107,65,7,8,1,8,49,76,0,27,86,80,25,47,0,1,1,13,23,9,25,22,1,22,66,0,46,38,20,59,56,15,20,28,21,4,43,7,102,98,7,0,19,34,38,43,39,18,0,2,41,7,30,3,10,66,22,6,24,115,39,54,57,42,41,90,86,30,3,62,5,97,13,25,1,31,29,63,51,1,57,41,49,0,67,4,63,3,84,0,89,5,48,4,79,0,109,0,102,29,12,21,71,20,25,10,1,0,3,32,19,66,106,4,15,0,1,0,2,71,9,54,0,4,2,1,0,42,7,39,107,18,33,14,0,72,102,9,29,0,0,2,16,97,27,23,41,10,39,3,2,22,37,1,20,1,0,72,24,22,88,9,0,1,14,12,45,26,31,3,6,48,0,34,5,11,0,36,30,39,3,11,0,57,5,73,62,55,27,61,27,63,24,64,104,58,64,47,2,35,33,84,6,80,2,1,16,103,9,0,2,83,94,66,5,9,1,8,0,79,61,117,79,22,25,3,34,57,
