68,32,1,51,26,61,0,94,4,35,22,2,21,18,11,7,47,115,52,55,4,3,9,31,6,41,1,8,35,43,67,13,8,0,0,18,79,54,74,3,13,3,40,71,17,52,33,86,94,69,4,0,7,104,15,1,1,22,2,24,5,6,4,74,95,12,66,28,0,34,6,18,3,35,11,46,89,82,80,0,1,33,52,0,21,29,16,20,10,75,60,0,39,79,2,17,97,6,22,49,8,9,20,14,7,33,40,8,97,40,111,8,1,17,14,29,7,46,16,21,0,26,93,3,8,16,31,7,51,122,63,6,28,0,0,41,31,68,18,13,62,20,17,75,32,80,0,1,8,78,0,66,13,26,13,10,34,2,100,124,79,26,2,10,2,57,8,93,31,50,22,75,50,75,57,19,19,35,2,66,27,14,15,67,91,1,14,0,20,53,6,4,7,7,54,1,45,87,38,7,7,5,2,3,2,63,0,2,88,30,26,89,0,30,11,123,0,46,5,107,92,62,44,22,15,111,18,17,7,6,33,0,78,79,49,9,41,19,38,24,38,110,0,4,70,91,86,107,11,0,23,0,26,107,90,32,0,18,38,96,1,57,106,53,20,10,3,10,91,5,56,42,42,29,48,6,8,18,5,12,21,6,33,9,28,27,72,66,101,7,4,4,1,7,36,35,91,21,21,11,95,6,4,32,40,
75,0,11,4,8,10,46,9,48,1,1,19,14,0,63,27,3,1,10,0,35,7,13,25,54,59,20,13,1,12,11,30,60,47,20,5,13,18,0,21,25,5,10,21,25,2,17,84,22,39,79,59,11,0,1,0,52,0,69,3,49,12,13,42,3,53,0,88,20,0,3,28,18,8,38,54,0,22,2,90,74,2,0,0,68,31,11,16,0,6,10,16,31,0,0,19,16,40,5,0,3,35,11,15,62,13,101,89,0,3,0,12,5,30,10,100,40,17,57,45,1,101,0,14,7,18,5,0,53,0,37,57,22,14,45,0,74,4,0,57,3,98,0,36,1,30,101,29,5,2,86,1,1,52,34,31,56,5,0,0,79,1,89,8,11,5,0,7,10,51,3,25,24,94,27,21,32,3,77,7,23,43,0,1,11,22,27,4,41,29,83,44,2,0,3,5,32,0,17,0,23,95,0,46,71,0,5,2,0,5,5,7,119,10,85,0,15,0,0,0,13,74,19,26,2,0,2,91,2,48,8,40,4,1,42,15,47,50,5,12,9,94,0,12,75,0,37,0,17,37,0,2,78,1,13,7,18,4,4,4,8,9,0,21,86,96,17,69,7,41,78,26,1,0,6,0,5,40,0,79,11,13,34,4,71,10,51,22,19,19,4,10,12,5,2,69,10,9,0,0,0,3,0,37,43,
10,69,4,6,0,6,32,23,21,75,18,0,17,48,7,5,15,20,0,13,0,1,120,14,29,1,4,6,82,89,58,27,0,11,12,17,48,45,36,26,6,0,11,34,89,52,32,26,16,99,5,11,19,91,35,22,11,10,10,13,29,0,5,0,9,0,30,21,3,8,7,3,4,4,66,8,121,5,16,0,2,17,2,113,1,0,2,24,6,28,2,23,7,78,22,87,3,1,6,30,72,0,17,13,0,9,1,23,6,77,17,10,0,0,27,24,4,26,105,11,90,37,17,3,6,10,9,119,10,88,59,0,3,0,1,2,42,72,92,14,84,25,105,39,4,25,3,5,29,87,94,0,9,12,0,89,0,80,1,12,0,29,0,9,33,4,13,9,0,10,16,6,11,0,5,1,6,20,50,4,69,0,18,3,103,25,23,1,8,1,0,67,50,99,21,1,0,11,4,21,5,13,66,35,0,94,0,0,0,1,11,0,0,0,1,24,0,3,4,33,31,4,12,100,13,12,39,0,23,48,15,0,11,21,13,8,50,86,2,13,40,0,25,11,32,8,25,16,0,0,0,79,67,13,64,0,49,0,4,1,43,23,64,57,16,1,57,33,7,42,114,33,46,10,5,0,12,8,28,1,19,14,74,36,10,22,11,23,42,0,94,3,48,59,78,36,0,3,8,77,3,0,0,1,25,
120,28,44,0,10,86,0,103,0,82,0,2,3,45,13,83,30,0,15,27,0,8,0,0,60,13,9,13,13,3,6,16,2,66,0,14,77,35,16,29,14,5,43,36,13,15,62,66,24,23,21,90,0,7,8,99,5,54,39,5,2,124,12,2,10,0,68,3,33,4,5,13,56,89,52,53,0,45,11,23,27,1,9,45,41,66,14,0,7,4,116,24,1,19,41,0,56,34,0,44,0,19,12,12,15,64,13,7,7,0,27,2,72,9,9,0,18,13,3,68,26,16,9,25,46,86,60,2,22,55,1,8,2,13,6,56,16,3,102,24,12,2,0,0,119,21,91,21,110,22,0,0,35,42,8,88,1,2,0,5,91,1,3,61,4,0,9,16,61,1,46,67,94,13,0,0,12,2,2,126,3,124,0,33,10,0,19,23,36,39,55,1,0,6,59,118,12,18,22,9,4,4,35,31,115,21,0,0,3,4,34,83,51,99,64,15,34,0,21,78,45,62,16,1,10,110,10,26,3,43,0,108,0,41,6,2,57,0,35,11,50,55,18,4,4,88,1,1,8,23,12,47,4,94,9,54,6,57,12,79,13,37,55,0,4,28,14,5,24,124,18,118,63,11,20,9,17,8,41,72,20,9,46,38,25,75,10,48,14,28,23,1,78,46,35,97,47,0,3,0,0,0,69,36,13,
33,1,45,99,24,4,83,0,66,9,97,17,117,0,50,11,119,5,89,3,6,21,39,19,0,7,6,25,11,73,118,0,2,74,29,17,56,36,68,4,44,2,34,78,43,58,96,79,31,5,0,14,37,10,102,28,8,6,46,7,65,0,21,82,44,0,6,0,0,28,0,18,33,43,40,59,6,3,0,44,11,60,3,76,11,41,0,9,1,48,8,3,14,3,4,11,26,0,22,7,0,56,0,11,17,13,36,27,45,7,9,89,4,0,22,6,5,3,24,6,60,21,112,17,25,15,21,58,102,75,10,2,11,0,23,0,2,6,0,51,107,62,73,19,0,35,0,19,22,4,28,110,31,0,120,0,4,15,74,17,0,0,2,0,74,5,8,6,1,13,31,19,31,27,61,3,78,4,100,0,62,0,23,10,7,100,9,3,6,0,48,20,33,17,33,0,25,107,13,38,118,26,53,0,33,0,0,0,20,6,15,101,19,1,10,9,0,41,32,15,10,97,10,15,7,0,0,111,97,0,2,2,19,1,0,29,42,65,13,1,3,2,7,119,12,48,57,6,7,3,63,51,30,29,99,22,62,2,54,0,8,22,5,17,53,24,18,35,48,0,47,56,2,36,1,7,0,13,10,51,67,6,95,43,7,0,1,6,1,18,0,9,0,0,24,32,0,1,42,66,5,18,0,3,28,
26,33,6,3,51,122,29,72,41,0,0,69,1,89,97,7,0,44,11,32,15,8,21,52,1,10,58,58,65,93,38,55,57,1,11,43,16,26,11,22,20,37,94,32,27,38,75,8,29,40,122,6,16,61,0,15,1,117,2,66,41,92,5,33,6,53,61,74,9,4,1,1,8,2,6,18,111,0,72,2,5,1,58,1,19,59,57,2,15,70,72,6,11,12,45,21,0,78,7,18,52,9,61,4,28,0,111,29,75,26,25,0,15,18,80,2,0,10,7,76,8,26,42,31,4,81,20,19,7,46,15,13,6,6,12,25,109,33,30,84,0,120,21,22,11,38,26,40,16,22,27,0,4,60,4,74,22,7,0,1,6,37,23,46,0,50,4,4,28,93,30,36,3,6,0,0,0,72,23,101,5,10,0,1,3,9,10,3,94,43,65,0,15,4,1,4,18,17,34,58,0,36,68,79,4,29,0,1,7,10,19,0,79,73,21,76,2,1,5,106,16,111,44,55,6,0,0,7,3,21,104,15,62,28,19,58,0,20,1,6,13,8,21,0,33,62,81,48,3,58,15,113,42,25,35,7,3,43,99,25,62,28,22,54,48,0,32,33,11,17,25,8,20,17,3,16,76,2,15,61,1,78,3,9,10,25,85,2,3,20,93,3,7,39,45,0,0,88,0,0,26,2,6,63,22,
82,101,26,90,50,14,6,89,0,18,12,58,2,1,0,11,1,31,86,64,76,18,11,4,5,18,35,5,117,26,0,1,0,13,18,35,19,6,3,77,22,4,4,9,50,4,49,79,6,35,0,0,5,46,32,14,5,14,21,110,12,18,0,5,3,34,7,94,0,25,7,21,74,22,0,1,2,17,19,110,33,49,4,42,18,7,1,67,1,81,25,7,27,18,29,97,122,1,35,28,91,22,48,8,6,72,7,0,0,0,122,111,0,0,2,0,49,44,83,0,14,60,95,32,83,54,19,85,0,5,6,13,51,112,24,40,13,4,70,4,21,0,3,8,56,33,80,6,5,3,33,13,57,16,98,0,6,0,96,62,31,57,11,53,67,46,32,26,16,3,20,5,55,12,28,73,31,34,5,0,21,4,0,46,0,1,38,15,10,40,55,104,36,62,38,102,1,14,32,5,8,54,0,54,10,82,50,0,78,58,45,70,1,13,42,119,9,86,20,7,51,102,2,79,2,82,20,13,9,60,16,123,7,24,0,35,2,4,18,85,17,51,39,16,54,13,33,46,13,20,95,17,74,66,121,12,85,10,28,82,17,29,8,12,0,83,84,2,38,17,31,52,24,0,0,24,22,30,60,82,97,35,7,20,0,12,1,60,35,14,27,40,6,2,6,5,18,6,9,16,73,6,4,29,54,
64,28,18,75,90,20,64,19,20,39,21,28,122,14,79,2,7,0,0,0,2,91,16,18,115,49,6,57,0,1,37,65,1,105,0,91,18,31,35,1,0,11,14,52,2,87,51,15,7,82,16,87,41,0,9,0,0,0,0,28,114,6,27,44,4,2,26,10,17,0,10,90,4,18,0,0,6,0,52,5,20,116,70,5,18,22,5,2,60,35,1,90,11,90,0,51,0,0,10,107,10,5,4,15,6,11,39,83,4,5,0,0,3,8,21,27,28,0,16,30,1,89,25,7,2,22,113,29,21,37,3,9,30,0,6,8,54,2,26,5,13,0,88,4,14,4,15,49,10,52,60,24,15,1,24,68,7,46,8,1,0,20,63,65,97,1,43,8,20,99,24,13,27,32,29,3,56,61,95,32,97,1,32,0,90,46,0,8,3,96,29,24,36,50,51,9,51,11,33,3,115,0,35,29,1,2,6,52,71,8,116,7,113,5,44,0,18,6,62,3,24,21,22,63,15,47,1,116,0,24,0,0,13,1,98,7,54,7,13,25,32,82,66,10,14,31,26,66,12,53,42,67,44,7,10,33,28,17,39,0,20,51,55,0,0,21,10,87,67,10,1,15,2,29,61,0,2,3,6,10,27,7,24,0,25,4,2,8,1,56,28,13,46,13,59,3,10,38,1,11,12,39,3,31,79,
38,61,57,70,6,112,48,34,48,16,48,89,1,20,1,5,6,40,95,0,5,0,0,5,56,21,116,73,59,49,0,0,54,4,12,4,60,0,0,15,8,10,15,6,25,0,7,47,106,11,27,4,5,33,11,12,60,33,59,25,0,22,23,22,34,35,4,3,3,2,93,3,105,3,39,3,3,20,63,35,58,65,0,21,42,7,15,23,66,25,94,10,23,9,7,6,8,32,0,6,0,23,1,39,87,72,14,2,0,1,1,92,35,0,4,8,1,42,35,4,34,55,0,75,2,69,6,1,24,6,81,91,49,25,2,2,30,37,27,3,56,39,21,45,4,0,88,1,56,18,67,35,54,39,4,43,2,13,0,104,80,28,26,10,28,21,35,1,115,84,32,38,74,3,14,74,6,18,3,39,7,9,0,72,1,15,10,4,66,66,1,27,5,79,23,45,113,50,7,16,1,56,25,0,13,46,38,20,3,65,86,14,12,5,9,20,20,4,55,0,7,0,23,13,0,31,111,2,0,27,111,115,9,3,20,1,0,0,7,11,2,46,13,26,111,19,35,0,32,49,70,18,17,34,2,8,1,37,20,16,30,0,2,79,64,10,0,0,10,8,76,3,19,16,0,20,32,15,37,5,1,22,5,1,1,43,49,23,43,17,11,8,20,76,22,2,45,8,93,4,24,2,0,42,35,
70,48,30,118,69,6,18,47,55,8,60,37,34,7,14,81,0,11,15,5,13,2,113,15,0,18,0,52,38,39,6,19,51,1,10,4,42,54,67,0,13,0,6,29,99,20,21,0,13,103,22,0,32,19,37,99,5,3,48,122,29,116,1,9,16,33,3,3,0,9,5,117,0,50,12,108,0,28,6,35,0,0,12,20,60,11,13,14,99,39,12,20,117,2,40,0,49,1,40,107,32,5,4,31,0,99,5,89,5,4,3,0,0,1,9,24,78,58,1,71,85,8,40,0,3,3,6,27,54,29,8,0,50,11,60,44,8,3,6,7,11,91,34,53,106,6,8,0,0,8,35,50,38,21,74,0,26,0,3,3,52,63,71,11,12,112,2,115,49,64,2,24,0,15,0,15,40,29,91,1,0,9,36,12,84,4,6,4,45,27,115,25,5,2,0,5,0,2,68,49,89,6,3,3,3,17,7,69,22,30,27,0,15,49,85,0,4,58,1,34,72,0,1,48,50,31,105,6,108,3,1,0,0,0,16,106,13,20,0,0,18,27,1,17,8,96,4,54,66,15,15,43,18,21,71,3,28,14,11,60,9,3,1,0,0,63,2,76,0,0,0,4,48,9,85,3,9,65,43,71,0,4,19,0,32,3,10,13,56,52,7,20,5,1,0,52,4,22,64,15,11,40,20,40,21,
