91,73,3,27,54,0,58,37,2,0,30,27,66,88,19,22,10,31,27,0,0,56,15,14,21,9,46,0,34,0,57,0,32,33,14,38,2,2,88,7,68,65,30,72,21,0,79,1,80,3,7,12,5,47,38,22,11,1,25,0,25,13,24,17,21,102,6,50,82,0,0,9,10,25,11,1,17,8,8,1,40,39,32,8,12,54,33,95,0,14,1,8,58,91,3,9,46,1,7,7,8,32,38,42,27,3,17,4,10,0,0,6,89,41,39,13,10,1,15,100,15,35,88,0,41,0,0,0,86,8,22,63,19,3,20,26,109,0,47,11,13,0,33,0,6,49,0,5,5,5,31,24,0,10,5,86,1,1,108,15,55,19,39,50,95,28,40,2,2,106,2,77,3,0,0,11,16,30,41,89,13,27,68,13,28,38,6,0,4,21,5,51,62,55,1,5,0,21,44,44,8,64,1,104,12,15,3,11,11,21,119,11,67,2,0,14,12,0,8,61,78,73,2,4,34,17,78,23,49,0,7,79,40,10,23,23,0,13,32,2,68,20,28,4,22,121,39,43,5,74,61,49,1,40,99,3,42,59,67,15,50,0,11,26,2,44,11,28,2,46,44,9,32,10,32,10,53,18,96,70,108,22,18,0,3,97,86,25,14,50,3,41,17,3,2,8,21,25,97,37,62,3,4,56,51,
7,13,1,36,4,23,18,2,2,0,4,1,41,115,3,7,0,0,0,0,30,0,5,66,39,43,7,14,8,18,0,2,4,0,20,1,7,99,1,2,0,2,18,0,0,8,19,33,2,31,0,8,47,2,20,11,118,6,26,0,13,42,15,32,12,15,21,7,7,80,10,2,0,0,64,47,53,10,25,0,42,5,4,10,0,20,0,0,15,3,78,0,20,0,0,1,0,5,5,18,0,17,11,75,0,6,0,7,0,25,14,3,0,3,57,104,8,0,3,0,1,74,20,48,13,9,0,2,25,4,88,2,115,97,3,46,0,7,14,4,62,88,1,0,0,0,20,71,92,13,0,27,44,4,17,0,2,93,0,0,21,34,15,1,15,16,0,55,69,0,20,48,83,23,51,11,2,3,0,18,7,14,0,106,0,50,71,14,1,0,1,13,0,13,82,2,0,0,0,0,10,18,23,2,0,12,3,92,0,49,0,18,46,15,73,0,15,12,9,0,8,0,24,1,23,0,20,116,115,39,21,0,0,1,0,10,41,5,86,59,0,2,4,1,16,0,3,1,35,5,6,59,36,40,7,16,10,1,3,112,0,0,1,63,100,33,0,1,1,8,9,69,0,1,6,67,5,48,0,27,0,56,47,4,3,0,6,6,7,2,23,13,0,2,2,8,4,14,0,18,14,81,8,31,21,
86,0,12,100,1,66,2,17,6,86,1,2,68,0,12,62,96,17,1,3,33,4,114,5,3,3,57,76,29,27,0,24,0,3,65,21,4,1,0,106,14,84,2,23,19,33,0,1,0,6,22,74,54,79,12,65,0,9,15,56,86,29,110,2,0,0,0,33,106,6,4,0,10,40,12,40,3,90,57,41,0,0,2,14,62,6,17,105,0,23,32,122,3,110,26,89,0,0,2,3,72,31,0,2,4,20,71,16,30,3,13,16,3,9,13,1,6,7,41,19,36,92,0,94,0,2,44,29,12,2,0,70,0,5,30,16,14,1,4,59,1,14,8,39,4,38,42,1,23,0,101,0,1,18,16,2,74,13,15,91,0,6,31,12,40,7,22,45,0,23,13,79,0,95,0,95,26,22,29,47,100,4,6,9,21,0,0,37,80,0,25,101,5,22,8,1,24,0,42,3,31,17,2,61,19,2,7,0,67,4,101,69,0,0,6,16,0,0,0,0,22,78,3,1,4,54,11,88,0,22,2,0,0,41,4,12,5,19,0,12,22,60,0,32,16,16,8,2,4,0,38,2,34,33,0,0,12,29,0,70,66,58,68,0,110,41,81,0,19,1,42,14,12,16,8,7,0,0,6,2,17,28,21,65,45,54,4,80,59,6,88,25,79,15,4,6,23,66,48,84,5,3,7,17,41,
50,44,71,0,25,36,24,5,1,1,2,29,36,111,36,8,35,68,69,104,0,80,0,34,7,10,0,0,74,2,68,0,21,11,26,90,83,8,13,0,2,0,90,15,96,0,3,7,79,0,36,75,19,86,7,51,108,11,0,0,3,25,67,2,5,4,7,47,45,0,8,0,4,0,23,51,15,0,67,6,30,19,26,8,32,0,23,4,56,19,7,4,97,12,10,0,67,123,31,20,59,3,125,17,3,1,75,0,47,2,36,36,30,73,24,0,2,11,4,69,93,0,1,1,0,61,0,0,5,0,2,55,18,2,0,92,50,46,41,68,18,20,38,0,2,31,116,8,6,0,0,0,0,0,13,20,1,27,42,3,6,75,1,75,21,22,30,10,85,1,11,0,112,61,88,12,1,2,0,18,51,55,4,1,25,66,95,0,8,36,98,40,99,0,13,101,0,19,0,1,0,62,50,1,2,0,2,35,21,23,2,1,30,36,32,5,98,0,13,5,4,43,17,2,0,0,50,23,5,26,0,19,1,29,26,2,3,68,26,1,101,0,27,59,1,6,7,26,8,25,17,47,32,88,24,56,3,0,30,2,15,29,18,84,7,11,9,13,1,17,14,114,79,24,14,64,40,14,94,3,17,55,4,57,26,37,113,14,3,59,70,27,3,25,2,30,49,0,16,1,94,2,9,23,30,
39,82,4,88,7,53,0,55,2,88,4,39,2,39,20,4,31,2,7,0,119,10,85,0,0,4,13,105,0,74,14,13,0,12,17,19,10,37,37,15,120,72,12,1,59,71,34,9,0,1,25,0,77,48,94,41,0,80,60,92,96,33,0,16,33,0,22,11,39,1,57,3,0,0,0,0,0,32,25,1,16,92,1,0,20,89,89,3,4,41,2,0,29,7,36,9,2,0,122,2,34,9,53,47,16,22,3,118,2,5,1,48,24,84,15,24,0,14,25,3,3,65,61,0,2,2,0,51,6,21,13,12,13,26,92,0,4,0,77,3,74,8,59,0,9,7,0,94,22,0,0,77,63,34,31,0,11,3,0,22,7,42,1,103,32,61,12,6,0,1,8,19,4,2,23,0,3,98,60,78,79,11,98,48,51,1,6,72,2,29,49,48,30,0,20,0,22,0,43,0,72,0,7,0,0,59,99,0,3,44,0,110,1,26,101,57,0,36,28,6,53,2,11,28,38,19,65,62,5,2,1,0,1,12,4,10,3,0,2,9,0,7,36,36,71,79,7,30,22,25,66,59,16,49,24,44,14,10,43,30,5,3,50,38,120,91,4,0,45,32,7,1,60,86,85,42,51,96,0,9,2,8,75,10,62,6,1,63,4,0,0,31,24,6,30,8,11,33,82,64,66,55,3,41,13,
26,54,30,1,54,0,17,5,19,5,21,18,64,84,1,21,9,10,27,64,0,0,94,104,79,5,6,8,0,18,0,28,31,1,108,7,111,33,1,52,13,25,2,24,6,63,3,8,12,75,49,124,2,3,1,0,24,2,0,25,17,68,118,50,2,96,85,126,0,3,0,0,0,35,105,2,2,27,0,1,4,0,41,96,7,3,16,19,99,12,58,3,77,0,19,0,6,21,0,19,18,33,11,67,60,0,34,5,21,103,20,0,9,8,15,72,21,20,96,45,26,0,1,1,26,54,15,6,0,5,24,0,4,2,112,5,5,11,0,123,13,108,0,29,92,53,38,29,0,29,79,8,0,3,0,81,5,9,34,4,4,0,1,3,0,16,61,115,14,2,0,1,4,104,0,101,25,0,0,105,16,98,1,34,44,118,77,2,7,39,26,24,10,68,10,21,28,6,1,73,13,82,106,57,3,4,3,39,73,3,4,0,9,28,0,91,0,83,0,41,96,45,85,15,4,15,57,3,39,26,3,32,31,0,9,47,4,6,57,4,7,41,14,15,37,4,82,51,17,44,0,9,0,90,58,2,28,64,43,5,25,96,35,11,89,6,0,9,47,0,12,40,8,37,23,0,0,4,22,54,18,50,0,30,26,0,18,2,93,34,91,1,0,1,16,25,119,8,32,12,5,59,39,27,37,
83,34,0,18,37,71,0,1,3,7,23,12,24,1,69,4,11,7,21,16,45,117,0,28,0,2,6,2,118,13,6,3,7,113,35,61,46,4,55,30,76,5,48,47,69,0,23,18,15,3,45,17,60,3,16,0,0,1,22,24,33,0,0,0,0,3,87,15,78,32,5,71,19,0,1,17,75,10,11,4,61,7,0,2,4,23,10,72,37,70,25,29,51,66,65,0,0,0,1,13,5,99,10,52,20,110,62,14,2,0,54,107,28,28,3,0,30,119,0,10,12,7,0,5,20,0,111,10,8,3,8,9,108,10,7,10,0,36,21,13,33,10,6,1,2,10,30,12,0,0,43,0,4,21,88,0,25,2,61,0,48,22,27,67,87,66,2,13,82,3,9,10,100,8,43,0,9,0,62,19,2,0,8,27,0,8,14,78,19,109,119,17,26,8,1,88,1,45,10,26,2,28,33,12,40,99,98,29,41,25,84,0,122,21,124,0,20,0,0,6,5,46,30,7,63,38,21,25,43,12,2,31,102,2,77,0,4,16,92,2,22,0,0,27,56,26,0,0,16,14,70,76,7,1,28,59,32,2,0,100,21,10,6,2,6,35,2,32,1,106,17,51,0,30,0,121,2,2,0,0,27,59,14,8,11,34,2,97,0,87,5,20,24,19,0,15,0,64,2,56,9,36,30,40,38,
82,42,33,112,25,9,0,1,0,4,5,22,23,30,105,45,4,6,8,9,28,27,109,1,11,15,0,80,56,2,89,100,108,7,16,91,35,64,20,27,55,11,19,17,0,85,82,1,35,48,74,33,0,0,0,0,6,45,1,6,1,0,1,8,35,71,10,19,104,2,8,0,10,14,0,37,2,78,14,79,1,106,25,33,30,20,1,0,0,27,8,64,12,0,0,121,33,0,1,0,8,0,14,39,104,15,1,27,35,58,52,0,57,3,3,0,51,0,41,124,6,14,1,28,0,97,62,104,103,25,13,45,0,109,26,77,31,21,5,0,0,3,41,113,21,90,2,105,30,33,0,28,0,0,10,0,65,0,6,23,7,20,83,8,84,0,120,0,22,6,8,82,4,21,27,6,0,15,38,59,5,32,12,1,8,16,0,8,42,26,0,19,8,113,44,20,14,0,2,1,86,17,4,30,45,21,24,43,30,60,47,2,9,24,0,0,37,7,15,4,10,13,22,44,49,71,46,26,30,80,4,84,7,74,8,77,52,94,4,12,24,68,107,50,9,5,29,90,2,9,2,1,1,9,27,0,0,4,116,0,10,56,26,5,12,2,33,8,67,0,86,48,117,17,122,0,0,0,0,10,27,2,2,1,13,4,55,32,16,55,0,41,0,6,2,6,84,32,3,0,25,27,63,58,45,
58,0,6,16,0,4,66,24,4,25,30,95,1,85,0,12,1,8,35,36,85,4,0,59,63,0,40,10,37,62,14,16,5,79,10,24,1,0,3,44,59,110,4,23,3,26,27,39,0,0,6,0,0,2,0,39,18,2,36,63,5,71,13,3,6,0,39,74,1,52,11,96,9,79,94,30,8,0,0,4,39,62,25,41,19,46,17,106,114,0,1,0,79,6,15,0,66,1,29,14,4,74,8,22,2,8,110,46,0,2,5,12,34,5,1,8,8,58,75,0,5,11,35,7,61,2,87,3,0,12,71,85,77,11,2,0,114,0,7,87,5,57,44,0,39,27,1,101,12,71,53,6,0,98,26,126,2,2,1,26,3,21,1,8,27,8,6,19,0,81,0,10,51,44,5,20,38,49,20,0,49,2,115,0,28,9,9,0,29,61,32,68,0,3,5,13,78,107,0,32,0,45,14,11,32,78,9,24,0,20,89,74,44,4,2,50,0,12,1,9,95,22,3,23,9,1,47,118,9,55,111,2,17,16,10,0,8,0,0,34,1,24,0,69,36,88,5,20,0,41,64,67,6,12,90,65,17,6,15,4,33,0,3,12,17,9,1,28,40,41,45,0,0,119,3,0,4,1,4,0,7,0,21,37,0,44,32,0,8,7,114,14,29,84,81,0,27,0,4,2,51,25,6,39,27,
54,8,6,4,21,10,12,0,27,95,90,7,41,26,9,7,21,32,34,13,41,3,71,8,37,48,10,1,17,2,57,22,22,3,4,13,6,7,62,1,11,1,40,29,24,6,17,0,109,3,22,0,111,1,3,5,6,5,8,1,60,3,4,69,68,115,23,11,50,0,27,4,70,104,0,27,19,26,10,61,8,3,97,46,36,1,79,80,55,76,12,43,0,40,0,7,0,96,1,34,9,0,38,44,5,68,0,18,8,116,0,62,6,1,15,106,10,77,1,3,0,98,0,53,0,61,0,0,9,26,70,17,39,18,60,19,34,0,17,0,0,0,0,9,23,26,30,45,20,59,4,58,114,2,46,0,34,38,37,12,22,0,19,84,0,9,0,14,10,0,18,21,1,0,3,9,0,7,6,13,38,7,8,1,46,4,2,20,16,11,63,0,25,66,4,30,4,1,115,11,103,8,17,7,17,0,27,83,17,123,0,0,35,100,25,0,2,2,92,10,16,0,20,5,6,85,38,0,8,15,0,1,9,13,0,19,3,9,6,56,86,78,77,29,0,0,5,1,95,10,19,38,21,41,31,0,9,2,0,42,38,39,0,83,0,3,32,62,0,37,98,14,123,40,0,0,0,69,0,58,5,6,14,0,27,18,115,110,16,5,16,1,46,5,19,81,16,102,6,22,2,19,7,42,24,
