94,55,23,16,50,30,38,108,28,28,10,2,8,23,34,61,22,9,85,27,1,48,65,17,87,41,1,11,68,35,47,13,0,0,19,17,26,39,85,59,6,2,49,57,60,14,1,38,50,77,18,44,73,0,47,26,1,24,84,86,1,16,11,21,11,22,6,9,8,63,85,14,0,37,0,3,14,50,29,15,13,13,12,16,14,30,2,106,5,22,14,9,36,31,28,49,34,17,65,30,0,2,17,5,90,13,37,57,52,54,6,86,3,90,54,17,24,3,15,28,15,23,95,70,38,26,61,39,3,6,34,74,59,61,8,52,18,26,38,41,3,6,35,5,51,17,11,5,29,11,26,8,118,10,32,10,7,52,61,82,46,31,29,3,60,47,25,43,81,53,6,28,3,7,17,24,64,78,79,81,38,49,2,0,27,60,30,4,0,20,0,16,15,25,8,11,60,72,37,38,1,1,20,4,99,0,12,53,9,95,90,2,66,48,3,0,28,6,13,66,106,106,24,37,41,0,10,3,10,56,30,48,85,13,16,3,7,96,22,2,0,73,3,10,13,0,4,3,33,19,31,19,4,13,18,48,3,36,86,45,15,28,18,78,74,115,10,0,39,0,5,31,54,14,43,55,94,5,84,3,0,27,24,27,60,38,74,18,107,17,36,24,1,4,3,59,19,53,2,33,1,24,8,51,53,
30,94,12,26,16,60,79,18,56,0,9,3,5,1,4,11,3,2,42,19,76,56,0,27,0,65,6,26,0,13,12,109,33,69,27,16,35,44,3,0,0,13,14,11,108,29,56,5,9,0,0,23,0,23,5,8,28,26,19,88,10,26,0,7,12,9,116,12,49,12,8,19,10,17,1,6,19,0,0,13,37,0,7,0,31,4,37,6,14,13,64,10,39,15,24,59,23,12,3,75,57,10,3,38,9,20,89,6,15,4,7,3,35,0,23,67,17,19,21,5,35,53,0,28,13,39,25,15,2,19,24,16,69,2,13,11,0,2,2,18,2,10,39,2,4,11,23,81,17,9,51,0,0,18,26,8,28,28,66,71,97,94,36,92,15,11,71,58,0,1,28,42,42,38,29,12,23,8,3,0,121,23,92,0,13,37,1,22,21,0,4,35,10,34,3,2,15,0,0,0,45,17,11,20,35,26,13,6,1,103,65,88,40,0,0,11,18,4,1,8,0,9,37,68,8,121,6,23,0,0,0,0,0,66,94,9,96,21,0,3,108,0,6,12,1,0,26,82,4,40,16,66,25,14,15,16,39,49,6,26,9,50,57,29,111,10,0,1,1,11,23,0,2,19,7,52,4,3,4,2,23,11,5,31,13,72,1,62,0,0,26,70,17,3,19,30,43,37,75,12,7,18,1,39,44,
35,50,16,11,10,17,114,9,115,4,81,5,7,50,26,3,50,44,3,8,11,5,47,19,33,50,27,28,31,17,17,0,36,40,12,7,54,2,4,1,26,30,26,79,11,29,63,34,6,22,75,40,61,10,4,6,22,94,3,9,47,2,13,76,85,63,0,28,2,14,2,76,76,0,8,1,51,13,34,28,1,79,1,51,0,10,48,70,84,4,1,1,39,34,82,38,106,39,38,6,82,42,41,10,3,11,0,71,23,29,16,2,1,29,35,116,1,11,49,41,0,1,5,0,23,16,24,29,14,4,6,9,2,51,9,1,50,63,10,7,11,60,1,57,7,70,27,4,7,6,41,51,8,15,6,19,36,19,6,15,7,22,65,37,75,68,25,24,94,60,36,8,4,103,0,15,13,85,16,56,0,18,1,18,7,28,24,3,2,0,16,0,75,35,15,34,0,7,4,19,60,3,36,3,10,4,14,7,27,83,0,2,40,107,4,15,20,0,9,9,84,10,17,12,125,0,4,0,63,26,114,63,11,22,2,1,0,6,53,17,1,13,106,10,43,9,17,23,21,72,7,3,21,72,12,3,30,57,46,21,4,19,10,78,3,72,49,24,0,2,0,1,46,77,69,3,28,71,0,21,2,0,5,111,13,4,41,23,23,44,5,1,20,11,27,11,42,83,45,5,4,0,22,17,34,
101,11,13,115,70,90,5,79,0,35,0,83,0,23,75,9,20,99,8,6,40,16,18,3,17,11,101,15,0,42,2,55,62,26,101,49,72,1,0,2,2,14,44,46,95,74,7,11,78,23,73,6,1,0,44,13,94,0,112,67,18,10,41,4,30,121,41,42,10,58,1,76,4,0,10,91,23,4,20,3,0,2,63,32,15,49,4,8,0,46,0,64,9,1,48,5,8,10,2,29,48,72,0,23,5,6,124,0,0,18,52,38,16,52,46,98,18,68,4,60,116,31,0,10,44,6,34,54,2,12,105,56,16,0,58,2,9,0,11,16,33,29,13,10,73,50,0,33,13,75,28,23,28,1,4,1,0,1,54,11,62,39,43,46,8,6,7,98,0,18,3,12,50,16,44,86,72,1,17,37,0,1,6,1,64,10,7,3,0,92,6,23,0,87,6,26,0,19,0,19,0,2,32,108,80,7,43,81,13,92,78,109,1,1,0,1,0,111,0,10,0,102,0,37,1,34,121,7,1,5,40,0,2,20,45,47,112,8,4,0,1,21,3,13,18,93,41,19,69,6,108,4,9,47,10,16,96,10,11,9,75,3,90,11,12,46,15,0,11,108,10,28,0,8,0,100,35,9,5,2,18,34,76,5,0,42,35,1,2,18,45,6,65,0,27,27,53,0,28,9,96,46,18,50,43,
64,20,19,5,20,35,50,6,2,3,54,1,45,44,3,46,29,70,44,65,19,22,2,0,19,13,3,0,80,1,48,6,0,48,0,2,4,86,27,0,15,17,37,11,38,97,80,1,17,0,4,36,41,57,0,83,3,55,17,1,8,4,22,19,69,5,67,15,57,0,29,55,10,58,36,10,0,66,68,45,77,6,1,1,0,0,10,16,81,13,28,0,3,17,7,73,64,5,5,2,0,12,83,27,86,18,0,16,30,4,2,4,103,6,21,0,118,41,116,5,25,12,10,90,13,36,0,4,6,64,5,4,0,4,24,2,26,12,69,19,18,9,23,14,2,102,56,79,20,6,2,8,43,58,19,1,0,13,41,47,4,0,19,6,42,25,18,16,2,44,20,12,11,41,41,1,11,69,61,0,64,36,30,12,38,82,24,42,2,73,5,52,34,4,26,3,3,1,11,21,93,16,13,6,4,35,61,29,56,36,27,14,0,15,110,0,15,8,30,4,82,2,21,3,15,22,0,0,0,31,26,49,96,24,9,2,4,0,32,1,35,7,15,51,15,12,91,2,60,6,9,3,62,14,19,12,13,88,106,23,41,90,70,10,100,0,3,28,1,19,22,93,13,46,8,12,9,40,98,9,8,0,39,8,85,36,3,9,38,8,2,48,17,75,28,5,38,53,27,10,12,7,18,44,21,
31,76,16,14,93,31,66,30,63,12,7,21,27,34,60,106,46,10,0,0,0,10,55,64,29,0,29,18,2,1,35,6,68,11,27,112,5,25,2,50,26,6,2,24,70,1,2,2,32,9,49,4,14,9,3,21,69,8,0,40,3,36,29,65,90,76,79,11,4,8,16,3,78,0,67,11,108,53,0,4,13,0,25,64,5,35,21,9,6,9,10,49,19,53,27,77,34,34,12,14,61,6,0,0,3,2,6,1,6,7,17,28,37,46,38,103,3,96,0,59,6,0,3,2,2,0,80,0,9,70,11,104,48,40,5,116,94,11,15,2,29,48,13,40,101,2,0,16,2,46,104,74,0,95,35,34,6,5,4,1,12,62,2,2,2,20,31,0,29,58,16,8,6,92,18,0,4,66,34,111,4,47,12,41,22,37,45,52,9,17,95,3,94,82,45,22,26,3,67,105,16,10,13,50,6,65,45,30,69,18,83,49,18,85,0,28,13,69,3,16,31,61,64,1,39,59,3,34,18,17,1,17,1,103,9,114,14,9,10,28,44,1,20,0,4,44,0,22,9,43,9,63,30,3,29,80,23,25,24,56,99,4,42,78,37,12,89,88,0,101,0,5,37,7,15,10,0,0,2,74,18,121,18,34,1,12,8,81,33,101,26,9,3,86,38,53,9,86,19,9,10,60,17,74,21,
99,50,8,93,3,78,6,13,19,59,31,92,40,19,10,0,72,56,46,27,4,4,0,1,1,108,12,20,11,16,6,19,47,9,40,0,12,26,79,7,7,11,0,20,16,13,65,36,6,12,23,1,2,20,85,34,30,33,40,11,39,25,48,13,6,121,0,90,1,10,15,25,3,73,68,44,108,0,9,9,5,74,51,0,15,12,4,58,2,29,8,2,43,29,8,59,10,26,10,76,4,112,53,62,26,23,5,5,0,22,91,30,44,17,1,0,3,0,2,1,14,0,3,39,0,0,4,101,42,3,55,0,43,34,28,33,0,7,5,46,1,31,57,3,79,1,30,44,64,0,95,0,34,9,21,7,0,10,16,71,13,20,1,38,0,41,10,9,46,61,83,113,2,0,0,3,50,29,15,13,52,28,24,28,25,75,19,10,50,76,96,77,59,29,4,32,6,5,35,35,23,105,44,4,7,63,1,81,17,57,103,0,72,30,73,42,55,22,3,78,11,28,0,14,33,18,4,35,1,1,7,3,7,27,6,28,1,56,1,8,14,122,56,71,42,2,27,12,3,17,5,6,74,93,85,19,38,54,4,38,0,90,28,11,8,14,17,0,3,5,38,104,4,0,28,12,28,30,120,18,14,1,5,22,0,8,5,7,1,5,8,27,16,64,29,79,73,49,2,7,40,36,15,64,49,
4,66,18,49,5,0,32,89,7,46,102,30,16,64,5,10,40,18,0,0,1,14,4,61,18,42,0,87,1,7,4,8,16,44,56,13,27,33,9,20,75,10,24,10,58,85,55,7,8,36,18,48,95,20,97,59,2,89,56,30,12,19,21,66,74,0,20,23,24,69,1,54,26,29,9,24,0,48,7,45,0,31,0,7,0,15,22,33,29,12,3,28,99,3,63,63,31,3,1,8,60,10,2,22,32,14,30,1,17,40,0,4,33,83,40,48,102,13,8,7,12,16,22,88,23,6,2,7,9,73,28,7,5,8,5,1,23,98,12,2,42,0,13,36,12,36,8,6,49,8,40,8,72,1,0,51,37,29,1,55,1,7,36,3,15,0,4,11,2,51,2,0,10,73,0,21,0,3,13,9,13,83,102,0,74,37,27,54,0,83,54,57,32,30,92,55,8,27,68,38,8,58,117,9,48,46,42,19,24,73,46,52,55,13,95,0,31,23,115,0,40,14,27,38,39,8,83,1,0,9,2,1,21,94,1,16,61,3,66,58,51,14,11,20,2,2,21,69,6,72,5,15,7,45,0,43,3,5,49,18,36,1,4,101,3,4,7,83,112,1,53,2,0,12,35,92,13,9,0,63,0,41,36,0,63,73,55,13,96,8,0,0,10,56,83,75,95,101,70,1,0,48,32,61,48,
69,71,45,5,41,10,0,9,57,15,0,5,18,55,3,33,51,0,34,30,1,1,31,2,5,10,55,28,26,1,22,79,19,64,16,39,113,68,51,103,9,75,26,27,14,16,11,3,26,31,9,25,8,1,14,13,98,66,12,114,76,54,88,20,29,5,41,3,81,0,64,12,3,5,64,43,27,0,2,1,7,50,10,34,18,24,71,88,88,22,6,86,19,68,25,2,72,3,78,18,0,91,4,2,6,31,7,2,7,62,17,95,14,14,33,28,17,28,2,47,2,107,20,9,0,3,24,0,12,0,3,94,39,122,3,10,0,7,30,11,8,25,0,4,33,1,53,20,98,49,17,23,19,27,126,0,32,1,9,0,83,59,3,3,83,46,3,34,32,119,26,35,0,6,8,34,4,62,8,14,4,9,2,86,56,82,22,3,77,42,22,31,1,64,0,5,4,45,13,114,9,14,23,51,15,29,91,8,33,20,44,26,43,113,38,85,3,15,0,86,102,5,67,6,82,90,0,2,22,26,14,17,41,1,93,33,40,0,4,31,45,24,48,30,87,20,12,0,93,84,3,8,27,0,35,2,9,15,6,25,0,0,34,0,29,67,33,32,5,30,2,43,57,75,0,1,1,53,24,61,0,3,43,4,63,8,95,0,21,47,51,21,33,3,59,82,7,4,5,105,92,22,15,28,68,
3,12,1,101,6,19,2,6,0,2,10,24,24,14,11,57,17,13,37,0,2,58,6,34,36,3,4,8,4,15,32,1,92,42,18,30,3,23,28,21,14,23,1,3,1,28,1,58,37,0,28,3,51,89,15,45,8,6,59,31,0,2,23,59,36,89,0,0,0,30,43,66,49,6,61,33,10,18,7,78,69,5,71,66,4,43,105,27,26,56,79,39,29,29,60,80,18,13,2,0,88,0,27,21,24,2,2,44,63,1,14,9,111,20,30,52,81,13,68,3,0,32,98,17,5,28,1,91,24,11,28,0,94,0,109,0,29,20,21,34,0,0,84,116,5,43,61,78,0,63,48,72,2,28,2,6,14,30,81,0,88,36,23,105,0,28,0,18,61,1,3,32,84,14,19,6,48,64,11,33,18,38,65,1,53,0,60,32,3,0,15,0,36,2,77,101,4,11,15,7,71,43,24,14,15,42,8,118,8,7,17,16,48,0,80,12,91,5,26,14,10,78,73,20,10,12,25,10,3,0,14,26,99,11,6,0,17,53,19,105,7,30,36,2,30,17,38,11,38,0,113,39,9,7,21,5,11,0,5,54,32,88,7,37,34,8,4,36,2,42,15,9,43,1,64,59,121,0,89,0,6,0,8,7,17,59,11,11,68,4,15,31,18,73,4,2,29,12,22,3,26,35,57,36,45,
