107,50,14,4,30,84,20,25,4,7,18,123,29,45,36,60,7,35,32,56,85,0,9,58,70,1,21,24,33,12,19,4,8,115,10,2,6,24,57,45,55,40,0,0,45,48,10,12,27,13,18,19,93,96,72,20,5,0,22,5,27,20,30,5,2,99,101,6,35,24,9,9,100,19,29,11,41,0,0,13,4,0,32,28,119,5,14,34,29,4,20,59,109,90,33,19,31,12,21,95,46,21,25,3,0,5,10,1,3,3,35,19,39,0,50,0,68,34,55,36,29,18,111,10,65,17,72,59,42,33,0,0,0,88,21,6,10,6,103,4,35,2,73,0,6,73,46,53,12,11,24,13,79,75,102,52,36,12,37,0,26,7,63,53,3,99,10,5,0,83,7,24,1,39,44,45,18,30,18,62,1,32,70,4,45,6,69,30,83,18,53,8,113,31,12,4,17,17,22,0,24,4,8,49,12,36,24,16,0,18,12,0,83,13,107,8,25,30,27,1,17,4,0,4,0,1,52,78,73,15,14,6,4,93,88,55,67,57,27,63,35,3,20,96,82,85,17,8,2,1,17,3,60,30,79,6,20,41,49,17,58,13,79,15,102,3,102,3,37,5,68,13,36,2,82,37,47,31,14,9,56,29,45,16,11,1,38,15,4,17,34,23,31,32,63,116,66,76,61,1,13,4,0,7,22,
1,33,9,82,56,83,70,74,25,50,81,1,92,35,31,4,57,26,8,0,5,3,15,5,5,80,12,2,19,13,64,0,83,3,17,6,22,72,36,53,23,2,32,16,56,9,84,26,5,57,45,44,100,0,34,2,10,73,14,4,9,76,1,2,10,54,0,44,3,26,45,21,15,73,116,6,13,28,15,0,24,8,23,8,0,12,1,18,27,5,84,15,13,12,15,65,52,4,33,83,20,56,52,34,5,44,29,9,43,33,7,15,22,0,43,1,18,10,19,55,0,82,74,0,24,60,95,6,87,52,18,16,81,44,12,8,36,17,55,36,91,4,1,91,13,2,1,6,5,11,54,106,19,28,0,49,4,67,10,65,27,6,11,27,8,0,1,18,56,5,61,121,81,35,10,7,12,10,51,35,13,68,13,58,22,72,45,9,13,29,103,52,64,40,16,0,29,68,32,26,22,53,74,24,0,70,1,0,9,11,60,71,9,38,2,21,6,92,1,113,0,8,8,0,0,3,0,13,5,36,87,0,36,4,10,114,52,73,12,0,35,4,7,51,4,7,45,18,17,93,56,20,9,15,54,81,50,41,31,85,29,24,34,19,1,21,1,17,3,18,4,24,52,42,56,17,11,0,17,16,49,4,3,0,11,19,3,23,28,3,9,38,66,16,27,36,47,19,4,10,62,1,5,7,26,
58,88,31,80,76,19,73,2,56,14,14,37,57,27,49,81,32,4,0,1,23,79,4,113,14,3,41,0,102,6,37,36,12,30,0,11,0,8,2,84,13,118,19,51,34,102,5,17,63,56,38,37,6,53,7,14,18,12,97,16,37,66,12,8,26,33,44,68,11,40,10,11,94,4,5,52,16,99,0,55,0,106,0,17,1,7,41,7,0,4,14,39,34,60,29,81,23,92,48,47,14,49,20,72,24,13,38,2,28,23,4,86,6,81,0,1,9,44,43,34,39,52,0,113,113,8,7,81,17,18,7,0,45,0,32,3,16,37,11,124,3,7,2,0,2,36,6,15,93,6,4,0,19,51,54,38,5,24,55,66,3,15,29,35,40,34,0,0,1,58,7,52,89,35,6,0,2,7,3,54,92,6,63,57,60,74,12,47,28,6,71,12,12,35,28,6,18,8,96,51,23,56,9,4,60,0,15,8,34,23,0,0,15,18,41,24,77,29,58,8,8,80,0,54,32,0,28,0,37,5,0,51,12,40,5,3,17,77,63,86,2,56,33,37,28,56,0,30,57,42,19,12,6,57,17,39,14,19,28,4,21,48,2,0,0,0,39,22,23,3,91,65,61,79,0,0,14,2,0,3,7,108,11,24,11,1,31,1,10,6,14,14,25,37,40,25,77,9,68,23,19,32,9,12,40,
88,4,61,2,9,21,76,34,9,10,73,92,82,8,2,2,58,102,24,18,27,8,35,29,41,93,36,90,15,25,65,13,9,4,19,37,74,45,29,9,40,74,59,16,5,13,67,56,49,62,109,29,42,1,2,32,1,38,22,55,29,10,77,62,15,8,3,28,21,45,41,6,12,40,8,64,59,0,4,0,10,19,25,16,23,3,18,75,28,36,18,22,4,9,8,13,40,11,12,47,108,29,24,2,8,86,19,105,15,4,20,6,16,118,10,5,24,26,26,58,103,9,3,25,0,7,41,41,20,22,5,40,8,34,23,30,54,23,13,0,71,23,69,5,45,2,72,13,0,63,23,30,26,9,44,23,36,92,83,27,67,61,2,0,107,0,27,3,1,39,25,49,2,5,0,68,10,39,12,44,7,82,90,48,37,17,48,56,0,27,14,89,1,15,10,15,9,63,24,14,23,89,26,57,4,34,0,34,0,4,5,78,4,6,17,14,28,11,84,0,13,7,2,12,0,69,12,65,10,14,68,47,20,10,62,31,10,9,42,31,56,30,15,12,4,14,0,2,0,9,105,27,3,11,45,69,24,35,8,20,103,0,73,17,27,3,6,29,9,56,13,71,29,8,1,60,0,3,27,15,23,60,0,57,20,25,0,2,5,42,1,59,20,7,74,53,2,8,6,64,66,10,11,20,11,
65,19,45,15,49,37,14,1,7,1,0,9,0,39,82,45,0,43,1,6,15,16,76,93,12,28,17,58,0,60,0,4,22,14,26,24,76,14,106,47,15,3,16,77,101,70,35,11,32,8,9,44,34,4,15,0,31,34,0,29,0,75,0,46,0,1,32,3,7,2,27,63,63,11,38,0,0,30,51,29,10,76,116,62,4,13,11,19,3,4,37,48,5,12,18,6,32,8,63,4,1,4,38,66,123,0,94,2,1,73,27,4,4,5,76,23,70,13,7,36,0,5,40,57,9,52,6,3,42,0,7,37,3,24,21,25,54,100,51,28,7,11,0,89,14,81,18,45,11,28,5,56,27,25,23,33,4,14,15,12,45,85,19,122,60,12,9,7,9,36,36,52,61,0,8,0,3,2,24,5,49,19,6,95,46,39,4,11,12,57,31,9,52,10,33,4,15,70,104,11,105,6,22,74,20,7,11,34,12,5,1,1,105,5,32,11,16,53,10,84,5,0,95,31,43,4,0,1,3,9,10,3,5,93,20,8,28,18,50,34,32,25,117,8,58,6,80,6,43,32,7,11,7,46,58,2,28,30,0,13,25,86,7,64,1,2,0,69,14,2,18,85,4,21,10,0,0,60,2,22,41,56,58,83,8,0,1,28,0,2,31,12,93,26,0,41,88,82,2,59,7,56,0,21,25,
11,72,48,19,7,20,4,22,18,60,48,51,52,38,1,20,17,7,18,32,25,54,15,11,13,4,0,67,117,20,5,21,0,1,20,43,25,89,25,7,54,75,22,1,7,82,19,10,108,0,49,3,18,99,0,12,0,5,29,18,52,3,11,0,1,109,0,0,80,3,43,6,42,62,54,47,112,0,0,1,21,9,7,20,7,97,0,5,11,66,5,1,58,7,101,16,17,40,48,49,71,40,8,1,0,88,3,79,55,12,45,51,69,48,7,11,27,17,47,40,8,62,18,8,32,7,29,107,12,37,3,1,13,36,84,38,16,12,70,77,6,10,55,35,2,9,6,25,5,30,89,2,64,7,40,8,50,37,23,26,7,21,19,82,3,32,40,13,16,77,0,6,19,77,0,17,14,77,14,23,0,4,56,0,12,0,104,1,35,65,28,12,32,5,15,91,48,27,21,94,9,61,74,0,47,3,43,0,117,14,10,3,0,25,4,8,6,7,53,8,21,63,3,17,14,71,6,11,69,29,85,7,15,0,12,64,65,37,11,0,15,85,0,43,33,22,43,4,3,0,2,40,33,14,0,70,0,31,1,9,9,2,6,78,3,74,40,8,54,16,69,0,1,0,2,12,76,16,51,17,5,6,5,84,26,19,11,0,27,0,15,25,75,74,84,8,1,41,57,113,17,34,4,30,24,
47,106,45,54,7,17,51,32,60,7,24,3,59,1,68,2,48,24,56,5,18,3,48,73,105,3,16,0,2,10,95,34,9,37,76,6,39,11,50,32,29,0,9,0,9,2,23,17,1,48,2,17,61,2,89,36,13,36,0,14,13,83,54,0,7,0,67,60,2,105,7,49,61,48,8,21,9,5,74,21,0,20,32,0,2,6,97,0,9,11,100,42,13,12,6,67,19,62,36,27,35,8,2,39,6,4,1,38,25,85,62,29,5,10,1,71,40,52,12,28,52,57,5,54,25,49,63,0,6,5,31,12,62,21,6,53,10,60,48,5,3,0,15,14,121,110,57,18,0,0,0,30,65,61,18,25,76,0,5,38,9,77,12,21,42,3,27,38,2,30,24,78,7,0,0,29,2,49,8,75,1,28,14,20,29,69,1,15,10,31,13,120,17,23,31,2,34,56,4,0,0,16,29,68,96,41,8,66,0,12,14,44,9,39,0,27,54,14,90,2,40,1,6,91,0,0,1,6,14,39,21,50,52,18,116,39,1,18,81,22,45,0,26,1,14,83,20,25,59,44,15,0,44,114,64,12,4,2,48,24,25,4,11,21,13,16,28,55,19,57,38,46,102,92,21,0,20,0,6,0,70,55,84,15,60,100,42,73,0,20,11,19,9,13,1,12,7,10,97,13,63,6,1,49,56,
20,30,36,2,72,0,2,0,33,4,30,0,13,25,26,4,44,41,1,108,58,15,76,0,8,41,21,0,14,7,8,3,15,67,57,108,4,75,58,102,26,8,2,1,5,28,0,3,31,8,20,86,80,6,4,0,9,0,100,2,1,0,2,77,28,62,46,0,0,2,0,72,11,110,76,87,15,8,7,22,22,16,48,9,34,0,40,1,54,35,4,26,2,21,31,59,21,4,21,53,9,28,1,11,4,4,34,0,62,2,14,36,80,82,97,8,1,8,25,39,24,2,36,15,9,59,96,96,83,9,8,7,1,48,46,5,10,26,0,12,97,79,0,32,0,0,37,20,102,16,17,3,0,12,11,46,24,97,4,1,0,0,58,32,7,6,9,0,6,105,0,95,1,69,4,26,16,12,28,10,30,48,10,4,26,4,15,5,54,90,46,3,22,26,26,13,68,4,6,11,84,7,4,2,41,6,81,3,104,28,98,0,41,0,8,8,1,72,0,53,0,49,5,21,0,0,2,5,36,75,15,77,1,92,8,30,46,4,0,1,1,104,0,0,14,77,62,1,5,9,15,22,20,3,19,1,47,30,75,12,27,26,13,5,1,108,44,59,0,36,19,21,12,0,0,0,3,101,19,74,4,19,58,3,27,13,2,67,63,40,3,29,21,2,14,3,7,23,22,51,50,69,15,15,16,
21,16,43,76,12,3,74,69,0,8,27,110,1,16,1,12,23,81,40,6,0,63,0,90,43,0,57,2,31,12,0,14,68,25,76,54,95,61,1,0,5,12,20,21,9,17,6,36,4,14,24,22,1,1,69,6,59,10,19,30,103,1,7,3,0,67,0,83,7,4,6,0,29,12,0,6,38,29,5,19,78,0,31,3,7,1,22,45,9,43,13,84,20,3,1,0,28,54,81,6,21,26,57,12,0,2,1,46,0,116,11,34,3,15,3,61,17,36,0,63,106,15,24,6,68,34,0,64,0,29,8,100,11,50,2,32,44,94,80,17,12,0,0,18,46,90,3,3,0,5,3,0,6,50,18,49,23,1,3,11,47,9,15,62,1,34,53,33,116,2,11,22,15,0,57,31,15,51,28,90,13,12,11,22,1,33,82,7,8,4,72,54,93,17,64,25,102,53,62,62,5,14,7,109,3,4,47,0,0,5,14,1,9,16,20,2,17,73,5,16,18,0,109,30,64,11,0,17,33,0,28,0,35,10,0,28,1,35,12,75,0,70,5,70,5,2,0,20,38,11,9,3,28,31,20,103,0,5,0,46,2,104,82,4,30,11,17,2,15,10,74,7,28,8,6,61,51,32,6,3,4,43,5,19,86,55,26,13,10,4,85,4,3,60,17,13,2,5,71,75,22,9,2,16,41,
77,89,58,54,14,76,20,21,102,74,6,4,108,2,95,19,0,15,5,45,31,3,0,23,2,6,47,63,39,8,69,7,14,31,29,4,6,2,29,115,0,5,0,59,43,28,80,23,10,3,16,58,23,94,6,3,13,37,43,4,17,19,0,6,93,22,58,9,120,0,60,7,6,0,98,91,29,0,17,0,38,111,27,6,2,13,2,23,96,1,93,18,74,1,37,9,37,3,95,36,116,0,45,0,37,3,47,21,33,3,13,97,103,43,15,0,27,1,95,35,2,52,32,76,2,60,66,33,20,11,2,2,75,12,48,68,25,2,40,10,14,37,102,0,4,40,2,46,0,56,5,37,5,3,4,37,5,27,7,7,0,2,50,47,55,54,0,46,2,0,11,44,85,0,30,10,55,30,23,57,29,35,28,39,2,13,23,31,83,8,7,7,18,11,61,16,8,27,50,16,49,36,74,6,34,112,2,32,68,29,5,44,31,9,7,25,105,0,17,17,9,47,94,0,0,0,18,0,5,60,4,8,0,2,60,30,57,11,102,4,36,0,39,5,99,92,110,8,0,59,33,17,38,3,65,68,2,23,40,31,40,0,25,1,4,0,5,0,23,14,12,66,69,101,13,13,16,36,52,26,98,5,42,19,0,73,83,104,8,6,8,31,2,0,14,51,19,16,8,50,29,34,5,52,16,
14,19,3,1,45,24,48,13,20,9,0,49,2,64,0,2,2,85,43,0,36,9,30,25,78,71,12,37,4,101,61,7,99,77,14,112,50,10,0,0,11,1,28,31,0,35,6,29,14,92,4,33,0,18,3,5,13,35,11,40,46,45,0,8,28,20,9,4,4,11,24,19,20,98,28,47,0,48,4,29,45,32,1,4,35,8,17,87,51,31,107,25,19,25,8,42,66,58,5,76,18,103,1,56,15,21,20,56,19,57,17,0,3,25,12,88,3,1,4,9,15,7,2,12,5,29,3,36,36,31,2,68,20,3,51,0,56,1,110,50,9,2,0,0,67,35,126,10,120,0,38,0,51,7,32,12,6,6,4,2,46,58,26,62,35,8,44,34,24,67,6,2,0,26,0,96,41,16,34,77,7,71,11,10,27,7,44,5,24,67,39,52,7,12,53,22,51,48,7,82,11,113,1,32,43,30,5,68,4,119,45,53,11,46,21,36,72,10,93,14,0,6,1,6,8,114,0,1,111,0,27,10,27,4,34,0,4,0,34,4,24,13,72,4,4,0,0,3,25,1,0,17,0,48,106,7,84,26,0,0,2,7,60,0,34,45,0,5,7,18,36,20,19,0,28,23,67,37,0,18,0,2,1,87,79,7,21,8,50,24,2,16,13,13,7,0,46,16,74,22,4,18,2,22,37,
10,28,9,97,13,4,3,78,55,44,8,0,10,3,84,5,33,17,14,17,14,36,57,1,3,67,7,3,48,9,51,84,94,15,115,0,63,8,86,27,13,1,0,5,76,4,0,33,10,0,37,1,24,36,18,3,114,25,67,65,1,9,60,6,6,102,1,4,3,4,0,86,6,25,14,0,40,67,4,8,0,1,31,75,31,19,32,7,19,51,18,99,45,2,8,8,0,91,5,102,8,0,1,41,94,34,3,18,1,27,0,37,17,1,18,2,27,24,107,120,0,35,23,3,6,5,65,0,62,7,74,2,3,9,28,74,51,33,1,0,0,3,19,102,2,45,0,49,0,17,9,16,10,10,63,15,13,8,2,90,83,15,49,0,8,61,82,51,42,19,11,55,41,24,5,0,23,2,92,15,29,3,97,11,43,112,0,66,13,63,0,17,65,71,33,82,107,57,82,11,40,97,65,38,6,45,9,2,106,41,89,42,2,8,60,42,1,15,30,2,5,109,11,29,0,7,0,61,14,6,31,0,67,3,19,35,51,35,0,91,87,3,1,100,118,9,90,30,0,8,2,15,43,25,1,33,52,5,102,117,24,114,7,42,18,15,4,46,19,77,3,0,16,36,90,8,6,2,10,28,80,18,21,7,30,23,84,7,29,7,0,88,4,24,4,13,9,11,87,3,52,1,13,53,15,
