82,30,62,5,2,21,61,5,74,26,2,93,17,72,21,97,36,28,5,15,53,101,28,8,19,91,60,44,33,2,34,4,91,30,106,12,53,3,13,2,40,82,0,17,21,63,64,52,57,85,55,76,55,14,7,16,41,8,37,19,13,56,74,16,15,8,23,40,81,90,3,6,83,5,7,5,26,24,55,45,19,0,57,4,2,8,35,47,62,53,56,56,36,47,38,33,65,15,14,21,32,64,29,3,0,48,35,32,41,13,4,15,47,27,0,6,0,41,59,41,39,91,24,48,5,16,1,4,41,4,70,3,15,14,88,6,25,41,81,6,11,52,93,4,9,22,22,16,30,3,32,54,40,35,43,1,4,49,30,32,30,19,23,63,35,21,56,31,25,12,5,3,20,55,19,27,10,74,24,44,90,10,37,48,10,14,47,27,8,19,46,2,13,21,77,36,33,18,28,60,53,60,50,57,69,17,7,12,7,102,14,63,0,81,8,13,85,54,90,14,4,13,6,38,93,18,7,7,3,27,51,24,18,27,52,78,102,64,1,3,1,6,30,26,21,9,65,75,73,40,52,23,34,33,25,53,79,7,3,2,19,8,18,14,0,12,52,76,7,37,32,15,45,58,0,24,90,8,17,28,44,25,1,33,45,64,36,6,25,38,34,3,15,41,26,13,47,17,96,46,56,16,21,55,42,
51,49,40,4,22,21,0,42,60,25,34,8,4,22,37,2,15,0,2,14,7,8,19,17,46,6,43,0,10,10,12,19,26,9,35,24,0,2,1,19,37,19,104,12,0,24,2,18,86,18,81,60,29,28,14,10,25,42,43,49,27,23,22,8,94,76,0,6,11,13,10,18,8,56,57,2,14,2,3,73,11,18,10,42,47,40,11,105,9,50,22,16,46,50,78,15,11,10,19,25,1,27,1,41,18,70,0,5,23,30,7,29,6,2,58,13,4,1,2,99,7,14,0,32,32,75,22,59,2,10,15,1,22,1,2,22,13,3,13,7,9,9,6,10,16,2,13,51,48,58,29,7,39,37,7,9,4,82,17,44,1,77,10,46,63,17,53,27,34,10,6,44,38,6,4,47,1,33,28,31,14,57,67,42,55,49,11,34,3,85,0,0,3,20,15,66,84,54,12,8,18,18,20,8,14,4,1,42,65,21,20,13,29,0,9,64,41,3,63,30,29,12,16,34,0,35,45,13,1,6,10,55,33,24,10,40,13,0,86,12,29,5,7,58,7,109,9,14,13,66,10,54,1,47,15,94,16,6,1,11,17,22,55,36,15,10,16,15,60,66,25,36,36,55,52,28,14,41,82,15,3,0,4,11,12,19,26,13,21,0,68,4,39,79,20,89,55,49,10,29,16,25,23,3,14,
101,85,3,41,7,17,11,59,3,34,17,64,61,3,14,10,54,4,58,0,31,23,10,7,24,51,0,12,31,79,10,41,8,90,32,104,5,12,13,68,4,10,5,51,78,11,26,26,6,50,29,91,20,5,39,29,26,56,35,39,32,98,17,74,2,0,14,14,109,19,16,46,6,25,19,30,13,42,90,23,4,17,27,26,13,39,25,28,38,76,69,35,15,6,2,102,3,49,13,8,102,51,71,14,12,11,86,61,7,49,25,25,65,36,25,0,12,2,51,21,9,6,3,0,13,1,54,12,100,52,0,89,3,14,2,113,47,9,23,15,77,85,34,3,5,47,32,66,10,69,18,85,54,61,6,15,0,32,13,48,11,42,44,83,45,24,2,4,49,23,38,1,3,2,40,19,36,0,23,21,9,18,29,44,8,61,68,80,105,13,103,59,13,18,13,8,4,2,105,48,11,40,16,63,59,33,27,51,15,0,0,2,0,12,13,0,43,97,24,1,76,32,24,36,31,82,1,58,13,16,15,26,41,5,26,14,96,81,0,14,0,91,11,49,37,2,43,13,18,7,37,80,54,8,9,61,8,34,14,2,2,76,76,26,13,21,15,66,43,16,47,24,30,32,7,11,7,10,84,60,21,5,5,41,7,94,18,29,0,30,0,28,48,12,86,19,32,7,9,57,15,7,4,11,22,
41,31,44,42,6,8,46,35,53,2,16,41,15,25,47,20,6,68,21,31,53,24,60,2,21,0,20,114,7,24,11,63,30,47,13,4,29,52,1,19,85,46,19,15,1,13,24,53,54,15,15,29,24,83,3,18,26,22,33,73,25,40,68,39,26,28,76,26,1,2,34,0,73,100,1,17,18,29,17,16,115,27,22,16,68,36,91,36,83,63,53,45,34,106,9,12,3,12,34,20,63,33,83,15,87,3,74,60,48,43,60,5,90,110,30,5,25,0,6,0,2,2,5,68,1,98,4,1,0,5,59,21,32,11,24,11,20,36,64,101,0,54,33,68,6,40,19,16,67,44,52,33,2,38,104,20,28,105,35,20,35,22,36,12,2,97,12,32,2,8,12,48,73,92,10,76,55,107,91,1,41,11,0,32,13,15,49,43,18,8,0,8,0,19,84,9,32,2,3,21,83,38,108,36,34,26,25,2,106,56,29,0,0,44,0,24,43,70,4,78,7,20,33,36,97,89,28,25,13,79,75,69,43,2,35,61,34,70,35,39,52,6,14,42,26,3,52,8,68,22,14,14,34,79,62,1,61,34,2,109,68,48,3,23,14,5,4,18,23,35,24,35,5,29,3,116,28,26,9,0,47,7,6,9,104,72,2,26,2,2,14,1,7,66,1,76,60,51,79,67,20,10,6,45,20,
45,66,5,3,86,45,78,8,26,4,89,3,62,54,32,21,1,44,43,8,24,4,5,125,37,64,3,0,0,9,55,10,7,3,15,69,6,23,99,8,13,8,13,15,26,49,57,13,15,42,41,7,74,8,32,42,37,92,14,24,89,54,57,30,4,6,32,1,80,112,42,8,10,2,1,56,7,106,36,58,29,5,8,50,29,15,7,38,72,36,62,48,32,28,84,0,41,10,89,8,10,0,35,79,10,53,36,0,5,68,51,16,65,1,45,42,36,2,55,92,40,2,0,0,49,27,5,0,66,18,7,27,39,18,43,7,3,47,67,39,114,25,0,58,84,17,58,40,43,28,39,27,18,63,32,5,113,0,66,0,34,27,8,56,89,7,10,34,47,98,45,17,11,7,43,27,20,26,56,57,31,3,19,93,3,31,7,1,0,89,19,17,74,60,1,12,0,43,12,12,8,31,61,66,40,64,34,100,49,6,15,32,64,0,65,68,7,6,1,2,21,22,23,9,39,58,50,10,40,1,3,42,36,115,71,18,80,20,5,28,7,27,72,23,15,28,26,39,7,86,30,2,12,13,15,72,63,12,59,0,67,18,34,44,41,2,12,42,34,4,20,19,104,25,80,9,0,7,89,108,0,10,15,21,14,33,58,15,30,24,9,12,61,34,17,32,21,0,21,25,57,16,2,13,46,
36,8,38,30,1,46,33,84,4,9,4,57,25,13,5,3,36,14,21,65,102,28,72,0,38,4,27,29,57,40,1,37,19,49,56,1,51,19,6,26,68,58,67,5,7,8,15,25,8,9,13,6,35,15,23,30,11,2,72,55,36,92,22,1,28,3,11,18,57,5,11,21,21,6,6,12,68,7,22,7,47,4,86,11,1,40,29,13,1,50,98,27,67,25,2,3,22,20,14,77,40,73,5,9,19,44,97,56,76,6,0,113,44,109,7,0,31,73,5,22,5,21,42,8,37,31,2,49,0,2,36,2,63,56,56,97,14,32,11,7,56,10,53,0,7,7,13,14,44,38,71,1,56,6,0,10,6,69,1,3,11,18,3,22,0,5,62,4,84,6,22,53,25,8,41,33,32,77,21,5,17,5,14,3,91,79,59,16,25,4,13,3,37,4,40,40,56,17,17,15,50,1,17,7,90,1,45,62,65,61,47,1,20,19,5,20,36,35,17,7,15,57,42,4,58,6,7,0,64,77,81,14,2,4,0,100,29,65,84,7,27,86,114,9,74,2,57,32,34,17,62,17,25,16,54,2,25,118,108,68,70,0,18,69,19,30,52,9,64,10,33,5,33,17,33,15,109,17,0,21,3,11,18,56,82,11,4,2,4,27,104,16,34,1,0,4,14,20,78,14,17,6,8,34,19,
8,4,105,0,15,20,2,42,108,70,23,29,17,113,34,19,6,0,43,40,8,80,2,62,53,22,9,7,40,0,107,20,63,6,1,24,29,53,113,15,22,70,81,61,42,95,2,4,23,99,23,13,47,3,11,29,84,3,39,0,22,103,2,85,0,65,2,10,2,2,28,0,68,0,10,4,4,49,95,45,3,16,1,52,32,38,38,14,18,2,0,84,122,0,30,14,2,41,104,7,97,17,50,95,2,61,3,64,42,63,70,8,41,57,5,10,5,8,106,108,67,43,0,11,23,0,9,23,24,13,2,23,6,78,45,58,49,36,76,57,0,21,38,61,12,7,4,43,3,30,68,31,86,19,3,58,0,4,0,33,4,82,16,63,87,43,1,9,14,4,93,3,58,13,43,51,0,23,11,12,2,4,0,3,10,45,0,15,9,0,1,60,58,19,5,9,27,33,9,14,60,78,9,20,45,6,28,22,108,15,21,45,42,28,7,6,4,1,13,69,72,15,6,6,74,39,110,29,88,0,6,12,22,15,83,8,6,24,53,45,103,44,0,30,9,28,18,17,18,57,30,50,31,51,5,46,20,3,5,84,59,73,13,56,11,28,0,63,13,20,1,2,1,13,32,4,30,0,19,13,16,11,16,9,113,9,12,13,8,16,4,4,58,12,9,9,12,35,24,28,66,90,51,10,65,
12,3,10,30,10,32,16,2,7,33,47,49,84,0,41,61,19,7,94,23,84,17,6,7,2,9,62,75,45,55,37,15,33,9,68,24,25,42,48,76,57,39,107,2,53,1,8,9,32,6,53,48,41,10,15,16,21,29,23,74,88,8,102,14,13,83,3,103,84,92,105,10,0,77,83,54,12,28,29,60,16,11,4,42,20,9,20,1,5,10,22,3,2,12,79,22,120,43,9,91,59,26,41,45,30,67,17,22,0,9,16,59,104,7,111,0,28,6,36,5,51,26,15,2,26,8,50,8,13,3,8,16,73,34,16,66,5,2,2,7,54,99,0,3,2,24,18,95,21,67,1,34,60,67,49,38,3,20,36,42,66,10,44,12,49,14,46,14,21,25,34,39,7,29,25,1,80,55,0,6,24,26,6,34,9,8,82,62,38,16,80,5,9,97,9,49,20,87,1,69,0,0,2,41,17,25,19,54,4,65,2,5,0,21,77,84,10,5,5,7,85,20,26,46,0,20,0,0,10,23,100,20,12,12,7,1,34,5,0,0,0,7,104,11,2,16,60,19,27,43,43,33,11,1,61,31,32,26,14,26,3,5,12,0,24,29,30,3,0,83,37,16,24,7,58,9,42,32,35,15,60,17,17,81,9,61,31,28,6,34,43,77,21,35,3,2,12,34,17,41,9,16,80,33,68,
28,40,35,7,32,0,77,1,62,29,12,90,12,14,100,3,20,17,11,69,15,43,71,3,0,2,1,46,6,19,12,79,13,40,21,0,49,21,66,17,0,2,0,14,0,82,0,4,1,39,3,16,44,59,32,86,6,17,5,1,11,42,0,4,10,8,50,43,0,12,1,81,15,72,4,13,88,118,24,17,50,71,40,5,12,11,5,60,17,18,62,14,10,27,13,12,16,76,110,2,25,42,12,17,11,0,70,9,68,32,4,17,64,30,6,15,16,18,37,1,4,20,9,39,33,74,1,71,23,6,5,2,2,2,80,14,14,91,5,25,1,17,70,46,13,8,16,0,52,14,92,6,36,4,8,12,26,2,43,15,8,2,77,7,14,0,0,46,31,52,62,6,17,53,77,51,23,3,2,102,0,3,43,20,20,117,18,46,4,43,1,119,96,0,25,1,7,0,96,2,3,5,8,67,3,49,100,48,34,0,7,48,6,100,1,92,8,74,46,64,0,4,13,10,17,28,46,9,7,15,18,2,61,2,105,77,0,21,70,37,95,0,0,0,17,6,35,48,72,18,80,50,33,96,5,47,24,2,45,13,73,29,52,71,23,0,4,16,28,16,4,59,63,26,84,35,5,33,81,31,106,114,116,114,23,13,0,7,75,2,56,0,5,13,21,40,3,56,21,21,39,59,89,47,62,
10,80,99,41,6,17,26,6,24,15,54,10,2,90,18,19,2,19,51,73,1,28,0,4,12,68,32,16,1,34,47,61,106,1,11,63,8,74,35,19,37,49,0,3,0,0,5,4,44,13,10,87,6,21,2,1,0,63,14,6,44,0,86,12,13,14,7,92,117,99,57,5,5,4,107,57,2,6,84,12,90,1,25,6,6,11,9,0,8,104,21,91,25,73,12,42,43,31,0,6,52,5,23,61,93,52,28,17,0,1,5,11,14,82,3,14,13,33,64,17,9,0,1,7,57,0,18,9,3,0,91,11,20,29,36,1,83,1,23,22,15,14,29,0,2,15,26,49,83,6,63,2,6,0,16,4,11,8,56,42,91,87,0,60,67,13,35,0,24,20,56,98,32,6,13,35,11,16,15,24,46,9,18,63,18,11,13,37,31,81,20,39,12,32,4,18,46,1,5,10,104,8,59,14,5,0,6,15,9,40,113,19,54,35,20,5,7,2,6,71,99,108,3,29,75,21,7,17,6,14,32,40,4,53,0,8,26,47,31,22,29,21,0,66,11,14,2,22,13,42,47,0,13,0,54,37,10,40,43,57,35,29,31,36,11,49,8,1,28,9,15,25,14,85,34,83,27,10,78,39,96,1,77,17,75,3,5,39,2,12,79,23,108,1,1,12,37,4,20,24,5,24,34,47,62,
