86,71,6,0,3,63,11,64,1,15,17,26,62,3,18,72,111,47,3,54,0,41,22,5,0,2,27,5,42,49,12,15,3,1,27,25,24,43,68,32,40,31,26,32,38,24,46,88,57,8,53,59,42,62,70,22,11,1,23,47,77,22,2,12,16,48,13,16,2,27,35,29,6,1,4,116,0,5,57,3,9,0,12,48,45,47,8,2,9,0,55,108,2,2,76,16,1,35,1,11,6,28,36,33,9,17,41,26,3,46,49,10,7,63,45,78,11,8,45,22,28,1,46,111,101,68,8,4,1,1,2,15,55,123,1,3,11,76,9,6,61,15,30,18,65,22,23,2,2,7,80,30,85,8,16,90,2,5,30,7,4,8,49,86,7,33,17,6,15,17,7,95,0,2,85,90,0,37,97,23,8,14,53,8,63,24,16,25,45,22,66,14,13,97,6,55,67,54,3,47,23,14,6,9,51,40,0,3,67,77,11,8,71,48,56,67,2,0,4,10,13,3,22,10,28,10,4,24,7,40,73,72,34,10,93,6,15,12,65,0,0,56,7,25,8,18,8,16,31,44,8,11,7,0,48,22,0,25,21,0,57,96,20,51,49,0,3,0,60,4,51,43,5,7,9,0,6,8,107,49,10,76,16,14,21,14,75,20,37,0,0,0,23,23,0,0,62,65,11,48,13,1,22,39,62,
20,30,4,3,6,29,15,8,83,27,13,5,6,55,89,15,18,7,124,0,2,0,0,0,2,44,26,14,29,2,32,28,51,50,4,0,0,24,2,13,2,16,1,38,14,50,12,30,35,6,26,0,5,0,44,0,15,3,6,10,1,58,28,93,0,63,10,5,5,8,22,85,38,73,15,0,0,19,11,64,22,16,19,0,29,1,11,76,42,9,39,0,0,64,2,8,114,8,100,11,0,3,20,87,9,83,56,113,95,26,52,66,106,7,30,8,28,1,49,30,38,25,16,13,9,7,54,26,5,63,86,0,52,10,28,4,82,0,2,0,0,0,4,25,14,0,13,16,7,67,3,22,20,31,15,10,97,0,1,19,0,2,3,49,60,12,8,49,11,10,57,13,3,14,0,10,5,1,0,8,16,30,18,112,67,0,4,17,15,34,7,7,110,1,121,0,40,1,5,19,2,30,22,32,5,7,2,52,2,0,25,5,5,0,1,13,0,22,8,9,6,27,18,21,16,77,8,18,1,0,28,3,18,4,1,12,3,82,0,13,18,0,0,13,31,46,27,0,5,5,70,52,9,18,3,0,1,29,38,5,3,15,29,13,4,4,0,1,2,5,95,4,9,1,13,9,33,5,0,42,78,31,1,66,0,68,0,17,7,77,2,0,0,0,0,70,57,25,97,3,5,1,9,33,38,
7,64,7,49,22,20,64,55,7,8,73,40,74,3,37,0,42,0,0,0,7,15,16,0,0,0,0,14,7,125,6,22,0,2,1,40,3,4,28,83,108,52,93,97,52,40,29,97,0,58,0,111,2,50,0,0,0,58,7,30,52,45,8,0,20,2,0,5,2,84,92,6,21,8,13,14,114,7,4,3,3,22,0,7,62,96,43,55,0,8,10,0,32,2,38,22,1,55,2,76,54,72,18,10,20,18,0,45,15,61,10,42,5,87,72,27,30,4,11,12,7,19,21,31,55,29,2,1,45,6,0,3,5,42,0,0,0,29,12,9,3,3,14,67,41,58,30,5,0,8,11,47,27,26,10,18,0,3,5,10,5,1,0,14,109,3,114,4,0,5,8,7,48,39,2,0,8,0,26,29,2,32,0,0,31,114,45,7,81,2,73,16,17,11,2,96,0,1,0,4,45,26,10,53,22,4,12,33,3,1,14,55,13,11,63,0,43,0,28,18,50,11,59,96,75,8,25,52,45,13,30,64,95,9,3,0,1,0,62,1,23,1,18,27,39,83,7,70,70,32,80,13,3,20,13,1,36,1,0,0,0,0,2,42,16,0,3,20,9,48,10,42,9,101,13,0,0,3,3,57,4,30,102,2,35,15,4,39,0,62,17,19,0,0,4,5,0,49,0,1,3,15,8,59,32,
22,11,26,3,8,112,12,37,12,57,18,9,32,11,7,17,11,12,88,4,97,0,0,0,2,11,65,19,1,0,5,79,0,17,2,1,11,46,21,71,75,122,14,15,69,52,1,2,15,98,109,0,0,31,38,9,21,29,52,70,13,0,20,3,2,4,75,30,23,2,21,6,110,30,7,81,0,2,2,4,7,63,59,3,4,15,17,105,33,62,2,122,16,70,9,5,5,18,52,0,36,6,8,3,59,1,71,19,30,3,37,72,57,59,83,45,12,3,6,7,35,22,50,26,4,0,1,21,12,7,107,5,12,0,19,100,1,0,0,107,0,50,37,2,3,19,50,15,60,101,19,34,6,102,0,91,0,76,0,48,17,16,9,104,0,45,27,1,21,50,34,72,42,0,90,79,62,0,25,21,2,60,92,32,36,14,0,0,0,16,7,50,24,1,68,2,11,4,0,66,10,6,22,40,39,75,39,23,14,61,43,65,48,87,1,20,4,2,71,16,91,16,37,4,17,82,46,6,9,76,8,0,0,19,101,29,73,0,35,28,0,17,41,6,87,20,43,89,22,17,26,109,13,76,3,33,9,2,0,111,94,12,0,0,1,8,18,47,7,107,115,109,13,0,0,43,53,20,21,16,47,8,5,29,3,9,79,23,6,3,113,9,60,3,64,23,85,0,10,11,2,1,50,55,72,
36,9,17,4,81,1,4,55,73,54,40,73,32,48,20,91,3,11,5,3,0,115,91,0,2,4,0,19,42,19,106,2,20,7,3,17,79,2,28,9,32,0,85,0,56,35,89,78,2,0,0,30,106,4,0,0,17,8,124,4,56,24,2,3,35,5,54,33,5,20,42,2,6,8,72,0,62,39,1,0,31,82,0,32,4,7,72,0,4,10,76,0,37,101,44,41,11,27,4,0,56,6,62,41,15,79,22,12,13,6,31,6,44,4,0,0,6,85,35,70,41,5,2,27,62,60,20,3,77,124,0,70,25,0,10,1,8,1,47,0,11,1,19,40,103,22,10,33,40,5,15,47,76,26,56,0,33,1,25,28,55,44,33,98,34,11,0,2,24,0,14,87,81,57,96,2,15,101,1,4,29,40,0,71,2,0,11,59,27,0,0,35,10,1,33,1,90,0,51,3,35,85,22,6,16,10,58,45,72,24,25,4,98,3,18,0,77,47,28,33,83,96,51,92,0,0,0,0,1,15,114,103,80,27,0,7,0,86,0,7,18,14,0,106,23,57,48,16,58,7,41,0,16,21,50,4,83,115,38,3,0,0,1,15,1,8,16,8,85,115,27,50,120,22,1,4,0,0,10,2,71,9,44,30,1,16,0,18,58,110,1,18,16,7,1,108,0,9,37,4,13,35,8,15,48,
50,113,4,11,6,36,93,9,12,4,21,11,78,70,28,50,103,83,6,16,35,25,1,6,2,2,77,59,75,37,0,61,2,69,21,2,7,9,11,77,21,71,6,6,23,0,0,0,0,14,58,12,0,0,5,43,14,80,5,38,40,9,0,15,20,4,33,24,12,41,57,63,5,5,0,6,49,12,0,10,7,0,32,78,88,0,53,0,4,0,28,45,114,49,9,1,26,0,2,71,12,23,23,0,81,0,56,33,12,20,38,12,1,65,13,74,0,16,7,40,0,28,48,8,3,30,7,10,7,1,0,11,0,25,2,11,31,39,15,49,60,25,16,2,20,23,65,7,17,59,93,1,15,0,12,2,43,1,56,72,16,4,17,12,2,61,79,0,6,18,41,16,9,104,2,2,41,0,66,21,17,20,29,99,73,63,0,0,3,0,70,12,90,55,9,117,0,5,1,52,17,1,55,112,86,75,25,12,95,58,16,88,2,54,36,57,0,17,1,95,7,0,6,6,46,86,13,48,62,46,19,0,13,1,0,4,104,1,42,8,1,0,87,40,11,22,9,15,36,107,4,52,0,0,24,21,1,63,5,33,49,20,98,6,30,13,10,51,36,0,0,1,35,17,9,29,0,0,108,26,3,17,51,56,91,87,85,11,57,0,0,5,0,36,78,4,7,58,0,23,16,46,6,8,18,
82,14,8,56,44,69,4,2,34,63,32,43,72,2,61,13,21,30,76,107,93,64,80,0,47,3,14,82,22,15,4,6,34,1,1,17,14,103,78,0,33,11,0,5,0,113,53,38,2,0,32,15,1,17,2,7,4,1,3,57,58,0,30,22,22,23,36,54,54,41,0,29,51,109,1,88,12,0,8,124,17,42,24,1,0,17,36,16,8,39,6,0,15,0,4,60,6,54,69,5,55,75,19,33,2,11,11,19,5,7,8,0,89,24,13,10,6,25,21,9,10,49,26,36,32,31,17,52,123,3,120,1,9,0,17,8,22,2,5,114,3,18,0,9,34,10,30,37,39,0,34,1,108,9,49,62,1,13,34,11,67,106,9,84,0,1,0,3,0,36,16,83,11,0,91,44,26,35,28,1,54,15,40,5,26,28,0,36,12,49,36,31,12,98,10,1,20,0,56,10,22,13,22,13,22,17,42,63,19,46,95,8,63,25,1,79,4,52,25,29,14,65,56,4,5,50,17,45,15,78,43,53,0,1,8,92,12,99,3,3,29,24,10,10,81,2,22,2,8,0,0,0,22,22,2,1,64,99,40,23,45,58,54,30,24,1,98,7,1,2,32,39,0,50,3,86,0,14,3,5,8,46,77,0,28,115,21,38,75,27,60,25,0,0,0,34,79,8,10,0,66,61,34,12,19,
3,2,47,55,0,46,50,100,9,18,18,2,33,5,27,12,1,2,5,28,88,106,2,25,13,12,89,3,24,10,21,20,81,10,4,10,8,66,0,87,27,8,70,13,92,1,1,0,1,5,125,16,7,9,0,1,36,21,33,5,7,47,62,1,8,9,3,1,16,40,74,47,7,6,49,33,30,88,100,0,9,90,0,3,60,38,48,6,2,10,4,19,112,25,16,0,6,38,9,34,6,65,25,86,1,44,0,0,0,7,37,33,34,13,125,0,25,70,34,27,6,0,3,17,1,19,43,106,5,108,49,0,32,109,3,14,79,86,56,0,2,33,50,24,70,1,1,23,67,108,0,13,1,75,49,15,34,110,86,60,58,0,27,24,92,0,6,1,20,11,17,73,28,69,35,12,0,0,24,124,77,37,9,19,65,16,64,25,16,7,16,37,24,65,84,58,3,4,2,10,13,39,89,14,29,58,49,22,68,18,40,13,86,0,44,7,40,4,31,14,0,5,0,0,23,1,7,59,11,1,11,74,27,22,42,2,11,117,24,14,7,1,8,1,0,7,11,14,8,19,53,0,1,23,11,62,33,2,12,60,21,39,87,48,11,32,3,50,111,19,14,1,7,0,11,37,44,18,0,83,9,5,16,2,13,0,9,4,55,0,13,0,97,6,84,2,4,16,43,92,25,10,1,6,10,
9,55,2,1,80,24,0,4,1,1,2,60,5,0,78,0,44,80,16,78,89,15,17,1,0,11,12,38,20,46,3,1,43,29,11,31,27,19,34,25,3,38,11,5,11,10,78,0,0,92,57,53,5,0,21,2,13,6,0,19,0,95,1,0,20,12,89,38,55,9,50,15,20,7,84,110,0,29,1,38,66,14,43,39,16,2,21,78,44,102,12,30,0,17,0,88,3,5,11,19,6,12,2,2,20,58,12,24,109,53,3,0,18,50,2,16,63,0,24,22,0,7,0,25,6,7,13,12,51,47,21,53,4,43,24,39,8,73,80,39,44,0,4,8,36,42,40,0,0,0,2,2,4,52,1,9,48,54,5,78,105,50,126,1,54,0,0,2,0,24,27,27,9,22,3,79,39,29,3,0,2,17,39,48,57,22,60,20,88,21,26,19,16,30,0,7,13,31,23,85,12,33,24,40,21,5,25,53,11,36,63,65,0,93,4,115,4,39,29,5,90,77,9,8,5,7,14,39,3,45,11,3,6,73,97,48,14,1,68,31,39,3,28,0,39,41,65,53,3,76,0,2,0,4,11,7,2,9,28,16,15,15,13,99,107,91,42,67,8,92,87,52,22,66,4,49,15,67,51,0,44,14,14,15,79,28,63,9,17,74,78,96,17,12,11,52,0,10,26,31,54,1,0,9,9,
24,43,31,37,10,1,21,10,62,24,1,2,2,22,26,30,57,12,28,13,0,45,0,39,53,53,52,2,10,4,1,90,1,16,18,0,9,13,5,0,5,3,3,52,7,61,0,31,0,52,0,0,12,49,0,39,3,101,95,39,5,0,27,84,15,27,12,9,25,4,36,28,52,43,4,0,30,26,58,107,24,104,11,6,0,2,0,17,49,13,98,89,94,35,5,1,31,53,1,2,7,32,46,51,8,30,11,25,5,0,0,28,23,3,2,10,46,21,38,44,6,27,14,23,52,27,73,75,59,19,23,45,85,2,28,28,85,2,0,42,3,2,62,15,3,2,60,0,13,7,7,24,54,1,11,9,23,2,23,116,0,74,0,24,0,32,0,0,73,10,38,55,112,13,40,3,96,6,24,41,59,36,2,31,8,6,52,1,16,10,63,14,30,26,0,17,64,4,20,11,45,17,47,41,29,81,24,25,17,11,25,6,97,4,72,2,32,33,14,53,17,2,74,0,90,12,7,8,6,0,4,4,54,27,27,95,100,106,0,44,0,116,0,12,0,90,0,1,13,33,6,2,16,45,24,10,57,52,4,11,74,47,26,76,3,25,15,8,4,1,84,34,56,47,81,20,58,7,2,34,51,10,4,29,38,45,9,108,3,3,11,57,8,120,44,1,53,4,0,10,24,66,61,76,12,
