106,15,4,10,28,69,32,46,42,49,15,56,13,45,4,20,10,10,70,56,2,2,15,14,107,13,39,40,5,26,68,55,6,11,83,33,76,23,61,6,53,14,45,14,27,74,0,82,7,76,39,20,51,34,50,18,36,23,41,5,57,78,97,35,62,10,2,6,25,63,89,3,10,71,32,26,33,14,64,75,56,5,60,114,1,47,8,14,7,5,45,9,25,13,29,63,99,6,13,10,14,17,39,68,55,12,25,48,28,107,44,14,16,87,35,57,66,5,25,44,7,23,77,12,2,23,57,45,70,33,8,33,57,73,26,6,100,12,37,45,14,4,27,11,3,3,15,111,28,5,33,46,81,72,33,21,22,14,9,66,13,15,46,9,10,64,27,91,12,47,20,9,37,28,2,35,43,49,99,45,48,13,3,31,25,21,36,53,2,111,22,20,31,5,39,98,2,53,16,3,66,60,32,25,17,72,40,43,29,46,20,55,66,26,17,29,4,48,52,83,22,16,44,36,69,15,52,26,36,8,16,108,98,7,76,11,0,16,9,46,40,71,73,37,16,28,2,15,74,37,58,15,25,58,60,7,42,30,19,26,21,30,104,22,44,21,21,3,36,4,30,36,88,11,15,15,46,103,74,10,31,40,2,28,50,4,78,27,102,39,19,35,14,58,59,78,56,50,37,7,6,8,16,17,35,
16,100,61,5,31,0,19,4,30,2,13,1,22,0,16,59,1,45,1,8,73,12,1,15,0,70,6,3,12,41,43,29,108,50,1,27,11,49,30,21,19,10,20,49,53,5,103,24,1,32,1,1,2,76,0,44,2,1,22,74,62,0,3,2,47,75,24,60,9,32,20,8,6,4,39,3,5,37,24,67,51,67,49,0,85,10,11,31,21,61,5,65,34,69,11,8,0,10,2,32,5,18,5,23,38,23,96,1,39,2,38,7,90,45,44,42,21,107,60,4,78,20,1,23,1,7,3,10,3,49,74,64,22,13,10,25,20,55,34,7,56,20,7,44,7,14,1,8,7,39,17,28,60,63,4,62,18,71,31,21,71,38,52,60,15,2,64,2,8,22,14,15,4,11,36,72,50,26,3,35,10,84,75,10,28,47,69,5,22,29,7,25,1,17,56,1,9,2,32,3,41,45,24,63,31,45,33,39,29,0,30,43,29,25,44,74,54,38,8,9,8,25,5,7,6,10,3,23,41,7,37,23,0,48,14,43,27,23,18,37,10,3,21,22,8,51,21,6,0,47,16,27,22,61,93,24,28,14,23,36,21,96,7,14,61,6,7,78,12,74,45,7,14,17,44,3,69,31,4,22,20,87,27,7,18,29,9,81,19,12,93,25,40,10,16,19,61,29,12,6,17,36,7,30,58,
75,4,60,114,9,69,90,23,15,13,52,32,8,2,9,12,30,110,11,43,2,7,60,53,71,60,49,43,71,41,14,18,1,13,60,33,38,47,16,67,9,6,6,46,22,33,1,7,104,15,4,28,45,1,23,29,58,18,6,10,13,18,40,24,3,1,46,8,0,24,34,110,18,37,3,26,50,17,28,33,13,29,13,10,17,2,26,11,104,53,110,26,69,5,28,48,85,70,1,9,19,4,34,27,4,55,10,107,2,36,73,6,29,31,41,5,35,9,30,27,4,0,4,0,37,12,18,43,57,2,0,9,32,27,70,29,9,82,31,44,6,36,64,59,19,7,25,22,52,1,11,17,19,7,85,12,7,56,7,45,47,53,23,13,37,70,0,82,42,39,8,46,54,38,7,7,58,102,59,30,28,8,65,61,23,14,7,43,9,14,97,8,32,5,49,23,88,1,14,27,18,91,45,76,23,1,32,17,104,4,55,14,37,78,7,17,56,70,71,36,43,20,5,34,15,24,12,26,17,29,10,41,22,15,37,6,17,2,7,51,36,76,25,31,7,31,50,50,21,70,47,34,38,28,6,54,67,101,66,39,28,25,31,86,0,62,85,47,50,34,20,11,46,26,27,16,25,0,21,41,50,2,1,3,7,15,19,28,59,41,12,46,87,69,17,51,21,25,99,19,27,19,50,30,37,
65,13,22,7,63,4,1,44,43,102,41,57,25,28,0,13,2,0,42,37,3,9,12,38,32,49,19,26,17,0,68,17,7,43,3,37,41,10,47,1,74,1,52,1,28,7,7,18,5,9,30,105,10,109,39,1,11,46,50,92,23,26,8,3,0,57,37,66,108,13,0,0,2,5,42,57,1,14,10,76,10,39,2,9,0,40,1,27,20,5,50,14,24,58,93,29,39,5,0,6,78,38,81,13,42,80,58,10,7,64,1,23,51,14,49,13,6,69,24,4,39,17,26,7,30,14,20,50,3,4,10,26,28,30,8,25,54,9,10,35,10,51,11,22,109,54,15,9,0,23,9,7,45,57,7,8,18,5,20,11,21,68,74,20,44,4,63,0,59,14,28,22,1,10,41,85,69,7,24,11,12,11,47,11,10,47,23,0,15,21,0,18,10,84,15,98,3,15,15,45,85,21,64,43,65,42,76,43,0,24,62,0,30,29,98,3,9,39,14,53,25,106,78,81,52,110,45,79,37,23,23,13,24,24,0,15,7,64,26,30,9,33,15,10,37,10,2,55,65,86,17,31,47,10,36,24,30,1,5,29,75,26,90,81,95,6,5,0,37,12,28,55,3,15,47,32,26,39,42,4,0,7,1,107,0,11,12,17,22,9,68,31,16,37,23,49,5,33,5,2,0,37,46,27,47,
37,29,15,15,3,3,83,6,28,11,26,41,98,7,36,24,97,74,34,13,25,15,23,1,37,21,17,105,29,31,13,20,9,3,92,0,9,12,25,121,10,14,38,22,50,9,28,0,29,4,84,6,33,71,0,45,1,41,27,29,67,117,15,18,23,56,31,13,2,24,48,63,58,5,2,0,44,46,30,1,3,64,87,63,21,1,23,3,91,62,72,70,25,12,48,58,110,103,62,86,8,20,56,33,16,14,23,5,29,45,100,48,15,41,26,10,47,24,40,63,3,37,4,0,59,26,19,12,42,47,60,18,79,32,45,50,36,28,98,30,24,21,47,27,18,13,60,112,57,30,1,62,1,24,3,29,50,40,10,66,19,7,23,1,82,17,9,6,2,0,9,66,81,2,5,8,51,8,34,32,9,66,18,24,9,0,36,19,50,15,18,9,35,38,105,46,58,19,45,9,28,47,46,60,25,35,35,2,31,42,33,52,37,14,10,5,15,20,15,27,54,14,73,33,37,30,47,16,49,16,14,20,61,46,14,33,5,27,67,24,101,87,5,48,45,30,38,5,30,11,100,119,36,44,1,27,6,78,14,28,29,23,81,20,16,1,15,38,8,65,2,42,11,16,3,63,7,43,3,40,118,1,3,0,17,2,50,27,45,36,7,52,18,11,9,16,4,19,49,11,3,20,26,38,45,
52,81,41,11,16,6,0,2,2,34,62,6,5,8,37,54,14,37,24,49,100,3,48,25,8,62,87,12,71,67,43,13,31,10,9,29,105,29,67,4,13,93,5,53,14,40,17,34,26,21,34,31,62,6,70,51,7,0,54,12,34,5,36,57,41,38,117,28,43,0,4,0,1,7,55,13,12,4,7,26,51,4,3,38,47,14,70,25,16,55,55,45,37,70,28,96,25,20,63,28,108,80,14,8,6,20,2,39,19,6,19,28,17,27,44,40,70,55,46,1,4,3,8,39,2,9,41,59,1,15,3,17,18,24,85,76,45,38,48,77,56,67,25,88,39,50,17,2,2,8,7,9,12,7,34,85,29,2,3,3,9,26,35,89,30,19,2,6,22,46,9,15,2,14,75,57,0,77,79,8,4,31,3,71,49,82,9,13,15,8,2,31,29,15,63,40,42,32,0,19,44,20,12,15,14,62,64,84,30,60,23,5,14,69,49,28,27,12,18,0,14,33,22,38,15,13,3,44,11,39,47,13,33,26,26,6,26,23,51,34,31,13,65,18,10,9,4,78,31,37,21,10,61,48,44,55,38,32,41,32,5,30,49,29,72,24,52,8,65,98,14,37,8,84,24,60,15,54,66,59,12,0,19,18,30,4,8,22,46,55,103,1,14,60,11,2,7,28,33,9,12,21,16,47,43,
52,76,7,59,35,54,10,10,28,86,21,8,12,3,29,51,64,24,74,36,6,68,14,35,60,10,25,10,28,11,12,33,24,11,13,8,0,61,29,22,46,14,49,69,53,98,40,47,77,3,27,23,32,31,22,10,15,44,11,53,54,75,32,5,59,18,0,3,19,19,0,2,83,86,12,1,41,56,48,78,20,6,22,14,2,45,0,14,16,55,27,33,76,15,36,91,76,59,51,73,14,62,19,24,16,10,14,2,6,115,14,12,38,39,1,5,22,25,22,28,30,2,66,7,58,52,8,35,53,22,106,22,8,56,41,2,29,58,31,30,9,49,81,6,29,22,6,14,51,76,4,88,26,33,46,0,59,7,8,2,70,58,8,75,74,37,52,54,37,1,21,2,28,44,2,5,15,0,7,114,16,35,27,7,23,9,30,33,20,7,75,9,38,43,30,1,4,49,97,43,9,2,59,47,24,15,8,4,44,20,23,50,47,12,61,2,11,5,71,38,42,12,70,29,35,7,2,46,23,6,23,97,38,32,78,32,14,30,16,36,11,35,1,41,61,81,21,79,57,0,8,19,22,35,41,7,30,2,20,30,120,16,18,93,11,31,14,7,93,22,41,33,42,0,1,9,50,23,11,13,20,27,4,5,10,84,21,39,13,1,11,18,93,6,114,52,42,38,0,8,41,17,0,45,43,
13,69,75,19,17,59,55,42,38,3,13,103,25,24,86,13,105,14,67,5,103,8,19,11,3,25,29,13,30,99,88,3,49,8,74,11,22,51,14,3,33,32,30,38,15,18,27,42,29,89,36,48,81,82,14,26,10,40,10,37,34,27,2,18,18,38,13,67,0,67,3,47,1,39,1,67,23,43,5,16,18,2,28,16,17,2,10,28,45,7,52,18,30,32,21,8,39,32,47,66,86,16,38,8,7,35,38,20,91,1,45,34,21,1,50,31,26,27,59,37,15,31,2,42,14,5,62,40,12,43,47,61,26,18,17,53,76,13,16,25,85,31,45,67,24,26,23,5,55,29,91,7,9,31,0,73,10,26,9,26,0,7,60,44,0,34,1,72,0,53,2,18,17,0,62,2,64,40,31,0,27,5,49,33,16,69,27,44,58,31,17,54,53,3,26,5,63,10,24,85,48,9,51,25,24,18,38,48,63,35,34,15,0,56,1,13,12,23,2,26,57,47,9,7,112,21,52,20,2,69,90,2,21,9,14,82,75,9,38,25,16,61,8,48,5,7,29,82,12,61,2,11,6,5,38,65,28,71,54,17,4,14,37,36,10,26,61,34,43,6,40,2,23,64,37,48,13,38,1,91,9,89,10,21,94,13,10,46,46,51,18,9,12,14,12,4,17,24,80,3,2,34,13,49,42,
90,34,4,1,0,4,13,17,98,100,50,17,2,66,21,117,0,12,2,42,10,11,65,0,54,22,2,67,4,72,2,8,41,40,69,3,48,7,10,25,22,2,32,2,36,13,33,81,12,16,41,75,9,29,8,70,60,6,110,22,14,47,70,56,9,8,22,29,5,12,20,8,12,15,15,25,71,9,46,9,13,71,5,86,19,0,14,8,5,8,3,36,38,44,18,44,21,0,8,66,11,97,7,1,11,65,16,63,32,25,5,25,13,43,47,8,4,79,5,123,3,23,3,18,2,33,18,31,13,68,4,75,34,39,35,31,55,8,5,4,5,34,2,31,23,26,29,16,14,0,2,55,24,13,76,10,13,35,33,53,34,9,4,24,67,57,3,15,15,62,4,3,6,97,7,6,1,0,40,64,37,2,33,6,17,60,40,44,34,109,21,38,28,67,3,59,15,17,18,3,17,24,49,0,42,61,28,47,14,25,6,84,79,39,21,8,10,18,62,72,52,49,38,29,0,5,5,2,10,11,7,17,56,56,63,18,18,63,26,89,79,25,40,1,16,10,15,0,20,5,80,3,2,6,23,20,4,3,27,20,19,41,32,28,60,91,9,28,28,71,25,14,29,7,81,77,74,18,17,4,7,2,91,36,18,63,53,12,31,22,11,21,4,78,4,51,28,35,13,2,25,19,18,27,58,
86,4,1,8,98,15,12,18,19,13,45,32,38,28,0,2,52,38,54,3,6,36,12,0,16,7,6,0,49,6,49,35,11,36,16,96,74,2,10,8,20,38,4,44,88,19,80,1,4,12,11,14,93,9,32,22,4,62,7,40,87,0,0,7,18,43,97,1,3,49,22,16,19,29,54,3,3,53,113,21,64,0,85,21,7,16,101,0,47,60,85,11,35,7,43,29,27,30,14,1,31,14,67,27,15,4,5,3,68,71,57,69,28,0,5,15,21,44,4,1,0,26,26,26,81,7,16,12,65,49,29,34,17,42,21,9,9,21,44,22,12,36,2,84,36,9,60,70,15,92,7,21,17,21,22,20,92,103,66,10,70,32,111,2,9,3,87,82,113,17,34,92,66,5,8,30,8,42,0,11,27,59,37,19,51,10,58,55,44,21,19,17,51,7,60,18,3,91,55,24,12,28,0,20,7,56,2,84,83,95,38,10,24,44,7,4,25,8,36,45,79,26,84,0,15,2,49,14,9,14,31,92,33,6,23,35,94,55,19,3,28,42,14,13,2,9,40,61,80,15,6,11,8,62,35,12,5,44,26,15,9,71,31,27,13,0,43,55,31,49,22,32,24,23,13,8,102,8,24,1,85,24,11,50,62,55,104,109,96,111,55,33,72,41,4,22,49,7,7,56,41,26,8,27,21,
