92,110,42,12,3,0,58,14,12,39,15,15,38,12,31,46,7,8,55,109,37,29,2,5,37,37,2,9,52,34,55,12,1,0,21,43,10,46,29,25,41,67,2,63,16,90,6,7,42,68,48,48,118,8,81,3,17,0,30,77,20,36,4,101,125,75,6,10,0,28,68,31,42,20,6,2,9,57,11,73,39,19,0,2,8,16,11,48,7,31,7,0,9,1,63,72,21,29,75,9,0,48,39,61,9,47,31,18,4,48,1,9,38,98,4,11,8,49,34,68,114,59,45,14,10,6,27,98,2,3,35,99,9,71,85,9,1,2,14,13,21,50,0,12,97,2,10,14,29,4,8,6,20,0,15,90,20,10,12,24,77,14,38,3,73,16,3,27,64,71,7,85,8,15,15,1,83,18,61,23,110,6,32,82,1,5,10,24,48,52,20,83,16,55,1,2,14,47,14,9,8,35,24,21,60,2,1,70,13,55,29,6,19,64,16,46,11,87,39,8,4,6,19,15,49,0,13,0,102,53,16,31,95,23,3,42,3,27,13,7,7,43,5,51,2,9,19,4,11,50,99,34,0,25,36,28,19,49,62,101,2,39,38,124,2,30,10,4,6,24,12,18,84,28,122,52,64,1,0,0,13,0,81,34,7,33,35,18,52,18,63,76,19,9,3,5,58,41,39,66,44,19,6,19,28,
9,0,3,1,4,29,64,2,31,0,15,44,11,31,20,12,20,66,59,0,0,52,40,23,4,0,0,52,6,16,88,10,2,4,25,54,42,81,4,43,52,29,11,0,0,6,21,66,5,29,0,12,2,46,0,22,63,64,60,0,6,36,3,4,0,56,15,12,18,73,12,87,55,5,2,2,13,1,2,0,0,3,6,9,0,14,12,4,11,34,32,78,20,5,6,9,50,17,7,10,40,61,5,1,3,2,8,7,116,35,8,7,1,47,16,5,0,2,10,14,6,85,11,39,11,16,25,9,13,22,7,2,0,14,0,46,11,35,32,33,13,0,9,16,0,17,5,14,21,4,1,2,6,8,44,0,38,59,20,18,27,52,33,9,2,1,60,2,3,31,95,17,47,47,45,16,28,3,31,72,0,16,24,7,19,103,18,15,0,23,3,22,0,31,14,4,17,0,9,2,6,73,4,68,0,2,0,3,1,43,77,46,29,2,22,1,45,4,4,7,31,19,3,7,5,14,25,1,14,13,0,46,1,46,58,2,104,2,0,11,55,8,22,4,14,4,48,1,25,4,6,20,57,4,6,23,3,15,0,10,28,83,8,9,20,19,0,0,9,5,64,72,5,28,25,0,120,1,98,6,21,45,63,25,5,8,5,4,17,48,3,1,14,4,24,22,2,49,28,16,14,6,0,5,30,
84,14,75,70,5,10,0,17,21,67,19,0,20,20,40,55,24,17,79,32,96,1,3,89,19,29,44,3,7,20,20,36,28,46,34,6,69,2,9,3,3,12,21,36,86,0,28,4,8,0,71,14,50,42,28,5,49,49,4,7,13,5,47,41,81,1,5,23,41,49,45,94,101,89,10,0,15,9,65,109,28,3,5,32,3,20,0,2,13,37,0,40,87,1,52,6,49,42,103,37,34,12,0,0,59,18,5,26,0,0,73,58,15,0,11,26,22,20,28,70,68,0,1,0,53,4,16,12,23,53,30,12,41,31,7,0,9,4,41,46,90,62,48,6,4,47,13,87,31,79,15,0,0,19,5,33,37,21,26,17,12,24,27,16,70,4,57,32,81,22,3,11,21,29,6,54,2,23,7,17,16,24,8,8,4,0,66,5,120,0,95,0,51,1,10,25,37,100,99,35,100,23,26,7,1,9,11,0,82,82,0,41,1,73,24,1,34,24,40,74,7,24,11,48,2,22,0,26,1,18,14,28,25,11,17,37,0,66,65,0,6,3,3,16,100,30,1,99,5,47,44,6,0,14,7,0,6,0,22,2,22,9,9,0,76,0,1,25,63,33,1,34,34,12,31,45,1,0,26,0,3,1,5,15,116,44,2,16,32,9,24,19,2,20,15,11,5,52,7,69,96,0,3,1,21,
45,73,27,17,49,106,63,5,0,3,0,46,3,24,18,0,26,108,27,74,9,31,55,11,0,3,0,15,1,106,7,46,57,23,104,36,21,22,26,19,53,2,3,6,96,68,91,28,16,56,21,1,12,2,27,27,55,0,10,54,37,38,20,1,29,12,4,1,36,56,20,73,1,3,45,46,87,48,107,0,34,0,113,0,124,1,18,0,6,34,10,19,0,4,11,6,71,13,42,7,9,105,17,61,5,6,0,8,42,12,12,42,99,81,13,36,20,38,30,11,70,37,52,13,0,23,36,53,3,0,41,8,17,1,71,16,33,9,56,51,27,36,6,12,100,19,61,11,7,70,3,73,7,39,2,66,1,28,0,26,35,12,9,34,16,81,44,103,81,16,1,0,0,37,68,33,101,8,73,1,22,0,28,4,97,72,53,40,0,33,10,48,36,6,14,8,35,10,12,58,21,75,96,1,35,7,2,42,41,26,87,90,10,1,3,82,0,39,10,5,2,23,22,38,67,31,4,17,102,25,103,0,15,2,4,17,36,0,8,0,65,1,61,0,0,0,36,0,10,51,113,1,112,14,57,65,19,11,83,104,40,33,40,20,2,4,21,16,1,51,70,46,0,29,1,116,0,41,0,15,23,48,0,0,0,13,5,20,3,4,17,6,0,0,17,34,67,27,4,62,7,20,10,15,57,
34,93,5,41,17,8,0,62,5,66,24,1,40,61,48,59,77,10,88,78,24,0,1,31,23,0,48,39,9,0,9,8,1,20,14,59,35,120,22,0,1,23,2,48,2,65,93,9,63,0,5,73,6,67,1,17,0,76,44,18,3,15,21,67,25,12,9,36,30,25,47,84,11,114,0,54,0,5,11,116,55,7,9,0,37,7,16,30,6,8,10,3,12,94,1,42,10,0,13,32,112,0,83,12,91,3,14,6,19,39,5,19,45,6,11,6,52,41,38,112,32,3,4,0,37,53,21,4,5,112,27,34,5,15,0,4,27,110,55,50,25,89,18,83,0,2,2,122,13,1,0,5,10,22,18,21,6,45,29,72,0,20,17,18,2,6,39,0,0,24,100,5,0,4,5,44,40,93,6,2,17,44,20,9,6,68,3,37,4,33,4,90,19,0,0,55,2,54,35,1,89,13,54,19,1,6,21,56,54,19,63,9,6,29,113,0,3,14,14,0,24,104,1,30,67,100,97,75,34,42,2,20,29,75,30,1,39,0,61,105,17,2,8,54,2,105,3,28,13,10,8,15,15,15,9,13,79,26,7,7,111,60,124,8,11,3,29,4,46,65,16,23,43,74,5,56,79,21,62,0,10,0,0,0,120,0,15,4,24,0,26,27,4,19,13,0,26,7,34,9,31,46,3,8,14,
88,6,103,25,13,24,6,6,11,82,57,66,7,36,78,89,6,96,0,0,2,24,27,60,2,1,88,0,4,0,62,14,20,23,28,4,31,105,81,19,11,7,43,8,44,38,0,6,0,39,4,43,25,7,63,78,7,6,4,4,103,32,40,5,0,20,36,13,42,32,74,17,119,1,2,14,9,36,0,0,11,3,83,38,16,0,55,18,13,8,50,60,4,11,94,0,111,70,2,19,0,2,14,38,18,45,3,6,30,0,10,96,29,40,45,37,22,72,18,8,2,110,30,20,12,9,1,88,27,93,3,3,0,57,10,65,28,0,33,25,97,4,69,33,56,62,101,0,92,4,31,6,19,18,13,35,36,0,15,0,48,20,24,8,95,12,88,4,100,0,3,1,70,1,4,0,2,20,29,92,1,56,37,13,11,1,52,3,104,1,13,0,123,93,84,6,45,7,2,35,24,61,42,23,29,5,38,2,36,45,5,64,0,20,1,43,48,10,56,5,5,36,18,15,50,2,17,43,75,122,62,10,0,43,100,93,82,7,9,9,0,81,34,0,50,32,5,5,0,44,0,0,0,21,1,54,7,73,61,83,92,11,0,8,0,13,59,28,75,39,58,9,13,6,18,36,16,65,0,89,10,48,2,12,0,54,33,4,31,5,9,4,14,57,3,21,71,71,109,34,16,3,10,75,17,
36,20,10,0,95,22,9,7,8,4,9,14,21,85,0,0,21,34,57,73,2,9,0,0,4,18,12,33,33,20,50,5,3,44,12,63,58,22,1,6,0,19,3,7,0,20,73,29,2,5,3,0,11,58,21,29,52,49,8,29,52,0,44,66,73,14,3,118,29,19,14,84,0,39,21,0,2,8,33,11,1,33,0,0,31,20,6,36,111,26,1,19,62,18,0,96,0,67,45,5,31,15,1,12,35,36,4,11,4,15,91,1,23,18,3,0,24,56,121,74,82,12,1,18,53,15,120,21,86,2,4,4,2,0,15,13,75,3,21,6,15,30,58,10,23,0,7,1,110,0,48,0,38,0,52,33,5,75,35,93,38,34,32,38,13,39,48,30,12,0,16,1,9,0,12,26,21,27,57,28,23,34,20,36,37,26,34,31,9,77,79,10,0,19,0,39,13,68,59,49,14,70,2,37,4,58,8,84,89,15,93,11,69,23,0,12,9,0,0,2,2,0,2,9,36,79,41,2,61,0,20,3,45,28,20,33,1,106,4,67,16,57,85,83,54,34,27,61,13,27,35,30,20,2,102,24,23,51,0,66,0,44,0,110,21,26,5,80,95,0,18,17,35,4,2,0,69,71,32,39,0,0,16,2,5,6,5,7,0,1,79,0,10,39,9,13,26,60,0,47,103,93,23,24,8,
28,53,51,103,15,23,13,55,1,70,17,21,8,6,15,106,28,14,2,7,6,3,113,36,96,12,0,29,8,1,2,62,70,26,3,12,0,0,0,9,14,3,99,110,52,8,7,0,2,0,0,4,8,3,60,72,37,13,13,24,20,47,61,2,110,1,67,5,72,23,55,27,5,61,2,26,0,68,0,84,7,28,7,19,15,101,0,12,28,0,24,4,43,12,54,57,10,5,0,37,17,53,1,12,15,2,51,109,3,64,0,0,24,1,85,27,38,45,57,10,8,0,28,3,5,30,0,86,62,15,2,1,13,35,2,75,49,1,18,2,41,1,0,13,23,120,7,83,3,2,0,31,109,28,62,2,24,10,4,4,5,4,83,7,22,30,11,87,9,125,12,33,26,29,0,0,9,17,0,54,3,38,25,28,50,56,6,38,4,13,1,41,2,51,34,5,25,2,25,85,32,103,92,2,51,19,59,95,52,81,0,6,72,14,56,40,12,20,80,2,5,1,25,52,33,0,57,58,80,42,40,14,11,12,33,46,107,7,10,1,70,7,0,50,8,32,50,35,9,9,2,7,2,30,0,4,42,1,67,93,71,3,0,0,78,11,117,6,54,25,5,10,3,17,17,7,36,0,2,13,26,9,30,9,55,6,58,10,6,59,16,20,11,2,46,17,28,56,6,20,0,22,0,74,47,
30,8,7,0,41,11,23,50,4,56,11,91,17,18,2,2,0,3,14,110,21,18,0,33,27,0,16,69,83,3,40,1,11,3,5,12,87,54,0,4,2,12,0,1,39,101,28,1,54,0,17,82,12,9,9,6,58,81,6,56,35,31,10,42,5,2,5,14,21,0,0,4,94,0,6,3,61,26,4,0,0,98,30,20,8,7,9,24,73,7,12,0,38,0,23,0,23,8,116,11,2,14,30,33,12,4,39,0,39,117,35,66,4,38,3,5,5,0,25,18,16,27,0,9,20,24,70,0,0,3,6,3,0,70,62,80,0,6,0,63,0,54,59,13,73,0,23,39,4,15,87,109,4,18,12,4,10,37,99,28,51,17,0,26,37,60,17,14,21,113,0,59,6,53,0,32,12,5,62,2,47,12,13,54,25,45,5,43,52,52,65,0,12,8,3,5,43,17,33,1,62,55,0,73,1,7,17,0,10,0,71,37,15,67,59,10,0,82,3,53,34,4,8,28,26,41,0,31,15,8,91,41,64,85,83,4,35,17,5,43,34,0,38,0,68,0,74,3,77,11,17,24,7,0,5,31,11,5,0,16,0,33,22,28,0,78,0,108,5,0,0,34,2,2,10,13,0,1,40,18,12,2,35,15,21,83,108,8,14,68,31,63,5,4,44,97,58,2,1,24,34,8,9,19,84,
36,87,28,87,2,0,36,14,65,68,21,0,12,117,5,18,7,3,8,1,73,35,89,88,13,89,114,3,0,45,11,14,16,105,73,0,7,2,0,5,22,42,5,10,3,49,22,7,32,2,8,9,15,116,8,60,10,0,5,51,16,14,12,101,11,70,4,9,68,23,12,3,0,2,14,0,12,2,88,3,89,3,22,0,28,52,67,33,3,99,3,26,3,45,25,26,9,6,3,5,28,7,23,1,37,7,14,22,41,0,46,93,88,9,110,54,60,61,72,64,4,18,2,11,21,28,2,26,38,0,2,0,33,3,0,6,14,28,28,8,5,44,1,8,25,40,78,15,93,58,44,22,62,17,65,11,13,21,85,20,110,83,37,86,12,36,16,5,21,0,24,108,7,92,10,1,0,4,7,12,16,20,66,2,22,90,97,27,39,0,23,0,91,8,30,10,19,5,0,12,9,8,65,19,6,12,28,25,73,0,8,0,2,0,2,3,99,19,60,6,13,89,3,3,30,7,49,26,13,14,4,41,21,26,64,63,27,2,17,6,7,99,0,16,11,5,23,10,14,0,1,3,53,36,4,0,10,88,6,55,16,0,10,0,1,13,39,2,3,2,28,4,32,36,10,48,25,78,38,1,26,0,67,6,68,33,0,48,68,11,97,4,80,24,40,0,37,1,45,6,51,47,14,31,39,
