18,10,35,26,37,20,0,49,15,20,11,16,36,34,7,4,39,100,49,4,20,31,96,13,46,13,97,72,60,11,4,9,1,7,35,7,18,49,118,19,55,3,0,0,4,48,15,73,0,13,101,21,1,23,53,39,12,2,5,15,2,1,5,49,22,98,16,111,0,52,15,0,36,22,49,18,40,1,32,2,11,79,11,27,90,51,43,0,50,83,50,27,14,15,64,29,80,4,58,20,65,50,35,27,24,8,0,28,14,27,83,48,43,8,13,105,5,21,4,0,11,0,81,52,78,14,21,101,15,37,15,15,42,11,57,44,30,66,1,21,0,22,39,104,16,10,11,6,89,48,31,60,94,17,32,27,44,37,2,62,64,90,73,30,2,15,5,27,51,30,26,24,89,16,64,55,70,58,21,28,71,23,36,97,5,70,76,5,0,19,92,4,0,0,2,24,17,1,14,51,78,81,1,3,0,74,24,85,67,6,17,16,49,19,50,79,25,44,17,30,70,70,58,27,11,68,28,65,47,7,2,14,55,60,74,17,3,8,44,35,40,21,72,83,41,41,66,51,12,9,14,27,105,43,19,49,29,1,61,32,11,17,4,14,39,12,54,27,1,4,15,8,13,54,8,63,82,76,60,0,17,15,35,73,47,9,20,29,46,59,30,4,1,20,78,58,34,39,32,15,31,6,15,45,22,
66,45,26,48,21,85,97,77,11,5,7,1,33,8,68,60,8,1,12,11,11,24,0,23,47,41,11,0,0,7,29,0,3,16,32,59,9,71,0,86,1,78,20,34,5,0,50,9,12,28,0,0,53,39,0,2,10,1,11,13,21,11,34,3,4,0,13,25,105,39,17,62,0,1,71,115,5,111,0,3,8,1,3,14,54,107,23,14,0,0,5,19,68,9,0,6,20,46,20,29,37,13,37,28,107,2,78,0,13,11,72,14,15,6,5,0,32,2,36,7,15,12,6,6,5,28,33,0,8,73,31,6,56,88,46,10,56,18,101,35,12,15,34,23,53,4,43,54,34,3,10,26,6,15,61,39,84,2,71,13,11,42,45,45,2,1,25,19,19,89,7,52,27,20,22,34,25,33,61,97,7,63,20,4,18,45,24,18,2,20,0,59,1,0,3,8,1,4,10,0,1,1,13,17,83,3,12,16,8,35,30,15,42,37,64,5,5,3,7,8,20,80,25,20,68,37,0,30,0,63,38,62,0,5,21,107,12,3,5,6,52,29,63,4,73,84,0,6,23,8,47,16,29,0,18,23,15,5,47,3,26,27,2,6,7,53,5,0,27,20,36,0,65,34,105,14,2,84,19,32,15,24,18,42,2,1,2,60,0,3,6,90,3,3,31,23,37,5,44,95,3,22,0,2,14,
72,38,17,75,42,13,33,0,40,0,92,43,32,25,39,58,43,23,37,35,1,33,12,48,9,0,7,11,58,9,9,35,25,34,18,0,36,20,54,42,0,5,1,62,12,20,14,2,10,76,21,4,81,0,72,4,13,3,4,1,11,20,1,6,20,82,57,6,0,15,12,16,10,52,21,1,36,10,62,59,28,40,38,78,0,0,43,60,6,57,0,17,8,10,15,42,36,55,0,16,12,21,44,77,1,114,13,19,11,8,72,59,1,18,68,7,28,0,13,56,0,5,15,2,75,105,1,1,19,12,17,35,28,56,13,80,35,32,1,31,19,2,2,88,3,47,1,11,4,10,33,12,61,30,7,66,0,53,8,9,15,13,35,42,36,26,2,7,73,1,19,20,30,6,17,41,61,48,8,14,10,25,32,31,59,51,99,0,92,1,77,5,56,1,33,2,30,6,1,25,42,2,23,6,1,1,6,27,7,32,5,7,74,9,12,18,69,3,57,34,5,40,12,51,6,31,51,39,22,58,0,6,79,5,12,1,64,1,21,5,36,32,24,8,5,0,51,58,2,25,1,70,39,81,112,0,31,62,28,3,9,13,0,31,20,48,24,69,13,2,0,10,67,2,2,0,7,0,4,0,3,1,17,101,25,4,1,6,17,30,5,1,33,6,44,41,19,35,114,0,7,42,24,55,13,
84,23,116,38,39,19,2,20,52,19,5,46,5,7,32,56,79,79,61,29,12,27,36,1,16,103,43,7,0,1,19,0,14,2,31,19,47,18,52,0,27,0,12,1,0,63,17,65,45,5,59,27,22,23,85,3,0,3,76,37,25,1,42,47,14,25,1,88,0,73,4,8,9,52,2,43,85,4,30,16,3,37,6,43,38,63,46,0,0,15,18,47,12,91,3,33,65,0,39,56,1,32,30,14,40,61,17,37,3,68,42,1,29,17,0,66,1,52,12,21,0,3,0,36,7,5,14,51,22,5,15,14,93,19,30,3,83,3,70,17,26,7,95,0,21,2,29,49,16,15,24,41,5,5,12,20,88,44,35,30,34,7,20,27,12,70,7,49,30,31,42,23,5,26,34,4,92,58,67,11,12,2,26,8,65,2,31,62,7,16,9,6,6,41,57,41,16,60,103,7,45,6,27,50,59,42,10,2,24,50,6,44,3,67,62,30,1,12,59,5,12,8,74,9,47,96,18,0,12,9,80,36,4,13,89,14,20,17,18,58,17,4,8,70,27,71,21,1,40,99,75,89,36,41,1,12,5,107,44,61,23,0,35,0,20,61,1,6,3,12,7,69,8,1,14,6,24,6,36,1,5,39,104,0,72,8,59,31,18,17,17,18,46,24,13,60,3,24,45,38,53,2,4,16,56,
84,51,63,0,34,18,78,41,1,2,1,10,64,62,43,15,56,8,6,60,60,43,27,101,6,45,0,16,1,74,6,22,16,6,67,2,29,30,34,89,0,2,0,0,16,6,20,4,37,22,32,49,3,18,4,4,17,26,12,70,24,25,16,2,68,21,66,26,22,16,52,0,89,2,15,50,0,62,4,0,83,2,65,7,0,8,2,0,45,57,23,12,56,14,14,18,18,60,14,42,16,23,14,33,57,5,66,49,114,103,34,53,18,23,46,46,24,25,0,2,5,3,1,9,1,10,27,8,0,75,38,1,12,27,8,14,38,1,9,10,0,21,52,11,1,22,1,96,18,18,32,21,6,86,62,104,2,17,56,77,30,59,23,16,19,9,28,17,9,4,18,23,56,16,53,38,17,9,55,13,71,39,46,83,13,80,95,2,0,15,19,12,4,101,2,87,9,10,10,37,52,64,41,0,30,56,53,0,21,1,28,25,36,28,20,37,10,10,5,37,55,6,83,10,88,3,10,28,10,58,84,33,90,19,0,54,12,18,50,56,26,51,14,17,34,116,36,7,83,14,18,23,34,72,109,37,17,9,81,3,9,18,27,57,46,5,50,26,50,25,3,17,54,56,13,1,0,0,4,32,12,7,15,102,8,34,45,1,94,64,34,55,3,37,10,0,33,49,17,45,2,4,21,13,48,
41,60,26,92,79,63,28,2,5,49,50,33,14,5,18,4,5,32,59,20,20,22,37,4,25,88,40,3,2,25,16,59,77,45,15,28,76,5,14,0,41,60,1,1,11,14,28,71,19,65,33,45,23,97,46,14,20,0,71,14,12,11,2,42,36,45,18,29,53,76,0,32,23,10,11,4,44,37,111,23,38,8,9,34,104,122,31,15,11,1,20,6,35,34,31,38,48,12,51,68,49,54,25,66,3,14,5,12,8,27,24,14,59,4,24,31,63,86,38,71,0,26,38,58,44,19,33,6,79,85,0,25,32,38,0,62,10,86,4,20,25,23,0,95,4,8,0,11,0,17,8,2,35,2,0,34,4,58,1,26,93,4,19,14,36,10,28,25,58,82,85,58,23,60,24,67,63,94,106,28,16,10,109,45,48,110,1,97,40,12,30,50,9,29,50,75,37,120,21,12,3,6,115,99,90,0,19,13,30,3,9,4,32,40,96,52,44,26,4,55,17,59,0,43,0,14,2,22,16,4,39,51,30,27,97,6,11,37,11,60,24,39,32,31,29,18,49,31,31,12,68,81,51,30,11,40,79,21,23,53,46,24,2,22,10,17,13,10,44,7,5,116,8,109,0,48,11,30,12,5,0,15,90,5,20,18,30,37,35,66,83,7,21,19,33,10,1,12,98,3,13,7,20,14,57,
12,64,49,27,7,31,11,8,20,27,28,11,40,51,91,24,21,20,21,75,36,11,3,19,33,7,100,120,14,14,20,28,67,89,59,5,0,51,0,5,0,104,3,23,84,10,18,75,105,91,35,8,20,7,41,5,14,44,45,23,19,24,18,16,30,30,4,79,59,1,32,27,42,77,26,47,12,15,0,29,115,36,62,4,15,0,95,0,35,100,45,15,24,2,34,5,104,79,35,72,41,5,38,2,69,0,27,0,58,4,6,12,15,13,33,15,13,4,24,17,4,83,27,67,41,36,11,47,39,7,35,78,54,20,49,89,3,31,39,30,12,18,49,0,6,0,12,25,96,59,2,19,2,19,18,17,68,9,6,5,21,10,43,19,7,39,12,29,12,35,11,55,4,41,79,74,6,29,3,41,10,12,16,24,86,30,37,4,5,27,0,64,78,59,71,12,24,2,58,18,2,48,0,65,1,52,12,24,1,45,4,95,26,58,26,26,54,51,74,50,39,44,1,9,19,77,2,4,28,39,63,91,8,51,53,10,38,57,42,113,9,74,22,8,60,59,50,15,37,24,37,9,87,35,43,46,14,107,4,13,4,10,23,27,3,9,41,10,26,39,39,31,20,13,15,0,17,0,34,21,31,81,3,76,24,13,45,0,14,30,72,65,21,5,6,52,15,62,21,24,46,54,5,41,57,
22,50,2,80,11,76,13,1,17,58,15,96,21,24,25,0,6,5,15,13,32,86,17,29,6,6,0,21,43,58,29,19,29,7,24,104,58,1,19,2,5,8,5,44,0,48,2,1,79,5,71,2,27,0,7,69,17,36,30,26,17,18,109,17,19,58,20,16,17,83,104,71,45,2,64,2,6,7,59,119,0,38,8,116,2,77,72,3,24,1,51,3,35,68,51,87,34,2,7,59,17,99,61,82,0,30,65,103,6,17,42,10,10,84,8,111,10,2,15,5,71,18,32,30,7,52,20,17,11,31,9,3,16,10,24,3,67,61,4,38,18,96,52,26,47,0,4,6,11,23,4,74,60,55,13,16,11,1,11,66,3,7,22,11,63,4,1,9,8,9,28,28,39,92,14,49,62,101,87,13,5,22,108,2,18,8,1,18,25,59,112,1,93,2,5,7,14,9,48,23,39,57,30,48,27,8,4,23,91,39,35,2,20,27,77,96,42,54,32,5,109,82,103,13,5,3,4,69,33,28,58,28,111,5,55,18,20,0,99,2,18,74,34,31,6,35,32,62,24,80,82,93,27,87,51,56,36,12,26,6,1,12,86,95,84,53,19,61,69,16,52,0,80,42,0,18,12,81,27,49,8,48,13,3,13,47,5,16,95,14,1,0,53,30,93,12,41,84,3,15,1,26,41,56,62,
11,57,18,2,88,40,47,4,26,5,44,0,51,16,42,25,99,28,85,18,9,4,0,5,43,15,18,80,63,50,16,44,96,77,68,6,2,17,24,17,38,0,26,23,21,18,5,17,92,45,8,2,20,1,8,19,91,53,55,36,52,45,9,0,52,26,94,76,28,4,3,12,20,58,12,64,11,2,57,3,123,0,56,0,0,26,0,56,12,54,9,89,23,17,22,10,14,124,42,31,12,1,69,1,6,13,1,41,48,71,54,8,19,51,6,3,29,17,4,47,5,3,25,58,24,14,41,35,78,24,26,14,11,62,9,108,17,45,5,0,78,30,7,37,26,56,49,76,115,29,96,2,19,6,32,45,72,13,76,0,69,19,5,49,26,41,101,6,5,20,16,69,39,47,99,93,36,20,54,67,79,42,2,55,14,12,26,12,78,34,4,13,67,47,51,13,18,40,19,86,54,49,115,14,16,8,89,55,44,6,66,27,10,30,11,2,28,26,100,32,23,3,12,12,21,12,12,11,80,72,15,46,24,53,8,27,56,83,24,8,35,15,65,69,69,101,20,25,54,52,83,16,42,46,39,16,59,28,56,49,89,18,17,4,37,102,50,16,13,42,104,49,25,3,43,33,55,85,56,34,22,67,17,34,5,7,70,16,0,85,22,77,9,0,0,11,2,12,31,6,14,92,13,40,33,
50,65,2,55,2,28,0,60,16,38,65,6,20,28,0,47,68,5,24,21,52,12,53,10,0,45,31,28,15,47,62,16,8,66,71,86,19,48,4,31,88,6,27,26,111,0,36,29,0,13,2,3,24,14,3,21,3,32,68,16,5,76,7,88,15,0,5,6,0,27,18,5,8,4,64,2,37,27,0,9,0,11,0,3,18,38,94,79,0,7,14,9,17,79,46,10,35,0,13,9,0,20,2,93,11,4,58,11,4,10,84,11,19,5,83,0,9,1,5,16,32,79,10,25,76,11,98,57,69,64,12,26,62,40,61,57,88,2,65,30,40,0,69,38,37,22,55,48,43,42,71,88,87,46,59,45,0,19,27,98,24,13,47,11,14,35,0,16,42,55,10,39,19,48,17,4,18,49,22,25,36,47,35,8,15,3,71,2,11,42,5,100,60,42,62,42,78,36,29,8,36,74,7,47,7,14,11,45,45,33,42,7,32,65,24,83,8,16,22,5,89,30,79,46,27,0,9,0,42,6,92,70,31,31,2,12,35,48,43,14,19,4,35,0,51,25,85,5,16,14,3,14,66,5,37,37,62,7,10,23,0,42,24,63,5,10,14,94,91,48,26,95,28,19,52,1,10,5,3,7,49,25,23,31,52,105,15,23,74,45,1,49,9,9,13,13,66,59,5,10,17,10,19,35,41,
