87,10,1,16,41,17,8,50,108,0,11,72,62,5,30,12,5,72,19,2,14,58,71,32,63,39,22,25,1,33,83,29,44,4,3,19,79,2,80,18,0,4,1,28,5,36,60,47,10,66,5,23,14,8,18,52,68,55,51,3,0,109,34,10,11,42,29,32,68,28,0,6,9,7,29,23,92,74,1,38,0,15,12,13,2,60,33,27,10,71,19,11,56,53,5,39,14,4,30,55,69,78,1,3,0,21,10,60,12,115,5,8,9,0,47,12,21,57,107,12,28,1,10,2,1,54,23,13,76,33,10,4,2,0,3,67,8,11,35,40,24,14,75,5,20,20,11,59,1,63,3,35,36,29,2,0,35,65,3,5,100,21,20,4,114,0,2,5,4,62,96,104,37,36,1,2,76,20,116,89,14,1,2,57,4,6,93,58,6,48,6,1,6,25,89,0,80,9,100,0,106,1,13,46,10,69,54,8,101,0,28,14,0,13,20,4,36,1,50,67,7,0,10,20,55,24,32,35,28,22,50,0,0,2,19,12,84,10,0,0,66,10,70,91,30,42,31,5,10,0,13,20,27,71,33,81,4,16,0,80,17,2,43,42,18,41,90,32,5,34,81,66,12,58,1,56,31,7,8,3,32,28,11,12,3,2,33,93,21,6,3,1,25,6,36,53,28,16,98,31,26,24,7,28,39,
8,6,18,9,21,26,12,67,4,43,37,0,7,1,4,28,58,0,17,12,5,22,2,27,47,16,6,8,11,11,0,4,28,23,67,4,27,0,56,22,26,94,95,10,17,0,0,7,69,0,34,33,8,34,8,45,4,14,3,0,11,2,14,1,30,7,3,58,33,22,1,2,4,1,42,38,8,0,17,0,3,0,27,1,59,0,8,0,1,4,0,36,112,8,23,75,10,39,17,49,40,4,73,32,105,6,15,1,9,0,24,4,6,15,7,53,12,1,0,70,53,35,25,4,15,4,36,15,6,92,0,36,21,11,52,0,18,12,96,5,6,21,0,20,0,11,7,18,43,15,4,17,0,68,53,10,24,10,31,57,3,92,1,74,0,8,12,8,30,48,12,58,10,12,0,33,0,37,99,75,0,0,0,32,0,13,2,21,11,13,52,8,1,21,0,31,37,5,5,0,2,17,72,0,20,10,22,46,46,36,15,0,1,7,0,22,2,0,14,23,0,2,22,28,0,53,6,89,0,11,0,108,3,47,0,62,78,0,51,6,31,3,17,1,67,53,6,3,2,25,49,25,11,0,20,0,30,0,110,1,0,6,1,3,10,47,9,17,30,18,10,2,8,60,76,1,2,87,112,93,2,0,0,7,35,51,63,0,2,0,0,0,19,0,10,43,11,3,0,5,58,37,17,16,18,
25,39,34,31,7,13,24,9,24,10,4,1,2,58,42,22,1,27,4,44,35,7,18,50,90,1,38,0,33,0,13,117,2,25,0,7,47,105,27,38,28,31,1,8,13,66,0,50,0,48,13,9,12,2,48,22,101,40,16,43,30,15,0,1,0,12,50,32,80,3,32,0,19,14,16,0,0,36,41,0,21,0,32,6,35,0,5,0,20,10,42,36,9,72,25,9,9,24,49,16,34,26,25,10,3,1,35,0,69,7,70,1,67,6,37,83,34,64,2,1,3,53,47,15,11,9,38,9,117,0,33,28,61,19,81,2,12,27,0,2,108,0,61,4,5,5,18,39,0,32,52,7,90,6,3,15,34,0,96,1,5,4,121,5,23,1,0,0,5,13,87,1,0,0,43,3,15,9,1,0,5,18,0,4,11,62,43,19,1,50,10,9,18,19,17,2,2,29,0,24,0,59,29,37,92,4,14,78,19,65,5,18,0,0,1,0,0,16,2,1,10,10,21,56,15,20,17,19,55,49,37,0,102,0,79,10,29,108,1,11,2,86,7,17,12,5,13,100,6,6,4,33,0,110,0,2,7,14,0,85,73,95,0,16,9,2,24,22,12,36,13,16,30,13,19,2,5,23,5,0,1,2,16,42,0,21,59,0,59,6,79,18,4,15,78,0,47,17,75,39,44,16,11,50,31,
6,4,44,11,24,28,24,83,62,0,2,11,15,22,46,67,73,57,16,3,52,85,5,20,5,47,25,12,28,20,55,0,5,22,26,12,4,0,68,0,35,60,104,83,3,0,10,16,21,9,15,14,67,44,28,51,48,15,87,25,24,93,29,77,15,14,3,24,31,12,45,0,0,95,64,20,101,0,13,21,10,107,0,31,5,0,30,69,47,11,6,7,54,2,44,69,67,70,18,54,45,30,11,29,98,48,14,120,17,19,0,35,2,47,12,33,5,63,64,13,7,1,24,21,15,1,0,8,14,105,15,9,44,45,31,3,53,31,10,11,0,25,9,4,18,38,61,12,74,18,16,4,53,45,110,21,8,76,1,27,15,18,0,11,2,6,19,11,20,1,120,0,55,0,3,3,29,51,93,0,4,0,10,28,69,5,10,2,1,28,1,35,9,50,8,76,101,3,0,0,52,22,19,3,5,3,28,15,123,2,35,0,0,1,10,0,16,31,8,61,24,0,3,45,42,11,73,17,19,5,1,29,26,40,4,6,19,46,0,13,84,1,25,102,6,16,25,14,35,29,77,9,75,0,13,1,24,9,74,2,0,11,71,8,51,19,5,41,20,1,26,32,42,51,8,0,0,56,0,12,1,0,9,3,116,99,54,110,0,8,1,36,110,51,0,75,7,12,9,8,25,15,48,41,30,
46,59,0,17,31,0,37,2,38,118,11,34,0,44,59,11,13,39,6,48,64,0,19,123,59,65,13,2,1,51,1,0,13,12,1,42,0,97,97,18,31,7,1,8,14,44,0,5,11,0,22,15,19,0,34,26,27,21,3,18,40,12,10,35,10,6,79,18,33,59,0,20,72,82,1,16,13,19,13,31,1,3,15,55,83,98,2,2,18,17,47,62,37,51,6,7,2,0,3,96,4,6,25,14,0,0,9,0,104,39,7,68,19,0,28,105,63,108,2,38,0,94,0,40,8,73,4,76,1,0,1,11,27,64,40,42,116,0,3,4,21,40,15,59,6,9,98,33,1,5,33,66,2,40,3,11,41,55,3,11,0,4,17,24,0,0,2,2,34,109,5,10,31,5,1,27,13,0,15,24,49,0,49,49,42,19,10,0,56,9,62,14,14,93,15,8,0,21,2,88,1,42,16,55,51,78,10,52,2,0,0,7,5,0,111,17,5,1,30,11,4,33,3,0,36,104,62,48,19,21,16,31,7,21,0,107,8,36,84,72,9,0,27,0,11,56,1,10,31,93,58,126,65,11,78,3,6,0,53,0,25,0,3,34,5,19,8,44,4,89,4,7,23,99,59,49,112,0,79,68,1,2,35,37,1,75,3,70,17,32,42,5,0,36,84,19,11,12,35,81,28,30,4,33,28,
26,4,24,37,3,73,33,17,1,0,0,45,39,12,47,32,104,15,5,44,33,32,54,2,84,32,8,1,58,36,75,60,29,2,32,5,51,8,2,1,0,45,50,94,0,0,0,23,15,44,26,6,0,83,20,48,94,0,19,17,58,46,82,35,28,36,4,77,11,23,11,9,1,3,83,109,5,54,11,29,5,113,4,45,4,19,24,24,38,16,20,0,2,0,9,0,7,15,69,0,0,15,6,0,0,109,60,4,6,10,17,63,10,10,71,21,0,51,60,17,52,0,66,3,1,0,8,63,7,15,21,28,8,27,1,73,14,65,26,86,52,2,18,0,13,27,23,29,10,35,9,1,0,25,4,90,13,8,14,0,80,0,14,0,0,2,10,55,8,94,9,117,6,4,0,49,85,64,25,0,0,1,37,41,3,14,12,13,99,38,23,22,4,5,3,12,18,28,1,15,0,21,28,16,14,74,0,69,78,17,0,11,21,1,0,8,42,6,78,21,0,23,14,0,63,0,31,7,0,17,88,96,14,99,86,23,42,1,0,9,0,93,42,5,61,6,24,17,42,14,30,123,6,15,0,13,17,43,21,14,10,77,11,12,2,9,54,8,50,23,96,6,7,58,0,15,6,61,0,84,8,0,45,64,82,34,4,5,0,0,13,92,8,23,42,5,49,54,62,0,104,34,11,41,13,
32,39,64,70,9,54,0,30,0,0,14,12,23,12,3,82,25,25,55,76,0,16,4,3,15,37,72,123,56,58,0,46,0,22,15,65,1,12,32,97,75,9,5,0,48,7,109,15,1,10,8,91,31,3,24,36,18,38,60,72,0,36,7,1,44,76,45,9,50,4,38,21,104,28,9,7,63,104,12,4,46,0,5,49,0,7,40,26,12,2,31,21,102,28,25,3,7,31,43,25,3,0,0,77,65,4,16,100,4,11,1,110,0,25,25,44,21,0,1,20,0,29,8,64,3,18,1,1,51,60,0,7,25,17,41,53,2,24,20,1,2,37,38,28,2,14,42,45,0,40,0,33,81,21,37,0,20,82,0,12,107,54,0,37,2,9,8,19,2,0,69,1,5,56,111,93,0,79,25,34,0,33,19,1,45,12,69,6,26,53,11,0,100,19,55,20,10,25,4,0,2,2,0,51,90,22,58,23,33,55,1,2,0,7,34,37,1,41,94,0,33,5,0,2,20,65,19,4,53,22,15,5,15,19,14,1,98,73,31,12,16,0,9,23,5,8,7,0,55,0,48,2,1,9,103,0,65,23,0,98,6,0,28,13,11,106,18,29,49,51,0,5,10,23,13,96,0,96,18,9,2,15,9,9,27,3,66,33,41,78,32,39,82,20,9,18,6,26,2,81,10,0,64,43,59,
47,3,14,27,47,40,4,25,8,17,0,12,38,27,11,3,5,4,9,20,7,65,9,82,20,13,71,5,66,67,6,3,5,3,1,11,13,7,2,11,7,19,52,11,27,0,10,21,65,37,47,53,4,19,0,52,2,5,2,7,13,21,4,8,78,12,58,61,42,78,60,9,3,2,0,1,19,10,45,29,19,13,68,14,57,3,2,10,91,93,63,35,0,72,0,22,14,7,0,20,39,0,0,30,0,5,38,29,11,1,16,15,62,36,37,3,10,0,6,0,4,103,2,0,4,32,8,0,46,0,19,50,44,39,93,84,72,1,21,5,47,0,0,0,79,11,61,28,21,49,33,0,3,4,84,13,94,0,10,8,3,0,104,77,27,36,113,13,78,26,0,0,9,3,1,75,48,84,8,62,11,18,63,14,2,0,8,28,38,50,78,25,0,13,43,6,54,96,24,1,2,0,0,29,0,87,5,49,3,47,81,7,84,122,18,36,2,65,13,74,81,2,105,10,2,1,0,0,8,0,13,6,86,38,40,60,59,12,59,45,0,6,107,0,1,64,70,7,7,10,99,24,49,6,0,92,8,3,6,48,64,76,9,0,24,0,7,12,13,3,4,24,42,1,3,22,63,32,35,23,48,1,46,109,35,40,42,15,23,18,37,28,56,7,36,3,0,31,35,63,9,54,0,4,36,
30,9,54,34,76,81,72,1,19,31,8,17,0,21,38,6,9,31,76,0,9,3,67,35,0,17,1,13,22,0,48,28,66,0,20,0,86,0,7,1,7,27,0,78,12,12,7,53,47,16,2,24,93,41,9,14,36,54,33,9,58,11,81,14,14,53,9,0,8,45,29,85,48,0,3,0,1,23,63,25,53,15,29,91,5,24,52,74,0,5,6,48,72,125,0,0,54,51,73,5,46,9,49,105,72,9,20,5,2,38,46,7,0,7,53,3,23,2,89,2,68,0,36,31,16,0,28,72,10,35,31,7,7,24,39,54,10,77,9,21,8,39,10,0,5,11,82,6,65,0,2,0,37,73,0,69,4,4,58,59,21,14,0,0,64,63,83,14,109,0,20,0,87,3,89,7,24,20,22,42,82,76,5,7,0,39,44,35,0,12,0,99,5,66,5,53,56,0,37,0,28,12,21,12,37,64,8,20,24,69,57,35,24,21,77,2,91,63,2,36,5,2,0,9,6,0,11,16,46,4,50,1,41,1,46,76,52,45,6,44,2,69,0,95,62,47,3,28,96,1,0,9,0,81,3,3,13,82,111,0,113,40,1,3,2,6,0,72,26,9,20,0,0,67,59,19,0,20,10,12,4,82,73,12,80,31,16,38,72,47,11,8,2,23,41,52,111,73,7,46,54,1,17,42,36,
47,91,40,37,110,4,10,14,38,0,108,82,61,19,0,4,2,0,54,87,46,4,10,2,52,80,34,59,108,0,16,23,8,11,52,31,6,0,34,103,4,80,35,18,57,24,10,33,24,87,47,19,6,9,45,107,75,21,39,102,14,74,58,43,1,0,1,87,8,30,20,0,51,79,60,0,4,3,22,1,52,4,23,30,44,18,12,100,80,78,35,0,18,10,110,82,1,10,0,5,14,120,5,2,80,9,106,20,56,0,13,0,77,23,12,51,13,56,0,36,119,7,0,2,0,34,8,14,2,2,0,5,47,17,50,18,41,47,34,7,2,63,0,4,1,21,36,23,35,5,55,47,34,4,123,66,16,67,0,10,22,27,6,102,0,56,75,59,58,0,0,14,0,15,6,22,64,15,102,9,0,28,46,13,60,63,0,25,96,74,22,12,1,4,25,2,86,93,61,7,0,7,19,10,13,1,1,6,111,29,37,83,12,44,31,11,1,0,94,0,111,16,27,90,43,1,0,12,11,123,33,69,2,48,0,0,43,48,82,13,46,16,0,39,18,7,2,8,0,72,22,6,11,6,110,28,1,25,5,7,3,18,3,3,5,111,27,17,2,39,18,42,86,109,13,5,67,10,2,4,11,2,25,84,3,33,15,32,41,24,92,41,0,49,3,31,9,47,43,61,1,30,1,6,34,
