19,24,102,110,76,54,0,0,0,32,103,48,21,8,19,69,4,40,26,0,30,54,6,3,1,58,56,27,28,62,67,10,81,18,1,1,0,68,12,13,13,103,20,11,4,69,113,4,8,1,70,57,21,3,3,1,81,24,35,3,32,5,31,6,16,59,64,34,42,11,36,20,5,20,5,64,33,28,21,72,38,35,0,6,45,3,45,9,3,12,9,50,46,11,63,44,50,37,27,108,15,109,1,0,0,36,22,43,24,8,12,79,25,33,15,24,0,37,100,5,51,92,40,12,22,9,32,43,42,7,31,3,111,23,22,17,11,9,30,62,107,58,40,18,8,20,27,31,52,20,28,99,28,22,7,18,15,68,55,12,30,9,49,43,7,1,5,35,6,51,13,46,50,0,0,38,20,0,62,22,24,70,97,60,2,0,12,8,6,32,74,95,4,0,19,58,6,29,97,44,13,72,3,62,29,14,1,46,0,58,11,1,15,2,0,60,56,0,37,57,22,2,1,21,70,45,77,1,9,21,3,4,33,0,3,46,39,72,27,60,85,8,33,12,67,24,29,17,62,0,32,99,44,8,25,24,20,31,15,12,85,0,11,31,10,54,94,7,23,26,28,70,41,69,30,19,13,26,57,10,6,2,50,39,71,100,51,0,23,74,9,13,6,75,14,58,53,14,46,65,5,62,6,90,19,
1,3,0,0,5,9,41,91,0,7,0,0,4,25,42,0,21,0,19,7,1,5,46,78,33,0,5,71,27,65,1,80,0,64,4,0,4,38,51,86,2,24,39,12,19,0,1,0,54,9,11,47,92,30,11,0,1,97,5,75,15,18,0,6,0,92,27,11,11,40,6,12,12,45,86,4,33,19,12,0,7,31,36,41,1,35,37,1,0,18,16,3,77,24,37,1,2,11,55,41,1,8,0,23,1,2,6,44,93,66,76,8,14,8,84,2,44,10,36,25,20,0,59,13,13,3,52,0,48,22,40,33,7,7,21,27,8,12,37,33,8,75,49,61,90,0,2,7,1,62,0,3,5,37,25,94,49,6,7,43,22,54,5,37,0,2,1,46,12,20,14,56,107,20,82,8,0,67,0,2,15,40,3,3,15,12,8,30,4,19,0,0,12,101,4,14,1,99,2,1,18,0,0,15,1,3,29,23,61,101,4,43,6,9,10,5,26,81,20,1,0,0,37,7,3,6,7,6,38,0,0,31,0,19,12,9,41,39,60,44,9,35,32,5,26,0,6,38,1,41,44,1,48,5,15,0,31,0,109,31,0,4,9,55,3,60,11,5,15,5,35,13,3,71,96,82,1,13,49,0,52,35,1,1,3,2,38,58,1,3,7,100,37,0,59,37,1,0,63,37,93,42,1,0,5,
49,12,107,2,3,0,19,0,6,0,0,24,23,1,33,112,71,10,4,3,8,11,81,6,1,1,38,31,25,7,33,4,2,81,23,9,4,5,20,34,12,75,0,67,4,123,0,6,0,6,0,98,0,65,8,11,1,5,56,88,6,97,1,0,1,19,40,51,22,0,8,4,47,70,0,70,1,26,26,16,89,1,26,11,39,27,19,0,13,54,28,89,9,40,49,74,47,2,0,30,11,64,31,1,13,2,9,60,5,15,59,0,21,49,51,20,29,4,1,60,22,83,0,2,44,80,32,32,10,0,4,99,24,88,3,40,0,3,16,10,94,67,1,22,0,117,0,3,9,80,9,86,1,13,8,25,75,7,60,8,27,9,83,17,27,0,15,9,69,21,36,48,4,95,2,27,39,8,0,4,27,85,42,14,3,1,18,2,20,50,18,20,0,1,5,0,115,5,34,6,16,15,50,65,81,8,13,0,12,5,41,1,8,1,22,23,3,34,6,4,95,86,5,3,65,64,0,112,46,1,7,0,24,3,43,4,27,18,100,56,107,44,1,11,7,82,7,7,2,13,0,10,0,65,4,8,22,26,0,26,7,58,5,0,2,13,26,45,11,37,10,3,51,5,3,5,1,68,42,92,1,16,0,84,6,55,0,3,3,40,41,13,9,5,103,0,54,5,57,1,4,5,22,74,32,
9,12,0,90,1,2,21,6,57,0,64,0,8,52,10,0,10,103,3,45,43,14,91,75,25,18,79,5,2,5,87,0,49,0,43,4,70,51,28,64,4,39,11,0,6,55,64,10,8,1,25,77,83,48,3,2,5,3,63,0,21,7,38,66,14,40,34,54,18,90,42,1,3,0,5,37,89,4,5,26,34,73,47,64,29,39,32,97,5,13,40,82,78,20,55,0,3,44,19,1,13,11,71,26,0,17,112,13,44,68,28,92,55,3,45,39,28,19,55,16,29,5,53,58,5,27,0,2,0,54,57,18,86,0,40,5,23,7,41,33,14,81,72,110,19,0,0,4,27,0,82,38,32,7,74,37,4,10,1,18,0,52,55,17,7,4,62,8,2,39,28,17,119,33,3,6,1,16,44,23,40,8,11,9,54,18,25,38,88,2,105,14,16,15,8,26,8,27,55,9,31,17,84,0,0,6,0,6,7,4,4,28,49,31,28,34,5,27,84,25,0,43,12,54,34,13,48,21,0,5,102,10,6,14,57,29,44,89,4,43,23,69,23,104,8,33,9,9,0,15,36,0,3,18,1,30,19,22,58,23,45,0,24,117,89,45,0,9,2,0,53,28,33,0,47,10,39,9,28,5,3,77,18,22,6,7,15,59,5,4,9,2,7,12,44,96,0,6,26,38,83,11,0,0,12,
1,41,31,1,2,80,15,16,2,2,2,17,3,65,17,52,15,1,44,0,40,100,5,30,18,44,61,29,27,29,13,51,10,0,8,21,8,56,100,0,90,2,35,0,18,6,2,0,19,16,42,11,96,3,49,16,107,7,12,0,27,0,6,6,0,15,12,60,11,89,8,11,7,48,19,9,0,8,44,80,7,15,51,11,89,11,52,30,0,13,19,104,0,23,0,77,41,7,93,70,39,0,0,27,80,37,1,34,104,12,45,4,17,88,17,8,55,7,55,4,2,48,25,111,5,40,13,65,4,3,33,65,7,50,3,2,0,0,21,36,94,3,47,0,80,0,2,3,72,84,32,22,10,27,88,43,89,45,1,39,6,78,3,41,34,5,3,1,16,84,7,106,12,111,36,80,6,2,12,8,121,49,57,1,37,2,1,45,0,70,17,13,36,11,84,2,17,67,0,19,0,115,0,8,4,26,0,46,8,34,2,0,9,72,22,109,0,28,30,5,4,32,7,60,16,9,41,74,18,61,0,24,32,3,11,48,22,12,61,51,106,0,2,0,108,73,106,23,20,0,1,6,49,4,112,7,10,31,8,13,17,26,42,0,14,66,9,9,21,49,7,21,91,111,34,10,7,2,8,45,6,2,50,96,61,6,18,1,46,3,42,102,43,49,1,30,0,44,36,69,0,1,2,19,49,
45,9,51,2,81,0,7,78,1,10,3,10,75,46,5,2,1,76,0,109,0,0,76,0,108,1,81,0,5,0,3,3,6,51,15,21,31,68,47,28,101,0,11,0,18,1,0,8,26,99,61,76,62,21,68,46,4,4,0,1,32,0,19,31,33,40,16,20,9,6,59,108,11,3,8,1,4,118,0,35,15,31,0,24,31,97,2,52,117,79,18,1,6,13,5,20,6,20,0,0,7,122,0,82,6,9,62,1,2,14,8,26,25,59,5,79,0,67,13,11,0,0,16,9,46,38,49,0,38,17,64,85,42,0,3,9,38,21,5,34,19,15,113,65,18,71,1,71,9,35,0,20,9,12,47,13,17,46,16,17,96,12,0,10,0,28,43,53,13,3,82,30,21,5,2,34,59,9,17,39,16,53,37,56,3,26,109,60,113,6,21,15,3,0,0,57,7,37,11,113,80,0,39,82,7,3,57,41,33,7,36,14,77,0,13,26,116,119,4,95,36,0,84,48,13,15,3,7,88,19,2,18,1,3,18,44,48,88,5,29,46,45,39,63,107,0,12,11,45,1,17,33,11,0,0,122,7,26,0,8,15,85,61,55,58,0,76,5,6,3,25,73,18,88,2,22,0,17,23,1,90,56,64,27,36,15,9,20,9,98,0,31,0,6,22,48,9,2,62,1,42,14,1,6,9,
17,5,26,48,0,0,7,3,63,99,10,22,0,98,81,83,23,0,8,0,3,77,0,0,15,37,70,16,95,29,20,5,17,16,115,17,74,35,74,59,28,40,7,99,93,3,34,0,11,0,41,16,48,0,0,2,107,28,9,8,0,61,24,85,5,11,1,99,25,51,9,20,11,36,82,11,12,0,6,0,57,22,97,11,10,16,77,20,17,0,21,58,71,0,6,0,0,24,49,67,6,0,23,30,0,35,13,21,24,5,1,32,81,37,29,73,1,0,1,101,2,10,31,0,33,0,1,53,38,43,43,21,16,14,25,0,3,24,72,14,14,25,0,20,12,63,31,41,7,23,6,74,0,14,0,114,59,37,74,1,27,9,93,112,29,11,0,0,10,12,42,8,7,0,110,19,4,0,8,60,36,19,5,13,22,76,10,22,0,66,0,2,0,19,38,38,4,11,3,53,100,32,86,0,2,4,65,92,12,78,11,0,14,116,31,14,6,0,56,35,37,43,18,0,3,112,38,91,4,36,4,32,4,61,3,0,2,16,10,80,29,4,1,54,4,96,19,0,8,0,20,7,35,32,89,1,1,9,3,84,6,13,11,54,58,76,0,28,4,8,35,50,2,9,7,0,8,19,52,78,17,67,69,8,21,12,2,27,2,13,9,4,19,13,1,0,0,0,4,121,7,24,10,23,33,
39,56,33,61,0,67,0,0,30,9,14,104,17,0,0,35,66,64,2,4,0,0,0,66,0,44,1,102,9,30,0,1,25,72,43,36,27,53,91,81,7,5,19,11,0,36,0,41,32,41,25,24,2,8,45,31,0,77,11,1,1,2,7,79,18,15,72,4,13,25,82,0,79,15,40,30,20,34,99,12,4,3,1,36,16,8,33,71,113,112,13,0,32,13,17,104,8,10,0,14,33,0,78,1,106,95,0,4,2,26,100,0,74,5,1,29,69,1,19,1,38,14,25,43,7,42,39,79,18,28,3,102,3,9,15,3,0,118,4,9,104,14,3,49,38,10,68,112,37,2,23,15,123,3,80,0,0,0,3,83,92,44,60,0,59,1,2,37,85,6,1,106,42,34,0,95,10,89,13,0,37,97,96,6,6,0,23,13,83,19,0,4,9,0,0,0,3,0,3,19,0,46,0,68,38,33,16,3,75,20,23,42,26,0,68,51,13,22,24,6,44,2,28,17,97,1,104,111,91,18,32,0,5,0,16,11,26,0,16,14,1,15,47,93,0,0,27,32,24,70,38,9,32,17,61,2,49,6,70,4,27,91,20,52,6,29,11,0,1,14,5,0,39,14,19,6,2,86,21,14,68,67,0,68,33,47,13,27,65,11,29,3,89,0,6,45,22,26,3,16,2,11,58,19,31,
82,52,72,2,90,2,1,6,88,0,48,0,96,8,45,8,12,0,0,2,35,23,107,1,7,6,8,0,31,2,75,41,37,43,5,29,28,27,1,107,79,27,35,25,48,8,15,1,1,84,0,63,21,9,4,37,4,72,0,75,14,13,9,1,30,69,8,80,51,26,26,100,21,10,34,53,7,21,24,5,17,87,12,0,24,5,31,0,91,1,74,8,10,44,99,0,23,13,73,11,2,121,49,13,4,10,30,2,3,6,0,0,2,0,0,85,5,9,5,25,20,4,13,0,14,30,29,20,56,12,28,89,4,92,1,25,5,0,31,96,10,48,51,76,56,48,75,17,112,100,79,0,0,10,2,4,3,1,26,6,3,6,1,29,39,49,20,27,2,104,78,39,44,87,75,32,1,2,3,10,43,30,1,50,50,12,124,3,1,0,0,0,5,0,33,119,48,4,22,76,25,28,53,1,0,0,36,3,0,8,13,1,13,79,19,91,41,0,0,7,0,67,0,12,4,2,3,11,34,33,2,19,0,3,1,18,0,1,16,24,76,14,7,41,107,126,0,40,4,17,23,11,3,95,11,89,20,62,0,69,18,15,35,81,5,82,40,36,11,0,10,14,32,4,102,5,5,18,11,15,9,10,84,11,17,10,98,18,21,100,39,101,2,22,5,0,0,1,15,2,50,3,20,26,39,
44,108,42,119,35,34,32,91,0,94,54,16,3,68,0,4,68,26,71,0,0,3,39,39,13,1,48,15,12,12,54,10,7,26,110,18,36,66,72,33,3,8,17,0,0,85,46,35,41,36,110,61,19,19,90,46,16,0,16,0,20,35,76,33,71,14,14,32,38,28,17,1,64,31,23,27,52,87,78,29,0,0,26,12,1,2,12,73,0,7,0,36,0,76,0,5,8,39,3,4,84,0,13,27,120,2,32,39,35,104,0,123,0,15,24,10,48,1,0,4,3,0,1,95,7,93,69,77,58,0,95,6,34,45,77,3,47,3,59,31,43,0,1,0,10,104,75,44,0,4,25,76,42,36,1,0,62,5,19,0,108,3,70,0,2,52,0,43,83,59,5,39,75,5,121,3,10,0,75,55,83,82,33,21,3,52,20,5,0,6,0,49,7,36,4,67,5,78,106,5,11,6,76,4,46,27,38,1,0,47,2,7,0,48,2,49,0,2,34,91,0,9,1,3,2,28,28,49,0,5,44,0,1,0,0,0,79,35,3,21,58,2,60,4,36,0,24,2,14,16,3,33,2,1,52,0,15,4,67,8,6,39,0,28,1,86,0,8,0,95,1,22,0,0,6,45,76,7,23,2,43,74,40,6,0,12,6,21,100,6,44,44,37,3,20,26,5,84,1,6,29,5,1,70,58,
86,23,12,65,28,37,11,13,33,36,0,6,24,10,56,34,6,2,9,9,13,88,19,14,0,71,39,19,24,5,4,33,3,32,59,41,51,45,8,3,8,61,56,79,11,27,4,11,89,101,20,19,0,14,24,0,7,23,3,36,2,10,0,39,1,111,7,14,4,23,107,29,0,0,3,11,2,18,29,96,59,121,0,58,41,1,54,12,35,18,7,0,14,1,3,5,7,22,2,67,19,91,88,4,0,54,0,10,114,0,68,0,1,0,32,0,5,12,87,3,3,57,14,0,40,25,1,40,8,103,12,4,5,99,1,60,4,7,0,0,7,41,42,50,39,3,5,111,91,118,2,0,0,2,45,6,93,2,18,51,0,41,1,42,43,3,11,7,23,1,48,10,0,96,18,17,70,77,2,4,11,1,101,38,12,4,66,99,117,0,13,14,1,3,6,32,7,80,3,111,0,78,6,3,37,111,55,9,51,5,3,9,35,6,3,2,95,86,38,0,28,20,20,12,122,22,10,45,19,0,12,0,13,9,29,48,0,0,0,60,0,108,7,104,10,81,4,0,23,0,24,4,21,16,42,3,98,28,2,29,64,41,102,0,0,72,20,61,21,40,0,0,38,0,24,1,18,8,63,96,38,16,52,8,70,1,13,55,5,37,93,10,10,119,0,50,106,0,7,3,13,9,95,13,60,
57,24,103,3,100,121,7,76,39,0,3,0,32,28,35,65,2,2,0,31,3,37,75,6,103,1,17,100,0,2,35,1,52,8,32,0,32,52,87,2,16,0,28,4,92,14,16,38,6,4,7,86,46,80,5,3,110,34,2,0,5,63,0,66,61,0,75,22,10,21,1,4,46,47,23,17,0,115,23,29,6,0,12,1,0,16,67,22,0,0,31,0,26,27,23,86,0,34,36,9,13,64,0,2,0,6,2,9,0,46,0,111,0,45,2,29,0,20,0,32,57,64,71,0,51,24,21,4,3,0,4,26,36,3,0,0,3,75,65,57,25,0,2,29,70,42,98,0,1,1,75,59,94,31,0,7,0,73,34,47,21,30,20,118,95,2,55,97,2,38,3,0,45,1,114,1,6,0,4,8,50,5,2,0,43,69,0,18,0,26,5,69,4,109,40,4,4,3,0,63,31,24,23,82,10,1,2,108,3,4,24,40,16,40,112,10,0,2,3,74,122,14,34,51,16,20,117,2,66,30,1,5,28,1,11,74,18,4,11,8,22,61,72,5,1,12,9,20,44,113,0,7,0,37,2,30,0,20,10,9,17,70,1,7,121,0,61,5,28,0,69,78,84,71,42,14,4,13,2,25,59,65,2,5,4,80,7,1,19,17,22,46,79,1,29,1,4,7,88,28,16,109,8,46,48,
