49,57,11,11,33,12,33,23,5,47,92,10,61,24,9,33,18,1,17,56,57,21,36,7,88,10,53,16,0,58,34,14,12,27,55,14,7,34,33,44,59,35,13,12,11,41,47,66,37,0,10,44,28,27,76,9,2,0,7,55,103,5,90,34,4,8,21,58,54,49,15,57,10,28,38,44,62,10,34,3,38,2,23,45,91,61,51,0,6,57,1,11,5,64,14,37,14,49,34,0,20,40,53,45,100,25,49,54,2,1,67,26,51,45,3,19,43,10,12,19,26,81,69,35,18,47,4,89,32,7,8,31,7,64,85,55,55,4,5,4,28,45,5,75,21,83,49,8,0,30,0,7,49,22,38,67,17,17,6,1,13,44,67,5,61,55,30,72,72,28,13,23,9,22,35,67,49,42,74,9,17,31,72,5,89,39,30,24,11,9,16,7,43,43,47,110,41,44,4,3,73,18,42,1,34,70,21,77,26,12,5,56,29,34,23,2,4,11,78,1,2,55,55,48,95,45,5,11,29,71,56,78,61,3,24,64,8,54,16,87,31,39,30,11,29,27,105,60,18,37,17,0,5,14,1,28,8,110,34,15,9,69,24,17,14,2,54,41,8,49,50,8,0,19,61,25,25,6,5,85,93,10,91,28,14,35,88,20,6,53,3,5,39,84,2,5,25,69,87,17,116,20,27,31,11,
66,29,10,58,4,9,2,56,39,74,8,81,4,13,18,16,8,9,12,9,4,10,57,34,8,6,47,11,10,18,50,7,44,53,2,17,11,41,79,81,19,74,4,7,10,8,28,116,3,117,0,1,0,4,24,31,17,66,23,6,8,97,7,3,3,13,11,58,6,27,56,30,28,4,17,39,5,74,80,57,54,0,11,0,0,5,93,1,63,12,56,5,4,8,25,4,37,16,9,1,19,38,8,5,60,0,3,9,78,9,0,21,8,1,14,80,6,0,11,5,15,59,21,34,91,35,17,9,34,13,94,46,8,0,17,73,114,34,42,7,43,0,22,79,5,28,3,5,2,37,13,25,32,22,16,31,56,110,41,30,2,6,63,0,11,27,30,6,22,5,51,4,11,15,41,55,26,44,2,4,47,45,34,107,27,5,86,3,0,35,11,30,3,1,13,0,40,5,72,10,0,65,0,24,9,36,1,0,29,11,13,30,0,11,34,1,5,64,7,45,38,42,18,12,36,5,44,57,74,9,27,5,3,29,17,24,67,69,28,20,13,74,8,48,35,77,37,0,28,2,21,0,101,42,57,43,8,33,12,7,8,0,4,13,63,84,9,23,119,21,55,19,64,5,0,24,56,31,2,15,11,28,29,22,6,15,6,44,81,121,6,33,13,0,32,15,8,16,1,46,0,9,7,19,56,
18,5,73,68,116,35,31,33,3,42,24,12,0,53,0,7,4,21,44,4,1,14,0,29,42,56,28,38,42,5,4,12,15,2,25,64,13,36,4,63,65,68,72,97,48,56,76,36,109,8,28,3,2,82,5,57,10,15,89,23,38,14,2,23,38,0,7,1,63,27,62,1,2,16,53,22,50,73,2,33,6,23,2,38,60,7,0,32,8,91,0,40,77,0,63,11,13,86,13,19,15,5,15,96,36,23,10,25,1,84,21,33,10,5,4,0,15,30,9,22,57,44,15,69,17,32,49,94,3,10,7,4,38,78,48,21,10,46,50,21,0,35,83,18,45,94,46,21,9,11,1,22,2,9,17,18,13,6,85,16,49,6,8,46,19,16,3,33,20,31,22,40,18,6,11,2,21,11,32,62,6,30,18,10,8,8,60,73,62,0,29,1,14,39,76,88,12,5,0,105,10,5,23,46,2,28,8,12,7,4,9,70,79,64,4,9,22,84,23,46,5,0,17,59,12,29,12,0,11,117,6,5,8,6,14,1,8,3,21,17,11,18,83,8,63,59,31,50,28,6,0,56,69,0,49,1,2,22,32,0,5,4,1,6,25,7,16,31,0,5,40,48,44,30,92,37,0,43,56,74,10,5,6,0,16,38,56,1,51,3,25,6,16,84,35,41,9,2,7,95,27,29,6,31,59,
47,95,23,5,7,39,88,12,95,11,15,0,14,0,0,14,6,35,3,82,17,18,1,26,59,74,4,8,16,30,29,29,79,13,1,0,14,29,82,16,52,23,9,49,50,20,52,6,16,0,4,5,99,5,45,34,34,23,41,28,75,31,7,8,12,103,56,32,0,0,4,116,7,25,35,40,26,37,17,49,28,45,6,11,3,7,64,31,62,0,43,11,0,12,27,88,32,0,19,0,2,45,58,7,5,3,0,0,43,0,17,6,30,48,39,23,6,31,5,13,94,61,25,14,9,43,110,6,61,23,45,100,7,19,3,33,81,7,0,88,21,36,1,4,65,33,8,9,34,58,33,77,1,9,4,46,66,82,6,26,16,17,11,46,61,19,78,9,30,6,8,44,74,78,21,9,48,5,32,13,23,24,7,77,7,33,6,3,23,14,37,56,62,0,32,18,15,10,18,4,88,40,17,55,14,103,1,1,0,11,21,22,4,81,114,81,100,0,62,0,30,52,34,18,95,2,1,50,11,1,11,98,1,3,6,114,21,4,11,3,36,3,35,31,68,4,7,5,5,8,0,0,1,111,10,63,44,11,0,92,0,8,3,10,8,10,82,66,8,97,6,2,1,5,0,65,10,71,2,10,18,12,0,14,6,33,3,27,18,44,38,8,25,10,19,34,92,23,62,1,15,6,1,39,53,
22,2,38,41,78,52,0,36,59,24,6,16,18,4,10,71,46,31,14,8,24,17,58,9,15,8,79,107,1,72,1,73,11,77,9,36,22,16,3,39,32,15,94,63,25,32,35,106,12,80,0,38,2,106,46,2,4,19,70,46,21,69,8,28,6,8,0,13,21,31,1,0,9,24,12,0,44,33,20,28,1,1,14,47,78,54,32,44,3,7,35,5,16,90,6,18,0,5,5,11,0,0,0,12,10,20,75,36,46,24,52,46,13,46,65,3,4,27,79,22,4,18,31,15,71,8,21,69,35,23,36,10,28,69,64,76,37,22,61,0,4,0,41,12,18,19,79,116,7,6,49,20,76,78,20,106,9,1,13,68,0,17,43,30,1,48,9,120,11,9,46,45,1,12,62,108,0,45,3,8,9,32,46,0,37,96,18,65,10,38,19,47,11,16,16,55,40,24,7,10,21,0,4,62,5,0,35,58,33,55,67,19,99,17,3,11,14,100,22,49,64,0,24,4,12,23,38,57,7,7,4,8,11,38,33,8,1,18,19,109,7,20,2,23,2,103,1,18,49,36,13,47,54,0,3,20,85,1,67,30,102,4,84,38,98,22,13,9,26,30,0,43,86,33,17,7,24,19,25,10,2,59,34,56,2,7,34,8,9,63,3,42,29,9,1,19,0,29,21,114,14,50,14,38,25,
69,56,26,14,7,7,41,45,20,0,92,5,43,0,62,2,31,22,80,35,85,17,7,59,63,37,62,0,49,33,57,89,12,16,25,7,0,14,3,35,16,15,8,18,49,70,31,0,10,34,28,2,86,0,2,65,49,8,6,66,49,44,44,7,4,0,112,20,6,5,7,36,37,58,70,29,32,0,97,7,35,21,21,13,8,32,22,4,39,18,0,5,10,34,49,2,89,17,0,62,11,2,35,65,7,63,8,96,5,10,5,2,23,83,53,12,39,0,29,22,39,35,23,64,59,5,8,82,1,19,3,84,18,16,9,24,0,41,49,0,32,39,24,29,13,59,24,0,61,12,14,36,65,0,6,12,15,16,21,0,27,8,28,36,98,109,65,1,42,81,56,56,58,86,11,10,23,62,12,61,70,12,17,16,14,20,20,4,59,67,0,34,40,24,24,60,42,25,9,6,13,45,90,6,93,23,14,0,4,84,8,40,5,52,25,7,34,1,54,33,0,27,32,74,8,0,24,3,37,99,20,2,12,5,18,27,56,65,22,1,3,35,6,28,8,4,28,47,5,22,6,4,8,23,18,0,12,17,32,4,7,69,5,22,0,21,8,22,12,40,82,33,2,2,23,12,67,4,45,13,14,17,80,1,4,69,12,21,73,0,72,73,0,2,11,54,43,64,11,92,10,57,42,16,61,
44,55,20,8,59,9,22,16,21,78,0,0,23,18,11,103,52,57,16,58,17,34,83,27,59,102,10,52,34,1,11,0,0,51,13,69,69,2,1,5,10,18,40,2,0,10,7,54,108,12,0,40,13,72,11,12,4,50,14,25,91,6,26,28,48,38,5,4,105,17,16,8,3,25,4,35,32,121,97,46,2,0,7,14,44,53,8,8,45,83,42,7,11,1,10,35,3,2,16,15,101,4,3,0,11,0,82,29,54,110,63,41,29,8,13,26,32,107,17,8,37,64,48,33,32,86,84,13,50,71,50,45,110,58,25,21,85,19,18,78,16,16,35,30,56,0,1,92,22,3,17,27,34,43,31,8,85,12,86,13,12,12,15,6,15,2,15,102,23,18,26,44,94,53,17,11,5,18,3,8,2,55,24,51,1,3,28,12,30,8,72,16,36,0,0,5,20,94,1,82,34,10,48,5,4,61,2,0,41,2,103,53,57,8,0,54,87,56,48,5,83,16,6,39,63,27,45,98,34,4,35,61,47,21,69,8,17,67,112,25,10,18,0,2,17,72,3,66,24,58,1,41,5,19,9,16,3,47,11,2,9,16,12,86,22,53,16,68,29,7,4,59,75,33,9,16,8,41,33,89,7,5,15,2,30,15,16,10,22,65,14,2,6,21,58,0,16,5,20,3,15,52,54,49,44,
77,12,8,33,33,54,66,45,14,72,1,18,36,86,33,32,19,39,24,38,22,44,7,6,18,5,49,0,15,79,114,36,48,3,0,33,2,40,28,16,2,22,16,37,34,65,13,0,29,73,23,86,38,6,6,50,56,53,14,16,11,3,82,3,58,31,6,57,2,28,106,23,62,95,14,89,2,19,0,0,37,61,12,25,46,67,55,12,4,22,59,19,80,27,71,8,1,12,56,0,3,49,11,51,19,42,77,2,69,3,44,11,18,24,48,46,72,61,32,28,62,19,59,50,33,27,43,96,63,18,33,19,5,10,49,52,20,6,109,98,1,28,106,27,38,20,33,6,1,0,35,3,44,7,16,4,8,76,0,23,44,10,20,80,11,53,16,31,0,9,57,73,21,1,19,30,80,7,67,119,67,64,5,89,64,58,16,23,85,101,0,2,4,58,8,31,27,3,34,12,62,48,103,1,59,2,10,9,42,28,9,5,59,43,13,43,23,42,32,0,8,10,7,1,45,32,21,60,27,26,83,42,34,31,81,53,12,1,17,2,36,37,3,15,34,14,47,56,13,0,16,31,30,101,33,19,41,72,23,63,49,45,111,28,16,13,48,1,102,1,101,19,43,25,12,6,5,26,79,34,83,36,7,32,5,5,12,23,4,0,38,94,25,24,2,19,22,108,60,60,53,10,6,15,31,
55,23,3,19,16,69,44,119,64,1,14,37,28,0,114,93,42,20,2,33,14,29,9,54,47,50,42,2,39,74,0,8,12,11,49,19,30,9,40,1,15,19,72,1,13,0,64,10,97,0,44,0,7,32,96,12,4,8,50,0,29,15,0,20,4,0,45,70,39,21,14,31,118,10,58,9,84,92,65,59,0,1,116,24,26,11,5,10,21,2,12,88,59,6,41,41,8,60,5,99,14,13,35,17,58,0,2,112,0,1,7,24,11,21,70,34,10,26,0,8,3,29,21,17,46,23,19,7,2,45,56,48,25,46,30,8,31,54,11,6,96,61,13,18,113,18,25,0,70,93,12,40,3,4,8,80,44,18,49,77,5,19,92,17,30,30,15,35,89,9,18,3,12,90,76,12,3,19,107,1,51,71,40,49,2,44,3,42,33,65,49,10,21,14,0,1,19,6,26,8,18,11,1,7,24,10,114,4,51,61,11,75,6,2,4,12,12,80,57,11,28,8,59,1,4,27,11,67,26,111,19,24,17,32,27,5,51,99,44,2,19,2,9,6,58,0,13,0,6,21,34,39,5,19,61,76,8,74,75,22,98,46,50,104,94,13,21,58,5,24,16,77,12,1,0,3,0,81,12,57,55,1,2,83,92,42,36,33,5,27,41,3,97,4,91,28,31,15,2,8,8,28,42,46,35,
22,43,43,9,16,31,32,2,87,96,72,2,35,82,3,8,54,99,57,10,23,48,92,51,50,101,12,23,9,91,7,13,38,1,18,24,33,0,58,11,61,15,33,22,101,24,47,12,7,77,76,3,55,0,2,8,71,22,2,2,9,3,3,82,44,74,7,0,58,21,21,6,7,77,7,59,97,1,32,9,5,19,5,14,63,76,2,14,0,4,23,25,19,37,38,41,47,17,67,13,0,11,2,0,1,67,8,0,0,50,9,2,13,27,0,0,63,0,19,12,3,103,8,102,9,72,8,102,12,69,8,58,20,18,0,4,2,0,35,3,29,14,112,19,20,2,0,97,6,10,0,36,13,1,37,30,23,33,17,13,4,19,16,25,49,9,21,36,1,3,15,102,36,0,0,0,26,58,10,17,60,2,108,34,32,52,34,12,39,17,9,6,32,0,6,34,87,17,0,19,5,16,48,64,16,23,0,86,62,17,102,33,3,5,66,14,65,30,26,88,52,91,9,20,48,56,46,36,95,59,7,48,70,3,36,56,14,4,7,3,5,23,28,57,13,60,97,12,54,33,4,21,112,119,23,49,68,26,9,54,23,80,45,46,21,53,61,19,62,18,32,0,80,12,98,1,2,49,60,23,74,109,45,23,0,18,6,112,0,52,4,82,1,56,5,0,4,46,96,13,2,9,5,28,31,
