16,6,9,1,93,89,62,14,76,49,0,10,21,0,50,2,7,0,13,60,62,75,14,2,0,9,9,55,67,41,17,20,3,8,0,111,20,93,67,92,17,16,63,5,78,15,1,2,102,84,33,53,52,0,7,43,57,41,2,49,17,82,56,28,25,31,8,41,5,25,0,85,42,11,1,12,20,17,10,93,87,70,1,13,37,57,4,12,7,1,0,18,1,91,4,35,0,24,17,19,5,0,3,36,15,67,47,20,79,40,56,107,14,25,3,2,82,0,0,3,58,1,26,81,54,34,22,73,27,9,7,113,107,1,5,3,40,16,53,2,2,45,64,63,12,1,33,14,45,68,31,0,0,14,34,3,23,53,69,59,0,3,54,21,26,64,40,25,14,20,55,5,55,2,32,71,54,6,0,10,18,10,77,10,8,18,19,58,1,105,2,47,26,20,94,58,24,13,35,43,13,9,103,19,2,3,20,32,64,76,0,50,10,94,1,32,82,84,0,64,1,98,9,1,39,50,0,1,0,44,9,49,11,5,2,96,12,51,34,57,43,8,63,15,40,26,9,3,30,58,4,96,0,0,1,20,47,1,1,64,75,0,4,101,119,98,6,66,100,16,3,5,0,28,0,14,19,110,10,16,7,33,41,28,25,97,0,48,30,29,68,23,0,0,26,12,0,10,9,18,3,24,53,56,55,
17,6,4,14,3,4,0,32,0,1,0,21,1,43,0,0,0,2,11,17,0,67,0,61,4,72,20,59,17,4,0,64,16,72,44,0,7,33,107,27,12,70,0,13,7,0,0,8,56,0,22,6,34,26,62,77,8,24,70,1,13,6,17,18,0,3,20,10,48,44,121,2,14,5,3,0,13,20,85,63,0,28,1,75,0,0,42,112,12,12,6,70,56,3,1,1,30,1,0,28,110,6,1,0,15,4,48,65,44,1,34,0,0,0,3,0,30,30,8,21,9,5,24,7,1,109,10,3,3,1,52,14,8,26,55,61,0,31,92,3,12,5,75,0,50,43,8,28,4,28,12,117,90,0,0,7,37,25,27,17,91,19,0,7,7,15,72,0,3,3,26,9,8,36,6,7,5,66,85,2,2,10,5,30,0,36,20,2,99,0,18,13,3,42,8,39,29,42,6,10,8,2,7,3,1,43,86,2,15,0,70,27,0,5,0,3,0,8,9,95,2,67,0,96,6,13,19,0,2,10,5,30,41,31,82,9,21,1,22,29,10,86,13,9,1,0,4,69,76,2,64,0,0,34,4,2,9,43,27,3,5,32,77,40,0,1,3,2,0,8,3,0,0,5,35,7,30,24,0,12,85,99,0,23,40,1,65,109,0,0,0,29,0,4,5,0,1,23,15,10,3,5,8,51,34,
61,2,12,0,30,0,104,6,9,0,59,0,4,0,117,1,0,0,0,12,26,86,45,0,3,0,77,9,20,4,3,8,16,12,50,0,8,11,0,26,42,48,1,11,0,21,2,0,45,76,44,5,2,0,103,0,1,81,63,103,82,0,0,0,0,109,58,42,0,8,0,8,59,5,5,1,21,17,1,69,123,12,36,0,0,69,10,27,42,79,3,0,4,108,14,37,45,0,49,0,12,13,2,2,6,10,4,8,27,4,21,23,37,11,4,69,0,3,13,69,0,1,33,2,99,0,26,4,0,8,57,6,54,0,2,16,35,66,15,73,0,18,0,32,20,2,16,3,61,45,2,6,0,0,1,72,36,20,41,20,52,0,9,7,55,33,34,39,32,0,2,1,11,1,64,92,6,9,1,59,11,70,38,3,70,17,9,0,9,67,56,12,28,12,42,46,38,43,17,100,8,48,2,3,33,16,2,5,83,10,0,0,1,0,22,118,0,0,33,1,105,45,35,0,0,5,0,2,7,0,6,23,27,15,6,2,1,70,50,9,125,1,5,0,34,44,3,5,2,114,0,90,14,0,0,21,25,5,22,9,0,2,1,0,41,2,33,63,43,0,0,0,22,18,4,12,3,17,9,1,16,20,104,85,0,6,1,49,101,1,20,2,5,1,2,24,16,10,40,0,29,48,0,53,21,
8,10,3,70,13,0,6,0,13,102,10,4,123,102,0,6,0,0,110,4,102,2,38,0,3,0,0,98,10,101,40,3,97,4,0,15,102,28,12,0,1,46,18,20,10,78,6,18,41,15,0,2,1,46,24,43,95,0,0,0,28,79,109,4,13,1,0,0,103,36,7,5,0,0,0,26,3,5,12,102,1,17,8,9,0,51,58,0,22,3,79,17,28,0,33,0,0,14,35,48,0,96,6,8,20,7,8,6,8,99,3,18,0,2,0,55,28,93,0,22,17,36,0,43,0,0,24,16,44,5,19,121,23,27,2,48,6,30,121,2,57,6,31,8,28,26,4,102,7,5,19,7,3,4,3,10,81,0,68,26,2,94,13,9,0,16,0,2,2,2,102,26,4,57,52,8,14,64,0,20,4,44,63,95,25,25,7,97,26,0,12,89,96,7,29,11,12,23,51,79,34,11,88,8,4,7,65,18,21,0,33,27,2,0,0,0,0,45,67,0,52,70,0,0,32,0,2,0,7,24,29,39,50,108,35,37,10,31,2,42,0,100,61,52,11,4,0,76,6,0,39,0,18,1,92,37,107,32,29,3,85,45,76,25,13,24,112,0,104,0,21,0,30,25,15,87,84,10,4,11,6,3,13,0,125,1,97,3,0,104,8,7,41,16,105,0,56,48,2,26,86,2,17,35,76,
1,1,6,86,0,8,5,15,1,0,34,35,0,0,2,2,0,2,1,8,5,4,5,48,71,52,57,17,74,0,3,10,10,21,68,9,1,107,39,6,19,0,16,97,76,11,0,5,42,6,87,1,66,52,9,9,1,14,18,108,0,0,4,0,36,120,92,109,0,0,51,6,5,4,81,0,2,2,84,43,0,21,0,18,1,66,1,3,77,1,21,0,92,0,17,36,66,3,16,0,18,7,0,4,18,101,37,55,3,22,44,62,5,11,116,1,14,8,50,3,0,77,84,0,5,105,15,5,0,7,41,1,0,0,55,19,9,48,15,40,23,3,0,0,55,0,104,1,27,4,23,23,103,11,64,68,30,103,34,56,100,0,4,5,2,81,0,1,0,7,0,10,1,93,18,63,3,29,73,16,33,114,13,109,54,3,29,0,15,0,1,3,36,54,29,55,86,99,7,62,21,61,17,49,6,26,46,16,2,0,19,0,18,5,52,50,83,0,5,0,51,0,20,9,0,2,2,31,38,0,22,1,8,43,79,17,22,47,114,72,55,2,0,0,60,0,101,0,55,12,2,0,1,54,6,9,59,89,33,90,85,63,28,68,7,38,38,12,44,6,0,0,25,14,89,21,52,64,28,40,54,60,4,0,21,112,6,94,0,2,0,115,9,95,29,12,18,0,18,14,67,68,32,19,44,
98,46,53,0,116,46,63,32,8,50,29,44,66,2,18,0,0,7,51,113,3,84,1,10,86,3,16,3,0,1,13,10,0,91,0,0,102,1,33,50,24,6,6,0,0,3,65,41,1,16,12,8,1,52,4,7,35,2,7,5,5,76,7,48,1,0,6,0,22,45,19,76,34,8,0,11,6,7,23,110,52,78,19,0,18,96,35,117,2,60,12,19,2,8,0,0,0,99,84,18,64,2,2,18,13,9,2,78,4,64,68,11,71,70,0,13,47,2,43,5,72,6,2,34,0,93,0,5,7,1,6,0,23,15,28,0,119,9,0,0,19,2,0,118,35,31,0,12,21,8,15,0,0,12,80,4,106,0,37,85,16,18,74,0,87,1,0,10,15,71,41,94,15,7,1,0,2,10,2,21,39,22,0,0,0,28,9,87,16,10,18,62,1,37,52,3,34,0,77,22,114,40,81,8,1,24,1,94,0,115,0,5,18,0,8,62,7,18,0,54,3,0,5,14,12,1,5,1,1,112,3,63,65,33,42,48,71,8,28,5,119,9,41,37,0,45,7,5,5,19,5,4,7,100,0,66,47,0,15,74,94,16,105,10,114,88,44,116,19,0,1,41,21,9,19,27,74,67,27,18,40,9,61,28,12,0,3,54,1,13,1,2,86,93,7,14,23,33,22,37,7,8,12,25,30,
72,97,19,56,4,7,53,70,113,117,5,2,0,15,61,9,8,27,3,0,10,0,8,2,2,37,88,61,0,18,0,2,15,10,31,34,87,18,49,6,56,10,113,12,85,0,0,0,3,8,0,11,61,26,41,77,31,109,27,25,64,0,0,21,97,112,71,1,3,41,33,7,23,0,93,2,1,12,55,6,43,0,0,2,55,12,61,79,0,1,88,0,0,40,11,16,30,41,7,18,5,10,0,9,68,50,21,27,65,80,9,66,0,7,12,118,88,39,71,20,23,38,0,0,0,68,112,100,0,0,34,12,4,1,0,0,0,21,83,0,4,2,32,1,12,1,43,76,0,0,0,14,42,48,21,58,9,56,11,6,0,24,32,62,2,59,42,0,12,1,11,0,0,26,6,6,0,77,49,100,27,64,29,69,6,1,6,43,75,88,20,28,25,20,6,36,21,50,17,5,0,0,21,4,116,54,25,0,0,0,3,97,110,99,53,0,108,0,23,16,0,0,29,0,7,123,0,0,7,0,115,3,14,6,38,22,45,54,46,109,12,6,0,46,0,14,0,79,1,0,3,13,79,0,102,11,11,65,0,31,18,100,16,23,112,16,39,1,24,75,28,30,4,5,9,19,20,0,13,23,88,31,0,8,7,14,100,0,1,0,56,5,12,3,27,107,5,1,4,38,91,12,3,5,6,
71,37,0,5,0,11,17,12,0,0,109,103,45,25,0,0,14,59,45,91,14,4,105,17,68,72,4,4,11,0,4,3,60,33,0,83,0,9,25,1,0,115,12,98,3,0,2,97,88,0,80,24,55,4,19,52,1,31,17,21,20,57,3,26,11,39,64,31,3,18,13,33,30,103,4,76,9,14,7,0,88,44,73,0,0,5,4,66,59,118,0,4,23,0,59,11,46,14,61,0,43,1,4,24,10,1,17,65,11,24,86,67,40,75,7,0,44,37,49,69,91,1,45,4,4,2,8,0,11,102,0,0,0,0,61,32,14,9,0,11,0,3,0,95,6,25,1,5,7,43,85,13,3,58,75,71,9,0,30,90,72,118,0,0,0,37,0,3,0,67,36,0,0,22,1,16,62,28,48,2,7,0,124,2,30,12,16,73,26,24,55,96,21,9,88,73,42,25,3,3,8,10,0,26,23,0,2,25,94,6,61,83,0,52,1,121,3,4,0,2,4,1,74,0,57,0,104,44,0,2,0,13,19,62,1,48,17,10,18,29,63,92,1,0,3,2,51,0,53,77,35,6,70,63,35,0,13,0,1,27,33,17,7,59,13,113,2,54,0,0,0,39,9,43,13,20,34,71,30,4,46,63,94,103,0,28,8,40,7,51,0,2,20,7,47,4,85,0,0,92,0,3,5,75,13,
5,12,104,0,76,8,74,0,112,0,0,1,0,2,10,56,66,8,6,46,53,15,16,0,118,0,126,0,62,2,0,18,2,3,12,27,49,1,0,23,1,11,3,44,72,28,14,6,1,34,0,28,0,3,17,0,54,73,0,0,0,0,8,29,46,22,0,0,20,6,14,4,61,100,77,6,39,30,8,121,0,13,0,2,39,42,81,2,24,0,0,113,19,30,32,11,24,12,0,13,3,38,11,21,102,1,28,4,87,57,28,0,48,4,0,2,98,48,0,61,6,0,11,4,39,108,51,107,108,0,37,8,44,3,0,12,28,12,6,2,72,1,14,25,0,9,0,6,5,13,6,81,4,67,0,10,4,47,0,0,48,0,120,94,88,54,20,3,1,0,1,9,16,4,72,2,6,5,1,89,63,45,0,94,4,1,6,28,69,8,1,14,41,90,106,5,13,3,86,7,119,7,113,6,58,32,4,0,0,8,17,21,117,107,14,0,0,34,0,6,0,0,51,13,90,9,0,11,120,33,31,5,73,5,28,32,15,68,69,15,10,0,15,33,1,83,88,8,7,18,21,26,62,0,0,85,45,13,0,36,0,4,7,50,4,0,37,1,0,2,114,4,1,14,22,86,82,4,21,5,28,6,37,17,99,25,3,21,0,12,13,53,0,67,28,3,0,3,8,10,35,92,5,20,30,
5,20,0,16,13,17,0,96,0,9,0,24,41,6,0,1,7,30,57,1,6,32,0,95,33,45,2,19,0,1,3,4,32,17,4,19,32,86,23,30,55,3,47,87,8,29,0,20,116,15,11,3,0,21,0,123,1,0,125,20,5,1,5,4,76,94,35,53,1,0,7,20,0,27,12,109,101,1,18,5,6,2,12,3,20,56,3,40,19,0,18,4,4,34,7,11,89,40,46,80,10,95,0,9,5,0,104,11,13,16,56,47,50,24,51,37,53,0,13,45,0,103,1,25,25,17,0,33,4,8,117,19,0,1,8,31,102,4,0,35,46,7,89,51,99,16,7,52,29,89,45,1,73,95,6,0,1,0,1,61,3,30,0,0,0,0,0,108,81,60,59,0,1,87,34,42,26,58,11,14,13,32,10,0,64,13,42,48,9,1,4,3,0,13,7,106,3,33,1,28,0,4,60,12,7,2,45,15,12,3,8,0,15,2,2,6,118,0,16,0,1,0,1,66,1,28,4,42,0,107,0,3,66,1,17,6,25,7,11,30,57,4,14,0,16,14,5,66,79,8,0,62,108,89,104,0,0,0,20,56,34,6,0,26,32,37,9,2,6,3,10,0,3,12,5,27,0,87,3,92,6,67,5,19,0,9,102,12,61,43,7,6,22,21,2,51,7,14,37,7,9,1,11,31,48,
