111,12,4,15,77,8,25,13,107,35,27,49,1,64,6,118,47,64,0,0,42,9,1,31,3,105,67,23,3,53,2,6,52,13,38,65,12,8,20,6,33,87,0,41,46,68,29,7,28,53,101,28,36,25,28,9,82,12,13,14,55,99,7,31,106,62,17,38,5,67,4,2,17,32,28,49,1,5,52,55,4,105,0,5,10,20,30,26,49,52,14,42,0,4,32,79,18,24,32,114,91,49,9,2,0,4,47,35,2,4,16,43,18,32,43,21,53,61,60,39,33,27,48,54,17,7,11,15,45,74,52,29,24,13,10,2,47,50,2,38,5,11,11,101,81,0,0,4,31,7,15,38,63,2,48,56,58,7,13,15,23,13,55,77,57,42,9,2,5,14,74,60,5,2,43,54,57,47,5,14,10,21,7,38,30,34,84,98,21,32,22,5,14,54,11,107,103,10,3,3,11,13,63,44,80,7,9,6,12,18,0,32,87,67,0,79,21,7,12,32,4,69,15,34,64,8,1,73,78,34,9,18,3,2,57,41,45,3,31,98,0,4,60,3,3,96,57,15,46,24,12,22,7,50,3,92,6,35,1,21,60,2,38,54,4,24,41,4,55,57,8,10,8,9,20,9,11,23,92,27,1,12,33,1,50,20,82,15,10,63,12,5,8,33,20,36,53,55,35,106,2,7,21,17,43,
24,100,12,27,3,9,48,55,6,45,73,21,104,7,121,0,43,0,3,5,4,0,26,4,20,35,43,37,85,5,0,21,3,23,72,14,12,44,19,16,34,21,24,0,26,1,12,71,87,7,12,45,53,43,19,13,10,60,50,68,30,17,65,16,0,23,51,5,6,1,0,3,15,28,51,2,20,51,49,0,12,4,27,1,2,0,7,4,14,0,110,24,52,7,9,0,24,32,118,5,66,55,65,84,27,6,20,3,8,34,30,0,13,31,96,26,75,89,56,42,95,25,47,12,53,62,65,32,3,21,64,52,84,34,0,22,5,1,18,1,10,5,8,0,26,10,1,21,19,36,55,43,15,3,29,35,39,29,3,28,36,26,49,76,24,1,11,31,13,49,3,60,57,10,6,0,17,6,44,52,20,8,65,68,29,17,13,10,7,45,29,34,10,34,23,10,1,51,33,10,7,76,23,65,8,17,17,40,33,22,22,4,0,10,91,8,0,5,16,26,55,6,0,50,96,22,35,32,0,0,6,89,6,9,6,70,11,12,40,9,8,14,7,8,21,42,31,14,20,0,54,4,38,11,76,5,0,0,5,6,11,43,30,70,8,63,37,35,38,1,39,26,68,19,6,29,0,5,0,47,10,65,0,47,5,17,0,17,18,0,24,20,51,0,19,3,2,3,53,32,74,3,4,23,16,
61,3,17,43,43,75,8,19,29,5,0,13,67,27,43,34,82,0,57,23,11,48,0,0,2,26,0,45,5,32,29,1,0,27,1,30,41,1,37,6,82,23,0,38,10,20,32,4,0,14,15,32,0,4,24,48,35,16,6,4,1,11,27,37,0,13,2,10,2,1,115,14,35,0,22,0,71,48,34,81,76,0,5,3,84,44,19,53,24,91,36,47,39,17,29,86,0,63,0,74,6,11,6,14,38,47,43,49,12,0,44,85,73,31,6,21,26,15,69,83,1,87,21,19,26,11,12,0,43,35,44,28,87,35,76,16,5,12,0,0,33,20,3,69,14,46,16,20,0,91,2,68,18,72,16,10,42,0,34,8,12,5,49,42,4,6,56,14,0,39,1,61,0,50,0,83,0,49,26,86,2,114,40,4,38,79,19,32,69,12,8,0,5,1,9,17,2,13,12,11,28,4,6,34,88,22,29,14,22,1,41,19,3,3,8,11,8,13,6,1,30,18,40,66,0,17,37,106,11,105,7,1,74,5,40,9,15,81,87,10,17,6,2,24,32,104,3,103,58,74,9,0,15,0,38,0,1,2,0,0,11,39,74,1,1,1,5,18,17,44,22,43,0,2,78,0,78,6,118,8,3,14,14,1,25,33,0,89,21,76,5,0,2,15,46,9,41,70,12,60,1,22,9,35,52,
19,17,3,8,5,11,2,59,121,5,50,4,51,12,4,114,0,116,2,3,24,0,66,1,77,3,11,27,21,15,2,21,80,8,12,1,2,4,45,35,113,35,105,32,11,96,3,67,64,101,1,20,15,37,5,11,59,13,58,79,91,4,4,1,76,8,41,33,36,42,20,1,33,35,0,16,37,0,71,0,9,36,48,12,19,0,97,41,43,9,8,55,0,53,12,2,115,9,121,0,0,15,15,13,36,21,55,73,6,13,16,3,0,29,51,15,3,8,3,2,29,17,0,3,13,15,44,7,6,41,60,17,0,31,99,14,25,5,12,37,22,50,83,28,9,28,3,65,19,5,47,40,0,2,39,19,39,91,97,2,61,74,19,5,15,30,56,3,69,49,95,9,14,9,53,1,2,13,8,13,57,2,0,43,0,21,73,6,3,27,46,50,33,25,39,4,89,3,18,8,16,12,96,3,2,1,116,51,46,61,13,76,96,67,9,0,65,0,30,33,81,0,65,22,75,32,31,6,66,6,5,9,0,22,54,67,40,47,3,59,6,10,12,34,22,4,79,23,4,81,10,116,1,18,0,0,0,26,0,22,8,3,17,100,13,5,7,8,2,26,86,1,80,9,33,94,0,25,72,1,15,6,0,49,85,0,45,0,1,0,95,68,42,23,0,6,27,2,6,79,7,48,38,42,22,
2,0,2,19,30,40,43,42,0,35,0,47,0,44,103,0,13,0,2,1,36,64,4,30,23,2,95,0,46,39,73,42,2,7,10,94,31,46,1,3,60,10,18,6,41,19,104,12,41,74,10,19,22,17,19,25,25,40,49,4,96,23,74,2,2,0,48,42,33,67,20,94,44,80,21,38,1,113,105,14,9,0,4,48,16,93,12,51,2,15,16,0,6,28,18,40,13,61,0,0,18,4,18,8,9,89,65,75,35,14,4,27,44,11,6,10,9,113,12,46,12,26,8,52,0,83,0,2,2,13,88,5,24,12,0,26,5,34,3,64,9,44,33,26,7,2,45,40,15,15,82,81,16,68,4,49,0,12,0,21,0,45,39,65,4,3,12,80,23,5,65,7,8,0,61,1,57,0,0,6,1,38,23,4,13,57,5,26,47,33,6,44,77,8,68,10,10,84,111,67,2,93,0,7,1,32,9,42,49,8,35,85,32,6,23,26,2,73,114,13,41,32,4,18,1,1,21,29,36,6,38,14,9,71,0,50,61,18,79,5,2,34,56,36,70,91,16,17,20,16,0,19,0,93,32,116,91,0,64,3,16,1,52,28,4,0,10,0,3,100,2,92,23,52,0,0,9,5,0,49,9,2,4,1,18,41,68,51,41,98,0,21,17,0,5,40,56,5,101,13,18,12,10,12,39,
16,1,32,9,9,2,7,25,81,84,0,14,45,44,8,77,110,30,40,69,3,0,19,37,34,117,8,52,46,1,41,9,13,26,45,0,6,27,18,90,36,31,18,22,7,14,38,70,13,21,6,12,4,47,1,11,84,3,20,34,22,28,0,7,2,78,53,12,34,16,69,12,31,13,1,34,39,115,0,25,35,33,18,40,7,12,15,4,11,96,33,4,7,2,16,4,22,5,0,62,20,7,3,8,75,6,24,58,1,54,0,7,7,16,64,34,43,4,17,42,85,14,30,44,100,1,26,9,23,53,3,30,28,49,43,38,0,1,52,16,88,2,8,8,86,10,68,1,32,76,14,15,6,1,5,0,16,9,39,5,13,36,70,7,7,19,20,2,0,0,60,11,14,80,7,49,15,4,74,29,38,14,2,19,45,38,91,31,16,6,15,39,38,95,52,30,10,6,3,1,74,13,15,16,68,10,24,8,55,13,22,19,3,93,2,25,1,16,0,45,30,8,11,106,45,9,14,58,2,28,0,29,2,11,50,11,10,1,73,60,40,77,51,58,11,10,31,2,46,54,3,6,7,9,0,24,0,3,0,86,23,73,72,0,54,67,3,1,52,0,26,45,3,74,10,14,0,2,98,0,7,2,92,14,24,45,46,16,45,0,59,34,2,55,88,7,1,52,5,9,24,1,6,2,15,
13,0,0,10,8,62,64,2,27,5,18,3,3,2,25,4,27,27,51,61,33,61,10,87,92,13,3,40,45,109,8,63,14,91,4,91,38,7,49,16,17,48,49,17,65,14,31,2,28,49,1,3,16,5,3,3,0,10,3,50,15,14,78,0,60,57,82,39,41,56,7,1,16,47,62,19,40,5,79,99,0,4,13,67,1,36,19,4,21,41,70,28,83,14,34,5,61,0,47,8,0,13,12,11,2,1,5,3,11,35,63,33,54,20,8,4,20,12,39,3,3,32,26,7,32,3,36,2,106,70,89,62,62,16,59,25,1,46,15,75,17,25,7,70,0,2,41,10,4,1,113,12,97,1,2,56,9,9,39,11,85,14,53,1,33,5,7,7,15,14,13,48,92,0,50,14,38,26,56,5,14,6,0,1,43,0,5,57,15,18,119,81,71,3,3,3,41,19,21,63,3,15,10,34,2,44,79,6,16,1,72,8,123,32,45,15,1,34,13,73,2,14,46,2,6,7,30,3,56,26,42,20,13,0,11,10,37,46,2,1,3,19,2,20,8,7,0,0,43,0,1,2,1,14,120,0,24,3,20,32,0,20,3,25,17,2,2,11,1,4,97,4,87,3,63,2,5,8,21,0,2,0,1,14,64,7,3,16,82,40,68,19,12,39,0,12,50,6,18,39,9,9,26,75,74,
52,17,65,4,36,9,50,89,19,0,27,0,28,37,54,26,6,46,57,83,60,6,15,36,5,24,77,36,1,17,83,24,77,1,24,8,5,45,18,69,109,36,2,13,4,97,29,8,15,0,10,22,6,29,96,11,11,17,14,69,28,83,11,7,15,23,38,9,83,2,1,102,60,0,46,2,23,7,10,59,21,15,73,15,74,4,18,97,48,21,20,10,26,30,66,85,18,51,0,4,5,92,56,64,46,46,54,4,66,7,24,14,67,94,95,5,23,2,2,48,44,19,24,0,2,50,3,60,1,72,28,12,18,59,59,16,92,9,12,6,8,81,60,17,84,20,0,2,9,79,0,92,0,8,9,0,25,35,36,24,4,4,24,37,38,2,9,8,93,21,10,59,53,65,15,37,14,58,95,18,73,117,15,88,0,33,22,12,24,6,4,17,53,111,88,80,8,0,78,2,1,11,7,26,76,24,4,10,79,30,10,26,2,0,24,8,122,0,5,2,0,18,2,76,2,108,18,27,51,0,35,33,8,72,71,10,14,67,26,18,31,20,2,29,2,53,0,22,0,96,71,9,19,86,6,102,43,11,16,3,0,86,22,52,22,4,3,13,23,34,21,29,24,4,1,0,65,28,0,7,51,31,5,92,0,26,53,10,13,14,40,6,57,56,32,32,10,43,3,25,8,37,22,18,53,
0,20,4,27,85,34,79,5,11,21,21,37,24,11,83,43,68,42,11,32,71,68,31,66,25,0,1,5,23,26,17,1,41,6,74,12,26,4,6,59,0,23,115,3,3,9,109,3,9,58,12,1,10,12,8,18,57,1,19,65,58,24,0,38,21,67,28,42,5,82,18,5,0,30,17,58,21,27,24,8,17,87,55,62,8,25,3,20,0,39,30,49,1,8,53,22,16,67,113,30,65,17,31,65,11,108,15,68,38,8,25,24,16,2,1,11,85,12,29,65,0,68,0,99,10,6,3,17,74,42,0,5,22,74,0,24,33,120,41,29,49,0,4,55,0,30,9,44,6,71,76,4,0,48,3,53,64,9,27,7,29,59,11,4,13,14,91,2,0,83,9,41,14,9,11,19,80,19,62,98,13,8,64,15,112,56,1,30,12,20,47,2,21,0,11,0,34,29,28,18,18,0,12,1,0,1,105,51,0,18,67,58,50,119,10,88,1,33,33,3,3,44,50,6,28,0,0,4,15,62,37,63,90,73,55,108,81,21,14,84,69,99,11,7,32,32,47,81,6,2,15,12,93,21,8,24,0,46,11,26,114,0,34,6,0,37,63,2,5,62,2,20,40,6,54,64,38,27,74,101,3,0,22,26,45,29,2,17,42,48,59,67,79,41,74,8,0,1,7,7,6,9,0,37,29,
38,5,44,1,7,20,68,70,53,2,4,20,7,62,13,53,67,115,94,90,14,35,31,13,6,101,87,0,62,7,42,42,37,6,33,60,2,16,43,22,1,1,0,8,22,18,87,17,5,0,13,1,101,3,78,0,5,43,1,16,2,58,108,63,20,80,17,45,18,26,78,4,11,11,0,17,10,0,45,57,43,59,0,63,13,91,27,23,40,82,46,3,15,40,24,10,84,66,1,87,68,99,18,49,64,19,25,51,15,64,2,21,116,39,55,8,5,0,35,17,46,12,12,2,10,7,22,36,1,27,120,9,72,0,16,21,83,0,59,1,9,2,46,98,0,55,10,6,46,16,86,3,107,0,12,17,0,77,1,23,0,1,0,90,7,30,8,92,10,48,49,11,50,25,47,55,56,74,31,16,66,53,66,6,7,80,56,0,23,5,15,70,53,5,0,1,10,26,3,86,0,82,53,34,3,14,0,20,37,88,60,55,13,18,3,10,0,66,1,36,7,0,13,83,12,12,21,9,25,13,13,77,4,9,42,0,13,12,14,1,105,64,68,6,9,19,72,0,54,15,8,56,44,49,74,17,37,10,6,0,30,0,2,56,8,31,0,11,5,10,97,62,23,76,2,115,5,5,33,0,13,46,25,24,96,0,30,23,13,13,11,12,36,81,51,89,44,78,34,4,35,8,0,25,34,
