40,50,13,10,65,87,35,13,114,12,16,3,1,26,8,15,2,12,89,34,11,87,0,7,16,41,3,51,92,78,5,5,22,32,69,6,26,14,9,0,0,59,105,37,30,32,20,58,6,14,0,0,52,5,0,71,109,83,33,36,19,17,77,34,13,0,13,75,4,37,7,37,23,1,22,53,27,1,27,10,3,0,12,47,102,20,5,5,15,20,63,32,21,49,19,7,15,7,0,24,11,4,43,89,7,19,37,5,59,15,28,66,65,19,14,94,24,23,1,17,16,13,3,29,39,38,30,4,7,2,6,18,45,5,68,50,8,46,89,0,1,0,75,22,59,24,26,16,106,11,0,46,0,59,94,1,10,53,21,51,6,7,1,6,41,62,24,81,31,0,4,22,3,30,39,114,2,16,0,2,15,68,6,89,38,0,22,51,2,11,35,26,68,48,99,5,3,6,0,18,12,29,97,55,1,6,0,19,21,61,2,10,2,82,43,10,62,110,3,33,0,15,44,2,59,86,7,9,59,38,28,68,27,76,1,13,1,29,6,11,4,5,68,13,15,63,14,30,68,24,55,22,4,48,14,9,28,18,0,4,4,3,30,24,77,16,15,29,63,16,37,41,1,21,6,72,4,9,110,41,12,8,66,25,61,49,6,2,9,19,121,65,37,23,2,20,52,67,53,18,18,6,24,20,32,
30,8,37,30,54,12,12,33,0,3,0,3,10,25,15,54,4,55,0,7,22,42,54,11,0,0,41,82,4,48,2,53,0,37,2,62,0,1,18,14,34,0,0,1,9,3,7,0,61,42,93,44,8,30,4,23,0,1,7,32,60,21,21,70,14,5,0,5,30,10,45,4,4,14,6,66,32,4,15,0,3,37,5,23,60,0,30,85,46,0,30,77,26,27,13,0,23,0,22,5,22,1,0,0,8,33,2,15,38,54,57,16,23,71,38,0,21,21,74,12,3,1,4,0,50,89,9,1,0,1,0,5,2,36,25,1,3,7,9,111,25,20,7,2,1,17,0,35,37,104,113,1,24,1,0,0,34,6,12,4,3,1,10,8,35,6,0,12,1,0,21,53,20,59,0,0,3,3,5,72,85,28,19,5,16,62,0,9,7,7,1,20,41,116,0,68,6,15,2,96,23,68,0,5,0,6,0,7,1,39,16,22,4,19,0,36,18,1,9,33,30,12,0,15,37,10,33,10,2,29,84,54,11,3,31,0,98,16,3,9,5,56,18,4,7,47,33,9,36,9,2,4,86,39,12,7,102,0,6,5,57,11,81,34,0,8,0,3,0,44,16,76,33,38,21,14,5,49,13,0,43,31,43,3,27,1,20,4,17,43,5,0,12,0,56,58,0,23,7,65,13,53,19,10,43,
78,108,4,6,25,84,4,85,0,0,17,9,22,25,51,12,25,6,4,77,13,53,41,6,16,39,21,8,72,2,1,21,4,64,42,17,1,44,0,34,8,37,0,8,8,29,29,81,17,6,14,49,1,1,21,0,3,0,16,74,61,18,51,0,0,30,41,2,5,33,0,66,17,79,17,111,9,11,0,0,1,31,11,0,26,83,1,1,44,23,86,7,3,97,2,116,0,40,8,33,0,0,102,40,2,17,68,3,0,83,53,33,19,14,2,0,6,0,10,18,7,11,0,0,42,0,45,31,2,4,1,29,7,52,7,41,84,73,80,0,0,73,0,18,11,15,7,20,49,97,10,115,13,0,0,27,29,33,10,33,65,3,2,12,0,112,90,14,16,63,122,0,10,7,3,1,30,28,14,1,68,12,51,12,25,31,36,6,22,79,11,72,81,2,32,1,36,9,9,2,19,96,19,8,7,8,2,28,24,4,27,0,14,10,25,121,2,45,64,0,1,1,0,0,3,12,0,76,45,23,51,64,89,7,45,57,15,2,11,5,10,10,7,19,12,7,10,1,47,0,23,6,26,3,10,97,19,45,77,12,0,84,17,2,5,3,16,0,29,6,65,1,0,26,6,62,29,14,14,10,6,6,7,44,3,41,15,11,0,19,6,110,9,0,1,3,16,19,5,15,110,5,3,11,5,
32,62,2,54,6,0,0,4,111,15,11,19,91,102,18,57,0,1,5,14,2,25,12,0,5,2,50,103,4,3,52,2,48,13,85,0,7,23,31,6,11,12,47,16,14,54,8,13,5,35,0,2,16,68,0,25,28,2,3,0,5,22,31,8,15,80,0,19,48,3,44,5,50,0,2,0,64,48,45,3,46,3,0,119,0,83,0,42,26,39,106,26,87,16,11,17,1,0,2,4,4,120,0,35,2,1,2,25,7,48,10,3,2,113,0,1,57,45,0,82,6,1,0,8,5,60,24,3,20,17,54,32,30,28,11,39,3,22,14,55,58,24,112,12,87,32,6,5,2,2,0,0,13,34,4,2,60,29,41,16,0,15,106,4,23,1,3,2,5,6,2,100,113,4,100,71,10,10,11,19,18,3,9,2,47,1,45,108,92,7,66,3,0,0,74,1,0,0,10,43,84,0,107,0,25,44,76,88,34,11,41,36,2,2,43,0,22,20,0,22,43,114,1,15,26,32,24,0,8,10,9,33,84,9,60,31,59,124,8,32,2,89,0,0,6,46,0,14,27,78,3,55,2,15,33,9,43,109,4,26,5,24,0,17,38,9,7,13,96,41,3,23,2,11,22,55,2,34,25,16,85,4,6,8,9,24,49,73,90,50,63,5,0,0,11,4,22,0,0,24,0,14,2,31,12,
85,4,5,6,36,13,118,1,0,0,5,0,100,14,107,0,14,0,1,0,15,0,47,108,62,6,54,5,28,10,11,0,21,21,33,111,0,41,12,12,25,0,0,0,14,8,12,60,48,71,106,17,41,1,57,21,0,0,31,100,60,0,0,22,2,14,70,8,4,5,14,0,13,23,38,29,2,0,90,8,103,3,91,1,22,19,49,9,7,8,0,10,92,3,1,8,16,34,39,58,34,1,31,7,13,12,4,4,15,49,82,5,23,22,18,0,0,0,18,0,0,39,94,33,0,49,3,4,5,14,24,63,17,12,3,5,2,48,32,97,58,74,0,25,22,0,19,15,100,51,0,6,2,3,12,65,84,2,100,12,112,3,0,85,96,65,6,1,25,51,66,32,6,15,44,4,9,19,21,2,29,109,9,2,14,25,11,2,3,104,0,15,52,5,0,23,37,99,14,34,22,102,10,18,21,0,7,12,30,10,32,93,48,110,10,85,70,0,99,0,18,9,40,17,54,3,16,33,60,46,12,1,5,13,67,12,45,0,34,4,0,0,51,11,22,12,14,45,8,8,27,18,11,51,1,40,119,2,78,0,21,23,63,48,0,1,24,66,5,0,27,42,13,0,48,3,69,94,0,100,0,4,33,7,23,53,2,25,61,24,108,35,85,23,0,0,49,4,7,13,21,52,1,4,14,
41,76,17,5,0,43,0,9,2,78,16,114,12,0,0,12,11,22,0,5,82,5,33,7,1,93,100,32,14,0,2,40,111,17,78,9,44,27,21,89,1,0,4,114,17,40,57,115,3,30,0,2,10,6,8,8,10,21,78,30,0,34,0,6,25,22,0,0,71,10,56,7,5,0,10,0,4,3,4,11,66,2,0,1,6,6,2,69,64,105,29,81,0,25,15,40,4,67,8,0,84,19,33,50,76,0,6,0,12,25,0,38,18,14,0,20,96,4,106,59,6,8,2,11,7,52,54,4,116,3,19,5,48,2,26,8,97,34,40,4,33,4,11,15,5,97,11,19,1,9,45,1,0,1,4,39,5,107,13,22,65,99,20,0,0,7,7,71,20,7,36,3,12,32,62,12,16,14,0,53,7,4,0,1,58,116,8,67,7,3,6,4,9,9,72,15,6,10,92,13,31,24,3,52,6,30,13,3,6,22,67,8,52,67,108,75,58,69,0,2,3,8,11,13,109,56,109,22,7,42,65,37,103,48,3,18,22,20,94,0,101,5,0,4,24,44,110,2,10,17,28,5,68,0,10,107,18,11,11,76,12,5,52,0,0,21,49,79,16,39,11,0,23,8,79,2,21,12,22,3,36,21,0,5,51,4,6,36,9,88,66,6,15,3,13,6,14,94,124,0,16,0,0,34,42,
8,7,7,2,48,51,31,18,32,22,2,4,5,70,121,114,2,0,0,3,0,77,18,101,89,98,8,16,0,12,2,8,4,60,16,45,34,0,75,30,76,36,42,15,5,62,20,0,92,108,80,49,28,0,14,22,60,104,7,7,25,41,1,8,79,6,9,17,0,17,89,2,62,0,88,74,68,21,4,36,0,1,4,7,11,0,23,39,0,60,33,38,29,66,59,0,8,1,23,85,7,18,22,2,2,45,45,23,38,3,56,17,96,0,10,54,5,43,60,5,49,12,1,29,52,57,29,27,2,72,117,25,26,43,39,15,5,35,85,4,0,11,11,37,84,4,5,8,69,6,23,1,29,15,40,10,33,34,47,38,5,0,1,26,81,19,32,7,84,56,62,96,38,30,0,31,17,12,6,59,75,17,0,13,21,1,0,2,5,1,11,25,6,5,14,4,2,52,14,82,74,97,109,0,19,0,1,0,6,83,5,30,37,12,0,11,49,0,1,6,33,38,1,4,3,31,29,88,21,0,17,1,1,113,104,49,4,37,2,83,0,46,0,0,14,100,88,74,81,13,1,1,5,79,6,17,19,5,9,0,56,51,104,25,56,5,19,77,27,44,3,3,0,49,13,23,13,0,79,1,11,13,0,69,70,13,10,15,3,69,67,22,5,0,48,1,8,81,0,47,25,84,5,13,11,
78,14,6,3,4,0,53,11,6,23,121,117,84,14,1,0,0,3,67,8,75,3,6,3,1,85,0,114,44,4,16,1,86,0,42,4,0,39,8,6,13,4,33,30,55,68,70,62,42,2,1,1,41,39,84,11,0,6,72,82,9,99,8,88,0,36,1,14,59,46,0,7,0,58,6,100,75,62,45,0,43,0,54,3,18,0,71,12,95,13,2,0,0,17,13,47,41,25,26,8,2,14,90,79,67,14,15,32,24,92,107,38,0,10,54,2,20,6,23,34,1,7,55,50,1,1,5,5,45,89,24,46,30,18,67,66,49,50,10,32,71,0,3,61,5,11,55,17,88,1,101,1,0,22,6,41,50,1,23,6,74,71,47,0,8,16,88,12,42,18,7,5,11,83,99,26,88,88,77,0,3,0,41,22,102,3,53,100,9,30,1,0,55,21,47,4,76,39,39,45,2,30,0,90,0,54,0,9,60,7,17,32,8,3,109,3,0,75,0,23,11,0,1,63,18,0,0,12,65,70,14,74,2,0,0,4,121,37,84,77,19,6,23,24,55,16,31,30,83,6,25,16,2,0,26,3,11,4,8,48,2,0,25,48,14,13,94,6,0,0,4,5,47,17,4,52,82,57,6,39,95,60,26,103,0,49,7,9,27,120,7,125,0,86,0,5,21,18,51,81,1,9,27,11,35,
0,0,7,68,0,67,3,0,62,99,9,64,97,77,14,35,1,0,0,0,0,104,43,87,39,0,77,1,1,8,2,107,0,34,2,4,0,1,13,46,10,21,76,56,77,51,21,26,3,119,21,84,0,3,0,22,36,91,25,0,0,4,32,76,31,61,8,0,19,19,38,58,17,4,0,1,20,96,17,111,15,71,0,10,0,119,28,0,5,6,47,0,103,15,23,16,0,3,2,11,51,72,25,37,67,6,7,0,42,29,0,3,26,118,3,4,1,87,55,5,16,87,80,0,18,55,13,3,27,0,8,7,97,75,72,0,42,28,5,45,11,7,2,0,38,88,0,6,0,115,5,0,67,6,88,12,2,116,3,53,9,0,4,28,0,52,5,17,32,5,83,11,42,46,68,0,43,18,0,19,46,2,0,103,80,13,88,0,13,6,49,35,47,1,65,95,25,5,17,12,81,4,38,15,2,3,5,28,19,27,41,37,51,4,8,0,66,0,0,0,3,0,62,1,21,14,75,24,51,0,36,0,96,0,78,5,2,5,0,1,9,40,116,1,3,102,88,1,9,32,24,4,83,13,61,10,43,68,1,15,0,11,8,17,1,4,115,7,82,41,43,0,1,71,11,18,56,9,20,105,40,10,4,15,67,2,0,3,17,0,19,5,71,0,0,5,4,2,32,36,29,62,25,21,34,
17,109,52,0,0,6,7,37,8,19,6,20,16,27,77,42,79,0,50,4,51,0,1,30,26,14,18,0,4,46,98,0,0,30,0,7,10,50,0,39,26,18,18,2,10,43,67,10,55,15,96,0,16,1,44,7,3,0,0,67,18,62,9,4,28,9,3,43,96,6,36,34,0,62,60,48,12,14,78,11,1,32,80,0,7,0,19,24,95,108,5,28,0,102,0,36,4,31,28,99,6,36,38,18,0,36,16,91,8,26,73,13,8,3,94,32,3,18,12,2,24,5,19,89,15,10,0,2,24,18,67,2,13,0,4,39,88,0,97,23,2,2,103,53,71,11,49,31,10,10,2,52,16,66,57,5,39,1,0,6,30,10,7,2,6,89,31,47,27,104,70,3,44,6,1,111,77,0,0,2,46,0,8,0,0,15,0,117,44,0,14,0,4,88,10,22,59,116,2,41,0,1,120,0,55,0,4,19,49,40,2,54,0,86,9,40,0,11,3,18,13,2,0,99,18,5,0,11,1,41,46,3,2,7,0,1,0,14,29,17,11,36,0,30,21,7,29,25,19,33,1,106,9,6,4,14,1,10,92,22,45,0,67,8,26,55,0,77,12,12,5,0,73,28,22,79,7,8,7,42,112,3,114,0,0,0,55,12,4,44,122,2,3,0,5,29,19,78,0,39,117,0,2,9,10,
