26,71,8,56,23,6,11,71,13,17,71,32,89,64,57,9,7,50,79,24,13,18,23,21,9,42,3,6,62,30,59,45,6,45,17,19,53,59,1,1,62,115,3,0,8,33,37,26,53,2,11,10,41,76,52,62,22,3,17,33,42,4,45,63,43,41,9,5,4,4,104,15,15,11,1,81,92,42,2,28,6,37,18,21,10,11,60,31,87,15,2,3,8,8,15,7,88,110,51,0,0,21,98,53,54,4,2,33,2,39,21,14,4,85,24,9,42,86,24,32,37,54,87,4,9,17,101,41,19,14,64,27,21,47,9,30,21,20,49,70,16,47,1,37,82,23,17,46,52,6,35,63,3,75,51,49,8,24,42,94,119,7,10,1,0,0,10,24,30,6,3,3,22,87,81,45,92,23,87,13,4,55,13,62,13,101,0,9,95,46,8,10,45,42,0,4,13,12,4,111,56,43,2,2,3,33,94,16,65,3,31,17,26,24,1,59,11,32,18,73,21,44,7,2,17,45,42,47,91,0,20,3,24,6,20,61,56,109,86,18,23,3,7,10,5,13,79,77,30,18,79,38,33,69,42,53,7,15,30,13,80,35,5,17,7,13,30,64,6,15,106,54,9,12,19,44,16,21,7,47,34,56,54,9,53,9,56,13,3,36,2,12,117,69,112,3,17,0,15,68,32,26,29,36,48,
7,8,74,7,24,14,49,34,24,38,48,78,50,88,72,16,17,28,4,40,74,69,41,25,30,34,4,49,25,18,31,20,9,3,15,45,51,11,75,95,22,1,14,19,15,25,32,50,0,1,6,67,36,0,16,3,75,59,11,30,16,108,2,14,28,0,7,9,34,14,0,70,88,25,5,36,5,14,9,12,16,51,15,12,54,86,94,4,3,0,5,1,8,57,13,57,29,2,6,19,7,35,0,0,4,48,6,58,37,4,7,29,25,4,22,18,20,0,17,3,1,20,89,108,21,0,0,32,31,6,3,2,15,4,22,1,49,45,46,1,4,6,57,27,10,53,56,48,41,96,10,3,1,1,2,11,82,1,7,1,1,0,95,38,0,20,18,41,39,48,61,8,9,13,55,21,10,25,5,20,88,24,0,0,25,0,23,34,12,0,16,15,1,0,9,42,12,4,28,3,28,26,81,18,52,27,25,34,23,21,25,20,52,69,38,0,1,6,7,20,102,66,37,3,33,2,2,0,27,10,2,11,7,2,64,3,66,1,0,23,12,23,39,70,37,20,28,3,61,4,66,59,75,13,4,6,37,12,25,1,33,50,14,16,19,55,11,13,20,49,25,10,8,21,29,5,36,17,110,65,4,55,39,25,0,21,2,0,43,40,38,53,3,33,15,26,66,8,11,1,15,47,2,27,21,
75,95,6,41,10,23,81,60,40,60,37,51,59,71,14,3,70,35,22,94,39,92,24,92,27,28,58,35,31,35,38,36,19,73,53,12,21,3,2,0,33,13,78,19,9,15,1,30,2,73,7,31,4,43,49,19,28,46,20,11,58,2,17,7,12,14,14,15,40,20,64,89,30,68,56,101,58,105,15,0,10,3,74,42,71,4,60,3,44,20,10,3,3,12,54,0,12,2,79,3,9,51,0,9,99,58,46,48,3,1,7,28,4,55,7,16,0,7,13,8,42,28,5,1,18,33,38,50,0,22,7,8,0,49,52,16,0,9,4,17,43,9,46,31,113,86,3,16,2,0,1,49,64,11,11,6,65,7,11,90,1,6,6,0,42,14,2,25,9,37,3,75,23,4,92,57,64,51,19,0,0,32,63,81,22,5,0,46,3,12,12,91,11,29,78,5,6,27,94,30,17,13,4,7,1,7,90,6,18,18,8,3,4,6,86,15,20,57,109,50,9,25,7,88,5,19,38,42,1,0,14,11,10,72,16,41,61,55,98,34,30,23,6,2,23,55,20,27,3,13,10,4,0,87,115,46,17,54,42,27,80,10,10,36,4,20,105,42,16,73,4,0,10,10,61,79,39,56,61,13,111,24,34,37,37,59,6,37,14,2,23,7,3,4,2,68,5,5,6,6,24,4,14,16,42,
7,21,30,9,35,48,7,53,44,82,35,14,30,33,26,66,16,51,98,36,35,55,85,91,67,20,10,71,76,70,37,18,50,9,12,3,39,76,18,47,3,56,5,4,7,52,23,4,27,6,26,78,25,14,0,17,5,51,0,91,63,10,43,6,18,66,9,9,56,32,10,2,13,30,87,5,109,13,20,12,35,42,0,101,40,63,57,20,0,9,3,8,114,0,1,52,13,49,12,53,49,3,107,7,31,1,100,0,60,26,34,61,1,14,5,23,5,48,43,0,17,100,18,13,0,0,12,2,34,19,100,14,5,34,24,60,79,30,9,12,38,18,64,2,8,1,90,41,75,3,53,9,1,60,17,116,0,40,2,11,90,49,0,4,0,1,7,65,103,10,53,80,0,21,22,9,0,20,109,66,50,3,10,22,6,6,21,20,21,61,15,15,11,35,18,0,62,53,1,2,7,19,1,58,3,17,0,2,9,2,16,35,74,20,12,32,3,53,50,105,105,42,0,2,3,83,5,3,28,0,24,29,49,43,31,26,12,1,29,1,16,21,44,37,26,8,82,3,13,4,12,12,17,3,3,16,25,62,21,55,2,13,0,26,28,57,6,59,0,28,1,120,32,0,12,27,7,28,84,57,40,59,41,9,57,0,58,6,64,10,17,94,95,20,97,6,0,43,100,69,23,68,8,15,40,
75,23,7,29,8,9,18,4,46,71,36,23,17,22,6,10,7,11,11,44,44,1,11,0,3,115,56,99,78,27,58,97,70,50,87,74,3,4,4,41,49,7,52,68,28,6,21,52,60,47,39,6,5,13,13,4,20,5,111,73,0,52,1,6,52,3,8,23,49,1,67,16,33,2,8,52,1,2,40,39,29,38,101,48,0,19,8,83,6,41,54,91,4,88,35,30,6,0,4,16,6,4,1,12,41,30,13,4,43,6,11,4,23,1,6,0,44,75,2,7,104,0,56,34,15,20,7,56,59,2,7,80,112,28,16,5,0,0,0,5,0,15,18,61,64,70,18,1,1,8,5,0,78,22,26,0,40,19,34,37,4,42,27,2,64,16,46,24,22,32,28,9,36,22,0,38,18,1,0,16,21,46,15,1,29,49,3,58,30,0,8,96,8,43,8,109,47,58,76,18,0,0,32,0,6,58,10,18,4,30,7,7,20,10,7,2,38,37,0,0,0,12,61,1,97,20,18,50,6,93,0,7,2,62,4,60,23,95,5,110,69,7,30,27,6,38,4,12,11,0,67,1,25,0,41,0,2,14,8,0,44,45,37,13,16,23,103,44,87,32,2,0,0,10,12,115,110,26,9,22,0,52,37,59,7,77,0,27,16,31,35,59,3,24,0,28,13,56,13,20,63,1,3,46,13,
10,51,19,22,13,117,7,41,18,19,27,6,4,29,50,11,49,10,29,21,6,95,39,29,16,0,9,31,12,96,32,58,51,33,0,19,10,34,50,10,75,68,10,3,30,79,46,78,2,11,41,82,14,27,95,121,18,111,2,49,54,9,0,84,25,73,60,19,0,78,39,46,103,34,57,7,1,35,12,12,26,89,9,43,102,16,17,0,11,27,28,86,44,4,31,46,64,26,55,0,1,51,22,34,57,54,10,23,2,2,118,0,23,50,11,12,30,20,54,60,14,40,97,15,82,9,23,15,31,106,9,11,14,123,8,96,0,66,33,33,5,30,16,1,4,2,0,41,52,94,4,3,61,92,38,26,15,0,37,85,91,6,0,40,8,30,16,0,35,41,64,6,7,5,29,7,4,7,2,16,37,71,28,60,99,6,73,76,110,25,60,2,36,35,9,72,4,2,0,45,61,2,9,101,120,40,17,5,3,8,37,20,2,45,1,15,5,7,91,89,23,11,0,0,7,23,20,36,60,12,81,21,10,4,25,1,90,11,22,42,0,48,72,41,69,33,2,20,90,68,41,43,0,40,1,48,30,52,9,0,11,12,8,53,53,61,24,2,26,0,12,39,74,14,25,41,20,55,81,3,62,2,77,15,66,36,7,17,2,17,5,100,46,7,27,45,19,15,26,46,14,85,0,27,39,
68,37,3,6,4,0,25,19,6,0,21,33,87,1,19,65,64,91,69,69,100,3,24,42,3,37,77,1,44,26,95,84,46,17,108,62,35,25,22,31,18,8,41,74,25,25,39,57,113,29,50,5,10,47,0,0,15,0,88,5,1,14,88,18,47,1,13,2,109,3,36,27,5,19,15,10,70,9,2,82,51,7,47,3,0,3,3,5,12,35,93,24,73,13,40,30,32,34,22,27,3,11,5,10,47,53,110,21,17,5,9,0,0,19,0,3,59,8,20,57,22,20,38,54,6,15,4,70,23,0,13,0,102,0,32,11,88,14,50,36,30,5,18,56,115,3,50,7,8,22,76,40,47,2,61,46,6,5,49,27,34,22,0,11,0,34,9,67,6,1,7,1,10,61,54,40,80,13,7,22,15,36,37,5,23,72,32,39,0,28,3,14,44,13,86,0,100,35,24,0,27,1,12,25,26,4,19,28,12,27,25,10,23,31,26,18,114,62,0,0,2,0,12,25,34,12,7,7,0,16,19,53,29,57,14,42,0,10,2,0,70,34,39,24,48,17,44,17,0,89,8,38,40,57,13,0,20,8,13,1,39,53,20,1,64,0,49,12,24,72,4,3,0,35,45,117,3,51,0,11,11,6,14,7,5,26,97,25,66,24,50,8,33,22,18,57,9,84,78,41,7,4,5,10,17,
3,1,4,0,29,40,26,12,10,8,0,3,4,0,15,72,21,31,8,15,8,67,39,2,20,5,13,51,32,7,93,42,25,71,0,47,4,18,15,62,81,100,68,40,25,76,25,83,0,96,0,36,1,2,13,27,99,4,52,1,2,3,6,97,29,14,6,0,0,17,17,118,2,35,0,16,0,8,40,42,0,79,21,6,14,18,31,25,0,56,10,25,29,4,6,48,64,21,91,8,104,43,102,4,16,75,0,118,37,6,0,76,0,0,5,103,5,5,45,6,63,29,0,0,85,72,65,6,44,72,8,8,43,34,55,0,1,0,30,17,65,86,11,58,17,117,1,6,64,1,3,66,92,84,32,0,19,61,95,43,43,0,11,103,57,83,0,3,8,6,34,85,17,2,92,3,19,60,71,3,72,12,2,15,47,9,23,1,12,4,1,59,6,105,4,8,5,2,16,2,0,6,22,8,0,30,23,22,13,40,90,105,96,15,66,20,3,27,35,98,31,0,41,1,46,2,14,52,36,12,23,53,1,5,30,0,13,0,30,1,0,3,26,65,8,36,7,6,34,28,16,19,14,11,60,14,96,29,54,23,13,4,49,14,64,20,91,1,53,15,4,1,23,6,63,0,77,1,63,14,32,9,13,25,74,15,33,23,18,3,36,19,29,44,4,11,27,28,41,22,28,10,0,51,15,
61,5,4,26,7,5,2,79,21,26,10,12,27,52,1,7,9,107,49,95,11,15,2,34,7,37,0,10,13,20,51,4,39,5,87,30,5,45,20,57,35,59,45,20,63,19,49,79,58,40,33,15,31,42,4,11,0,3,0,2,6,43,4,3,0,10,11,63,28,26,28,0,33,2,115,21,3,4,5,6,43,28,21,1,19,20,10,13,118,21,2,22,6,74,55,67,73,91,56,92,21,0,1,22,93,18,18,44,0,66,1,6,9,66,68,13,21,60,54,20,15,16,48,96,2,9,16,46,0,112,33,99,0,55,3,16,35,78,57,0,43,48,93,16,27,5,53,34,13,6,102,91,0,19,1,1,11,14,3,73,67,98,18,0,18,34,48,63,22,8,19,59,0,5,34,12,35,12,49,12,116,47,81,76,6,20,7,51,30,2,32,10,50,59,39,79,56,70,3,14,1,21,39,42,102,64,34,20,70,46,21,37,8,42,17,12,65,51,46,3,2,4,0,80,62,24,20,5,11,14,9,22,21,87,23,4,28,0,14,0,13,45,16,1,60,108,14,13,1,18,40,4,15,48,43,48,0,42,0,62,48,25,38,36,8,37,0,6,4,2,36,24,32,59,64,45,112,8,6,3,0,56,9,20,51,0,32,65,88,37,70,33,13,12,4,70,49,23,71,11,109,19,12,54,9,
11,81,0,23,42,72,57,17,0,60,8,36,2,15,63,34,69,24,20,45,22,98,4,5,1,2,104,1,3,27,28,79,56,10,3,38,20,4,54,52,86,49,47,32,41,21,56,40,62,19,5,17,23,40,8,101,53,47,58,5,28,0,39,9,50,25,5,2,2,0,58,20,18,2,1,0,47,56,6,21,8,2,1,4,10,0,8,74,1,111,33,28,18,24,23,59,23,26,5,0,2,102,25,84,49,32,102,30,74,30,4,2,5,0,8,108,0,31,3,13,12,23,23,9,4,26,54,14,29,13,2,5,90,50,44,14,5,34,3,55,11,0,2,80,104,1,34,1,24,11,3,20,112,7,43,6,12,10,39,9,2,64,13,19,48,53,16,35,11,31,0,65,14,4,15,62,14,67,14,37,77,12,80,40,59,8,4,16,0,41,29,32,13,3,37,6,4,1,122,46,3,84,43,32,33,38,73,5,85,5,42,63,29,78,24,114,6,61,1,11,26,52,24,27,4,98,25,90,15,9,83,18,31,55,0,18,0,55,9,100,1,4,104,3,0,0,76,86,102,26,24,15,8,14,5,34,118,33,30,3,4,8,10,86,25,35,99,8,4,19,67,60,100,51,8,20,0,0,34,13,50,9,14,35,20,60,4,59,20,54,61,57,60,52,43,2,20,95,13,21,77,54,16,72,43,
