89,16,108,3,64,38,46,3,13,8,1,3,23,21,3,71,115,45,12,27,34,21,6,0,13,91,88,5,36,49,24,54,1,12,27,28,23,45,26,17,58,80,14,5,8,56,97,12,66,105,36,42,15,34,75,58,52,74,0,35,43,77,1,11,88,13,41,5,18,81,35,36,36,18,0,25,3,33,11,59,74,67,20,35,99,45,13,3,0,43,3,36,0,3,14,12,105,12,7,22,65,61,1,6,39,69,13,30,44,19,53,10,9,3,42,8,16,41,70,39,30,46,28,65,68,0,60,93,60,27,3,7,25,54,38,9,22,57,7,38,12,22,11,38,75,2,73,45,124,17,21,11,1,2,29,27,62,29,9,36,9,83,96,108,10,36,7,18,19,13,82,89,5,20,28,17,115,21,19,21,18,61,34,54,40,82,16,7,5,16,17,79,33,31,72,56,16,17,64,60,30,67,103,62,51,5,0,10,1,42,24,29,56,20,8,87,66,77,53,8,2,8,44,39,23,20,1,10,52,103,7,58,38,7,15,12,4,13,96,4,37,21,3,38,17,94,31,23,18,13,12,13,0,1,1,31,87,30,4,99,9,26,36,54,13,4,10,92,56,92,20,2,27,73,82,51,21,29,23,26,31,40,46,39,58,42,44,76,33,20,31,26,4,41,8,15,2,23,21,21,74,28,26,40,44,
0,7,4,22,3,4,0,23,23,8,8,17,58,9,19,9,0,43,115,9,0,113,104,26,4,0,0,23,30,37,37,31,36,19,30,6,13,12,17,13,26,0,34,15,9,7,9,10,42,16,64,63,93,73,2,0,7,8,36,3,23,4,8,0,0,10,2,51,39,8,9,70,36,27,33,51,3,17,70,51,9,75,105,120,7,42,35,41,6,87,6,0,13,0,0,3,4,17,6,25,5,85,14,99,14,33,27,59,57,27,69,0,11,11,58,0,17,34,25,35,3,2,9,2,8,80,22,0,12,14,26,0,8,13,11,21,9,52,50,1,2,0,5,4,35,59,41,96,0,42,0,11,16,37,3,16,31,43,90,33,50,18,5,42,86,1,7,10,22,3,19,0,7,1,32,30,0,39,31,112,9,7,8,13,6,9,1,118,2,30,6,22,16,42,28,10,111,97,5,9,2,7,33,29,2,9,5,0,6,18,8,3,17,12,20,16,42,0,0,1,39,18,0,115,51,52,42,11,0,1,96,35,1,8,17,6,30,16,0,6,75,64,72,21,49,8,21,24,6,6,27,3,17,29,1,0,0,12,85,28,16,37,0,10,16,48,95,0,9,3,21,14,75,0,80,62,82,7,39,20,39,72,40,34,12,21,6,26,45,12,4,2,1,10,19,7,27,7,17,1,16,20,11,23,15,
26,79,6,21,28,11,0,62,102,0,30,0,19,7,113,17,71,3,2,17,109,30,0,3,0,0,58,35,1,28,32,32,7,17,26,4,2,19,57,4,2,81,8,12,8,7,6,19,37,2,30,48,39,33,108,64,60,1,0,19,16,10,5,24,0,42,7,6,1,27,17,24,34,3,51,2,3,12,46,48,53,8,23,6,51,53,28,14,102,9,0,0,50,0,1,4,21,57,7,87,6,4,37,0,1,28,9,53,34,77,54,83,15,7,10,37,15,3,38,49,45,7,60,8,5,3,6,31,17,91,11,9,37,2,7,32,3,0,109,11,100,9,12,38,21,6,18,1,18,24,4,4,3,36,23,60,30,39,37,19,15,4,20,28,2,28,88,4,3,0,1,63,19,7,17,45,44,6,21,28,25,84,0,44,26,3,40,0,29,4,45,19,53,54,12,85,21,0,43,26,27,74,3,0,29,4,52,3,21,1,69,33,3,47,97,4,76,69,75,0,19,0,39,6,3,38,8,31,40,40,18,64,70,41,20,50,5,47,27,67,21,15,63,51,76,62,112,3,38,42,9,4,8,0,8,77,32,9,3,0,70,0,10,11,20,0,31,20,87,7,30,91,31,93,7,2,0,0,37,47,12,29,26,23,22,89,3,83,0,58,5,100,1,13,15,45,0,25,5,117,0,79,2,9,9,
33,27,5,0,15,4,6,14,0,2,25,62,15,78,1,24,32,87,5,35,7,2,25,2,18,0,37,0,13,47,23,6,6,4,37,78,11,2,0,16,91,82,65,42,13,98,27,104,3,50,53,1,106,47,2,0,0,0,25,25,45,13,36,5,50,0,9,0,116,0,13,8,4,16,6,9,22,5,55,55,22,28,29,5,33,3,43,85,14,35,16,38,0,2,4,15,77,1,12,3,84,110,9,68,77,5,29,58,41,59,10,84,0,28,66,11,20,28,43,32,6,34,27,10,23,16,61,51,17,1,45,105,65,0,96,0,113,33,3,1,6,28,10,30,35,105,31,71,7,20,17,26,35,100,20,14,24,19,81,26,48,50,27,1,2,27,0,73,91,61,8,2,0,68,29,6,4,25,19,47,39,2,8,13,6,59,50,45,47,39,20,31,10,30,57,14,44,10,58,4,35,11,15,15,2,2,11,12,12,17,56,70,56,48,3,23,1,8,0,4,0,50,6,17,14,0,68,59,30,10,26,0,44,13,9,0,41,7,54,15,4,68,21,17,15,46,27,23,49,16,105,4,85,56,9,0,35,31,58,17,84,6,23,16,1,29,50,15,27,16,22,4,4,2,108,12,0,49,0,6,19,15,34,9,6,0,79,2,83,3,47,11,0,30,35,40,18,62,2,0,15,31,105,26,30,
7,6,7,105,3,20,54,63,15,110,13,1,6,34,72,82,15,5,20,37,20,10,15,45,62,5,5,81,40,2,43,78,66,74,68,0,11,15,0,21,2,45,28,35,44,21,117,0,53,38,13,27,5,70,101,11,12,0,5,32,9,2,13,5,12,11,24,50,0,71,33,55,1,104,2,96,9,57,29,38,107,3,33,10,80,2,37,4,17,112,6,9,18,8,61,2,40,7,83,8,62,2,29,21,114,20,25,47,35,12,47,23,82,48,3,15,3,12,56,4,109,74,5,8,14,59,90,49,2,37,104,1,4,38,1,22,7,115,0,9,0,3,29,36,24,8,22,81,32,6,20,32,46,5,74,16,13,78,11,99,10,0,83,33,91,59,0,44,15,10,10,4,109,9,1,16,94,8,11,0,33,0,94,37,84,36,7,55,80,46,4,22,13,13,0,37,0,19,5,1,3,106,26,0,6,2,12,65,55,32,12,34,15,70,14,15,17,14,77,18,27,0,29,4,0,12,5,6,47,2,98,3,3,3,40,30,47,50,11,1,88,0,12,29,17,47,1,93,16,0,12,32,0,51,25,20,83,46,10,68,0,39,3,45,25,76,9,84,0,24,21,88,33,17,0,80,6,13,11,13,4,97,0,45,51,0,4,29,35,16,4,70,119,52,24,4,64,0,52,16,7,3,7,20,42,
114,12,46,1,72,11,21,25,89,18,15,80,92,39,9,39,89,25,49,8,5,20,12,0,89,116,29,1,12,3,25,11,0,63,23,58,11,54,1,4,43,4,39,6,13,24,9,89,5,39,3,39,5,104,0,22,2,7,12,45,33,3,0,10,0,10,19,12,81,4,14,88,26,20,15,7,70,42,73,93,16,30,2,29,5,55,43,24,47,0,4,5,44,13,22,41,28,24,21,18,16,64,3,11,4,7,7,68,5,25,79,10,0,2,71,11,5,29,1,6,18,12,64,95,48,45,1,23,31,84,0,103,69,36,0,11,33,0,8,10,104,0,2,6,57,63,28,14,60,5,34,0,13,35,5,13,5,6,46,6,16,10,10,9,44,3,76,62,5,8,53,65,19,83,22,69,6,37,78,44,15,18,5,32,8,43,74,52,9,12,111,32,18,41,41,44,6,20,7,0,46,7,53,1,3,3,3,20,12,65,60,40,19,19,40,68,3,7,1,41,0,3,26,48,16,22,35,101,1,36,21,106,8,25,6,13,3,9,37,112,36,29,82,14,30,31,17,40,27,66,9,0,60,29,3,26,1,0,2,50,16,12,34,13,31,15,75,28,87,76,27,18,7,18,70,4,2,12,13,1,41,2,62,5,12,36,27,13,16,47,30,11,10,21,93,50,15,10,0,2,11,0,14,29,9,
6,0,20,19,18,23,42,46,66,55,36,18,36,22,43,10,2,3,53,64,8,39,2,3,42,2,76,0,0,29,3,12,80,61,20,12,10,6,0,11,42,20,10,42,92,65,13,0,0,1,52,0,26,76,61,38,6,6,9,5,85,2,19,6,95,2,50,55,18,43,0,1,50,2,51,11,40,40,32,17,95,8,22,2,9,52,34,36,3,0,42,5,41,17,82,65,87,75,15,58,25,3,16,53,17,12,6,1,83,4,7,29,45,116,11,57,4,5,2,87,0,59,0,10,43,12,103,16,15,71,65,113,4,36,41,21,76,2,82,16,0,18,5,49,0,29,110,9,51,6,0,4,12,1,33,50,24,75,18,8,15,0,2,54,58,38,111,0,85,0,4,0,13,1,28,0,9,56,41,48,32,25,9,41,20,22,62,109,66,72,7,53,95,59,27,0,20,30,75,30,28,3,1,12,52,9,29,41,78,17,69,5,23,40,0,46,16,60,5,16,65,58,2,4,27,107,2,7,9,12,9,4,34,13,13,14,21,60,9,2,7,65,32,4,87,54,43,42,45,11,2,21,6,9,95,8,3,83,29,12,41,5,7,93,19,88,5,20,14,0,110,13,42,0,2,0,18,2,97,34,26,42,49,2,59,20,46,5,4,18,82,11,17,95,2,12,88,78,59,3,10,38,19,21,32,
18,17,87,7,5,21,4,12,42,8,44,27,7,41,34,105,35,55,23,37,45,75,47,22,41,83,0,13,8,13,1,18,42,3,26,10,0,4,13,3,20,43,84,22,10,32,0,11,3,3,1,4,95,0,28,1,2,63,57,32,30,67,33,3,13,53,26,1,9,51,90,80,1,18,62,13,9,61,2,103,2,29,58,8,4,8,20,40,20,60,15,23,12,78,46,17,28,41,3,79,45,43,26,22,36,1,29,7,0,45,32,9,40,75,5,1,82,10,3,1,71,0,32,9,0,27,0,18,16,1,53,5,89,31,32,42,0,14,18,18,30,8,52,0,58,21,14,14,83,35,36,1,46,17,78,7,15,6,0,59,7,88,2,7,11,23,2,84,111,43,13,30,18,14,2,12,58,7,4,34,37,79,32,34,5,6,42,0,58,30,94,23,33,56,82,76,26,1,0,27,18,7,0,82,15,1,41,75,16,8,3,6,68,3,12,10,3,9,5,7,8,21,11,76,7,0,48,101,35,25,24,14,6,5,20,20,17,7,3,9,50,10,2,72,58,3,33,0,7,17,41,28,3,4,0,64,67,1,13,66,42,28,43,0,38,18,99,10,44,50,92,1,41,44,11,1,22,9,1,21,5,4,2,22,28,89,43,60,61,89,31,48,31,6,49,65,3,91,4,60,0,38,2,18,55,
16,14,0,61,50,65,47,67,52,8,71,34,38,18,38,7,85,49,6,19,38,85,18,74,27,20,57,17,2,9,89,5,8,11,101,0,1,0,7,20,37,48,21,6,82,0,54,0,16,37,0,27,8,14,4,26,12,51,0,107,3,11,9,12,20,36,24,68,19,37,46,12,79,72,13,76,88,17,30,24,64,14,20,2,1,29,34,19,107,51,4,5,70,7,39,71,49,4,0,0,23,86,4,98,4,21,4,0,7,16,36,1,29,1,102,12,21,0,0,40,5,2,10,85,102,32,52,16,51,18,22,47,15,3,2,8,78,76,95,4,10,3,59,33,69,4,19,63,2,104,25,53,0,53,0,29,31,10,74,0,4,17,72,28,3,27,43,1,7,79,30,38,35,15,22,89,0,18,58,74,26,0,5,69,89,58,22,72,23,14,28,5,60,9,2,60,12,10,1,36,29,2,23,14,21,48,4,0,60,9,53,30,1,11,82,28,2,5,33,99,6,21,19,50,55,77,24,18,19,8,26,70,41,93,6,43,31,102,80,54,3,15,17,10,1,63,56,16,26,1,0,30,95,4,14,12,9,20,9,20,2,53,3,47,2,55,69,16,3,3,18,118,0,0,0,32,3,73,22,32,10,44,77,14,38,70,101,55,62,104,43,66,17,27,85,11,25,8,33,6,43,9,14,32,42,
16,85,13,3,48,6,37,115,8,22,4,5,10,36,3,62,15,5,4,6,44,17,49,93,67,19,84,0,23,4,19,81,4,118,53,52,14,7,0,29,81,13,58,26,0,5,10,0,23,4,79,50,13,64,13,7,9,14,123,3,6,17,74,89,76,65,4,2,2,11,8,14,33,45,10,54,98,55,16,26,6,6,23,28,12,15,1,9,0,24,53,96,20,25,6,0,48,83,42,5,22,0,24,34,15,5,13,44,2,2,35,77,44,42,0,1,43,0,12,11,53,11,61,10,56,18,30,56,47,26,33,7,3,12,11,78,24,44,98,108,22,62,23,1,3,16,33,22,30,2,23,47,85,25,49,25,0,28,28,31,4,71,10,11,24,1,1,74,27,19,17,34,68,104,116,0,33,18,0,23,6,63,115,18,71,74,81,14,40,103,28,8,15,48,4,76,84,89,30,4,0,20,0,8,36,15,30,10,0,57,0,11,0,17,27,0,74,95,12,5,79,8,43,12,15,17,31,15,23,65,26,33,67,14,30,12,37,5,21,4,108,35,5,4,0,2,0,6,18,51,45,29,8,20,55,0,14,60,78,34,30,24,2,5,6,26,0,7,0,17,0,65,0,92,3,44,93,45,10,6,12,23,36,85,38,46,13,19,95,7,20,35,74,24,11,22,8,67,29,12,43,21,13,21,31,
