75,31,16,88,49,18,13,34,110,16,56,4,0,21,9,22,52,39,61,18,76,61,2,29,35,9,31,19,33,40,11,55,49,69,30,20,25,18,6,2,41,68,114,42,50,9,11,43,27,39,17,8,56,8,22,26,34,33,9,30,39,70,52,49,37,52,53,59,36,7,69,56,55,37,13,73,16,63,8,74,41,50,11,77,28,13,9,36,24,13,3,48,13,75,20,15,45,18,6,41,34,23,44,31,44,33,15,21,26,12,6,71,39,55,69,72,14,51,54,58,70,75,51,6,29,21,42,36,47,52,20,55,59,11,32,4,65,27,17,58,99,64,89,3,43,12,46,3,4,77,10,43,5,23,28,25,67,48,53,26,11,38,8,36,50,52,33,73,4,19,13,13,24,34,58,31,57,3,46,29,38,55,66,34,24,21,6,41,35,60,15,66,81,72,30,8,10,41,23,72,15,15,44,79,5,78,36,72,17,16,76,36,19,24,3,39,22,28,33,41,40,4,32,27,62,67,61,58,29,36,33,47,50,30,20,9,21,18,55,29,48,23,54,10,19,24,40,39,56,12,48,53,29,46,49,16,76,44,39,49,36,0,34,70,10,32,18,50,19,59,28,18,7,37,105,52,81,8,14,59,10,2,60,21,79,79,24,41,73,91,20,46,63,0,74,81,20,23,34,13,36,27,29,57,53,
47,58,20,5,28,66,16,34,0,24,0,25,5,59,2,38,33,87,4,52,3,0,14,18,9,14,6,42,91,19,40,6,9,42,2,13,2,97,31,48,40,0,19,14,20,36,22,64,13,65,74,75,104,10,33,25,14,52,6,16,9,5,58,26,82,7,39,28,10,32,22,13,21,6,43,7,80,5,37,32,37,39,36,1,13,25,44,6,8,37,45,6,9,35,14,26,0,13,31,33,9,8,36,93,30,5,17,59,7,29,57,40,29,38,35,80,34,71,75,52,54,32,49,14,21,4,55,2,37,2,36,27,45,117,56,12,20,16,7,24,6,91,82,50,3,0,0,1,18,8,11,23,71,46,8,37,50,54,16,82,73,24,36,35,29,41,8,1,75,24,35,14,7,28,19,90,9,73,3,72,38,6,24,2,29,21,12,52,41,34,37,73,15,54,31,39,39,21,15,69,108,41,28,12,23,5,91,13,29,43,0,13,87,71,27,18,45,37,23,19,5,53,39,10,31,5,24,14,26,97,3,20,0,15,18,16,25,38,27,78,3,89,0,2,64,2,8,28,49,4,14,55,41,75,64,71,53,29,12,46,3,4,28,13,25,30,44,35,18,2,10,34,56,18,4,18,57,29,41,2,17,29,61,44,49,52,66,89,30,30,17,20,5,33,34,0,22,0,9,21,57,55,49,39,48,
80,29,21,2,13,5,40,31,67,69,8,1,4,8,110,63,70,41,43,96,89,53,69,3,85,40,41,56,10,23,34,95,9,17,78,8,16,48,4,17,3,30,3,25,19,38,71,71,89,37,10,61,6,111,18,32,14,95,30,85,38,65,34,34,19,28,37,6,25,74,5,24,21,92,1,75,0,7,15,1,16,17,18,26,8,52,0,36,36,1,14,73,102,4,16,9,14,26,24,2,2,7,47,5,50,19,73,12,9,35,16,2,54,51,59,13,11,30,61,32,48,81,63,68,12,48,35,57,25,0,23,59,109,1,18,40,8,7,11,14,10,26,2,5,0,10,12,12,13,2,31,53,24,15,39,44,30,97,22,26,39,78,92,89,13,94,58,20,7,9,18,13,22,100,55,78,4,4,38,7,7,34,51,85,59,28,10,32,4,15,62,53,26,44,58,17,18,28,60,14,44,32,87,18,5,8,3,6,48,22,16,44,37,17,37,65,24,52,18,13,2,84,0,10,30,42,13,1,1,13,16,5,64,77,25,34,14,17,2,84,76,34,19,104,1,74,2,15,11,65,26,30,74,17,61,74,47,45,61,31,29,38,2,4,19,34,65,8,22,3,12,2,2,21,17,67,4,42,21,13,14,72,0,50,54,23,42,13,64,33,68,80,25,2,3,34,43,10,106,5,11,28,20,35,49,
83,21,6,3,8,8,2,62,12,15,26,3,20,108,3,16,20,52,59,50,35,35,24,23,50,46,12,57,76,60,74,21,16,69,1,21,30,95,108,51,19,0,16,50,116,29,95,46,74,64,66,81,30,27,8,102,41,7,32,41,88,35,95,96,43,96,44,106,80,13,11,35,48,0,110,0,46,16,12,31,7,1,6,5,62,10,42,6,41,3,84,0,9,27,36,2,38,10,5,20,29,41,29,26,31,24,45,3,57,9,18,95,57,4,55,17,92,14,35,28,21,72,36,42,65,95,1,27,73,61,22,50,0,20,33,6,24,60,6,62,49,11,49,52,84,1,30,20,65,31,45,5,47,77,60,7,32,0,29,15,6,38,41,31,88,44,4,88,3,33,39,109,64,32,38,11,9,50,9,23,90,47,15,24,36,19,57,31,108,55,50,28,72,27,18,13,23,60,44,51,86,84,88,1,50,11,9,53,1,54,89,13,54,24,17,9,60,31,20,34,74,0,91,55,0,6,21,58,26,11,50,14,0,39,39,59,11,39,17,23,82,24,3,5,3,74,18,3,5,30,16,9,11,17,35,23,16,72,45,31,35,4,15,28,17,0,30,43,22,4,4,5,62,31,73,1,0,18,39,108,12,55,76,81,43,82,91,21,94,26,36,11,59,11,18,25,0,37,1,89,43,53,52,41,40,
16,9,3,24,6,11,40,41,50,48,0,8,28,1,17,58,79,0,18,40,29,59,36,8,9,19,96,35,16,34,62,19,63,3,37,13,6,14,1,47,78,79,5,12,13,65,69,102,74,32,80,11,10,11,13,12,28,11,17,2,20,58,6,37,16,7,7,9,3,50,25,73,7,42,5,11,2,0,0,9,35,92,84,14,42,32,80,5,17,12,30,29,46,0,4,47,33,0,33,13,47,47,19,27,31,18,21,80,21,34,17,5,2,90,7,65,5,2,45,17,24,23,55,29,15,91,82,68,7,5,54,73,33,49,0,4,75,0,7,85,42,23,55,2,23,22,5,23,30,31,7,43,64,4,32,61,76,48,38,16,29,32,26,57,7,66,63,41,87,65,48,11,26,68,68,17,6,11,4,10,2,70,12,15,83,65,25,64,80,34,94,17,29,7,25,45,74,41,33,35,33,7,10,11,30,10,58,19,11,54,19,43,32,96,40,78,28,8,23,21,5,24,1,13,41,75,13,34,0,44,1,2,24,26,35,30,43,56,16,22,1,7,1,77,49,6,3,2,17,42,9,36,11,12,33,44,51,37,6,18,39,23,16,5,20,45,20,19,28,1,12,9,20,28,1,64,78,14,7,20,19,60,32,66,32,37,17,103,15,5,64,82,7,18,8,26,39,49,39,1,10,6,12,67,48,
78,59,69,13,51,10,13,0,53,1,53,3,41,89,15,15,5,23,17,22,48,14,26,22,104,51,46,13,32,4,1,74,10,50,8,17,56,63,66,47,57,2,59,3,85,56,75,7,92,95,56,77,42,23,24,69,8,35,50,32,2,13,82,6,48,83,21,85,28,8,54,4,9,10,1,6,0,56,55,84,1,19,2,23,14,57,15,63,100,67,3,3,15,62,7,37,2,50,13,34,13,34,50,123,5,38,8,11,19,40,6,19,18,8,31,14,11,94,29,61,65,23,15,24,23,20,26,29,5,13,68,10,36,0,12,11,33,16,49,44,36,98,29,15,13,3,15,49,28,15,23,23,23,25,41,18,26,44,59,37,13,21,20,64,59,42,11,3,19,1,26,47,25,23,18,61,90,47,41,19,25,5,33,12,13,11,62,7,42,2,1,20,47,2,30,16,45,21,40,55,4,61,75,75,9,57,59,10,14,14,95,59,68,0,5,27,67,45,96,81,36,23,18,28,66,30,38,26,91,86,10,57,16,18,103,28,24,50,14,85,82,70,18,0,16,3,14,101,15,29,28,23,14,70,16,21,59,7,7,21,16,16,46,74,22,30,0,37,1,73,6,2,13,4,107,1,11,18,49,8,85,22,18,27,64,33,67,9,99,87,42,33,60,48,37,93,33,8,2,4,6,80,4,37,54,
79,14,37,42,26,96,121,75,43,0,0,13,7,0,13,37,46,5,2,5,4,9,29,57,53,4,31,7,38,49,25,3,4,43,9,5,28,17,36,32,85,96,95,9,4,13,9,85,95,2,103,12,53,11,78,19,102,18,5,71,18,21,12,8,21,6,20,57,37,29,53,76,53,1,55,2,98,3,63,4,64,9,23,27,8,25,68,59,11,67,49,78,12,62,3,17,31,9,2,45,18,57,26,6,48,61,28,6,30,20,66,51,11,41,63,18,21,13,6,50,91,9,50,15,44,50,70,43,35,8,100,5,45,22,4,26,2,70,22,8,34,53,78,78,112,74,51,16,114,48,16,4,18,30,4,13,32,22,28,20,11,13,18,2,13,0,7,25,102,41,83,12,87,42,48,11,7,14,57,37,59,28,17,5,9,46,3,24,48,22,18,4,9,14,24,60,24,32,33,14,66,3,46,0,28,29,65,55,43,36,22,1,2,23,86,32,11,75,4,1,73,26,13,8,35,4,18,43,9,2,75,26,70,66,6,30,53,20,57,52,11,57,60,57,15,40,2,1,71,46,68,26,34,27,53,54,46,10,27,26,8,11,29,28,90,86,35,9,18,74,77,51,10,2,2,5,76,62,52,37,40,70,103,95,23,63,46,38,17,15,4,61,13,22,122,20,9,60,14,0,18,2,13,22,35,
97,54,7,9,30,41,5,68,64,57,22,41,10,40,22,12,8,106,4,5,1,6,6,6,3,40,73,92,13,18,48,28,90,6,3,2,28,54,9,88,37,3,0,10,33,72,46,65,18,66,6,6,39,16,24,30,7,46,60,12,35,19,3,7,54,6,23,17,39,54,51,9,23,82,31,54,21,6,6,42,12,20,82,23,22,21,44,21,32,20,3,0,0,8,16,38,4,43,37,39,19,32,36,4,54,0,67,40,43,32,5,16,6,17,11,28,39,15,72,33,4,49,45,68,40,20,67,49,25,25,6,103,11,38,46,39,34,16,19,42,2,33,13,41,6,39,15,45,40,0,28,15,2,1,15,56,27,3,10,32,9,85,7,4,46,84,22,82,12,15,19,73,13,32,41,84,28,56,12,54,33,20,11,48,38,29,19,90,17,36,4,14,15,15,24,2,8,25,42,11,19,12,6,33,54,21,6,39,72,52,93,83,10,2,0,18,16,14,55,80,11,5,66,46,106,25,33,1,26,82,15,9,21,4,34,21,37,36,7,79,65,59,56,3,25,5,13,46,13,20,10,62,38,32,44,21,27,37,12,12,52,38,8,16,38,38,47,11,31,17,6,41,17,39,12,35,94,7,68,24,83,98,11,32,58,19,4,37,0,9,44,13,4,14,30,30,70,3,24,21,42,41,25,31,31,
80,24,49,82,29,52,50,87,37,21,64,30,81,6,6,86,46,8,0,13,10,1,31,39,93,27,3,5,24,62,48,7,7,53,16,75,55,1,24,88,101,87,32,17,16,0,21,54,1,4,7,33,7,6,25,60,17,41,53,64,100,30,44,105,20,27,22,13,5,96,100,53,60,8,0,12,14,109,99,53,1,1,10,64,99,86,83,0,18,9,109,2,98,16,70,28,22,65,24,82,66,57,6,105,19,48,17,35,0,2,1,32,16,30,34,50,22,9,41,34,32,72,22,4,7,48,25,17,76,72,47,69,15,17,17,63,82,27,34,6,7,33,11,5,28,20,13,61,5,51,23,14,76,1,54,3,2,25,48,0,47,54,2,6,1,0,9,20,15,83,3,22,26,17,82,4,30,14,22,10,96,34,7,12,16,9,58,39,2,14,12,3,3,36,75,0,22,25,16,17,40,55,5,49,5,58,68,44,6,84,88,5,9,35,79,57,70,21,29,65,33,31,43,58,26,38,80,75,7,9,25,42,27,14,29,33,24,54,34,2,19,72,36,107,8,26,4,18,13,30,39,44,73,54,29,57,21,61,44,70,14,7,41,46,15,21,18,36,114,51,58,13,7,28,55,23,44,60,18,20,54,0,22,58,4,12,54,11,17,16,13,6,31,50,22,95,20,8,54,24,11,71,22,30,14,
79,33,60,49,40,30,60,103,30,54,3,20,68,9,15,5,44,23,90,2,35,32,63,37,12,4,3,59,23,3,68,61,46,10,59,2,69,10,82,97,39,7,12,17,38,70,13,12,21,4,8,2,11,22,48,37,31,2,6,13,39,52,44,19,13,77,10,80,39,61,21,59,5,84,8,95,13,33,46,2,59,48,34,43,44,81,13,100,102,18,0,43,13,16,72,68,7,2,12,47,64,26,100,20,1,39,7,1,51,98,29,12,74,28,80,61,42,55,24,13,9,4,17,20,60,10,0,34,65,14,55,9,56,34,27,40,1,64,16,86,23,73,62,12,41,14,19,85,32,14,1,39,1,47,11,15,53,39,1,11,55,0,20,5,3,7,66,99,45,37,3,60,10,93,20,70,24,62,8,29,50,0,7,10,24,30,4,22,20,21,70,23,47,71,10,51,13,19,41,15,10,14,53,15,44,76,38,57,50,93,10,25,30,85,0,42,1,16,20,1,19,2,11,15,8,76,23,64,8,2,50,25,2,27,9,2,70,2,6,10,7,9,72,22,52,23,41,41,82,53,10,68,10,34,75,17,23,39,0,40,22,51,8,24,98,75,29,14,0,24,20,7,17,56,17,47,16,34,33,21,42,36,34,11,37,19,14,63,10,37,56,101,38,3,22,15,28,12,21,17,19,23,13,16,36,
