40,80,73,15,15,13,29,37,21,9,3,18,9,105,49,100,41,52,26,95,9,3,7,41,99,26,14,12,7,49,23,65,83,24,16,4,4,5,12,12,8,121,21,36,14,30,5,24,43,66,6,63,42,53,3,32,6,0,78,93,7,15,18,3,11,1,34,46,14,37,70,22,61,33,2,2,19,1,12,100,18,12,26,23,23,37,39,25,18,59,46,99,61,13,1,4,11,119,68,43,2,0,16,102,10,41,30,12,0,17,10,6,98,24,35,6,5,19,22,40,94,55,17,52,20,79,0,17,9,79,34,17,34,10,101,62,39,3,5,3,20,43,13,9,12,15,14,6,42,81,58,5,80,61,47,4,14,5,34,9,16,0,2,23,26,5,28,75,58,30,51,10,13,41,52,15,49,11,10,27,40,18,0,29,50,13,24,52,43,47,31,81,56,4,38,5,43,13,14,46,22,10,59,41,49,87,53,12,35,91,23,94,72,10,26,6,20,39,4,24,37,77,44,22,88,0,3,6,16,19,0,3,63,103,87,5,42,34,57,27,15,58,11,74,36,11,8,23,46,116,5,0,26,46,18,16,27,1,6,39,0,73,75,64,32,63,33,0,23,10,38,65,76,9,24,7,15,21,56,18,30,41,27,40,14,51,33,10,26,7,68,41,27,30,58,28,98,54,62,36,2,6,56,12,38,
75,2,4,2,44,8,38,19,49,18,69,2,2,5,1,18,105,23,82,5,90,28,13,38,0,0,1,66,93,3,14,94,0,7,14,118,40,7,1,4,46,3,1,10,58,6,6,7,34,8,64,43,7,35,8,8,59,20,27,0,9,0,14,35,11,75,7,1,5,33,59,79,68,0,1,4,21,7,14,30,107,43,63,92,85,50,10,11,22,37,15,39,0,10,52,10,39,0,70,4,17,1,72,4,7,22,72,56,32,12,0,8,0,40,4,28,80,9,41,33,15,35,18,62,95,3,29,2,6,40,13,37,10,6,0,46,0,13,0,39,56,18,45,9,3,38,21,5,5,53,18,77,8,10,31,34,1,13,11,10,6,1,7,26,3,34,61,0,0,2,3,0,5,0,47,4,16,3,54,0,104,0,98,2,4,2,0,1,103,35,50,11,17,45,35,40,2,3,16,24,7,46,10,9,55,40,6,64,37,3,42,88,16,45,7,21,9,96,21,20,53,72,31,85,0,14,36,32,9,44,99,35,9,0,3,13,24,13,1,19,58,30,3,30,10,74,14,24,6,27,0,96,0,3,0,7,1,25,33,15,105,11,4,0,15,0,9,73,3,21,0,15,13,32,23,47,14,8,1,42,7,36,39,74,87,81,9,60,16,16,50,16,106,60,17,13,1,11,6,4,4,51,10,31,23,
91,18,42,87,44,30,13,26,0,24,21,6,12,28,17,9,0,23,3,106,26,0,6,15,35,84,1,30,0,0,23,8,45,65,15,12,8,50,10,63,14,27,114,0,0,11,8,58,27,1,84,2,51,0,41,6,5,52,42,36,53,3,23,0,24,1,95,7,99,4,12,86,27,68,17,4,0,26,22,95,7,24,49,1,22,26,67,110,4,9,43,5,45,4,0,86,6,81,67,47,4,22,24,7,43,1,3,58,4,10,19,23,15,13,17,54,1,41,11,87,53,19,9,43,26,58,56,3,39,8,1,0,25,12,32,75,39,2,21,21,0,20,76,0,70,1,22,13,68,11,56,4,8,13,23,0,45,4,8,87,9,17,0,3,0,33,11,39,0,96,16,8,19,6,0,1,35,38,3,25,12,21,38,0,1,22,36,53,0,7,98,27,66,22,9,42,6,6,40,17,18,3,11,20,11,11,47,26,19,15,16,2,47,1,49,1,18,18,23,33,0,4,104,3,17,13,0,15,52,8,0,1,1,100,2,2,1,30,59,1,10,13,7,67,73,9,2,6,49,11,51,26,1,0,13,36,22,10,4,35,0,22,7,41,2,19,5,1,15,8,33,79,49,14,3,22,61,16,35,54,50,1,25,15,20,34,118,28,0,5,0,5,6,91,90,108,13,10,7,11,87,7,0,4,14,
31,53,5,14,6,40,27,41,48,39,46,15,18,0,35,43,85,50,1,0,11,36,42,3,0,0,18,23,40,40,2,7,4,9,16,54,37,68,34,18,15,63,1,0,14,107,3,15,5,16,3,16,88,22,10,18,4,58,1,73,1,65,0,97,17,61,4,0,0,73,48,9,15,76,5,24,11,32,61,3,24,6,9,16,52,65,16,0,95,20,4,30,57,0,5,30,40,2,4,15,3,3,0,92,30,79,11,50,0,79,11,5,7,14,44,16,84,30,42,39,16,41,17,25,41,46,19,14,0,67,77,18,12,7,51,96,20,11,4,0,30,45,38,21,8,0,58,103,48,26,6,33,1,94,0,48,16,17,42,0,10,15,3,61,60,28,24,0,46,13,2,0,3,23,1,119,3,20,35,14,1,56,21,4,7,24,35,86,28,37,0,4,88,73,104,46,22,65,9,27,43,85,49,19,42,29,27,45,25,33,57,4,2,8,4,3,21,10,121,10,31,13,0,21,34,42,3,87,90,109,96,19,33,0,59,9,11,0,18,1,35,8,9,0,2,29,103,76,17,63,91,55,56,13,111,0,14,2,80,47,5,52,1,34,15,10,3,25,16,60,11,11,12,10,25,15,49,11,27,5,19,12,10,10,24,74,3,10,117,0,9,55,6,55,13,1,31,93,1,65,0,11,1,67,38,
73,25,0,78,14,6,80,6,44,0,9,15,106,72,65,3,0,16,13,42,2,1,0,111,16,31,1,10,9,3,4,112,3,18,16,39,55,17,33,65,110,41,5,63,3,22,17,17,3,96,39,33,0,4,29,47,4,99,32,46,53,6,22,5,26,25,26,110,9,0,1,19,40,5,15,89,7,42,38,105,2,92,9,18,44,47,80,25,18,0,54,0,25,28,57,40,9,43,36,5,6,36,101,16,18,1,46,0,8,2,0,9,24,30,4,17,3,63,10,5,68,1,27,7,30,31,3,1,68,0,75,2,7,8,20,39,9,79,14,110,53,46,59,105,60,13,38,16,12,30,15,1,5,77,12,41,5,8,30,8,107,11,17,7,7,4,7,59,72,10,61,31,14,5,1,2,58,21,47,27,0,90,44,101,35,54,48,0,12,32,34,26,18,64,23,34,5,5,36,18,7,47,84,12,34,32,75,79,24,13,57,47,15,4,48,109,20,14,0,38,10,45,30,42,0,39,39,23,72,7,1,10,21,112,12,28,0,11,1,115,1,12,18,9,52,2,20,5,50,38,24,3,101,10,15,47,63,21,3,4,117,1,75,0,53,19,10,41,21,5,29,44,27,7,12,25,11,59,18,40,28,19,28,18,54,28,1,67,6,112,9,6,13,115,9,17,2,1,0,45,68,45,0,1,29,
20,22,53,92,2,9,0,10,57,94,40,26,0,0,18,41,69,50,7,39,0,98,14,6,0,64,11,7,9,46,63,5,47,21,32,10,11,23,25,38,36,29,112,53,23,13,45,85,62,42,0,67,21,98,40,8,11,27,1,22,19,36,62,39,20,8,8,0,33,9,27,17,86,20,8,14,22,25,7,14,33,11,50,82,1,18,82,8,6,102,2,15,2,55,11,0,14,117,2,11,12,29,60,44,58,25,62,0,21,5,32,30,9,14,81,16,40,35,51,6,0,42,1,90,2,0,18,112,1,1,96,4,4,10,6,18,67,0,4,55,63,12,40,11,1,72,54,17,68,3,3,1,19,3,114,16,22,115,3,37,1,30,34,4,62,109,16,29,74,2,6,39,12,0,13,8,1,18,55,8,76,8,16,1,26,55,8,44,95,11,35,78,48,5,10,2,67,21,28,3,48,16,0,17,14,33,10,5,53,29,8,7,31,27,6,1,62,4,39,19,22,0,29,8,1,0,59,6,10,63,0,0,1,3,1,33,14,3,17,0,44,3,53,54,0,37,5,71,81,7,16,0,38,21,25,20,19,53,63,59,15,18,45,19,65,16,10,96,11,81,52,12,50,62,83,9,33,32,35,27,16,17,7,22,70,15,104,16,3,13,17,30,73,7,39,28,4,5,86,8,0,0,0,50,65,
22,16,19,0,105,65,30,7,1,2,28,0,73,82,101,2,119,0,33,3,114,0,12,1,39,1,2,12,0,8,77,74,0,3,2,46,22,67,13,75,32,19,23,2,44,36,48,2,13,99,22,4,4,7,1,55,57,13,45,9,21,25,20,3,47,124,23,58,11,18,27,17,17,1,10,7,18,27,57,18,29,7,40,59,45,27,21,7,19,0,6,1,2,17,44,91,34,1,30,0,25,49,0,5,5,20,73,96,58,14,55,6,21,17,34,21,49,1,5,12,83,0,43,18,118,13,0,1,4,34,1,1,3,46,29,66,17,6,88,2,0,46,109,3,63,8,5,102,5,27,60,18,33,16,40,5,48,0,6,108,39,41,90,32,36,20,0,46,9,0,4,6,10,8,62,31,6,42,77,41,0,13,1,19,75,35,9,89,30,11,111,0,0,46,34,14,6,9,28,116,6,70,94,17,12,33,18,19,30,8,8,43,29,5,23,29,40,14,75,5,22,5,56,111,10,56,0,0,23,8,2,18,6,1,109,0,7,10,5,25,15,15,18,3,54,10,88,11,0,31,30,41,4,33,10,26,82,7,37,56,2,50,21,26,49,46,40,12,54,47,11,19,32,53,33,38,86,21,13,27,42,54,12,75,13,58,0,13,15,34,2,21,26,33,54,45,11,29,56,104,50,57,5,21,17,
96,7,22,6,15,0,12,6,27,80,14,19,3,2,20,10,3,0,104,44,96,63,45,5,2,0,26,5,48,1,0,4,31,43,111,0,52,0,75,18,92,27,70,11,20,2,38,4,25,0,50,9,89,96,107,8,0,23,19,24,21,63,54,63,50,3,15,10,31,61,10,88,94,12,92,16,49,21,44,77,19,15,57,61,0,21,2,48,0,2,0,90,17,8,42,13,1,10,10,19,0,100,21,34,4,64,34,20,25,8,9,84,105,5,9,80,37,44,11,5,5,24,24,35,4,0,57,36,0,44,21,1,46,5,40,33,18,35,17,9,101,11,0,109,6,62,31,0,18,17,24,7,18,82,19,29,70,68,94,23,28,97,3,85,55,33,108,96,16,38,2,21,2,11,65,2,76,40,4,4,115,1,4,13,12,6,7,29,0,64,29,70,54,0,15,6,1,42,14,9,35,29,3,13,83,15,14,13,2,5,30,41,1,69,17,62,62,91,7,51,3,52,15,1,9,75,60,12,0,6,16,50,38,30,13,25,7,83,22,100,0,12,29,37,41,9,8,17,17,0,19,3,25,30,6,54,9,13,79,30,73,2,14,19,21,70,44,78,8,85,4,29,16,21,4,33,11,1,44,40,32,1,4,12,2,7,91,71,8,9,24,42,12,95,7,32,17,66,91,4,69,18,11,11,67,
20,17,45,17,3,79,73,2,21,71,29,49,2,72,90,34,29,54,63,4,112,18,10,2,0,10,0,11,5,29,61,45,0,9,5,99,55,110,66,26,26,29,66,5,5,79,10,4,50,3,84,18,59,30,56,9,123,3,0,8,99,26,58,17,3,28,34,12,6,5,25,83,5,98,7,30,13,20,5,7,2,14,64,10,99,14,15,33,5,50,0,6,32,70,33,46,31,12,16,12,94,1,44,8,19,32,40,96,31,85,3,19,0,20,98,10,6,7,18,73,3,0,9,31,21,49,1,5,79,0,3,15,2,5,28,17,25,10,97,26,23,1,52,0,8,27,6,18,22,3,17,35,32,7,45,77,15,115,20,8,47,3,32,72,91,36,7,2,39,9,8,6,11,49,20,15,56,52,41,11,9,8,20,34,111,91,71,4,22,50,0,37,10,2,8,16,22,6,18,15,6,1,21,5,3,55,27,40,70,8,49,5,108,8,66,5,17,1,15,5,33,1,5,23,86,2,72,5,44,4,1,0,11,2,85,19,61,17,67,3,47,103,16,20,17,0,39,68,2,2,3,53,33,4,12,34,25,27,6,64,5,52,15,5,3,1,14,0,108,13,5,46,61,81,7,26,11,5,3,3,58,11,106,49,11,7,13,34,98,11,33,98,58,7,45,30,20,13,65,110,34,1,25,31,53,
4,46,6,33,13,71,35,88,100,71,90,19,6,63,116,53,4,5,0,7,28,17,10,0,31,4,0,117,0,20,2,34,45,52,41,34,1,2,4,46,1,52,6,43,3,4,47,28,3,30,17,72,28,63,0,37,0,102,1,86,1,7,0,60,43,3,33,52,15,50,26,9,46,2,55,76,70,9,81,19,26,21,62,80,20,21,20,2,64,14,0,6,31,4,51,20,73,8,11,20,5,39,28,34,79,41,24,17,35,6,72,4,92,18,0,25,24,50,50,63,13,89,67,0,33,9,73,3,4,18,61,7,37,84,12,62,10,28,5,14,50,13,42,12,24,15,45,44,19,5,17,2,38,73,45,22,12,16,42,27,102,44,34,69,77,51,50,9,10,18,10,1,106,5,104,16,42,7,27,2,9,14,12,19,9,32,23,121,21,8,51,18,0,60,12,56,20,14,3,32,10,7,20,4,9,41,77,4,31,5,12,92,1,5,30,95,43,94,9,0,18,3,29,6,21,38,0,82,0,18,19,31,18,1,5,1,48,92,93,62,82,10,39,82,60,63,34,4,5,91,11,23,6,10,3,19,7,9,9,12,9,90,43,5,16,48,14,3,13,10,7,31,25,2,9,76,17,45,21,46,10,15,17,13,114,31,50,8,15,13,28,81,35,46,93,43,80,33,15,41,1,54,11,38,57,
83,34,1,21,17,29,14,32,11,13,54,17,7,71,0,114,21,68,23,56,4,24,12,39,38,1,123,0,41,2,37,6,1,19,11,1,14,31,107,22,24,2,4,7,89,4,0,14,26,15,11,9,88,14,116,19,14,3,34,0,53,5,1,39,21,81,8,95,11,23,9,11,25,16,11,61,41,27,23,0,39,61,37,23,35,3,95,53,74,11,99,24,10,90,20,0,30,20,121,61,60,23,13,24,5,12,44,70,33,65,21,30,0,47,3,7,17,4,1,94,2,11,0,5,14,40,77,5,26,0,16,29,23,8,22,32,41,9,55,16,29,19,10,13,6,2,1,79,0,81,31,80,10,9,3,53,51,30,18,12,6,66,39,33,20,28,12,111,4,0,69,72,10,42,109,10,9,94,34,86,1,19,33,26,30,21,35,28,64,37,31,4,111,84,17,2,46,0,102,0,88,10,14,4,61,46,0,6,73,6,14,3,41,50,32,9,1,5,96,7,3,103,5,10,10,59,88,0,13,16,10,37,44,55,90,4,23,6,24,27,19,45,84,76,15,22,13,8,42,1,6,10,14,9,14,20,1,63,10,2,17,12,93,17,70,52,2,31,58,2,6,11,66,56,67,3,0,1,3,23,14,43,11,30,4,5,6,40,25,5,41,7,3,50,0,13,2,74,31,17,47,22,7,39,23,
11,48,6,31,40,0,57,29,25,17,4,15,95,39,104,32,63,3,81,54,79,1,11,0,6,83,65,44,3,10,118,0,121,1,3,92,25,79,18,6,3,6,2,24,1,89,4,66,75,48,40,59,27,89,29,107,6,14,0,10,14,0,27,0,32,5,19,34,64,52,38,33,21,24,38,2,69,53,65,0,1,15,23,81,18,35,51,60,28,48,69,17,20,4,36,71,26,67,3,85,117,54,59,117,79,65,2,22,10,13,11,14,16,1,16,12,32,10,32,14,16,51,51,64,35,0,0,4,0,35,17,42,4,39,45,60,24,47,11,61,5,5,55,39,22,6,80,10,51,85,36,101,44,21,41,18,55,21,5,22,24,5,0,7,23,30,39,17,73,17,50,28,44,87,42,51,32,22,34,26,0,7,47,49,68,55,51,10,0,19,8,13,21,3,74,38,0,58,0,28,0,38,91,0,21,33,44,43,7,99,12,45,9,0,53,8,43,0,11,10,2,18,29,22,87,9,1,0,21,6,66,9,2,16,0,99,58,82,74,37,14,12,31,18,72,93,15,63,2,28,95,4,32,39,15,9,88,36,14,14,41,22,19,22,2,47,9,7,15,112,16,38,2,51,4,0,6,50,109,0,19,10,75,15,111,2,6,0,36,81,3,62,31,27,55,6,43,5,0,42,72,5,11,37,30,
102,75,37,27,31,98,3,2,47,115,15,44,40,20,12,15,14,64,88,42,32,79,5,14,25,14,10,10,6,3,0,50,2,0,5,0,19,0,10,37,82,94,37,62,32,14,7,7,29,15,36,42,22,10,31,8,36,20,44,76,10,70,90,37,0,10,15,6,7,24,67,35,12,23,79,30,2,2,4,110,7,26,44,3,27,7,29,26,28,5,0,45,95,10,13,3,3,16,54,72,22,35,52,7,30,73,94,2,29,2,2,10,74,72,26,36,13,92,3,26,88,13,43,21,2,123,48,14,0,4,48,18,29,29,47,17,4,54,87,8,33,29,42,14,55,96,34,36,84,16,51,20,12,105,32,20,34,52,99,7,6,24,12,54,9,52,30,78,23,49,40,29,22,27,1,10,6,25,3,36,113,48,65,40,34,2,35,2,70,42,77,55,23,102,3,1,5,68,25,10,1,7,11,24,119,11,15,29,104,0,14,0,14,42,86,10,0,54,3,45,17,5,31,66,17,0,45,14,6,53,0,30,0,43,17,28,58,58,13,23,51,113,81,25,61,10,103,7,69,80,7,12,17,2,16,33,26,4,63,50,19,83,28,14,4,17,22,72,8,0,15,13,53,31,3,89,14,26,0,38,36,75,0,102,30,15,4,28,19,2,11,16,25,103,13,27,36,24,97,2,5,8,18,14,28,
23,55,36,23,40,28,40,35,4,13,91,105,43,41,21,4,23,5,0,98,87,6,41,60,16,17,121,6,22,24,110,80,2,29,28,36,95,42,41,2,8,2,58,24,80,3,8,25,19,102,48,58,65,38,66,16,36,0,1,6,72,22,28,7,58,12,3,114,10,44,6,44,74,39,27,110,4,16,7,0,12,67,12,94,60,92,67,3,45,17,99,9,7,52,7,20,3,10,19,7,0,4,13,86,90,45,16,2,87,6,28,25,21,101,52,9,6,0,40,8,53,77,9,75,120,0,10,3,9,0,63,36,87,28,19,95,21,52,17,64,36,2,34,6,2,96,9,67,23,10,39,37,51,5,6,94,14,80,3,12,116,9,45,24,5,25,41,89,69,65,12,56,18,36,50,1,30,92,11,4,0,3,9,94,94,90,9,10,6,28,56,28,30,25,88,32,60,2,44,2,53,36,57,77,38,1,12,16,0,90,11,53,1,13,14,91,25,51,0,60,67,100,3,0,31,87,0,66,3,38,37,0,35,0,86,4,29,48,29,97,36,16,5,74,36,66,12,75,48,0,65,0,8,6,15,33,15,72,28,24,109,29,45,50,66,22,4,6,73,5,8,0,18,11,5,3,24,0,86,14,34,0,31,55,11,1,48,2,6,15,18,0,23,3,81,34,7,22,0,8,12,37,28,38,46,
