78,0,73,90,15,15,30,17,14,5,20,60,22,24,18,6,29,42,50,3,12,58,69,22,0,3,60,8,14,23,5,41,72,22,27,19,5,5,2,43,110,99,25,3,50,27,81,2,56,3,0,20,27,31,20,27,26,3,74,39,11,13,2,15,39,10,57,83,46,50,15,12,52,59,31,7,6,22,11,3,68,76,4,9,23,22,74,13,31,17,66,6,37,7,96,13,32,38,10,33,32,12,67,25,44,18,10,26,7,48,45,17,58,98,25,34,3,33,18,19,51,14,53,24,23,17,9,12,43,8,17,50,25,13,14,11,95,63,40,22,12,36,18,8,25,53,53,30,36,0,36,36,0,27,15,39,6,24,45,57,81,31,29,55,0,42,22,1,8,1,59,45,9,17,81,54,7,11,15,18,10,40,46,5,64,76,0,2,109,47,12,11,25,47,8,26,49,92,40,18,76,25,2,36,6,0,60,106,16,8,28,45,109,0,5,18,7,9,32,33,72,38,67,0,89,21,20,34,24,0,2,9,41,75,52,87,35,4,12,5,10,23,7,59,47,72,24,60,1,21,80,51,14,0,28,10,115,2,87,27,15,1,5,24,0,56,71,42,3,18,92,41,30,15,4,6,25,26,67,63,70,36,77,44,12,72,52,1,30,5,3,22,30,96,5,40,27,38,34,54,17,18,15,50,57,
1,44,10,12,92,1,52,28,1,15,4,5,17,61,46,21,12,0,1,11,13,1,30,33,64,19,35,21,18,29,29,4,0,2,5,2,66,12,46,12,3,20,36,110,1,63,0,91,0,2,12,106,46,1,20,7,21,49,7,10,88,25,24,34,10,80,25,1,22,12,6,10,34,57,88,40,44,44,16,25,21,88,8,46,3,19,1,90,5,15,25,29,4,47,2,16,2,13,2,16,3,37,1,16,2,40,1,9,12,32,62,52,58,13,16,11,34,0,20,28,6,31,66,15,1,0,1,24,2,67,81,28,15,72,22,29,13,38,52,19,31,28,2,20,18,6,9,20,2,19,15,14,24,55,11,45,80,4,1,10,1,0,29,3,22,6,106,13,20,15,42,32,49,75,45,6,6,2,0,6,33,27,8,19,11,6,60,108,0,29,11,4,53,68,21,12,3,9,0,38,53,27,18,44,15,31,3,4,5,34,0,10,0,56,27,13,4,7,23,19,96,2,35,11,3,5,80,2,0,28,10,18,2,11,19,1,2,12,85,8,12,56,62,20,6,0,4,0,38,29,15,2,20,24,47,31,0,15,5,71,23,9,2,8,29,3,3,15,74,59,11,9,12,1,11,35,28,1,18,29,23,23,13,11,46,15,3,1,21,59,14,24,26,21,24,3,34,13,59,22,45,16,12,20,31,
100,58,9,117,0,11,2,6,13,29,2,15,73,27,0,32,102,5,2,75,29,47,75,51,11,33,0,55,52,59,27,11,40,87,97,43,0,33,1,30,46,27,8,7,2,89,59,31,24,0,27,3,2,45,55,26,11,21,55,46,4,17,95,2,25,69,81,91,70,0,15,18,9,23,10,33,19,10,16,48,74,1,18,71,101,10,77,28,6,22,17,10,32,1,1,88,7,17,18,18,103,68,3,80,57,104,56,26,42,11,4,33,9,21,20,11,1,0,25,14,35,47,1,5,0,85,23,3,33,30,1,24,65,26,43,69,13,0,0,29,56,15,54,0,9,94,9,28,5,10,27,3,72,14,8,67,5,49,0,58,0,18,15,48,37,5,0,12,1,26,8,57,26,0,7,114,17,3,6,11,3,7,12,61,2,66,0,22,4,37,25,104,20,6,7,17,28,12,119,14,18,65,3,31,2,3,0,0,121,3,74,14,0,0,12,10,0,35,7,43,0,77,5,86,1,92,19,45,28,8,48,1,17,9,42,47,61,42,13,70,27,37,5,22,35,105,3,21,2,0,67,16,0,3,0,5,0,63,18,3,48,9,24,0,25,3,18,26,37,21,14,12,105,0,33,2,19,17,26,74,88,25,93,60,22,69,57,85,10,0,38,41,26,50,62,35,6,11,16,35,6,6,15,18,17,
11,32,17,8,21,30,47,20,39,13,27,16,86,77,56,16,2,100,40,44,6,91,48,46,10,0,77,17,15,48,7,90,53,50,4,19,71,99,38,10,0,68,21,2,17,14,7,3,59,34,73,77,4,5,0,13,39,36,14,20,7,27,15,98,48,70,0,42,8,111,35,0,30,112,21,15,2,44,7,52,111,11,85,3,34,84,32,3,6,9,16,14,68,38,76,0,32,110,8,27,96,2,78,4,4,12,39,33,17,37,68,23,4,20,4,53,0,29,67,75,7,8,116,58,13,1,3,18,39,72,22,0,3,4,11,7,111,60,71,1,26,25,62,51,23,0,85,20,47,3,18,44,24,44,67,4,38,44,97,3,1,2,0,4,0,26,0,13,22,4,9,7,29,4,38,0,0,20,18,4,86,40,0,9,17,7,27,0,19,2,36,45,36,96,25,4,12,46,3,4,40,7,49,54,23,87,2,41,13,4,10,10,22,7,23,69,2,28,70,42,75,100,5,0,0,17,0,34,10,25,33,19,41,74,15,0,8,20,3,37,57,1,43,11,10,10,36,0,0,60,0,108,0,40,47,4,8,3,18,1,27,0,64,81,70,42,4,20,0,18,17,109,11,58,21,18,22,10,52,31,19,104,50,51,67,6,0,41,17,71,92,19,2,45,13,34,64,81,20,9,50,9,85,7,34,
79,90,6,58,40,21,9,25,49,17,66,34,15,6,39,58,21,14,1,26,70,28,40,100,28,98,16,10,64,32,7,13,7,1,10,90,59,3,30,94,93,96,20,5,79,1,68,37,4,34,7,0,11,18,15,20,81,31,80,40,75,40,21,0,6,0,20,45,2,1,0,14,30,0,3,59,76,0,43,114,0,55,2,3,4,0,2,68,8,51,21,103,5,67,28,24,110,16,69,0,0,3,0,51,83,7,5,33,70,32,6,109,101,7,0,100,18,23,51,60,29,18,0,22,1,1,51,2,104,4,19,0,73,79,14,27,7,12,19,6,5,12,80,0,15,73,2,40,26,38,37,17,54,21,58,37,77,54,6,9,19,85,28,25,79,1,109,0,84,53,20,17,6,86,21,0,13,6,10,55,9,19,80,26,5,18,42,106,54,29,25,14,37,8,8,65,3,25,3,64,3,8,1,0,43,0,85,8,0,109,6,57,10,7,14,60,9,33,2,7,1,1,0,99,60,10,8,3,0,51,5,56,0,11,29,108,2,6,1,2,4,94,6,18,27,0,0,2,8,0,53,0,67,29,1,10,69,12,14,113,8,86,0,6,29,81,78,2,30,15,8,6,100,12,41,9,12,4,5,81,13,10,58,79,8,5,38,0,40,7,7,89,45,76,27,43,16,8,36,14,9,3,1,35,34,
89,57,61,4,11,0,48,91,4,14,61,4,67,21,50,0,42,20,60,11,37,47,87,1,12,22,96,105,11,66,0,22,14,30,2,0,3,9,54,58,51,30,5,26,1,64,70,9,25,91,91,47,0,0,35,25,3,96,9,34,2,12,35,35,15,12,0,1,28,4,23,17,0,21,5,0,6,31,2,9,47,0,21,0,3,0,38,0,1,10,113,1,95,72,0,22,17,1,0,23,95,0,2,93,36,27,42,13,13,11,76,3,13,5,39,2,15,14,36,3,62,20,2,6,54,121,67,48,25,4,23,8,33,0,19,17,23,99,30,76,0,1,0,10,15,4,24,20,30,63,9,48,21,18,67,3,25,12,45,79,59,2,9,59,27,67,47,50,6,0,36,67,16,2,12,116,7,8,16,5,7,48,11,13,42,24,35,44,17,68,62,26,17,3,14,11,23,19,26,0,22,9,28,96,0,1,89,26,125,3,22,0,61,25,13,25,5,44,19,75,29,54,60,2,0,44,0,7,106,8,16,23,3,0,17,5,29,116,4,10,35,0,29,20,4,1,8,36,76,19,19,0,35,42,10,86,17,68,71,56,9,7,9,19,78,11,36,5,0,0,68,50,5,20,7,13,0,25,95,2,8,24,36,2,64,0,32,23,18,7,92,16,69,0,16,55,13,105,0,5,1,5,25,35,60,
97,47,65,74,5,26,14,21,37,11,17,12,1,49,58,94,69,0,11,20,9,107,49,91,23,2,51,0,82,4,95,2,43,3,107,27,43,17,1,3,6,27,41,84,25,6,8,18,63,31,84,72,74,0,2,0,16,0,85,13,46,124,3,29,0,21,1,102,10,8,1,37,9,45,6,18,4,0,30,19,0,7,0,71,0,29,14,1,58,33,6,56,73,22,25,17,1,8,3,16,0,3,5,55,0,41,8,20,5,25,3,2,47,2,26,11,11,3,28,6,66,73,78,0,13,3,1,75,8,52,4,63,17,19,20,24,62,29,2,80,0,3,0,15,1,31,29,48,0,3,52,23,47,18,3,11,26,34,0,0,15,104,65,23,37,53,14,0,26,23,46,7,32,24,21,5,10,4,64,2,14,2,16,12,24,32,0,2,9,20,11,28,35,75,73,41,17,14,0,8,59,22,1,31,0,33,20,90,65,13,10,24,11,57,36,44,67,1,37,15,8,6,14,0,36,35,109,11,71,6,18,39,108,1,14,2,2,0,41,61,36,79,9,11,58,25,65,11,2,85,61,89,0,36,10,16,8,32,24,46,97,11,18,28,7,0,2,12,111,4,24,106,3,39,0,46,7,24,6,10,11,19,36,12,36,11,2,53,36,86,0,48,15,10,38,101,12,0,14,43,11,0,1,3,50,
80,55,73,15,32,79,5,3,9,10,65,1,5,20,8,54,18,46,48,79,28,1,3,0,6,18,0,88,3,2,9,2,62,72,38,9,2,9,64,108,33,1,3,8,30,60,59,31,87,4,43,3,1,5,9,7,2,4,5,17,121,0,107,1,39,4,21,12,113,0,26,7,3,29,46,4,90,2,6,41,4,12,0,2,11,25,6,62,9,11,9,102,13,104,3,42,92,0,17,2,7,1,110,9,102,65,0,9,34,15,18,78,13,28,2,5,0,24,41,16,2,23,3,8,5,9,67,23,57,34,3,6,62,36,59,1,3,85,7,0,8,60,2,43,83,19,0,34,38,42,0,32,9,12,12,18,0,3,57,53,5,10,4,80,0,13,47,72,4,0,0,22,9,98,26,29,76,56,0,15,31,88,6,1,0,4,28,33,8,11,56,25,41,6,4,0,78,18,57,89,12,0,0,2,17,34,18,1,17,61,12,83,34,36,33,34,54,7,22,62,83,101,92,83,3,2,0,1,4,29,36,13,6,14,23,0,8,8,1,3,3,15,9,61,3,12,2,7,62,96,0,0,1,88,87,21,98,16,7,21,4,26,13,5,69,70,28,10,8,2,40,0,23,3,78,0,62,0,54,9,21,75,0,11,3,6,58,13,9,0,116,9,35,0,0,0,30,0,14,0,5,1,9,73,21,
57,13,108,3,6,1,23,23,29,16,10,20,55,49,15,59,3,5,42,17,22,106,3,15,15,14,0,0,5,40,2,58,39,79,12,15,0,26,3,49,15,1,46,9,46,10,23,18,12,110,78,17,2,5,6,76,1,41,0,38,0,116,0,72,0,66,26,1,42,100,3,24,34,41,42,105,0,67,48,0,57,2,1,5,87,20,47,14,11,3,13,0,69,0,70,18,1,47,9,10,6,104,9,8,29,1,28,0,5,62,30,42,18,5,0,19,50,72,4,1,0,0,18,39,76,50,15,5,14,34,68,47,11,18,50,50,105,0,71,0,7,4,27,18,18,58,38,61,0,23,48,57,0,62,54,52,19,2,2,9,17,7,57,48,8,46,0,54,4,76,27,82,59,12,3,82,12,33,48,119,43,1,88,3,111,4,5,8,30,14,5,9,60,45,88,42,0,1,7,0,0,74,69,6,26,3,19,14,45,8,20,41,21,6,53,14,44,35,68,18,41,66,27,53,64,28,39,39,1,0,2,19,52,50,27,8,0,4,14,3,12,4,1,1,57,36,33,22,0,0,95,18,57,24,12,18,8,60,15,34,3,31,65,71,12,34,10,1,0,20,30,67,42,24,22,93,30,12,2,5,0,16,118,98,4,18,7,3,22,4,0,1,16,3,115,15,0,43,2,8,68,26,1,3,12,
18,27,9,67,47,100,13,43,46,22,15,59,3,3,13,7,76,62,5,4,2,20,2,47,0,91,4,83,16,18,17,22,19,0,12,48,24,5,85,30,32,27,2,10,1,10,26,11,79,9,0,23,4,25,10,9,10,20,115,0,105,11,7,0,5,0,1,81,42,0,7,6,37,26,4,8,100,56,24,100,0,7,0,52,0,64,2,53,15,65,1,75,12,7,71,6,37,13,13,16,9,1,93,57,12,45,1,5,15,8,10,6,18,61,11,8,3,70,63,21,56,35,26,70,2,40,53,19,40,7,11,27,48,37,63,7,19,25,18,12,0,1,6,89,26,7,69,37,97,0,31,49,44,2,12,0,0,30,46,18,24,26,27,2,98,15,4,42,66,6,2,16,25,21,92,55,19,98,11,10,94,70,9,42,3,1,67,15,22,22,14,119,4,93,0,60,2,75,81,61,69,9,1,69,1,101,28,53,5,5,18,64,58,68,43,40,0,4,2,9,61,9,75,32,15,105,0,38,66,19,50,64,0,4,0,2,14,43,2,81,29,41,34,68,1,3,7,33,54,118,2,0,7,19,40,98,5,2,0,0,77,43,3,52,0,14,0,8,3,18,60,5,56,18,0,76,6,80,17,57,9,2,3,7,115,40,5,17,9,20,31,92,30,11,5,1,0,44,0,13,26,0,0,91,33,
